46:(24,102),(241,83),(142,21),(169,75),(103,90),(103,62),(43,146),(193,57),(143,86),(279,6),(76,90),(198,97),(144,126),(121,95),(293,104),(255,141),(208,105),(86,58),(306,130),(240,102),(85,111),(11,57),(314,64),(282,125),(133,113),(310,65),(28,66),(146,139),(61,37),(194,103),(130,82),(121,118),(129,113),(280,21),(122,22),(43,47),(176,54),(254,55),(89,66),(132,45),(229,62),(299,94),(46,54),(153,50),(312,19),(312,83),(290,102),(266,126),(91,141),(213,105),(202,109),(296,29),(43,74),(103,66),(226,137),(77,102),(146,85),(47,109),(194,40),(293,99),(79,38),(265,77),(268,106),(64,86),(142,121),(200,45),(198,106),(18,96),(165,50),(48,85),(69,129),(268,89),(265,71),(318,106),(151,109),(119,102),(243,98),(134,44),(71,113),(128,33),(240,14),(143,14),(112,137),(134,113),(56,58),(62,112),(241,89),(160,94),(272,109),(259,81),(303,125),(126,38),(45,115),(107,69),(107,45),(289,100),(135,137),(168,101),(121,135),(134,66),(157,84),(35,52),(265,38),(43,67),(265,58),(75,10),(324,130),(328,33),(231,126),(331,42),(64,5),(29,65),(306,107),(269,141),(168,58),(131,13),(251,30),(180,17),(208,145),(217,74),(29,64),(62,58),(64,81),(74,107),(37,46),(119,142),(172,14),(317,87),(295,81),(256,94),(97,110),(300,78),(278,46),(86,90),(249,58),(271,121),(307,61),(90,33),(211,54),(261,94),(240,66),(265,20),(82,125),(289,118),(165,74),(79,22),(253,123),(39,5),(244,26),(71,98),(105,137),(177,78),(205,148),(254,125),(169,126),(166,30),(80,62),(222,101),(133,81),(259,58),(242,56),(304,85),(50,83),(34,101),(82,34),(316,71),(86,118),(140,110),(289,44),(206,44),(289,58),(135,94),(53,42),(181,27),(311,65),(92,45),(225,98),(188,133),(317,96),(218,115),(277,97),(281,117),(293,59),(160,105),(175,73),(178,86),(133,64),(266,87),(215,149),(259,125),(98,110),(224,129),(82,137),(283,137),(302,93),(141,61),(125,25),(193,136),(33,114),(52,2),
47:(24,101),(241,82),(143,21),(169,76),(102,90),(102,62),(43,147),(193,56),(142,86),(278,6),(75,90),(197,97),(145,126),(121,96),(293,105),(256,141),(207,105),(87,58),(305,130),(239,102),(85,110),(11,58),(314,63),(283,125),(134,113),(310,65),(28,65),(146,138),(62,37),(193,103),(131,82),(122,118),(130,113),(279,21),(122,23),(43,46),(177,54),(254,56),(90,66),(131,45),(230,62),(299,95),(46,53),(154,50),(312,19),(312,82),(289,102),(267,126),(92,141),(214,105),(203,109),(295,29),(43,75),(104,66),(227,137),(77,102),(147,85),(48,109),(194,39),(293,98),(80,38),(264,77),(267,106),(65,86),(142,121),(201,45),(197,106),(19,96),(164,50),(48,86),(70,129),(267,89),(265,72),(317,106),(150,109),(120,102),(244,98),(134,45),(72,113),(129,33),(239,14),(144,14),(113,137),(134,112),(57,58),(62,111),(241,88),(159,94),(271,109),(258,81),(303,126),(127,38),(45,114),(108,69),(106,45),(289,99),(134,137),(169,101),(121,134),(134,67),(157,83),(34,52),(264,38),(43,68),(265,57),(76,10),(325,130),(328,32),(230,126),(331,42),(65,5),(29,64),(306,106),(268,141),(169,58),(130,13),(250,30),(179,17),(207,145),(217,75),(28,64),(63,58),(65,81),(74,108),(37,47),(120,142),(173,14),(317,87),(295,80),(255,94),(97,109),(300,79),(277,46),(85,90),(248,58),(270,121),(306,61),(91,33),(210,54),(260,94),(239,66),(265,21),(81,125),(288,118),(165,74),(80,22),(253,122),(40,5),(243,26),(72,98),(106,137),(178,78),(205,147),(254,124),(169,126),(165,30),(79,62),(221,101),(133,80),(258,58),(241,56),(303,85),(49,83),(35,101),(81,34),(316,72),(87,118),(139,110),(289,45),(206,43),(288,58),(136,94),(52,42),(181,28),(311,64),(93,45),(224,98),(187,133),(317,97),(218,114),(277,98),(280,117),(293,60),(160,105),(174,73),(177,86),(134,64),(266,88),(214,149),(258,125),(98,109),(223,129),(83,137),(284,137),(301,93),(140,61),(126,25),(193,137),(34,114),(53,2),
48:(24,100),(241,81),(144,21),(169,77),(101,90),(101,62),(43,148),(193,55),(141,86),(277,6),(74,90),(196,97),(145,127),(121,97),(292,105),(257,141),(206,105),(88,58),(305,131),(238,102),(85,109),(11,59),(314,62),(284,125),(135,113),(310,65),(28,64),(146,137),(63,37),(193,104),(132,82),(122,119),(131,113),(278,21),(122,24),(44,46),(178,54),(254,57),(91,66),(131,46),(231,62),(299,96),(47,53),(155,50),(312,19),(312,81),(288,102),(267,125),(93,141),(215,105),(204,109),(295,30),(43,76),(105,66),(228,137),(77,102),(148,85),(49,109),(194,38),(292,98),(81,38),(263,77),(266,106),(66,86),(142,121),(202,45),(196,106),(20,96),(163,50),(49,86),(71,129),(266,89),(265,73),(316,106),(149,109),(121,102),(245,98),(134,46),(73,113),(130,33),(238,14),(145,14),(114,137),(134,111),(58,58),(62,110),(241,87),(158,94),(270,109),(257,81),(302,126),(128,38),(46,114),(109,69),(106,46),(290,99),(134,136),(169,100),(122,134),(134,67),(157,82),(33,52),(263,38),(43,69),(265,56),(77,10),(326,130),(328,31),(230,127),(331,42),(66,5),(29,63),(306,105),(267,141),(170,58),(129,13),(249,30),(178,17),(206,145),(217,76),(28,63),(64,58),(66,81),(74,109),(37,48),(121,142),(174,14),(317,87),(295,79),(254,94),(97,108),(300,80),(276,46),(84,90),(247,58),(269,121),(306,62),(92,33),(209,54),(260,93),(238,66),(264,21),(80,125),(287,118),(165,74),(81,22),(253,121),(41,5),(242,26),(73,98),(107,137),(179,78),(205,146),(254,123),(169,126),(164,30),(78,62),(220,101),(133,79),(257,58),(241,57),(303,84),(49,84),(35,100),(80,34),(316,73),(87,117),(138,110),(289,46),(206,42),(287,58),(137,94),(51,42),(181,29),(311,63),(94,45),(223,98),(186,133),(317,98),(219,114),(277,99),(279,117),(294,60),(160,105),(173,73),(176,86),(134,63),(266,88),(213,149),(257,125),(98,108),(222,129),(84,137),(285,137),(300,93),(139,61),(127,25),(193,138),(35,114),(54,2),
49:(24,99),(241,80),(145,21),(169,78),(100,90),(100,62),(43,149),(193,54),(140,86),(276,6),(74,91),(195,97),(145,128),(121,98),(291,105),(258,141),(205,105),(89,58),(305,132),(237,102),(85,108),(11,60),(313,62),(285,125),(136,113),(310,65),(28,63),(146,136),(64,37),(193,105),(133,82),(122,120),(132,113),(277,21),(122,25),(45,46),(179,54),(254,58),(92,66),(130,46),(232,62),(299,97),(48,53),(156,50),(312,19),(311,81),(287,102),(268,125),(94,141),(216,105),(205,109),(295,31),(43,77),(106,66),(229,137),(77,102),(149,85),(50,109),(194,37),(292,97),(82,38),(262,77),(265,106),(67,86),(142,121),(203,45),(195,106),(21,96),(162,50),(50,86),(72,129),(265,89),(264,73),(315,106),(148,109),(122,102),(246,98),(134,47),(73,112),(131,33),(237,14),(146,14),(115,137),(134,110),(59,58),(62,109),(241,86),(158,95),(269,109),(256,81),(301,126),(129,38),(46,113),(109,68),(105,46),(290,98),(134,135),(169,99),(123,134),(134,67),(157,81),(32,52),(262,38),(44,69),(265,55),(78,10),(327,130),(328,30),(229,127),(331,42),(67,5),(29,62),(306,104),(266,141),(170,59),(128,13),(248,30),(177,17),(205,145),(217,77),(28,62),(65,58),(67,81),(74,110),(37,49),(122,142),(175,14),(317,87),(295,78),(254,95),(97,107),(300,81),(275,46),(83,90),(246,58),(268,121),(306,63),(93,33),(208,54),(259,93),(237,66),(263,21),(79,125),(286,118),(165,74),(82,22),(253,120),(42,5),(242,27),(74,98),(108,137),(180,78),(206,146),(254,122),(169,126),(163,30),(77,62),(219,101),(133,78),(256,58),(240,57),(302,84),(49,85),(35,99),(79,34),(317,73),(88,117),(137,110),(289,47),(207,42),(286,58),(138,94),(50,42),(181,30),(310,63),(95,45),(222,98),(185,133),(317,99),(220,114),(277,100),(278,117),(294,61),(160,105),(172,73),(175,86),(134,62),(266,89),(212,149),(256,125),(98,107),(221,129),(85,137),(286,137),(300,94),(138,61),(128,25),(193,139),(36,114),(55,2),
50:(24,98),(241,79),(145,20),(169,79),(99,90),(99,62),(43,150),(192,54),(139,86),(275,6),(74,92),(194,97),(145,129),(121,99),(290,105),(259,141),(205,104),(90,58),(304,132),(236,102),(85,107),(11,61),(313,61),(286,125),(137,113),(310,65),(28,62),(146,135),(65,37),(193,106),(134,82),(122,121),(133,113),(276,21),(122,26),(46,46),(180,54),(254,59),(93,66),(129,46),(233,62),(298,97),(49,53),(157,50),(312,19),(311,80),(286,102),(269,125),(95,141),(217,105),(206,109),(295,32),(43,78),(107,66),(230,137),(77,102),(150,85),(51,109),(194,36),(292,96),(83,38),(261,77),(264,106),(68,86),(142,121),(204,45),(194,106),(21,95),(161,50),(51,86),(73,129),(264,89),(263,73),(314,106),(147,109),(123,102),(247,98),(134,48),(74,112),(132,33),(236,14),(147,14),(116,137),(133,110),(60,58),(62,108),(241,85),(158,96),(268,109),(255,81),(300,126),(130,38),(47,113),(109,67),(104,46),(290,97),(133,135),(169,98),(124,134),(134,67),(157,80),(31,52),(261,38),(45,69),(265,54),(79,10),(328,130),(328,29),(229,128),(331,42),(68,5),(29,61),(306,103),(266,140),(170,60),(127,13),(247,30),(176,17),(205,144),(217,78),(27,62),(66,58),(68,81),(74,111),(38,49),(122,143),(176,14),(317,87),(295,77),(254,96),(97,106),(300,82),(274,46),(82,90),(245,58),(267,121),(305,63),(94,33),(207,54),(258,93),(236,66),(263,22),(78,125),(285,118),(165,74),(83,22),(253,119),(43,5),(242,28),(75,98),(109,137),(181,78),(207,146),(254,121),(169,126),(162,30),(76,62),(218,101),(133,77),(255,58),(239,57),(302,83),(48,85),(36,99),(78,34),(317,74),(89,117),(136,110),(289,48),(207,41),(285,58),(139,94),(50,43),(181,31),(310,62),(96,45),(221,98),(184,133),(317,100),(220,113),(277,101),(277,117),(294,62),(160,105),(171,73),(174,86),(135,62),(266,90),(211,149),(255,125),(98,106),(220,129),(86,137),(287,137),(300,95),(137,61),(129,25),(193,140),(37,114),(56,2),
51:(24,97),(241,78),(146,20),(169,80),(98,90),(98,62),(43,151),(192,53),(138,86),(274,6),(73,92),(194,96),(145,130),(121,100),(290,106),(260,141),(205,103),(90,58),(303,132),(235,102),(85,106),(11,62),(313,60),(287,125),(138,113),(310,65),(28,61),(146,134),(66,37),(193,107),(134,83),(123,121),(134,113),(275,21),(122,27),(47,46),(181,54),(254,60),(94,66),(128,46),(234,62),(297,97),(50,53),(157,51),(312,19),(311,79),(285,102),(270,125),(96,141),(217,104),(207,109),(295,33),(43,79),(108,66),(230,136),(77,102),(151,85),(52,109),(194,35),(292,95),(84,38),(260,77),(263,106),(69,86),(142,121),(205,45),(194,107),(22,95),(160,50),(52,86),(74,129),(263,89),(263,74),(314,105),(146,109),(124,102),(248,98),(134,49),(74,111),(133,33),(235,14),(148,14),(117,137),(132,110),(61,58),(62,107),(241,84),(157,96),(267,109),(254,81),(299,126),(131,38),(48,113),(109,66),(103,46),(290,96),(133,134),(169,97),(125,134),(134,67),(157,79),(30,52),(260,38),(45,70),(265,53),(80,10),(329,130),(328,28),(229,129),(331,42),(69,5),(29,60),(306,102),(266,139),(170,61),(126,13),(246,30),(176,18),(205,143),(216,78),(27,63),(67,58),(69,81),(74,110),(38,50),(122,144),(177,14),(317,87),(295,76),(253,96),(97,105),(300,83),(273,46),(81,90),(244,58),(266,121),(304,63),(95,33),(206,54),(257,93),(235,66),(262,22),(77,125),(284,118),(165,74),(84,22),(253,118),(44,5),(242,29),(76,98),(109,136),(181,79),(207,145),(254,120),(169,126),(161,30),(75,62),(217,101),(133,76),(254,58),(238,57),(302,82),(47,85),(37,99),(77,34),(317,75),(90,117),(135,110),(289,49),(208,41),(284,58),(140,94),(49,43),(181,32),(309,62),(97,45),(220,98),(183,133),(317,101),(221,113),(276,101),(276,117),(294,63),(160,105),(170,73),(173,86),(136,62),(266,91),(210,149),(254,125),(98,105),(219,129),(87,137),(288,137),(300,96),(136,61),(130,25),(193,141),(38,114),(57,2),
52:(24,96),(241,77),(146,19),(169,81),(97,90),(98,63),(44,151),(191,53),(137,86),(273,6),(73,93),(193,96),(145,131),(121,101),(289,106),(261,141),(205,102),(90,58),(303,133),(234,102),(85,105),(11,63),(313,59),(288,125),(139,113),(310,65),(28,60),(146,133),(67,37),(193,108),(134,84),(124,121),(135,113),(274,21),(122,28),(48,46),(181,55),(254,61),(95,66),(127,46),(235,62),(297,98),(51,53),(158,51),(312,19),(310,79),(284,102),(271,125),(97,141),(217,103),(208,109),(294,33),(43,80),(109,66),(230,135),(77,102),(152,85),(53,109),(194,34),(291,95),(85,38),(259,77),(262,106),(70,86),(142,121),(206,45),(194,108),(22,94),(159,50),(53,86),(74,128),(262,89),(262,74),(314,104),(145,109),(125,102),(249,98),(135,49),(74,110),(134,33),(234,14),(149,14),(118,137),(131,110),(62,58),(62,106),(241,83),(157,97),(266,109),(253,81),(299,127),(132,38),(48,112),(109,65),(102,46),(291,96),(133,133),(169,96),(125,133),(134,67),(157,78),(29,52),(259,38),(46,70),(265,52),(81,10),(329,129),(328,27),(228,129),(331,42),(70,5),(29,59),(306,101),(266,138),(171,61),(125,13),(245,30),(175,18),(205,142),(215,78),(27,64),(68,58),(70,81),(75,110),(39,50),(122,145),(178,14),(317,87),(295,75),(253,97),(97,104),(300,84),(272,46),(80,90),(243,58),(265,121),(304,64),(96,33),(205,54),(256,93),(234,66),(261,22),(76,125),(283,118),(165,74),(85,22),(252,118),(45,5),(241,29),(77,98),(110,136),(182,79),(208,145),(254,119),(169,126),(160,30),(74,62),(216,101),(133,75),(254,59),(238,58),(301,82),(46,85),(37,98),(76,34),(317,76),(91,117),(134,110),(290,49),(209,41),(283,58),(141,94),(49,44),(181,33),(309,61),(97,44),(219,98),(182,133),(317,102),(222,113),(275,101),(275,117),(294,64),(160,105),(169,73),(172,86),(137,62),(266,92),(209,149),(254,124),(97,105),(218,129),(88,137),(289,137),(300,97),(135,61),(131,25),(192,141),(39,114),(58,2),
53:(24,95),(241,76),(146,18),(169,82),(96,90),(98,64),(44,152),(190,53),(136,86),(272,6),(73,94),(193,95),(145,132),(121,102),(289,107),(262,141),(205,101),(90,58),(302,133),(233,102),(85,104),(11,64),(312,59),(289,125),(140,113),(310,65),(28,59),(147,133),(68,37),(193,109),(134,85),(124,122),(136,113),(273,21),(122,29),(48,45),(181,56),(254,62),(96,66),(126,46),(236,62),(296,98),(52,53),(158,52),(312,19),(309,79),(283,102),(272,125),(98,141),(217,102),(209,109),(293,33),(43,81),(110,66),(230,134),(77,102),(153,85),(54,109),(194,33),(290,95),(85,39),(258,77),(261,106),(71,86),(142,121),(207,45),(194,109),(23,94),(158,50),(54,86),(74,127),(261,89),(261,74),(313,104),(145,108),(126,102),(250,98),(135,50),(74,109),(135,33),(233,14),(150,14),(119,137),(130,110),(62,59),(62,105),(241,82),(156,97),(265,109),(252,81),(299,128),(133,38),(49,112),(110,65),(101,46),(292,96),(132,133),(169,95),(126,133),(134,67),(157,77),(28,52),(258,38),(46,71),(265,51),(82,10),(329,128),(328,26),(227,129),(331,42),(71,5),(29,58),(306,100),(266,137),(172,61),(124,13),(244,30),(174,18),(204,142),(214,78),(28,64),(69,58),(71,81),(74,110),(40,50),(122,146),(179,14),(317,87),(295,74),(252,97),(97,103),(300,85),(271,46),(79,90),(242,58),(265,120),(304,65),(97,33),(205,55),(255,93),(233,66),(260,22),(75,125),(282,118),(165,74),(86,22),(252,117),(46,5),(241,30),(78,98),(110,135),(182,80),(209,145),(254,118),(169,126),(159,30),(74,63),(215,101),(133,74),(253,59),(237,58),(301,81),(46,86),(37,97),(75,34),(318,76),(92,117),(133,110),(291,49),(210,41),(282,58),(142,94),(49,45),(181,34),(308,61),(98,44),(218,98),(182,132),(317,103),(223,113),(275,102),(274,117),(294,65),(160,105),(168,73),(171,86),(138,62),(266,93),(208,149),(253,124),(96,105),(218,128),(89,137),(289,136),(299,97),(134,61),(132,25),(191,141),(40,114),(59,2),
54:(24,94),(241,75),(147,18),(169,83),(95,90),(98,65),(44,153),(189,53),(135,86),(271,6),(73,95),(193,94),(146,132),(121,103),(289,108),(262,141),(204,101),(90,58),(302,134),(232,102),(85,103),(11,65),(312,58),(289,124),(141,113),(310,65),(28,59),(148,133),(69,37),(192,109),(135,85),(125,122),(137,113),(272,21),(122,30),(48,44),(182,56),(254,63),(97,66),(125,46),(237,62),(296,99),(53,53),(158,53),(312,19),(309,78),(282,102),(273,125),(98,140),(218,102),(210,109),(292,33),(43,82),(110,67),(230,133),(77,102),(154,85),(55,109),(194,32),(290,94),(86,39),(257,77),(260,106),(72,86),(142,121),(208,45),(194,110),(23,93),(157,50),(55,86),(74,126),(260,89),(260,74),(312,104),(145,107),(127,102),(251,98),(136,50),(75,109),(136,33),(232,14),(151,14),(120,137),(129,110),(62,60),(62,104),(241,81),(155,97),(264,109),(251,81),(299,129),(133,39),(50,112),(111,65),(100,46),(292,95),(131,133),(169,94),(127,133),(134,67),(157,76),(27,52),(257,38),(47,71),(265,50),(83,10),(329,127),(328,25),(227,130),(331,42),(72,5),(28,58),(306,99),(266,136),(173,61),(123,13),(243,30),(173,18),(204,141),(213,78),(28,64),(70,58),(72,81),(74,111),(41,50),(123,146),(180,14),(317,87),(295,73),(251,97),(97,102),(300,86),(270,46),(78,90),(242,59),(265,119),(304,66),(97,32),(205,56),(254,93),(232,66),(259,22),(74,125),(281,118),(165,74),(87,22),(251,117),(47,5),(241,31),(79,98),(110,134),(182,81),(210,145),(254,117),(169,126),(158,30),(74,64),(214,101),(133,73),(253,60),(236,58),(300,81),(46,87),(38,97),(74,34),(318,77),(93,117),(133,111),(291,50),(211,41),(281,58),(143,94),(49,46),(181,35),(307,61),(98,43),(217,98),(181,132),(317,104),(224,113),(274,102),(273,117),(294,66),(160,105),(167,73),(170,86),(138,61),(266,94),(207,149),(253,123),(95,105),(217,128),(90,137),(289,135),(299,98),(134,60),(133,25),(190,141),(41,114),(60,2),
55:(24,93),(241,74),(148,18),(169,84),(94,90),(97,65),(44,154),(188,53),(134,86),(270,6),(73,96),(193,93),(146,133),(121,104),(289,109),(262,141),(203,101),(90,58),(302,135),(231,102),(85,102),(11,66),(312,57),(290,124),(142,113),(310,65),(28,58),(149,133),(70,37),(191,109),(136,85),(126,122),(138,113),(271,21),(122,31),(49,44),(182,57),(254,64),(98,66),(124,46),(238,62),(295,99),(54,53),(158,54),(312,19),(309,77),(281,102),(274,125),(98,139),(219,102),(211,109),(291,33),(43,83),(110,68),(231,133),(77,102),(155,85),(56,109),(194,31),(289,94),(86,40),(256,77),(259,106),(73,86),(142,121),(209,45),(194,111),(23,92),(156,50),(56,86),(75,126),(259,89),(259,74),(312,103),(145,106),(128,102),(252,98),(137,50),(76,109),(137,33),(231,14),(152,14),(121,137),(128,110),(62,61),(62,103),(241,80),(154,97),(263,109),(250,81),(299,130),(133,40),(50,111),(112,65),(99,46),(292,94),(130,133),(170,94),(128,133),(134,67),(157,75),(26,52),(256,38),(48,71),(265,49),(84,10),(330,127),(328,24),(226,130),(331,42),(73,5),(27,58),(306,98),(266,135),(173,62),(122,13),(242,30),(172,18),(203,141),(212,78),(28,64),(71,58),(73,81),(74,112),(42,50),(124,146),(181,14),(317,87),(295,72),(250,97),(97,101),(300,87),(269,46),(77,90),(241,59),(265,118),(304,67),(97,31),(205,57),(253,93),(231,66),(258,22),(73,125),(280,118),(165,74),(88,22),(250,117),(48,5),(241,32),(80,98),(111,134),(182,82),(211,145),(254,116),(169,126),(157,30),(73,64),(213,101),(133,72),(253,61),(235,58),(300,80),(46,88),(39,97),(73,34),(319,77),(94,117),(133,112),(292,50),(212,41),(280,58),(144,94),(48,46),(181,36),(307,60),(98,42),(216,98),(181,131),(317,105),(225,113),(273,102),(272,117),(294,67),(160,105),(166,73),(169,86),(139,61),(266,95),(206,149),(253,122),(94,105),(217,127),(91,137),(290,135),(299,99),(133,60),(134,25),(189,141),(42,114),(61,2),
56:(24,92),(241,73),(149,18),(169,85),(93,90),(96,65),(44,155),(187,53),(133,86),(269,6),(73,97),(192,93),(147,133),(121,105),(289,110),(262,141),(202,101),(90,58),(301,135),(230,102),(85,101),(11,67),(312,56),(291,124),(143,113),(310,65),(28,57),(150,133),(71,37),(190,109),(137,85),(127,122),(139,113),(270,21),(122,32),(49,43),(182,58),(254,65),(99,66),(123,46),(239,62),(294,99),(55,53),(159,54),(312,19),(309,76),(280,102),(275,125),(98,138),(220,102),(212,109),(290,33),(43,84),(110,69),(232,133),(77,102),(156,85),(57,109),(194,30),(288,94),(86,41),(255,77),(258,106),(73,87),(142,121),(210,45),(194,112),(23,91),(155,50),(57,86),(76,126),(258,89),(258,74),(311,103),(145,105),(129,102),(253,98),(138,50),(77,109),(138,33),(230,14),(153,14),(121,136),(128,109),(62,62),(62,102),(241,79),(154,98),(262,109),(249,81),(298,130),(134,40),(50,110),(113,65),(98,46),(293,94),(129,133),(171,94),(128,133),(134,67),(157,74),(25,52),(255,38),(49,71),(265,48),(85,10),(330,126),(328,23),(225,130),(331,42),(74,5),(26,58),(306,97),(265,135),(174,62),(121,13),(241,30),(171,18),(202,141),(211,78),(28,64),(72,58),(73,80),(74,113),(43,50),(125,146),(181,15),(317,87),(295,71),(250,98),(97,100),(300,88),(268,46),(76,90),(241,60),(264,118),(303,67),(97,30),(204,57),(252,93),(230,66),(257,22),(73,124),(279,118),(165,74),(89,22),(249,117),(49,5),(241,33),(81,98),(112,134),(183,82),(212,145),(254,115),(169,126),(156,30),(73,65),(212,101),(133,71),(253,62),(234,58),(299,80),(45,88),(39,96),(72,34),(319,78),(95,117),(133,113),(293,50),(213,41),(279,58),(145,94),(48,47),(181,37),(306,60),(99,42),(215,98),(181,130),(317,106),(226,113),(272,102),(271,117),(295,67),(160,105),(165,73),(168,86),(140,61),(266,96),(205,149),(252,122),(93,105),(217,126),(92,137),(291,135),(299,100),(133,59),(135,25),(188,141),(43,114),(62,2),
57:(24,91),(241,72),(150,18),(169,86),(92,90),(95,65),(44,156),(186,53),(132,86),(268,6),(73,98),(191,93),(148,133),(121,106),(289,111),(262,141),(201,101),(90,58),(300,135),(229,102),(85,100),(11,68),(312,55),(291,123),(144,113),(310,65),(28,56),(151,133),(72,37),(189,109),(137,86),(128,122),(140,113),(269,21),(122,33),(50,43),(182,59),(254,66),(100,66),(122,46),(240,62),(294,100),(56,53),(160,54),(312,19),(308,76),(279,102),(276,125),(98,137),(221,102),(213,109),(289,33),(43,85),(110,70),(233,133),(77,102),(157,85),(58,109),(194,29),(288,93),(87,41),(254,77),(257,106),(74,87),(142,121),(211,45),(193,112),(23,90),(154,50),(58,86),(77,126),(257,89),(257,74),(311,102),(145,104),(130,102),(253,99),(139,50),(78,109),(139,33),(229,14),(154,14),(121,135),(127,109),(62,63),(62,101),(241,78),(153,98),(261,109),(248,81),(297,130),(134,41),(50,109),(114,65),(97,46),(294,94),(128,133),(172,94),(127,133),(134,67),(157,73),(24,52),(254,38),(50,71),(265,47),(86,10),(331,126),(328,22),(224,130),(331,42),(75,5),(25,58),(306,96),(265,134),(175,62),(120,13),(240,30),(170,18),(201,141),(210,78),(28,64),(73,58),(74,80),(74,114),(44,50),(126,146),(182,15),(317,87),(295,70),(249,98),(97,99),(300,89),(267,46),(75,90),(241,61),(264,117),(302,67),(98,30),(204,58),(251,93),(229,66),(256,22),(73,123),(278,118),(165,74),(90,22),(248,117),(50,5),(240,33),(82,98),(113,134),(184,82),(213,145),(254,114),(169,126),(155,30),(72,65),(211,101),(133,70),(253,63),(233,58),(299,79),(45,89),(40,96),(71,34),(320,78),(96,117),(133,114),(294,50),(214,41),(278,58),(146,94),(47,47),(181,38),(306,59),(100,42),(214,98),(181,129),(317,107),(227,113),(271,102),(270,117),(296,67),(160,105),(164,73),(167,86),(141,61),(266,97),(205,148),(252,121),(92,105),(217,125),(93,137),(291,134),(299,101),(133,58),(136,25),(187,141),(44,114),(63,2),
58:(24,90),(241,71),(151,18),(169,87),(91,90),(94,65),(44,157),(185,53),(131,86),(267,6),(72,98),(190,93),(149,133),(121,107),(289,112),(262,141),(200,101),(90,58),(300,136),(228,102),(85,99),(11,69),(312,54),(292,123),(145,113),(310,65),(28,55),(152,133),(73,37),(189,110),(138,86),(129,122),(141,113),(268,21),(122,34),(50,42),(182,60),(254,67),(101,66),(122,47),(241,62),(294,101),(57,53),(161,54),(312,19),(308,75),(278,102),(277,125),(98,136),(222,102),(214,109),(288,33),(43,86),(110,71),(234,133),(77,102),(158,85),(59,109),(194,28),(287,93),(87,42),(253,77),(256,106),(74,88),(142,121),(212,45),(193,113),(23,89),(153,50),(59,86),(78,126),(256,89),(256,74),(311,101),(145,103),(131,102),(253,100),(140,50),(79,109),(140,33),(228,14),(155,14),(122,135),(126,109),(62,64),(62,100),(241,77),(152,98),(260,109),(247,81),(296,130),(134,42),(51,109),(115,65),(96,46),(294,93),(127,133),(173,94),(127,134),(134,67),(157,72),(23,52),(254,39),(50,72),(265,46),(87,10),(331,125),(328,21),(223,130),(331,42),(76,5),(24,58),(306,95),(264,134),(176,62),(119,13),(239,30),(170,19),(200,141),(209,78),(28,64),(73,59),(74,79),(74,115),(45,50),(127,146),(182,16),(317,87),(295,69),(248,98),(97,98),(300,90),(266,46),(74,90),(240,61),(263,117),(302,68),(98,29),(203,58),(250,93),(228,66),(255,22),(73,122),(278,119),(165,74),(91,22),(247,117),(51,5),(240,34),(83,98),(113,133),(185,82),(214,145),(254,113),(169,126),(154,30),(71,65),(210,101),(133,69),(253,64),(232,58),(298,79),(44,89),(40,95),(70,34),(320,79),(97,117),(132,114),(295,50),(215,41),(277,58),(146,95),(46,47),(181,39),(305,59),(100,41),(213,98),(181,128),(317,108),(228,113),(270,102),(269,117),(296,68),(160,105),(163,73),(166,86),(142,61),(266,98),(205,147),(251,121),(91,105),(216,125),(94,137),(292,134),(299,102),(133,57),(137,25),(186,141),(45,114),(64,2),
