7:(225,217),(97,216),(234,199),(221,212),(65,45),(190,176),(174,59),(74,156),(48,163),(151,157),(64,65),(114,163),(33,156),(199,68),(155,26),(18,195),(212,86),(179,145),(239,7),(83,140),(147,160),(181,54),(169,120),(212,207),(153,97),(134,220),(94,140),(103,216),(55,150),(137,149),(227,56),(168,126),(86,41),(197,160),(139,214),(71,218),(145,108),(166,175),(142,153),(161,28),(112,44),(186,42),(93,173),(232,208),(49,55),(140,17),(44,152),(124,213),(93,226),(73,218),(224,194),(204,201),(91,173),(39,165),(99,162),(128,47),(180,38),(45,153),(125,227),(17,160),(61,70),(75,60),(55,68),(169,64),(69,223),(170,71),(176,111),(229,87),(29,75),(217,117),(190,53),(177,74),(139,47),(55,73),(210,206),(207,82),(75,39),(86,177),(166,28),(233,125),(113,50),(127,20),(214,211),(73,187),(125,152),(227,211),(44,149),(93,206),(133,102),(171,127),(204,56),(120,169),(75,200),(87,145),(10,187),(62,164),(97,213),(181,82),(191,166),(88,208),(98,86),(137,49),(90,98),(242,99),(10,176),(32,75),(26,174),(197,170),(130,18),(168,116),
8:(225,216),(97,215),(233,199),(221,211),(66,45),(190,175),(173,59),(75,156),(49,163),(150,157),(65,65),(114,162),(33,155),(198,68),(155,27),(18,194),(211,86),(179,144),(238,7),(83,141),(147,159),(181,55),(170,120),(211,207),(154,97),(133,220),(94,141),(103,215),(55,151),(138,149),(227,55),(168,127),(85,41),(197,159),(138,214),(72,218),(146,108),(166,174),(141,153),(162,28),(111,44),(186,43),(93,172),(231,208),(49,56),(141,17),(44,153),(123,213),(94,226),(74,218),(223,194),(204,200),(91,172),(40,165),(98,162),(129,47),(180,39),(46,153),(124,227),(17,159),(61,71),(75,59),(56,68),(168,64),(69,222),(169,71),(177,111),(228,87),(30,75),(217,116),(189,53),(177,75),(140,47),(56,73),(209,206),(207,83),(76,39),(85,177),(166,29),(233,124),(113,51),(127,21),(214,210),(74,187),(126,152),(226,211),(45,149),(93,205),(133,103),(171,128),(204,57),(121,169),(76,200),(87,146),(10,186),(63,164),(97,212),(181,81),(191,167),(89,208),(98,87),(137,48),(91,98),(242,98),(10,177),(33,75),(27,174),(196,170),(130,19),(167,116),
9:(224,216),(97,214),(233,198),(220,211),(67,45),(190,174),(172,59),(76,156),(50,163),(150,158),(66,65),(114,161),(34,155),(197,68),(156,27),(18,193),(210,86),(179,143),(238,8),(84,141),(148,159),(180,55),(170,119),(210,207),(154,98),(132,220),(95,141),(102,215),(55,152),(139,149),(228,55),(168,128),(85,42),(196,159),(137,214),(72,217),(146,107),(166,173),(141,154),(162,29),(111,45),(186,44),(93,171),(230,208),(50,56),(142,17),(44,154),(122,213),(94,225),(75,218),(222,194),(204,199),(92,172),(40,164),(97,162),(130,47),(180,40),(47,153),(124,226),(18,159),(62,71),(75,58),(56,67),(167,64),(69,221),(168,71),(177,112),(228,86),(31,75),(217,115),(188,53),(178,75),(141,47),(57,73),(209,205),(206,83),(76,40),(84,177),(167,29),(233,123),(112,51),(128,21),(213,210),(74,186),(127,152),(225,211),(46,149),(94,205),(133,104),(172,128),(203,57),(122,169),(76,199),(87,147),(10,185),(64,164),(97,211),(182,81),(190,167),(90,208),(98,88),(137,47),(92,98),(241,98),(10,178),(34,75),(28,174),(196,169),(130,20),(166,116),
10:(224,215),(97,213),(232,198),(219,211),(67,46),(189,174),(171,59),(77,156),(51,163),(150,159),(67,65),(114,160),(35,155),(196,68),(156,28),(18,192),(209,86),(179,142),(238,9),(84,142),(149,159),(180,56),(171,119),(209,207),(154,99),(132,219),(96,141),(101,215),(56,152),(140,149),(229,55),(168,129),(85,43),(195,159),(136,214),(72,216),(146,106),(166,172),(141,155),(162,30),(110,45),(186,45),(93,170),(229,208),(50,57),(143,17),(44,155),(121,213),(94,224),(76,218),(221,194),(204,198),(92,171),(41,164),(97,161),(131,47),(180,41),(48,153),(124,225),(18,158),(62,72),(76,58),(56,66),(167,65),(69,220),(168,72),(178,112),(227,86),(32,75),(217,114),(188,52),(178,76),(142,47),(58,73),(208,205),(205,83),(77,40),(83,177),(168,29),(233,122),(112,52),(128,22),(213,209),(74,185),(128,152),(225,210),(46,150),(95,205),(133,105),(173,128),(203,58),(122,169),(76,198),(87,148),(11,185),(64,163),(97,210),(182,80),(190,168),(91,208),(98,89),(138,47),(93,98),(241,97),(10,179),(35,75),(28,173),(195,169),(130,21),(166,117),
11:(223,215),(97,212),(231,198),(219,210),(67,47),(189,173),(170,59),(78,156),(52,163),(150,160),(67,66),(115,160),(35,154),(195,68),(157,28),(18,191),(208,86),(179,141),(238,10),(85,142),(149,158),(180,57),(172,119),(209,206),(155,99),(132,218),(96,142),(101,214),(56,153),(141,149),(230,55),(168,130),(85,44),(194,159),(135,214),(73,216),(147,106),(165,172),(140,155),(162,31),(109,45),(185,45),(93,169),(228,208),(51,57),(143,18),(44,156),(120,213),(94,223),(76,217),(220,194),(203,198),(92,170),(42,164),(97,160),(132,47),(180,42),(49,153),(123,225),(18,157),(63,72),(77,58),(56,65),(166,65),(69,219),(167,72),(178,113),(226,86),(33,75),(217,113),(187,52),(178,77),(143,47),(59,73),(208,204),(205,84),(78,40),(82,177),(168,30),(233,121),(112,53),(128,23),(212,209),(75,185),(129,152),(224,210),(47,150),(96,205),(133,106),(173,129),(202,58),(122,169),(77,198),(87,149),(11,184),(65,163),(97,209),(182,79),(189,168),(91,209),(98,90),(139,47),(94,98),(240,97),(10,180),(36,75),(28,172),(194,169),(130,22),(166,118),
12:(222,215),(97,211),(230,198),(219,209),(68,47),(188,173),(169,59),(79,156),(53,163),(150,161),(68,66),(116,160),(35,153),(194,68),(158,28),(18,190),(207,86),(179,140),(238,11),(85,143),(149,157),(179,57),(173,119),(208,206),(155,100),(131,218),(96,143),(101,213),(57,153),(141,148),(230,54),(167,130),(85,45),(193,159),(134,214),(74,216),(147,105),(165,171),(140,156),(162,32),(109,46),(184,45),(94,169),(227,208),(51,58),(144,18),(44,157),(119,213),(95,223),(77,217),(220,195),(203,197),(93,170),(42,163),(96,160),(133,47),(180,43),(50,153),(123,224),(18,156),(63,73),(77,57),(56,64),(166,66),(70,219),(167,73),(179,113),(225,86),(34,75),(217,112),(187,51),(179,77),(144,47),(60,73),(208,203),(204,84),(79,40),(81,177),(168,31),(233,120),(111,53),(129,23),(212,208),(76,185),(129,151),(223,210),(47,151),(96,204),(133,107),(173,130),(202,59),(122,169),(78,198),(86,149),(12,184),(66,163),(97,208),(183,79),(188,168),(92,209),(98,91),(140,47),(95,98),(240,96),(10,181),(36,76),(29,172),(194,168),(130,23),(165,118),
13:(222,214),(97,210),(230,197),(219,208),(69,47),(187,173),(168,59),(80,156),(54,163),(150,162),(68,67),(116,159),(36,153),(193,68),(159,28),(18,189),(206,86),(179,139),(237,11),(85,144),(150,157),(178,57),(173,118),(208,205),(156,100),(130,218),(97,143),(101,212),(58,153),(142,148),(230,53),(166,130),(85,46),(192,159),(133,214),(74,215),(148,105),(165,170),(140,157),(162,33),(109,47),(184,46),(94,168),(227,207),(51,59),(144,19),(44,158),(118,213),(95,222),(77,216),(220,196),(203,196),(93,169),(43,163),(95,160),(134,47),(180,44),(51,153),(122,224),(19,156),(64,73),(77,56),(57,64),(165,66),(71,219),(166,73),(180,113),(224,86),(35,75),(217,111),(186,51),(180,77),(145,47),(61,73),(208,202),(204,85),(80,40),(80,177),(169,31),(233,119),(110,53),(129,24),(211,208),(76,184),(130,151),(223,209),(47,152),(96,203),(134,107),(173,131),(202,60),(122,169),(79,198),(85,149),(13,184),(66,162),(97,207),(183,78),(188,169),(92,210),(99,91),(141,47),(96,98),(240,95),(10,182),(37,76),(29,171),(193,168),(130,24),(165,119),
14:(221,214),(97,209),(230,196),(219,207),(70,47),(186,173),(167,59),(81,156),(55,163),(150,163),(68,68),(117,159),(37,153),(193,69),(159,29),(18,188),(205,86),(179,138),(237,12),(86,144),(150,156),(177,57),(173,117),(207,205),(157,100),(129,218),(97,144),(101,211),(59,153),(143,148),(231,53),(165,130),(85,47),(191,159),(132,214),(74,214),(149,105),(165,169),(139,157),(162,34),(109,48),(184,47),(94,167),(227,206),(51,60),(144,20),(44,159),(117,213),(95,221),(77,215),(219,196),(203,195),(94,169),(44,163),(95,159),(135,47),(180,45),(52,153),(122,223),(20,156),(64,74),(77,55),(57,63),(165,67),(72,219),(166,74),(181,113),(223,86),(36,75),(217,110),(185,51),(181,77),(146,47),(62,73),(207,202),(203,85),(81,40),(79,177),(170,31),(233,118),(109,53),(129,25),(210,208),(77,184),(131,151),(222,209),(48,152),(97,203),(135,107),(173,132),(202,61),(122,169),(79,197),(85,150),(14,184),(67,162),(97,206),(184,78),(188,170),(92,211),(99,92),(142,47),(97,98),(240,94),(9,182),(38,76),(29,170),(192,168),(130,25),(165,120),
15:(220,214),(97,208),(230,195),(218,207),(71,47),(186,172),(166,59),(82,156),(56,163),(149,163),(68,69),(117,158),(38,153),(193,70),(159,30),(18,187),(204,86),(179,137),(236,12),(86,145),(151,156),(176,57),(173,116),(206,205),(158,100),(129,217),(98,144),(101,210),(60,153),(144,148),(232,53),(164,130),(85,47),(190,159),(131,214),(74,213),(150,105),(165,168),(139,158),(163,34),(109,49),(184,48),(94,166),(226,206),(51,61),(144,21),(44,160),(116,213),(95,220),(78,215),(218,196),(202,195),(94,168),(45,163),(94,159),(136,47),(180,46),(53,153),(122,222),(21,156),(64,75),(78,55),(57,62),(165,68),(72,218),(166,75),(182,113),(222,86),(36,76),(217,109),(184,51),(182,77),(146,48),(62,74),(207,201),(202,85),(81,41),(78,177),(171,31),(233,117),(108,53),(129,26),(209,208),(77,183),(131,150),(222,208),(48,153),(97,202),(136,107),(173,133),(202,62),(122,169),(79,196),(85,151),(14,183),(68,162),(97,205),(184,77),(187,170),(93,211),(99,93),(143,47),(98,98),(240,93),(9,183),(38,77),(30,170),(191,168),(130,26),(165,121),
16:(220,213),(97,207),(230,194),(218,206),(72,47),(185,172),(165,59),(82,155),(57,163),(149,164),(69,69),(117,157),(39,153),(192,70),(159,31),(18,186),(203,86),(179,136),(236,13),(87,145),(151,155),(175,57),(173,115),(206,204),(158,101),(129,216),(98,145),(101,209),(61,153),(145,148),(233,53),(164,131),(85,47),(189,159),(130,214),(74,212),(151,105),(165,167),(138,158),(163,35),(108,49),(184,49),(94,165),(226,205),(51,62),(144,22),(44,161),(115,213),(95,219),(78,214),(217,196),(201,195),(94,167),(46,163),(93,159),(137,47),(180,47),(54,153),(122,221),(21,155),(65,75),(79,55),(58,62),(165,69),(73,218),(166,76),(183,113),(221,86),(37,76),(217,108),(184,50),(182,78),(147,48),(62,75),(207,200),(201,85),(81,42),(77,177),(171,32),(233,116),(107,53),(129,27),(209,207),(77,182),(132,150),(222,207),(49,153),(97,201),(136,108),(173,134),(201,62),(122,169),(80,196),(85,152),(15,183),(68,161),(97,204),(184,76),(186,170),(93,212),(100,93),(143,48),(99,98),(240,92),(9,184),(38,78),(31,170),(190,168),(130,27),(164,121),
17:(219,213),(97,206),(229,194),(218,205),(73,47),(184,172),(165,59),(83,155),(58,163),(148,164),(70,69),(118,157),(40,153),(192,71),(160,31),(18,185),(202,86),(179,135),(236,14),(88,145),(152,155),(175,58),(174,115),(206,203),(159,101),(129,215),(98,146),(100,209),(62,153),(146,148),(234,53),(164,132),(85,47),(188,159),(129,214),(75,212),(152,105),(165,166),(137,158),(164,35),(107,49),(183,49),(95,165),(226,204),(52,62),(145,22),(44,162),(114,213),(96,219),(78,213),(217,197),(200,195),(95,167),(47,163),(93,158),(138,47),(180,48),(55,153),(121,221),(22,155),(65,76),(79,54),(58,61),(165,70),(74,218),(166,77),(183,114),(220,86),(37,77),(217,107),(183,50),(183,78),(148,48),(62,76),(206,200),(200,85),(82,42),(77,177),(172,32),(233,115),(106,53),(129,28),(209,206),(77,181),(132,149),(221,207),(50,153),(97,200),(137,108),(174,134),(200,62),(122,169),(81,196),(85,153),(16,183),(68,160),(97,203),(184,75),(186,171),(93,213),(101,93),(144,48),(100,98),(239,92),(8,184),(39,78),(32,170),(190,167),(130,28),(164,122),
18:(218,213),(97,205),(229,193),(218,204),(74,47),(184,171),(165,59),(83,154),(59,163),(148,165),(71,69),(118,156),(41,153),(192,72),(160,32),(18,184),(201,86),(179,134),(236,15),(89,145),(152,154),(175,59),(175,115),(205,203),(159,102),(128,215),(98,147),(100,208),(63,153),(147,148),(235,53),(163,132),(85,47),(187,159),(128,214),(75,211),(152,104),(165,165),(137,159),(165,35),(106,49),(182,49),(95,164),(225,204),(53,62),(146,22),(44,163),(113,213),(97,219),(79,213),(217,198),(200,194),(95,166),(48,163),(92,158),(139,47),(180,49),(56,153),(121,220),(23,155),(66,76),(80,54),(58,60),(165,71),(75,218),(165,77),(183,115),(219,86),(37,78),(217,106),(182,50),(184,78),(149,48),(62,77),(206,199),(199,85),(83,42),(77,177),(173,32),(233,114),(105,53),(129,29),(208,206),(78,181),(133,149),(221,206),(51,153),(97,199),(138,108),(175,134),(199,62),(122,169),(81,195),(85,154),(16,182),(69,160),(97,202),(185,75),(185,171),(94,213),(101,94),(145,48),(101,98),(238,92),(8,185),(39,79),(33,170),(189,167),(130,29),(164,123),
19:(217,213),(97,204),(228,193),(218,203),(75,47),(183,171),(165,59),(83,153),(60,163),(147,165),(71,70),(118,155),(42,153),(191,72),(160,33),(18,183),(200,86),(179,133),(235,15),(90,145),(153,154),(174,59),(176,115),(205,202),(159,103),(127,215),(98,148),(99,208),(64,153),(148,148),(236,53),(163,133),(85,47),(186,159),(127,214),(75,210),(153,104),(165,164),(136,159),(165,36),(105,49),(181,49),(96,164),(225,203),(54,62),(146,23),(44,164),(112,213),(97,218),(79,212),(217,199),(199,194),(96,166),(49,163),(91,158),(140,47),(180,50),(57,153),(121,219),(23,154),(67,76),(81,54),(59,60),(164,71),(76,218),(165,78),(183,116),(218,86),(38,78),(216,106),(181,50),(185,78),(150,48),(63,77),(205,199),(198,85),(84,42),(77,177),(173,33),(233,113),(105,54),(130,29),(207,206),(78,180),(134,149),(220,206),(52,153),(97,198),(139,108),(176,134),(198,62),(122,169),(82,195),(85,155),(16,181),(70,160),(97,201),(186,75),(185,172),(94,214),(101,95),(146,48),(102,98),(238,91),(8,186),(40,79),(33,169),(188,167),(130,30),(164,124),
20:(216,213),(97,203),(228,192),(217,203),(76,47),(182,171),(165,59),(84,153),(61,163),(147,166),(71,71),(119,155),(43,153),(190,72),(160,34),(19,183),(199,86),(179,132),(234,15),(91,145),(153,153),(174,60),(176,114),(205,201),(159,104),(126,215),(99,148),(99,207),(65,153),(148,147),(236,52),(163,134),(85,47),(185,159),(127,213),(76,210),(153,103),(165,163),(135,159),(165,37),(104,49),(180,49),(96,163),(225,202),(55,62),(147,23),(44,165),(111,213),(97,217),(79,211),(217,200),(199,193),(97,166),(50,163),(90,158),(141,47),(179,50),(58,153),(121,218),(23,153),(67,77),(81,53),(60,60),(163,71),(77,218),(165,79),(183,117),(217,86),(39,78),(216,105),(181,49),(185,79),(150,49),(63,78),(205,198),(197,85),(84,43),(77,177),(173,34),(233,112),(105,55),(130,30),(206,206),(78,179),(135,149),(220,205),(53,153),(97,197),(139,109),(177,134),(198,63),(122,169),(83,195),(85,156),(16,180),(71,160),(97,200),(187,75),(184,172),(94,215),(101,96),(147,48),(103,98),(238,90),(8,187),(40,80),(33,168),(188,166),(130,31),(164,125),
21:(216,212),(97,202),(227,192),(217,202),(77,47),(181,171),(165,59),(85,153),(62,163),(147,167),(71,72),(119,154),(44,153),(189,72),(160,35),(19,182),(198,86),(179,131),(234,16),(91,146),(154,153),(173,60),(176,113),(205,200),(159,105),(125,215),(99,149),(99,206),(66,153),(148,146),(237,52),(163,135),(85,47),(184,159),(126,213),(77,210),(153,102),(165,162),(134,159),(165,38),(103,49),(180,50),(96,162),(224,202),(56,62),(148,23),(44,166),(110,213),(97,216),(80,211),(217,201),(199,192),(98,166),(51,163),(89,158),(142,47),(179,51),(59,153),(121,217),(24,153),(68,77),(82,53),(61,60),(162,71),(78,218),(164,79),(183,118),(216,86),(39,79),(216,104),(181,48),(185,80),(151,49),(63,79),(204,198),(196,85),(85,43),(77,177),(173,35),(233,111),(105,56),(130,31),(205,206),(78,178),(136,149),(219,205),(54,153),(97,196),(140,109),(178,134),(197,63),(122,169),(83,194),(85,157),(16,179),(71,159),(97,199),(188,75),(184,173),(94,216),(101,97),(148,48),(104,98),(237,90),(8,188),(41,80),(34,168),(188,165),(130,32),(163,125),
22:(216,211),(97,201),(226,192),(216,202),(78,47),(180,171),(165,59),(86,153),(63,163),(146,167),(71,73),(119,153),(45,153),(189,73),(161,35),(19,181),(197,86),(179,130),(234,17),(92,146),(155,153),(173,61),(177,113),(205,199),(159,106),(124,215),(100,149),(98,206),(67,153),(149,146),(237,51),(163,136),(85,47),(183,159),(125,213),(77,209),(153,101),(165,161),(134,160),(165,39),(102,49),(179,50),(96,161),(223,202),(56,63),(148,24),(44,167),(109,213),(97,215),(80,210),(217,202),(199,191),(98,165),(52,163),(88,158),(143,47),(179,52),(60,153),(121,216),(25,153),(69,77),(82,52),(61,59),(161,71),(79,218),(163,79),(183,119),(215,86),(40,79),(215,104),(180,48),(185,81),(152,49),(64,79),(203,198),(195,85),(86,43),(77,177),(174,35),(233,110),(104,56),(130,32),(204,206),(79,178),(137,149),(219,204),(55,153),(97,195),(141,109),(179,134),(197,64),(122,169),(84,194),(85,158),(17,179),(72,159),(97,198),(189,75),(183,173),(94,217),(101,98),(149,48),(105,98),(236,90),(7,188),(41,81),(35,168),(188,164),(130,33),(163,126),
