62:(118,22),(67,57),(147,118),(134,42),(287,118),(66,46),(95,62),(211,145),(300,130),(56,37),(134,85),(181,81),(72,126),(265,117),(48,114),(214,137),(110,122),(64,14),(178,69),(284,45),(135,13),(191,29),(312,131),(48,71),(158,21),(276,45),(31,65),(315,129),(145,112),(100,9),(73,22),(157,74),(197,86),(293,94),(133,19),(134,110),(155,26),(52,89),(7,48),(229,92),(206,83),(36,123),(46,55),(290,107),(206,72),(85,53),(170,38),(218,54),(204,69),(61,105),(270,46),(51,126),(289,101),(204,65),(302,61),(25,62),(47,14),(158,23),(101,97),(324,74),(36,70),(241,93),(133,58),(299,67),(104,82),(78,46),(52,101),(109,69),(36,119),(289,103),(37,124),(109,30),(316,57),(181,109),(171,50),(265,77),(114,149),(122,79),(235,82),(147,157),(318,69),(325,136),(188,125),(272,97),(267,90),(250,26),(202,133),(54,141),(20,103),(289,32),(61,113),(96,101),(98,23),(188,117),(267,34),(30,89),(109,65),(48,60),(269,90),(145,16),(230,104),(262,54),(151,62),(278,138),(208,26),(316,125),(18,43),(44,88),(150,62),(305,82),(329,93),(82,101),(37,74),(210,69),(28,114),(266,50),(212,41),(229,100),(29,70),(172,141),(249,18),(175,94),(205,42),(97,37),(90,34),(210,113),(230,146),(126,145),(302,107),(243,109),(34,70),(224,154),(66,97),(193,72),(62,66),(319,69),(41,99),(50,150),(275,102),(301,124),(97,59),(258,53),(50,41),(230,47),(179,18),(133,150),(27,73),(62,36),(51,70),(304,81),(40,101),(326,146),(98,123),(65,105),(296,101),(83,114),(85,61),(233,101),(110,42),(57,82),(61,125),(105,137),(148,97),(22,150),(229,95),(242,131),(74,53),(304,70),(168,146),(299,88),(271,81),(216,22),(110,65),(74,127),(99,74),(48,54),(37,78),(61,54),(258,141),(129,117),
63:(119,22),(68,57),(147,118),(134,43),(288,118),(65,46),(95,62),(210,145),(300,129),(57,37),(134,86),(181,82),(71,126),(265,116),(49,114),(213,137),(110,121),(65,14),(178,69),(284,45),(135,13),(191,29),(312,132),(49,71),(158,22),(275,45),(32,65),(315,129),(145,113),(100,9),(73,23),(157,75),(196,86),(293,93),(133,18),(134,111),(156,26),(53,89),(7,49),(229,91),(206,84),(36,122),(47,55),(289,107),(206,73),(84,53),(170,39),(219,54),(203,69),(61,106),(271,46),(52,126),(288,101),(203,65),(301,61),(25,63),(47,15),(157,23),(102,97),(324,75),(36,71),(241,92),(133,57),(299,68),(104,82),(79,46),(51,101),(109,68),(37,119),(289,102),(37,125),(110,30),(316,57),(182,109),(172,50),(266,77),(113,149),(122,78),(234,82),(147,157),(318,70),(326,136),(189,125),(271,97),(267,89),(251,26),(203,133),(53,141),(19,103),(289,33),(62,113),(97,101),(98,24),(189,117),(266,34),(30,89),(110,65),(48,60),(268,90),(145,17),(230,103),(261,54),(151,61),(278,139),(207,26),(316,124),(18,43),(44,89),(151,62),(305,81),(329,93),(81,101),(38,74),(211,69),(28,115),(266,51),(213,41),(229,99),(29,69),(173,141),(249,18),(174,94),(205,41),(98,37),(91,34),(211,113),(229,146),(127,145),(302,106),(243,109),(34,70),(225,154),(67,97),(193,71),(62,65),(319,70),(41,98),(51,150),(274,102),(301,124),(97,60),(257,53),(50,42),(230,46),(180,18),(133,151),(28,73),(62,37),(52,70),(304,82),(41,101),(326,146),(98,122),(65,106),(296,101),(82,114),(85,62),(232,101),(110,43),(58,82),(62,125),(106,137),(149,97),(22,150),(229,96),(242,130),(75,53),(303,70),(167,146),(299,87),(270,81),(217,22),(110,64),(74,128),(99,74),(48,55),(37,78),(61,55),(259,141),(128,117),
64:(120,22),(69,57),(147,118),(133,43),(289,118),(64,46),(95,62),(209,145),(301,129),(57,38),(134,87),(181,83),(70,126),(266,116),(50,114),(212,137),(111,121),(66,14),(178,69),(284,45),(135,13),(191,29),(311,132),(49,72),(158,23),(275,46),(33,65),(315,129),(145,114),(100,9),(74,23),(157,76),(195,86),(292,93),(133,17),(134,112),(157,26),(54,89),(7,50),(229,90),(206,85),(36,121),(47,56),(289,106),(207,73),(83,53),(170,40),(220,54),(202,69),(61,107),(272,46),(53,126),(287,101),(202,65),(301,60),(26,63),(47,16),(157,24),(103,97),(325,75),(36,72),(241,91),(133,56),(299,69),(104,82),(80,46),(50,101),(109,67),(37,120),(289,101),(37,126),(111,30),(316,57),(183,109),(173,50),(266,76),(112,149),(122,77),(233,82),(147,157),(318,71),(326,137),(190,125),(270,97),(268,89),(252,26),(204,133),(52,141),(18,103),(289,34),(63,113),(98,101),(98,25),(190,117),(265,34),(30,89),(111,65),(48,60),(267,90),(145,18),(230,102),(260,54),(150,61),(278,140),(206,26),(316,123),(18,43),(45,89),(152,62),(305,80),(329,93),(81,102),(38,73),(212,69),(28,116),(266,52),(214,41),(229,98),(28,69),(174,141),(249,18),(173,94),(204,41),(99,37),(92,34),(212,113),(228,146),(128,145),(302,105),(243,109),(34,70),(226,154),(68,97),(193,70),(62,64),(319,71),(41,97),(52,150),(273,102),(301,124),(97,61),(256,53),(50,43),(230,45),(181,18),(134,151),(29,73),(62,38),(53,70),(304,83),(42,101),(326,146),(98,121),(66,106),(296,101),(81,114),(85,63),(231,101),(110,44),(59,82),(63,125),(107,137),(150,97),(22,150),(229,97),(242,129),(76,53),(303,71),(166,146),(298,87),(269,81),(217,23),(109,64),(74,129),(99,74),(48,56),(37,78),(61,56),(260,141),(127,117),
65:(121,22),(70,57),(147,118),(133,44),(290,118),(63,46),(95,62),(208,145),(301,128),(58,38),(134,88),(181,84),(69,126),(266,115),(51,114),(211,137),(112,121),(67,14),(178,69),(284,45),(135,13),(191,29),(310,132),(49,73),(158,24),(274,46),(34,65),(315,129),(145,115),(100,9),(74,24),(158,76),(194,86),(291,93),(132,17),(134,113),(158,26),(55,89),(6,50),(229,89),(206,86),(36,120),(47,57),(288,106),(207,74),(82,53),(170,41),(221,54),(201,69),(61,108),(273,46),(54,126),(286,101),(201,65),(301,59),(27,63),(47,17),(157,25),(104,97),(326,75),(37,72),(241,90),(133,55),(299,70),(104,82),(81,46),(50,100),(109,66),(37,121),(289,100),(37,127),(112,30),(316,57),(184,109),(174,50),(266,75),(111,149),(122,76),(232,82),(147,157),(318,72),(326,138),(191,125),(269,97),(269,89),(253,26),(205,133),(51,141),(17,103),(289,35),(64,113),(99,101),(98,26),(191,117),(264,34),(30,89),(112,65),(48,60),(266,90),(145,19),(230,102),(259,54),(150,62),(278,141),(206,27),(316,122),(18,43),(46,89),(153,62),(305,79),(329,93),(80,102),(39,73),(213,69),(28,117),(266,53),(215,41),(229,97),(27,69),(175,141),(249,18),(172,94),(203,41),(100,37),(93,34),(213,113),(227,146),(129,145),(302,104),(243,109),(34,70),(227,154),(69,97),(193,69),(62,63),(319,72),(41,96),(53,150),(272,102),(301,124),(97,62),(255,53),(50,44),(230,44),(181,19),(134,152),(30,73),(63,38),(54,70),(304,84),(43,101),(326,146),(99,121),(67,106),(296,101),(81,113),(85,64),(230,101),(110,45),(60,82),(64,125),(108,137),(151,97),(22,150),(228,97),(242,128),(77,53),(303,72),(165,146),(297,87),(268,81),(218,23),(109,63),(73,129),(99,74),(48,57),(37,78),(61,57),(261,141),(126,117),
66:(122,22),(71,57),(147,118),(133,45),(290,119),(62,46),(95,62),(207,145),(301,127),(59,38),(134,89),(181,85),(68,126),(266,114),(52,114),(210,137),(113,121),(68,14),(178,69),(284,45),(135,13),(191,29),(310,133),(50,73),(158,25),(273,46),(35,65),(315,129),(145,116),(100,9),(74,25),(158,77),(193,86),(290,93),(131,17),(134,114),(159,26),(56,89),(5,50),(229,88),(206,87),(37,120),(47,58),(287,106),(208,74),(81,53),(170,42),(222,54),(200,69),(61,109),(272,46),(55,126),(285,101),(200,65),(300,59),(27,64),(46,17),(156,25),(105,97),(326,76),(38,72),(241,89),(133,54),(299,71),(104,82),(82,46),(50,99),(109,65),(37,122),(289,99),(37,128),(113,30),(316,57),(185,109),(175,50),(266,74),(110,149),(122,75),(231,82),(147,157),(318,73),(326,139),(192,125),(268,97),(270,89),(254,26),(205,132),(50,141),(16,103),(289,36),(65,113),(100,101),(98,27),(192,117),(263,34),(30,89),(113,65),(48,60),(265,90),(145,20),(230,101),(258,54),(149,62),(278,142),(206,28),(316,121),(18,43),(47,89),(154,62),(305,78),(329,93),(79,102),(40,73),(214,69),(28,118),(267,53),(216,41),(229,96),(27,68),(176,141),(249,18),(171,94),(202,41),(101,37),(94,34),(214,113),(226,146),(130,145),(302,103),(243,109),(34,70),(228,154),(70,97),(193,68),(62,62),(319,73),(41,95),(54,150),(271,102),(301,124),(97,63),(254,53),(50,45),(230,43),(181,20),(134,153),(30,72),(64,38),(55,70),(304,85),(44,101),(326,146),(100,121),(68,106),(296,101),(80,113),(85,65),(230,100),(111,45),(61,82),(65,125),(109,137),(152,97),(22,150),(228,98),(242,127),(78,53),(303,73),(164,146),(297,86),(267,81),(218,24),(109,62),(73,130),(99,74),(48,58),(37,78),(61,58),(262,141),(125,117),
67:(123,22),(72,57),(147,118),(132,45),(290,120),(62,47),(95,62),(206,145),(301,126),(60,38),(134,90),(181,86),(68,126),(266,113),(53,114),(209,137),(114,121),(69,14),(178,69),(284,45),(135,13),(191,29),(309,133),(50,74),(158,26),(272,46),(36,65),(315,129),(145,117),(100,9),(75,25),(158,78),(192,86),(289,93),(130,17),(134,115),(160,26),(57,89),(5,51),(229,87),(206,88),(38,120),(47,59),(286,106),(209,74),(80,53),(171,42),(223,54),(199,69),(61,110),(272,45),(56,126),(284,101),(199,65),(299,59),(28,64),(46,18),(155,25),(106,97),(327,76),(38,73),(240,89),(133,53),(299,72),(104,82),(83,46),(49,99),(109,64),(38,122),(289,98),(37,129),(114,30),(316,57),(186,109),(176,50),(267,74),(109,149),(122,74),(230,82),(147,157),(318,74),(327,139),(193,125),(267,97),(271,89),(255,26),(206,132),(50,140),(15,103),(289,37),(66,113),(101,101),(98,28),(193,117),(262,34),(30,89),(114,65),(48,60),(265,91),(145,21),(230,100),(257,54),(148,62),(278,143),(205,28),(316,120),(18,43),(48,89),(155,62),(304,78),(329,93),(78,102),(41,73),(215,69),(28,119),(267,54),(217,41),(229,95),(27,67),(177,141),(249,18),(170,94),(201,41),(102,37),(95,34),(215,113),(225,146),(131,145),(302,102),(243,109),(34,70),(229,154),(71,97),(193,67),(62,61),(319,74),(41,94),(55,150),(270,102),(301,124),(97,64),(254,52),(50,46),(230,42),(182,20),(135,153),(30,71),(65,38),(56,70),(304,86),(45,101),(326,146),(101,121),(69,106),(296,101),(79,113),(85,66),(230,99),(112,45),(62,82),(66,125),(110,137),(153,97),(22,150),(229,98),(242,126),(79,53),(303,74),(163,146),(296,86),(266,81),(218,25),(108,62),(73,131),(99,74),(48,59),(37,78),(61,59),(263,141),(124,117),
68:(124,22),(73,57),(147,118),(132,46),(290,121),(61,47),(95,62),(205,145),(302,126),(61,38),(134,91),(181,87),(68,126),(266,112),(54,114),(208,137),(115,121),(70,14),(178,69),(284,45),(135,13),(191,29),(309,134),(51,74),(158,27),(271,46),(37,65),(315,129),(145,118),(100,9),(76,25),(159,78),(191,86),(288,93),(129,17),(134,116),(161,26),(58,89),(4,51),(229,86),(206,89),(39,120),(47,60),(285,106),(210,74),(79,53),(172,42),(224,54),(198,69),(61,111),(273,45),(57,126),(283,101),(198,65),(299,58),(29,64),(46,19),(155,26),(107,97),(328,76),(39,73),(239,89),(133,52),(299,73),(104,82),(84,46),(49,98),(109,63),(38,123),(289,97),(38,129),(115,30),(316,57),(187,109),(177,50),(267,73),(109,148),(122,73),(229,82),(147,157),(318,75),(328,139),(194,125),(266,97),(272,89),(256,26),(206,131),(50,139),(14,103),(288,37),(67,113),(102,101),(98,29),(193,116),(261,34),(30,89),(115,65),(48,60),(265,92),(145,22),(230,99),(256,54),(147,62),(278,144),(205,29),(316,119),(18,43),(49,89),(156,62),(304,77),(329,93),(77,102),(42,73),(216,69),(28,120),(268,54),(217,40),(229,94),(27,66),(178,141),(249,18),(169,94),(200,41),(103,37),(96,34),(216,113),(224,146),(132,145),(302,101),(243,109),(34,70),(230,154),(72,97),(193,66),(62,60),(319,75),(41,93),(56,150),(269,102),(301,124),(97,65),(254,51),(51,46),(230,41),(182,21),(136,153),(30,70),(66,38),(57,70),(304,87),(46,101),(326,146),(102,121),(70,106),(296,101),(78,113),(85,67),(230,98),(112,46),(62,83),(67,125),(111,137),(154,97),(22,150),(229,99),(242,125),(79,54),(302,74),(162,146),(296,85),(266,80),(218,26),(107,62),(73,132),(99,74),(47,59),(37,78),(61,60),(264,141),(123,117),
69:(125,22),(74,57),(147,118),(131,46),(290,122),(61,48),(95,62),(205,144),(303,126),(61,39),(134,92),(181,88),(68,126),(266,111),(55,114),(207,137),(116,121),(71,14),(178,69),(284,45),(135,13),(191,29),(308,134),(52,74),(158,28),(270,46),(38,65),(315,129),(145,119),(100,9),(76,26),(160,78),(190,86),(287,93),(128,17),(134,117),(162,26),(59,89),(4,52),(229,85),(207,89),(39,119),(47,61),(284,106),(211,74),(78,53),(173,42),(225,54),(197,69),(61,112),(274,45),(58,126),(282,101),(197,65),(298,58),(30,64),(46,20),(154,26),(108,97),(328,77),(39,74),(238,89),(133,51),(299,74),(104,82),(85,46),(48,98),(109,62),(38,124),(289,96),(39,129),(116,30),(316,57),(188,109),(178,50),(268,73),(109,147),(122,72),(228,82),(147,157),(318,76),(328,140),(194,124),(266,96),(273,89),(257,26),(206,130),(50,138),(14,103),(287,37),(68,113),(103,101),(98,30),(193,115),(260,34),(30,89),(116,65),(48,60),(265,93),(145,23),(230,98),(255,54),(146,62),(278,145),(205,30),(316,118),(18,43),(49,90),(157,62),(304,76),(329,93),(76,102),(43,73),(217,69),(28,121),(269,54),(217,39),(229,93),(27,65),(179,141),(249,18),(168,94),(199,41),(104,37),(97,34),(217,113),(223,146),(133,145),(302,100),(243,109),(34,70),(231,154),(73,97),(193,65),(62,59),(319,76),(41,92),(57,150),(268,102),(301,124),(97,66),(254,50),(52,46),(230,40),(183,21),(136,154),(31,70),(67,38),(58,70),(304,88),(47,101),(326,146),(103,121),(71,106),(296,101),(77,113),(85,68),(229,98),(113,46),(62,84),(68,125),(112,137),(154,98),(22,150),(229,100),(242,125),(80,54),(302,75),(161,146),(295,85),(265,80),(219,26),(106,62),(73,133),(99,74),(46,59),(37,78),(61,61),(265,141),(122,117),
70:(126,22),(74,56),(147,118),(130,46),(290,123),(61,49),(95,62),(205,143),(303,125),(61,40),(134,93),(181,89),(68,126),(266,110),(56,114),(206,137),(117,121),(72,14),(178,69),(284,45),(135,13),(191,29),(308,135),(53,74),(158,29),(269,46),(39,65),(315,129),(145,120),(100,9),(77,26),(161,78),(189,86),(286,93),(127,17),(134,118),(163,26),(60,89),(4,53),(229,84),(207,90),(40,119),(48,61),(283,106),(212,74),(77,53),(174,42),(226,54),(196,69),(61,113),(275,45),(59,126),(281,101),(196,65),(297,58),(31,64),(46,21),(153,26),(109,97),(328,78),(39,75),(237,89),(133,50),(299,75),(104,82),(85,47),(47,98),(109,61),(39,124),(289,95),(40,129),(117,30),(316,57),(189,109),(179,50),(269,73),(109,146),(122,71),(227,82),(147,157),(318,77),(329,140),(194,123),(265,96),(274,89),(258,26),(206,129),(50,137),(14,103),(286,37),(69,113),(104,101),(98,31),(194,115),(259,34),(30,89),(117,65),(48,60),(264,93),(145,24),(230,97),(254,54),(146,63),(278,146),(204,30),(316,117),(18,43),(50,90),(158,62),(303,76),(329,93),(75,102),(44,73),(218,69),(28,122),(270,54),(217,38),(229,92),(27,64),(180,141),(249,18),(167,94),(198,41),(105,37),(98,34),(217,112),(222,146),(134,145),(302,99),(243,109),(34,70),(232,154),(74,97),(193,64),(62,58),(319,77),(41,91),(58,150),(267,102),(301,124),(97,67),(253,50),(53,46),(230,39),(183,22),(137,154),(32,70),(68,38),(59,70),(304,89),(48,101),(326,146),(104,121),(72,106),(296,101),(76,113),(85,69),(228,98),(114,46),(62,85),(69,125),(113,137),(155,98),(22,150),(229,101),(242,125),(81,54),(302,76),(160,146),(295,84),(265,79),(220,26),(106,61),(73,134),(99,74),(46,60),(37,78),(61,62),(265,140),(121,117),
71:(127,22),(74,55),(147,118),(129,46),(291,123),(60,49),(95,62),(205,142),(303,124),(62,40),(134,94),(181,90),(68,126),(266,109),(57,114),(205,137),(118,121),(73,14),(178,69),(284,45),(135,13),(191,29),(308,136),(54,74),(158,30),(268,46),(40,65),(315,129),(145,121),(100,9),(78,26),(162,78),(188,86),(285,93),(126,17),(134,119),(164,26),(61,89),(3,53),(229,83),(208,90),(41,119),(49,61),(282,106),(213,74),(76,53),(175,42),(227,54),(195,69),(61,114),(276,45),(60,126),(280,101),(195,65),(297,57),(31,65),(46,22),(152,26),(110,97),(328,79),(39,76),(236,89),(133,49),(299,76),(104,82),(86,47),(46,98),(109,60),(39,125),(289,94),(40,130),(118,30),(316,57),(190,109),(180,50),(270,73),(109,145),(122,70),(226,82),(147,157),(318,78),(329,141),(194,122),(265,95),(275,89),(259,26),(207,129),(50,136),(14,103),(285,37),(70,113),(105,101),(98,32),(194,114),(258,34),(30,89),(118,65),(48,60),(264,94),(145,25),(230,96),(253,54),(145,63),(278,147),(203,30),(316,116),(18,43),(51,90),(158,63),(303,75),(329,93),(74,102),(45,73),(219,69),(28,123),(271,54),(218,38),(229,91),(27,63),(181,141),(249,18),(166,94),(197,41),(106,37),(99,34),(218,112),(221,146),(134,144),(302,98),(243,109),(34,70),(233,154),(74,96),(193,63),(62,57),(319,78),(41,90),(59,150),(266,102),(301,124),(97,68),(252,50),(54,46),(230,38),(184,22),(138,154),(33,70),(69,38),(60,70),(304,90),(49,101),(326,146),(105,121),(73,106),(296,101),(75,113),(85,70),(227,98),(115,46),(62,86),(70,125),(114,137),(156,98),(22,150),(228,101),(242,125),(81,53),(302,77),(159,146),(294,84),(265,78),(221,26),(105,61),(73,135),(99,74),(46,61),(37,78),(61,63),(266,140),(120,117),
72:(128,22),(74,54),(147,118),(128,46),(291,124),(59,49),(95,62),(204,142),(303,123),(62,41),(134,95),(181,91),(68,126),(266,108),(58,114),(204,137),(119,121),(74,14),(178,69),(284,45),(135,13),(191,29),(307,136),(55,74),(158,31),(267,46),(41,65),(315,129),(145,122),(100,9),(79,26),(163,78),(187,86),(284,93),(125,17),(134,120),(165,26),(62,89),(2,53),(229,82),(209,90),(41,118),(50,61),(281,106),(214,74),(75,53),(176,42),(228,54),(194,69),(61,115),(276,46),(61,126),(279,101),(194,65),(296,57),(32,65),(46,23),(151,26),(111,97),(328,80),(40,76),(235,89),(133,48),(299,77),(104,82),(86,48),(45,98),(109,59),(39,126),(289,93),(41,130),(119,30),(316,57),(191,109),(181,50),(271,73),(108,145),(122,69),(225,82),(147,157),(318,79),(329,142),(194,121),(265,94),(276,89),(260,26),(208,129),(50,135),(14,103),(284,37),(71,113),(106,101),(98,33),(194,113),(257,34),(30,89),(119,65),(48,60),(263,94),(144,25),(230,95),(253,55),(145,64),(278,148),(202,30),(316,115),(18,43),(52,90),(158,64),(302,75),(329,93),(73,102),(46,73),(220,69),(28,124),(272,54),(218,37),(229,90),(26,63),(182,141),(249,18),(165,94),(196,41),(107,37),(100,34),(218,111),(220,146),(134,143),(302,97),(243,109),(34,69),(234,154),(74,95),(193,62),(62,56),(319,79),(41,89),(60,150),(265,102),(301,124),(97,69),(251,50),(55,46),(230,37),(185,22),(139,154),(34,70),(70,38),(61,70),(304,91),(50,101),(326,146),(106,121),(74,106),(296,101),(74,113),(85,71),(227,97),(116,46),(63,86),(71,125),(115,137),(157,98),(22,150),(227,101),(242,125),(82,53),(302,78),(158,146),(293,84),(265,77),(222,26),(104,61),(73,136),(99,74),(46,62),(37,78),(61,64),(266,139),(119,117),
73:(129,22),(75,54),(147,118),(127,46),(291,125),(59,50),(95,62),(203,142),(303,122),(62,42),(134,96),(181,92),(68,126),(266,107),(59,114),(203,137),(120,121),(75,14),(178,69),(284,45),(135,13),(191,29),(306,136),(56,74),(158,32),(266,46),(42,65),(315,129),(145,123),(100,9),(80,26),(164,78),(186,86),(283,93),(124,17),(134,121),(166,26),(63,89),(2,54),(229,81),(210,90),(41,117),(50,62),(280,106),(215,74),(74,53),(177,42),(229,54),(193,69),(61,116),(277,46),(62,126),(278,101),(193,65),(295,57),(33,65),(45,23),(150,26),(112,97),(328,81),(40,77),(234,89),(133,47),(299,78),(104,82),(86,49),(44,98),(109,58),(39,127),(288,93),(41,131),(120,30),(316,57),(192,109),(182,50),(272,73),(107,145),(122,68),(224,82),(147,157),(318,80),(330,142),(195,121),(264,94),(277,89),(261,26),(209,129),(50,134),(14,103),(283,37),(72,113),(107,101),(98,34),(194,112),(256,34),(30,89),(120,65),(48,60),(262,94),(144,26),(230,94),(253,56),(145,65),(278,149),(201,30),(316,114),(18,43),(53,90),(158,65),(302,74),(329,93),(73,103),(47,73),(221,69),(28,125),(273,54),(218,36),(229,89),(25,63),(183,141),(249,18),(164,94),(195,41),(108,37),(101,34),(218,110),(219,146),(134,142),(302,96),(243,109),(34,70),(235,154),(74,94),(193,61),(62,55),(319,80),(41,89),(61,150),(264,102),(301,124),(97,70),(251,49),(56,46),(230,36),(186,22),(140,154),(35,70),(71,38),(62,70),(304,92),(51,101),(326,146),(107,121),(74,107),(296,101),(74,112),(85,72),(226,97),(117,46),(64,86),(72,125),(116,137),(157,99),(22,150),(226,101),(242,125),(83,53),(302,79),(157,146),(293,83),(265,76),(223,26),(103,61),(73,137),(99,74),(45,62),(37,78),(61,65),(266,138),(118,117),
74:(130,22),(76,54),(147,118),(126,46),(291,126),(58,50),(95,62),(202,142),(303,121),(63,42),(134,97),(181,93),(68,126),(266,106),(60,114),(202,137),(121,121),(76,14),(178,69),(284,45),(135,13),(191,29),(306,137),(57,74),(158,33),(266,47),(43,65),(315,129),(145,124),(100,9),(81,26),(165,78),(185,86),(282,93),(123,17),(134,122),(167,26),(64,89),(2,55),(229,80),(211,90),(41,116),(50,63),(279,106),(216,74),(74,52),(178,42),(229,55),(193,68),(61,117),(278,46),(63,126),(277,101),(192,65),(295,56),(34,65),(45,24),(149,26),(113,97),(328,82),(40,78),(233,89),(133,46),(299,79),(104,82),(87,49),(44,97),(109,57),(40,127),(287,93),(41,132),(121,30),(316,57),(193,109),(183,50),(273,73),(106,145),(122,67),(223,82),(147,157),(318,81),(331,142),(196,121),(263,94),(277,88),(262,26),(210,129),(50,133),(14,103),(282,37),(73,113),(108,101),(98,35),(194,111),(255,34),(30,89),(121,65),(48,60),(261,94),(143,26),(230,93),(253,57),(145,66),(278,150),(200,30),(316,113),(18,43),(54,90),(159,65),(302,73),(329,93),(73,104),(48,73),(222,69),(28,125),(274,54),(218,35),(229,88),(24,63),(184,141),(249,18),(163,94),(194,41),(109,37),(102,34),(218,109),(218,146),(134,141),(302,95),(243,109),(34,70),(236,154),(75,94),(193,60),(62,54),(319,81),(41,89),(62,150),(263,102),(301,124),(97,71),(250,49),(57,46),(230,35),(187,22),(141,154),(36,70),(72,38),(63,70),(304,93),(52,101),(326,146),(108,121),(74,108),(296,101),(73,112),(85,73),(225,97),(118,46),(65,86),(73,125),(117,137),(158,99),(22,150),(225,101),(242,125),(84,53),(301,79),(156,146),(292,83),(265,75),(224,26),(102,61),(73,138),(99,74),(44,62),(37,78),(61,66),(267,138),(117,117),
75:(131,22),(77,54),(147,118),(125,46),(292,126),(57,50),(95,62),(201,142),(304,121),(64,42),(134,98),(181,94),(68,126),(266,105),(61,114),(201,137),(122,121),(77,14),(178,69),(284,45),(135,13),(191,29),(305,137),(58,74),(158,34),(265,47),(44,65),(315,129),(145,125),(100,9),(82,26),(166,78),(184,86),(281,93),(122,17),(134,123),(168,26),(65,89),(2,56),(229,79),(212,90),(42,116),(50,64),(278,106),(217,74),(73,52),(179,42),(230,55),(193,67),(61,118),(278,47),(64,126),(276,101),(191,65),(295,55),(35,65),(45,25),(148,26),(114,97),(328,83),(40,79),(232,89),(133,45),(299,80),(104,82),(87,50),(44,96),(109,56),(40,128),(286,93),(41,133),(122,30),(316,57),(194,109),(184,50),(274,73),(105,145),(122,66),(222,82),(147,157),(318,82),(332,142),(197,121),(263,93),(278,88),(263,26),(211,129),(50,132),(14,103),(281,37),(74,113),(109,101),(98,36),(194,110),(254,34),(30,89),(122,65),(48,60),(260,94),(142,26),(230,92),(253,58),(145,67),(278,151),(199,30),(316,112),(18,43),(55,90),(159,66),(301,73),(329,93),(73,105),(49,73),(223,69),(28,125),(275,54),(218,34),(229,87),(24,62),(185,141),(249,18),(162,94),(193,41),(110,37),(103,34),(218,108),(217,146),(135,141),(302,94),(243,109),(34,70),(237,154),(76,94),(193,59),(62,53),(319,82),(41,89),(63,150),(262,102),(301,124),(97,72),(249,49),(58,46),(230,34),(188,22),(142,154),(37,70),(73,38),(64,70),(304,94),(53,101),(326,146),(109,121),(74,109),(296,101),(73,111),(85,74),(224,97),(119,46),(66,86),(74,125),(118,137),(158,100),(22,150),(224,101),(242,125),(85,53),(300,79),(155,146),(291,83),(265,74),(225,26),(101,61),(72,138),(99,74),(44,63),(37,78),(61,67),(268,138),(116,117),
76:(132,22),(78,54),(147,118),(124,46),(293,126),(56,50),(95,62),(200,142),(304,120),(65,42),(134,99),(181,95),(68,126),(266,104),(62,114),(200,137),(122,120),(78,14),(178,69),(284,45),(135,13),(191,29),(305,138),(59,74),(158,35),(265,48),(45,65),(315,129),(145,126),(100,9),(83,26),(167,78),(183,86),(280,93),(121,17),(134,124),(169,26),(66,89),(2,57),(229,78),(213,90),(42,115),(50,65),(277,106),(218,74),(73,51),(180,42),(230,56),(193,66),(61,119),(278,48),(65,126),(275,101),(190,65),(294,55),(36,65),(44,25),(147,26),(115,97),(329,83),(40,80),(231,89),(133,44),(299,81),(104,82),(88,50),(44,95),(109,55),(40,129),(285,93),(41,134),(123,30),(316,57),(195,109),(185,50),(275,73),(104,145),(122,65),(221,82),(147,157),(318,83),(333,142),(198,121),(262,93),(278,87),(264,26),(212,129),(50,131),(14,103),(280,37),(75,113),(110,101),(98,37),(195,110),(253,34),(30,89),(123,65),(48,60),(259,94),(141,26),(230,91),(253,59),(145,68),(278,152),(198,30),(316,111),(18,43),(56,90),(160,66),(300,73),(329,93),(73,106),(50,73),(224,69),(28,125),(276,54),(218,33),(229,86),(24,61),(186,141),(249,18),(161,94),(193,40),(110,36),(104,34),(218,107),(216,146),(136,141),(302,93),(243,109),(34,70),(238,154),(76,93),(193,58),(62,52),(319,83),(41,89),(64,150),(261,102),(301,124),(97,73),(248,49),(59,46),(230,33),(189,22),(143,154),(38,70),(73,39),(65,70),(304,95),(54,101),(326,146),(109,120),(75,109),(296,101),(73,110),(85,75),(223,97),(120,46),(67,86),(75,125),(119,137),(158,101),(22,150),(223,101),(242,125),(86,53),(300,80),(154,146),(290,83),(265,73),(226,26),(100,61),(71,138),(99,74),(44,64),(37,78),(61,68),(268,137),(115,117),
