85:(24,65),(236,50),(189,29),(180,125),(59,85),(56,54),(44,159),(146,65),(113,86),(239,5),(25,78),(150,106),(180,129),(121,127),(289,139),(262,141),(159,113),(90,58),(265,128),(192,93),(86,71),(11,95),(312,45),(303,122),(216,157),(310,65),(28,37),(203,157),(100,37),(138,86),(174,77),(168,110),(169,114),(236,26),(122,60),(101,66),(223,46),(254,93),(129,65),(75,30),(268,62),(239,73),(105,74),(182,60),(312,19),(291,65),(227,78),(291,106),(91,102),(257,110),(250,118),(234,6),(43,113),(110,98),(277,149),(77,102),(194,94),(90,105),(196,14),(242,111),(131,25),(213,90),(221,114),(73,116),(142,121),(271,77),(178,125),(2,125),(121,45),(111,61),(121,142),(226,86),(217,62),(255,130),(103,118),(162,98),(294,86),(191,26),(122,125),(165,33),(189,2),(195,1),(156,142),(55,153),(119,34),(62,73),(241,50),(117,90),(233,109),(211,90),(240,101),(158,45),(106,137),(159,82),(85,62),(337,109),(84,149),(212,106),(163,138),(134,67),(156,46),(10,52),(213,25),(96,53),(259,41),(119,5),(330,97),(328,2),(184,118),(331,42),(103,5),(5,58),(306,68),(221,150),(219,46),(83,22),(204,22),(168,30),(161,153),(181,77),(28,64),(117,42),(115,93),(83,121),(93,29),(162,138),(216,9),(317,87),(295,58),(204,81),(97,71),(300,91),(235,50),(48,90),(230,78),(219,134),(289,82),(134,38),(164,46),(218,98),(189,54),(217,11),(61,102),(221,89),(165,74),(130,10),(207,130),(90,17),(196,17),(113,101),(161,154),(225,69),(218,122),(254,86),(169,126),(110,13),(33,54),(171,113),(126,61),(207,45),
86:(24,65),(235,50),(190,29),(179,125),(58,85),(55,54),(44,159),(145,65),(113,86),(239,6),(24,78),(149,106),(181,129),(121,127),(289,140),(262,141),(158,113),(90,58),(265,129),(191,93),(86,70),(11,96),(312,45),(303,122),(217,157),(310,65),(28,37),(204,157),(101,37),(137,86),(175,77),(169,110),(170,114),(235,26),(122,61),(102,66),(224,46),(254,94),(130,65),(74,30),(269,62),(238,73),(106,74),(182,61),(312,19),(291,64),(226,78),(291,106),(92,102),(258,110),(251,118),(233,6),(43,114),(110,99),(278,149),(77,102),(194,93),(91,105),(196,14),(242,110),(132,25),(212,90),(220,114),(73,117),(142,121),(272,77),(177,125),(1,125),(120,45),(112,61),(122,142),(225,86),(217,63),(254,130),(102,118),(163,98),(295,86),(192,26),(123,125),(165,33),(188,2),(196,1),(157,142),(54,153),(120,34),(62,72),(241,49),(116,90),(232,109),(210,90),(239,101),(158,46),(107,137),(160,82),(85,63),(337,108),(83,149),(213,106),(164,138),(134,67),(155,46),(10,52),(212,25),(97,53),(259,41),(120,5),(330,96),(328,2),(183,118),(331,42),(104,5),(5,58),(306,68),(220,150),(220,46),(83,21),(203,22),(168,30),(160,153),(181,78),(28,64),(118,42),(116,93),(83,121),(94,29),(163,138),(217,9),(317,87),(295,58),(203,81),(97,70),(300,91),(235,49),(47,90),(230,79),(218,134),(289,83),(135,38),(163,46),(218,97),(188,54),(217,12),(61,101),(220,89),(165,74),(131,10),(206,130),(91,17),(195,17),(114,101),(162,154),(226,69),(219,122),(255,86),(169,126),(109,13),(32,54),(170,113),(126,61),(206,45),
87:(24,65),(234,50),(191,29),(178,125),(57,85),(54,54),(44,159),(144,65),(113,86),(238,6),(23,78),(148,106),(182,129),(121,127),(289,141),(262,141),(157,113),(90,58),(265,130),(190,93),(86,69),(11,97),(312,45),(303,122),(218,157),(310,65),(28,37),(205,157),(102,37),(136,86),(176,77),(170,110),(171,114),(234,26),(122,62),(103,66),(225,46),(254,95),(131,65),(73,30),(270,62),(237,73),(107,74),(182,62),(312,19),(291,63),(225,78),(291,106),(93,102),(259,110),(252,118),(232,6),(43,115),(110,100),(278,148),(77,102),(194,92),(92,105),(196,14),(242,109),(133,25),(211,90),(219,114),(73,118),(142,121),(273,77),(176,125),(2,125),(119,45),(113,61),(123,142),(224,86),(217,64),(253,130),(101,118),(164,98),(296,86),(193,26),(124,125),(165,33),(187,2),(197,1),(158,142),(53,153),(121,34),(62,71),(241,48),(115,90),(231,109),(209,90),(238,101),(158,47),(108,137),(161,82),(85,64),(337,107),(82,149),(214,106),(165,138),(134,67),(154,46),(10,52),(211,25),(98,53),(259,41),(121,5),(330,95),(328,2),(182,118),(331,42),(105,5),(5,58),(306,68),(219,150),(221,46),(82,21),(202,22),(168,30),(159,153),(181,79),(28,64),(119,42),(117,93),(83,121),(95,29),(164,138),(218,9),(317,87),(295,58),(202,81),(97,69),(300,91),(234,49),(46,90),(230,80),(217,134),(289,84),(136,38),(162,46),(218,96),(187,54),(217,13),(61,100),(219,89),(165,74),(132,10),(205,130),(92,17),(194,17),(115,101),(163,154),(227,69),(220,122),(255,85),(169,126),(108,13),(31,54),(169,113),(126,61),(205,45),
88:(24,65),(234,50),(192,29),(177,125),(56,85),(53,54),(44,159),(143,65),(113,86),(237,6),(22,78),(147,106),(183,129),(121,127),(289,142),(262,141),(156,113),(90,58),(265,131),(189,93),(86,68),(11,98),(312,45),(303,122),(219,157),(310,65),(28,37),(206,157),(103,37),(135,86),(177,77),(171,110),(172,114),(233,26),(122,63),(104,66),(226,46),(254,96),(132,65),(72,30),(271,62),(236,73),(108,74),(182,63),(312,19),(291,62),(224,78),(291,106),(94,102),(260,110),(253,118),(231,6),(43,116),(110,101),(278,147),(77,102),(194,91),(93,105),(196,14),(242,108),(134,25),(210,90),(218,114),(73,119),(142,121),(274,77),(175,125),(1,125),(118,45),(114,61),(124,142),(223,86),(217,65),(252,130),(100,118),(165,98),(297,86),(194,26),(125,125),(165,33),(186,2),(198,1),(159,142),(52,153),(122,34),(62,70),(241,47),(114,90),(230,109),(208,90),(237,101),(158,48),(109,137),(162,82),(85,65),(337,106),(81,149),(215,106),(166,138),(134,67),(153,46),(10,52),(210,25),(99,53),(259,41),(122,5),(330,94),(328,2),(181,118),(331,42),(106,5),(5,58),(306,68),(218,150),(222,46),(81,21),(201,22),(168,30),(158,153),(181,80),(28,64),(120,42),(118,93),(83,121),(96,29),(165,138),(219,9),(317,87),(295,58),(201,81),(97,68),(300,91),(233,49),(45,90),(230,81),(216,134),(289,85),(137,38),(161,46),(218,95),(186,54),(217,14),(61,99),(218,89),(165,74),(133,10),(204,130),(93,17),(193,17),(116,101),(164,154),(228,69),(221,122),(255,85),(169,126),(107,13),(30,54),(168,113),(126,61),(204,45),
89:(24,65),(234,50),(193,29),(176,125),(55,85),(52,54),(44,159),(142,65),(113,86),(236,6),(21,78),(146,106),(184,129),(121,127),(289,143),(262,141),(155,113),(90,58),(265,132),(188,93),(86,67),(11,99),(312,45),(303,122),(220,157),(310,65),(28,37),(207,157),(104,37),(134,86),(178,77),(172,110),(172,113),(232,26),(122,64),(105,66),(227,46),(254,97),(133,65),(71,30),(272,62),(235,73),(109,74),(182,64),(312,19),(291,61),(223,78),(291,106),(95,102),(261,110),(254,118),(230,6),(43,117),(110,102),(278,146),(77,102),(194,90),(94,105),(196,14),(242,107),(135,25),(209,90),(217,114),(73,120),(142,121),(275,77),(174,125),(2,125),(117,45),(115,61),(125,142),(222,86),(217,66),(251,130),(99,118),(166,98),(298,86),(195,26),(126,125),(165,33),(185,2),(199,1),(160,142),(51,153),(123,34),(62,69),(241,46),(113,90),(229,109),(207,90),(236,101),(158,49),(110,137),(163,82),(85,66),(337,105),(80,149),(216,106),(167,138),(134,67),(152,46),(10,52),(209,25),(100,53),(259,41),(123,5),(330,93),(328,2),(180,118),(331,42),(107,5),(5,58),(306,68),(217,150),(223,46),(80,21),(200,22),(168,30),(157,153),(181,81),(28,64),(121,42),(119,93),(83,121),(97,29),(166,138),(220,9),(317,87),(295,58),(200,81),(97,67),(300,91),(232,49),(44,90),(230,82),(215,134),(289,86),(138,38),(160,46),(218,94),(185,54),(217,15),(61,98),(217,89),(165,74),(134,10),(203,130),(94,17),(192,17),(117,101),(165,154),(229,69),(222,122),(255,85),(169,126),(106,13),(29,54),(167,113),(126,61),(203,45),
90:(24,65),(234,50),(194,29),(175,125),(54,85),(51,54),(44,159),(141,65),(113,86),(235,6),(20,78),(145,106),(185,129),(121,127),(289,144),(262,141),(154,113),(90,58),(265,133),(187,93),(86,66),(11,100),(312,45),(303,122),(221,157),(310,65),(28,37),(208,157),(105,37),(133,86),(179,77),(173,110),(173,113),(231,26),(122,65),(106,66),(228,46),(254,98),(134,65),(70,30),(273,62),(234,73),(110,74),(182,65),(312,19),(291,60),(222,78),(291,106),(96,102),(262,110),(255,118),(229,6),(43,118),(110,103),(279,146),(77,102),(194,89),(95,105),(196,14),(242,106),(136,25),(208,90),(216,114),(73,121),(142,121),(276,77),(173,125),(1,125),(116,45),(116,61),(126,142),(221,86),(217,67),(250,130),(98,118),(167,98),(299,86),(196,26),(127,125),(165,33),(184,2),(200,1),(161,142),(50,153),(124,34),(62,68),(241,45),(112,90),(228,109),(206,90),(235,101),(159,49),(111,137),(164,82),(85,67),(337,104),(79,149),(217,106),(168,138),(134,67),(152,45),(10,52),(208,25),(101,53),(259,41),(124,5),(330,92),(328,2),(179,118),(331,42),(108,5),(5,58),(306,68),(216,150),(224,46),(79,21),(199,22),(168,30),(157,152),(180,81),(28,64),(122,42),(120,93),(83,121),(98,29),(167,138),(221,9),(317,87),(295,58),(199,81),(97,67),(300,91),(231,49),(43,90),(230,83),(214,134),(289,87),(139,38),(159,46),(218,93),(184,54),(217,16),(61,97),(216,89),(165,74),(135,10),(202,130),(95,17),(191,17),(118,101),(166,154),(230,69),(223,122),(255,85),(169,126),(105,13),(28,54),(166,113),(126,61),(202,45),
91:(24,65),(234,50),(195,29),(174,125),(53,85),(50,54),(44,159),(140,65),(113,86),(234,6),(20,79),(144,106),(186,129),(121,127),(289,145),(262,141),(153,113),(90,58),(265,134),(186,93),(85,66),(11,101),(312,45),(303,122),(222,157),(310,65),(28,37),(209,157),(106,37),(132,86),(180,77),(174,110),(174,113),(230,26),(122,66),(107,66),(229,46),(254,99),(135,65),(69,30),(274,62),(233,73),(111,74),(182,66),(312,19),(291,59),(221,78),(291,106),(97,102),(263,110),(256,118),(228,6),(43,119),(110,104),(280,146),(77,102),(194,88),(96,105),(196,14),(242,105),(137,25),(207,90),(215,114),(73,122),(142,121),(277,77),(172,125),(2,125),(115,45),(117,61),(127,142),(220,86),(217,68),(249,130),(97,118),(168,98),(299,87),(197,26),(128,125),(165,33),(183,2),(201,1),(162,142),(49,153),(125,34),(62,67),(241,44),(111,90),(227,109),(205,90),(234,101),(160,49),(112,137),(165,82),(85,68),(337,103),(78,149),(218,106),(169,138),(134,67),(152,45),(10,52),(207,25),(102,53),(259,41),(125,5),(330,91),(328,2),(178,118),(331,42),(109,5),(5,58),(306,68),(215,150),(225,46),(78,21),(198,22),(168,30),(157,151),(180,81),(28,64),(123,42),(121,93),(83,121),(98,30),(168,138),(222,9),(317,87),(295,58),(198,81),(97,67),(300,91),(230,49),(42,90),(230,84),(213,134),(289,88),(140,38),(158,46),(218,92),(183,54),(217,17),(61,96),(215,89),(165,74),(136,10),(201,130),(96,17),(190,17),(119,101),(167,154),(231,69),(224,122),(255,85),(169,126),(104,13),(27,54),(165,113),(126,61),(201,45),
92:(24,65),(234,50),(196,29),(173,125),(52,85),(49,54),(44,159),(139,65),(113,86),(233,6),(20,80),(143,106),(187,129),(121,127),(289,146),(262,141),(152,113),(90,58),(265,135),(185,93),(85,65),(11,102),(312,45),(303,122),(223,157),(310,65),(28,37),(210,157),(107,37),(131,86),(181,77),(175,110),(175,113),(229,26),(122,67),(108,66),(230,46),(254,100),(136,65),(68,30),(275,62),(232,73),(112,74),(182,67),(312,19),(291,58),(220,78),(291,106),(97,101),(264,110),(257,118),(227,6),(43,120),(110,105),(281,146),(77,102),(194,87),(97,105),(196,14),(242,104),(138,25),(206,90),(214,114),(73,123),(142,121),(278,77),(171,125),(1,125),(114,45),(118,61),(128,142),(219,86),(217,69),(248,130),(96,118),(169,98),(299,88),(198,26),(129,125),(165,33),(182,2),(202,1),(163,142),(48,153),(126,34),(62,66),(241,43),(110,90),(226,109),(204,90),(233,101),(161,49),(113,137),(166,82),(85,69),(337,102),(77,149),(219,106),(170,138),(134,67),(152,45),(10,52),(206,25),(103,53),(259,41),(126,5),(330,90),(328,2),(177,118),(331,42),(110,5),(5,58),(306,68),(214,150),(226,46),(77,21),(197,22),(168,30),(157,150),(180,81),(28,64),(124,42),(122,93),(83,121),(98,31),(169,138),(223,9),(317,87),(295,58),(197,81),(97,67),(300,91),(229,49),(41,90),(230,85),(212,134),(289,89),(141,38),(157,46),(218,91),(182,54),(217,18),(61,95),(214,89),(165,74),(137,10),(200,130),(97,17),(189,17),(120,101),(168,154),(232,69),(225,122),(255,85),(169,126),(103,13),(26,54),(164,113),(126,61),(200,45),
93:(24,65),(234,50),(197,29),(172,125),(51,85),(48,54),(44,159),(138,65),(113,86),(232,6),(20,81),(142,106),(188,129),(121,127),(289,147),(262,141),(151,113),(90,58),(265,136),(184,93),(85,64),(11,103),(312,45),(303,122),(224,157),(310,65),(28,37),(211,157),(108,37),(130,86),(182,77),(176,110),(176,113),(229,25),(122,68),(109,66),(231,46),(254,101),(137,65),(67,30),(276,62),(231,73),(113,74),(182,68),(312,19),(291,57),(219,78),(291,106),(97,100),(265,110),(258,118),(226,6),(43,121),(110,106),(282,146),(77,102),(194,86),(98,105),(196,14),(242,103),(139,25),(205,90),(213,114),(73,124),(142,121),(279,77),(170,125),(2,125),(113,45),(119,61),(129,142),(218,86),(217,70),(247,130),(95,118),(170,98),(299,89),(199,26),(130,125),(165,33),(181,2),(203,1),(164,142),(47,153),(127,34),(62,65),(241,42),(109,90),(225,109),(203,90),(232,101),(162,49),(114,137),(167,82),(85,70),(337,101),(76,149),(220,106),(171,138),(134,67),(152,45),(10,52),(205,25),(104,53),(259,41),(127,5),(330,89),(328,2),(176,118),(331,42),(111,5),(5,58),(306,68),(213,150),(227,46),(76,21),(196,22),(168,30),(157,149),(180,81),(28,64),(125,42),(123,93),(83,121),(98,32),(170,138),(224,9),(317,87),(295,58),(196,81),(97,67),(300,91),(228,49),(40,90),(230,86),(211,134),(289,90),(142,38),(157,47),(218,90),(181,54),(217,19),(61,94),(213,89),(165,74),(138,10),(199,130),(98,17),(188,17),(121,101),(169,154),(233,69),(225,121),(255,85),(169,126),(102,13),(25,54),(163,113),(126,61),(199,45),
94:(24,65),(234,50),(198,29),(171,125),(50,85),(47,54),(44,159),(137,65),(113,86),(231,6),(20,82),(141,106),(189,129),(121,127),(289,148),(262,141),(150,113),(90,58),(265,137),(183,93),(85,63),(11,104),(312,45),(303,122),(225,157),(310,65),(28,37),(212,157),(109,37),(129,86),(183,77),(177,110),(177,113),(229,24),(122,69),(110,66),(232,46),(254,102),(137,66),(66,30),(277,62),(230,73),(114,74),(182,69),(312,19),(291,56),(218,78),(291,106),(97,99),(266,110),(259,118),(225,6),(43,122),(110,107),(283,146),(77,102),(195,86),(99,105),(196,14),(242,102),(140,25),(204,90),(212,114),(73,125),(142,121),(280,77),(170,126),(1,125),(113,46),(120,61),(130,142),(217,86),(217,71),(246,130),(94,118),(171,98),(299,90),(200,26),(131,125),(165,33),(180,2),(204,1),(165,142),(46,153),(128,34),(62,64),(241,41),(108,90),(224,109),(202,90),(231,101),(162,49),(115,137),(168,82),(85,71),(337,100),(75,149),(221,106),(172,138),(134,67),(152,45),(10,52),(204,25),(105,53),(259,41),(128,5),(330,88),(328,2),(175,118),(331,42),(112,5),(5,58),(306,68),(212,150),(228,46),(75,21),(195,22),(168,30),(157,148),(180,81),(28,64),(126,42),(124,93),(83,121),(98,33),(171,138),(225,9),(317,87),(295,58),(195,81),(97,67),(300,91),(227,49),(39,90),(230,87),(210,134),(289,91),(143,38),(157,48),(218,89),(180,54),(217,20),(61,93),(212,89),(165,74),(139,10),(198,130),(99,17),(187,17),(122,101),(170,154),(234,69),(225,121),(255,85),(169,126),(101,13),(24,54),(162,113),(126,61),(198,45),
95:(24,65),(234,50),(199,29),(170,125),(49,85),(46,54),(44,159),(136,65),(113,86),(230,6),(20,83),(140,106),(190,129),(121,127),(289,149),(262,141),(149,113),(90,58),(265,138),(182,93),(85,62),(11,105),(312,45),(303,122),(226,157),(310,65),(28,37),(213,157),(110,37),(128,86),(184,77),(178,110),(178,113),(229,23),(122,70),(111,66),(233,46),(254,103),(138,66),(65,30),(278,62),(229,73),(115,74),(182,70),(312,19),(291,55),(217,78),(291,106),(97,98),(267,110),(260,118),(224,6),(43,123),(110,108),(284,146),(77,102),(196,86),(100,105),(196,14),(242,101),(141,25),(203,90),(211,114),(73,126),(142,121),(281,77),(170,127),(2,125),(112,46),(121,61),(131,142),(216,86),(217,72),(245,130),(93,118),(172,98),(299,91),(201,26),(132,125),(165,33),(179,2),(205,1),(166,142),(45,153),(129,34),(62,63),(241,40),(107,90),(223,109),(201,90),(230,101),(162,49),(116,137),(169,82),(85,72),(337,99),(74,149),(222,106),(173,138),(134,67),(152,45),(10,52),(203,25),(106,53),(259,41),(129,5),(330,87),(328,2),(174,118),(331,42),(113,5),(5,58),(306,68),(211,150),(229,46),(74,21),(194,22),(168,30),(157,147),(180,81),(28,64),(127,42),(125,93),(83,121),(98,34),(172,138),(226,9),(317,87),(295,58),(194,81),(97,67),(300,91),(226,49),(38,90),(230,88),(209,134),(289,92),(144,38),(157,49),(218,88),(179,54),(217,21),(61,92),(211,89),(165,74),(140,10),(198,129),(100,17),(186,17),(123,101),(171,154),(235,69),(225,121),(255,85),(169,126),(100,13),(23,54),(161,113),(126,61),(197,45),
96:(24,65),(234,50),(200,29),(170,126),(48,85),(45,54),(44,159),(135,65),(113,86),(229,6),(20,84),(139,106),(191,129),(121,127),(288,149),(262,141),(148,113),(90,58),(265,139),(181,93),(85,61),(11,106),(312,45),(303,122),(227,157),(310,65),(28,37),(214,157),(111,37),(127,86),(185,77),(179,110),(179,113),(229,22),(122,71),(112,66),(234,46),(254,104),(139,66),(64,30),(279,62),(228,73),(116,74),(182,71),(312,19),(291,54),(216,78),(291,106),(97,97),(268,110),(261,118),(223,6),(43,124),(110,109),(285,146),(77,102),(197,86),(101,105),(196,14),(242,100),(142,25),(202,90),(210,114),(73,127),(142,121),(282,77),(169,127),(1,125),(111,46),(122,61),(132,142),(215,86),(217,73),(244,130),(92,118),(173,98),(299,92),(202,26),(133,125),(165,33),(178,2),(205,2),(167,142),(44,153),(130,34),(62,62),(241,39),(106,90),(222,109),(200,90),(229,101),(162,49),(117,137),(169,81),(85,73),(337,98),(73,149),(223,106),(174,138),(134,67),(152,45),(10,52),(202,25),(107,53),(259,41),(130,5),(330,86),(328,2),(173,118),(331,42),(114,5),(5,58),(306,68),(210,150),(230,46),(73,21),(193,22),(168,30),(157,146),(180,81),(28,64),(128,42),(126,93),(83,121),(98,35),(173,138),(227,9),(317,87),(295,58),(193,81),(97,67),(300,91),(225,49),(37,90),(230,89),(208,134),(289,93),(145,38),(156,49),(218,87),(178,54),(217,22),(61,91),(210,89),(165,74),(141,10),(197,129),(101,17),(185,17),(124,101),(172,154),(236,69),(225,121),(255,85),(169,126),(99,13),(22,54),(160,113),(126,61),(196,45),
97:(24,65),(234,50),(201,29),(170,127),(47,85),(44,54),(44,159),(134,65),(113,86),(228,6),(20,85),(138,106),(192,129),(121,127),(287,149),(262,141),(147,113),(90,58),(265,140),(180,93),(85,60),(11,107),(312,45),(303,122),(228,157),(310,65),(28,37),(215,157),(112,37),(126,86),(186,77),(180,110),(180,113),(228,22),(122,72),(113,66),(235,46),(254,105),(140,66),(63,30),(280,62),(227,73),(117,74),(182,72),(312,19),(291,53),(215,78),(291,106),(97,96),(269,110),(262,118),(222,6),(43,125),(110,110),(286,146),(77,102),(198,86),(102,105),(196,14),(242,99),(143,25),(201,90),(209,114),(73,128),(142,121),(283,77),(169,128),(2,125),(110,46),(123,61),(133,142),(214,86),(217,74),(243,130),(91,118),(174,98),(299,93),(203,26),(134,125),(165,33),(177,2),(206,2),(168,142),(43,153),(131,34),(62,61),(241,38),(105,90),(221,109),(199,90),(228,101),(162,49),(118,137),(169,80),(85,74),(337,97),(72,149),(224,106),(175,138),(134,67),(152,45),(10,52),(201,25),(108,53),(259,41),(131,5),(330,85),(328,2),(172,118),(331,42),(115,5),(5,58),(306,68),(209,150),(231,46),(72,21),(192,22),(168,30),(157,145),(180,81),(28,64),(129,42),(127,93),(83,121),(98,36),(174,138),(228,9),(317,87),(295,58),(193,82),(97,67),(300,91),(224,49),(36,90),(230,90),(207,134),(289,94),(146,38),(155,49),(218,86),(177,54),(217,23),(61,90),(209,89),(165,74),(142,10),(196,129),(102,17),(184,17),(125,101),(173,154),(237,69),(225,121),(255,85),(169,126),(98,13),(21,54),(159,113),(126,61),(195,45),
98:(24,65),(234,50),(202,29),(170,128),(46,85),(43,54),(44,159),(133,65),(113,86),(227,6),(20,86),(137,106),(193,129),(121,127),(286,149),(262,141),(146,113),(90,58),(265,141),(179,93),(85,59),(11,108),(312,45),(303,122),(229,157),(310,65),(28,37),(216,157),(113,37),(125,86),(187,77),(181,110),(181,113),(227,22),(122,73),(114,66),(236,46),(255,105),(141,66),(62,30),(281,62),(226,73),(118,74),(182,73),(312,19),(291,52),(214,78),(291,106),(97,95),(270,110),(263,118),(221,6),(43,126),(110,111),(287,146),(77,102),(199,86),(103,105),(196,14),(242,98),(144,25),(200,90),(208,114),(73,129),(142,121),(284,77),(169,129),(1,125),(109,46),(124,61),(134,142),(213,86),(217,75),(242,130),(91,117),(175,98),(299,94),(204,26),(135,125),(165,33),(176,2),(207,2),(169,142),(42,153),(132,34),(62,60),(241,37),(104,90),(220,109),(198,90),(227,101),(162,49),(119,137),(169,79),(85,75),(337,96),(71,149),(225,106),(176,138),(134,67),(152,45),(10,52),(200,25),(109,53),(259,41),(132,5),(330,84),(328,2),(171,118),(331,42),(116,5),(5,58),(306,68),(208,150),(232,46),(71,21),(191,22),(168,30),(157,144),(180,81),(28,64),(130,42),(128,93),(83,121),(98,37),(175,138),(229,9),(317,87),(295,58),(193,83),(97,67),(300,91),(223,49),(35,90),(230,91),(206,134),(289,95),(147,38),(154,49),(218,85),(176,54),(217,24),(61,89),(208,89),(165,74),(143,10),(195,129),(103,17),(183,17),(126,101),(174,154),(238,69),(225,121),(255,85),(169,126),(97,13),(20,54),(158,113),(126,61),(194,45),
99:(24,65),(234,50),(203,29),(170,129),(45,85),(42,54),(44,159),(132,65),(113,86),(226,6),(20,87),(136,106),(193,130),(121,127),(285,149),(262,141),(145,113),(90,58),(265,142),(178,93),(85,58),(11,109),(312,45),(303,122),(230,157),(310,65),(28,37),(217,157),(114,37),(124,86),(188,77),(182,110),(182,113),(226,22),(122,73),(115,66),(237,46),(256,105),(142,66),(61,30),(282,62),(225,73),(119,74),(182,74),(312,19),(291,51),(213,78),(291,106),(97,94),(271,110),(264,118),(220,6),(43,127),(110,112),(288,146),(77,102),(200,86),(104,105),(196,14),(242,97),(145,25),(199,90),(207,114),(73,130),(142,121),(285,77),(169,130),(2,125),(108,46),(125,61),(135,142),(212,86),(217,76),(241,130),(90,117),(176,98),(299,95),(205,26),(136,125),(165,33),(175,2),(208,2),(170,142),(41,153),(133,34),(62,59),(241,36),(103,90),(219,109),(197,90),(226,101),(162,49),(120,137),(169,78),(85,76),(337,95),(70,149),(226,106),(177,138),(134,67),(152,45),(10,52),(199,25),(110,53),(259,41),(133,5),(330,83),(328,2),(170,118),(331,42),(117,5),(5,58),(306,68),(207,150),(233,46),(70,21),(190,22),(168,30),(157,143),(180,81),(28,64),(131,42),(129,93),(83,121),(98,38),(176,138),(230,9),(317,87),(295,58),(193,84),(97,67),(300,91),(222,49),(34,90),(230,92),(205,134),(289,96),(148,38),(153,49),(218,84),(175,54),(217,25),(61,88),(207,89),(165,74),(144,10),(194,129),(104,17),(182,17),(127,101),(175,154),(239,69),(225,121),(255,85),(169,126),(96,13),(19,54),(157,113),(126,61),(193,45),
100:(24,65),(234,50),(204,29),(170,130),(44,85),(41,54),(44,159),(131,65),(113,86),(225,6),(20,88),(135,106),(194,130),(121,127),(284,149),(262,141),(144,113),(90,58),(265,143),(177,93),(85,57),(11,110),(312,45),(303,122),(231,157),(310,65),(28,37),(218,157),(115,37),(123,86),(189,77),(183,110),(183,113),(225,22),(122,73),(116,66),(238,46),(257,105),(143,66),(60,30),(283,62),(224,73),(120,74),(182,75),(312,19),(291,50),(212,78),(291,106),(97,93),(272,110),(265,118),(219,6),(43,128),(110,112),(289,146),(77,102),(201,86),(105,105),(196,14),(242,96),(146,25),(198,90),(206,114),(73,131),(142,121),(286,77),(169,131),(1,125),(107,46),(125,62),(136,142),(211,86),(217,77),(240,130),(89,117),(177,98),(299,96),(206,26),(137,125),(165,33),(174,2),(209,2),(171,142),(40,153),(134,34),(62,58),(241,35),(102,90),(218,109),(196,90),(225,101),(162,49),(121,137),(169,77),(85,77),(337,94),(69,149),(227,106),(178,138),(134,67),(152,45),(10,52),(198,25),(111,53),(259,41),(134,5),(330,82),(328,2),(169,118),(331,42),(118,5),(5,58),(306,68),(206,150),(234,46),(69,21),(189,22),(168,30),(157,142),(180,81),(28,64),(132,42),(130,93),(83,121),(98,39),(177,138),(231,9),(317,87),(295,58),(193,85),(97,67),(300,91),(221,49),(33,90),(230,93),(204,134),(289,97),(149,38),(152,49),(218,83),(174,54),(217,26),(61,87),(206,89),(165,74),(145,10),(193,129),(105,17),(181,17),(128,101),(176,154),(240,69),(225,121),(255,85),(169,126),(95,13),(18,54),(156,113),(126,61),(192,45),
101:(24,65),(234,50),(205,29),(170,131),(43,85),(40,54),(44,159),(130,65),(113,86),(224,6),(20,89),(134,106),(194,131),(121,127),(283,149),(262,141),(143,113),(90,58),(265,144),(176,93),(85,56),(11,111),(312,45),(303,122),(232,157),(310,65),(28,37),(219,157),(116,37),(122,86),(190,77),(184,110),(184,113),(224,22),(122,73),(117,66),(239,46),(258,105),(144,66),(59,30),(284,62),(223,73),(121,74),(182,76),(312,19),(291,49),(211,78),(291,106),(97,92),(273,110),(266,118),(218,6),(43,129),(110,112),(290,146),(77,102),(202,86),(106,105),(196,14),(242,95),(147,25),(197,90),(205,114),(73,132),(142,121),(287,77),(169,132),(2,125),(106,46),(126,62),(137,142),(210,86),(217,78),(239,130),(88,117),(178,98),(299,97),(207,26),(138,125),(165,33),(173,2),(210,2),(172,142),(39,153),(134,35),(62,57),(241,34),(101,90),(217,109),(195,90),(224,101),(162,49),(122,137),(169,76),(85,78),(337,93),(68,149),(228,106),(179,138),(134,67),(152,45),(10,52),(197,25),(112,53),(259,41),(135,5),(330,81),(328,2),(168,118),(331,42),(119,5),(5,58),(306,68),(205,150),(235,46),(68,21),(188,22),(168,30),(157,141),(180,81),(28,64),(133,42),(131,93),(83,121),(98,40),(178,138),(232,9),(317,87),(295,58),(192,85),(97,67),(300,91),(220,49),(32,90),(230,94),(203,134),(289,98),(150,38),(151,49),(218,82),(173,54),(217,27),(61,86),(205,89),(165,74),(146,10),(192,129),(106,17),(180,17),(129,101),(177,154),(241,69),(225,121),(255,85),(169,126),(94,13),(17,54),(155,113),(126,61),(191,45),
