7:(71,49),(78,216),(243,29),(50,51),(165,65),(206,43),(65,142),(237,194),(71,91),(210,66),(203,64),(236,121),(84,40),(116,166),(156,25),(66,81),(36,178),(29,164),(231,125),(217,43),(212,177),(165,36),(215,59),(65,40),(70,161),(88,201),(77,151),(65,68),(183,58),(219,82),(210,84),(46,87),(163,108),(80,227),(57,152),(146,223),(180,90),(57,83),(198,171),(32,152),(209,85),(93,141),(112,221),(66,61),(249,54),(126,155),(178,23),(62,163),(163,111),(112,171),(135,40),(117,165),(128,170),(169,163),(22,158),(209,43),(200,181),(95,47),(127,21),(63,93),(138,15),(148,213),(236,189),(186,159),(233,71),(155,27),(56,85),(213,86),(234,13),(93,158),
8:(71,50),(79,216),(242,29),(51,51),(165,66),(205,43),(66,142),(237,193),(71,90),(209,66),(203,65),(235,121),(84,41),(117,166),(156,26),(66,82),(37,178),(30,164),(231,124),(216,43),(211,177),(166,36),(214,59),(65,41),(70,160),(88,200),(78,151),(65,68),(183,59),(219,81),(209,84),(47,87),(163,107),(79,227),(57,153),(145,223),(180,91),(58,83),(198,170),(32,153),(210,85),(94,141),(112,220),(66,62),(249,55),(126,156),(179,23),(63,163),(164,111),(113,171),(136,40),(118,165),(128,171),(169,162),(23,158),(208,43),(200,180),(96,47),(127,22),(64,93),(138,16),(147,213),(236,188),(185,159),(233,72),(156,27),(56,86),(212,86),(234,14),(92,158),
9:(71,51),(80,216),(241,29),(51,50),(165,67),(204,43),(67,142),(237,192),(71,89),(209,67),(203,66),(235,120),(84,42),(117,165),(156,27),(66,83),(38,178),(31,164),(231,123),(215,43),(210,177),(167,36),(213,59),(66,41),(70,159),(88,199),(79,151),(65,68),(183,60),(219,80),(208,84),(47,88),(163,106),(78,227),(58,153),(144,223),(180,92),(58,84),(198,169),(32,154),(210,85),(94,142),(112,219),(67,62),(248,55),(125,156),(180,23),(64,163),(164,110),(114,171),(136,41),(118,166),(127,171),(169,161),(23,157),(207,43),(200,179),(97,47),(127,23),(64,92),(138,17),(147,214),(236,187),(185,158),(232,72),(156,28),(56,87),(211,86),(234,15),(92,159),
10:(71,52),(80,215),(241,30),(51,49),(165,68),(203,43),(68,142),(237,191),(71,88),(209,68),(202,66),(235,119),(85,42),(117,164),(156,28),(67,83),(39,178),(31,163),(230,123),(214,43),(209,177),(167,37),(212,59),(67,41),(70,158),(89,199),(80,151),(65,68),(182,60),(220,80),(208,83),(48,88),(163,105),(77,227),(58,154),(143,223),(179,92),(59,84),(198,168),(31,154),(210,85),(95,142),(111,219),(68,62),(248,56),(125,157),(180,24),(64,162),(164,109),(115,171),(137,41),(118,167),(127,172),(168,161),(24,157),(206,43),(199,179),(98,47),(127,24),(65,92),(139,17),(146,214),(235,187),(184,158),(231,72),(157,28),(57,87),(210,86),(234,16),(91,159),
11:(71,53),(81,215),(241,31),(51,48),(165,69),(202,43),(68,143),(236,191),(71,87),(208,68),(202,67),(234,119),(85,43),(118,164),(156,29),(68,83),(40,178),(32,163),(229,123),(213,43),(209,176),(168,37),(211,59),(67,42),(70,157),(90,199),(81,151),(65,68),(181,60),(220,79),(207,83),(49,88),(164,105),(77,226),(59,154),(142,223),(178,92),(60,84),(197,168),(30,154),(210,85),(96,142),(111,218),(69,62),(248,57),(125,158),(180,25),(64,161),(165,109),(115,170),(138,41),(119,167),(127,173),(167,161),(24,156),(205,43),(198,179),(99,47),(127,25),(66,92),(139,18),(145,214),(235,186),(183,158),(231,73),(158,28),(58,87),(209,86),(234,17),(91,160),
12:(71,54),(82,215),(241,32),(52,48),(165,70),(201,43),(68,144),(236,190),(71,86),(208,69),(202,68),(234,118),(86,43),(118,163),(157,29),(69,83),(41,178),(33,163),(229,122),(212,43),(208,176),(168,38),(210,59),(68,42),(70,156),(91,199),(82,151),(65,68),(181,61),(220,78),(206,83),(49,89),(164,104),(76,226),(59,155),(141,223),(177,92),(60,85),(197,167),(29,154),(210,85),(97,142),(111,217),(69,63),(247,57),(125,159),(180,26),(65,161),(165,108),(115,169),(138,42),(120,167),(126,173),(166,161),(25,156),(204,43),(197,179),(100,47),(127,26),(67,92),(140,18),(144,214),(235,185),(182,158),(230,73),(158,29),(59,87),(208,86),(234,18),(90,160),
13:(71,55),(83,215),(241,33),(53,48),(165,71),(200,43),(69,144),(235,190),(71,85),(208,70),(202,69),(233,118),(86,44),(119,163),(157,30),(69,84),(42,178),(34,163),(229,121),(211,43),(207,176),(169,38),(210,60),(68,43),(71,156),(92,199),(83,151),(65,68),(181,62),(221,78),(205,83),(50,89),(164,103),(76,225),(59,156),(141,222),(176,92),(61,85),(197,166),(29,155),(210,85),(98,142),(110,217),(70,63),(246,57),(125,160),(180,27),(66,161),(165,107),(116,169),(139,42),(120,168),(125,173),(166,160),(25,155),(203,43),(197,178),(101,47),(127,27),(68,92),(141,18),(143,214),(234,185),(182,157),(230,74),(159,29),(60,87),(207,86),(234,19),(90,161),
14:(71,56),(84,215),(240,33),(54,48),(165,72),(199,43),(69,145),(235,189),(71,84),(207,70),(202,70),(233,117),(86,45),(120,163),(157,31),(69,85),(43,178),(35,163),(228,121),(210,43),(206,176),(170,38),(209,60),(68,44),(71,155),(92,198),(84,151),(65,68),(180,62),(221,77),(205,82),(51,89),(164,102),(75,225),(59,157),(140,222),(176,93),(61,86),(197,165),(29,156),(210,85),(99,142),(110,216),(70,64),(246,58),(124,160),(180,28),(66,160),(165,106),(116,168),(140,42),(121,168),(124,173),(166,159),(26,155),(202,43),(197,177),(102,47),(127,28),(68,91),(141,19),(142,214),(234,184),(182,156),(230,75),(160,29),(60,88),(206,86),(234,20),(90,162),
15:(71,57),(84,214),(239,33),(55,48),(165,73),(198,43),(69,146),(234,189),(71,83),(207,71),(202,71),(233,116),(86,46),(121,163),(158,31),(69,86),(44,178),(36,163),(228,120),(209,43),(205,176),(171,38),(208,60),(69,44),(72,155),(92,197),(84,152),(65,68),(180,63),(222,77),(205,81),(52,89),(165,102),(75,224),(60,157),(140,221),(176,94),(62,86),(197,164),(29,157),(210,85),(99,143),(109,216),(71,64),(246,59),(124,161),(180,29),(67,160),(165,105),(116,167),(140,43),(122,168),(123,173),(165,159),(26,154),(201,43),(197,176),(103,47),(128,28),(68,90),(141,20),(141,214),(233,184),(182,155),(230,76),(160,30),(61,88),(205,86),(234,21),(89,162),
16:(71,58),(84,213),(239,34),(56,48),(165,74),(197,43),(70,146),(234,188),(71,82),(207,72),(201,71),(233,115),(87,46),(122,163),(158,32),(70,86),(45,178),(37,163),(227,120),(208,43),(205,175),(171,39),(207,60),(70,44),(72,154),(92,196),(85,152),(65,68),(179,63),(223,77),(204,81),(52,90),(165,101),(74,224),(60,158),(139,221),(175,94),(62,87),(196,164),(28,157),(210,85),(100,143),(108,216),(71,65),(245,59),(124,162),(180,30),(68,160),(165,104),(117,167),(141,43),(123,168),(122,173),(164,159),(27,154),(200,43),(196,176),(104,47),(128,29),(68,89),(141,21),(140,214),(232,184),(182,154),(230,77),(160,31),(62,88),(204,86),(234,22),(88,162),
17:(71,59),(84,212),(238,34),(56,47),(165,75),(196,43),(70,147),(233,188),(71,81),(206,72),(200,71),(233,114),(88,46),(123,163),(158,33),(70,87),(46,178),(37,162),(227,119),(207,43),(205,174),(172,39),(206,60),(70,45),(72,153),(92,195),(85,153),(65,68),(178,63),(224,77),(204,80),(53,90),(166,101),(74,223),(61,158),(139,220),(174,94),(63,87),(196,163),(27,157),(210,85),(100,144),(107,216),(71,66),(244,59),(123,162),(180,31),(68,159),(165,103),(117,166),(142,43),(124,168),(121,173),(163,159),(27,153),(199,43),(196,175),(105,47),(129,29),(69,89),(141,22),(139,214),(232,183),(182,153),(229,77),(160,32),(63,88),(203,86),(234,23),(88,163),
18:(71,60),(85,212),(238,35),(57,47),(165,76),(196,44),(71,147),(232,188),(71,80),(206,73),(200,72),(232,114),(88,47),(124,163),(158,34),(71,87),(47,178),(37,161),(227,118),(206,43),(204,174),(173,39),(206,61),(70,46),(73,153),(92,194),(86,153),(65,68),(178,64),(225,77),(204,79),(54,90),(167,101),(73,223),(61,159),(138,220),(173,94),(64,87),(195,163),(27,158),(210,85),(101,144),(106,216),(71,67),(244,60),(122,162),(180,32),(69,159),(165,102),(118,166),(143,43),(124,169),(120,173),(163,158),(27,152),(198,43),(195,175),(106,47),(130,29),(69,88),(142,22),(138,214),(231,183),(181,153),(228,77),(161,32),(64,88),(202,86),(234,24),(88,164),
19:(71,61),(86,212),(238,36),(58,47),(165,77),(195,44),(72,147),(231,188),(71,79),(205,73),(199,72),(232,113),(89,47),(124,162),(158,35),(71,88),(48,178),(38,161),(227,117),(205,43),(204,173),(174,39),(206,62),(71,46),(74,153),(92,193),(87,153),(65,68),(178,65),(226,77),(204,78),(55,90),(168,101),(73,222),(62,159),(138,219),(172,94),(65,87),(195,162),(26,158),(210,85),(102,144),(105,216),(71,68),(244,61),(122,163),(180,33),(69,158),(165,101),(119,166),(144,43),(125,169),(119,173),(163,157),(28,152),(197,43),(194,175),(107,47),(130,30),(70,88),(143,22),(137,214),(231,182),(180,153),(227,77),(162,32),(64,89),(201,86),(234,25),(87,164),
20:(71,62),(87,212),(238,37),(59,47),(165,78),(194,44),(72,148),(231,187),(71,78),(205,74),(199,73),(232,112),(90,47),(125,162),(159,35),(72,88),(49,178),(39,161),(226,117),(204,43),(203,173),(175,39),(206,63),(71,47),(75,153),(92,192),(88,153),(65,68),(178,66),(226,76),(203,78),(56,90),(169,101),(73,221),(63,159),(138,218),(171,94),(65,88),(194,162),(25,158),(210,85),(102,145),(104,216),(71,69),(243,61),(121,163),(180,34),(69,157),(165,100),(119,165),(145,43),(125,170),(118,173),(162,157),(28,151),(196,43),(193,175),(108,47),(130,31),(70,87),(144,22),(136,214),(230,182),(179,153),(227,78),(163,32),(65,89),(200,86),(234,26),(86,164),
21:(71,63),(87,211),(238,38),(60,47),(165,79),(193,44),(73,148),(231,186),(71,77),(204,74),(198,73),(232,111),(91,47),(126,162),(160,35),(73,88),(50,178),(40,161),(225,117),(203,43),(202,173),(175,40),(206,64),(72,47),(76,153),(92,191),(89,153),(65,68),(177,66),(226,75),(203,77),(57,90),(170,101),(73,220),(64,159),(137,218),(171,95),(66,88),(194,161),(25,159),(210,85),(102,146),(104,215),(71,70),(242,61),(121,164),(180,35),(69,156),(165,99),(119,164),(146,43),(125,171),(117,173),(161,157),(29,151),(195,43),(193,174),(109,47),(130,32),(71,87),(145,22),(135,214),(230,181),(178,153),(227,79),(163,33),(66,89),(199,86),(234,27),(85,164),
22:(71,64),(88,211),(237,38),(61,47),(165,80),(192,44),(74,148),(231,185),(71,76),(203,74),(197,73),(231,111),(92,47),(126,161),(161,35),(74,88),(50,179),(40,160),(224,117),(202,43),(201,173),(176,40),(206,65),(73,47),(77,153),(92,190),(90,153),(65,68),(177,67),(227,75),(202,77),(57,91),(170,100),(73,219),(65,159),(136,218),(170,95),(67,88),(194,160),(24,159),(210,85),(102,147),(103,215),(71,71),(241,61),(121,165),(180,36),(69,155),(165,98),(119,163),(146,44),(125,172),(116,173),(161,156),(29,150),(194,43),(193,173),(110,47),(130,33),(71,86),(146,22),(134,214),(230,180),(177,153),(227,80),(164,33),(66,90),(198,86),(234,28),(84,164),
23:(71,65),(89,211),(237,39),(62,47),(164,80),(191,44),(75,148),(231,184),(71,75),(202,74),(196,73),(231,110),(93,47),(126,160),(161,36),(74,89),(50,180),(41,160),(223,117),(201,43),(200,173),(176,41),(206,66),(74,47),(78,153),(92,189),(91,153),(65,68),(176,67),(228,75),(202,76),(58,91),(170,99),(73,218),(65,160),(136,217),(170,96),(68,88),(194,159),(23,159),(210,85),(103,147),(102,215),(71,72),(240,61),(121,166),(180,37),(69,154),(165,97),(120,163),(146,45),(125,173),(115,173),(160,156),(30,150),(193,43),(193,172),(111,47),(131,33),(71,85),(147,22),(133,214),(230,179),(176,153),(227,81),(164,34),(66,91),(197,86),(234,29),(84,165),
24:(71,66),(90,211),(236,39),(63,47),(163,80),(190,44),(76,148),(231,183),(71,74),(202,75),(196,74),(230,110),(94,47),(126,159),(162,36),(74,90),(51,180),(42,160),(222,117),(200,43),(199,173),(177,41),(205,66),(75,47),(79,153),(92,188),(92,153),(65,68),(176,68),(228,74),(201,76),(59,91),(171,99),(73,217),(65,161),(136,216),(169,96),(69,88),(194,158),(23,160),(210,85),(103,148),(102,214),(71,73),(240,62),(120,166),(180,38),(70,154),(165,96),(121,163),(147,45),(125,174),(114,173),(159,156),(31,150),(192,43),(192,172),(112,47),(131,34),(71,84),(148,22),(132,214),(230,178),(175,153),(226,81),(165,34),(67,91),(196,86),(234,30),(83,165),
25:(71,67),(91,211),(235,39),(64,47),(163,81),(189,44),(77,148),(231,182),(71,73),(201,75),(196,75),(230,109),(95,47),(127,159),(162,37),(75,90),(52,180),(43,160),(222,116),(199,43),(198,173),(177,42),(205,67),(76,47),(80,153),(92,187),(93,153),(65,68),(175,68),(229,74),(200,76),(60,91),(171,98),(73,216),(65,162),(135,216),(168,96),(69,89),(193,158),(22,160),(210,85),(103,149),(101,214),(72,73),(240,63),(120,167),(180,39),(71,154),(165,95),(121,162),(148,45),(125,175),(113,173),(158,156),(32,150),(191,43),(192,171),(113,47),(132,34),(71,83),(148,23),(131,214),(229,178),(174,153),(225,81),(166,34),(67,92),(195,86),(234,31),(83,166),
26:(71,68),(91,210),(235,40),(65,47),(162,81),(188,44),(78,148),(230,182),(71,72),(200,75),(196,76),(229,109),(96,47),(128,159),(163,37),(75,91),(52,181),(44,160),(222,115),(198,43),(197,173),(177,43),(204,67),(77,47),(81,153),(92,186),(94,153),(65,68),(174,68),(230,74),(199,76),(60,92),(172,98),(73,215),(65,163),(134,216),(168,97),(69,90),(193,157),(22,161),(210,85),(104,149),(101,213),(72,74),(240,64),(119,167),(180,40),(72,154),(165,94),(122,162),(149,45),(126,175),(112,173),(157,156),(33,150),(191,44),(192,170),(114,47),(132,35),(71,82),(149,23),(130,214),(228,178),(173,153),(224,81),(167,34),(67,93),(194,86),(234,32),(83,167),
27:(71,69),(92,210),(234,40),(66,47),(161,81),(187,44),(79,148),(230,181),(71,71),(200,76),(195,76),(228,109),(97,47),(128,158),(164,37),(75,92),(53,181),(44,159),(222,114),(197,43),(196,173),(177,44),(204,68),(78,47),(82,153),(92,185),(95,153),(65,68),(173,68),(230,73),(199,75),(60,93),(172,97),(73,214),(65,164),(134,215),(168,98),(70,90),(192,157),(21,161),(210,85),(105,149),(101,212),(72,75),(239,64),(119,168),(180,41),(73,154),(165,93),(122,161),(150,45),(127,175),(111,173),(157,155),(33,149),(190,44),(191,170),(115,47),(132,36),(71,81),(150,23),(130,213),(228,177),(172,153),(223,81),(167,35),(68,93),(193,86),(234,33),(83,168),
28:(71,70),(92,209),(234,41),(67,47),(161,82),(187,45),(79,149),(230,180),(71,71),(200,77),(195,77),(228,108),(98,47),(129,158),(165,37),(75,93),(54,181),(44,158),(221,114),(196,43),(195,173),(178,44),(203,68),(79,47),(83,153),(92,184),(96,153),(65,68),(172,68),(231,73),(199,74),(60,94),(172,96),(73,213),(66,164),(134,214),(167,98),(71,90),(191,157),(21,162),(210,85),(105,150),(101,211),(72,76),(239,65),(118,168),(180,42),(73,153),(165,92),(123,161),(151,45),(128,175),(110,173),(156,155),(34,149),(189,44),(190,170),(116,47),(132,37),(71,80),(151,23),(129,213),(227,177),(171,153),(223,82),(167,36),(69,93),(192,86),(234,34),(83,169),
29:(71,71),(93,209),(234,42),(68,47),(161,83),(186,45),(80,149),(230,179),(70,71),(200,78),(195,78),(228,107),(99,47),(129,157),(166,37),(75,94),(55,181),(44,157),(220,114),(195,43),(194,173),(178,45),(202,68),(80,47),(84,153),(92,183),(97,153),(65,68),(172,69),(231,72),(198,74),(61,94),(173,96),(73,212),(66,165),(133,214),(166,98),(72,90),(191,156),(20,162),(210,85),(106,150),(100,211),(72,77),(239,66),(117,168),(180,43),(74,153),(165,91),(124,161),(152,45),(129,175),(109,173),(156,154),(34,149),(188,44),(190,169),(117,47),(132,38),(71,79),(151,24),(128,213),(226,177),(170,153),(222,82),(167,37),(70,93),(191,86),(234,35),(83,170),
30:(71,72),(94,209),(234,43),(69,47),(161,84),(185,45),(81,149),(229,179),(70,70),(199,78),(194,78),(228,106),(100,47),(129,156),(166,38),(76,94),(55,182),(44,156),(220,113),(195,44),(193,173),(179,45),(201,68),(81,47),(85,153),(92,182),(98,153),(65,68),(172,70),(231,71),(197,74),(61,95),(173,95),(73,211),(66,166),(132,214),(165,98),(72,91),(191,155),(19,162),(210,85),(107,150),(99,211),(72,78),(239,67),(117,169),(180,44),(75,153),(165,90),(124,160),(152,46),(130,175),(108,173),(155,154),(34,149),(187,44),(190,168),(118,47),(133,38),(71,78),(151,25),(127,213),(225,177),(169,153),(222,83),(168,37),(71,93),(191,87),(234,36),(83,171),
31:(71,73),(94,208),(234,44),(70,47),(161,85),(185,46),(82,149),(228,179),(71,70),(199,79),(193,78),(228,105),(101,47),(130,156),(167,38),(77,94),(56,182),(45,156),(220,112),(194,44),(192,173),(179,46),(201,69),(82,47),(86,153),(92,181),(99,153),(65,68),(171,70),(232,71),(196,74),(61,96),(173,94),(73,210),(67,166),(131,214),(165,99),(73,91),(191,154),(18,162),(210,85),(107,151),(98,211),(73,78),(239,68),(116,169),(180,45),(76,153),(165,89),(124,159),(153,46),(131,175),(107,173),(154,154),(34,149),(186,44),(189,168),(119,47),(134,38),(71,77),(152,25),(126,213),(224,177),(168,153),(222,84),(169,37),(72,93),(191,88),(234,37),(83,172),
32:(72,73),(94,207),(234,45),(71,47),(161,86),(185,47),(82,150),(227,179),(71,69),(199,80),(192,78),(227,105),(102,47),(131,156),(167,39),(78,94),(57,182),(45,155),(219,112),(193,44),(191,173),(180,46),(200,69),(83,47),(87,153),(92,180),(100,153),(65,68),(171,71),(233,71),(195,74),(62,96),(174,94),(73,209),(67,167),(131,213),(164,99),(74,91),(191,153),(18,163),(210,85),(108,151),(97,211),(73,79),(239,69),(116,170),(180,45),(77,153),(165,88),(125,159),(153,47),(132,175),(106,173),(153,154),(34,149),(185,44),(188,168),(120,47),(135,38),(71,76),(152,26),(125,213),(223,177),(167,153),(221,84),(170,37),(73,93),(191,89),(233,37),(83,173),
33:(73,73),(95,207),(233,45),(72,47),(161,87),(184,47),(82,151),(227,178),(71,68),(199,81),(191,78),(226,105),(103,47),(132,156),(167,40),(79,94),(58,182),(45,154),(219,111),(192,44),(190,173),(180,47),(200,70),(84,47),(88,153),(92,179),(101,153),(65,68),(171,72),(233,70),(194,74),(63,96),(174,93),(73,208),(68,167),(130,213),(164,100),(74,92),(190,153),(18,164),(210,85),(108,152),(97,210),(74,79),(238,69),(115,170),(180,46),(78,153),(165,87),(126,159),(153,48),(132,176),(105,173),(153,153),(34,149),(184,44),(188,167),(121,47),(136,38),(71,75),(152,27),(124,213),(222,177),(166,153),(221,85),(171,37),(73,94),(191,90),(233,38),(83,174),
34:(73,74),(95,206),(233,46),(73,47),(160,87),(183,47),(83,151),(226,178),(71,67),(198,81),(190,78),(225,105),(104,47),(132,155),(167,41),(79,95),(59,182),(46,154),(219,110),(191,44),(189,173),(180,48),(199,70),(85,47),(89,153),(92,178),(102,153),(65,68),(170,72),(234,70),(194,73),(64,96),(175,93),(73,207),(68,168),(129,213),(163,100),(74,93),(189,153),(17,164),(210,85),(108,153),(97,209),(75,79),(237,69),(115,171),(180,47),(79,153),(165,86),(127,159),(154,48),(133,176),(104,173),(152,153),(34,149),(184,45),(187,167),(122,47),(136,39),(71,74),(152,28),(123,213),(221,177),(165,153),(220,85),(172,37),(74,94),(190,90),(233,39),(83,175),
35:(74,74),(96,206),(233,47),(74,47),(159,87),(183,48),(83,152),(226,177),(72,67),(197,81),(190,79),(224,105),(105,47),(132,154),(168,41),(79,96),(60,182),(47,154),(218,110),(190,44),(188,173),(180,49),(199,71),(86,47),(90,153),(92,177),(103,153),(65,68),(169,72),(235,70),(193,73),(65,96),(175,92),(73,206),(68,169),(128,213),(162,100),(75,93),(188,153),(17,165),(210,85),(109,153),(97,208),(76,79),(237,70),(114,171),(180,48),(80,153),(165,85),(128,159),(155,48),(134,176),(103,173),(151,153),(34,149),(184,46),(186,167),(123,47),(137,39),(71,73),(153,28),(122,213),(220,177),(164,153),(220,86),(172,38),(74,95),(189,90),(233,40),(83,175),
36:(75,74),(97,206),(233,48),(75,47),(159,88),(182,48),(84,152),(225,177),(72,66),(197,82),(189,79),(224,104),(106,47),(133,154),(169,41),(80,96),(61,182),(48,154),(217,110),(189,44),(187,173),(180,50),(198,71),(87,47),(91,153),(92,176),(104,153),(65,68),(169,73),(235,69),(192,73),(66,96),(175,91),(73,205),(68,170),(127,213),(162,101),(76,93),(188,152),(17,166),(210,85),(110,153),(97,207),(77,79),(236,70),(114,172),(180,49),(81,153),(165,84),(128,158),(156,48),(134,177),(102,173),(150,153),(34,149),(184,47),(185,167),(124,47),(138,39),(71,72),(153,29),(121,213),(219,177),(163,153),(219,86),(173,38),(74,96),(188,90),(233,41),(83,175),
