7:(322,160),(323,43),(11,67),(10,20),(181,95),(265,20),(95,57),(217,89),(331,69),(185,109),(47,44),(40,101),(49,43),(63,65),(306,121),(41,142),(241,68),(94,133),(147,34),(331,57),(109,123),(6,45),(239,134),(290,54),(61,95),(88,14),(205,34),(38,65),(157,52),(243,14),(279,45),(304,113),(302,44),(285,41),(242,111),(265,38),(241,74),(38,94),(192,157),(210,70),(158,65),(27,43),(246,74),(78,26),(175,26),(186,129),(107,125),(233,34),(148,90),(313,156),(109,3),(318,20),(212,62),(296,155),(335,99),(311,70),(192,89),(150,58),(74,37),(254,137),(146,21),(241,136),(330,134),(221,66),(21,113),(7,109),(91,54),(307,10),(258,85),(27,90),(281,54),(47,120),(47,82),(15,95),(131,118),(333,122),(299,104),(14,18),(121,57),(16,3),
8:(322,159),(322,43),(11,68),(10,21),(181,94),(265,21),(94,57),(217,90),(331,68),(184,109),(48,44),(41,101),(50,43),(62,65),(305,121),(40,142),(241,69),(95,133),(148,34),(331,58),(109,122),(7,45),(240,134),(289,54),(62,95),(89,14),(204,34),(39,65),(157,53),(242,14),(278,45),(303,113),(301,44),(284,41),(242,110),(265,39),(240,74),(39,94),(193,157),(211,70),(158,66),(28,43),(245,74),(77,26),(174,26),(187,129),(106,125),(234,34),(147,90),(312,156),(109,4),(318,21),(211,62),(296,154),(335,100),(311,71),(191,89),(149,58),(74,38),(253,137),(147,21),(241,135),(330,133),(220,66),(22,113),(8,109),(92,54),(306,10),(257,85),(28,90),(280,54),(48,120),(46,82),(16,95),(132,118),(332,122),(299,103),(14,19),(121,56),(17,3),
9:(321,159),(321,43),(11,69),(10,22),(181,93),(264,21),(93,57),(216,90),(331,67),(183,109),(48,43),(41,102),(50,44),(61,65),(304,121),(40,143),(241,70),(96,133),(149,34),(331,59),(109,121),(8,45),(240,134),(288,54),(62,96),(90,14),(203,34),(39,66),(157,54),(242,15),(277,45),(303,112),(300,44),(283,41),(242,109),(265,40),(239,74),(40,94),(194,157),(212,70),(159,66),(28,42),(244,74),(76,26),(173,26),(188,129),(105,125),(235,34),(146,90),(311,156),(109,5),(319,21),(210,62),(296,153),(335,101),(310,71),(190,89),(148,58),(74,39),(252,137),(147,22),(241,134),(330,132),(219,66),(22,114),(9,109),(93,54),(305,10),(256,85),(29,90),(279,54),(48,119),(45,82),(16,94),(133,118),(332,121),(299,102),(14,20),(121,55),(17,4),
10:(321,158),(320,43),(12,69),(11,22),(181,92),(263,21),(92,57),(215,90),(330,67),(182,109),(49,43),(41,103),(50,45),(61,64),(304,120),(40,144),(240,70),(97,133),(150,34),(330,59),(109,120),(9,45),(241,134),(287,54),(62,97),(91,14),(202,34),(39,67),(157,55),(242,16),(277,44),(302,112),(300,45),(282,41),(242,108),(266,40),(238,74),(41,94),(195,157),(213,70),(160,66),(29,42),(243,74),(75,26),(172,26),(189,129),(104,125),(236,34),(145,90),(310,156),(109,6),(320,21),(209,62),(295,153),(334,101),(309,71),(190,90),(147,58),(73,39),(252,138),(148,22),(241,133),(330,131),(218,66),(23,114),(10,109),(94,54),(304,10),(255,85),(30,90),(278,54),(48,118),(45,81),(16,93),(133,119),(332,120),(299,101),(14,21),(121,54),(18,4),
11:(321,157),(319,43),(12,70),(11,23),(181,91),(262,21),(91,57),(214,90),(330,66),(181,109),(50,43),(41,104),(51,45),(61,63),(303,120),(39,144),(239,70),(97,132),(151,34),(330,60),(109,119),(10,45),(241,135),(286,54),(63,97),(92,14),(201,34),(39,68),(157,56),(242,17),(277,43),(301,112),(300,46),(281,41),(242,107),(266,41),(237,74),(42,94),(196,157),(214,70),(161,66),(30,42),(242,74),(74,26),(171,26),(190,129),(103,125),(237,34),(144,90),(309,156),(109,7),(321,21),(208,62),(295,152),(333,101),(309,72),(189,90),(146,58),(73,40),(251,138),(149,22),(241,132),(330,130),(217,66),(23,115),(10,110),(95,54),(304,11),(254,85),(31,90),(277,54),(48,117),(45,80),(17,93),(134,119),(332,119),(298,101),(14,22),(120,54),(18,5),
12:(320,157),(319,44),(12,71),(11,24),(181,90),(261,21),(90,57),(213,90),(330,65),(181,108),(50,42),(42,104),(51,46),(61,62),(303,119),(39,145),(238,70),(97,131),(152,34),(330,61),(109,118),(10,46),(242,135),(285,54),(63,98),(93,14),(200,34),(40,68),(157,57),(241,17),(277,42),(301,111),(300,47),(280,41),(242,106),(266,42),(236,74),(43,94),(197,157),(215,70),(162,66),(31,42),(241,74),(74,27),(170,26),(191,129),(102,125),(238,34),(143,90),(308,156),(109,8),(322,21),(207,62),(295,151),(332,101),(309,73),(188,90),(145,58),(73,41),(250,138),(150,22),(241,131),(330,129),(216,66),(23,116),(10,111),(96,54),(304,12),(253,85),(32,90),(276,54),(49,117),(44,80),(18,93),(134,120),(331,119),(298,100),(14,23),(120,53),(19,5),
13:(319,157),(318,44),(13,71),(11,25),(181,89),(260,21),(89,57),(212,90),(329,65),(181,107),(51,42),(43,104),(52,46),(60,62),(303,118),(39,146),(237,70),(98,131),(153,34),(329,61),(110,118),(11,46),(242,136),(284,54),(64,98),(94,14),(199,34),(41,68),(156,57),(241,18),(277,41),(300,111),(300,48),(279,41),(242,105),(266,43),(235,74),(44,94),(198,157),(216,70),(163,66),(31,41),(241,75),(74,28),(170,27),(192,129),(101,125),(239,34),(142,90),(307,156),(109,9),(322,22),(206,62),(295,150),(332,102),(309,74),(187,90),(145,59),(73,42),(249,138),(151,22),(241,130),(329,129),(215,66),(23,117),(11,111),(97,54),(304,13),(252,85),(33,90),(275,54),(50,117),(44,79),(19,93),(134,121),(331,118),(298,99),(15,23),(119,53),(19,6),
14:(318,157),(317,44),(13,72),(12,25),(181,88),(259,21),(88,57),(211,90),(329,64),(181,106),(51,41),(44,104),(53,46),(60,61),(302,118),(39,147),(236,70),(98,130),(154,34),(329,62),(111,118),(11,47),(242,137),(283,54),(65,98),(95,14),(198,34),(41,69),(155,57),(240,18),(277,40),(299,111),(300,49),(278,41),(242,104),(266,44),(234,74),(45,94),(199,157),(217,70),(164,66),(32,41),(241,76),(73,28),(169,27),(193,129),(100,125),(240,34),(141,90),(307,155),(109,10),(322,23),(206,63),(295,149),(332,103),(308,74),(186,90),(145,60),(73,43),(248,138),(152,22),(241,129),(329,128),(214,66),(24,117),(12,111),(98,54),(303,13),(251,85),(34,90),(274,54),(51,117),(44,78),(19,92),(134,122),(331,117),(297,99),(16,23),(118,53),(20,6),
15:(317,157),(317,45),(13,73),(12,26),(181,87),(258,21),(87,57),(210,90),(328,64),(181,105),(52,41),(45,104),(54,46),(59,61),(302,117),(38,147),(236,70),(99,130),(155,34),(328,62),(111,117),(11,48),(242,138),(282,54),(66,98),(96,14),(197,34),(42,69),(154,57),(239,18),(277,39),(299,110),(300,50),(277,41),(242,103),(266,45),(233,74),(46,94),(200,157),(218,70),(165,66),(33,41),(241,77),(73,29),(169,28),(193,128),(99,125),(241,34),(140,90),(306,155),(109,11),(323,23),(206,64),(294,149),(331,103),(307,74),(185,90),(145,61),(73,44),(247,138),(153,22),(241,128),(329,127),(213,66),(24,118),(13,111),(99,54),(303,14),(250,85),(35,90),(273,54),(52,117),(43,78),(19,91),(135,122),(331,116),(297,98),(17,23),(117,53),(21,6),
16:(317,156),(316,45),(14,73),(12,27),(181,86),(257,21),(86,57),(209,90),(327,64),(181,104),(53,41),(46,104),(55,46),(58,61),(302,116),(37,147),(236,70),(99,129),(156,34),(327,62),(112,117),(12,48),(242,139),(281,54),(67,98),(97,14),(196,34),(42,70),(154,58),(238,18),(277,38),(298,110),(300,51),(276,41),(242,102),(267,45),(232,74),(47,94),(201,157),(218,71),(166,66),(34,41),(240,77),(73,30),(169,29),(194,128),(98,125),(242,34),(139,90),(306,154),(109,12),(323,24),(206,65),(294,148),(331,104),(306,74),(184,90),(144,61),(73,45),(246,138),(154,22),(241,127),(328,127),(212,66),(25,118),(14,111),(100,54),(302,14),(249,85),(36,90),(272,54),(53,117),(42,78),(19,90),(136,122),(331,115),(296,98),(18,23),(116,53),(21,7),
17:(316,156),(316,46),(15,73),(13,27),(181,85),(257,22),(86,56),(208,90),(326,64),(181,103),(54,41),(47,104),(56,46),(57,61),(301,116),(37,148),(236,70),(100,129),(157,34),(326,62),(113,117),(13,48),(242,140),(280,54),(68,98),(98,14),(195,34),(43,70),(153,58),(237,18),(277,37),(298,109),(299,51),(275,41),(242,101),(268,45),(231,74),(48,94),(202,157),(218,72),(167,66),(34,40),(239,77),(73,31),(168,29),(194,127),(97,125),(243,34),(138,90),(306,153),(109,13),(323,25),(206,66),(293,148),(331,105),(306,75),(183,90),(143,61),(73,46),(245,138),(155,22),(241,126),(327,127),(211,66),(26,118),(15,111),(101,54),(302,15),(248,85),(37,90),(271,54),(54,117),(42,77),(19,89),(137,122),(330,115),(295,98),(19,23),(115,53),(21,8),
18:(316,155),(316,47),(15,74),(14,27),(181,84),(256,22),(85,56),(207,90),(326,63),(181,102),(55,41),(48,104),(57,46),(56,61),(301,115),(37,149),(236,70),(101,129),(157,35),(325,62),(114,117),(13,49),(242,141),(279,54),(69,98),(98,15),(194,34),(43,71),(152,58),(236,18),(277,36),(298,108),(298,51),(274,41),(242,100),(269,45),(230,74),(49,94),(203,157),(218,73),(168,66),(34,39),(238,77),(73,32),(168,30),(194,126),(96,125),(244,34),(137,90),(306,152),(109,14),(323,26),(205,66),(292,148),(330,105),(305,75),(182,90),(142,61),(73,47),(244,138),(156,22),(241,125),(326,127),(210,66),(27,118),(15,112),(102,54),(302,16),(247,85),(38,90),(270,54),(55,117),(41,77),(20,89),(138,122),(329,115),(295,97),(19,24),(114,53),(21,9),
19:(316,154),(316,48),(16,74),(14,28),(181,83),(255,22),(85,55),(206,90),(325,63),(181,101),(56,41),(49,104),(58,46),(55,61),(300,115),(37,150),(236,70),(102,129),(157,36),(324,62),(115,117),(14,49),(242,142),(278,54),(70,98),(98,16),(194,35),(43,72),(151,58),(235,18),(277,35),(297,108),(297,51),(273,41),(242,99),(269,46),(230,75),(50,94),(204,157),(219,73),(169,66),(35,39),(237,77),(73,33),(167,30),(195,126),(95,125),(245,34),(136,90),(305,152),(109,15),(324,26),(205,67),(291,148),(329,105),(305,76),(181,90),(141,61),(73,48),(243,138),(157,22),(241,124),(326,126),(209,66),(28,118),(15,113),(103,54),(301,16),(246,85),(39,90),(269,54),(56,117),(40,77),(20,88),(139,122),(329,114),(295,96),(19,25),(113,53),(22,9),
20:(316,153),(315,48),(16,75),(14,29),(181,82),(254,22),(85,54),(205,90),(325,62),(181,100),(57,41),(49,105),(59,46),(54,61),(300,114),(37,151),(236,70),(103,129),(158,36),(323,62),(116,117),(15,49),(242,143),(278,55),(71,98),(98,17),(194,36),(43,73),(150,58),(234,18),(277,34),(296,108),(296,51),(272,41),(242,98),(270,46),(230,76),(51,94),(205,157),(220,73),(170,66),(36,39),(236,77),(73,34),(166,30),(195,125),(94,125),(246,34),(135,90),(305,151),(109,16),(325,26),(205,68),(290,148),(329,106),(305,77),(180,90),(141,62),(73,49),(242,138),(158,22),(241,123),(325,126),(208,66),(29,118),(16,113),(104,54),(301,17),(245,85),(40,90),(268,54),(57,117),(39,77),(20,87),(140,122),(328,114),(294,96),(20,25),(112,53),(23,9),
21:(315,153),(315,49),(17,75),(14,30),(181,81),(254,23),(84,54),(204,90),(325,61),(181,99),(58,41),(49,106),(60,46),(53,61),(299,114),(37,152),(236,70),(104,129),(158,37),(322,62),(117,117),(15,50),(242,144),(277,55),(72,98),(98,18),(194,37),(44,73),(149,58),(233,18),(277,33),(295,108),(295,51),(271,41),(242,97),(271,46),(230,77),(52,94),(206,157),(220,74),(170,67),(37,39),(236,78),(72,34),(165,30),(196,125),(93,125),(247,34),(134,90),(305,150),(109,17),(325,27),(205,69),(290,147),(328,106),(305,78),(179,90),(140,62),(73,50),(242,139),(159,22),(241,122),(324,126),(207,66),(30,118),(16,114),(105,54),(301,18),(244,85),(41,90),(267,54),(58,117),(38,77),(20,86),(141,122),(328,113),(294,95),(20,26),(111,53),(23,10),
22:(315,152),(314,49),(17,76),(14,31),(181,80),(254,24),(83,54),(203,90),(325,60),(181,98),(59,41),(50,106),(61,46),(52,61),(298,114),(37,153),(236,70),(105,129),(159,37),(321,62),(118,117),(15,51),(242,145),(277,56),(73,98),(98,19),(194,38),(44,74),(148,58),(232,18),(277,32),(295,107),(295,52),(270,41),(242,96),(272,46),(229,77),(53,94),(207,157),(221,74),(170,68),(37,38),(235,78),(71,34),(164,30),(197,125),(92,125),(248,34),(133,90),(305,149),(109,18),(326,27),(204,69),(289,147),(327,106),(305,79),(178,90),(139,62),(73,51),(241,139),(160,22),(241,121),(324,125),(206,66),(31,118),(16,115),(106,54),(300,18),(243,85),(42,90),(266,54),(59,117),(37,77),(21,86),(142,122),(328,112),(294,94),(21,26),(110,53),(23,11),
23:(315,151),(313,49),(17,77),(14,32),(181,79),(254,25),(83,53),(202,90),(325,59),(181,97),(60,41),(51,106),(62,46),(51,61),(298,113),(36,153),(236,70),(106,129),(160,37),(321,63),(119,117),(16,51),(242,146),(277,57),(73,99),(98,20),(193,38),(44,75),(147,58),(231,18),(277,31),(295,106),(294,52),(269,41),(242,95),(273,46),(229,78),(54,94),(208,157),(222,74),(170,69),(37,37),(234,78),(70,34),(163,30),(198,125),(91,125),(249,34),(133,91),(305,148),(109,19),(326,28),(203,69),(289,146),(326,106),(305,80),(177,90),(138,62),(73,52),(241,140),(161,22),(241,120),(324,124),(206,67),(32,118),(16,116),(107,54),(300,19),(242,85),(43,90),(265,54),(60,117),(36,77),(21,85),(143,122),(327,112),(293,94),(22,26),(109,53),(24,11),
24:(314,151),(312,49),(17,78),(14,33),(181,78),(254,26),(82,53),(201,90),(324,59),(181,96),(61,41),(52,106),(62,47),(50,61),(297,113),(35,153),(236,70),(107,129),(160,38),(320,63),(120,117),(16,52),(243,146),(276,57),(74,99),(98,21),(193,39),(45,75),(146,58),(230,18),(277,30),(294,106),(293,52),(268,41),(242,94),(274,46),(229,79),(55,94),(209,157),(223,74),(171,69),(37,36),(233,78),(69,34),(162,30),(199,125),(90,125),(250,34),(133,92),(305,147),(109,20),(326,29),(202,69),(289,145),(326,107),(305,81),(176,90),(137,62),(73,53),(241,141),(162,22),(241,119),(323,124),(205,67),(33,118),(16,117),(108,54),(299,19),(242,84),(44,90),(264,54),(61,117),(35,77),(22,85),(144,122),(327,111),(293,93),(23,26),(108,53),(24,12),
25:(314,150),(312,50),(17,79),(15,33),(181,77),(254,27),(81,53),(200,90),(323,59),(181,95),(61,40),(53,106),(62,48),(50,60),(296,113),(34,153),(236,70),(108,129),(161,38),(319,63),(121,117),(16,53),(244,146),(275,57),(74,100),(99,21),(193,40),(46,75),(145,58),(230,19),(277,29),(293,106),(292,52),(267,41),(242,93),(275,46),(229,80),(56,94),(210,157),(224,74),(171,70),(37,35),(232,78),(68,34),(161,30),(200,125),(89,125),(251,34),(133,93),(304,147),(109,21),(327,29),(201,69),(288,145),(326,108),(304,81),(175,90),(136,62),(73,54),(241,142),(163,22),(241,118),(323,123),(205,68),(34,118),(17,117),(109,54),(299,20),(241,84),(45,90),(263,54),(62,117),(35,77),(23,85),(145,122),(326,111),(293,92),(23,27),(107,53),(25,12),
26:(314,149),(311,50),(18,79),(15,34),(181,76),(254,28),(80,53),(199,90),(322,59),(181,94),(61,39),(54,106),(62,49),(49,60),(295,113),(33,153),(236,70),(109,129),(162,38),(319,64),(122,117),(16,54),(245,146),(274,57),(74,101),(99,22),(193,41),(47,75),(144,58),(229,19),(277,28),(292,106),(291,52),(266,41),(242,92),(276,46),(229,81),(57,94),(211,157),(225,74),(172,70),(38,35),(231,78),(67,34),(160,30),(201,125),(88,125),(252,34),(133,94),(304,146),(109,22),(327,30),(201,70),(287,145),(325,108),(303,81),(174,90),(135,62),(73,55),(240,142),(164,22),(241,117),(322,123),(205,69),(35,118),(18,117),(110,54),(298,20),(241,83),(46,90),(262,54),(62,116),(35,77),(24,85),(146,122),(325,111),(292,92),(23,28),(106,53),(26,12),
27:(314,148),(311,51),(19,79),(16,34),(181,75),(254,29),(79,53),(198,90),(322,58),(181,93),(62,39),(55,106),(62,50),(49,59),(294,113),(32,153),(236,70),(110,129),(163,38),(319,65),(122,116),(17,54),(245,146),(274,58),(75,101),(100,22),(193,42),(47,76),(143,58),(229,20),(277,27),(291,106),(291,53),(265,41),(242,91),(277,46),(228,81),(58,94),(212,157),(226,74),(173,70),(38,34),(230,78),(66,34),(159,30),(202,125),(87,125),(253,34),(133,95),(304,145),(109,23),(327,31),(200,70),(286,145),(325,109),(302,81),(173,90),(134,62),(73,56),(239,142),(165,22),(241,116),(321,123),(204,69),(36,118),(18,118),(110,55),(297,20),(241,82),(47,90),(261,54),(62,115),(35,77),(25,85),(146,123),(324,111),(292,91),(24,28),(105,53),(27,12),
28:(313,148),(311,52),(20,79),(16,35),(181,74),(254,30),(78,53),(197,90),(322,57),(181,92),(62,38),(56,106),(62,51),(48,59),(293,113),(31,153),(236,70),(111,129),(164,38),(319,66),(122,115),(18,54),(245,146),(273,58),(76,101),(101,22),(192,42),(48,76),(142,58),(229,21),(277,26),(291,105),(291,54),(264,41),(242,90),(277,47),(228,82),(59,94),(213,157),(227,74),(174,70),(38,33),(229,78),(65,34),(158,30),(203,125),(86,125),(253,35),(133,96),(304,144),(109,24),(327,32),(199,70),(285,145),(325,110),(301,81),(172,90),(134,63),(73,57),(238,142),(166,22),(241,115),(321,122),(204,70),(37,118),(18,119),(110,56),(297,21),(240,82),(48,90),(260,54),(62,114),(35,77),(26,85),(146,124),(323,111),(291,91),(24,29),(104,53),(27,13),
29:(313,147),(311,53),(21,79),(17,35),(180,74),(254,31),(77,53),(196,90),(322,56),(181,91),(62,37),(57,106),(62,52),(48,58),(293,112),(30,153),(236,70),(112,129),(165,38),(318,66),(122,114),(18,55),(245,146),(272,58),(76,102),(102,22),(191,42),(48,77),(141,58),(228,21),(276,26),(290,105),(290,54),(263,41),(242,89),(278,47),(227,82),(60,94),(214,157),(228,74),(175,70),(38,32),(229,79),(64,34),(158,31),(204,125),(85,125),(254,35),(133,97),(303,144),(109,25),(328,32),(198,70),(284,145),(325,111),(301,82),(171,90),(134,64),(73,58),(237,142),(167,22),(241,114),(321,121),(203,70),(38,118),(19,119),(110,57),(296,21),(239,82),(49,90),(259,54),(63,114),(35,77),(27,85),(146,125),(323,110),(290,91),(25,29),(103,53),(27,14),
30:(312,147),(310,53),(21,80),(18,35),(179,74),(254,32),(76,53),(195,90),(322,55),(181,90),(63,37),(58,106),(62,53),(47,58),(293,111),(29,153),(236,70),(113,129),(166,38),(317,66),(123,114),(18,56),(245,146),(271,58),(77,102),(103,22),(190,42),(49,77),(140,58),(227,21),(275,26),(289,105),(290,55),(262,41),(242,88),(278,48),(226,82),(61,94),(215,157),(229,74),(176,70),(38,31),(229,80),(63,34),(157,31),(205,125),(85,124),(254,36),(133,98),(302,144),(108,25),(328,33),(197,70),(283,145),(325,112),(300,82),(170,90),(134,65),(73,59),(236,142),(168,22),(241,113),(320,121),(202,70),(39,118),(20,119),(111,57),(295,21),(239,81),(50,90),(258,54),(63,113),(35,77),(28,85),(146,126),(323,109),(290,90),(25,30),(102,53),(27,15),
31:(311,147),(310,54),(22,80),(19,35),(178,74),(254,33),(75,53),(194,90),(322,54),(181,89),(64,37),(59,106),(63,53),(47,57),(292,111),(28,153),(236,70),(114,129),(167,38),(316,66),(124,114),(19,56),(245,146),(270,58),(78,102),(104,22),(189,42),(50,77),(139,58),(227,22),(275,25),(289,104),(289,55),(261,41),(242,87),(278,49),(225,82),(62,94),(216,157),(229,75),(177,70),(39,31),(229,81),(62,34),(157,32),(206,125),(85,123),(254,37),(133,99),(302,143),(107,25),(328,34),(196,70),(282,145),(325,113),(299,82),(170,91),(133,65),(73,60),(235,142),(169,22),(241,112),(320,120),(201,70),(40,118),(21,119),(111,58),(295,22),(238,81),(51,90),(257,54),(64,113),(35,77),(29,85),(147,126),(323,108),(289,90),(25,31),(101,53),(28,15),
