7:(153,122),(21,67),(25,35),(121,62),(268,113),(183,133),(44,158),(74,28),(296,49),(305,10),(74,86),(54,161),(253,134),(111,113),(32,53),(37,36),(10,151),(49,18),(64,65),(9,5),(103,53),(251,49),(14,155),(74,49),(38,86),(79,101),(270,141),(326,52),(308,162),(63,85),(102,105),(24,103),(97,34),(146,17),(20,96),(253,156),(65,133),(166,146),(121,58),(21,150),(98,6),(321,19),(319,88),(94,10),(300,140),(265,32),(210,66),(311,95),(238,34),(321,138),(294,118),(264,70),(67,85),(13,8),(251,125),(140,22),(138,86),(108,74),(186,78),(16,125),(255,125),(316,155),(12,15),(132,22),(35,143),(327,89),(145,115),(325,157),(193,79),(196,69),(164,73),(73,21),(123,81),(206,18),(121,67),(170,66),(275,141),(305,21),(264,66),(132,150),(218,91),(48,19),(253,153),(314,28),(15,131),(170,75),(182,128),(27,61),(146,93),(295,117),(181,51),(303,105),(203,77),(90,122),(164,17),(145,77),(65,42),(169,46),(157,11),(213,141),
8:(152,122),(20,67),(25,36),(120,62),(267,113),(184,133),(45,158),(74,29),(296,50),(305,11),(75,86),(55,161),(252,134),(110,113),(32,52),(37,35),(10,150),(49,19),(65,65),(10,5),(104,53),(251,50),(15,155),(74,48),(38,87),(80,101),(269,141),(326,53),(307,162),(64,85),(101,105),(25,103),(97,35),(145,17),(21,96),(253,155),(66,133),(165,146),(121,59),(22,150),(98,7),(321,20),(319,87),(95,10),(300,139),(265,33),(209,66),(311,94),(237,34),(320,138),(294,117),(263,70),(68,85),(13,9),(252,125),(139,22),(137,86),(109,74),(187,78),(16,124),(254,125),(315,155),(13,15),(133,22),(35,142),(326,89),(145,116),(325,158),(193,78),(195,69),(165,73),(73,22),(124,81),(206,17),(121,68),(170,65),(274,141),(305,22),(265,66),(132,149),(218,92),(48,20),(253,152),(314,29),(15,130),(170,76),(182,127),(27,62),(145,93),(295,118),(182,51),(302,105),(202,77),(89,122),(163,17),(145,78),(64,42),(169,47),(157,12),(214,141),
9:(151,122),(19,67),(26,36),(119,62),(266,113),(185,133),(46,158),(75,29),(295,50),(306,11),(76,86),(56,161),(252,133),(109,113),(33,52),(38,35),(10,149),(50,19),(66,65),(11,5),(105,53),(250,50),(15,154),(74,47),(38,88),(81,101),(268,141),(326,54),(306,162),(65,85),(100,105),(26,103),(97,36),(144,17),(22,96),(254,155),(67,133),(164,146),(121,60),(23,150),(98,8),(322,20),(319,86),(96,10),(300,138),(264,33),(208,66),(311,93),(236,34),(320,137),(294,116),(262,70),(69,85),(14,9),(253,125),(138,22),(136,86),(110,74),(188,78),(16,123),(254,124),(314,155),(14,15),(133,23),(36,142),(326,88),(145,117),(324,158),(193,77),(194,69),(166,73),(73,23),(125,81),(205,17),(121,69),(170,64),(273,141),(304,22),(265,67),(131,149),(218,93),(49,20),(254,152),(313,29),(15,129),(170,77),(182,126),(28,62),(144,93),(294,118),(182,52),(301,105),(201,77),(88,122),(162,17),(144,78),(63,42),(170,47),(158,12),(215,141),
10:(150,122),(19,66),(26,37),(118,62),(265,113),(186,133),(46,159),(76,29),(294,50),(307,11),(76,85),(57,161),(251,133),(108,113),(34,52),(38,34),(11,149),(50,20),(67,65),(12,5),(106,53),(249,50),(15,153),(74,46),(38,89),(82,101),(267,141),(326,55),(305,162),(66,85),(99,105),(27,103),(98,36),(143,17),(22,95),(254,154),(68,133),(163,146),(121,61),(23,149),(98,9),(323,20),(318,86),(97,10),(299,138),(264,34),(207,66),(310,93),(235,34),(319,137),(294,115),(261,70),(70,85),(15,9),(253,124),(137,22),(135,86),(110,75),(189,78),(16,122),(254,123),(314,154),(15,15),(133,24),(37,142),(325,88),(145,118),(323,158),(193,76),(193,69),(167,73),(73,24),(126,81),(205,16),(121,70),(170,63),(272,141),(304,23),(266,67),(130,149),(218,94),(49,21),(254,151),(312,29),(15,128),(170,78),(183,126),(29,62),(143,93),(294,119),(182,53),(301,106),(200,77),(87,122),(161,17),(143,78),(62,42),(170,48),(158,13),(216,141),
11:(149,122),(19,65),(27,37),(117,62),(264,113),(187,133),(46,160),(77,29),(293,50),(307,12),(77,85),(58,161),(250,133),(107,113),(34,51),(38,33),(11,148),(50,21),(68,65),(13,5),(107,53),(248,50),(15,152),(74,45),(38,90),(83,101),(266,141),(325,55),(304,162),(67,85),(98,105),(28,103),(98,37),(143,18),(23,95),(255,154),(69,133),(162,146),(120,61),(23,148),(98,10),(324,20),(317,86),(97,11),(298,138),(263,34),(206,66),(309,93),(234,34),(319,136),(294,114),(260,70),(71,85),(15,10),(254,124),(136,22),(134,86),(110,76),(190,78),(17,122),(254,122),(313,154),(15,16),(133,25),(38,142),(324,88),(145,119),(322,158),(193,75),(192,69),(168,73),(73,25),(127,81),(205,15),(122,70),(170,62),(271,141),(304,24),(266,68),(129,149),(219,94),(49,22),(254,150),(311,29),(15,127),(171,78),(184,126),(30,62),(142,93),(293,119),(182,54),(300,106),(199,77),(86,122),(160,17),(142,78),(61,42),(170,49),(158,14),(217,141),
12:(148,122),(19,64),(27,38),(117,61),(263,113),(188,133),(47,160),(78,29),(292,50),(307,13),(78,85),(59,161),(249,133),(106,113),(35,51),(38,32),(12,148),(51,21),(69,65),(14,5),(108,53),(247,50),(15,151),(74,44),(38,91),(84,101),(266,140),(325,56),(303,162),(68,85),(97,105),(28,102),(99,37),(142,18),(24,95),(256,154),(70,133),(161,146),(119,61),(24,148),(97,10),(324,21),(317,85),(98,11),(298,137),(262,34),(205,66),(309,92),(233,34),(319,135),(295,114),(259,70),(72,85),(15,11),(254,123),(135,22),(134,87),(110,77),(191,78),(17,121),(254,121),(312,154),(16,16),(134,25),(39,142),(324,87),(145,120),(322,159),(193,74),(191,69),(169,73),(74,25),(128,81),(205,14),(122,71),(170,61),(270,141),(304,25),(266,69),(128,149),(220,94),(50,22),(255,150),(310,29),(16,127),(172,78),(184,125),(30,63),(141,93),(293,120),(183,54),(300,107),(198,77),(85,122),(159,17),(141,78),(61,43),(170,50),(159,14),(217,140),
13:(147,122),(19,63),(28,38),(116,61),(262,113),(189,133),(48,160),(79,29),(291,50),(308,13),(79,85),(60,161),(248,133),(105,113),(36,51),(38,31),(13,148),(52,21),(69,65),(15,5),(109,53),(246,50),(16,151),(74,43),(38,92),(85,101),(266,139),(325,57),(302,162),(69,85),(97,104),(28,101),(100,37),(141,18),(24,94),(257,154),(71,133),(160,146),(119,62),(24,147),(97,11),(324,22),(317,84),(98,12),(297,137),(261,34),(204,66),(308,92),(232,34),(319,134),(296,114),(258,70),(73,85),(15,12),(254,122),(134,22),(133,87),(110,78),(192,78),(17,120),(253,121),(312,153),(17,16),(135,25),(39,141),(323,87),(145,121),(322,160),(193,73),(190,69),(169,72),(75,25),(129,81),(205,13),(122,72),(171,61),(269,141),(304,26),(266,70),(127,149),(221,94),(50,23),(255,149),(309,29),(17,127),(173,78),(185,125),(31,63),(140,93),(292,120),(184,54),(300,108),(197,77),(85,123),(158,17),(140,78),(61,44),(171,50),(160,14),(217,139),
14:(146,122),(19,62),(29,38),(115,61),(261,113),(190,133),(48,161),(80,29),(290,50),(308,14),(80,85),(61,161),(247,133),(104,113),(36,50),(38,30),(14,148),(52,22),(69,65),(16,5),(109,52),(245,50),(16,150),(74,42),(38,93),(85,100),(265,139),(324,57),(301,162),(70,85),(97,103),(28,100),(100,38),(140,18),(24,93),(257,153),(72,133),(159,146),(118,62),(24,146),(97,12),(325,22),(316,84),(98,13),(297,136),(260,34),(203,66),(307,92),(231,34),(318,134),(296,113),(257,70),(74,85),(15,13),(254,121),(133,22),(133,88),(110,79),(193,78),(17,119),(252,121),(311,153),(18,16),(136,25),(39,140),(322,87),(145,122),(321,160),(193,72),(189,69),(169,71),(76,25),(130,81),(204,13),(122,73),(172,61),(268,141),(303,26),(266,71),(126,149),(222,94),(50,24),(256,149),(308,29),(18,127),(174,78),(186,125),(32,63),(139,93),(291,120),(185,54),(299,108),(196,77),(85,124),(157,17),(139,78),(61,45),(172,50),(161,14),(218,139),
15:(146,123),(19,61),(29,39),(114,61),(260,113),(191,133),(48,162),(80,30),(289,50),(309,14),(81,85),(62,161),(246,133),(103,113),(37,50),(39,30),(14,147),(53,22),(69,65),(17,5),(109,51),(244,50),(16,149),(75,42),(38,94),(85,99),(265,138),(324,58),(300,162),(71,85),(97,102),(28,99),(101,38),(139,18),(25,93),(258,153),(73,133),(158,146),(117,62),(24,145),(97,13),(325,23),(315,84),(98,14),(297,135),(259,34),(202,66),(306,92),(230,34),(317,134),(296,112),(256,70),(74,84),(16,13),(254,120),(132,22),(133,89),(110,80),(194,78),(17,118),(251,121),(310,153),(19,16),(136,26),(40,140),(322,86),(145,123),(320,160),(193,71),(188,69),(169,70),(76,26),(131,81),(203,13),(123,73),(173,61),(267,141),(302,26),(266,72),(125,149),(223,94),(50,25),(257,149),(308,30),(18,126),(175,78),(187,125),(32,64),(138,93),(291,121),(186,54),(299,109),(195,77),(85,125),(156,17),(138,78),(61,46),(173,50),(162,14),(218,138),
16:(146,124),(19,60),(29,40),(113,61),(259,113),(192,133),(49,162),(81,30),(288,50),(309,15),(82,85),(62,160),(245,133),(102,113),(38,50),(39,29),(15,147),(54,22),(69,65),(18,5),(110,51),(243,50),(16,148),(76,42),(38,95),(86,99),(264,138),(323,58),(299,162),(72,85),(97,101),(29,99),(102,38),(138,18),(25,92),(259,153),(74,133),(157,146),(116,62),(24,144),(97,14),(325,23),(314,84),(98,15),(296,135),(258,34),(201,66),(306,91),(230,35),(317,133),(296,111),(255,70),(74,83),(16,14),(254,119),(131,22),(133,90),(110,81),(194,79),(17,117),(250,121),(310,152),(20,16),(137,26),(41,140),(322,85),(145,124),(319,160),(193,70),(187,69),(170,70),(77,26),(132,81),(202,13),(123,74),(174,61),(266,141),(302,27),(266,73),(124,149),(224,94),(51,25),(258,149),(308,31),(19,126),(176,78),(188,125),(32,65),(137,93),(291,122),(187,54),(299,110),(194,77),(85,126),(155,17),(137,78),(60,46),(174,50),(163,14),(218,137),
17:(146,125),(19,59),(29,41),(112,61),(258,113),(193,133),(50,162),(82,30),(287,50),(310,15),(83,85),(62,159),(244,133),(101,113),(39,50),(40,29),(15,146),(55,22),(69,65),(19,5),(110,50),(242,50),(16,147),(77,42),(38,96),(86,98),(263,138),(323,59),(298,162),(73,85),(96,101),(30,99),(103,38),(137,18),(26,92),(260,153),(74,132),(156,146),(115,62),(24,143),(97,15),(325,23),(313,84),(98,16),(295,135),(257,34),(200,66),(306,90),(230,36),(316,133),(297,111),(254,70),(74,82),(16,15),(254,118),(130,22),(133,91),(111,81),(194,80),(17,116),(249,121),(309,152),(21,16),(138,26),(41,139),(322,84),(145,125),(318,160),(192,70),(186,69),(171,70),(78,26),(133,81),(201,13),(124,74),(175,61),(265,141),(301,27),(267,73),(123,149),(225,94),(52,25),(259,149),(308,32),(19,125),(177,78),(189,125),(32,66),(136,93),(290,122),(188,54),(299,111),(193,77),(85,127),(154,17),(136,78),(59,46),(175,50),(164,14),(218,136),
18:(146,126),(19,58),(30,41),(111,61),(257,113),(193,132),(51,162),(83,30),(286,50),(311,15),(84,85),(62,158),(243,133),(100,113),(39,49),(41,29),(15,145),(56,22),(69,65),(20,5),(110,49),(242,51),(17,147),(77,41),(38,97),(87,98),(263,137),(322,59),(297,162),(74,85),(95,101),(30,98),(104,38),(136,18),(27,92),(261,153),(74,131),(155,146),(114,62),(25,143),(97,16),(325,23),(313,83),(98,17),(294,135),(256,34),(199,66),(305,90),(229,36),(315,133),(297,110),(253,70),(74,81),(16,16),(255,118),(129,22),(133,92),(112,81),(194,81),(18,116),(248,121),(308,152),(22,16),(139,26),(41,138),(322,83),(145,126),(317,160),(191,70),(185,69),(171,69),(79,26),(134,81),(200,13),(125,74),(176,61),(264,141),(301,28),(267,74),(122,149),(226,94),(53,25),(260,149),(308,33),(20,125),(178,78),(190,125),(32,67),(135,93),(289,122),(189,54),(298,111),(192,77),(85,128),(153,17),(135,78),(58,46),(176,50),(165,14),(218,135),
19:(146,127),(19,58),(30,42),(110,61),(256,113),(194,132),(52,162),(84,30),(285,50),(312,15),(85,85),(62,157),(242,133),(99,113),(40,49),(42,29),(15,144),(57,22),(69,65),(21,5),(110,48),(241,51),(17,146),(78,41),(38,98),(88,98),(262,137),(322,60),(296,162),(74,84),(94,101),(31,98),(105,38),(135,18),(28,92),(262,153),(74,130),(154,146),(113,62),(26,143),(97,17),(325,23),(313,82),(98,18),(293,135),(255,34),(198,66),(305,89),(229,37),(314,133),(297,109),(253,71),(75,81),(16,17),(255,117),(128,22),(133,93),(112,82),(195,81),(18,115),(247,121),(308,151),(22,17),(140,26),(42,138),(321,83),(145,127),(316,160),(191,69),(184,69),(172,69),(80,26),(135,81),(199,13),(126,74),(177,61),(263,141),(301,29),(268,74),(122,148),(227,94),(54,25),(261,149),(308,34),(21,125),(179,78),(191,125),(33,67),(134,93),(289,123),(190,54),(297,111),(191,77),(85,129),(152,17),(134,78),(57,46),(177,50),(166,14),(218,134),
20:(146,128),(19,58),(30,43),(110,60),(255,113),(194,131),(53,162),(85,30),(284,50),(313,15),(86,85),(62,156),(242,132),(98,113),(41,49),(43,29),(16,144),(58,22),(69,65),(22,5),(110,47),(241,52),(17,145),(79,41),(38,99),(88,97),(261,137),(321,60),(295,162),(74,83),(93,101),(31,97),(106,38),(134,18),(29,92),(263,153),(75,130),(153,146),(112,62),(27,143),(97,18),(325,23),(313,81),(99,18),(292,135),(254,34),(197,66),(305,88),(228,37),(313,133),(297,108),(253,72),(76,81),(16,18),(256,117),(127,22),(133,94),(113,82),(195,82),(19,115),(246,121),(307,151),(23,17),(141,26),(42,137),(321,82),(145,128),(315,160),(190,69),(183,69),(173,69),(81,26),(136,81),(198,13),(127,74),(178,61),(262,141),(301,30),(269,74),(121,148),(228,94),(54,26),(262,149),(307,34),(21,124),(180,78),(192,125),(34,67),(134,92),(289,124),(191,54),(296,111),(190,77),(85,130),(151,17),(133,78),(56,46),(178,50),(167,14),(218,133),
21:(146,129),(19,58),(31,43),(110,59),(254,113),(194,130),(54,162),(85,31),(283,50),(313,16),(86,84),(62,155),(241,132),(97,113),(42,49),(44,29),(17,144),(59,22),(69,65),(23,5),(110,46),(241,53),(18,145),(80,41),(38,100),(89,97),(260,137),(320,60),(294,162),(74,82),(92,101),(32,97),(107,38),(133,18),(30,92),(264,153),(75,129),(152,146),(111,62),(28,143),(97,19),(325,23),(313,80),(100,18),(292,134),(254,35),(196,66),(304,88),(227,37),(312,133),(297,107),(253,73),(77,81),(16,19),(257,117),(126,22),(133,95),(114,82),(196,82),(20,115),(245,121),(306,151),(23,18),(142,26),(42,136),(321,81),(145,129),(314,160),(189,69),(182,69),(174,69),(82,26),(137,81),(197,13),(128,74),(179,61),(261,141),(301,31),(270,74),(121,147),(229,94),(55,26),(263,149),(306,34),(21,123),(181,78),(193,125),(34,68),(133,92),(289,125),(192,54),(295,111),(189,77),(85,131),(150,17),(133,79),(55,46),(179,50),(168,14),(219,133),
22:(146,130),(19,58),(32,43),(110,58),(253,113),(195,130),(55,162),(86,31),(282,50),(314,16),(86,83),(62,154),(241,131),(96,113),(43,49),(45,29),(17,143),(60,22),(69,65),(24,5),(111,46),(240,53),(19,145),(81,41),(38,101),(90,97),(259,137),(319,60),(293,162),(75,82),(91,101),(32,96),(108,38),(132,18),(30,91),(265,153),(76,129),(151,146),(110,62),(28,142),(97,20),(325,23),(312,80),(101,18),(291,134),(254,36),(195,66),(304,87),(227,38),(312,132),(298,107),(252,73),(78,81),(17,19),(258,117),(125,22),(133,96),(115,82),(197,82),(21,115),(244,121),(306,150),(24,18),(143,26),(43,136),(320,81),(145,130),(313,160),(188,69),(182,68),(175,69),(83,26),(138,81),(196,13),(129,74),(180,61),(260,141),(300,31),(271,74),(121,146),(230,94),(56,26),(264,149),(306,35),(22,123),(182,78),(193,124),(34,69),(133,91),(289,126),(193,54),(294,111),(188,77),(85,132),(149,17),(133,80),(54,46),(180,50),(169,14),(220,133),
23:(146,131),(19,58),(33,43),(110,57),(252,113),(196,130),(56,162),(86,32),(281,50),(315,16),(86,82),(62,153),(241,130),(95,113),(44,49),(45,28),(17,142),(61,22),(69,65),(25,5),(111,45),(240,54),(20,145),(82,41),(38,102),(91,97),(258,137),(318,60),(292,162),(75,81),(90,101),(32,95),(109,38),(131,18),(31,91),(265,152),(77,129),(150,146),(110,63),(29,142),(97,21),(325,23),(312,79),(102,18),(290,134),(254,37),(194,66),(303,87),(226,38),(311,132),(298,106),(252,74),(79,81),(17,20),(259,117),(124,22),(133,97),(116,82),(198,82),(22,115),(243,121),(306,149),(25,18),(144,26),(44,136),(320,80),(145,131),(312,160),(187,69),(181,68),(176,69),(84,26),(139,81),(195,13),(130,74),(181,61),(259,141),(299,31),(272,74),(121,145),(231,94),(57,26),(265,149),(305,35),(23,123),(183,78),(194,124),(35,69),(133,90),(289,127),(194,54),(294,112),(187,77),(85,133),(148,17),(133,81),(53,46),(181,50),(170,14),(221,133),
24:(146,132),(19,58),(33,44),(109,57),(251,113),(196,129),(57,162),(86,33),(280,50),(315,17),(86,81),(63,153),(240,130),(94,113),(45,49),(46,28),(17,141),(61,23),(69,65),(26,5),(112,45),(239,54),(21,145),(83,41),(38,103),(92,97),(257,137),(317,60),(291,162),(76,81),(89,101),(33,95),(109,39),(130,18),(31,90),(265,151),(78,129),(149,146),(110,64),(29,141),(96,21),(325,23),(311,79),(103,18),(290,133),(254,38),(194,67),(302,87),(225,38),(310,132),(298,105),(251,74),(80,81),(17,21),(260,117),(123,22),(133,98),(117,82),(199,82),(23,115),(242,121),(305,149),(26,18),(145,26),(45,136),(319,80),(145,132),(311,160),(186,69),(181,67),(177,69),(85,26),(140,81),(194,13),(131,74),(182,61),(258,141),(298,31),(273,74),(121,144),(232,94),(58,26),(265,148),(304,35),(23,122),(184,78),(194,123),(36,69),(133,89),(289,128),(194,55),(294,113),(186,77),(85,134),(147,17),(132,81),(52,46),(181,51),(171,14),(222,133),
