19:(45,178),(67,78),(189,69),(82,163),(233,43),(147,47),(115,89),(217,108),(159,141),(166,99),(206,91),(193,179),(216,101),(177,53),(223,55),(153,29),(93,49),(159,113),(97,198),(164,105),(211,207),(236,39),(185,70),(181,33),(128,168),(223,59),(178,59),(101,96),(169,22),(67,191),(99,53),(49,146),(119,167),(212,91),(220,194),(164,106),(77,81),(92,194),(97,181),(163,45),(233,37),(179,166),(118,38),(97,185),(213,92),(67,169),(180,17),(88,174),(170,64),(227,55),(179,164),(131,216),(119,214),(217,65),(71,63),(178,116),(152,97),(97,213),(230,54),(180,46),(216,178),(111,165),(131,100),(180,47),(177,163),(233,48),(213,96),(145,105),(166,141),(93,57),
20:(46,178),(68,78),(190,69),(83,163),(233,44),(148,47),(116,89),(217,107),(158,141),(166,98),(205,91),(192,179),(217,101),(176,53),(222,55),(154,29),(94,49),(159,114),(97,197),(165,105),(210,207),(236,38),(185,69),(182,33),(129,168),(222,59),(178,60),(102,96),(170,22),(67,190),(100,53),(50,146),(118,167),(211,91),(219,194),(165,106),(78,81),(93,194),(97,180),(163,46),(233,38),(179,165),(119,38),(97,184),(213,91),(66,169),(180,18),(89,174),(169,64),(226,55),(179,163),(130,216),(118,214),(217,66),(71,64),(178,115),(152,97),(97,212),(230,55),(180,47),(216,177),(112,165),(132,100),(180,48),(177,162),(233,49),(213,95),(146,105),(166,140),(94,57),
21:(47,178),(69,78),(191,69),(84,163),(233,45),(149,47),(117,89),(217,106),(157,141),(166,97),(204,91),(191,179),(216,101),(175,53),(221,55),(155,29),(95,49),(159,115),(97,196),(166,105),(209,207),(236,37),(185,68),(183,33),(130,168),(221,59),(178,61),(103,96),(171,22),(67,189),(101,53),(51,146),(117,167),(210,91),(218,194),(165,105),(79,81),(93,193),(97,179),(164,46),(233,39),(179,164),(120,38),(97,183),(212,91),(65,169),(180,19),(90,174),(168,64),(225,55),(179,162),(129,216),(117,214),(217,67),(71,65),(178,114),(152,97),(97,211),(229,55),(180,48),(216,177),(113,165),(133,100),(180,49),(177,161),(233,50),(213,94),(147,105),(166,139),(95,57),
22:(48,178),(70,78),(192,69),(85,163),(233,46),(150,47),(117,90),(216,106),(156,141),(166,96),(204,90),(191,178),(217,101),(174,53),(220,55),(156,29),(96,49),(159,116),(97,195),(167,105),(208,207),(236,36),(185,67),(184,33),(131,168),(220,59),(178,62),(104,96),(172,22),(67,188),(102,53),(52,146),(116,167),(209,91),(217,194),(165,104),(80,81),(93,192),(97,178),(164,47),(233,40),(179,163),(121,38),(97,182),(211,91),(64,169),(180,20),(91,174),(167,64),(224,55),(179,161),(128,216),(116,214),(217,68),(71,66),(178,113),(152,97),(97,210),(228,55),(180,49),(216,177),(114,165),(134,100),(180,50),(177,160),(233,51),(213,93),(147,106),(166,138),(96,57),
23:(49,178),(71,78),(193,69),(86,163),(233,47),(151,47),(118,90),(216,105),(155,141),(166,95),(204,89),(190,178),(216,101),(174,54),(219,55),(157,29),(97,49),(159,117),(97,194),(168,105),(207,207),(236,35),(185,66),(184,34),(132,168),(219,59),(178,63),(105,96),(173,22),(67,187),(103,53),(53,146),(115,167),(208,91),(216,194),(165,103),(81,81),(93,191),(97,177),(165,47),(233,41),(179,162),(122,38),(97,181),(210,91),(63,169),(180,21),(92,174),(166,64),(223,55),(179,160),(127,216),(115,214),(217,69),(71,67),(178,112),(152,97),(97,209),(227,55),(180,50),(216,177),(115,165),(135,100),(179,50),(177,159),(233,52),(213,92),(148,106),(166,137),(96,56),
24:(50,178),(72,78),(194,69),(87,163),(233,48),(152,47),(119,90),(216,104),(154,141),(166,94),(204,88),(189,178),(217,101),(174,55),(218,55),(158,29),(98,49),(159,118),(97,193),(169,105),(206,207),(236,34),(185,65),(184,35),(133,168),(218,59),(178,64),(106,96),(174,22),(66,187),(104,53),(54,146),(114,167),(207,91),(215,194),(165,102),(82,81),(93,190),(97,176),(165,48),(233,42),(179,161),(123,38),(97,180),(209,91),(62,169),(180,22),(93,174),(165,64),(222,55),(179,159),(126,216),(114,214),(217,70),(71,68),(178,111),(152,97),(97,208),(226,55),(179,50),(216,177),(116,165),(136,100),(179,51),(177,158),(233,53),(213,91),(149,106),(166,136),(97,56),
25:(51,178),(73,78),(195,69),(88,163),(233,49),(153,47),(120,90),(215,104),(153,141),(166,93),(204,87),(188,178),(216,101),(174,56),(217,55),(159,29),(99,49),(159,119),(97,192),(170,105),(205,207),(236,33),(185,64),(184,36),(134,168),(217,59),(178,65),(107,96),(175,22),(65,187),(105,53),(55,146),(113,167),(206,91),(214,194),(165,101),(83,81),(93,189),(98,176),(165,49),(233,43),(179,160),(124,38),(97,179),(208,91),(61,169),(180,23),(94,174),(165,65),(221,55),(179,158),(125,216),(113,214),(217,71),(71,69),(178,110),(152,97),(97,207),(225,55),(179,51),(216,177),(117,165),(137,100),(178,51),(177,157),(232,53),(212,91),(150,106),(166,135),(98,56),
26:(52,178),(74,78),(196,69),(89,163),(233,50),(154,47),(121,90),(214,104),(152,141),(166,92),(204,86),(187,178),(217,101),(173,56),(216,55),(160,29),(100,49),(159,120),(97,191),(171,105),(204,207),(236,32),(185,63),(184,37),(135,168),(216,59),(178,66),(108,96),(176,22),(65,186),(106,53),(56,146),(112,167),(205,91),(213,194),(165,100),(84,81),(93,188),(98,175),(165,50),(233,44),(179,159),(125,38),(97,178),(207,91),(60,169),(180,24),(95,174),(165,66),(220,55),(179,157),(124,216),(112,214),(217,72),(71,70),(178,109),(152,97),(97,206),(224,55),(178,51),(216,177),(118,165),(138,100),(178,52),(177,156),(231,53),(211,91),(151,106),(166,134),(99,56),
27:(53,178),(75,78),(197,69),(90,163),(233,51),(154,48),(122,90),(213,104),(151,141),(166,91),(204,85),(186,178),(216,101),(172,56),(215,55),(161,29),(101,49),(159,121),(97,190),(172,105),(203,207),(236,31),(185,62),(184,38),(136,168),(215,59),(178,67),(109,96),(177,22),(65,185),(107,53),(57,146),(111,167),(204,91),(212,194),(165,99),(85,81),(93,187),(99,175),(165,51),(233,45),(179,158),(126,38),(97,177),(206,91),(59,169),(180,25),(96,174),(165,67),(219,55),(179,156),(123,216),(111,214),(217,73),(71,71),(178,108),(152,97),(97,205),(223,55),(178,52),(216,177),(119,165),(139,100),(177,52),(177,155),(230,53),(210,91),(152,106),(166,133),(100,56),
28:(54,178),(76,78),(198,69),(91,163),(233,52),(155,48),(123,90),(213,103),(150,141),(166,90),(204,84),(185,178),(217,101),(171,56),(214,55),(162,29),(102,49),(159,122),(97,189),(173,105),(202,207),(236,30),(185,61),(184,39),(136,167),(214,59),(178,68),(110,96),(178,22),(64,185),(108,53),(58,146),(110,167),(203,91),(211,194),(165,98),(86,81),(93,186),(99,174),(165,52),(233,46),(179,157),(127,38),(97,176),(205,91),(58,169),(180,26),(97,174),(165,68),(218,55),(179,155),(122,216),(110,214),(217,74),(71,72),(178,107),(152,97),(97,204),(222,55),(177,52),(216,177),(120,165),(140,100),(177,53),(177,154),(230,54),(209,91),(153,106),(166,132),(101,56),
29:(55,178),(77,78),(199,69),(92,163),(233,53),(156,48),(124,90),(213,102),(149,141),(166,89),(204,84),(184,178),(216,101),(170,56),(213,55),(163,29),(103,49),(159,123),(97,188),(174,105),(201,207),(236,29),(185,60),(184,40),(137,167),(213,59),(178,69),(111,96),(179,22),(64,184),(109,53),(59,146),(109,167),(202,91),(210,194),(165,97),(87,81),(93,185),(100,174),(165,53),(233,47),(179,156),(128,38),(98,176),(204,91),(57,169),(180,27),(98,174),(165,69),(217,55),(179,154),(121,216),(109,214),(217,75),(71,73),(178,106),(152,97),(97,203),(221,55),(177,53),(216,177),(121,165),(141,100),(176,53),(177,153),(230,55),(208,91),(154,106),(166,131),(102,56),
30:(55,177),(78,78),(200,69),(93,163),(232,53),(157,48),(125,90),(213,101),(148,141),(166,88),(204,84),(183,178),(217,101),(169,56),(212,55),(164,29),(104,49),(159,124),(97,187),(175,105),(200,207),(236,28),(185,59),(184,41),(138,167),(212,59),(178,70),(112,96),(180,22),(64,183),(110,53),(60,146),(108,167),(201,91),(209,194),(165,96),(88,81),(93,184),(100,173),(165,54),(233,48),(179,155),(129,38),(98,175),(203,91),(56,169),(180,28),(99,174),(164,69),(216,55),(179,153),(120,216),(108,214),(217,76),(72,73),(178,105),(152,97),(97,202),(220,55),(176,53),(216,177),(122,165),(142,100),(175,53),(177,152),(229,55),(207,91),(155,106),(166,130),(103,56),
31:(55,176),(79,78),(201,69),(94,163),(231,53),(158,48),(126,90),(213,100),(147,141),(166,87),(204,84),(182,178),(216,101),(168,56),(211,55),(165,29),(105,49),(159,125),(97,186),(176,105),(199,207),(236,27),(185,58),(184,42),(139,167),(211,59),(178,71),(113,96),(180,23),(63,183),(111,53),(61,146),(107,167),(201,90),(208,194),(165,95),(88,82),(93,183),(101,173),(165,55),(233,49),(179,154),(130,38),(99,175),(202,91),(55,169),(180,29),(100,174),(163,69),(215,55),(179,152),(119,216),(107,214),(217,77),(73,73),(178,104),(152,97),(97,201),(219,55),(175,53),(216,177),(123,165),(143,100),(174,53),(177,151),(228,55),(206,91),(156,106),(166,129),(104,56),
32:(55,175),(80,78),(202,69),(95,163),(230,53),(159,48),(127,90),(213,99),(147,142),(166,86),(204,84),(182,177),(217,101),(167,56),(210,55),(166,29),(106,49),(159,126),(97,185),(177,105),(199,206),(236,26),(185,57),(184,43),(140,167),(210,59),(178,72),(114,96),(180,24),(63,182),(112,53),(62,146),(106,167),(201,89),(207,194),(165,94),(89,82),(93,182),(102,173),(165,56),(233,50),(179,153),(131,38),(99,174),(201,91),(54,169),(180,30),(100,173),(163,70),(214,55),(179,151),(118,216),(106,214),(217,78),(74,73),(178,103),(152,97),(97,200),(218,55),(174,53),(216,177),(124,165),(144,100),(174,54),(177,150),(227,55),(205,91),(157,106),(166,128),(105,56),
33:(55,174),(81,78),(203,69),(96,163),(230,54),(160,48),(128,90),(213,98),(147,143),(166,85),(204,84),(181,177),(216,101),(166,56),(209,55),(167,29),(107,49),(159,127),(97,184),(178,105),(199,205),(236,25),(185,56),(185,43),(141,167),(209,59),(178,73),(115,96),(180,25),(62,182),(113,53),(63,146),(105,167),(201,88),(206,194),(165,93),(90,82),(93,181),(103,173),(165,57),(233,51),(179,152),(132,38),(100,174),(201,90),(53,169),(180,31),(101,173),(162,70),(213,55),(179,150),(117,216),(105,214),(217,78),(74,74),(178,102),(152,97),(97,199),(218,56),(174,54),(216,177),(125,165),(145,100),(174,55),(177,149),(226,55),(204,91),(158,106),(166,127),(105,55),
34:(55,173),(82,78),(204,69),(97,163),(230,55),(161,48),(129,90),(213,97),(147,144),(166,84),(204,84),(180,177),(217,101),(165,56),(208,55),(168,29),(108,49),(159,128),(97,183),(178,106),(199,204),(236,24),(185,55),(185,44),(142,167),(208,59),(178,74),(116,96),(180,26),(62,182),(114,53),(64,146),(104,167),(201,87),(205,194),(165,92),(91,82),(93,180),(104,173),(165,58),(233,52),(179,151),(133,38),(100,173),(201,89),(52,169),(180,32),(102,173),(161,70),(212,55),(179,149),(116,216),(104,214),(217,78),(75,74),(178,101),(152,97),(97,198),(218,57),(174,55),(216,177),(126,165),(146,100),(174,56),(177,148),(225,55),(203,91),(159,106),(166,126),(105,54),
35:(56,173),(83,78),(205,69),(98,163),(229,55),(162,48),(130,90),(213,96),(147,145),(166,83),(204,84),(179,177),(216,101),(164,56),(207,55),(169,29),(109,49),(159,129),(97,182),(179,106),(199,203),(236,23),(185,54),(185,45),(143,167),(207,59),(178,75),(117,96),(180,27),(62,182),(115,53),(65,146),(103,167),(201,86),(204,194),(165,91),(92,82),(93,179),(105,173),(165,59),(233,53),(179,150),(134,38),(101,173),(201,88),(51,169),(180,33),(103,173),(161,71),(211,55),(179,148),(115,216),(103,214),(217,78),(76,74),(178,100),(152,97),(97,197),(218,58),(174,56),(216,177),(127,165),(147,100),(173,56),(177,147),(224,55),(202,91),(159,107),(166,125),(105,53),
36:(57,173),(84,78),(206,69),(99,163),(228,55),(163,48),(131,90),(213,95),(147,146),(166,82),(204,84),(178,177),(217,101),(163,56),(206,55),(170,29),(110,49),(159,130),(97,181),(179,107),(199,202),(236,22),(185,53),(185,46),(144,167),(206,59),(178,76),(118,96),(180,28),(62,182),(116,53),(66,146),(102,167),(200,86),(203,194),(165,90),(93,82),(93,178),(106,173),(165,60),(232,53),(179,149),(135,38),(102,173),(201,87),(50,169),(180,34),(104,173),(161,72),(210,55),(179,147),(114,216),(102,214),(217,78),(76,75),(178,99),(152,97),(97,196),(218,59),(173,56),(216,177),(128,165),(148,100),(172,56),(177,146),(223,55),(201,91),(159,108),(166,124),(106,53),
