153:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(134,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(178,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(168,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
154:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(133,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(179,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(167,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
155:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(132,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(180,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(166,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
156:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(131,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(181,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(165,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
157:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(130,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(182,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(164,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
158:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(129,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(183,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(163,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
159:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(128,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(184,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(162,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
160:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(127,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(185,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(161,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
161:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(126,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(186,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(160,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
162:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(125,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(187,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(159,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
163:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(124,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(188,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(158,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
164:(301,24),(306,112),(289,36),(256,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(84,78),(157,4),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(84,45),(110,96),(86,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(84,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(289,24),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(84,138),(294,46),(327,111),(123,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,30),(301,93),(206,122),(314,105),(165,29),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(189,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(84,10),(147,86),(38,74),(170,47),(304,145),(279,138),(147,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(157,5),(327,55),(98,146),(127,126),(84,46),(327,37),(255,14),(84,5),(35,15),(194,105),(96,42),(96,49),(21,54),(84,17),(61,143),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(41,94),(13,28),(98,82),(84,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),
