7:(253,81),(310,52),(58,34),(324,56),(112,90),(96,49),(39,84),(159,130),(60,38),(103,129),(158,156),(10,88),(234,125),(265,80),(62,147),(207,73),(124,58),(293,53),(83,46),(156,145),(216,38),(39,126),(133,6),(132,101),(299,141),(97,113),(156,61),(221,102),(80,137),(11,9),(230,84),(290,12),(145,152),(12,74),(324,91),(181,58),(291,81),(124,141),(199,141),(194,148),(111,129),(53,50),(307,92),(321,89),(149,33),(4,74),(123,126),(229,54),(110,48),(21,83),(97,12),(36,74),(40,58),(301,48),(226,34),(221,69),(36,108),(326,147),(330,113),(24,20),(39,70),(99,102),(113,93),(229,6),(134,112),(231,2),(31,106),(92,6),(158,152),(126,42),(150,145),(254,26),(207,102),(164,149),(183,94),(251,138),(134,132),(321,41),(189,101),(15,114),(296,111),(111,18),(289,6),(134,53),(56,37),(143,70),(278,62),(278,52),(181,126),(73,17),(18,46),(295,74),(37,41),(3,64),(194,90),(69,121),(83,66),(22,64),(16,61),(314,7),
8:(253,80),(309,52),(57,34),(325,56),(111,90),(95,49),(40,84),(159,129),(59,38),(104,129),(158,155),(11,88),(235,125),(265,79),(62,146),(206,73),(125,58),(293,52),(84,46),(155,145),(217,38),(40,126),(133,7),(131,101),(299,140),(97,112),(156,62),(220,102),(81,137),(12,9),(230,83),(290,13),(145,151),(13,74),(324,92),(182,58),(291,82),(123,141),(200,141),(194,147),(110,129),(54,50),(307,93),(321,88),(150,33),(5,74),(122,126),(229,55),(110,49),(22,83),(98,12),(36,75),(40,57),(301,49),(227,34),(220,69),(35,108),(326,146),(329,113),(25,20),(39,69),(100,102),(112,93),(228,6),(133,112),(230,2),(32,106),(93,6),(158,151),(127,42),(149,145),(254,27),(208,102),(165,149),(182,94),(252,138),(133,132),(320,41),(190,101),(16,114),(296,112),(110,18),(288,6),(134,54),(55,37),(142,70),(279,62),(278,53),(180,126),(73,18),(18,47),(294,74),(37,42),(4,64),(193,90),(68,121),(82,66),(22,65),(17,61),(313,7),
9:(253,79),(308,52),(56,34),(325,57),(110,90),(95,50),(41,84),(160,129),(58,38),(105,129),(158,154),(12,88),(236,125),(265,78),(63,146),(206,72),(126,58),(293,51),(85,46),(154,145),(217,39),(41,126),(133,8),(130,101),(299,139),(98,112),(155,62),(219,102),(82,137),(13,9),(230,82),(290,14),(145,150),(14,74),(323,92),(182,59),(291,83),(122,141),(201,141),(193,147),(109,129),(54,49),(307,94),(320,88),(151,33),(5,75),(121,126),(229,56),(111,49),(23,83),(98,13),(36,76),(40,56),(301,50),(228,34),(219,69),(35,107),(325,146),(329,114),(26,20),(40,69),(101,102),(111,93),(227,6),(133,113),(229,2),(33,106),(94,6),(158,150),(128,42),(148,145),(254,28),(209,102),(166,149),(181,94),(253,138),(133,131),(320,42),(191,101),(16,113),(297,112),(109,18),(287,6),(134,55),(54,37),(141,70),(279,61),(278,54),(179,126),(72,18),(18,48),(293,74),(38,42),(4,63),(192,90),(67,121),(81,66),(23,65),(18,61),(312,7),
10:(253,78),(307,52),(55,34),(325,58),(109,90),(94,50),(42,84),(161,129),(57,38),(106,129),(158,153),(12,87),(237,125),(264,78),(63,145),(206,71),(127,58),(293,50),(86,46),(153,145),(218,39),(42,126),(133,9),(129,101),(298,139),(98,111),(154,62),(218,102),(83,137),(13,10),(230,81),(290,15),(145,149),(15,74),(322,92),(182,60),(290,83),(122,140),(202,141),(193,146),(108,129),(55,49),(307,95),(320,87),(152,33),(5,76),(120,126),(229,57),(112,49),(23,84),(98,14),(37,76),(41,56),(301,51),(229,34),(218,69),(35,106),(325,145),(328,114),(26,21),(41,69),(102,102),(110,93),(226,6),(133,114),(228,2),(33,105),(95,6),(159,150),(129,42),(147,145),(254,29),(210,102),(167,149),(181,95),(253,139),(133,130),(320,43),(192,101),(16,112),(298,112),(108,18),(286,6),(134,56),(53,37),(140,70),(280,61),(278,55),(178,126),(71,18),(18,49),(292,74),(39,42),(4,62),(191,90),(66,121),(80,66),(24,65),(19,61),(311,7),
11:(252,78),(306,52),(54,34),(325,59),(108,90),(93,50),(43,84),(162,129),(56,38),(106,129),(159,153),(12,86),(238,125),(263,78),(64,145),(206,70),(128,58),(293,49),(86,47),(152,145),(218,40),(43,126),(133,10),(128,101),(297,139),(98,110),(153,62),(217,102),(84,137),(13,11),(230,80),(290,16),(145,148),(15,73),(321,92),(182,61),(290,84),(121,140),(203,141),(193,145),(107,129),(56,49),(308,95),(320,86),(153,33),(5,77),(119,126),(229,58),(112,50),(24,84),(98,15),(38,76),(41,55),(300,51),(229,35),(217,69),(35,105),(325,144),(327,114),(26,22),(42,69),(103,102),(109,93),(225,6),(133,115),(227,2),(33,104),(96,6),(160,150),(130,42),(146,145),(254,30),(211,102),(168,149),(181,96),(253,140),(132,130),(320,44),(193,101),(17,112),(298,113),(107,18),(285,6),(134,57),(52,37),(139,70),(281,61),(277,55),(177,126),(70,18),(19,49),(291,74),(39,43),(4,61),(190,90),(65,121),(79,66),(24,66),(20,61),(311,8),
12:(251,78),(305,52),(53,34),(325,60),(107,90),(92,50),(44,84),(163,129),(55,38),(105,129),(160,153),(13,86),(239,125),(263,77),(65,145),(206,69),(129,58),(294,49),(86,48),(151,145),(218,41),(44,126),(133,11),(127,101),(296,139),(99,110),(152,62),(216,102),(85,137),(13,12),(230,79),(290,17),(145,147),(15,72),(320,92),(182,62),(289,84),(121,139),(204,141),(193,144),(106,129),(57,49),(309,95),(320,85),(154,33),(5,78),(118,126),(230,58),(113,50),(24,85),(98,16),(39,76),(41,54),(300,52),(229,36),(217,68),(34,105),(324,144),(326,114),(27,22),(43,69),(104,102),(108,93),(224,6),(133,116),(226,2),(34,104),(97,6),(161,150),(131,42),(145,145),(254,31),(212,102),(169,149),(181,97),(253,141),(132,129),(320,45),(193,100),(17,111),(299,113),(106,18),(284,6),(135,57),(51,37),(138,70),(282,61),(277,56),(176,126),(69,18),(20,49),(291,73),(39,44),(5,61),(189,90),(64,121),(78,66),(24,67),(21,61),(310,8),
13:(250,78),(304,52),(52,34),(325,61),(106,90),(91,50),(44,85),(164,129),(54,38),(104,129),(161,153),(14,86),(240,125),(262,77),(66,145),(205,69),(130,58),(295,49),(86,49),(150,145),(219,41),(45,126),(133,12),(126,101),(296,138),(100,110),(151,62),(215,102),(86,137),(14,12),(230,78),(290,18),(145,146),(15,71),(320,93),(182,63),(289,85),(121,138),(205,141),(193,143),(105,129),(58,49),(310,95),(319,85),(155,33),(5,79),(117,126),(231,58),(114,50),(24,86),(98,17),(40,76),(42,54),(300,53),(229,37),(217,67),(33,105),(323,144),(326,115),(27,23),(44,69),(105,102),(107,93),(223,6),(133,117),(225,2),(35,104),(97,7),(162,150),(132,42),(145,144),(254,32),(213,102),(169,148),(181,98),(254,141),(131,129),(320,46),(194,100),(17,110),(299,114),(105,18),(283,6),(135,58),(50,37),(137,70),(283,61),(277,57),(175,126),(68,18),(20,50),(291,72),(40,44),(6,61),(188,90),(63,121),(77,66),(24,68),(22,61),(309,8),
14:(250,77),(303,52),(51,34),(325,62),(105,90),(90,50),(44,86),(165,129),(53,38),(104,130),(162,153),(14,85),(241,125),(261,77),(67,145),(204,69),(131,58),(295,48),(87,49),(149,145),(219,42),(46,126),(133,13),(125,101),(295,138),(101,110),(150,62),(214,102),(86,136),(15,12),(230,77),(290,19),(145,145),(15,70),(320,94),(182,64),(288,85),(121,137),(206,141),(193,142),(104,129),(59,49),(310,96),(318,85),(156,33),(6,79),(116,126),(232,58),(115,50),(25,86),(99,17),(41,76),(42,53),(300,54),(229,38),(217,66),(32,105),(322,144),(325,115),(27,24),(45,69),(106,102),(106,93),(222,6),(133,118),(224,2),(36,104),(98,7),(163,150),(133,42),(145,143),(254,33),(213,102),(170,148),(181,99),(254,142),(130,129),(319,46),(194,99),(18,110),(300,114),(104,18),(282,6),(136,58),(49,37),(136,70),(284,61),(276,57),(174,126),(67,18),(21,50),(291,71),(41,44),(6,60),(187,90),(62,121),(76,66),(25,68),(23,61),(308,8),
15:(249,77),(303,53),(50,34),(325,63),(104,90),(89,50),(45,86),(166,129),(52,38),(105,130),(163,153),(14,84),(242,125),(260,77),(68,145),(203,69),(132,58),(296,48),(88,49),(148,145),(220,42),(47,126),(132,13),(124,101),(295,137),(101,109),(149,62),(213,102),(86,135),(15,13),(230,76),(290,20),(145,144),(15,69),(319,94),(182,65),(288,86),(120,137),(206,140),(193,141),(103,129),(60,49),(311,96),(318,84),(157,33),(7,79),(115,126),(233,58),(116,50),(25,87),(99,18),(42,76),(42,52),(299,54),(229,39),(216,66),(32,104),(322,143),(325,116),(27,25),(46,69),(107,102),(105,93),(221,6),(132,118),(223,2),(37,104),(98,8),(163,149),(133,43),(145,142),(254,34),(212,102),(170,147),(181,100),(254,143),(129,129),(318,46),(194,98),(19,110),(301,114),(103,18),(281,6),(137,58),(49,36),(135,70),(285,61),(275,57),(173,126),(66,18),(22,50),(291,70),(42,44),(7,60),(186,90),(62,120),(75,66),(25,69),(24,61),(308,9),
16:(248,77),(303,54),(50,35),(325,64),(103,90),(88,50),(45,87),(167,129),(51,38),(105,129),(164,153),(14,83),(243,125),(259,77),(69,145),(202,69),(133,58),(297,48),(89,49),(147,145),(221,42),(48,126),(132,14),(123,101),(295,136),(102,109),(148,62),(212,102),(86,134),(16,13),(230,75),(290,21),(145,143),(16,69),(318,94),(182,66),(287,86),(119,137),(206,139),(193,140),(102,129),(61,49),(312,96),(317,84),(157,32),(8,79),(114,126),(234,58),(117,50),(25,88),(100,18),(43,76),(43,52),(298,54),(229,40),(216,65),(31,104),(322,142),(325,117),(27,26),(46,68),(108,102),(104,93),(220,6),(131,118),(222,2),(38,104),(98,9),(164,149),(134,43),(145,141),(254,35),(212,101),(170,146),(181,101),(254,144),(128,129),(317,46),(194,97),(20,110),(301,115),(102,18),(280,6),(138,58),(49,35),(134,70),(286,61),(274,57),(172,126),(65,18),(23,50),(290,70),(43,44),(8,60),(185,90),(61,120),(74,66),(26,69),(25,61),(308,10),
17:(247,77),(303,55),(50,36),(325,65),(102,90),(87,50),(46,87),(168,129),(50,38),(106,129),(165,153),(15,83),(244,125),(258,77),(70,145),(201,69),(133,59),(298,48),(89,50),(146,145),(222,42),(49,126),(131,14),(122,101),(295,135),(103,109),(147,62),(211,102),(86,133),(16,14),(230,74),(290,22),(145,142),(17,69),(318,95),(182,67),(286,86),(118,137),(206,138),(193,139),(101,129),(61,48),(313,96),(316,84),(158,32),(8,80),(113,126),(235,58),(118,50),(25,89),(101,18),(44,76),(44,52),(298,55),(229,41),(215,65),(31,103),(321,142),(325,118),(27,27),(46,67),(109,102),(103,93),(219,6),(130,118),(221,2),(39,104),(98,10),(165,149),(134,44),(145,140),(254,36),(213,101),(171,146),(180,101),(254,145),(127,129),(316,46),(194,96),(21,110),(302,115),(102,18),(279,6),(139,58),(48,35),(134,71),(287,61),(274,58),(171,126),(64,18),(23,51),(290,69),(43,45),(8,59),(184,90),(61,119),(73,66),(27,69),(26,61),(307,10),
18:(246,77),(302,55),(50,37),(325,66),(101,90),(86,50),(47,87),(169,129),(50,39),(107,129),(166,153),(15,82),(245,125),(257,77),(71,145),(200,69),(133,60),(299,48),(90,50),(145,145),(223,42),(50,126),(130,14),(121,101),(295,134),(104,109),(146,62),(210,102),(86,132),(16,15),(231,74),(290,23),(145,141),(17,68),(317,95),(182,68),(285,86),(117,137),(206,137),(193,138),(100,129),(61,47),(314,96),(316,83),(158,31),(9,80),(112,126),(236,58),(119,50),(25,90),(102,18),(44,77),(44,51),(297,55),(229,42),(214,65),(30,103),(321,141),(324,118),(27,28),(46,66),(110,102),(102,93),(218,6),(129,118),(220,2),(40,104),(98,11),(166,149),(134,45),(145,139),(254,37),(214,101),(172,146),(180,102),(255,145),(126,129),(316,47),(194,95),(21,109),(303,115),(102,17),(278,6),(140,58),(48,34),(134,72),(288,61),(273,58),(170,126),(63,18),(24,51),(290,68),(43,46),(8,58),(183,90),(61,118),(73,67),(28,69),(27,61),(307,11),
19:(245,77),(302,56),(50,38),(325,67),(100,90),(86,51),(48,87),(169,128),(49,39),(108,129),(167,153),(16,82),(246,125),(256,77),(72,145),(199,69),(133,61),(299,47),(91,50),(145,144),(224,42),(51,126),(129,14),(121,100),(295,133),(105,109),(145,62),(209,102),(86,131),(17,15),(232,74),(290,24),(145,140),(18,68),(316,95),(182,69),(284,86),(116,137),(207,137),(192,138),(99,129),(62,47),(315,96),(315,83),(158,30),(10,80),(111,126),(237,58),(120,50),(26,90),(103,18),(44,78),(44,50),(296,55),(229,43),(213,65),(30,102),(321,140),(324,119),(28,28),(47,66),(111,102),(101,93),(217,6),(128,118),(219,2),(40,103),(98,12),(167,149),(135,45),(145,138),(254,38),(214,102),(172,145),(179,102),(255,146),(125,129),(315,47),(194,94),(21,108),(304,115),(101,17),(277,6),(141,58),(47,34),(134,73),(289,61),(272,58),(169,126),(62,18),(24,52),(290,67),(44,46),(9,58),(182,90),(60,118),(73,68),(29,69),(28,61),(306,11),
20:(244,77),(302,57),(49,38),(325,68),(99,90),(86,52),(48,88),(170,128),(48,39),(109,129),(168,153),(17,82),(247,125),(255,77),(73,145),(198,69),(133,62),(300,47),(92,50),(145,143),(225,42),(52,126),(128,14),(121,99),(294,133),(106,109),(145,63),(208,102),(86,130),(18,15),(232,73),(290,25),(145,139),(19,68),(315,95),(182,70),(283,86),(115,137),(208,137),(191,138),(98,129),(62,46),(315,97),(314,83),(159,30),(11,80),(110,126),(238,58),(121,50),(26,91),(104,18),(45,78),(45,50),(295,55),(229,44),(212,65),(30,101),(321,139),(324,120),(29,28),(47,65),(112,102),(100,93),(216,6),(127,118),(218,2),(40,102),(98,13),(168,149),(136,45),(145,137),(255,38),(215,102),(173,145),(178,102),(256,146),(124,129),(315,48),(194,93),(22,108),(304,116),(101,18),(277,7),(142,58),(46,34),(134,74),(290,61),(271,58),(168,126),(61,18),(25,52),(290,66),(44,47),(9,57),(181,90),(60,117),(73,69),(30,69),(29,61),(305,11),
21:(243,77),(302,58),(49,39),(325,69),(98,90),(86,53),(48,89),(170,127),(47,39),(110,129),(169,153),(17,81),(248,125),(254,77),(74,145),(197,69),(134,62),(300,46),(93,50),(145,142),(226,42),(53,126),(127,14),(121,98),(294,132),(107,109),(145,64),(207,102),(86,129),(18,16),(233,73),(290,26),(145,138),(20,68),(314,95),(183,70),(282,86),(114,137),(209,137),(191,137),(97,129),(63,46),(315,98),(314,82),(159,29),(12,80),(109,126),(239,58),(121,51),(26,92),(105,18),(46,78),(46,50),(295,56),(229,45),(211,65),(30,100),(321,138),(324,121),(30,28),(47,64),(113,102),(99,93),(215,6),(126,118),(217,2),(40,101),(99,13),(169,149),(136,46),(145,136),(256,38),(216,102),(174,145),(177,102),(257,146),(123,129),(315,49),(194,92),(22,107),(304,117),(100,18),(277,8),(143,58),(46,33),(133,74),(291,61),(270,58),(167,126),(61,19),(26,52),(290,65),(45,47),(9,56),(180,90),(59,117),(73,70),(31,69),(30,61),(304,11),
22:(242,77),(301,58),(49,40),(325,70),(97,90),(86,54),(49,89),(170,126),(47,40),(110,128),(170,153),(18,81),(249,125),(253,77),(74,144),(196,69),(134,63),(301,46),(94,50),(145,141),(227,42),(54,126),(126,14),(121,97),(294,131),(108,109),(145,65),(206,102),(86,128),(18,17),(234,73),(290,27),(145,137),(21,68),(313,95),(184,70),(281,86),(113,137),(210,137),(190,137),(96,129),(64,46),(315,99),(314,81),(160,29),(12,81),(108,126),(240,58),(121,52),(27,92),(106,18),(46,79),(47,50),(295,57),(229,46),(210,65),(30,99),(321,137),(323,121),(31,28),(47,63),(114,102),(98,93),(214,6),(125,118),(217,3),(41,101),(100,13),(170,149),(137,46),(145,135),(257,38),(217,102),(175,145),(176,102),(258,146),(122,129),(315,50),(194,91),(23,107),(304,118),(99,18),(277,9),(144,58),(45,33),(133,75),(292,61),(269,58),(166,126),(61,20),(26,53),(289,65),(46,47),(9,55),(179,90),(58,117),(72,70),(31,70),(31,61),(303,11),
23:(242,76),(300,58),(48,40),(325,71),(96,90),(86,55),(49,90),(171,126),(47,41),(110,127),(171,153),(19,81),(250,125),(252,77),(74,143),(195,69),(134,64),(301,45),(95,50),(144,141),(228,42),(55,126),(125,14),(121,96),(293,131),(109,109),(144,65),(205,102),(86,127),(19,17),(235,73),(290,28),(145,136),(22,68),(312,95),(185,70),(280,86),(112,137),(211,137),(189,137),(95,129),(65,46),(316,99),(314,80),(161,29),(12,82),(107,126),(241,58),(122,52),(28,92),(107,18),(47,79),(47,49),(295,58),(229,47),(209,65),(30,98),(320,137),(323,122),(32,28),(47,62),(115,102),(97,93),(213,6),(124,118),(217,4),(41,100),(101,13),(170,148),(138,46),(145,134),(258,38),(218,102),(176,145),(175,102),(259,146),(122,128),(314,50),(194,90),(23,106),(305,118),(98,18),(276,9),(145,58),(44,33),(133,76),(293,61),(268,58),(165,126),(61,21),(26,54),(288,65),(47,47),(10,55),(178,90),(57,117),(71,70),(31,71),(32,61),(303,12),
24:(241,76),(299,58),(48,41),(325,72),(95,90),(85,55),(50,90),(171,125),(47,42),(110,126),(172,153),(19,80),(251,125),(251,77),(74,142),(194,69),(134,65),(302,45),(96,50),(143,141),(229,42),(56,126),(124,14),(121,95),(292,131),(109,108),(144,66),(204,102),(86,126),(20,17),(236,73),(290,29),(145,135),(23,68),(312,96),(186,70),(279,86),(111,137),(212,137),(188,137),(94,129),(66,46),(316,100),(314,79),(162,29),(12,83),(106,126),(242,58),(122,53),(28,93),(108,18),(47,80),(48,49),(294,58),(229,48),(208,65),(30,97),(319,137),(322,122),(32,29),(48,62),(116,102),(97,92),(212,6),(123,118),(217,5),(41,99),(101,14),(170,147),(139,46),(145,133),(259,38),(219,102),(177,145),(174,102),(260,146),(121,128),(314,51),(195,90),(23,105),(305,119),(98,19),(276,10),(145,59),(43,33),(133,77),(294,61),(267,58),(164,126),(60,21),(27,54),(287,65),(48,47),(11,55),(177,90),(56,117),(70,70),(31,72),(33,61),(302,12),
