65:(310,82),(266,116),(109,33),(288,29),(97,121),(187,134),(257,122),(25,95),(328,69),(73,17),(73,46),(254,60),(117,17),(42,91),(182,48),(282,138),(332,78),(194,58),(85,134),(21,77),(205,95),(207,53),(218,5),(290,33),(75,134),(289,101),(110,141),(183,42),(215,109),(211,66),(226,42),(265,38),(182,80),(300,96),(74,102),(133,119),(51,153),(155,81),(210,30),(54,117),(31,95),(172,66),(278,60),(206,142),(133,99),(184,78),(263,86),(50,93),(308,91),(254,136),(331,130),(231,70),(49,99),(299,68),(71,130),(31,118),(135,102),(189,122),(50,51),(160,110),(217,70),(225,110),(165,38),(242,14),(110,101),(181,53),(142,46),(142,94),(110,86),(260,97),(233,33),(66,142),(166,98),(74,90),(179,130),(201,125),(248,82),(42,96),(229,67),(237,38),(158,133),(124,34),(196,97),(42,6),(77,121),(41,56),(79,37),(163,22),(299,110),(127,45),(263,29),(290,30),(199,38),(237,105),(35,88),(41,70),(137,137),(259,30),(255,117),(289,130),(81,49),(29,132),(62,15),(235,121),(194,128),(209,98),(72,50),(53,85),(286,117),(293,101),(187,110),(130,101),(68,42),(268,46),(83,21),(181,35),(265,90),(158,62),(268,74),(290,90),(302,25),(128,61),(278,120),(72,49),(253,58),(317,119),(233,34),(306,69),(120,125),(145,109),(205,44),(258,77),(133,64),(50,80),(211,101),(229,110),(159,57),(204,58),(60,73),(263,41),(106,94),(110,120),(289,120),(81,85),(194,76),(190,101),(251,65),(134,102),(235,109),(131,138),(157,44),(78,57),(189,46),(226,17),(219,106),(258,142),(145,70),(305,51),(75,106),(193,29),(156,113),(230,22),(280,21),(90,17),(302,86),(85,26),(95,14),(205,40),(104,22),(2,83),(277,90),(146,34),(179,102),(308,60),(306,41),(210,29),(173,109),(136,22),(149,73),(310,97),(157,134),(119,93),(332,139),(190,17),(93,137),(145,14),(152,86),(283,54),(269,70),(128,77),(141,38),(125,38),(259,6),(296,79),(40,129),(134,86),(95,109),(134,15),(303,79),(29,116),
66:(310,83),(266,117),(110,33),(288,29),(98,121),(188,134),(256,122),(25,94),(328,69),(72,17),(73,47),(254,61),(116,17),(42,91),(182,49),(281,138),(332,78),(195,58),(85,133),(21,77),(205,96),(207,53),(218,5),(289,33),(76,134),(289,100),(110,142),(182,42),(216,109),(212,66),(227,42),(264,38),(181,80),(300,96),(75,102),(133,118),(51,153),(154,81),(211,30),(54,117),(31,95),(171,66),(277,60),(207,142),(133,98),(185,78),(263,85),(50,92),(307,91),(254,135),(331,130),(232,70),(49,100),(298,68),(70,130),(32,118),(134,102),(188,122),(50,52),(161,110),(216,70),(224,110),(164,38),(241,14),(111,101),(181,53),(141,46),(141,94),(111,86),(259,97),(232,33),(67,142),(165,98),(73,90),(179,130),(202,125),(249,82),(42,97),(229,68),(236,38),(158,132),(125,34),(195,97),(42,6),(77,122),(41,57),(80,37),(162,22),(298,110),(128,45),(264,29),(290,31),(199,38),(237,105),(35,89),(40,70),(138,137),(258,30),(254,117),(289,131),(82,49),(29,132),(62,16),(234,121),(193,128),(210,98),(71,50),(53,86),(287,117),(292,101),(186,110),(129,101),(69,42),(267,46),(82,21),(181,36),(265,89),(158,61),(269,74),(289,90),(302,24),(129,61),(278,121),(73,49),(252,58),(317,119),(232,34),(306,69),(121,125),(146,109),(205,45),(257,77),(133,63),(50,81),(210,101),(229,110),(158,57),(205,58),(61,73),(262,41),(105,94),(110,121),(289,119),(82,85),(194,77),(191,101),(250,65),(134,101),(234,109),(131,138),(157,45),(79,57),(188,46),(227,17),(220,106),(257,142),(145,71),(305,50),(74,106),(193,30),(155,113),(229,22),(281,21),(89,17),(302,85),(85,25),(96,14),(205,41),(103,22),(2,84),(277,91),(146,33),(179,102),(308,59),(306,42),(211,29),(172,109),(135,22),(148,73),(310,96),(158,134),(119,93),(332,139),(189,17),(94,137),(144,14),(151,86),(284,54),(268,70),(129,77),(140,38),(124,38),(260,6),(296,78),(40,128),(133,86),(96,109),(134,16),(302,79),(29,115),
67:(310,84),(266,118),(111,33),(288,29),(99,121),(189,134),(255,122),(25,93),(328,69),(71,17),(73,48),(255,61),(115,17),(42,91),(183,49),(280,138),(332,78),(195,57),(85,132),(21,77),(205,97),(207,53),(218,5),(288,33),(77,134),(289,99),(110,143),(182,43),(217,109),(213,66),(228,42),(263,38),(181,81),(300,96),(75,101),(132,118),(51,153),(153,81),(212,30),(54,117),(31,95),(170,66),(277,59),(208,142),(133,97),(186,78),(262,85),(50,91),(307,90),(254,134),(331,130),(233,70),(50,100),(297,68),(69,130),(33,118),(134,103),(187,122),(50,53),(162,110),(215,70),(223,110),(163,38),(241,14),(112,101),(181,53),(140,46),(140,94),(112,86),(258,97),(231,33),(68,142),(164,98),(72,90),(179,130),(203,125),(250,82),(42,98),(229,69),(235,38),(158,131),(126,34),(194,97),(42,6),(78,122),(41,58),(81,37),(161,22),(297,110),(129,45),(265,29),(290,32),(199,38),(237,105),(36,89),(40,71),(138,138),(257,30),(254,116),(289,132),(83,49),(29,132),(62,17),(233,121),(193,129),(211,98),(70,50),(54,86),(288,117),(291,101),(185,110),(128,101),(70,42),(266,46),(82,22),(182,36),(265,88),(158,60),(270,74),(289,91),(301,24),(130,61),(278,122),(74,49),(251,58),(317,119),(231,34),(306,69),(122,125),(147,109),(205,46),(256,77),(134,63),(50,82),(209,101),(229,110),(157,57),(206,58),(62,73),(261,41),(104,94),(110,122),(289,118),(83,85),(194,78),(192,101),(249,65),(134,100),(233,109),(131,138),(156,45),(80,57),(187,46),(228,17),(221,106),(256,142),(145,72),(305,49),(73,106),(193,31),(154,113),(229,23),(282,21),(88,17),(302,84),(85,24),(97,14),(205,42),(102,22),(2,85),(277,92),(146,32),(179,102),(307,59),(305,42),(212,29),(171,109),(134,22),(147,73),(310,95),(158,135),(119,93),(332,139),(188,17),(95,137),(143,14),(150,86),(285,54),(267,70),(130,77),(139,38),(123,38),(261,6),(296,77),(41,128),(133,85),(97,109),(134,17),(301,79),(29,114),
68:(310,85),(267,118),(111,34),(288,29),(100,121),(190,134),(254,122),(25,92),(328,69),(70,17),(73,49),(256,61),(114,17),(42,91),(184,49),(279,138),(332,78),(196,57),(85,131),(21,77),(205,98),(207,53),(218,5),(287,33),(78,134),(289,98),(110,144),(181,43),(217,108),(214,66),(229,42),(263,37),(180,81),(300,96),(76,101),(132,117),(51,153),(152,81),(213,30),(54,117),(31,95),(169,66),(277,58),(209,142),(133,96),(187,78),(261,85),(50,90),(306,90),(255,134),(331,130),(234,70),(50,101),(296,68),(68,130),(34,118),(133,103),(186,122),(51,53),(163,110),(214,70),(222,110),(162,38),(241,14),(113,101),(181,53),(139,46),(139,94),(113,86),(257,97),(230,33),(69,142),(163,98),(71,90),(179,130),(204,125),(251,82),(42,99),(229,70),(234,38),(158,130),(127,34),(194,96),(42,6),(79,122),(41,59),(82,37),(160,22),(296,110),(130,45),(265,28),(290,33),(199,38),(237,105),(37,89),(40,72),(139,138),(256,30),(253,116),(289,133),(84,49),(29,132),(62,18),(232,121),(192,129),(212,98),(70,49),(55,86),(288,117),(290,101),(184,110),(127,101),(71,42),(265,46),(81,22),(182,37),(265,87),(158,59),(271,74),(289,92),(300,24),(131,61),(278,123),(74,48),(250,58),(317,119),(230,34),(306,69),(122,124),(148,109),(205,47),(255,77),(134,62),(50,83),(208,101),(229,110),(156,57),(207,58),(63,73),(260,41),(103,94),(110,123),(289,117),(84,85),(194,79),(193,101),(248,65),(134,99),(232,109),(131,138),(155,45),(81,57),(186,46),(229,17),(222,106),(255,142),(145,73),(305,48),(72,106),(193,32),(153,113),(229,24),(283,21),(87,17),(302,83),(85,23),(98,14),(205,43),(101,22),(2,86),(277,93),(146,31),(179,102),(307,58),(305,43),(213,29),(170,109),(133,22),(146,73),(310,94),(158,136),(119,93),(332,139),(187,17),(96,137),(142,14),(149,86),(285,53),(266,70),(131,77),(138,38),(122,38),(262,6),(296,76),(42,128),(132,85),(98,109),(134,18),(301,80),(30,114),
69:(310,86),(268,118),(112,34),(288,29),(101,121),(191,134),(253,122),(25,91),(328,69),(69,17),(73,50),(257,61),(113,17),(42,91),(185,49),(278,138),(332,78),(197,57),(85,130),(21,77),(205,99),(207,53),(218,5),(286,33),(78,133),(289,97),(110,145),(181,44),(217,107),(215,66),(229,43),(262,37),(180,82),(300,96),(77,101),(131,117),(51,153),(151,81),(214,30),(54,117),(31,95),(168,66),(277,57),(210,142),(133,95),(188,78),(260,85),(50,89),(305,90),(255,133),(331,130),(235,70),(51,101),(296,69),(67,130),(34,119),(133,104),(185,122),(51,54),(164,110),(214,69),(221,110),(161,38),(241,14),(114,101),(181,53),(138,46),(138,94),(113,85),(256,97),(229,33),(70,142),(162,98),(70,90),(179,130),(205,125),(252,82),(42,100),(229,71),(233,38),(158,129),(128,34),(194,95),(42,6),(80,122),(41,60),(83,37),(159,22),(296,109),(131,45),(265,27),(290,34),(199,38),(237,105),(38,89),(39,72),(140,138),(255,30),(253,115),(289,134),(85,49),(29,132),(62,19),(231,121),(192,130),(213,98),(69,49),(56,86),(289,117),(290,102),(183,110),(126,101),(72,42),(265,47),(80,22),(183,37),(265,86),(158,58),(272,74),(289,93),(299,24),(132,61),(278,124),(74,47),(249,58),(317,119),(230,35),(306,69),(122,123),(149,109),(205,48),(254,77),(134,61),(50,84),(207,101),(229,110),(155,57),(208,58),(64,73),(259,41),(103,94),(110,124),(289,116),(85,85),(194,80),(194,101),(247,65),(134,98),(231,109),(131,138),(154,45),(82,57),(185,46),(230,17),(223,106),(254,142),(145,74),(305,47),(71,106),(193,33),(152,113),(229,25),(284,21),(86,17),(302,82),(85,22),(99,14),(205,44),(100,22),(2,87),(277,94),(146,30),(179,102),(307,57),(304,43),(214,29),(170,108),(133,23),(145,73),(310,93),(158,137),(119,93),(332,139),(186,17),(97,137),(141,14),(148,86),(286,53),(265,70),(132,77),(137,38),(121,38),(263,6),(296,75),(42,127),(131,85),(98,108),(134,19),(300,80),(30,113),
70:(310,87),(269,118),(113,34),(288,29),(102,121),(192,134),(252,122),(25,90),(328,69),(68,17),(73,51),(257,62),(112,17),(42,91),(185,50),(277,138),(332,78),(198,57),(85,129),(21,77),(205,100),(207,53),(218,5),(285,33),(79,133),(288,97),(110,146),(181,45),(218,107),(216,66),(229,44),(261,37),(179,82),(300,96),(78,101),(130,117),(51,153),(150,81),(215,30),(54,117),(31,95),(167,66),(277,56),(211,142),(133,94),(189,78),(259,85),(50,88),(304,90),(256,133),(331,130),(236,70),(51,102),(295,69),(66,130),(34,120),(133,105),(184,122),(52,54),(165,110),(213,69),(220,110),(160,38),(241,14),(115,101),(181,53),(137,46),(137,94),(114,85),(255,97),(229,34),(71,142),(161,98),(69,90),(179,130),(205,124),(253,82),(43,100),(229,72),(232,38),(158,128),(129,34),(193,95),(42,6),(81,122),(41,61),(84,37),(158,22),(295,109),(132,45),(266,27),(290,35),(199,38),(237,105),(39,89),(38,72),(141,138),(254,30),(253,114),(289,135),(86,49),(29,132),(61,19),(230,121),(191,130),(214,98),(68,49),(57,86),(290,117),(289,102),(182,110),(125,101),(73,42),(265,48),(79,22),(183,38),(265,85),(158,57),(273,74),(289,94),(299,23),(133,61),(278,125),(74,46),(248,58),(317,119),(229,35),(306,69),(122,122),(150,109),(205,49),(253,77),(134,60),(50,85),(206,101),(229,110),(154,57),(209,58),(65,73),(258,41),(103,94),(110,125),(289,115),(86,85),(194,81),(194,100),(246,65),(134,97),(230,109),(131,138),(154,46),(83,57),(184,46),(231,17),(224,106),(253,142),(145,75),(305,46),(70,106),(192,33),(151,113),(229,26),(285,21),(85,17),(302,81),(85,21),(100,14),(205,45),(99,22),(2,88),(277,95),(146,29),(179,102),(306,57),(303,43),(215,29),(170,107),(133,24),(144,73),(310,92),(158,138),(119,93),(332,139),(185,17),(97,136),(140,14),(147,86),(287,53),(264,70),(133,77),(136,38),(120,38),(264,6),(295,75),(43,127),(130,85),(98,107),(134,20),(300,81),(30,112),
71:(310,88),(270,118),(114,34),(288,29),(103,121),(193,134),(251,122),(25,89),(328,69),(67,17),(73,52),(258,62),(111,17),(42,91),(186,50),(276,138),(332,78),(199,57),(85,128),(21,77),(205,100),(207,53),(218,5),(284,33),(80,133),(287,97),(110,147),(181,46),(218,106),(217,66),(229,45),(260,37),(178,82),(300,96),(79,101),(129,117),(51,153),(149,81),(216,30),(54,117),(31,95),(166,66),(277,55),(212,142),(133,93),(190,78),(258,85),(50,87),(303,90),(257,133),(331,130),(237,70),(52,102),(295,70),(65,130),(34,121),(133,106),(183,122),(53,54),(166,110),(212,69),(219,110),(159,38),(241,14),(116,101),(181,53),(136,46),(136,94),(115,85),(254,97),(228,34),(72,142),(160,98),(68,90),(179,130),(206,124),(253,83),(44,100),(229,73),(231,38),(158,127),(130,34),(193,94),(42,6),(82,122),(41,62),(85,37),(158,23),(295,108),(133,45),(266,26),(290,36),(199,38),(237,105),(39,90),(38,73),(142,138),(254,31),(253,113),(289,136),(86,48),(29,132),(61,20),(229,121),(190,130),(215,98),(67,49),(58,86),(291,117),(289,103),(181,110),(124,101),(73,43),(265,49),(78,22),(184,38),(265,84),(158,56),(274,74),(289,95),(299,22),(133,60),(278,126),(75,46),(247,58),(317,119),(229,36),(306,69),(122,121),(151,109),(204,49),(252,77),(134,59),(50,86),(205,101),(229,110),(153,57),(210,58),(66,73),(257,41),(103,94),(110,126),(289,114),(87,85),(194,82),(194,99),(245,65),(134,96),(229,109),(131,138),(153,46),(84,57),(183,46),(232,17),(225,106),(252,142),(145,76),(305,45),(69,106),(191,33),(150,113),(228,26),(286,21),(84,17),(302,80),(85,20),(101,14),(205,46),(98,22),(2,89),(277,96),(146,29),(179,102),(306,56),(303,44),(216,29),(169,107),(133,25),(143,73),(310,91),(159,138),(119,93),(332,139),(184,17),(98,136),(139,14),(146,86),(288,53),(263,70),(133,76),(135,38),(119,38),(265,6),(295,74),(44,127),(129,85),(98,106),(134,21),(299,81),(30,111),
72:(310,89),(271,118),(115,34),(288,29),(104,121),(193,135),(250,122),(25,88),(328,69),(66,17),(73,53),(259,62),(110,17),(42,91),(187,50),(275,138),(332,78),(200,57),(85,127),(21,77),(205,101),(207,53),(218,5),(283,33),(81,133),(286,97),(110,148),(180,46),(219,106),(218,66),(230,45),(259,37),(177,82),(300,96),(80,101),(128,117),(51,153),(148,81),(217,30),(54,117),(31,95),(165,66),(277,54),(213,142),(133,92),(191,78),(257,85),(50,88),(302,90),(258,133),(331,130),(238,70),(53,102),(294,70),(64,130),(35,121),(132,106),(182,122),(54,54),(167,110),(211,69),(218,110),(158,38),(241,14),(117,101),(181,53),(135,46),(135,94),(116,85),(253,97),(227,34),(73,142),(159,98),(67,90),(179,130),(206,123),(254,83),(44,101),(229,74),(230,38),(158,126),(131,34),(193,93),(42,6),(83,122),(41,63),(86,37),(158,24),(295,107),(134,45),(266,25),(289,36),(199,38),(237,105),(40,90),(37,73),(143,138),(253,31),(252,113),(289,137),(86,47),(29,132),(61,21),(228,121),(189,130),(216,98),(66,49),(59,86),(291,116),(289,104),(180,110),(123,101),(73,44),(264,49),(77,22),(185,38),(265,83),(158,55),(275,74),(289,96),(299,21),(133,59),(278,127),(76,46),(246,58),(317,119),(229,37),(306,69),(122,120),(152,109),(203,49),(251,77),(134,58),(50,87),(204,101),(229,110),(152,57),(211,58),(67,73),(256,41),(103,94),(110,127),(288,114),(88,85),(194,83),(194,98),(244,65),(134,95),(228,109),(131,138),(152,46),(85,57),(182,46),(233,17),(226,106),(251,142),(145,77),(305,44),(68,106),(191,34),(149,113),(227,26),(287,21),(83,17),(302,79),(85,19),(102,14),(205,47),(98,23),(2,90),(277,97),(146,29),(179,102),(305,56),(302,44),(217,29),(169,106),(133,26),(142,73),(310,90),(160,138),(119,93),(332,139),(183,17),(98,135),(138,14),(145,86),(289,53),(262,70),(133,75),(134,38),(118,38),(266,6),(294,74),(44,126),(128,85),(99,106),(134,22),(299,82),(31,111),
73:(310,90),(272,118),(116,34),(288,29),(105,121),(193,136),(249,122),(25,87),(328,69),(65,17),(73,54),(260,62),(109,17),(42,91),(188,50),(274,138),(332,78),(201,57),(85,126),(21,77),(205,102),(207,53),(218,5),(282,33),(82,133),(285,97),(110,149),(179,46),(219,105),(219,66),(230,46),(258,37),(176,82),(300,96),(81,101),(127,117),(51,153),(147,81),(218,30),(54,117),(31,95),(164,66),(277,53),(214,142),(133,91),(192,78),(256,85),(49,88),(301,90),(259,133),(331,130),(239,70),(54,102),(294,71),(63,130),(36,121),(131,106),(181,122),(55,54),(168,110),(210,69),(217,110),(158,39),(241,14),(118,101),(181,53),(134,46),(134,94),(117,85),(253,96),(226,34),(74,142),(158,98),(66,90),(179,130),(206,122),(254,84),(45,101),(229,75),(229,38),(159,126),(132,34),(193,92),(42,6),(84,122),(41,64),(87,37),(157,24),(295,106),(135,45),(267,25),(289,37),(199,38),(237,105),(40,91),(36,73),(144,138),(253,32),(251,113),(289,138),(86,46),(29,132),(61,22),(227,121),(188,130),(217,98),(65,49),(60,86),(291,115),(289,105),(179,110),(122,101),(73,45),(263,49),(76,22),(186,38),(265,82),(158,54),(276,74),(289,97),(298,21),(134,59),(278,128),(77,46),(245,58),(317,119),(228,37),(306,69),(122,119),(153,109),(202,49),(250,77),(134,57),(50,88),(203,101),(229,110),(151,57),(212,58),(68,73),(255,41),(103,94),(110,128),(287,114),(89,85),(194,84),(194,97),(243,65),(134,95),(227,109),(131,138),(151,46),(86,57),(182,47),(234,17),(227,106),(250,142),(145,78),(305,43),(67,106),(190,34),(148,113),(226,26),(288,21),(82,17),(302,78),(85,18),(103,14),(205,48),(98,24),(2,91),(277,98),(146,29),(179,102),(304,56),(301,44),(218,29),(168,106),(133,27),(141,73),(311,90),(161,138),(119,93),(332,139),(182,17),(98,134),(137,14),(144,86),(289,52),(261,70),(134,75),(134,39),(117,38),(267,6),(294,73),(44,125),(127,85),(100,106),(134,23),(298,82),(31,110),
74:(310,91),(273,118),(117,34),(288,29),(106,121),(194,136),(248,122),(25,86),(328,69),(64,17),(73,55),(261,62),(108,17),(42,91),(189,50),(273,138),(332,78),(202,57),(85,125),(21,77),(205,103),(207,53),(218,5),(281,33),(83,133),(284,97),(110,150),(178,46),(220,105),(220,66),(230,47),(257,37),(175,82),(300,96),(82,101),(126,117),(51,153),(146,81),(218,31),(54,117),(31,95),(163,66),(276,53),(215,142),(133,90),(193,78),(255,85),(49,87),(300,90),(260,133),(331,130),(240,70),(55,102),(294,72),(62,130),(37,121),(130,106),(180,122),(56,54),(169,110),(209,69),(216,110),(157,39),(241,14),(119,101),(181,53),(133,46),(133,94),(118,85),(253,95),(225,34),(75,142),(158,98),(65,90),(179,130),(207,122),(254,85),(45,102),(229,76),(229,39),(160,126),(133,34),(193,91),(42,6),(85,122),(41,65),(88,37),(157,25),(294,106),(136,45),(268,25),(289,38),(199,38),(237,105),(41,91),(35,73),(145,138),(253,33),(250,113),(289,139),(87,46),(29,132),(61,23),(226,121),(187,130),(218,98),(64,49),(61,86),(291,114),(288,105),(178,110),(121,101),(74,45),(262,49),(75,22),(187,38),(265,81),(158,53),(277,74),(288,97),(298,20),(134,58),(278,129),(77,45),(244,58),(317,119),(228,38),(306,69),(122,118),(154,109),(202,50),(249,77),(134,56),(50,89),(202,101),(229,110),(150,57),(213,58),(69,73),(254,41),(103,94),(110,129),(286,114),(90,85),(194,85),(194,96),(242,65),(134,94),(226,109),(131,138),(150,46),(87,57),(181,47),(235,17),(228,106),(249,142),(145,79),(305,42),(66,106),(189,34),(147,113),(225,26),(289,21),(81,17),(302,77),(85,17),(104,14),(205,49),(98,25),(2,92),(277,99),(146,29),(179,102),(303,56),(300,44),(219,29),(168,105),(133,28),(140,73),(311,89),(162,138),(119,93),(332,139),(181,17),(98,133),(136,14),(143,86),(290,52),(260,70),(134,74),(134,40),(116,38),(268,6),(293,73),(45,125),(126,85),(100,105),(134,24),(298,83),(32,110),
75:(310,92),(274,118),(118,34),(288,29),(107,121),(194,137),(247,122),(25,85),(328,69),(63,17),(73,56),(262,62),(107,17),(42,91),(190,50),(272,138),(332,78),(203,57),(85,124),(21,77),(205,104),(207,53),(218,5),(280,33),(84,133),(283,97),(110,151),(177,46),(221,105),(221,66),(230,48),(256,37),(174,82),(300,96),(83,101),(125,117),(51,153),(145,81),(218,32),(54,117),(31,95),(162,66),(275,53),(216,142),(133,89),(194,78),(254,85),(49,86),(299,90),(261,133),(331,130),(241,70),(56,102),(294,73),(62,131),(38,121),(129,106),(179,122),(57,54),(170,110),(208,69),(215,110),(157,40),(241,14),(119,101),(181,53),(132,46),(133,95),(119,85),(253,94),(224,34),(76,142),(158,98),(64,90),(179,130),(208,122),(254,86),(46,102),(229,77),(229,40),(161,126),(134,34),(193,90),(42,6),(86,122),(41,66),(89,37),(156,25),(293,106),(137,45),(269,25),(289,39),(199,38),(237,105),(41,92),(35,74),(145,139),(252,33),(249,113),(289,140),(88,46),(29,132),(61,24),(225,121),(186,130),(219,98),(63,49),(62,86),(291,113),(288,106),(177,110),(120,101),(74,46),(261,49),(74,22),(188,38),(265,80),(158,52),(277,75),(288,98),(297,20),(135,58),(278,130),(78,45),(243,58),(317,119),(227,38),(306,69),(122,117),(155,109),(201,50),(248,77),(134,55),(50,90),(201,101),(229,110),(149,57),(214,58),(70,73),(254,40),(103,94),(110,130),(285,114),(91,85),(194,86),(194,95),(241,65),(134,93),(225,109),(131,138),(149,46),(88,57),(181,48),(236,17),(229,106),(248,142),(145,80),(305,41),(65,106),(188,34),(146,113),(224,26),(290,21),(80,17),(302,76),(84,17),(105,14),(205,50),(97,25),(2,93),(277,100),(146,29),(179,102),(302,56),(299,44),(220,29),(167,105),(133,29),(139,73),(311,88),(163,138),(119,93),(332,139),(181,16),(99,133),(135,14),(142,86),(290,51),(259,70),(134,73),(134,41),(115,38),(269,6),(293,72),(46,125),(125,85),(101,105),(134,25),(298,84),(32,109),
76:(310,93),(275,118),(119,34),(288,29),(108,121),(195,137),(246,122),(25,84),(328,69),(62,17),(73,57),(263,62),(106,17),(42,91),(191,50),(271,138),(332,78),(204,57),(85,123),(21,77),(205,105),(207,53),(218,5),(279,33),(85,133),(282,97),(110,152),(176,46),(222,105),(222,66),(230,49),(255,37),(173,82),(300,96),(84,101),(124,117),(51,153),(144,81),(218,33),(54,117),(31,95),(161,66),(274,53),(217,142),(133,88),(195,78),(254,84),(50,86),(298,90),(262,133),(331,130),(242,70),(57,102),(294,74),(61,131),(38,122),(128,106),(178,122),(58,54),(171,110),(207,69),(214,110),(157,41),(241,14),(118,101),(181,53),(131,46),(133,96),(120,85),(252,94),(223,34),(77,142),(158,98),(63,90),(179,130),(209,122),(254,87),(47,102),(229,78),(229,41),(162,126),(134,35),(192,90),(42,6),(87,122),(41,67),(90,37),(156,26),(292,106),(138,45),(270,25),(289,40),(199,38),(237,105),(42,92),(35,75),(145,140),(252,34),(248,113),(289,141),(88,45),(29,132),(61,25),(224,121),(185,130),(220,98),(62,49),(62,87),(291,112),(287,106),(176,110),(119,101),(75,46),(260,49),(73,22),(189,38),(265,79),(158,51),(278,75),(287,98),(297,19),(136,58),(278,131),(79,45),(242,58),(317,119),(226,38),(306,69),(122,116),(156,109),(200,50),(247,77),(134,54),(50,91),(200,101),(229,110),(148,57),(215,58),(71,73),(254,39),(103,94),(110,131),(284,114),(92,85),(194,87),(194,94),(241,65),(134,92),(224,109),(131,138),(148,46),(89,57),(181,49),(237,17),(230,106),(247,142),(145,81),(305,40),(64,106),(187,34),(145,113),(223,26),(290,20),(79,17),(302,75),(83,17),(106,14),(205,51),(96,25),(2,94),(277,101),(146,29),(179,102),(301,56),(299,45),(221,29),(166,105),(133,30),(138,73),(310,88),(164,138),(119,93),(332,139),(181,15),(100,133),(134,14),(141,86),(290,50),(258,70),(135,73),(133,41),(114,38),(270,6),(293,71),(47,125),(124,85),(102,105),(134,26),(298,85),(33,109),
77:(310,94),(276,118),(120,34),(288,29),(109,121),(196,137),(245,122),(25,83),(328,69),(62,16),(73,58),(264,62),(105,17),(42,91),(192,50),(270,138),(332,78),(205,57),(85,122),(21,77),(205,106),(207,53),(218,5),(278,33),(86,133),(281,97),(110,153),(175,46),(223,105),(223,66),(231,49),(254,37),(172,82),(300,96),(85,101),(123,117),(51,153),(143,81),(218,34),(54,117),(31,95),(160,66),(273,53),(217,143),(133,87),(196,78),(254,83),(50,85),(297,90),(263,133),(331,130),(243,70),(58,102),(293,74),(61,132),(38,123),(127,106),(177,122),(59,54),(172,110),(206,69),(213,110),(156,41),(241,14),(117,101),(181,53),(130,46),(133,97),(121,85),(252,93),(222,34),(78,142),(158,98),(62,90),(179,130),(210,122),(254,88),(48,102),(229,79),(229,42),(162,125),(134,36),(192,89),(42,6),(88,122),(41,68),(91,37),(155,26),(292,105),(139,45),(271,25),(289,41),(199,38),(237,105),(43,92),(35,76),(146,140),(251,34),(247,113),(289,142),(89,45),(29,132),(61,26),(223,121),(184,130),(221,98),(62,48),(62,88),(292,112),(286,106),(175,110),(118,101),(76,46),(259,49),(73,23),(190,38),(265,78),(158,50),(278,76),(286,98),(296,19),(136,57),(278,132),(80,45),(242,59),(317,119),(225,38),(306,69),(122,115),(157,109),(199,50),(246,77),(134,53),(50,92),(199,101),(229,110),(147,57),(216,58),(72,73),(254,38),(103,94),(110,132),(283,114),(93,85),(194,88),(195,94),(241,65),(134,91),(223,109),(131,138),(147,46),(90,57),(180,49),(238,17),(231,106),(246,142),(145,82),(305,39),(63,106),(186,34),(145,112),(222,26),(291,20),(78,17),(302,74),(82,17),(107,14),(205,52),(95,25),(2,95),(277,102),(146,29),(179,102),(300,56),(298,45),(221,30),(165,105),(132,30),(137,73),(310,88),(165,138),(119,93),(332,139),(181,14),(101,133),(133,14),(140,86),(291,50),(257,70),(136,73),(132,41),(113,38),(271,6),(292,71),(48,125),(123,85),(103,105),(134,27),(298,86),(34,109),
