32:(255,85),(282,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(184,157),(4,89),(229,127),(276,81),(93,153),(195,74),(118,58),(291,56),(96,45),(158,146),(229,38),(33,127),(108,6),(106,102),(273,142),(122,113),(127,57),(196,102),(84,138),(42,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(167,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(137,46),(19,81),(125,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(67,73),(125,101),(111,94),(204,6),(134,110),(231,1),(31,110),(85,6),(184,153),(145,42),(124,146),(252,26),(206,96),(189,149),(157,93),(252,138),(108,133),(292,37),(192,101),(19,118),(296,108),(111,18),(260,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(287,5),(252,149),(31,100),(312,65),(85,121),(293,143),(312,101),(160,94),(321,104),(293,24),(50,131),(328,98),(156,78),(289,39),(19,44),(112,97),(6,36),(162,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(37,1),(124,122),(229,18),(105,101),(158,95),(123,66),(267,97),(113,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(215,9),(291,138),(326,112),(182,4),(106,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(93,122),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
33:(255,85),(281,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(185,157),(4,89),(229,127),(276,81),(94,153),(195,74),(118,58),(291,56),(96,45),(158,146),(229,38),(33,127),(107,6),(105,102),(272,142),(123,113),(126,57),(195,102),(84,138),(43,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(166,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(138,46),(19,81),(126,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(68,73),(126,101),(111,94),(203,6),(134,110),(231,1),(31,110),(85,6),(185,153),(145,42),(123,146),(252,26),(206,96),(190,149),(156,93),(252,138),(107,133),(291,37),(192,101),(19,118),(296,108),(111,18),(259,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(286,5),(252,149),(31,100),(312,65),(84,121),(293,143),(312,101),(159,94),(321,104),(293,24),(50,131),(328,97),(156,78),(289,39),(19,44),(112,97),(6,36),(163,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(38,1),(124,122),(229,18),(106,101),(158,95),(123,66),(267,97),(114,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(216,9),(291,138),(326,112),(182,4),(107,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(94,122),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
34:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(186,157),(4,89),(229,127),(276,81),(95,153),(195,74),(118,58),(291,56),(96,45),(158,146),(229,38),(33,127),(106,6),(104,102),(271,142),(124,113),(125,57),(194,102),(84,138),(44,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(165,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(139,46),(19,81),(127,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(69,73),(127,101),(111,94),(202,6),(134,110),(231,1),(31,110),(85,6),(186,153),(145,42),(122,146),(252,26),(206,96),(191,149),(155,93),(252,138),(106,133),(290,37),(192,101),(19,118),(296,108),(111,18),(258,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(285,5),(252,149),(31,100),(312,65),(83,121),(293,143),(312,101),(158,94),(321,104),(293,24),(50,131),(328,96),(156,78),(289,39),(19,44),(112,97),(6,36),(164,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(39,1),(124,122),(229,18),(107,101),(158,95),(123,66),(267,97),(115,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(217,9),(291,138),(326,112),(182,4),(108,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(95,122),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
35:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(187,157),(4,89),(229,127),(276,81),(96,153),(195,74),(118,58),(291,56),(96,45),(158,146),(229,38),(33,127),(105,6),(103,102),(270,142),(125,113),(124,57),(193,102),(84,138),(45,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(164,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(140,46),(19,81),(128,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(70,73),(128,101),(111,94),(201,6),(134,110),(231,1),(31,110),(85,6),(187,153),(145,42),(121,146),(252,26),(206,96),(192,149),(154,93),(252,138),(105,133),(289,37),(192,101),(19,118),(296,108),(111,18),(257,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(284,5),(252,149),(31,100),(312,65),(82,121),(293,143),(312,101),(157,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(165,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(40,1),(124,122),(229,18),(108,101),(158,94),(123,66),(267,97),(116,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(218,9),(291,138),(326,112),(182,4),(109,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(96,122),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
36:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(188,157),(4,89),(229,127),(276,81),(97,153),(195,74),(118,58),(291,56),(96,45),(158,146),(229,38),(33,127),(104,6),(102,102),(269,142),(126,113),(123,57),(192,102),(84,138),(46,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(163,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(141,46),(19,81),(129,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(71,73),(129,101),(111,94),(200,6),(134,110),(231,1),(31,110),(85,6),(188,153),(145,42),(120,146),(252,26),(206,96),(193,149),(153,93),(252,138),(104,133),(288,37),(192,101),(19,118),(296,108),(111,18),(256,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(283,5),(252,149),(31,100),(312,65),(81,121),(293,143),(312,101),(156,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(166,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(41,1),(124,122),(229,18),(109,101),(159,94),(123,66),(267,97),(117,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(219,9),(291,138),(326,112),(182,4),(110,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(97,122),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
37:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(189,157),(4,89),(229,127),(276,81),(98,153),(195,74),(118,58),(291,56),(96,45),(158,146),(229,38),(33,127),(103,6),(101,102),(268,142),(127,113),(122,57),(191,102),(84,138),(47,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(162,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(142,46),(19,81),(130,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(130,101),(111,94),(199,6),(134,110),(231,1),(31,110),(85,6),(189,153),(145,42),(119,146),(252,26),(206,96),(194,149),(152,93),(252,138),(103,133),(287,37),(192,101),(19,118),(296,108),(111,18),(255,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(282,5),(252,149),(31,100),(312,65),(80,121),(293,143),(312,101),(155,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(167,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(42,1),(124,122),(229,18),(110,101),(160,94),(123,66),(267,97),(118,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(220,9),(291,138),(326,112),(182,4),(111,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,122),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
38:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(190,157),(4,89),(229,127),(276,81),(99,153),(195,74),(118,58),(291,56),(96,45),(158,146),(229,38),(33,127),(102,6),(100,102),(267,142),(128,113),(121,57),(190,102),(84,138),(48,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(161,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(143,46),(19,81),(131,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(131,101),(111,94),(198,6),(134,110),(231,1),(31,110),(85,6),(190,153),(145,42),(118,146),(252,26),(206,96),(195,149),(151,93),(252,138),(102,133),(286,37),(192,101),(19,118),(296,108),(111,18),(254,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(281,5),(252,149),(31,100),(312,65),(79,121),(293,143),(312,101),(154,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(168,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(43,1),(124,122),(229,18),(111,101),(161,94),(123,66),(267,97),(119,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(221,9),(291,138),(326,112),(182,4),(112,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,121),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
39:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(191,157),(4,89),(229,127),(276,81),(100,153),(195,74),(118,58),(291,56),(96,45),(158,146),(229,38),(33,127),(101,6),(99,102),(266,142),(129,113),(120,57),(189,102),(84,138),(49,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(160,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(144,46),(19,81),(132,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(132,101),(111,94),(197,6),(134,110),(231,1),(31,110),(85,6),(191,153),(145,42),(117,146),(252,26),(206,96),(196,149),(150,93),(252,138),(101,133),(285,37),(192,101),(19,118),(296,108),(111,18),(253,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(280,5),(252,149),(31,100),(312,65),(78,121),(293,143),(312,101),(153,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(169,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(44,1),(124,122),(229,18),(112,101),(162,94),(123,66),(267,97),(120,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(222,9),(291,138),(326,112),(182,4),(113,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,120),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
40:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(192,157),(4,89),(229,127),(276,81),(101,153),(195,74),(118,58),(291,56),(96,45),(158,146),(229,38),(33,127),(100,6),(98,102),(265,142),(130,113),(119,57),(188,102),(84,138),(50,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(159,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(145,46),(19,81),(133,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(133,101),(111,94),(196,6),(134,110),(231,1),(31,110),(85,6),(192,153),(145,42),(116,146),(252,26),(206,96),(197,149),(149,93),(252,138),(100,133),(284,37),(192,101),(19,118),(296,108),(111,18),(252,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(279,5),(252,149),(31,100),(312,65),(77,121),(293,143),(312,101),(152,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(170,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(45,1),(124,122),(229,18),(113,101),(163,94),(123,66),(267,97),(121,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(223,9),(291,138),(326,112),(182,4),(114,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,119),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
41:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(193,157),(4,89),(229,127),(276,81),(102,153),(195,74),(118,58),(291,56),(96,45),(158,146),(229,38),(33,127),(99,6),(97,102),(264,142),(131,113),(119,58),(187,102),(84,138),(50,4),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(146,46),(19,81),(134,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(134,101),(111,94),(195,6),(134,110),(231,1),(31,110),(85,6),(193,153),(145,42),(115,146),(252,26),(206,96),(198,149),(148,93),(252,138),(99,133),(283,37),(192,101),(19,118),(296,108),(111,18),(251,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(278,5),(252,149),(31,100),(312,65),(76,121),(293,143),(312,101),(151,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(171,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(46,1),(124,122),(229,18),(114,101),(164,94),(123,66),(267,97),(122,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(224,9),(291,138),(326,112),(182,4),(115,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,119),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
42:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(194,157),(4,89),(229,127),(276,81),(103,153),(195,74),(118,58),(291,56),(96,45),(158,146),(229,38),(33,127),(98,6),(96,102),(263,142),(132,113),(120,58),(186,102),(84,138),(50,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(147,46),(19,81),(135,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(135,101),(111,94),(194,6),(134,110),(231,1),(31,110),(85,6),(194,153),(145,42),(114,146),(252,26),(206,96),(199,149),(147,93),(252,138),(98,133),(282,37),(192,101),(19,118),(296,108),(111,18),(250,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(277,5),(252,149),(31,100),(312,65),(75,121),(293,143),(312,101),(150,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(172,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(47,1),(124,122),(229,18),(115,101),(165,94),(123,66),(267,97),(123,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(225,9),(291,138),(326,112),(182,4),(116,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,119),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
43:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(195,157),(4,89),(229,127),(276,81),(104,153),(195,74),(119,58),(291,56),(96,45),(158,146),(229,38),(33,127),(97,6),(95,102),(262,142),(132,113),(121,58),(185,102),(84,138),(51,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(148,46),(19,81),(136,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(136,101),(111,94),(193,6),(134,110),(231,1),(31,110),(85,6),(195,153),(145,42),(113,146),(252,26),(206,96),(200,149),(146,93),(252,138),(97,133),(281,37),(192,101),(19,118),(296,108),(111,18),(249,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(276,5),(252,149),(31,100),(312,65),(74,121),(293,143),(312,101),(149,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(173,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(48,1),(124,122),(229,18),(116,101),(166,94),(123,66),(267,97),(124,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(226,9),(291,138),(326,112),(182,4),(117,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,119),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
44:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(196,157),(4,89),(229,127),(276,81),(105,153),(195,74),(120,58),(291,56),(96,45),(158,146),(229,38),(33,127),(96,6),(94,102),(261,142),(132,113),(121,59),(184,102),(84,138),(52,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(149,46),(19,81),(137,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(137,101),(111,94),(192,6),(134,110),(231,1),(31,110),(85,6),(196,153),(145,42),(112,146),(252,26),(206,96),(201,149),(145,93),(252,138),(96,133),(280,37),(192,101),(19,118),(296,108),(111,18),(248,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(275,5),(252,149),(31,100),(312,65),(74,121),(293,143),(312,101),(148,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(174,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(49,1),(124,122),(229,18),(117,101),(167,94),(123,66),(267,97),(125,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(227,9),(291,138),(326,112),(182,4),(118,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,119),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
45:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(197,157),(4,89),(229,127),(276,81),(106,153),(195,74),(121,58),(291,56),(96,45),(158,146),(229,38),(33,127),(95,6),(93,102),(260,142),(132,113),(121,60),(183,102),(84,138),(53,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(150,46),(19,81),(138,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(138,101),(111,94),(191,6),(134,110),(231,1),(31,110),(85,6),(197,153),(145,42),(111,146),(252,26),(206,96),(202,149),(144,93),(252,138),(95,133),(279,37),(192,101),(19,118),(296,108),(111,18),(247,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(274,5),(252,149),(31,100),(312,65),(74,121),(293,143),(312,101),(147,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(175,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(50,1),(124,121),(229,18),(118,101),(168,94),(123,66),(267,97),(126,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(228,9),(291,138),(326,112),(182,4),(119,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,119),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
46:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(198,157),(4,89),(229,127),(276,81),(107,153),(195,74),(122,58),(291,56),(96,45),(158,146),(229,38),(33,127),(94,6),(92,102),(259,142),(132,113),(121,61),(183,102),(84,138),(54,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(151,46),(19,81),(139,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(139,101),(111,94),(190,6),(134,110),(231,1),(31,110),(85,6),(198,153),(145,42),(110,146),(252,26),(206,96),(203,149),(143,93),(252,138),(94,133),(278,37),(192,101),(19,118),(296,108),(111,18),(246,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(273,5),(252,149),(31,100),(312,65),(74,121),(293,143),(312,101),(146,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(176,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(51,1),(124,121),(229,18),(119,101),(169,94),(123,66),(267,97),(127,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),(326,112),(182,4),(120,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,119),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
47:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(199,157),(4,89),(229,127),(276,81),(108,153),(195,74),(123,58),(291,56),(96,45),(158,146),(229,38),(33,127),(93,6),(91,102),(258,142),(132,113),(120,61),(183,102),(84,138),(55,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(152,46),(19,81),(140,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(140,101),(111,94),(189,6),(134,110),(231,1),(31,110),(85,6),(199,153),(145,42),(109,146),(252,26),(206,96),(204,149),(142,93),(252,138),(93,133),(277,37),(192,101),(19,118),(296,108),(111,18),(245,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(272,5),(252,149),(31,100),(312,65),(74,121),(293,143),(312,101),(145,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(177,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(52,1),(124,121),(229,18),(120,101),(169,94),(123,66),(267,97),(128,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),(326,112),(182,4),(121,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,119),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
48:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(200,157),(4,89),(229,127),(276,81),(109,153),(195,74),(124,58),(291,56),(96,45),(158,146),(229,38),(33,127),(92,6),(90,102),(257,142),(132,113),(119,61),(183,102),(84,138),(56,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(153,46),(19,81),(141,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(141,101),(111,94),(188,6),(134,110),(231,1),(31,110),(85,6),(200,153),(145,42),(108,146),(252,26),(206,96),(205,149),(141,93),(252,138),(92,133),(276,37),(192,101),(19,118),(296,108),(111,18),(244,2),(134,48),(63,37),(147,70),(274,65),(279,49),(183,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(19,58),(271,5),(252,149),(31,100),(312,65),(74,121),(293,143),(312,101),(144,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(178,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(53,1),(124,121),(229,18),(121,101),(169,94),(123,66),(267,97),(129,121),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),(326,112),(182,4),(122,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(98,119),(255,125),(21,47),(96,9),(74,131),(231,89),(293,146),(194,109),
