8:(15,160),(150,212),(185,87),(16,155),(84,92),(18,195),(126,47),(238,61),(65,163),(221,86),(204,79),(60,84),(178,159),(112,101),(70,41),(81,194),(61,48),(70,93),(204,174),(81,138),(245,26),(186,174),(68,176),(117,39),(228,67),(215,213),(60,75),(40,153),(138,7),(84,47),(174,138),(159,115),(130,27),(91,44),(179,40),(137,155),(119,105),(104,36),(72,45),(38,162),(13,171),(32,168),(21,163),(182,41),(148,29),(202,176),(201,186),(219,201),(89,164),(72,218),(231,128),(176,72),(76,189),(211,199),(82,93),(102,148),(239,120),(52,61),(129,33),(120,228),(18,204),(17,169),(61,89),(23,164),(34,146),(91,187),(70,205),(42,79),(66,152),(217,109),
9:(16,160),(150,213),(184,87),(17,155),(83,92),(18,194),(127,47),(239,61),(66,163),(220,86),(204,80),(61,84),(178,160),(113,101),(71,41),(82,194),(62,48),(71,93),(204,173),(81,139),(244,26),(186,173),(68,175),(117,40),(228,66),(215,212),(61,75),(41,153),(138,8),(85,47),(175,138),(159,116),(130,28),(92,44),(180,40),(137,154),(120,105),(104,37),(72,46),(39,162),(14,171),(32,167),(21,162),(182,42),(149,29),(202,175),(200,186),(218,201),(90,164),(72,217),(230,128),(176,73),(76,188),(210,199),(83,93),(102,149),(239,119),(53,61),(129,34),(120,227),(18,203),(18,169),(61,90),(23,165),(35,146),(91,186),(70,204),(43,79),(67,152),(217,108),
10:(16,161),(150,214),(183,87),(17,156),(82,92),(18,193),(128,47),(239,61),(67,163),(219,86),(204,81),(61,85),(178,161),(114,101),(71,42),(83,194),(62,47),(72,93),(203,173),(82,139),(244,27),(185,173),(68,174),(118,40),(227,66),(215,211),(61,76),(42,153),(138,9),(86,47),(175,137),(159,117),(130,29),(93,44),(180,41),(138,154),(120,104),(104,38),(73,46),(39,161),(15,171),(32,166),(21,161),(182,43),(149,30),(201,175),(199,186),(217,201),(90,163),(72,216),(230,127),(176,74),(77,188),(209,199),(84,93),(102,150),(238,119),(54,61),(129,35),(119,227),(18,202),(18,168),(61,91),(22,165),(35,147),(91,185),(70,203),(43,80),(67,153),(217,107),
11:(17,161),(149,214),(183,88),(18,156),(82,91),(18,192),(129,47),(239,61),(68,163),(218,86),(203,81),(62,85),(178,162),(114,102),(71,43),(83,195),(63,47),(73,93),(202,173),(82,140),(244,28),(184,173),(69,174),(118,41),(227,65),(214,211),(61,77),(43,153),(138,10),(87,47),(175,136),(159,118),(130,30),(93,45),(180,42),(139,154),(120,103),(104,39),(73,47),(40,161),(15,170),(32,165),(21,160),(181,43),(150,30),(201,174),(198,186),(217,200),(90,162),(73,216),(229,127),(177,74),(78,188),(209,198),(85,93),(103,150),(238,118),(55,61),(129,36),(118,227),(18,201),(18,167),(62,91),(21,165),(35,148),(91,184),(71,203),(44,80),(68,153),(217,106),
12:(18,161),(148,214),(183,89),(19,156),(82,90),(18,191),(130,47),(239,61),(69,163),(217,86),(203,82),(62,86),(177,162),(114,103),(71,44),(83,196),(64,47),(74,93),(201,173),(83,140),(244,29),(183,173),(70,174),(118,42),(227,64),(214,210),(62,77),(44,153),(138,11),(88,47),(175,135),(159,119),(130,31),(93,46),(180,43),(140,154),(121,103),(105,39),(74,47),(40,160),(15,169),(32,164),(21,159),(181,44),(151,30),(200,174),(198,185),(217,199),(91,162),(73,215),(229,126),(178,74),(79,188),(208,198),(86,93),(103,151),(237,118),(56,61),(130,36),(118,226),(18,200),(19,167),(63,91),(20,165),(35,149),(92,184),(72,203),(44,81),(68,154),(217,105),
13:(18,162),(147,214),(183,90),(20,156),(82,89),(18,190),(131,47),(239,61),(69,162),(216,86),(203,83),(63,86),(177,163),(114,104),(71,45),(83,197),(65,47),(75,93),(200,173),(83,141),(244,30),(183,172),(71,174),(118,43),(226,64),(214,209),(62,78),(45,153),(138,12),(89,47),(176,135),(159,120),(130,32),(93,47),(180,44),(140,153),(122,103),(106,39),(75,47),(40,159),(15,168),(32,163),(22,159),(181,45),(152,30),(199,174),(198,184),(217,198),(92,162),(73,214),(228,126),(179,74),(79,187),(208,197),(87,93),(103,152),(236,118),(56,62),(131,36),(118,225),(18,199),(19,166),(63,92),(19,165),(36,149),(92,183),(72,202),(44,82),(68,155),(217,104),
14:(19,162),(146,214),(183,91),(21,156),(82,88),(18,189),(132,47),(239,61),(70,162),(215,86),(202,83),(63,87),(176,163),(114,105),(71,46),(84,197),(66,47),(76,93),(199,173),(84,141),(243,30),(182,172),(71,173),(118,44),(225,64),(213,209),(62,79),(46,153),(138,13),(90,47),(177,135),(159,121),(130,33),(94,47),(180,45),(140,152),(123,103),(106,40),(76,47),(41,159),(15,167),(32,162),(22,158),(181,46),(153,30),(198,174),(198,183),(217,197),(93,162),(74,214),(228,125),(180,74),(79,186),(208,196),(88,93),(103,153),(235,118),(57,62),(131,37),(118,224),(18,198),(20,166),(64,92),(18,165),(36,150),(93,183),(72,201),(45,82),(68,156),(216,104),
15:(19,163),(145,214),(182,91),(22,156),(82,87),(18,188),(133,47),(239,61),(71,162),(214,86),(202,84),(63,88),(175,163),(114,106),(71,47),(85,197),(67,47),(77,93),(198,173),(84,142),(242,30),(181,172),(72,173),(118,45),(225,63),(212,209),(63,79),(47,153),(138,14),(91,47),(177,134),(159,122),(130,34),(95,47),(180,46),(141,152),(123,102),(107,40),(77,47),(41,158),(16,167),(32,161),(22,157),(181,47),(154,30),(197,174),(197,183),(217,196),(94,162),(74,213),(227,125),(181,74),(79,185),(207,196),(89,93),(104,153),(234,118),(58,62),(131,38),(118,223),(18,197),(21,166),(64,93),(17,165),(36,151),(94,183),(73,201),(45,83),(68,157),(216,103),
16:(20,163),(144,214),(181,91),(23,156),(81,87),(18,187),(134,47),(239,61),(72,162),(213,86),(201,84),(63,89),(174,163),(115,106),(71,48),(85,198),(68,47),(78,93),(197,173),(85,142),(242,31),(180,172),(73,173),(119,45),(224,63),(211,209),(63,80),(48,153),(138,15),(92,47),(178,134),(159,123),(131,34),(96,47),(180,47),(141,151),(123,101),(107,41),(78,47),(41,157),(16,166),(32,160),(23,157),(181,48),(154,31),(196,174),(196,183),(217,195),(95,162),(75,213),(226,125),(181,75),(79,184),(207,195),(90,93),(105,153),(234,117),(58,63),(132,38),(118,222),(18,196),(21,165),(65,93),(17,166),(37,151),(95,183),(74,201),(46,83),(69,157),(216,102),
17:(21,163),(143,214),(180,91),(24,156),(80,87),(18,186),(135,47),(239,61),(73,162),(212,86),(200,84),(63,90),(174,164),(116,106),(71,49),(86,198),(69,47),(79,93),(196,173),(85,143),(241,31),(180,171),(74,173),(119,46),(224,62),(210,209),(63,81),(49,153),(138,16),(93,47),(179,134),(159,124),(131,35),(97,47),(180,48),(142,151),(123,100),(108,41),(79,47),(41,156),(16,165),(32,159),(24,157),(181,49),(155,31),(195,174),(196,182),(217,194),(96,162),(75,212),(225,125),(182,75),(79,183),(207,194),(91,93),(106,153),(233,117),(59,63),(132,39),(117,222),(18,195),(21,164),(66,93),(17,167),(38,151),(96,183),(74,200),(46,84),(70,157),(216,101),
18:(22,163),(142,214),(180,92),(25,156),(79,87),(18,185),(136,47),(239,61),(74,162),(211,86),(199,84),(63,91),(173,164),(117,106),(71,50),(86,199),(70,47),(80,93),(195,173),(85,144),(240,31),(180,170),(75,173),(120,46),(223,62),(209,209),(63,82),(50,153),(138,17),(94,47),(179,133),(159,125),(131,36),(98,47),(180,49),(142,150),(124,100),(109,41),(80,47),(42,156),(16,164),(32,158),(25,157),(181,50),(156,31),(194,174),(195,182),(216,194),(97,162),(75,211),(225,124),(183,75),(79,182),(207,193),(92,93),(107,153),(233,116),(60,63),(133,39),(116,222),(18,194),(22,164),(67,93),(17,168),(39,151),(96,182),(74,199),(47,84),(70,158),(216,100),
19:(23,163),(141,214),(180,93),(26,156),(79,86),(19,185),(137,47),(239,61),(74,161),(210,86),(198,84),(64,91),(173,165),(117,107),(71,51),(87,199),(71,47),(81,93),(194,173),(86,144),(240,32),(180,169),(76,173),(120,47),(223,61),(208,209),(64,82),(51,153),(138,18),(95,47),(179,132),(159,126),(131,37),(99,47),(180,50),(143,150),(124,99),(109,42),(81,47),(43,156),(17,164),(32,157),(26,157),(181,51),(156,32),(193,174),(195,181),(215,194),(98,162),(76,211),(225,123),(183,76),(80,182),(206,193),(93,93),(108,153),(233,115),(61,63),(133,40),(116,221),(18,193),(23,164),(68,93),(17,169),(39,152),(96,181),(74,198),(47,85),(70,159),(215,100),
20:(24,163),(140,214),(179,93),(27,156),(78,86),(20,185),(138,47),(239,61),(75,161),(209,86),(197,84),(64,92),(172,165),(117,108),(71,52),(87,200),(72,47),(82,93),(193,173),(86,145),(239,32),(180,168),(77,173),(121,47),(222,61),(207,209),(65,82),(52,153),(138,19),(96,47),(179,131),(159,127),(132,37),(100,47),(180,51),(143,149),(125,99),(110,42),(82,47),(43,155),(18,164),(33,157),(27,157),(181,52),(156,33),(192,174),(195,180),(214,194),(99,162),(77,211),(225,122),(183,77),(81,182),(205,193),(94,93),(109,153),(232,115),(62,63),(133,41),(116,220),(18,192),(24,164),(69,93),(17,170),(39,153),(96,180),(75,198),(47,86),(70,160),(215,99),
21:(25,163),(139,214),(178,93),(28,156),(78,85),(20,184),(139,47),(239,61),(76,161),(208,86),(196,84),(65,92),(172,166),(118,108),(71,53),(88,200),(73,47),(83,93),(192,173),(86,146),(238,32),(179,168),(78,173),(122,47),(221,61),(206,209),(66,82),(53,153),(139,19),(97,47),(179,130),(159,128),(132,38),(101,47),(179,51),(144,149),(125,98),(111,42),(83,47),(43,154),(18,163),(33,156),(28,157),(181,53),(157,33),(191,174),(195,179),(214,193),(99,161),(78,211),(224,122),(183,78),(82,182),(204,193),(95,93),(110,153),(232,114),(63,63),(133,42),(116,219),(18,191),(25,164),(70,93),(17,171),(40,153),(96,179),(76,198),(48,86),(70,161),(215,98),
22:(26,163),(138,214),(177,93),(29,156),(77,85),(20,183),(140,47),(239,61),(76,160),(207,86),(195,84),(65,93),(171,166),(119,108),(71,54),(89,200),(74,47),(84,93),(191,173),(86,147),(238,33),(179,167),(79,173),(123,47),(221,60),(206,208),(66,83),(54,153),(140,19),(98,47),(179,129),(159,129),(132,39),(102,47),(179,52),(145,149),(125,97),(111,43),(84,47),(43,153),(19,163),(33,155),(29,157),(181,54),(158,33),(190,174),(195,178),(214,192),(99,160),(78,210),(224,121),(184,78),(82,181),(203,193),(96,93),(111,153),(232,113),(63,64),(133,43),(115,219),(18,190),(26,164),(71,93),(17,172),(41,153),(97,179),(77,198),(48,87),(70,162),(215,97),
23:(27,163),(137,214),(177,94),(30,156),(76,85),(21,183),(141,47),(239,61),(76,159),(206,86),(195,85),(66,93),(170,166),(120,108),(71,55),(90,200),(75,47),(85,93),(190,173),(86,148),(238,34),(179,166),(80,173),(124,47),(221,59),(205,208),(66,84),(55,153),(140,20),(99,47),(179,128),(159,130),(133,39),(103,47),(179,53),(145,148),(126,97),(112,43),(85,47),(44,153),(20,163),(34,155),(30,157),(181,55),(159,33),(189,174),(194,178),(214,191),(100,160),(78,209),(224,120),(185,78),(82,180),(202,193),(97,93),(112,153),(231,113),(64,64),(134,43),(115,218),(18,189),(27,164),(72,93),(17,173),(42,153),(97,178),(77,197),(49,87),(71,162),(215,96),
24:(28,163),(136,214),(176,94),(31,156),(76,84),(22,183),(142,47),(239,61),(76,158),(205,86),(194,85),(67,93),(170,167),(121,108),(71,56),(91,200),(76,47),(86,93),(189,173),(86,149),(238,35),(178,166),(81,173),(125,47),(221,58),(204,208),(66,85),(56,153),(141,20),(100,47),(179,127),(159,131),(134,39),(104,47),(179,54),(146,148),(126,96),(113,43),(86,47),(45,153),(21,163),(34,154),(31,157),(181,56),(159,34),(188,174),(193,178),(213,191),(100,159),(78,208),(223,120),(186,78),(83,180),(201,193),(98,93),(113,153),(230,113),(64,65),(134,44),(114,218),(18,188),(28,164),(73,93),(17,173),(43,153),(97,177),(78,197),(49,88),(72,162),(214,96),
25:(29,163),(135,214),(175,94),(32,156),(76,83),(23,183),(143,47),(239,61),(76,157),(204,86),(193,85),(68,93),(170,168),(122,108),(71,57),(91,201),(77,47),(87,93),(188,173),(86,150),(238,36),(177,166),(82,173),(126,47),(220,58),(203,208),(66,86),(57,153),(142,20),(101,47),(179,126),(159,132),(134,40),(105,47),(179,55),(147,148),(126,95),(113,44),(87,47),(46,153),(21,162),(34,153),(32,157),(181,57),(160,34),(187,174),(192,178),(212,191),(100,158),(79,208),(223,119),(187,78),(84,180),(201,192),(99,93),(114,153),(229,113),(64,66),(134,45),(114,217),(18,187),(29,164),(74,93),(17,173),(44,153),(97,176),(79,197),(50,88),(73,162),(214,95),
26:(30,163),(134,214),(174,94),(33,156),(75,83),(24,183),(143,48),(239,61),(76,156),(203,86),(193,86),(68,94),(169,168),(123,108),(71,58),(92,201),(78,47),(88,93),(187,173),(87,150),(237,36),(176,166),(83,173),(127,47),(219,58),(203,207),(67,86),(58,153),(142,21),(102,47),(179,125),(159,133),(134,41),(106,47),(179,56),(148,148),(127,95),(113,45),(88,47),(47,153),(22,162),(35,153),(33,157),(181,58),(161,34),(186,174),(191,178),(212,190),(100,157),(80,208),(222,119),(188,78),(85,180),(200,192),(100,93),(115,153),(229,112),(64,67),(134,46),(114,216),(18,186),(30,164),(75,93),(17,173),(45,153),(97,175),(80,197),(51,88),(74,162),(213,95),
27:(31,163),(133,214),(173,94),(34,156),(75,82),(25,183),(144,48),(239,61),(77,156),(202,86),(192,86),(68,95),(169,169),(124,108),(71,59),(93,201),(79,47),(89,93),(186,173),(87,151),(236,36),(176,165),(84,173),(128,47),(219,57),(202,207),(68,86),(59,153),(143,21),(103,47),(179,124),(159,134),(134,42),(107,47),(179,57),(148,147),(127,94),(114,45),(89,47),(48,153),(23,162),(36,153),(34,157),(180,58),(161,35),(185,174),(191,177),(211,190),(101,157),(81,208),(221,119),(189,78),(86,180),(200,191),(101,93),(116,153),(229,111),(64,68),(134,47),(113,216),(18,185),(31,164),(76,93),(17,173),(46,153),(98,175),(80,196),(51,89),(75,162),(213,94),
28:(32,163),(132,214),(172,94),(35,156),(74,82),(26,183),(145,48),(239,61),(78,156),(201,86),(191,86),(68,96),(169,170),(125,108),(71,60),(93,202),(80,47),(90,93),(185,173),(88,151),(236,37),(175,165),(85,173),(129,47),(218,57),(202,206),(69,86),(60,153),(144,21),(104,47),(179,123),(159,135),(135,42),(108,47),(179,58),(148,146),(128,94),(115,45),(90,47),(49,153),(23,161),(37,153),(35,157),(180,59),(161,36),(184,174),(190,177),(211,189),(102,157),(82,208),(221,118),(190,78),(86,179),(199,191),(102,93),(117,153),(229,110),(64,69),(135,47),(113,215),(18,184),(32,164),(77,93),(17,173),(47,153),(98,174),(80,195),(52,89),(75,163),(213,93),
29:(33,163),(131,214),(172,95),(36,156),(74,81),(27,183),(146,48),(239,61),(78,155),(200,86),(190,86),(69,96),(168,170),(126,108),(71,61),(93,203),(81,47),(91,93),(184,173),(88,152),(235,37),(175,164),(86,173),(130,47),(217,57),(202,205),(70,86),(61,153),(145,21),(105,47),(179,122),(159,136),(136,42),(109,47),(179,59),(149,146),(128,93),(116,45),(91,47),(50,153),(23,160),(38,153),(36,157),(180,60),(162,36),(183,174),(189,177),(210,189),(102,156),(83,208),(220,118),(191,78),(87,179),(199,190),(103,93),(117,152),(228,110),(65,69),(136,47),(112,215),(19,184),(33,164),(78,93),(17,173),(48,153),(98,173),(80,194),(53,89),(76,163),(213,92),
30:(34,163),(130,214),(171,95),(37,156),(74,80),(27,184),(147,48),(239,61),(78,154),(199,86),(189,86),(70,96),(167,170),(127,108),(71,62),(94,203),(82,47),(92,93),(183,173),(88,153),(235,38),(174,164),(87,173),(131,47),(217,56),(201,205),(71,86),(62,153),(145,22),(106,47),(179,121),(159,137),(137,42),(110,47),(179,60),(150,146),(129,93),(117,45),(92,47),(51,153),(24,160),(39,153),(37,157),(180,61),(163,36),(182,174),(189,176),(210,188),(102,155),(84,208),(220,117),(192,78),(88,179),(199,189),(104,93),(118,152),(228,109),(65,70),(137,47),(112,214),(19,183),(34,164),(79,93),(17,173),(49,153),(98,172),(80,193),(53,90),(76,164),(213,91),
31:(35,163),(129,214),(171,96),(38,156),(73,80),(27,185),(148,48),(239,61),(79,154),(198,86),(189,87),(71,96),(167,171),(128,108),(71,63),(95,203),(83,47),(93,93),(182,173),(88,154),(234,38),(174,163),(88,173),(132,47),(217,55),(200,205),(72,86),(63,153),(145,23),(107,47),(179,120),(158,137),(138,42),(111,47),(179,61),(151,146),(130,93),(117,46),(93,47),(52,153),(24,159),(40,153),(38,157),(180,62),(163,37),(181,174),(189,175),(210,187),(103,155),(84,207),(219,117),(193,78),(89,179),(199,188),(105,93),(119,152),(227,109),(66,70),(138,47),(112,213),(19,182),(35,164),(80,93),(17,173),(50,153),(98,171),(81,193),(54,90),(77,164),(212,91),
32:(36,163),(129,213),(171,97),(39,156),(72,80),(27,186),(149,48),(239,61),(80,154),(197,86),(188,87),(72,96),(167,172),(129,108),(71,64),(95,204),(84,47),(94,93),(181,173),(89,154),(233,38),(174,162),(89,173),(133,47),(216,55),(200,204),(73,86),(64,153),(146,23),(108,47),(179,119),(158,138),(139,42),(112,47),(179,62),(151,145),(131,93),(117,47),(94,47),(53,153),(25,159),(41,153),(39,157),(180,63),(163,38),(180,174),(188,175),(210,186),(103,154),(84,206),(219,116),(194,78),(90,179),(199,187),(106,93),(120,152),(227,108),(67,70),(139,47),(111,213),(19,181),(36,164),(81,93),(17,173),(51,153),(99,171),(81,192),(55,90),(77,165),(212,90),
33:(37,163),(128,213),(171,98),(40,156),(72,79),(28,186),(150,48),(239,61),(80,153),(196,86),(188,88),(73,96),(167,173),(130,108),(71,65),(96,204),(85,47),(95,93),(180,173),(90,154),(233,39),(173,162),(90,173),(134,47),(216,54),(199,204),(74,86),(65,153),(147,23),(109,47),(179,118),(158,139),(140,42),(113,47),(179,63),(151,144),(132,93),(118,47),(95,47),(54,153),(25,158),(42,153),(40,157),(180,64),(164,38),(179,174),(187,175),(210,185),(104,154),(85,206),(218,116),(195,78),(90,178),(198,187),(107,93),(121,152),(227,107),(68,70),(140,47),(110,213),(20,181),(37,164),(82,93),(17,173),(52,153),(99,170),(81,191),(56,90),(78,165),(211,90),
34:(38,163),(127,213),(171,99),(41,156),(71,79),(29,186),(151,48),(239,61),(81,153),(195,86),(188,89),(74,96),(167,174),(131,108),(71,66),(97,204),(86,47),(96,93),(179,173),(91,154),(233,40),(172,162),(91,173),(135,47),(215,54),(199,203),(75,86),(66,153),(147,24),(110,47),(179,117),(157,139),(141,42),(114,47),(179,64),(152,144),(133,93),(119,47),(96,47),(55,153),(25,157),(43,153),(41,157),(180,65),(164,39),(179,174),(187,174),(210,184),(104,153),(85,205),(217,116),(196,78),(91,178),(198,186),(108,93),(122,152),(226,107),(68,71),(141,47),(109,213),(20,180),(38,164),(83,93),(17,173),(53,153),(99,169),(82,191),(56,91),(78,166),(210,90),
35:(39,163),(126,213),(170,99),(42,156),(71,78),(29,187),(152,48),(239,61),(82,153),(194,86),(187,89),(75,96),(166,174),(132,108),(71,67),(97,205),(87,47),(97,93),(178,173),(92,154),(233,41),(172,161),(92,173),(136,47),(214,54),(199,202),(76,86),(67,153),(148,24),(111,47),(179,116),(156,139),(142,42),(115,47),(179,65),(152,143),(134,93),(120,47),(97,47),(56,153),(26,157),(44,153),(42,157),(180,66),(165,39),(179,173),(187,173),(210,183),(105,153),(85,204),(217,115),(197,78),(91,177),(198,185),(109,93),(123,152),(225,107),(68,72),(142,47),(108,213),(20,179),(39,164),(84,93),(17,173),(54,153),(100,169),(82,190),(57,91),(79,166),(210,89),
36:(40,163),(125,213),(170,100),(43,156),(71,77),(30,187),(153,48),(239,61),(83,153),(193,86),(186,89),(75,97),(166,175),(133,108),(71,68),(97,206),(88,47),(98,93),(177,173),(93,154),(233,42),(172,160),(93,173),(137,47),(214,53),(199,201),(77,86),(68,153),(148,25),(112,47),(179,115),(155,139),(143,42),(116,47),(179,66),(152,142),(135,93),(121,47),(98,47),(57,153),(27,157),(45,153),(43,157),(180,67),(165,40),(179,172),(186,173),(210,182),(106,153),(86,204),(217,114),(198,78),(92,177),(198,184),(110,93),(124,152),(225,106),(69,72),(143,47),(107,213),(20,178),(40,164),(85,93),(17,173),(55,153),(100,168),(82,189),(57,92),(80,166),(209,89),
