7:(23,140),(270,93),(111,29),(179,46),(130,78),(134,54),(25,125),(224,65),(181,85),(318,6),(109,84),(228,106),(105,126),(103,74),(311,83),(236,161),(237,113),(47,58),(324,109),(271,94),(86,149),(9,20),(333,84),(254,133),(135,154),(310,98),(7,84),(121,153),(22,37),(217,87),(99,74),(90,110),(97,120),(318,22),(149,10),(20,63),(149,42),(254,16),(50,66),(153,30),(190,62),(316,72),(28,75),(118,46),(296,31),(328,106),(309,82),(249,141),(49,138),(183,114),(175,121),(317,11),(58,50),(80,50),(194,144),(92,102),(112,90),(8,109),(194,78),(318,113),(49,29),(291,90),(297,116),(38,73),(133,145),(193,77),(225,94),(4,121),(196,42),(29,65),(43,142),(307,89),(296,63),(334,129),(181,118),(86,96),(216,86),(110,29),(41,122),(97,41),
8:(23,139),(269,93),(112,29),(178,46),(129,78),(134,55),(26,125),(223,65),(181,86),(317,6),(109,85),(227,106),(106,126),(104,74),(310,83),(237,161),(236,113),(48,58),(324,110),(270,94),(85,149),(9,21),(333,83),(255,133),(135,153),(310,97),(8,84),(121,152),(23,37),(217,88),(100,74),(91,110),(98,120),(317,22),(148,10),(20,62),(150,42),(254,17),(51,66),(152,30),(191,62),(315,72),(28,74),(119,46),(296,30),(328,105),(309,83),(250,141),(50,138),(183,113),(176,121),(317,12),(57,50),(81,50),(194,143),(91,102),(112,89),(9,109),(194,77),(318,112),(49,30),(291,89),(297,115),(39,73),(133,144),(193,76),(224,94),(5,121),(195,42),(29,66),(43,141),(306,89),(296,64),(334,128),(180,118),(86,97),(217,86),(110,30),(42,122),(98,41),
9:(23,138),(268,93),(113,29),(177,46),(128,78),(134,56),(26,126),(222,65),(180,86),(316,6),(108,85),(227,105),(107,126),(105,74),(310,84),(238,161),(235,113),(49,58),(323,110),(269,94),(85,148),(10,21),(332,83),(256,133),(136,153),(310,96),(8,83),(122,152),(24,37),(217,89),(101,74),(92,110),(98,119),(317,21),(147,10),(20,61),(151,42),(254,18),(52,66),(151,30),(192,62),(315,73),(29,74),(120,46),(297,30),(328,104),(308,83),(251,141),(50,137),(184,113),(177,121),(317,13),(56,50),(82,50),(194,142),(90,102),(113,89),(10,109),(194,76),(317,112),(50,30),(290,89),(296,115),(39,74),(133,143),(193,75),(223,94),(5,120),(194,42),(30,66),(44,141),(305,89),(295,64),(334,127),(179,118),(87,97),(218,86),(110,31),(43,122),(99,41),
10:(23,137),(267,93),(114,29),(176,46),(127,78),(133,56),(26,127),(221,65),(179,86),(315,6),(107,85),(226,105),(108,126),(106,74),(309,84),(239,161),(234,113),(50,58),(322,110),(268,94),(85,147),(10,22),(331,83),(257,133),(137,153),(310,95),(9,83),(122,151),(25,37),(217,90),(102,74),(93,110),(98,118),(316,21),(146,10),(20,60),(152,42),(254,19),(53,66),(150,30),(193,62),(315,74),(29,73),(121,46),(297,29),(328,103),(307,83),(252,141),(51,137),(185,113),(178,121),(317,14),(55,50),(83,50),(194,141),(89,102),(114,89),(11,109),(194,75),(317,111),(51,30),(289,89),(296,114),(39,75),(134,143),(193,74),(222,94),(5,119),(194,43),(30,67),(45,141),(304,89),(294,64),(333,127),(179,117),(88,97),(218,87),(110,32),(44,122),(100,41),
11:(23,136),(266,93),(115,29),(175,46),(126,78),(133,57),(26,128),(220,65),(178,86),(314,6),(106,85),(225,105),(109,126),(107,74),(309,85),(240,161),(233,113),(51,58),(321,110),(267,94),(85,146),(10,23),(331,82),(258,133),(138,153),(310,94),(10,83),(122,150),(26,37),(217,91),(103,74),(94,110),(99,118),(315,21),(146,11),(21,60),(153,42),(254,20),(54,66),(149,30),(194,62),(315,75),(30,73),(122,46),(298,29),(327,103),(306,83),(253,141),(52,137),(186,113),(179,121),(317,15),(54,50),(84,50),(194,140),(88,102),(115,89),(12,109),(194,74),(317,110),(52,30),(288,89),(296,113),(40,75),(134,142),(193,73),(221,94),(5,118),(194,44),(31,67),(45,140),(303,89),(293,64),(333,126),(178,117),(88,98),(218,88),(110,33),(44,121),(101,41),
12:(23,135),(265,93),(116,29),(174,46),(125,78),(132,57),(27,128),(219,65),(177,86),(313,6),(106,86),(224,105),(109,127),(108,74),(308,85),(241,161),(232,113),(52,58),(320,110),(266,94),(85,145),(11,23),(331,81),(259,133),(139,153),(310,93),(11,83),(123,150),(27,37),(217,92),(104,74),(95,110),(99,117),(314,21),(145,11),(22,60),(154,42),(254,21),(55,66),(148,30),(195,62),(314,75),(31,73),(122,47),(298,28),(327,102),(306,84),(253,140),(53,137),(187,113),(180,121),(317,16),(53,50),(85,50),(194,139),(87,102),(116,89),(13,109),(194,73),(317,109),(53,30),(287,89),(295,113),(41,75),(134,141),(193,72),(220,94),(5,117),(194,45),(31,68),(46,140),(302,89),(293,65),(332,126),(177,117),(89,98),(218,89),(110,34),(44,120),(102,41),
13:(24,135),(265,92),(117,29),(173,46),(124,78),(132,58),(28,128),(218,65),(176,86),(312,6),(105,86),(223,105),(110,127),(109,74),(308,86),(241,160),(231,113),(53,58),(319,110),(265,94),(85,144),(11,24),(330,81),(260,133),(140,153),(310,92),(11,82),(123,149),(28,37),(217,93),(105,74),(96,110),(100,117),(313,21),(145,12),(23,60),(155,42),(254,22),(56,66),(147,30),(196,62),(314,76),(32,73),(122,48),(298,27),(327,101),(305,84),(254,140),(54,137),(188,113),(181,121),(317,17),(52,50),(85,51),(194,138),(86,102),(117,89),(14,109),(194,72),(317,108),(54,30),(286,89),(294,113),(42,75),(134,140),(193,71),(219,94),(6,117),(194,46),(31,69),(46,139),(301,89),(293,66),(332,125),(176,117),(90,98),(218,90),(110,35),(44,119),(103,41),
14:(24,134),(265,91),(118,29),(172,46),(123,78),(131,58),(29,128),(218,64),(175,86),(311,6),(104,86),(222,105),(110,128),(110,74),(307,86),(241,159),(230,113),(54,58),(318,110),(264,94),(85,143),(11,25),(330,80),(261,133),(141,153),(310,91),(11,81),(124,149),(29,37),(217,94),(106,74),(97,110),(101,117),(312,21),(145,13),(23,59),(156,42),(254,23),(57,66),(146,30),(197,62),(313,76),(32,72),(122,49),(299,27),(327,100),(304,84),(254,139),(55,137),(189,113),(181,120),(316,17),(51,50),(85,52),(195,138),(85,102),(118,89),(15,109),(194,71),(316,108),(55,30),(285,89),(294,112),(43,75),(134,139),(193,70),(218,94),(7,117),(193,46),(32,69),(47,139),(300,89),(292,66),(331,125),(175,117),(91,98),(218,91),(110,36),(45,119),(104,41),
15:(24,133),(265,90),(119,29),(171,46),(122,78),(130,58),(29,129),(218,63),(174,86),(310,6),(103,86),(221,105),(110,129),(110,75),(307,87),(241,158),(229,113),(55,58),(318,111),(263,94),(85,142),(11,26),(329,80),(262,133),(142,153),(310,90),(12,81),(125,149),(30,37),(217,95),(107,74),(98,110),(102,117),(311,21),(145,14),(24,59),(157,42),(254,24),(58,66),(146,31),(198,62),(313,77),(33,72),(122,50),(300,27),(326,100),(303,84),(254,138),(56,137),(190,113),(182,120),(315,17),(50,50),(85,53),(196,138),(84,102),(119,89),(16,109),(194,70),(316,107),(56,30),(284,89),(294,111),(43,76),(134,138),(193,69),(218,95),(8,117),(193,47),(32,70),(48,139),(299,89),(292,67),(330,125),(174,117),(92,98),(218,92),(110,37),(45,118),(105,41),
16:(24,132),(264,90),(120,29),(170,46),(121,78),(129,58),(30,129),(218,62),(173,86),(309,6),(102,86),(220,105),(110,130),(110,76),(307,88),(242,158),(229,112),(56,58),(318,112),(262,94),(85,141),(11,27),(329,79),(263,133),(143,153),(310,89),(13,81),(126,149),(31,37),(217,96),(108,74),(98,111),(103,117),(310,21),(145,15),(24,58),(158,42),(254,25),(59,66),(145,31),(199,62),(312,77),(33,71),(123,50),(301,27),(326,99),(302,84),(254,137),(57,137),(191,113),(182,119),(315,18),(50,51),(85,54),(196,137),(83,102),(120,89),(17,109),(194,69),(316,106),(57,30),(283,89),(294,110),(44,76),(134,137),(193,68),(218,96),(8,116),(193,48),(33,70),(48,138),(298,89),(291,67),(329,125),(173,117),(93,98),(218,93),(111,37),(45,117),(106,41),
17:(24,131),(263,90),(121,29),(170,47),(120,78),(128,58),(31,129),(217,62),(172,86),(308,6),(101,86),(219,105),(110,131),(110,77),(307,89),(242,157),(229,111),(57,58),(317,112),(261,94),(85,140),(11,28),(328,79),(264,133),(144,153),(310,88),(14,81),(127,149),(32,37),(217,97),(109,74),(98,112),(104,117),(309,21),(145,16),(24,57),(159,42),(254,26),(60,66),(145,32),(200,62),(312,78),(34,71),(124,50),(302,27),(325,99),(301,84),(254,136),(58,137),(192,113),(182,118),(315,19),(49,51),(86,54),(197,137),(82,102),(121,89),(18,109),(194,68),(315,106),(58,30),(282,89),(293,110),(45,76),(134,136),(193,67),(218,97),(9,116),(193,49),(34,70),(48,137),(297,89),(291,68),(328,125),(172,117),(94,98),(219,93),(111,38),(45,116),(107,41),
18:(24,130),(262,90),(122,29),(169,47),(119,78),(127,58),(31,130),(217,61),(171,86),(307,6),(100,86),(218,105),(110,132),(111,77),(307,90),(243,157),(229,110),(58,58),(317,113),(260,94),(85,139),(11,29),(328,78),(265,133),(145,153),(310,87),(15,81),(128,149),(33,37),(217,98),(109,75),(98,113),(105,117),(308,21),(145,17),(24,56),(160,42),(254,27),(61,66),(145,33),(201,62),(311,78),(35,71),(125,50),(303,27),(325,98),(301,85),(254,135),(59,137),(193,113),(183,118),(315,20),(48,51),(86,55),(198,137),(81,102),(122,89),(19,109),(194,67),(314,106),(59,30),(281,89),(293,109),(45,77),(134,135),(193,66),(218,98),(10,116),(192,49),(35,70),(48,136),(296,89),(290,68),(327,125),(171,117),(95,98),(219,94),(112,38),(45,115),(108,41),
19:(24,129),(261,90),(123,29),(169,48),(118,78),(126,58),(31,131),(217,60),(170,86),(306,6),(99,86),(218,104),(110,133),(112,77),(306,90),(244,157),(229,109),(59,58),(317,114),(259,94),(85,138),(11,30),(327,78),(266,133),(146,153),(310,86),(16,81),(129,149),(34,37),(217,99),(109,76),(98,114),(106,117),(307,21),(144,17),(25,56),(161,42),(254,28),(62,66),(144,33),(202,62),(311,79),(36,71),(126,50),(304,27),(325,97),(301,86),(254,134),(60,137),(194,113),(183,117),(314,20),(48,52),(86,56),(199,137),(80,102),(123,89),(20,109),(194,66),(314,105),(60,30),(280,89),(292,109),(46,77),(134,134),(193,65),(218,99),(11,116),(191,49),(36,70),(49,136),(295,89),(290,69),(327,124),(170,117),(96,98),(220,94),(113,38),(46,115),(109,41),
20:(24,128),(261,89),(124,29),(169,49),(117,78),(125,58),(32,131),(217,59),(169,86),(305,6),(98,86),(217,104),(110,134),(112,78),(306,91),(245,157),(229,108),(60,58),(316,114),(258,94),(85,137),(11,31),(326,78),(267,133),(146,152),(310,85),(16,80),(130,149),(35,37),(217,100),(110,76),(99,114),(107,117),(306,21),(144,18),(25,55),(162,42),(254,29),(63,66),(144,34),(203,62),(311,80),(37,71),(127,50),(304,26),(324,97),(301,87),(255,134),(61,137),(195,113),(184,117),(314,21),(48,53),(86,57),(200,137),(79,102),(124,89),(21,109),(194,65),(314,104),(61,30),(279,89),(292,108),(46,78),(134,133),(193,64),(218,100),(12,116),(190,49),(37,70),(49,135),(294,89),(290,70),(327,123),(170,116),(97,98),(221,94),(114,38),(47,115),(110,41),
21:(24,127),(260,89),(125,29),(169,50),(116,78),(124,58),(33,131),(217,58),(168,86),(304,6),(97,86),(217,103),(111,134),(113,78),(305,91),(246,157),(229,107),(61,58),(315,114),(257,94),(85,136),(11,32),(325,78),(268,133),(146,151),(310,84),(17,80),(131,149),(36,37),(217,101),(110,77),(100,114),(108,117),(305,21),(143,18),(26,55),(163,42),(254,30),(64,66),(143,34),(204,62),(310,80),(38,71),(128,50),(305,26),(323,97),(301,88),(255,133),(62,137),(196,113),(185,117),(313,21),(48,54),(87,57),(201,137),(78,102),(125,89),(22,109),(194,64),(314,103),(62,30),(278,89),(291,108),(46,79),(134,132),(193,63),(218,101),(12,115),(190,50),(38,70),(50,135),(293,89),(289,70),(327,122),(170,115),(98,98),(222,94),(115,38),(48,115),(111,41),
22:(24,126),(259,89),(126,29),(169,51),(115,78),(123,58),(34,131),(216,58),(167,86),(303,6),(97,87),(217,102),(112,134),(114,78),(305,92),(247,157),(229,106),(62,58),(314,114),(256,94),(85,135),(11,33),(324,78),(269,133),(146,150),(310,83),(17,79),(132,149),(37,37),(216,101),(111,77),(101,114),(109,117),(304,21),(142,18),(27,55),(164,42),(254,31),(65,66),(142,34),(205,62),(309,80),(39,71),(129,50),(305,25),(322,97),(300,88),(256,133),(62,136),(197,113),(186,117),(313,22),(48,55),(88,57),(202,137),(77,102),(126,89),(23,109),(194,63),(314,102),(62,31),(277,89),(290,108),(47,79),(134,131),(193,62),(218,102),(13,115),(189,50),(39,70),(50,134),(292,89),(289,71),(326,122),(170,114),(98,99),(223,94),(116,38),(48,114),(112,41),
23:(24,125),(258,89),(127,29),(169,52),(114,78),(122,58),(35,131),(215,58),(166,86),(302,6),(97,88),(216,102),(113,134),(113,78),(305,93),(248,157),(228,106),(63,58),(314,115),(255,94),(85,134),(11,34),(323,78),(270,133),(146,149),(310,82),(18,79),(133,149),(38,37),(215,101),(112,77),(102,114),(110,117),(303,21),(141,18),(27,54),(165,42),(254,32),(66,66),(141,34),(206,62),(308,80),(40,71),(130,50),(306,25),(322,96),(300,89),(257,133),(62,135),(198,113),(187,117),(313,23),(48,56),(89,57),(203,137),(77,102),(127,89),(24,109),(194,62),(314,101),(62,32),(277,88),(289,108),(47,80),(134,130),(193,61),(218,103),(13,114),(188,50),(40,70),(51,134),(291,89),(289,72),(325,122),(169,114),(98,100),(224,94),(117,38),(49,114),(113,41),
24:(24,124),(257,89),(128,29),(169,53),(113,78),(122,59),(35,132),(214,58),(165,86),(301,6),(97,89),(216,101),(114,134),(113,77),(305,94),(249,157),(227,106),(64,58),(313,115),(254,94),(85,133),(11,35),(322,78),(271,133),(146,148),(310,81),(19,79),(133,148),(39,37),(214,101),(112,78),(103,114),(110,116),(302,21),(140,18),(28,54),(166,42),(254,33),(67,66),(140,34),(207,62),(308,81),(41,71),(131,50),(307,25),(322,95),(300,90),(258,133),(62,134),(199,113),(188,117),(313,24),(48,57),(90,57),(204,137),(77,102),(128,89),(25,109),(194,61),(314,100),(62,33),(277,87),(289,107),(48,80),(134,129),(193,60),(218,104),(13,113),(187,50),(41,70),(52,134),(290,89),(289,73),(324,122),(168,114),(98,101),(225,94),(118,38),(50,114),(114,41),
25:(24,123),(256,89),(129,29),(169,54),(112,78),(122,60),(35,133),(214,57),(164,86),(300,6),(96,89),(215,101),(115,134),(114,77),(304,94),(250,157),(227,105),(65,58),(312,115),(253,94),(85,132),(11,36),(322,77),(272,133),(146,147),(310,80),(20,79),(133,147),(40,37),(213,101),(111,78),(104,114),(110,115),(301,21),(139,18),(28,53),(167,42),(254,34),(68,66),(139,34),(208,62),(307,81),(42,71),(132,50),(307,24),(321,95),(299,90),(259,133),(62,133),(200,113),(189,117),(312,24),(48,58),(90,58),(205,137),(77,102),(129,89),(26,109),(194,60),(313,100),(62,34),(277,86),(289,106),(49,80),(134,128),(193,59),(217,104),(13,112),(186,50),(42,70),(52,133),(289,89),(288,73),(323,122),(167,114),(99,101),(226,94),(119,38),(50,113),(115,41),
26:(24,122),(255,89),(130,29),(169,55),(111,78),(122,61),(35,134),(213,57),(163,86),(299,6),(96,90),(214,101),(116,134),(115,77),(303,94),(251,157),(226,105),(66,58),(312,116),(253,95),(85,131),(11,37),(322,76),(273,133),(146,146),(310,79),(21,79),(133,146),(41,37),(213,102),(111,77),(105,114),(110,114),(300,21),(138,18),(29,53),(168,42),(254,35),(69,66),(138,34),(209,62),(306,81),(43,71),(133,50),(307,23),(321,94),(299,91),(260,133),(63,133),(201,113),(190,117),(312,25),(48,59),(91,58),(206,137),(77,102),(130,89),(27,109),(194,59),(313,99),(62,35),(276,86),(288,106),(49,81),(134,127),(193,58),(217,105),(13,111),(185,50),(43,70),(53,133),(288,89),(287,73),(323,121),(167,113),(100,101),(227,94),(120,38),(51,113),(116,41),
27:(24,121),(254,89),(131,29),(169,56),(110,78),(122,62),(36,134),(212,57),(162,86),(298,6),(95,90),(213,101),(117,134),(116,77),(303,95),(252,157),(225,105),(67,58),(311,116),(253,96),(85,130),(11,38),(322,75),(274,133),(146,145),(310,78),(21,78),(134,146),(42,37),(212,102),(112,77),(106,114),(111,114),(299,21),(137,18),(29,52),(169,42),(254,36),(70,66),(137,34),(210,62),(306,82),(44,71),(133,51),(307,22),(320,94),(299,92),(261,133),(64,133),(202,113),(191,117),(312,26),(48,60),(92,58),(207,137),(77,102),(131,89),(28,109),(194,58),(312,99),(62,36),(276,85),(287,106),(49,82),(134,126),(193,57),(216,105),(14,111),(184,50),(44,70),(54,133),(287,89),(286,73),(323,120),(166,113),(101,101),(228,94),(121,38),(52,113),(117,41),
28:(24,120),(254,88),(132,29),(169,57),(109,78),(122,63),(36,135),(211,57),(161,86),(297,6),(94,90),(212,101),(118,134),(116,78),(302,95),(253,157),(224,105),(68,58),(311,117),(253,97),(85,129),(11,39),(322,74),(275,133),(147,145),(310,77),(21,77),(135,146),(43,37),(211,102),(113,77),(107,114),(112,114),(298,21),(136,18),(30,52),(169,43),(254,37),(71,66),(136,34),(211,62),(305,82),(45,71),(134,51),(307,21),(319,94),(299,93),(262,133),(65,133),(203,113),(192,117),(312,27),(47,60),(93,58),(208,137),(77,102),(132,89),(29,109),(194,57),(311,99),(62,37),(275,85),(286,106),(49,83),(134,125),(193,56),(216,106),(14,110),(183,50),(45,70),(55,133),(286,89),(285,73),(322,120),(165,113),(101,102),(229,94),(121,39),(53,113),(118,41),
29:(24,119),(253,88),(133,29),(169,58),(108,78),(121,63),(37,135),(210,57),(160,86),(296,6),(93,90),(211,101),(119,134),(117,78),(301,95),(253,156),(223,105),(69,58),(311,118),(253,98),(85,128),(11,40),(321,74),(276,133),(148,145),(310,76),(21,76),(136,146),(44,37),(210,102),(114,77),(108,114),(112,113),(297,21),(135,18),(30,51),(169,44),(254,38),(72,66),(135,34),(212,62),(305,83),(46,71),(134,52),(307,20),(318,94),(298,93),(263,133),(66,133),(204,113),(193,117),(312,28),(47,61),(94,58),(209,137),(77,102),(133,89),(30,109),(194,56),(310,99),(62,38),(274,85),(285,106),(49,84),(134,124),(193,55),(215,106),(14,109),(182,50),(46,70),(56,133),(285,89),(285,74),(321,120),(164,113),(102,102),(229,95),(121,40),(54,113),(119,41),
30:(24,118),(253,87),(134,29),(169,59),(107,78),(121,64),(37,136),(209,57),(159,86),(295,6),(92,90),(210,101),(120,134),(118,78),(300,95),(253,155),(222,105),(70,58),(311,119),(253,99),(85,127),(11,41),(320,74),(277,133),(149,145),(310,75),(22,76),(136,145),(45,37),(209,102),(115,77),(109,114),(113,113),(296,21),(134,18),(30,50),(169,45),(254,39),(73,66),(134,34),(213,62),(304,83),(47,71),(134,53),(308,20),(317,94),(298,94),(264,133),(67,133),(205,113),(193,116),(312,29),(47,62),(95,58),(210,137),(77,102),(133,88),(31,109),(194,55),(310,98),(62,39),(273,85),(284,106),(49,85),(134,123),(193,54),(214,106),(15,109),(181,50),(47,70),(57,133),(284,89),(284,74),(321,119),(163,113),(103,102),(229,96),(121,41),(55,113),(120,41),
31:(24,117),(253,86),(134,28),(169,60),(106,78),(121,65),(38,136),(208,57),(158,86),(294,6),(91,90),(209,101),(121,134),(119,78),(299,95),(253,154),(221,105),(71,58),(310,119),(253,100),(85,126),(11,42),(319,74),(278,133),(150,145),(310,74),(22,75),(137,145),(46,37),(208,102),(116,77),(109,115),(114,113),(295,21),(134,19),(30,49),(170,45),(254,40),(74,66),(134,35),(214,62),(303,83),(48,71),(134,54),(308,19),(317,93),(297,94),(265,133),(68,133),(206,113),(194,116),(311,29),(46,62),(96,58),(211,137),(77,102),(134,88),(32,109),(194,54),(310,97),(62,40),(272,85),(283,106),(49,86),(134,122),(193,53),(213,106),(16,109),(181,51),(48,70),(58,133),(283,89),(283,74),(320,119),(162,113),(104,102),(229,97),(121,42),(56,113),(121,41),
