7:(312,26),(223,101),(71,13),(312,62),(56,138),(145,118),(313,124),(23,151),(326,28),(119,29),(92,13),(211,45),(163,5),(41,61),(139,33),(316,114),(327,54),(159,81),(120,157),(21,83),(206,38),(223,33),(229,14),(327,12),(40,157),(310,138),(87,106),(224,25),(173,125),(173,46),(208,2),(295,66),(221,61),(325,123),(38,124),(176,134),(92,150),(197,97),(164,21),(46,89),(16,126),(222,58),(307,89),(168,122),(133,154),(139,65),(297,110),(28,129),(331,126),(209,149),(301,156),(178,65),(25,65),(328,39),(116,117),(8,83),(189,98),(239,114),(22,21),(116,122),(259,86),(272,121),(202,17),(294,20),(62,111),(175,58),(200,46),(183,77),(79,113),(293,122),(275,18),(10,144),(211,90),(132,90),(179,130),(159,141),(211,61),(8,72),(218,21),(278,21),(120,153),(86,14),(226,125),(56,22),(44,96),(45,2),(44,60),(205,6),(328,139),(90,66),(217,41),(319,1),(180,1),(187,101),(9,56),(87,58),(91,125),(295,8),(292,138),(289,72),
8:(311,26),(224,101),(72,13),(311,62),(57,138),(146,118),(312,124),(24,151),(327,28),(118,29),(91,13),(212,45),(162,5),(41,62),(140,33),(315,114),(328,54),(160,81),(119,157),(21,82),(206,39),(222,33),(228,14),(326,12),(41,157),(309,138),(88,106),(223,25),(174,125),(174,46),(209,2),(294,66),(220,61),(324,123),(39,124),(175,134),(91,150),(196,97),(165,21),(47,89),(17,126),(221,58),(306,89),(169,122),(133,153),(140,65),(296,110),(29,129),(330,126),(210,149),(302,156),(179,65),(26,65),(327,39),(115,117),(9,83),(188,98),(238,114),(23,21),(117,122),(258,86),(271,121),(201,17),(293,20),(62,110),(176,58),(199,46),(182,77),(80,113),(292,122),(274,18),(11,144),(210,90),(131,90),(179,130),(160,141),(212,61),(9,72),(218,22),(277,21),(121,153),(87,14),(225,125),(55,22),(45,96),(44,2),(45,60),(204,6),(327,139),(91,66),(218,41),(318,1),(181,1),(188,101),(10,56),(86,58),(92,125),(294,8),(291,138),(289,73),
9:(310,26),(225,101),(73,13),(310,62),(58,138),(147,118),(311,124),(25,151),(328,28),(117,29),(90,13),(213,45),(161,5),(41,63),(141,33),(314,114),(329,54),(161,81),(118,157),(21,81),(206,40),(221,33),(227,14),(325,12),(42,157),(308,138),(89,106),(222,25),(175,125),(175,46),(210,2),(293,66),(219,61),(323,123),(40,124),(174,134),(90,150),(195,97),(166,21),(48,89),(18,126),(220,58),(305,89),(170,122),(133,152),(141,65),(295,110),(30,129),(329,126),(211,149),(303,156),(180,65),(27,65),(326,39),(114,117),(10,83),(187,98),(237,114),(24,21),(118,122),(257,86),(270,121),(200,17),(292,20),(63,110),(177,58),(198,46),(181,77),(81,113),(291,122),(273,18),(12,144),(209,90),(130,90),(179,130),(161,141),(213,61),(10,72),(218,23),(276,21),(122,153),(88,14),(224,125),(54,22),(46,96),(43,2),(46,60),(203,6),(326,139),(92,66),(219,41),(317,1),(182,1),(189,101),(11,56),(85,58),(93,125),(293,8),(290,138),(289,74),
10:(310,27),(226,101),(74,13),(309,62),(59,138),(148,118),(310,124),(25,150),(328,29),(116,29),(89,13),(214,45),(160,5),(41,64),(142,33),(313,114),(330,54),(162,81),(117,157),(21,80),(206,41),(220,33),(226,14),(324,12),(43,157),(307,138),(90,106),(221,25),(176,125),(176,46),(211,2),(292,66),(218,61),(322,123),(41,124),(173,134),(89,150),(194,97),(167,21),(49,89),(19,126),(219,58),(304,89),(171,122),(133,151),(142,65),(294,110),(31,129),(328,126),(212,149),(304,156),(181,65),(28,65),(325,39),(113,117),(11,83),(186,98),(236,114),(25,21),(119,122),(256,86),(269,121),(199,17),(291,20),(64,110),(178,58),(197,46),(180,77),(82,113),(290,122),(272,18),(13,144),(208,90),(129,90),(179,130),(162,141),(214,61),(11,72),(218,24),(275,21),(123,153),(89,14),(223,125),(53,22),(47,96),(42,2),(47,60),(202,6),(326,138),(93,66),(220,41),(316,1),(183,1),(190,101),(12,56),(84,58),(94,125),(292,8),(289,138),(289,75),
11:(310,28),(227,101),(75,13),(308,62),(60,138),(149,118),(309,124),(25,149),(328,30),(115,29),(88,13),(215,45),(159,5),(41,65),(143,33),(312,114),(331,54),(163,81),(116,157),(21,79),(206,42),(219,33),(225,14),(323,12),(44,157),(306,138),(91,106),(220,25),(177,125),(177,46),(212,2),(291,66),(217,61),(321,123),(42,124),(172,134),(88,150),(193,97),(168,21),(49,90),(20,126),(218,58),(303,89),(172,122),(133,150),(143,65),(293,110),(32,129),(327,126),(213,149),(305,156),(182,65),(29,65),(324,39),(112,117),(12,83),(185,98),(235,114),(26,21),(120,122),(255,86),(268,121),(198,17),(290,20),(65,110),(179,58),(196,46),(179,77),(83,113),(289,122),(271,18),(14,144),(207,90),(128,90),(179,130),(163,141),(215,61),(12,72),(218,25),(274,21),(124,153),(90,14),(222,125),(52,22),(48,96),(41,2),(48,60),(201,6),(325,138),(94,66),(221,41),(315,1),(184,1),(191,101),(13,56),(83,58),(95,125),(291,8),(288,138),(289,76),
12:(310,29),(228,101),(76,13),(307,62),(61,138),(150,118),(308,124),(25,148),(328,31),(114,29),(87,13),(216,45),(158,5),(41,66),(144,33),(311,114),(332,54),(164,81),(115,157),(21,78),(206,43),(218,33),(224,14),(322,12),(45,157),(305,138),(92,106),(219,25),(178,125),(178,46),(213,2),(290,66),(217,62),(320,123),(43,124),(171,134),(87,150),(192,97),(169,21),(49,91),(21,126),(217,58),(302,89),(173,122),(133,149),(144,65),(292,110),(33,129),(326,126),(214,149),(306,156),(183,65),(30,65),(323,39),(111,117),(13,83),(184,98),(234,114),(27,21),(121,122),(254,86),(267,121),(197,17),(289,20),(66,110),(180,58),(195,46),(178,77),(84,113),(288,122),(270,18),(15,144),(206,90),(127,90),(179,130),(164,141),(216,61),(13,72),(218,26),(273,21),(125,153),(91,14),(221,125),(51,22),(49,96),(41,3),(49,60),(200,6),(324,138),(95,66),(222,41),(314,1),(185,1),(192,101),(14,56),(82,58),(96,125),(290,8),(287,138),(289,77),
13:(310,30),(229,101),(77,13),(306,62),(62,138),(151,118),(307,124),(25,147),(328,32),(113,29),(86,13),(217,45),(157,5),(41,67),(145,33),(310,114),(332,55),(165,81),(114,157),(21,77),(206,44),(217,33),(223,14),(321,12),(46,157),(304,138),(93,106),(218,25),(179,125),(179,46),(214,2),(289,66),(216,62),(319,123),(44,124),(170,134),(86,150),(191,97),(170,21),(49,92),(22,126),(216,58),(301,89),(174,122),(133,148),(145,65),(291,110),(34,129),(325,126),(215,149),(307,156),(184,65),(31,65),(322,39),(110,117),(14,83),(183,98),(233,114),(28,21),(122,122),(253,86),(266,121),(196,17),(289,19),(67,110),(181,58),(194,46),(177,77),(85,113),(287,122),(269,18),(16,144),(205,90),(126,90),(179,130),(165,141),(217,61),(14,72),(218,27),(272,21),(126,153),(92,14),(220,125),(50,22),(50,96),(41,4),(50,60),(199,6),(323,138),(96,66),(223,41),(313,1),(186,1),(193,101),(15,56),(81,58),(97,125),(289,8),(286,138),(289,78),
14:(310,31),(230,101),(78,13),(305,62),(63,138),(152,118),(306,124),(25,146),(328,33),(112,29),(85,13),(218,45),(156,5),(42,67),(146,33),(309,114),(332,56),(166,81),(113,157),(21,77),(206,45),(217,34),(222,14),(320,12),(47,157),(303,138),(94,106),(217,25),(180,125),(180,46),(215,2),(288,66),(215,62),(318,123),(45,124),(169,134),(85,150),(190,97),(171,21),(50,92),(23,126),(215,58),(300,89),(175,122),(133,147),(146,65),(290,110),(35,129),(324,126),(216,149),(308,156),(185,65),(32,65),(321,39),(109,117),(15,83),(182,98),(232,114),(29,21),(123,122),(252,86),(265,121),(195,17),(289,18),(68,110),(181,57),(193,46),(176,77),(86,113),(286,122),(268,18),(17,144),(204,90),(125,90),(179,130),(166,141),(218,61),(15,72),(218,28),(271,21),(127,153),(93,14),(219,125),(49,22),(50,97),(41,5),(50,59),(198,6),(322,138),(97,66),(224,41),(312,1),(187,1),(194,101),(16,56),(80,58),(98,125),(289,9),(285,138),(289,79),
15:(310,32),(231,101),(79,13),(304,62),(64,138),(153,118),(305,124),(25,145),(328,34),(111,29),(85,14),(219,45),(155,5),(42,68),(147,33),(308,114),(332,57),(167,81),(112,157),(21,77),(206,46),(217,35),(221,14),(319,12),(48,157),(302,138),(95,106),(216,25),(181,125),(181,46),(216,2),(287,66),(214,62),(317,123),(46,124),(168,134),(84,150),(189,97),(172,21),(50,93),(24,126),(214,58),(299,89),(176,122),(133,146),(147,65),(289,110),(36,129),(323,126),(217,149),(309,156),(186,65),(33,65),(320,39),(108,117),(16,83),(181,98),(231,114),(30,21),(124,122),(251,86),(264,121),(194,17),(288,18),(69,110),(181,56),(192,46),(175,77),(87,113),(285,122),(267,18),(18,144),(203,90),(124,90),(179,130),(167,141),(219,61),(16,72),(218,29),(270,21),(128,153),(94,14),(218,125),(48,22),(51,97),(41,6),(50,58),(197,6),(321,138),(98,66),(225,41),(311,1),(188,1),(195,101),(17,56),(79,58),(99,125),(288,9),(284,138),(289,80),
16:(310,33),(232,101),(80,13),(303,62),(65,138),(154,118),(304,124),(25,144),(328,35),(110,29),(85,15),(220,45),(154,5),(42,69),(148,33),(307,114),(332,58),(168,81),(111,157),(21,77),(206,47),(217,36),(220,14),(318,12),(49,157),(301,138),(96,106),(215,25),(182,125),(182,46),(217,2),(286,66),(213,62),(316,123),(47,124),(167,134),(83,150),(188,97),(173,21),(50,94),(25,126),(213,58),(298,89),(177,122),(133,145),(148,65),(288,110),(37,129),(322,126),(218,149),(310,156),(187,65),(34,65),(319,39),(107,117),(17,83),(180,98),(230,114),(31,21),(125,122),(250,86),(263,121),(193,17),(287,18),(70,110),(181,55),(191,46),(174,77),(88,113),(284,122),(266,18),(19,144),(202,90),(123,90),(179,130),(168,141),(220,61),(17,72),(218,30),(269,21),(129,153),(95,14),(217,125),(47,22),(52,97),(41,7),(51,58),(196,6),(320,138),(99,66),(226,41),(310,1),(189,1),(196,101),(18,56),(78,58),(100,125),(287,9),(283,138),(289,81),
17:(310,34),(233,101),(81,13),(302,62),(66,138),(155,118),(303,124),(25,143),(328,36),(109,29),(85,16),(221,45),(153,5),(42,70),(149,33),(306,114),(332,59),(169,81),(110,157),(21,77),(206,48),(217,37),(219,14),(317,12),(50,157),(300,138),(97,106),(214,25),(183,125),(183,46),(218,2),(285,66),(212,62),(315,123),(48,124),(166,134),(82,150),(187,97),(174,21),(50,95),(26,126),(212,58),(297,89),(178,122),(133,144),(149,65),(287,110),(38,129),(321,126),(219,149),(311,156),(188,65),(35,65),(318,39),(106,117),(18,83),(179,98),(229,114),(32,21),(126,122),(249,86),(262,121),(192,17),(286,18),(71,110),(181,54),(190,46),(173,77),(89,113),(283,122),(265,18),(20,144),(201,90),(122,90),(179,130),(169,141),(221,61),(18,72),(218,31),(268,21),(130,153),(96,14),(216,125),(46,22),(53,97),(41,8),(52,58),(195,6),(319,138),(100,66),(227,41),(309,1),(190,1),(197,101),(19,56),(77,58),(101,125),(286,9),(282,138),(289,82),
18:(310,35),(234,101),(82,13),(301,62),(67,138),(156,118),(302,124),(25,142),(328,37),(108,29),(85,17),(222,45),(152,5),(42,71),(150,33),(305,114),(332,60),(170,81),(109,157),(21,77),(206,49),(217,38),(219,13),(316,12),(51,157),(300,137),(98,106),(213,25),(184,125),(184,46),(219,2),(284,66),(211,62),(314,123),(49,124),(165,134),(81,150),(186,97),(175,21),(50,96),(27,126),(211,58),(296,89),(179,122),(133,143),(150,65),(286,110),(39,129),(320,126),(220,149),(312,156),(189,65),(36,65),(317,39),(105,117),(19,83),(178,98),(228,114),(33,21),(127,122),(248,86),(261,121),(191,17),(285,18),(72,110),(181,53),(189,46),(172,77),(90,113),(282,122),(264,18),(21,144),(200,90),(121,90),(179,130),(170,141),(222,61),(19,72),(218,32),(267,21),(131,153),(97,14),(215,125),(45,22),(54,97),(41,9),(53,58),(194,6),(318,138),(101,66),(228,41),(308,1),(191,1),(198,101),(20,56),(76,58),(102,125),(285,9),(281,138),(289,83),
19:(310,36),(235,101),(83,13),(300,62),(68,138),(157,118),(301,124),(25,141),(328,38),(107,29),(84,17),(223,45),(151,5),(42,72),(151,33),(304,114),(332,61),(171,81),(108,157),(21,77),(205,49),(217,39),(218,13),(315,12),(52,157),(299,137),(99,106),(212,25),(185,125),(185,46),(220,2),(283,66),(210,62),(313,123),(50,124),(164,134),(80,150),(185,97),(176,21),(50,97),(28,126),(210,58),(295,89),(180,122),(133,142),(151,65),(285,110),(40,129),(319,126),(221,149),(313,156),(190,65),(37,65),(316,39),(104,117),(20,83),(177,98),(227,114),(34,21),(128,122),(247,86),(260,121),(190,17),(284,18),(73,110),(181,53),(188,46),(171,77),(91,113),(281,122),(263,18),(22,144),(199,90),(120,90),(179,130),(171,141),(223,61),(20,72),(218,33),(266,21),(132,153),(98,14),(214,125),(44,22),(55,97),(41,10),(54,58),(193,6),(318,137),(102,66),(229,41),(307,1),(192,1),(199,101),(21,56),(75,58),(103,125),(284,9),(280,138),(289,84),
20:(310,37),(236,101),(84,13),(299,62),(69,138),(158,118),(300,124),(25,140),(328,39),(106,29),(83,17),(224,45),(150,5),(42,73),(152,33),(303,114),(332,62),(172,81),(107,157),(21,77),(205,50),(217,40),(218,12),(314,12),(53,157),(298,137),(100,106),(211,25),(186,125),(186,46),(221,2),(282,66),(209,62),(312,123),(50,123),(163,134),(79,150),(184,97),(177,21),(50,98),(29,126),(209,58),(294,89),(181,122),(133,141),(152,65),(284,110),(41,129),(318,126),(222,149),(314,156),(191,65),(38,65),(315,39),(103,117),(21,83),(176,98),(226,114),(35,21),(129,122),(246,86),(259,121),(189,17),(283,18),(74,110),(181,53),(187,46),(170,77),(92,113),(280,122),(262,18),(23,144),(198,90),(119,90),(179,130),(172,141),(224,61),(21,72),(218,34),(265,21),(133,153),(99,14),(213,125),(43,22),(56,97),(41,11),(55,58),(192,6),(317,137),(103,66),(230,41),(306,1),(193,1),(200,101),(22,56),(74,58),(104,125),(283,9),(279,138),(289,85),
21:(310,38),(237,101),(85,13),(298,62),(70,138),(159,118),(299,124),(25,139),(328,40),(105,29),(82,17),(225,45),(149,5),(42,74),(153,33),(302,114),(332,63),(173,81),(106,157),(21,77),(205,51),(217,41),(218,11),(313,12),(54,157),(297,137),(101,106),(210,25),(187,125),(187,46),(222,2),(281,66),(208,62),(311,123),(50,122),(162,134),(78,150),(183,97),(178,21),(50,99),(30,126),(208,58),(293,89),(182,122),(133,140),(153,65),(283,110),(42,129),(317,126),(223,149),(315,156),(192,65),(39,65),(314,39),(102,117),(22,83),(175,98),(225,114),(36,21),(130,122),(245,86),(258,121),(188,17),(283,17),(75,110),(181,53),(187,45),(169,77),(93,113),(279,122),(261,18),(24,144),(197,90),(118,90),(179,130),(173,141),(225,61),(22,72),(218,35),(264,21),(134,153),(100,14),(212,125),(42,22),(57,97),(41,12),(56,58),(191,6),(316,137),(104,66),(231,41),(305,1),(194,1),(201,101),(23,56),(73,58),(105,125),(282,9),(278,138),(289,86),
22:(310,39),(238,101),(86,13),(297,62),(71,138),(160,118),(298,124),(25,138),(328,41),(104,29),(81,17),(226,45),(148,5),(42,75),(154,33),(301,114),(332,64),(174,81),(105,157),(21,77),(205,52),(217,42),(218,10),(312,12),(55,157),(296,137),(102,106),(209,25),(188,125),(188,46),(223,2),(280,66),(207,62),(310,123),(51,122),(161,134),(77,150),(182,97),(179,21),(50,100),(30,125),(207,58),(292,89),(183,122),(133,139),(154,65),(282,110),(43,129),(316,126),(224,149),(316,156),(193,65),(40,65),(313,39),(101,117),(23,83),(174,98),(224,114),(37,21),(131,122),(244,86),(257,121),(187,17),(282,17),(76,110),(181,53),(186,45),(168,77),(94,113),(278,122),(260,18),(25,144),(196,90),(117,90),(179,130),(174,141),(226,61),(23,72),(218,36),(263,21),(135,153),(101,14),(211,125),(42,21),(58,97),(41,13),(57,58),(190,6),(315,137),(105,66),(232,41),(304,1),(194,2),(202,101),(24,56),(72,58),(106,125),(281,9),(277,138),(289,87),
23:(310,40),(239,101),(87,13),(296,62),(72,138),(161,118),(297,124),(25,137),(328,42),(103,29),(80,17),(227,45),(147,5),(42,76),(155,33),(300,114),(332,65),(175,81),(104,157),(21,77),(205,53),(217,43),(218,9),(311,12),(56,157),(295,137),(103,106),(208,25),(189,125),(189,46),(224,2),(279,66),(206,62),(309,123),(52,122),(160,134),(76,150),(181,97),(180,21),(50,101),(30,124),(206,58),(291,89),(184,122),(133,138),(155,65),(281,110),(44,129),(315,126),(225,149),(317,156),(194,65),(41,65),(312,39),(100,117),(24,83),(173,98),(223,114),(38,21),(132,122),(243,86),(256,121),(186,17),(281,17),(77,110),(181,53),(185,45),(167,77),(95,113),(277,122),(259,18),(26,144),(195,90),(116,90),(179,130),(175,141),(227,61),(24,72),(218,37),(262,21),(136,153),(102,14),(210,125),(42,20),(59,97),(41,14),(58,58),(189,6),(314,137),(106,66),(233,41),(303,1),(194,3),(203,101),(25,56),(71,58),(107,125),(280,9),(276,138),(289,88),
24:(310,41),(240,101),(88,13),(295,62),(73,138),(162,118),(296,124),(25,136),(328,43),(102,29),(79,17),(228,45),(146,5),(42,77),(156,33),(299,114),(332,66),(176,81),(103,157),(21,77),(205,54),(217,44),(218,8),(310,12),(57,157),(294,137),(104,106),(207,25),(190,125),(190,46),(225,2),(278,66),(205,62),(308,123),(53,122),(159,134),(75,150),(180,97),(181,21),(50,102),(30,123),(205,58),(290,89),(185,122),(133,137),(156,65),(280,110),(45,129),(314,126),(226,149),(318,156),(195,65),(42,65),(311,39),(99,117),(25,83),(172,98),(222,114),(39,21),(133,122),(242,86),(255,121),(185,17),(280,17),(78,110),(181,53),(184,45),(166,77),(96,113),(276,122),(258,18),(27,144),(194,90),(115,90),(179,130),(176,141),(227,62),(25,72),(218,38),(261,21),(137,153),(103,14),(209,125),(42,19),(60,97),(41,15),(59,58),(188,6),(313,137),(107,66),(234,41),(302,1),(194,4),(204,101),(26,56),(70,58),(108,125),(279,9),(275,138),(289,89),
