7:(114,108),(93,104),(106,110),(213,91),(239,8),(29,153),(168,90),(180,34),(171,42),(226,194),(188,66),(142,47),(103,47),(237,74),(147,110),(58,82),(20,167),(123,224),(133,157),(238,49),(91,180),(149,217),(188,82),(75,147),(162,173),(165,55),(114,159),(89,178),(100,166),(179,143),(129,226),(234,29),(141,173),(177,175),(119,171),(218,206),(201,58),(14,157),(172,115),(74,93),(191,177),(62,63),(46,62),(54,89),(71,81),(96,218),(71,165),(35,159),(199,185),(222,179),(39,171),(118,157),(73,199),(243,48),(223,87),(121,97),(107,152),(200,81),(11,139),(157,175),(21,167),(233,97),(196,43),(102,216),(177,40),(72,44),(74,197),(242,114),(101,153),(164,39),(114,219),(194,173),(104,47),(208,64),(131,218),(153,111),(151,103),(167,104),(160,121),(151,167),(157,88),(108,216),(62,44),(228,71),(41,175),(178,131),(76,57),(26,161),(159,170),(84,180),(179,51),(232,182),(175,31),(127,21),(201,85),(169,86),(208,198),(144,158),(85,142),(199,205),(168,59),(198,81),(172,63),(131,220),(250,130),(122,85),(139,206),(220,86),(42,170),(33,177),
8:(115,108),(93,103),(106,109),(212,91),(239,9),(30,153),(169,90),(180,35),(171,43),(226,195),(187,66),(141,47),(104,47),(236,74),(147,111),(59,82),(20,166),(123,223),(133,156),(237,49),(91,179),(149,216),(187,82),(76,147),(161,173),(165,56),(114,159),(88,178),(99,166),(179,142),(128,226),(234,30),(141,172),(178,175),(120,171),(217,206),(201,59),(15,157),(172,114),(74,94),(190,177),(62,64),(47,62),(55,89),(71,82),(95,218),(71,164),(35,158),(198,185),(221,179),(40,171),(117,157),(73,198),(242,48),(223,86),(121,98),(107,153),(200,80),(12,139),(158,175),(21,168),(233,96),(196,44),(102,215),(178,40),(72,45),(74,196),(242,113),(102,153),(165,39),(113,219),(193,173),(105,47),(208,65),(131,217),(153,112),(152,103),(167,103),(159,121),(151,168),(157,89),(107,216),(62,45),(228,70),(42,175),(177,131),(75,57),(27,161),(159,169),(85,180),(179,52),(231,182),(176,31),(127,22),(200,85),(169,87),(207,198),(143,158),(86,142),(199,204),(167,59),(198,82),(172,64),(130,220),(249,130),(121,85),(139,207),(219,86),(43,170),(33,176),
9:(116,108),(92,103),(106,108),(212,90),(239,10),(31,153),(169,89),(180,36),(172,43),(227,195),(187,65),(140,47),(105,47),(236,75),(148,111),(60,82),(21,166),(122,223),(133,155),(237,50),(91,178),(148,216),(187,83),(77,147),(160,173),(165,57),(114,159),(87,178),(99,167),(179,141),(128,225),(234,31),(141,171),(179,175),(120,170),(217,205),(201,60),(15,156),(173,114),(74,95),(189,177),(62,65),(48,62),(55,90),(71,83),(95,219),(72,164),(35,157),(198,184),(221,178),(40,170),(117,158),(74,198),(242,49),(222,86),(121,99),(108,153),(199,80),(13,139),(158,174),(22,168),(232,96),(195,44),(102,214),(179,40),(72,46),(74,195),(241,113),(103,153),(165,40),(112,219),(192,173),(106,47),(207,65),(131,216),(153,113),(152,104),(167,102),(159,122),(151,169),(157,90),(106,216),(63,45),(227,70),(42,174),(176,131),(74,57),(27,162),(159,168),(85,179),(179,53),(230,182),(177,31),(127,23),(199,85),(169,88),(207,197),(142,158),(87,142),(199,203),(166,59),(198,83),(173,64),(129,220),(248,130),(120,85),(139,208),(218,86),(44,170),(34,176),
10:(117,108),(91,103),(107,108),(212,89),(239,11),(32,153),(170,89),(180,37),(173,43),(227,196),(186,65),(139,47),(106,47),(236,76),(149,111),(61,82),(22,166),(121,223),(134,155),(236,50),(92,178),(147,216),(186,83),(78,147),(159,173),(165,58),(114,159),(87,179),(98,167),(179,140),(128,224),(234,32),(142,171),(180,175),(121,170),(217,204),(201,61),(16,156),(173,113),(74,96),(189,176),(62,66),(49,62),(56,90),(71,84),(94,219),(72,163),(36,157),(198,183),(220,178),(40,169),(116,158),(75,198),(241,49),(221,86),(122,99),(109,153),(199,79),(13,140),(159,174),(23,168),(232,95),(194,44),(102,213),(179,41),(72,47),(74,194),(240,113),(104,153),(166,40),(112,218),(191,173),(107,47),(206,65),(130,216),(153,114),(153,104),(166,102),(159,123),(150,169),(157,91),(106,215),(64,45),(227,69),(42,173),(175,131),(73,57),(28,162),(160,168),(86,179),(178,53),(229,182),(177,32),(127,24),(198,85),(168,88),(207,196),(142,157),(87,143),(199,202),(165,59),(197,83),(174,64),(129,219),(247,130),(119,85),(139,209),(217,86),(45,170),(35,176),
11:(118,108),(91,102),(108,108),(212,88),(239,12),(33,153),(170,88),(180,38),(174,43),(227,197),(185,65),(138,47),(107,47),(236,77),(149,112),(61,83),(22,165),(121,222),(135,155),(235,50),(93,178),(147,215),(186,84),(79,147),(158,173),(165,59),(114,159),(87,180),(98,168),(178,140),(128,223),(234,33),(142,170),(181,175),(121,169),(216,204),(201,62),(16,155),(173,112),(74,97),(189,175),(63,66),(50,62),(57,90),(71,85),(94,220),(72,162),(37,157),(197,183),(219,178),(40,168),(115,158),(76,198),(240,49),(220,86),(122,100),(110,153),(199,78),(13,141),(159,173),(24,168),(231,95),(193,44),(102,212),(180,41),(72,48),(74,193),(240,112),(105,153),(167,40),(111,218),(190,173),(108,47),(205,65),(129,216),(153,115),(154,104),(165,102),(159,124),(149,169),(157,92),(105,215),(64,46),(227,68),(43,173),(175,132),(73,58),(28,163),(161,168),(86,178),(177,53),(229,181),(178,32),(128,24),(198,86),(168,89),(207,195),(142,156),(88,143),(199,201),(165,60),(196,83),(174,65),(128,219),(246,130),(118,85),(139,210),(216,86),(46,170),(36,176),
12:(119,108),(90,102),(109,108),(211,88),(239,13),(34,153),(170,87),(180,39),(174,44),(228,197),(184,65),(137,47),(108,47),(235,77),(150,112),(61,84),(23,165),(121,221),(135,154),(235,51),(94,178),(147,214),(185,84),(80,147),(157,173),(165,60),(114,159),(87,181),(98,169),(177,140),(128,222),(234,34),(142,169),(182,175),(122,169),(215,204),(201,63),(16,154),(174,112),(75,97),(189,174),(64,66),(51,62),(58,90),(72,85),(94,221),(72,161),(38,157),(197,182),(218,178),(40,167),(114,158),(77,198),(239,49),(219,86),(122,101),(111,153),(198,78),(13,142),(159,172),(25,168),(231,94),(192,44),(101,212),(180,42),(72,48),(75,193),(240,111),(106,153),(168,40),(111,217),(189,173),(109,47),(205,66),(128,216),(154,115),(155,104),(164,102),(159,125),(148,169),(157,93),(105,214),(64,47),(226,68),(43,172),(174,132),(72,58),(28,164),(162,168),(86,177),(177,54),(228,181),(179,32),(128,25),(197,86),(167,89),(206,195),(142,155),(88,144),(199,200),(165,61),(195,83),(174,66),(128,218),(245,130),(117,85),(139,211),(215,86),(46,169),(37,176),
13:(120,108),(90,101),(110,108),(211,87),(239,14),(35,153),(170,86),(180,40),(175,44),(229,197),(184,64),(137,48),(109,47),(234,77),(150,113),(62,84),(23,164),(121,220),(136,154),(234,51),(94,177),(146,214),(184,84),(81,147),(156,173),(165,61),(114,159),(87,182),(98,170),(176,140),(127,222),(234,35),(142,168),(183,175),(122,168),(215,203),(201,64),(17,154),(174,111),(76,97),(188,174),(65,66),(51,62),(58,91),(73,85),(93,221),(73,161),(39,157),(197,181),(218,177),(40,166),(113,158),(77,197),(238,49),(218,86),(122,102),(112,153),(197,78),(14,142),(159,171),(25,169),(231,93),(191,44),(101,211),(180,43),(72,48),(76,193),(240,110),(107,153),(168,41),(111,216),(188,173),(110,47),(205,67),(128,215),(154,116),(155,105),(164,101),(159,126),(148,170),(156,93),(105,213),(65,47),(225,68),(43,171),(174,133),(72,59),(28,165),(162,167),(87,177),(176,54),(228,180),(180,32),(129,25),(196,86),(166,89),(205,195),(141,155),(88,145),(199,199),(165,62),(195,84),(174,67),(127,218),(244,130),(116,85),(139,212),(214,86),(47,169),(37,175),
14:(121,108),(89,101),(111,108),(210,87),(239,15),(36,153),(170,85),(180,41),(176,44),(230,197),(184,63),(136,48),(110,47),(234,78),(150,114),(62,85),(24,164),(121,219),(136,153),(233,51),(94,176),(145,214),(183,84),(82,147),(155,173),(165,62),(114,159),(87,183),(98,171),(175,140),(127,221),(234,36),(143,168),(184,175),(123,168),(215,202),(201,65),(18,154),(174,110),(77,97),(187,174),(65,67),(51,62),(58,92),(74,85),(93,222),(74,161),(39,156),(196,181),(217,177),(41,166),(113,159),(77,196),(237,49),(217,86),(123,102),(113,153),(197,77),(15,142),(159,170),(25,170),(230,93),(190,44),(100,211),(180,44),(72,48),(76,192),(240,109),(108,153),(168,42),(111,215),(187,173),(111,47),(204,67),(127,215),(154,117),(155,106),(163,101),(159,127),(148,171),(155,93),(104,213),(66,47),(225,67),(43,170),(174,134),(71,59),(29,165),(163,167),(88,177),(176,55),(228,179),(180,33),(130,25),(195,86),(166,90),(205,194),(140,155),(88,146),(199,198),(165,63),(194,84),(175,67),(127,217),(243,130),(115,85),(139,213),(213,86),(47,168),(38,175),
15:(122,108),(89,100),(112,108),(209,87),(239,16),(37,153),(171,85),(180,42),(177,44),(230,198),(183,63),(135,48),(111,47),(233,78),(151,114),(63,85),(25,164),(120,219),(136,152),(233,52),(95,176),(144,214),(182,84),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(175,139),(126,221),(233,36),(144,168),(185,175),(123,167),(214,202),(201,66),(19,154),(174,109),(77,98),(186,174),(66,67),(51,62),(59,92),(74,86),(93,223),(74,160),(39,155),(196,180),(216,177),(42,166),(113,160),(77,195),(237,50),(216,86),(124,102),(114,153),(197,76),(15,143),(159,169),(25,171),(230,92),(189,44),(99,211),(180,45),(72,48),(76,191),(239,109),(109,153),(169,42),(111,214),(186,173),(112,47),(203,67),(126,215),(155,117),(155,107),(163,100),(159,128),(148,172),(154,93),(103,213),(67,47),(224,67),(44,170),(173,134),(71,60),(30,165),(164,167),(89,177),(176,56),(227,179),(180,34),(130,26),(194,86),(166,91),(204,194),(140,154),(89,146),(199,197),(165,64),(193,84),(175,68),(126,217),(242,130),(114,85),(138,213),(212,86),(47,167),(38,174),
16:(123,108),(89,99),(113,108),(208,87),(239,17),(38,153),(172,85),(180,43),(178,44),(231,198),(182,63),(134,48),(112,47),(233,79),(152,114),(64,85),(25,163),(120,218),(136,151),(233,53),(95,175),(143,214),(182,85),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(174,139),(126,220),(233,37),(144,167),(186,175),(123,166),(214,201),(201,67),(19,153),(174,108),(77,99),(185,174),(67,67),(51,62),(60,92),(75,86),(92,223),(75,160),(39,154),(195,180),(215,177),(42,165),(113,161),(78,195),(237,51),(215,86),(124,103),(115,153),(196,76),(15,144),(159,168),(25,172),(229,92),(188,44),(99,210),(180,46),(72,48),(77,191),(238,109),(110,153),(169,43),(110,214),(185,173),(113,47),(202,67),(126,214),(156,117),(156,107),(163,99),(159,129),(147,172),(153,93),(102,213),(68,47),(224,66),(45,170),(172,134),(71,61),(31,165),(164,166),(89,176),(176,57),(227,178),(180,35),(130,27),(193,86),(165,91),(204,193),(139,154),(89,147),(199,196),(165,65),(193,85),(175,69),(126,216),(242,129),(113,85),(138,214),(211,86),(48,167),(38,173),
17:(124,108),(88,99),(114,108),(208,86),(239,18),(39,153),(173,85),(180,44),(178,45),(232,198),(181,63),(133,48),(113,47),(232,79),(153,114),(65,85),(25,162),(120,217),(136,150),(232,53),(95,174),(142,214),(181,85),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(173,139),(126,219),(233,38),(144,166),(187,175),(124,166),(213,201),(201,68),(20,153),(174,107),(78,99),(184,174),(67,68),(51,62),(61,92),(75,87),(92,224),(76,160),(40,154),(195,179),(214,177),(42,164),(113,162),(79,195),(236,51),(214,86),(125,103),(116,153),(195,76),(15,145),(159,167),(25,173),(229,91),(187,44),(98,210),(180,47),(72,48),(77,190),(238,108),(111,153),(170,43),(109,214),(184,173),(114,47),(202,68),(125,214),(157,117),(157,107),(162,99),(159,130),(147,173),(152,93),(101,213),(69,47),(223,66),(45,169),(171,134),(71,62),(32,165),(165,166),(90,176),(176,58),(226,178),(180,36),(130,28),(192,86),(164,91),(204,192),(139,153),(90,147),(199,195),(165,66),(192,85),(176,69),(126,215),(242,128),(112,85),(137,214),(210,86),(49,167),(39,173),
18:(125,108),(87,99),(115,108),(207,86),(239,19),(39,153),(173,84),(180,45),(179,45),(233,198),(180,63),(132,48),(114,47),(231,79),(153,115),(66,85),(26,162),(119,217),(136,149),(231,53),(96,174),(141,214),(181,86),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(172,139),(126,218),(233,39),(145,166),(188,175),(124,165),(213,200),(201,69),(21,153),(175,107),(79,99),(183,174),(67,69),(51,62),(62,92),(76,87),(92,225),(76,159),(40,153),(194,179),(213,177),(42,163),(113,163),(79,194),(235,51),(213,86),(125,104),(116,152),(195,75),(15,146),(159,166),(26,173),(228,91),(187,45),(98,209),(180,48),(72,48),(77,189),(238,107),(112,153),(171,43),(109,213),(183,173),(115,47),(202,69),(125,213),(157,118),(158,107),(161,99),(159,131),(146,173),(151,93),(101,212),(70,47),(222,66),(46,169),(170,134),(71,63),(32,166),(166,166),(90,175),(175,58),(225,178),(180,37),(130,29),(191,86),(164,92),(204,191),(138,153),(90,148),(199,194),(165,67),(191,85),(176,70),(125,215),(241,128),(111,85),(136,214),(209,86),(49,166),(39,172),
19:(126,108),(86,99),(116,108),(206,86),(239,20),(40,153),(173,83),(180,46),(179,46),(234,198),(180,62),(131,48),(115,47),(231,80),(153,116),(67,85),(27,162),(118,217),(137,149),(230,53),(96,173),(140,214),(181,87),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(172,138),(125,218),(233,40),(146,166),(188,175),(124,164),(213,199),(201,70),(22,153),(176,107),(80,99),(182,174),(68,69),(51,62),(63,92),(77,87),(92,226),(77,159),(41,153),(193,179),(212,177),(43,163),(112,163),(80,194),(235,52),(212,86),(126,104),(117,152),(195,74),(16,146),(159,165),(27,173),(227,91),(186,45),(98,208),(180,49),(72,48),(78,189),(238,106),(113,153),(172,43),(108,213),(182,173),(116,47),(202,70),(124,213),(158,118),(159,107),(161,98),(159,132),(145,173),(150,93),(101,211),(71,47),(222,65),(47,169),(170,135),(71,64),(32,167),(166,165),(90,174),(174,58),(224,178),(180,38),(130,30),(191,87),(164,93),(203,191),(137,153),(90,149),(199,193),(165,68),(190,85),(176,71),(124,215),(240,128),(110,85),(135,214),(208,86),(49,165),(39,171),
20:(127,108),(85,99),(117,108),(205,86),(239,21),(41,153),(173,82),(180,47),(180,46),(235,198),(179,62),(130,48),(116,47),(230,80),(153,117),(67,86),(28,162),(117,217),(138,149),(230,54),(97,173),(139,214),(181,88),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(172,137),(124,218),(233,41),(146,165),(188,175),(125,164),(212,199),(201,71),(23,153),(177,107),(81,99),(181,174),(68,70),(51,62),(63,93),(77,88),(92,227),(78,159),(42,153),(193,178),(211,177),(43,162),(112,164),(81,194),(235,53),(211,86),(127,104),(118,152),(195,73),(17,146),(159,164),(28,173),(227,90),(186,46),(97,208),(180,50),(72,48),(79,189),(238,105),(114,153),(173,43),(107,213),(181,173),(117,47),(202,71),(123,213),(159,118),(159,108),(161,97),(159,133),(144,173),(149,93),(101,210),(72,47),(222,64),(48,169),(170,136),(71,65),(33,167),(167,165),(91,174),(174,59),(224,177),(180,39),(130,31),(191,88),(163,93),(203,190),(136,153),(91,149),(199,192),(165,69),(190,86),(176,72),(123,215),(239,128),(109,85),(134,214),(207,86),(49,164),(40,171),
21:(128,108),(85,98),(118,108),(204,86),(239,22),(42,153),(173,81),(180,48),(180,47),(236,198),(178,62),(129,48),(117,47),(230,81),(154,117),(67,87),(28,161),(117,216),(138,148),(230,55),(97,172),(138,214),(181,89),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(171,137),(123,218),(233,42),(146,164),(188,175),(125,163),(211,199),(201,72),(23,152),(177,106),(82,99),(180,174),(69,70),(51,62),(63,94),(77,89),(91,227),(78,158),(43,153),(192,178),(210,177),(44,162),(111,164),(81,193),(234,53),(210,86),(127,105),(119,152),(195,72),(17,147),(159,163),(29,173),(227,89),(185,46),(97,207),(179,50),(72,48),(79,188),(237,105),(115,153),(173,44),(106,213),(180,173),(118,47),(202,72),(122,213),(159,119),(159,109),(161,96),(159,134),(143,173),(148,93),(101,209),(73,47),(221,64),(48,168),(170,137),(71,66),(34,167),(168,165),(92,174),(174,60),(223,177),(180,40),(130,32),(190,88),(163,94),(203,189),(135,153),(91,150),(199,191),(164,69),(190,87),(177,72),(122,215),(239,127),(108,85),(133,214),(206,86),(50,164),(40,170),
22:(129,108),(85,97),(119,108),(203,86),(239,23),(43,153),(174,81),(180,49),(180,48),(237,198),(178,61),(128,48),(118,47),(230,82),(155,117),(68,87),(29,161),(116,216),(139,148),(229,55),(97,171),(137,214),(180,89),(90,147),(147,173),(165,70),(114,159),(87,191),(97,178),(171,136),(122,218),(233,43),(146,163),(188,175),(125,162),(210,199),(201,72),(24,152),(177,105),(82,100),(179,174),(69,71),(51,62),(63,95),(77,90),(91,228),(79,158),(44,153),(191,178),(209,177),(45,162),(111,165),(82,193),(233,53),(209,86),(127,106),(120,152),(194,72),(18,147),(159,162),(30,173),(226,89),(185,47),(97,206),(179,51),(72,48),(79,187),(237,104),(116,153),(174,44),(105,213),(179,173),(119,47),(202,73),(121,213),(159,120),(159,110),(160,96),(159,135),(142,173),(147,93),(100,209),(74,47),(220,64),(49,168),(170,138),(71,67),(34,168),(168,164),(92,173),(174,61),(222,177),(180,41),(130,33),(189,88),(162,94),(202,189),(134,153),(91,151),(199,190),(163,69),(189,87),(177,73),(122,214),(238,127),(107,85),(132,214),(205,86),(50,163),(41,170),
