7:(320,162),(321,41),(12,66),(15,15),(181,95),(263,18),(95,57),(214,86),(328,72),(185,109),(49,46),(44,97),(51,41),(62,66),(305,122),(37,138),(241,68),(94,133),(151,30),(326,52),(111,125),(9,42),(239,134),(285,49),(67,89),(88,14),(200,29),(41,62),(155,50),(243,14),(279,45),(300,117),(299,41),(284,42),(242,111),(265,38),(236,69),(39,93),(193,158),(211,69),(162,61),(32,48),(245,73),(77,25),(174,25),(187,130),(103,129),(234,33),(147,89),(310,159),(109,3),(322,16),(211,61),(291,160),(330,94),(307,66),(188,85),(150,58),(73,36),(251,134),(150,17),(241,136),(327,137),(221,66),(26,108),(9,107),(92,53),(303,6),(257,86),(31,86),(280,53),(53,126),(42,87),(18,98),(131,118),(332,123),(295,108),(16,16),(120,58),(17,2),
8:(319,162),(320,41),(13,66),(16,15),(181,94),(262,18),(94,57),(213,86),(327,72),(184,109),(50,46),(45,97),(52,41),(61,66),(304,122),(36,138),(241,69),(95,133),(152,30),(325,52),(112,125),(10,42),(240,134),(284,49),(68,89),(89,14),(199,29),(42,62),(154,50),(242,14),(278,45),(299,117),(298,41),(283,42),(242,110),(266,38),(235,69),(40,93),(194,158),(212,69),(163,61),(33,48),(244,73),(76,25),(173,25),(188,130),(102,129),(235,33),(146,89),(309,159),(109,4),(323,16),(210,61),(290,160),(329,94),(306,66),(187,85),(149,58),(73,37),(250,134),(151,17),(241,135),(326,137),(220,66),(27,108),(10,107),(93,53),(302,6),(256,86),(32,86),(279,53),(54,126),(41,87),(19,98),(132,118),(331,123),(294,108),(17,16),(119,58),(18,2),
9:(318,162),(319,41),(14,66),(17,15),(181,93),(261,18),(93,57),(212,86),(326,72),(183,109),(51,46),(46,97),(53,41),(60,66),(303,122),(35,138),(240,69),(96,133),(153,30),(324,52),(113,125),(11,42),(240,134),(283,49),(69,89),(90,14),(198,29),(43,62),(153,50),(241,14),(277,45),(298,117),(297,41),(282,42),(242,109),(267,38),(234,69),(41,93),(195,158),(213,69),(164,61),(34,48),(243,73),(75,25),(172,25),(189,130),(101,129),(236,33),(145,89),(308,159),(109,5),(324,16),(209,61),(289,160),(328,94),(305,66),(186,85),(148,58),(73,38),(249,134),(152,17),(241,134),(325,137),(219,66),(28,108),(11,107),(94,53),(301,6),(255,86),(33,86),(278,53),(55,126),(40,87),(20,98),(133,118),(330,123),(293,108),(18,16),(118,58),(19,2),
10:(317,162),(318,41),(15,66),(18,15),(181,92),(260,18),(92,57),(211,86),(325,72),(182,109),(52,46),(47,97),(54,41),(59,66),(302,122),(34,138),(239,69),(97,133),(154,30),(323,52),(114,125),(12,42),(241,134),(282,49),(70,89),(91,14),(197,29),(44,62),(152,50),(240,14),(277,44),(297,117),(296,41),(281,42),(242,108),(268,38),(233,69),(42,93),(196,158),(214,69),(165,61),(35,48),(242,73),(74,25),(171,25),(190,130),(100,129),(237,33),(144,89),(307,159),(109,6),(325,16),(208,61),(289,159),(327,94),(304,66),(185,85),(147,58),(73,39),(248,134),(153,17),(241,133),(324,137),(218,66),(29,108),(12,107),(95,53),(300,6),(254,86),(34,86),(277,53),(56,126),(39,87),(21,98),(134,118),(329,123),(292,108),(19,16),(117,58),(20,2),
11:(316,162),(317,41),(16,66),(19,15),(181,91),(259,18),(91,57),(210,86),(324,72),(181,109),(53,46),(48,97),(55,41),(58,66),(301,122),(33,138),(238,69),(98,133),(155,30),(322,52),(115,125),(13,42),(242,134),(281,49),(71,89),(92,14),(196,29),(45,62),(151,50),(239,14),(277,43),(296,117),(295,41),(280,42),(242,107),(269,38),(232,69),(43,93),(197,158),(215,69),(166,61),(36,48),(241,73),(73,25),(170,25),(191,130),(99,129),(238,33),(143,89),(306,159),(109,7),(326,16),(207,61),(289,158),(326,94),(303,66),(184,85),(146,58),(73,40),(247,134),(154,17),(241,132),(323,137),(217,66),(30,108),(13,107),(96,53),(299,6),(253,86),(35,86),(276,53),(57,126),(38,87),(22,98),(135,118),(328,123),(291,108),(20,16),(116,58),(21,2),
12:(315,162),(316,41),(17,66),(20,15),(181,90),(258,18),(90,57),(209,86),(323,72),(181,108),(54,46),(49,97),(56,41),(57,66),(300,122),(32,138),(237,69),(99,133),(156,30),(321,52),(116,125),(14,42),(242,135),(280,49),(72,89),(93,14),(195,29),(46,62),(150,50),(238,14),(277,42),(295,117),(294,41),(279,42),(242,106),(270,38),(231,69),(44,93),(198,158),(216,69),(167,61),(37,48),(240,73),(72,25),(169,25),(192,130),(98,129),(239,33),(142,89),(305,159),(109,8),(327,16),(206,61),(288,158),(325,94),(302,66),(183,85),(145,58),(73,41),(246,134),(155,17),(241,131),(322,137),(216,66),(31,108),(14,107),(97,53),(298,6),(252,86),(36,86),(275,53),(58,126),(37,87),(23,98),(136,118),(327,123),(290,108),(21,16),(115,58),(22,2),
13:(314,162),(315,41),(18,66),(21,15),(181,89),(257,18),(89,57),(208,86),(322,72),(181,107),(55,46),(50,97),(57,41),(56,66),(299,122),(31,138),(236,69),(100,133),(157,30),(320,52),(117,125),(15,42),(242,136),(279,49),(73,89),(94,14),(194,29),(47,62),(149,50),(237,14),(277,41),(294,117),(293,41),(278,42),(242,105),(271,38),(230,69),(45,93),(199,158),(217,69),(168,61),(38,48),(239,73),(71,25),(168,25),(193,130),(97,129),(240,33),(141,89),(304,159),(109,9),(328,16),(205,61),(287,158),(325,95),(301,66),(182,85),(144,58),(73,42),(245,134),(156,17),(241,130),(321,137),(215,66),(32,108),(15,107),(98,53),(297,6),(251,86),(37,86),(274,53),(59,126),(36,87),(24,98),(137,118),(326,123),(289,108),(22,16),(114,58),(23,2),
14:(313,162),(314,41),(19,66),(22,15),(181,88),(256,18),(88,57),(207,86),(321,72),(181,106),(56,46),(51,97),(58,41),(55,66),(298,122),(30,138),(236,70),(101,133),(158,30),(319,52),(118,125),(16,42),(242,137),(278,49),(74,89),(95,14),(193,29),(48,62),(148,50),(236,14),(277,40),(293,117),(292,41),(277,42),(242,104),(272,38),(229,69),(46,93),(200,158),(218,69),(169,61),(39,48),(238,73),(70,25),(167,25),(194,130),(96,129),(241,33),(140,89),(303,159),(109,10),(329,16),(204,61),(286,158),(325,96),(300,66),(181,85),(143,58),(73,43),(244,134),(157,17),(241,129),(320,137),(214,66),(33,108),(16,107),(99,53),(296,6),(250,86),(38,86),(273,53),(60,126),(35,87),(25,98),(138,118),(325,123),(289,107),(23,16),(113,58),(24,2),
15:(312,162),(313,41),(20,66),(23,15),(181,87),(255,18),(87,57),(206,86),(320,72),(181,105),(57,46),(52,97),(59,41),(54,66),(297,122),(29,138),(236,70),(102,133),(159,30),(318,52),(119,125),(17,42),(242,138),(277,49),(75,89),(96,14),(192,29),(49,62),(147,50),(235,14),(277,39),(292,117),(291,41),(276,42),(242,103),(273,38),(228,69),(47,93),(201,158),(219,69),(170,61),(40,48),(237,73),(69,25),(166,25),(195,130),(95,129),(242,33),(139,89),(302,159),(109,11),(330,16),(203,61),(285,158),(325,97),(299,66),(180,85),(142,58),(73,44),(243,134),(158,17),(241,128),(319,137),(213,66),(34,108),(17,107),(100,53),(295,6),(249,86),(39,86),(272,53),(61,126),(35,86),(26,98),(139,118),(324,123),(289,106),(24,16),(112,58),(25,2),
16:(311,162),(312,41),(21,66),(24,15),(181,86),(254,18),(86,57),(205,86),(319,72),(181,104),(58,46),(53,97),(60,41),(53,66),(296,122),(28,138),(236,70),(103,133),(160,30),(317,52),(120,125),(18,42),(242,139),(276,49),(76,89),(97,14),(191,29),(50,62),(146,50),(234,14),(277,38),(291,117),(290,41),(275,42),(242,102),(274,38),(227,69),(48,93),(202,158),(220,69),(171,61),(41,48),(236,73),(68,25),(165,25),(196,130),(94,129),(243,33),(138,89),(301,159),(109,12),(331,16),(202,61),(284,158),(325,98),(298,66),(179,85),(141,58),(73,45),(242,134),(159,17),(241,127),(318,137),(212,66),(35,108),(18,107),(101,53),(294,6),(248,86),(40,86),(271,53),(62,126),(35,85),(27,98),(140,118),(323,123),(288,106),(25,16),(111,58),(26,2),
17:(310,162),(311,41),(22,66),(25,15),(181,85),(254,19),(85,57),(204,86),(318,72),(181,103),(59,46),(54,97),(61,41),(52,66),(295,122),(27,138),(236,70),(104,133),(161,30),(316,52),(121,125),(19,42),(242,140),(275,49),(77,89),(98,14),(190,29),(51,62),(145,50),(233,14),(277,37),(290,117),(289,41),(274,42),(242,101),(275,38),(226,69),(49,93),(203,158),(221,69),(172,61),(42,48),(235,73),(67,25),(164,25),(197,130),(93,129),(244,33),(137,89),(300,159),(109,13),(332,16),(201,61),(283,158),(325,99),(297,66),(178,85),(140,58),(73,46),(242,135),(160,17),(241,126),(317,137),(211,66),(36,108),(19,107),(102,53),(293,6),(247,86),(41,86),(270,53),(63,126),(35,84),(28,98),(141,118),(322,123),(287,106),(26,16),(110,58),(27,2),
18:(309,162),(310,41),(23,66),(26,15),(181,84),(254,20),(84,57),(203,86),(317,72),(181,102),(60,46),(55,97),(62,41),(51,66),(294,122),(26,138),(236,70),(105,133),(162,30),(315,52),(122,125),(20,42),(242,141),(274,49),(78,89),(99,14),(189,29),(52,62),(144,50),(232,14),(277,36),(289,117),(288,41),(273,42),(242,100),(276,38),(225,69),(50,93),(204,158),(222,69),(173,61),(43,48),(234,73),(66,25),(163,25),(198,130),(92,129),(245,33),(136,89),(299,159),(109,14),(333,16),(200,61),(282,158),(325,100),(296,66),(177,85),(139,58),(73,47),(242,136),(161,17),(241,125),(316,137),(210,66),(37,108),(20,107),(103,53),(292,6),(246,86),(42,86),(269,53),(64,126),(35,83),(29,98),(142,118),(321,123),(286,106),(27,16),(109,58),(28,2),
19:(308,162),(309,41),(24,66),(27,15),(181,83),(254,21),(83,57),(202,86),(316,72),(181,101),(61,46),(56,97),(63,41),(50,66),(293,122),(25,138),(236,70),(106,133),(163,30),(314,52),(123,125),(21,42),(242,142),(273,49),(79,89),(100,14),(188,29),(53,62),(143,50),(231,14),(277,35),(288,117),(287,41),(272,42),(242,99),(277,38),(224,69),(51,93),(205,158),(223,69),(174,61),(44,48),(233,73),(65,25),(162,25),(199,130),(91,129),(246,33),(135,89),(298,159),(109,15),(334,16),(199,61),(281,158),(325,101),(295,66),(176,85),(138,58),(73,48),(242,137),(162,17),(241,124),(315,137),(209,66),(38,108),(21,107),(104,53),(291,6),(245,86),(43,86),(268,53),(65,126),(35,82),(30,98),(143,118),(320,123),(285,106),(28,16),(108,58),(29,2),
20:(307,162),(308,41),(25,66),(28,15),(181,82),(254,22),(82,57),(201,86),(315,72),(181,100),(62,46),(57,97),(64,41),(49,66),(292,122),(24,138),(236,70),(107,133),(164,30),(313,52),(124,125),(22,42),(242,143),(272,49),(80,89),(101,14),(187,29),(54,62),(142,50),(230,14),(277,34),(287,117),(286,41),(271,42),(242,98),(278,38),(223,69),(52,93),(206,158),(223,70),(175,61),(45,48),(232,73),(64,25),(161,25),(200,130),(90,129),(247,33),(134,89),(297,159),(109,16),(334,17),(198,61),(280,158),(325,102),(294,66),(175,85),(137,58),(73,49),(241,137),(163,17),(241,123),(314,137),(208,66),(39,108),(22,107),(105,53),(290,6),(244,86),(44,86),(267,53),(66,126),(35,81),(31,98),(144,118),(319,123),(284,106),(29,16),(107,58),(30,2),
21:(306,162),(307,41),(26,66),(29,15),(181,81),(254,23),(81,57),(200,86),(314,72),(181,99),(63,46),(58,97),(65,41),(48,66),(291,122),(23,138),(236,70),(108,133),(165,30),(312,52),(125,125),(23,42),(242,144),(271,49),(81,89),(102,14),(186,29),(55,62),(141,50),(229,14),(277,33),(286,117),(285,41),(270,42),(242,97),(279,38),(222,69),(53,93),(207,158),(224,70),(176,61),(46,48),(231,73),(63,25),(160,25),(201,130),(89,129),(248,33),(133,89),(296,159),(109,17),(334,18),(197,61),(279,158),(325,103),(293,66),(174,85),(136,58),(73,50),(240,137),(164,17),(241,122),(313,137),(207,66),(40,108),(23,107),(106,53),(289,6),(243,86),(45,86),(266,53),(67,126),(35,80),(32,98),(145,118),(318,123),(283,106),(30,16),(106,58),(31,2),
22:(305,162),(307,42),(27,66),(30,15),(181,80),(254,24),(80,57),(199,86),(313,72),(181,98),(64,46),(59,97),(66,41),(47,66),(290,122),(22,138),(236,70),(109,133),(166,30),(311,52),(126,125),(24,42),(242,145),(270,49),(82,89),(103,14),(185,29),(56,62),(140,50),(228,14),(277,32),(285,117),(284,41),(269,42),(242,96),(280,38),(221,69),(54,93),(208,158),(225,70),(177,61),(47,48),(230,73),(62,25),(159,25),(202,130),(88,129),(249,33),(132,89),(295,159),(109,18),(334,19),(196,61),(278,158),(325,104),(292,66),(173,85),(135,58),(73,51),(239,137),(165,17),(241,121),(312,137),(206,66),(41,108),(24,107),(107,53),(288,6),(242,86),(46,86),(265,53),(68,126),(35,79),(33,98),(146,118),(317,123),(282,106),(31,16),(105,58),(32,2),
23:(304,162),(306,42),(28,66),(31,15),(181,79),(254,25),(79,57),(198,86),(312,72),(181,97),(65,46),(60,97),(67,41),(46,66),(289,122),(21,138),(236,70),(110,133),(167,30),(310,52),(127,125),(25,42),(243,145),(269,49),(83,89),(104,14),(184,29),(57,62),(139,50),(227,14),(277,31),(284,117),(283,41),(268,42),(242,95),(281,38),(220,69),(55,93),(209,158),(226,70),(178,61),(48,48),(229,73),(61,25),(158,25),(203,130),(87,129),(250,33),(131,89),(294,159),(109,19),(334,20),(195,61),(277,158),(325,105),(291,66),(172,85),(134,58),(73,52),(238,137),(166,17),(241,120),(311,137),(205,66),(42,108),(25,107),(108,53),(287,6),(241,86),(47,86),(264,53),(69,126),(35,78),(34,98),(146,119),(316,123),(281,106),(32,16),(104,58),(33,2),
24:(303,162),(305,42),(29,66),(32,15),(181,78),(254,26),(78,57),(197,86),(311,72),(181,96),(66,46),(61,97),(68,41),(45,66),(288,122),(20,138),(236,70),(111,133),(168,30),(309,52),(128,125),(26,42),(244,145),(268,49),(84,89),(105,14),(183,29),(58,62),(138,50),(226,14),(277,30),(283,117),(282,41),(267,42),(242,94),(282,38),(219,69),(56,93),(210,158),(227,70),(179,61),(49,48),(228,73),(60,25),(157,25),(204,130),(86,129),(251,33),(130,89),(293,159),(109,20),(334,21),(194,61),(276,158),(325,106),(290,66),(171,85),(133,58),(73,53),(237,137),(167,17),(241,119),(310,137),(204,66),(43,108),(26,107),(109,53),(286,6),(240,86),(48,86),(263,53),(70,126),(35,77),(35,98),(146,120),(315,123),(280,106),(33,16),(103,58),(34,2),
25:(302,162),(304,42),(30,66),(33,15),(181,77),(254,27),(77,57),(196,86),(310,72),(181,95),(67,46),(62,97),(69,41),(44,66),(287,122),(19,138),(236,70),(112,133),(169,30),(308,52),(129,125),(27,42),(245,145),(267,49),(85,89),(106,14),(182,29),(59,62),(137,50),(225,14),(277,29),(282,117),(281,41),(266,42),(242,93),(283,38),(218,69),(57,93),(211,158),(228,70),(180,61),(50,48),(227,73),(59,25),(156,25),(205,130),(85,129),(252,33),(129,89),(292,159),(109,21),(334,22),(193,61),(275,158),(325,107),(289,66),(170,85),(133,59),(73,54),(236,137),(168,17),(241,118),(309,137),(203,66),(44,108),(27,107),(110,53),(285,6),(239,86),(49,86),(262,53),(71,126),(35,77),(36,98),(146,121),(314,123),(279,106),(34,16),(102,58),(35,2),
26:(301,162),(303,42),(31,66),(34,15),(181,76),(254,28),(76,57),(195,86),(309,72),(181,94),(68,46),(63,97),(70,41),(43,66),(286,122),(18,138),(236,70),(113,133),(170,30),(307,52),(130,125),(28,42),(245,146),(266,49),(86,89),(107,14),(181,29),(60,62),(136,50),(224,14),(277,28),(281,117),(280,41),(265,42),(242,92),(284,38),(217,69),(58,93),(212,158),(229,70),(181,61),(50,47),(226,73),(58,25),(155,25),(206,130),(84,129),(253,33),(128,89),(291,159),(109,22),(334,23),(192,61),(274,158),(325,108),(288,66),(169,85),(133,60),(73,55),(236,138),(169,17),(241,117),(308,137),(202,66),(45,108),(28,107),(111,53),(284,6),(238,86),(50,86),(261,53),(72,126),(35,77),(37,98),(147,121),(313,123),(278,106),(35,16),(101,58),(36,2),
27:(300,162),(302,42),(32,66),(35,15),(181,75),(254,29),(75,57),(194,86),(308,72),(181,93),(69,46),(64,97),(71,41),(42,66),(285,122),(17,138),(236,70),(114,133),(171,30),(306,52),(131,125),(29,42),(245,146),(265,49),(87,89),(108,14),(180,29),(61,62),(135,50),(223,14),(277,27),(280,117),(279,41),(264,42),(242,91),(285,38),(216,69),(59,93),(213,158),(230,70),(182,61),(50,46),(225,73),(57,25),(154,25),(207,130),(83,129),(254,33),(127,89),(290,159),(109,23),(334,24),(191,61),(273,158),(325,109),(287,66),(168,85),(133,61),(73,56),(235,138),(170,17),(241,116),(307,137),(201,66),(46,108),(29,107),(112,53),(283,6),(237,86),(51,86),(260,53),(73,126),(35,77),(38,98),(148,121),(312,123),(277,106),(36,16),(100,58),(37,2),
28:(299,162),(301,42),(33,66),(36,15),(181,74),(254,30),(74,57),(193,86),(307,72),(181,92),(70,46),(65,97),(72,41),(41,66),(284,122),(17,139),(236,70),(115,133),(172,30),(305,52),(132,125),(30,42),(245,146),(264,49),(88,89),(109,14),(179,29),(62,62),(134,50),(222,14),(277,26),(279,117),(278,41),(263,42),(242,90),(286,38),(215,69),(60,93),(214,158),(230,71),(183,61),(51,46),(224,73),(56,25),(153,25),(208,130),(82,129),(255,33),(126,89),(289,159),(109,24),(334,25),(190,61),(272,158),(325,110),(286,66),(167,85),(132,61),(73,57),(234,138),(171,17),(241,115),(306,137),(200,66),(47,108),(30,107),(113,53),(282,6),(236,86),(52,86),(259,53),(74,126),(35,77),(39,98),(149,121),(311,123),(276,106),(37,16),(99,58),(38,2),
29:(298,162),(300,42),(34,66),(37,15),(180,74),(254,31),(73,57),(192,86),(306,72),(181,91),(71,46),(66,97),(73,41),(40,66),(283,122),(17,140),(236,70),(116,133),(173,30),(304,52),(133,125),(31,42),(245,146),(263,49),(89,89),(110,14),(178,29),(63,62),(133,50),(221,14),(276,26),(278,117),(277,41),(262,42),(242,89),(287,38),(214,69),(61,93),(215,158),(230,72),(184,61),(52,46),(223,73),(55,25),(152,25),(209,130),(81,129),(256,33),(125,89),(289,158),(109,25),(334,26),(189,61),(271,158),(325,111),(285,66),(166,85),(131,61),(73,58),(233,138),(172,17),(241,114),(305,137),(199,66),(48,108),(31,107),(114,53),(281,6),(235,86),(53,86),(258,53),(75,126),(35,77),(40,98),(150,121),(310,123),(275,106),(38,16),(98,58),(39,2),
30:(297,162),(299,42),(35,66),(38,15),(179,74),(254,32),(72,57),(191,86),(305,72),(181,90),(72,46),(67,97),(74,41),(39,66),(282,122),(17,141),(236,70),(117,133),(174,30),(303,52),(134,125),(32,42),(245,146),(262,49),(90,89),(111,14),(177,29),(64,62),(132,50),(220,14),(275,26),(277,117),(276,41),(261,42),(242,88),(288,38),(213,69),(62,93),(216,158),(230,73),(185,61),(53,46),(222,73),(54,25),(151,25),(210,130),(80,129),(257,33),(124,89),(288,158),(108,25),(334,27),(188,61),(270,158),(325,112),(284,66),(165,85),(130,61),(73,59),(232,138),(173,17),(241,113),(304,137),(198,66),(49,108),(32,107),(115,53),(280,6),(234,86),(54,86),(257,53),(76,126),(35,77),(41,98),(151,121),(309,123),(274,106),(39,16),(97,58),(40,2),
31:(296,162),(298,42),(36,66),(39,15),(178,74),(254,33),(71,57),(190,86),(304,72),(181,89),(73,46),(68,97),(74,42),(38,66),(281,122),(17,142),(236,70),(118,133),(175,30),(302,52),(135,125),(33,42),(245,146),(261,49),(91,89),(112,14),(176,29),(65,62),(131,50),(219,14),(274,26),(276,117),(275,41),(260,42),(242,87),(289,38),(212,69),(63,93),(217,158),(231,73),(186,61),(54,46),(221,73),(53,25),(150,25),(211,130),(79,129),(258,33),(123,89),(287,158),(107,25),(334,28),(187,61),(269,158),(325,113),(283,66),(164,85),(129,61),(73,60),(231,138),(174,17),(241,112),(303,137),(197,66),(50,108),(33,107),(116,53),(279,6),(233,86),(55,86),(256,53),(77,126),(35,77),(41,97),(152,121),(308,123),(273,106),(40,16),(96,58),(41,2),
