78:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(246,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(246,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(172,114),(170,123),(241,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(127,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(262,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(195,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(173,114),(63,58),(220,25),(20,48),(296,67),(112,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(221,157),(139,41),(159,21),(221,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(200,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(178,113),(158,97),(267,41),(267,37),(328,104),(75,70),(87,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(229,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(174,158),(279,138),(122,129),(176,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
79:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(245,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(245,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(172,114),(170,123),(240,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(128,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(261,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(194,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(173,114),(63,58),(219,25),(20,48),(296,67),(113,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(220,157),(139,41),(159,21),(220,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(199,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(177,113),(158,97),(267,41),(267,37),(328,104),(75,70),(88,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(228,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(173,158),(279,138),(122,129),(175,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
80:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(244,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(244,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(172,114),(170,123),(239,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(129,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(260,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(193,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(173,114),(63,58),(218,25),(20,48),(296,67),(114,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(219,157),(139,41),(159,21),(219,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(198,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(176,113),(158,97),(267,41),(267,37),(328,104),(75,70),(89,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(227,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(172,158),(279,138),(122,129),(174,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
81:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(243,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(243,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(172,114),(170,123),(238,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(130,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(259,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(192,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(173,114),(63,58),(217,25),(20,48),(296,67),(115,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(218,157),(139,41),(159,21),(218,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(197,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(175,113),(158,97),(267,41),(267,37),(328,104),(75,70),(90,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(226,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(171,158),(279,138),(122,129),(173,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
82:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(242,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(242,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(172,114),(170,123),(237,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(131,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(258,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(191,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(173,114),(63,58),(216,25),(20,48),(296,67),(116,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(217,157),(139,41),(159,21),(217,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(196,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(174,113),(158,97),(267,41),(267,37),(328,104),(75,70),(91,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(225,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(170,158),(279,138),(122,129),(172,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
83:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(241,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(241,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(172,114),(170,123),(236,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(132,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(257,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(190,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(173,114),(63,58),(215,25),(20,48),(296,67),(117,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(216,157),(139,41),(159,21),(216,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(195,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(173,113),(158,97),(267,41),(267,37),(328,104),(75,70),(92,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(224,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(169,158),(279,138),(122,129),(171,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
84:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(240,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(240,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(172,114),(170,123),(235,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(133,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(256,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(189,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(173,114),(63,58),(214,25),(20,48),(296,67),(118,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(215,157),(139,41),(159,21),(215,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(194,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(172,113),(158,97),(267,41),(267,37),(328,104),(75,70),(93,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(223,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(168,158),(279,138),(122,129),(170,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
85:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(239,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(239,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(172,114),(170,123),(234,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(134,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(255,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(188,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(173,114),(63,58),(213,25),(20,48),(296,67),(119,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(214,157),(139,41),(159,21),(214,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(193,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(171,113),(158,97),(267,41),(267,37),(328,104),(75,70),(94,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(222,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(167,158),(279,138),(122,129),(169,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
86:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(238,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(238,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(172,113),(170,123),(233,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(135,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(254,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(187,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(172,114),(63,58),(212,25),(20,48),(296,67),(120,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(213,157),(139,41),(159,21),(213,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(192,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(170,113),(158,97),(267,41),(267,37),(328,104),(75,70),(95,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(221,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(166,158),(279,138),(122,129),(168,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
87:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(237,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(237,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(173,113),(170,123),(232,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(136,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(253,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(186,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(171,114),(63,58),(211,25),(20,48),(296,67),(121,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(212,157),(139,41),(159,21),(212,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(191,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(169,113),(158,97),(267,41),(267,37),(328,104),(75,70),(96,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(220,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(165,158),(279,138),(122,129),(167,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
88:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(236,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(236,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(174,113),(170,123),(231,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(137,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(252,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(185,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(171,114),(63,58),(210,25),(20,48),(296,67),(122,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(211,157),(139,41),(159,21),(211,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(190,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(168,113),(158,97),(267,41),(267,37),(328,104),(75,70),(97,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(219,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(164,158),(279,138),(122,129),(166,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
89:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(235,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(235,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(175,113),(170,123),(230,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(138,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(251,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(184,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(171,114),(63,58),(209,25),(20,48),(296,67),(123,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(210,157),(139,41),(159,21),(210,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(189,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(167,113),(158,97),(267,41),(267,37),(328,104),(75,70),(98,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(218,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(163,158),(279,138),(122,129),(165,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
90:(24,134),(267,93),(109,29),(185,45),(111,78),(134,53),(19,124),(207,66),(183,81),(234,5),(110,78),(231,106),(108,126),(99,73),(313,79),(254,159),(231,114),(42,57),(324,104),(277,93),(86,150),(10,16),(338,86),(252,138),(132,158),(308,102),(4,88),(110,155),(20,38),(207,81),(96,70),(84,110),(96,121),(310,26),(157,12),(20,68),(145,45),(253,9),(46,63),(157,28),(204,62),(234,73),(26,76),(120,45),(292,32),(333,108),(306,78),(253,141),(48,144),(176,113),(170,123),(229,6),(73,52),(84,49),(265,150),(97,103),(109,94),(11,104),(191,81),(315,118),(139,22),(267,90),(292,119),(37,69),(122,143),(190,81),(218,93),(4,125),(140,41),(46,60),(43,145),(310,85),(279,61),(250,130),(184,122),(84,94),(210,85),(109,26),(48,126),(96,41),(183,1),(110,1),(74,143),(133,158),(84,33),(48,142),(218,115),(147,85),(315,111),(296,90),(318,101),(98,20),(29,138),(84,81),(145,36),(265,110),(122,149),(145,109),(84,138),(120,38),(171,114),(63,58),(208,25),(20,48),(296,67),(124,5),(323,155),(330,74),(267,118),(316,51),(25,4),(48,91),(296,137),(209,157),(139,41),(159,21),(209,25),(169,8),(231,153),(243,65),(60,49),(60,41),(37,96),(48,87),(10,27),(83,138),(145,9),(300,94),(288,117),(279,81),(111,134),(300,39),(313,56),(120,81),(289,52),(267,134),(328,40),(60,45),(243,41),(290,106),(267,54),(265,2),(98,141),(306,89),(158,36),(72,9),(292,130),(10,17),(188,14),(33,103),(84,154),(143,66),(218,159),(242,159),(170,93),(159,13),(87,54),(166,113),(158,97),(267,41),(267,37),(328,104),(75,70),(99,122),(122,23),(305,47),(60,129),(171,97),(277,34),(169,49),(217,30),(109,74),(90,33),(157,5),(328,88),(60,57),(214,81),(207,137),(338,71),(204,126),(267,82),(302,131),(265,42),(205,108),(192,81),(207,70),(109,78),(240,70),(162,158),(279,138),(122,129),(164,145),(44,145),(265,146),(329,74),(175,73),(119,18),(193,101),(13,132),(25,18),
