7:(329,27),(38,42),(73,22),(184,129),(43,81),(43,118),(228,133),(287,38),(310,66),(174,30),(300,64),(60,6),(74,149),(61,157),(232,37),(121,139),(18,146),(170,71),(21,10),(7,69),(320,156),(335,76),(105,109),(113,9),(333,138),(111,53),(252,134),(200,61),(169,2),(211,57),(287,57),(288,18),(336,81),(160,117),(114,10),(68,106),(214,118),(53,117),(21,61),(318,72),(37,114),(48,25),(298,40),(204,30),(233,77),(200,110),(291,27),(46,62),(326,17),(29,135),(26,51),(121,73),(294,64),(44,76),(217,95),(169,51),(72,82),(303,160),(210,137),(306,10),(189,73),(122,31),(23,87),(322,101),(278,46),(211,93),(122,70),(26,85),(21,39),(315,117),(39,152),(78,10),(297,101),(263,14),(327,54),(25,107),(47,49),(218,54),(99,81),(26,50),(245,66),(289,139),(145,25),(147,62),(121,76),(105,26),(313,69),(44,15),(158,51),(329,30),(107,130),(34,149),(17,75),(335,148),(116,122),(240,18),(14,33),(193,104),(115,34),(66,38),
8:(328,27),(39,42),(73,23),(183,129),(44,81),(43,117),(227,133),(288,38),(309,66),(173,30),(299,64),(61,6),(74,148),(62,157),(233,37),(122,139),(18,145),(170,70),(21,11),(7,68),(319,156),(334,76),(106,109),(114,9),(332,138),(112,53),(252,133),(199,61),(169,3),(212,57),(286,57),(287,18),(335,81),(159,117),(115,10),(69,106),(215,118),(54,117),(21,62),(318,71),(38,114),(49,25),(297,40),(203,30),(232,77),(201,110),(290,27),(46,63),(326,16),(30,135),(27,51),(121,72),(293,64),(44,75),(217,94),(170,51),(71,82),(303,159),(209,137),(306,11),(188,73),(122,30),(23,88),(321,101),(278,47),(211,94),(123,70),(26,84),(21,40),(315,116),(39,151),(77,10),(296,101),(262,14),(327,55),(25,108),(47,48),(218,55),(100,81),(27,50),(246,66),(289,138),(145,26),(148,62),(121,75),(104,26),(312,69),(45,15),(158,52),(328,30),(106,130),(35,149),(18,75),(335,149),(115,122),(239,18),(15,33),(193,103),(116,34),(67,38),
9:(328,28),(40,42),(73,24),(182,129),(44,82),(43,116),(226,133),(289,38),(309,67),(172,30),(299,63),(62,6),(74,147),(62,156),(234,37),(122,138),(18,144),(171,70),(21,12),(7,67),(318,156),(333,76),(107,109),(115,9),(331,138),(113,53),(251,133),(198,61),(169,4),(213,57),(285,57),(286,18),(335,82),(158,117),(116,10),(70,106),(216,118),(55,117),(22,62),(318,70),(38,113),(50,25),(296,40),(202,30),(231,77),(202,110),(289,27),(47,63),(326,15),(30,134),(28,51),(122,72),(293,65),(44,74),(216,94),(170,52),(71,81),(302,159),(208,137),(306,12),(187,73),(122,29),(23,89),(321,102),(278,48),(210,94),(124,70),(26,83),(22,40),(315,115),(40,151),(76,10),(295,101),(261,14),(326,55),(26,108),(47,47),(217,55),(100,82),(28,50),(247,66),(289,137),(145,27),(149,62),(121,74),(103,26),(312,70),(45,16),(158,53),(328,29),(105,130),(36,149),(19,75),(335,150),(114,122),(238,18),(16,33),(193,102),(117,34),(68,38),
10:(327,28),(41,42),(74,24),(182,128),(44,83),(44,116),(225,133),(289,39),(309,68),(171,30),(298,63),(63,6),(73,147),(62,155),(235,37),(123,138),(19,144),(172,70),(22,12),(8,67),(317,156),(332,76),(108,109),(116,9),(331,139),(113,54),(250,133),(198,62),(169,5),(214,57),(285,58),(285,18),(335,83),(158,116),(117,10),(71,106),(217,118),(56,117),(22,63),(318,69),(38,112),(50,26),(296,41),(201,30),(230,77),(203,110),(289,26),(47,64),(326,14),(30,133),(29,51),(122,71),(293,66),(43,74),(216,93),(170,53),(71,81),(302,158),(207,137),(306,13),(186,73),(122,28),(23,90),(320,102),(277,48),(209,94),(125,70),(27,83),(23,40),(314,115),(41,151),(75,10),(294,101),(260,14),(325,55),(26,109),(47,46),(217,56),(101,82),(29,50),(248,66),(289,136),(145,28),(150,62),(120,74),(102,26),(312,71),(46,16),(158,54),(327,29),(104,130),(36,148),(19,76),(335,151),(113,122),(237,18),(17,33),(193,101),(118,34),(69,38),
11:(326,28),(42,42),(74,25),(182,127),(45,83),(45,116),(224,133),(290,39),(308,68),(170,30),(297,63),(64,6),(73,146),(62,154),(236,37),(124,138),(20,144),(172,69),(23,12),(9,67),(317,155),(331,76),(109,109),(117,9),(331,140),(114,54),(249,133),(197,62),(169,6),(215,57),(284,58),(284,18),(335,84),(158,115),(118,10),(72,106),(217,119),(57,117),(22,64),(317,69),(39,112),(50,27),(296,42),(200,30),(230,76),(204,110),(288,26),(48,64),(326,13),(30,132),(30,51),(122,70),(292,66),(42,74),(215,93),(170,54),(71,81),(301,158),(206,137),(306,14),(185,73),(122,27),(24,90),(320,103),(277,49),(208,94),(126,70),(27,82),(24,40),(314,114),(41,150),(74,10),(294,100),(259,14),(325,56),(27,109),(48,46),(217,57),(102,82),(30,50),(249,66),(289,135),(145,29),(151,62),(120,73),(101,26),(311,71),(47,16),(158,55),(326,29),(103,130),(36,147),(19,77),(335,152),(112,122),(236,18),(18,33),(192,101),(119,34),(70,38),
12:(325,28),(42,43),(74,26),(182,126),(46,83),(46,116),(223,133),(291,39),(308,69),(170,31),(297,62),(65,6),(72,146),(63,154),(237,37),(124,137),(21,144),(173,69),(23,13),(10,67),(317,154),(330,76),(110,109),(118,9),(330,140),(115,54),(248,133),(196,62),(169,7),(216,57),(283,58),(283,18),(335,85),(157,115),(119,10),(73,106),(217,120),(58,117),(23,64),(317,68),(40,112),(50,28),(295,42),(199,30),(230,75),(204,109),(288,25),(48,65),(326,12),(31,132),(31,51),(122,69),(292,67),(41,74),(214,93),(170,55),(71,81),(300,158),(206,136),(306,15),(184,73),(122,26),(24,91),(320,104),(276,49),(207,94),(127,70),(28,82),(25,40),(313,114),(42,150),(74,11),(293,100),(258,14),(325,57),(28,109),(48,45),(217,58),(103,82),(31,50),(250,66),(289,134),(145,30),(152,62),(119,73),(100,26),(310,71),(48,16),(158,56),(325,29),(102,130),(37,147),(20,77),(335,153),(111,122),(235,18),(19,33),(191,101),(120,34),(71,38),
13:(324,28),(42,44),(74,27),(181,126),(47,83),(47,116),(222,133),(291,40),(307,69),(170,32),(297,61),(66,6),(71,146),(64,154),(238,37),(125,137),(22,144),(174,69),(24,13),(10,66),(317,153),(330,77),(111,109),(119,9),(330,141),(116,54),(247,133),(195,62),(169,8),(217,57),(282,58),(282,18),(335,86),(157,114),(120,10),(73,107),(218,120),(59,117),(24,64),(316,68),(41,112),(50,29),(294,42),(198,30),(230,74),(205,109),(287,25),(49,65),(326,11),(31,131),(32,51),(122,68),(292,68),(41,73),(213,93),(170,56),(71,81),(299,158),(205,136),(306,16),(183,73),(122,25),(25,91),(319,104),(275,49),(206,94),(128,70),(29,82),(26,40),(312,114),(43,150),(73,11),(293,99),(257,14),(325,58),(28,110),(48,44),(217,59),(104,82),(32,50),(251,66),(289,133),(144,30),(153,62),(118,73),(99,26),(309,71),(48,17),(158,57),(324,29),(101,130),(37,146),(21,77),(335,154),(110,122),(234,18),(20,33),(190,101),(121,34),(72,38),
14:(323,28),(43,44),(74,28),(180,126),(47,84),(47,115),(221,133),(291,41),(306,69),(169,32),(297,60),(67,6),(71,145),(65,154),(239,37),(126,137),(22,143),(175,69),(24,14),(10,65),(316,153),(330,78),(112,109),(120,9),(330,142),(117,54),(246,133),(194,62),(169,9),(218,57),(281,58),(281,18),(335,87),(156,114),(121,10),(73,108),(218,121),(60,117),(24,65),(316,67),(41,111),(50,30),(293,42),(197,30),(230,73),(206,109),(286,25),(49,66),(325,11),(31,130),(33,51),(122,67),(291,68),(40,73),(212,93),(170,57),(71,81),(299,157),(205,135),(306,17),(182,73),(122,24),(26,91),(319,105),(274,49),(205,94),(129,70),(29,81),(26,41),(312,113),(43,149),(73,12),(292,99),(256,14),(324,58),(29,110),(48,43),(217,60),(105,82),(33,50),(252,66),(289,132),(143,30),(154,62),(117,73),(98,26),(309,72),(49,17),(159,57),(323,29),(100,130),(37,145),(21,78),(335,155),(109,122),(233,18),(21,33),(189,101),(121,35),(73,38),
15:(322,28),(44,44),(74,29),(180,125),(48,84),(47,114),(220,133),(292,41),(305,69),(169,33),(297,59),(68,6),(70,145),(65,153),(240,37),(127,137),(23,143),(176,69),(25,14),(11,65),(315,153),(330,79),(113,109),(121,9),(330,143),(118,54),(245,133),(193,62),(168,9),(219,57),(280,58),(280,18),(335,88),(155,114),(121,11),(74,108),(219,121),(61,117),(24,66),(316,66),(41,110),(50,31),(292,42),(196,30),(230,72),(206,108),(285,25),(50,66),(325,10),(31,129),(34,51),(122,66),(291,69),(40,72),(211,93),(171,57),(71,81),(298,157),(205,134),(306,18),(181,73),(122,23),(27,91),(319,106),(273,49),(205,95),(130,70),(29,80),(26,42),(312,112),(44,149),(73,13),(291,99),(255,14),(324,59),(30,110),(49,43),(217,61),(106,82),(34,50),(253,66),(289,131),(142,30),(155,62),(116,73),(98,27),(309,73),(50,17),(160,57),(322,29),(99,130),(37,144),(21,79),(335,156),(108,122),(232,18),(22,33),(188,101),(121,36),(73,39),
16:(321,28),(45,44),(75,29),(179,125),(49,84),(48,114),(219,133),(293,41),(305,70),(168,33),(297,58),(69,6),(69,145),(66,153),(241,37),(128,137),(24,143),(177,69),(25,15),(11,64),(315,152),(329,79),(114,109),(121,8),(330,144),(119,54),(244,133),(192,62),(167,9),(220,57),(279,58),(279,18),(334,88),(154,114),(122,11),(74,109),(219,122),(61,116),(24,67),(315,66),(41,109),(50,32),(291,42),(195,30),(230,71),(206,107),(284,25),(50,67),(324,10),(31,128),(35,51),(123,66),(290,69),(39,72),(210,93),(172,57),(71,81),(297,157),(204,134),(306,19),(181,72),(122,22),(27,92),(318,106),(273,50),(205,96),(131,70),(29,79),(26,43),(311,112),(44,148),(72,13),(290,99),(254,14),(323,59),(31,110),(50,43),(217,62),(107,82),(35,50),(254,66),(289,130),(141,30),(156,62),(115,73),(98,28),(309,74),(51,17),(161,57),(321,29),(98,130),(38,144),(22,79),(335,156),(107,122),(231,18),(23,33),(187,101),(121,37),(74,39),
17:(320,28),(46,44),(75,30),(178,125),(49,85),(49,114),(218,133),(294,41),(305,71),(167,33),(297,57),(70,6),(68,145),(67,153),(242,37),(129,137),(24,142),(178,69),(25,16),(11,63),(315,151),(329,80),(115,109),(121,7),(329,144),(120,54),(243,133),(191,62),(166,9),(221,57),(278,58),(278,18),(333,88),(153,114),(122,12),(74,110),(220,122),(62,116),(25,67),(314,66),(41,108),(50,33),(290,42),(194,30),(229,71),(206,106),(283,25),(50,68),(323,10),(31,127),(36,51),(123,65),(289,69),(39,71),(209,93),(173,57),(71,81),(297,156),(204,133),(306,20),(181,71),(122,21),(27,93),(318,107),(272,50),(205,97),(132,70),(30,79),(26,44),(311,111),(45,148),(72,14),(290,98),(254,15),(323,60),(32,110),(50,42),(217,63),(108,82),(36,50),(255,66),(289,129),(140,30),(157,62),(114,73),(98,29),(309,75),(52,17),(162,57),(320,29),(98,131),(39,144),(23,79),(335,156),(106,122),(230,18),(24,33),(186,101),(122,37),(74,40),
18:(319,28),(46,45),(76,30),(177,125),(49,86),(49,113),(217,133),(295,41),(305,72),(167,34),(297,56),(71,6),(67,145),(68,153),(243,37),(130,137),(24,141),(179,69),(25,17),(12,63),(315,150),(328,80),(116,109),(122,7),(328,144),(121,54),(242,133),(190,62),(166,10),(222,57),(278,59),(278,19),(332,88),(153,113),(122,13),(75,110),(221,122),(62,115),(26,67),(313,66),(42,108),(51,33),(289,42),(194,31),(229,70),(207,106),(282,25),(50,69),(322,10),(31,126),(37,51),(124,65),(289,70),(39,70),(208,93),(173,58),(71,81),(297,155),(203,133),(306,21),(181,70),(122,20),(27,94),(318,108),(271,50),(205,98),(133,70),(31,79),(27,44),(311,110),(45,147),(71,14),(289,98),(253,15),(323,61),(33,110),(51,42),(217,64),(109,82),(37,50),(256,66),(289,128),(139,30),(157,63),(113,73),(98,30),(309,76),(52,18),(162,58),(319,29),(97,131),(39,143),(23,80),(335,156),(105,122),(230,19),(25,33),(185,101),(123,37),(74,41),
19:(318,28),(46,46),(77,30),(176,125),(49,87),(50,113),(217,132),(296,41),(304,72),(166,34),(297,55),(72,6),(66,145),(69,153),(244,37),(131,137),(24,140),(180,69),(26,17),(13,63),(314,150),(327,80),(117,109),(122,6),(328,145),(121,55),(241,133),(189,62),(165,10),(223,57),(278,60),(277,19),(332,89),(152,113),(123,13),(76,110),(222,122),(62,114),(26,68),(312,66),(42,107),(51,34),(288,42),(193,31),(228,70),(208,106),(281,25),(50,70),(321,10),(31,125),(38,51),(125,65),(288,70),(39,69),(207,93),(174,58),(71,81),(297,154),(202,133),(306,22),(180,70),(122,19),(27,95),(317,108),(270,50),(204,98),(134,70),(31,78),(28,44),(310,110),(46,147),(70,14),(289,97),(253,16),(323,62),(34,110),(52,42),(217,65),(109,83),(38,50),(257,66),(289,127),(138,30),(158,63),(112,73),(98,31),(308,76),(53,18),(163,58),(318,29),(97,132),(40,143),(24,80),(335,156),(104,122),(229,19),(26,33),(184,101),(123,38),(74,42),
20:(317,28),(47,46),(78,30),(175,125),(49,88),(50,112),(217,131),(297,41),(304,73),(165,34),(297,54),(73,6),(65,145),(70,153),(245,37),(132,137),(25,140),(181,69),(27,17),(13,62),(313,150),(327,81),(118,109),(123,6),(327,145),(121,56),(240,133),(188,62),(164,10),(224,57),(278,61),(277,20),(332,90),(151,113),(123,14),(77,110),(223,122),(62,113),(26,69),(311,66),(42,106),(52,34),(287,42),(193,32),(228,69),(208,105),(280,25),(50,71),(320,10),(32,125),(39,51),(126,65),(287,70),(39,68),(206,93),(175,58),(71,81),(296,154),(201,133),(306,23),(179,70),(122,18),(28,95),(317,109),(269,50),(203,98),(134,71),(32,78),(29,44),(310,109),(47,147),(69,14),(289,96),(253,17),(323,63),(35,110),(53,42),(217,66),(109,84),(39,50),(258,66),(289,126),(137,30),(158,64),(111,73),(98,32),(307,76),(54,18),(164,58),(317,29),(97,133),(41,143),(25,80),(335,156),(103,122),(229,20),(27,33),(183,101),(124,38),(74,43),
21:(316,28),(47,47),(79,30),(174,125),(49,89),(50,111),(217,130),(298,41),(304,74),(164,34),(296,54),(73,7),(64,145),(71,153),(246,37),(133,137),(25,139),(181,68),(27,18),(13,61),(312,150),(327,82),(119,109),(123,5),(326,145),(121,57),(239,133),(187,62),(163,10),(225,57),(277,61),(277,21),(332,91),(150,113),(124,14),(78,110),(224,122),(63,113),(27,69),(310,66),(43,106),(53,34),(286,42),(193,33),(227,69),(209,105),(279,25),(50,72),(319,10),(33,125),(40,51),(127,65),(286,70),(38,68),(206,92),(176,58),(71,81),(296,153),(200,133),(306,24),(178,70),(122,17),(28,96),(316,109),(268,50),(202,98),(134,72),(32,77),(30,44),(309,109),(48,147),(68,14),(289,95),(252,17),(322,63),(36,110),(54,42),(217,67),(109,85),(40,50),(259,66),(289,125),(136,30),(158,65),(110,73),(98,33),(307,77),(55,18),(164,58),(316,29),(96,133),(41,142),(25,81),(335,156),(102,122),(229,21),(28,33),(182,101),(125,38),(74,44),
22:(315,28),(47,48),(80,30),(173,125),(50,89),(50,110),(217,129),(299,41),(303,74),(163,34),(296,53),(73,8),(63,145),(72,153),(247,37),(133,136),(26,139),(181,67),(27,19),(13,60),(311,150),(327,83),(120,109),(124,5),(325,145),(121,58),(238,133),(186,62),(162,10),(226,57),(276,61),(277,22),(332,92),(149,113),(125,14),(79,110),(225,122),(64,113),(28,69),(309,66),(43,105),(54,34),(285,42),(192,33),(226,69),(210,105),(278,25),(50,73),(318,10),(34,125),(41,51),(128,65),(285,70),(37,68),(206,91),(177,58),(71,81),(296,152),(199,133),(306,25),(177,70),(122,16),(29,96),(315,109),(267,50),(201,98),(134,73),(33,77),(30,45),(309,108),(48,146),(67,14),(289,94),(251,17),(321,63),(37,110),(54,41),(217,68),(110,85),(41,50),(260,66),(289,124),(135,30),(159,65),(110,72),(98,34),(307,78),(56,18),(164,58),(315,29),(95,133),(42,142),(26,81),(335,156),(101,122),(229,22),(29,33),(181,101),(126,38),(74,45),
23:(314,28),(48,48),(81,30),(172,125),(51,89),(51,110),(217,128),(300,41),(303,75),(162,34),(296,52),(74,8),(62,145),(73,153),(248,37),(133,135),(26,138),(182,67),(28,19),(13,59),(310,150),(326,83),(121,109),(125,5),(325,146),(122,58),(237,133),(185,62),(161,10),(227,57),(275,61),(276,22),(332,93),(148,113),(126,14),(80,110),(226,122),(65,113),(29,69),(308,66),(44,105),(55,34),(284,42),(191,33),(225,69),(211,105),(277,25),(51,73),(317,10),(35,125),(42,51),(129,65),(284,70),(36,68),(205,91),(178,58),(71,81),(296,151),(198,133),(306,26),(177,69),(122,15),(29,97),(315,110),(266,50),(200,98),(135,73),(33,76),(30,46),(308,108),(48,145),(66,14),(288,94),(250,17),(321,64),(38,110),(55,41),(217,69),(111,85),(42,50),(261,66),(289,123),(134,30),(160,65),(109,72),(98,35),(307,79),(57,18),(164,58),(314,29),(95,134),(43,142),(27,81),(335,156),(100,122),(228,22),(30,33),(180,101),(127,38),(75,45),
24:(313,28),(48,49),(82,30),(171,125),(51,90),(52,110),(217,127),(301,41),(302,75),(161,34),(295,52),(74,9),(61,145),(74,153),(249,37),(133,134),(27,138),(182,66),(29,19),(14,59),(309,150),(325,83),(121,108),(126,5),(324,146),(122,59),(236,133),(184,62),(160,10),(228,57),(274,61),(275,22),(331,93),(147,113),(127,14),(81,110),(227,122),(66,113),(29,70),(307,66),(45,105),(56,34),(283,42),(190,33),(224,69),(212,105),(276,25),(51,74),(316,10),(36,125),(43,51),(130,65),(283,70),(36,67),(205,90),(179,58),(71,81),(295,151),(197,133),(306,27),(176,69),(122,14),(29,98),(314,110),(266,51),(199,98),(136,73),(33,75),(31,46),(308,107),(49,145),(65,14),(288,93),(250,18),(320,64),(39,110),(56,41),(216,69),(111,86),(43,50),(262,66),(289,122),(134,31),(161,65),(109,71),(98,36),(307,80),(58,18),(164,58),(313,29),(94,134),(44,142),(28,81),(335,156),(99,122),(227,22),(31,33),(179,101),(128,38),(75,46),
