130:(242,117),(253,96),(86,115),(75,78),(177,74),(254,116),(41,9),(108,90),(229,50),(177,57),(143,17),(126,138),(77,86),(29,56),(235,69),(17,153),(236,70),(181,97),(242,62),(256,105),(207,98),(64,110),(245,146),(203,90),(149,130),(183,42),(114,66),(135,77),(65,74),(217,82),(273,25),(217,77),(229,93),(162,41),(242,54),(336,90),(126,82),(145,95),(279,121),(264,125),(252,94),(124,17),(143,94),(29,100),(109,83),(278,98),(43,66),(278,56),(109,156),(217,129),(107,25),(335,124),(121,94),(207,121),(325,152),(220,102),(98,118),(73,104),(71,77),(192,157),(232,58),(241,97),(252,89),(133,96),(139,118),(86,153),(210,58),(217,43),(169,51),(150,90),(217,113),(86,37),(35,77),(41,85),(238,134),(265,67),(217,63),(81,74),(46,45),(96,46),(52,45),(90,137),(239,109),(96,126),(238,13),(102,97),(175,61),(168,25),(90,50),(242,109),(148,73),(200,62),(105,89),(263,110),(167,33),(309,102),(137,129),(36,105),(226,133),(170,136),(158,14),(113,126),(202,18),(106,94),(297,43),(149,113),(177,137),(218,108),(265,106),(196,117),(107,85),(229,33),(133,83),(181,119),(141,26),(278,156),(188,97),(16,51),(150,14),(189,53),(137,62),(50,67),(249,149),(61,112),(189,114),(23,19),(196,129),(233,2),(97,90),(282,134),(268,1),(269,101),(101,106),(145,116),(219,158),(84,49),(150,105),(36,120),(157,128),(161,134),(230,96),(161,5),(170,124),(175,157),(119,125),(151,121),(245,102),(314,80),(176,61),(162,33),(122,53),(37,81),(103,69),(118,114),(227,130),(230,83),(153,125),(77,93),(62,156),(134,83),
131:(242,116),(253,97),(86,116),(76,78),(177,74),(254,116),(41,9),(108,90),(228,50),(177,57),(144,17),(127,138),(77,86),(29,56),(234,69),(17,153),(236,70),(182,97),(242,63),(255,105),(208,98),(65,110),(245,146),(202,90),(150,130),(184,42),(113,66),(135,77),(64,74),(217,82),(273,25),(216,77),(229,94),(161,41),(242,54),(336,91),(125,82),(145,95),(280,121),(264,125),(253,94),(125,17),(142,94),(29,101),(109,84),(278,97),(43,65),(278,56),(109,156),(216,129),(107,25),(335,124),(121,95),(206,121),(325,152),(219,102),(97,118),(73,105),(71,77),(192,157),(233,58),(241,97),(251,89),(133,97),(140,118),(87,153),(211,58),(217,44),(169,50),(151,90),(217,114),(86,36),(35,77),(41,85),(239,134),(265,66),(217,62),(82,74),(46,45),(97,46),(51,45),(90,137),(239,109),(95,126),(238,13),(103,97),(176,61),(169,25),(89,50),(242,108),(149,73),(201,62),(106,89),(262,110),(167,33),(309,103),(138,129),(36,105),(227,133),(170,136),(158,14),(114,126),(202,17),(105,94),(297,42),(149,113),(177,137),(218,109),(266,106),(197,117),(108,85),(229,33),(133,84),(181,120),(140,26),(278,156),(187,97),(16,51),(150,14),(188,53),(137,62),(50,67),(249,149),(61,111),(188,114),(23,19),(197,129),(233,2),(97,91),(283,134),(268,1),(270,101),(101,106),(145,115),(218,158),(85,49),(151,105),(36,120),(157,129),(161,134),(229,96),(162,5),(169,124),(175,157),(118,125),(150,121),(244,102),(314,81),(177,61),(162,33),(123,53),(37,80),(103,69),(119,114),(226,130),(230,82),(153,125),(78,93),(62,156),(134,84),
132:(242,115),(252,97),(86,117),(77,78),(177,74),(254,116),(41,9),(108,90),(227,50),(177,57),(145,17),(128,138),(77,86),(29,56),(233,69),(17,153),(236,70),(182,96),(242,64),(254,105),(209,98),(65,110),(245,146),(201,90),(151,130),(185,42),(112,66),(135,77),(63,74),(217,82),(273,25),(215,77),(229,95),(160,41),(242,54),(336,92),(124,82),(145,95),(281,121),(264,125),(254,94),(126,17),(141,94),(29,102),(109,84),(278,96),(43,64),(278,56),(109,156),(215,129),(107,25),(335,124),(121,96),(206,120),(325,152),(218,102),(97,119),(73,106),(71,77),(192,157),(234,58),(241,97),(250,89),(133,98),(141,118),(88,153),(212,58),(217,45),(168,50),(152,90),(217,115),(86,35),(35,77),(41,85),(240,134),(265,65),(216,62),(83,74),(46,45),(98,46),(50,45),(90,137),(239,109),(95,126),(238,13),(104,97),(177,61),(170,25),(88,50),(241,108),(150,73),(202,62),(107,89),(261,110),(167,33),(309,104),(139,129),(36,105),(228,133),(170,136),(158,14),(115,126),(201,17),(104,94),(297,41),(149,113),(177,137),(219,109),(266,107),(198,117),(109,85),(229,33),(133,85),(181,121),(139,26),(278,156),(186,97),(16,51),(150,14),(187,53),(137,62),(50,67),(249,149),(61,110),(187,114),(23,19),(198,129),(233,2),(97,92),(284,134),(268,1),(271,101),(101,106),(145,114),(217,158),(86,49),(152,105),(36,120),(157,130),(161,134),(229,97),(163,5),(169,123),(175,157),(117,125),(149,121),(243,102),(314,82),(177,62),(162,33),(124,53),(36,80),(103,69),(120,114),(225,130),(230,81),(153,125),(79,93),(62,156),(134,85),
133:(242,114),(252,98),(86,118),(78,78),(177,74),(254,116),(41,9),(108,90),(227,49),(177,57),(146,17),(129,138),(77,86),(29,56),(232,69),(17,153),(236,70),(182,95),(242,65),(253,105),(210,98),(65,110),(245,146),(200,90),(152,130),(186,42),(111,66),(135,77),(62,74),(217,82),(273,25),(214,77),(229,96),(159,41),(242,54),(336,93),(123,82),(145,95),(282,121),(264,125),(254,95),(127,17),(140,94),(29,103),(109,85),(278,95),(43,63),(278,56),(109,156),(214,129),(107,25),(335,124),(121,97),(205,120),(325,152),(217,102),(97,120),(73,107),(71,77),(192,157),(235,58),(241,97),(249,89),(133,99),(142,118),(89,153),(213,58),(216,45),(167,50),(153,90),(217,116),(86,34),(35,77),(41,85),(241,134),(265,64),(215,62),(84,74),(46,45),(99,46),(50,44),(90,137),(239,109),(95,126),(238,13),(105,97),(178,61),(171,25),(87,50),(241,107),(151,73),(203,62),(108,89),(260,110),(167,33),(309,105),(140,129),(36,105),(229,133),(170,136),(158,14),(116,126),(200,17),(103,94),(297,40),(149,113),(177,137),(220,109),(266,108),(199,117),(110,85),(229,33),(133,86),(181,122),(138,26),(278,156),(185,97),(16,51),(150,14),(186,53),(137,62),(50,67),(249,149),(61,109),(186,114),(23,19),(199,129),(233,2),(97,93),(285,134),(268,1),(272,101),(101,106),(144,114),(216,158),(87,49),(153,105),(36,120),(157,131),(161,134),(228,97),(164,5),(169,122),(175,157),(116,125),(148,121),(242,102),(314,83),(176,62),(162,33),(125,53),(36,79),(103,69),(121,114),(224,130),(231,81),(153,125),(80,93),(62,156),(134,86),
134:(241,114),(251,98),(86,119),(79,78),(177,74),(254,116),(41,9),(108,90),(226,49),(177,57),(147,17),(130,138),(77,86),(29,56),(231,69),(17,153),(236,70),(182,94),(242,66),(252,105),(211,98),(65,110),(245,146),(199,90),(153,130),(187,42),(110,66),(135,77),(62,75),(217,82),(273,25),(213,77),(229,97),(158,41),(242,54),(336,93),(122,82),(145,95),(283,121),(264,125),(254,96),(128,17),(139,94),(29,104),(109,86),(278,94),(43,62),(278,56),(109,156),(213,129),(107,25),(335,124),(120,97),(205,119),(325,152),(217,103),(97,121),(73,108),(71,77),(192,157),(236,58),(241,97),(248,89),(133,100),(143,118),(90,153),(214,58),(216,46),(166,50),(154,90),(217,117),(87,34),(35,77),(41,85),(241,135),(265,63),(215,61),(85,74),(46,45),(100,46),(50,43),(90,137),(239,109),(95,126),(238,13),(106,97),(179,61),(172,25),(86,50),(241,106),(152,73),(204,62),(109,89),(259,110),(167,33),(309,106),(141,129),(36,105),(230,133),(170,136),(158,14),(117,126),(199,17),(102,94),(297,39),(149,113),(177,137),(221,109),(266,109),(200,117),(110,84),(229,33),(133,87),(181,123),(137,26),(278,156),(185,97),(16,51),(150,14),(185,53),(137,62),(50,67),(249,149),(61,108),(185,114),(23,19),(200,129),(233,2),(97,94),(286,134),(268,1),(273,101),(101,106),(143,114),(215,158),(88,49),(154,105),(36,120),(157,132),(161,134),(227,97),(165,5),(168,122),(175,157),(115,125),(147,121),(242,103),(314,83),(175,62),(162,33),(126,53),(36,78),(103,69),(121,115),(223,130),(232,81),(153,125),(81,93),(62,156),(134,87),
135:(240,114),(250,98),(86,120),(80,78),(177,74),(254,116),(41,9),(108,90),(225,49),(177,57),(148,17),(131,138),(77,86),(29,56),(230,69),(17,153),(236,70),(183,94),(242,67),(251,105),(212,98),(65,110),(245,146),(198,90),(154,130),(188,42),(110,67),(135,77),(62,76),(217,82),(273,25),(212,77),(229,98),(157,41),(242,54),(336,93),(121,82),(145,95),(284,121),(264,125),(254,97),(129,17),(138,94),(29,105),(109,87),(278,93),(43,61),(278,56),(109,156),(212,129),(107,25),(335,124),(119,97),(205,118),(325,152),(217,104),(96,121),(73,109),(71,77),(192,157),(237,58),(241,97),(247,89),(133,101),(144,118),(91,153),(215,58),(215,46),(166,49),(155,90),(217,118),(87,33),(35,77),(41,85),(241,136),(265,62),(214,61),(86,74),(46,45),(101,46),(50,42),(90,137),(239,109),(95,126),(238,13),(107,97),(180,61),(173,25),(85,50),(240,106),(153,73),(205,62),(110,89),(258,110),(167,33),(309,107),(142,129),(36,105),(231,133),(170,136),(158,14),(118,126),(198,17),(101,94),(297,38),(149,113),(177,137),(222,109),(266,110),(201,117),(110,83),(229,33),(133,88),(181,124),(136,26),(278,156),(185,97),(16,51),(150,14),(184,53),(137,62),(50,67),(249,149),(61,107),(185,114),(23,19),(201,129),(233,2),(97,95),(287,134),(268,1),(274,101),(101,106),(143,113),(214,158),(89,49),(155,105),(36,120),(157,133),(161,134),(227,98),(166,5),(167,122),(175,157),(114,125),(146,121),(242,104),(314,83),(174,62),(162,33),(127,53),(36,77),(103,69),(121,116),(222,130),(233,81),(153,125),(82,93),(62,156),(134,88),
136:(240,113),(249,98),(86,121),(81,78),(177,74),(254,116),(41,9),(108,90),(224,49),(177,57),(149,17),(132,138),(77,86),(29,56),(230,68),(17,153),(236,70),(183,93),(242,68),(250,105),(213,98),(65,110),(245,146),(197,90),(155,130),(189,42),(109,67),(135,77),(62,77),(217,82),(273,25),(211,77),(229,99),(156,41),(242,54),(336,93),(120,82),(145,95),(285,121),(264,125),(254,98),(130,17),(137,94),(29,106),(109,88),(279,93),(43,60),(278,56),(109,156),(211,129),(107,25),(335,124),(119,98),(205,117),(325,152),(217,105),(96,122),(73,110),(71,77),(192,157),(238,58),(241,97),(246,89),(132,101),(145,118),(92,153),(216,58),(214,46),(165,49),(156,90),(217,119),(88,33),(35,77),(41,85),(241,136),(264,62),(213,61),(87,74),(46,45),(102,46),(49,42),(90,137),(239,109),(95,126),(238,13),(108,97),(181,61),(174,25),(84,50),(240,105),(154,73),(206,62),(111,89),(257,110),(167,33),(309,108),(143,129),(36,105),(232,133),(170,136),(158,14),(119,126),(197,17),(100,94),(297,37),(149,113),(177,137),(223,109),(266,111),(202,117),(110,82),(229,33),(133,89),(181,125),(135,26),(278,156),(185,97),(16,51),(150,14),(183,53),(137,62),(50,67),(249,149),(61,106),(185,114),(23,19),(202,129),(233,2),(97,96),(288,134),(268,1),(275,101),(101,106),(142,113),(213,158),(90,49),(156,105),(36,120),(157,134),(161,134),(226,98),(167,5),(167,121),(175,157),(113,125),(145,121),(241,104),(314,83),(174,61),(162,33),(128,53),(36,76),(103,69),(122,116),(221,130),(234,81),(153,125),(83,93),(62,156),(134,89),
137:(239,113),(248,98),(86,122),(82,78),(177,74),(254,116),(41,9),(108,90),(223,49),(177,57),(150,17),(133,138),(77,86),(29,56),(230,67),(17,153),(236,70),(184,93),(242,69),(249,105),(214,98),(65,110),(245,146),(196,90),(156,130),(190,42),(109,68),(135,77),(61,77),(217,82),(273,25),(210,77),(229,100),(155,41),(242,54),(336,93),(119,82),(145,95),(286,121),(264,125),(254,99),(131,17),(136,94),(29,107),(109,89),(280,93),(43,59),(278,56),(109,156),(210,129),(107,25),(335,124),(118,98),(205,116),(325,152),(217,106),(95,122),(73,111),(71,77),(192,157),(239,58),(241,97),(245,89),(131,101),(146,118),(93,153),(217,58),(213,46),(164,49),(157,90),(217,120),(89,33),(35,77),(41,85),(241,136),(263,62),(212,61),(88,74),(46,45),(103,46),(49,41),(90,137),(239,109),(95,126),(238,13),(109,97),(182,61),(175,25),(83,50),(239,105),(155,73),(207,62),(112,89),(256,110),(167,33),(309,109),(144,129),(36,105),(233,133),(170,136),(158,14),(120,126),(196,17),(99,94),(297,36),(149,113),(177,137),(223,109),(266,112),(203,117),(110,81),(229,33),(133,90),(181,126),(134,26),(278,156),(185,97),(16,51),(150,14),(182,53),(137,62),(50,67),(249,149),(61,105),(185,114),(23,19),(203,129),(233,2),(97,97),(289,134),(268,1),(276,101),(101,106),(141,113),(212,158),(91,49),(157,105),(36,120),(157,135),(161,134),(225,98),(168,5),(166,121),(175,157),(112,125),(144,121),(241,105),(314,83),(174,61),(162,33),(129,53),(35,76),(103,69),(122,117),(220,130),(235,81),(153,125),(84,93),(62,156),(134,90),
138:(238,113),(247,98),(86,123),(83,78),(177,74),(254,116),(41,9),(108,90),(222,49),(177,57),(151,17),(134,138),(77,86),(29,56),(230,66),(17,153),(236,70),(185,93),(242,70),(248,105),(215,98),(65,110),(245,146),(195,90),(157,130),(191,42),(109,69),(135,77),(60,77),(217,82),(273,25),(209,77),(229,101),(154,41),(242,54),(336,93),(118,82),(145,95),(287,121),(264,125),(254,100),(132,17),(135,94),(29,108),(109,90),(281,93),(43,58),(278,56),(109,156),(209,129),(107,25),(335,124),(117,98),(205,115),(325,152),(217,107),(94,122),(73,112),(71,77),(192,157),(240,58),(241,97),(244,89),(131,102),(147,118),(94,153),(218,58),(212,46),(163,49),(158,90),(217,121),(90,33),(35,77),(41,85),(241,136),(262,62),(211,61),(89,74),(46,45),(104,46),(49,40),(90,137),(239,109),(95,126),(238,13),(110,97),(183,61),(176,25),(82,50),(238,105),(156,73),(208,62),(113,89),(255,110),(167,33),(309,110),(145,129),(36,105),(234,133),(170,136),(158,14),(121,126),(195,17),(98,94),(297,35),(149,113),(177,137),(223,109),(266,113),(204,117),(111,81),(229,33),(133,91),(181,127),(133,26),(278,156),(185,97),(16,51),(150,14),(181,53),(137,62),(50,67),(249,149),(61,104),(185,114),(23,19),(204,129),(233,2),(97,98),(290,134),(268,1),(277,101),(101,106),(140,113),(211,158),(92,49),(158,105),(36,120),(157,136),(161,134),(224,98),(169,5),(165,121),(175,157),(111,125),(143,121),(241,106),(314,83),(174,61),(162,33),(130,53),(34,76),(103,69),(123,117),(219,130),(236,81),(153,125),(85,93),(62,156),(134,91),
139:(237,113),(246,98),(86,124),(84,78),(177,74),(254,116),(41,9),(108,90),(221,49),(177,57),(152,17),(135,138),(77,86),(29,56),(229,66),(17,153),(236,70),(186,93),(242,71),(247,105),(216,98),(65,110),(245,146),(194,90),(158,130),(192,42),(108,69),(135,77),(59,77),(217,82),(273,25),(208,77),(229,102),(153,41),(242,54),(336,93),(117,82),(145,95),(288,121),(264,125),(254,101),(133,17),(134,94),(29,109),(109,91),(282,93),(43,57),(278,56),(109,156),(208,129),(107,25),(335,124),(116,98),(205,114),(325,152),(217,108),(93,122),(73,113),(71,77),(192,157),(241,58),(241,97),(243,89),(130,102),(148,118),(95,153),(219,58),(211,46),(162,49),(159,90),(217,122),(91,33),(35,77),(41,85),(241,136),(261,62),(210,61),(90,74),(46,45),(105,46),(49,39),(90,137),(239,109),(95,126),(238,13),(111,97),(184,61),(177,25),(81,50),(237,105),(157,73),(209,62),(114,89),(254,110),(167,33),(309,111),(146,129),(36,105),(235,133),(170,136),(158,14),(122,126),(194,17),(98,95),(297,34),(149,113),(177,137),(223,109),(266,114),(205,117),(112,81),(229,33),(133,92),(181,128),(132,26),(278,156),(185,97),(16,51),(150,14),(180,53),(137,62),(50,67),(249,149),(61,103),(185,114),(23,19),(205,129),(233,2),(97,99),(291,134),(268,1),(278,101),(101,106),(139,113),(210,158),(93,49),(159,105),(36,120),(157,137),(161,134),(223,98),(170,5),(164,121),(175,157),(110,125),(142,121),(240,106),(314,83),(174,61),(162,33),(131,53),(34,75),(103,69),(124,117),(218,130),(237,81),(153,125),(86,93),(62,156),(134,92),
140:(236,113),(245,98),(86,125),(85,78),(177,74),(254,116),(41,9),(108,90),(220,49),(177,57),(153,17),(136,138),(77,86),(29,56),(229,65),(17,153),(236,70),(187,93),(242,72),(246,105),(217,98),(65,110),(245,146),(193,90),(159,130),(193,42),(108,70),(135,77),(59,78),(217,82),(273,25),(207,77),(229,103),(152,41),(242,54),(336,93),(116,82),(145,95),(289,121),(264,125),(254,102),(134,17),(133,94),(29,110),(109,92),(283,93),(43,56),(278,56),(109,156),(207,129),(107,25),(335,124),(115,98),(204,114),(325,152),(217,109),(92,122),(73,114),(71,77),(192,157),(241,59),(241,97),(242,89),(129,102),(149,118),(96,153),(220,58),(210,46),(161,49),(160,90),(217,123),(91,33),(35,77),(41,85),(241,136),(260,62),(209,61),(91,74),(46,45),(106,46),(48,39),(90,137),(239,109),(95,126),(238,13),(112,97),(185,61),(178,25),(80,50),(236,105),(157,72),(210,62),(115,89),(253,110),(167,33),(309,112),(147,129),(36,105),(236,133),(170,136),(158,14),(123,126),(193,17),(97,95),(297,33),(149,113),(177,137),(223,109),(266,115),(205,116),(113,81),(229,33),(133,93),(181,129),(131,26),(278,156),(185,97),(16,51),(150,14),(179,53),(137,62),(50,67),(249,149),(61,102),(185,114),(23,19),(206,129),(233,2),(97,100),(292,134),(268,1),(279,101),(101,106),(138,113),(209,158),(94,49),(160,105),(36,120),(157,138),(161,134),(222,98),(171,5),(163,121),(175,157),(109,125),(141,121),(239,106),(314,83),(174,61),(162,33),(132,53),(33,75),(103,69),(125,117),(217,130),(238,81),(153,125),(87,93),(62,156),(134,93),
141:(235,113),(244,98),(86,126),(86,78),(177,74),(254,116),(41,9),(108,90),(219,49),(177,57),(154,17),(137,138),(77,86),(29,56),(228,65),(17,153),(236,70),(188,93),(242,73),(245,105),(218,98),(65,110),(245,146),(192,90),(160,130),(193,43),(107,70),(135,77),(58,78),(217,82),(273,25),(206,77),(229,104),(151,41),(242,54),(336,93),(115,82),(145,95),(290,121),(264,125),(254,103),(135,17),(132,94),(29,111),(109,93),(284,93),(43,55),(278,56),(109,156),(206,129),(107,25),(335,124),(114,98),(203,114),(325,152),(217,110),(91,122),(73,115),(71,77),(192,157),(242,59),(241,97),(241,89),(128,102),(150,118),(97,153),(221,58),(209,46),(160,49),(161,90),(217,124),(91,33),(35,77),(41,85),(241,136),(259,62),(208,61),(92,74),(46,45),(107,46),(47,39),(90,137),(239,109),(95,126),(238,13),(113,97),(186,61),(179,25),(79,50),(235,105),(158,72),(211,62),(116,89),(252,110),(167,33),(309,113),(148,129),(36,105),(237,133),(170,136),(158,14),(124,126),(192,17),(97,96),(297,32),(149,113),(177,137),(223,109),(266,116),(206,116),(114,81),(229,33),(133,94),(181,130),(130,26),(278,156),(185,97),(16,51),(150,14),(178,53),(137,62),(50,67),(249,149),(61,101),(185,114),(23,19),(206,128),(233,2),(97,101),(292,134),(268,1),(280,101),(101,106),(137,113),(208,158),(95,49),(161,105),(36,120),(157,139),(161,134),(221,98),(172,5),(162,121),(175,157),(108,125),(140,121),(238,106),(314,83),(174,61),(162,33),(133,53),(33,74),(103,69),(126,117),(216,130),(239,81),(153,125),(88,93),(62,156),(134,94),
142:(234,113),(243,98),(86,127),(87,78),(177,74),(254,116),(41,9),(108,90),(218,49),(177,57),(155,17),(138,138),(77,86),(29,56),(227,65),(17,153),(236,70),(189,93),(242,74),(244,105),(219,98),(65,110),(245,146),(191,90),(161,130),(194,43),(106,70),(135,77),(57,78),(217,82),(273,25),(205,77),(229,105),(150,41),(242,54),(336,93),(114,82),(145,95),(291,121),(264,125),(254,104),(136,17),(131,94),(29,112),(109,94),(285,93),(43,54),(278,56),(109,156),(205,129),(107,25),(335,124),(113,98),(203,113),(325,152),(216,110),(90,122),(73,116),(71,77),(192,157),(242,60),(241,97),(240,89),(127,102),(151,118),(98,153),(222,58),(208,46),(159,49),(162,90),(217,125),(91,33),(35,77),(41,85),(241,136),(259,61),(207,61),(93,74),(46,45),(108,46),(47,38),(90,137),(239,109),(95,126),(238,13),(114,97),(187,61),(180,25),(78,50),(234,105),(158,71),(212,62),(117,89),(251,110),(167,33),(309,114),(149,129),(36,105),(238,133),(170,136),(158,14),(125,126),(191,17),(97,97),(297,31),(149,113),(177,137),(223,109),(266,117),(206,115),(115,81),(229,33),(133,95),(181,131),(129,26),(278,156),(185,97),(16,51),(150,14),(177,53),(137,62),(50,67),(249,149),(61,100),(185,114),(23,19),(206,129),(233,2),(97,102),(292,134),(268,1),(281,101),(101,106),(136,113),(207,158),(96,49),(162,105),(36,120),(157,140),(161,134),(220,98),(173,5),(161,121),(175,157),(107,125),(139,121),(237,106),(314,83),(174,61),(162,33),(134,53),(32,74),(103,69),(127,117),(215,130),(240,81),(153,125),(89,93),(62,156),(134,95),
143:(233,113),(242,98),(86,128),(88,78),(177,74),(254,116),(41,9),(108,90),(217,49),(177,57),(156,17),(139,138),(77,86),(29,56),(226,65),(17,153),(236,70),(190,93),(242,75),(243,105),(218,98),(65,110),(245,146),(190,90),(162,130),(194,44),(105,70),(135,77),(56,78),(217,82),(273,25),(204,77),(229,106),(149,41),(242,54),(336,93),(113,82),(145,95),(292,121),(264,125),(254,105),(137,17),(130,94),(29,113),(109,95),(286,93),(43,53),(278,56),(109,156),(204,129),(107,25),(335,124),(112,98),(202,113),(325,152),(215,110),(89,122),(73,117),(71,77),(192,157),(242,61),(241,97),(239,89),(126,102),(151,118),(99,153),(223,58),(207,46),(158,49),(163,90),(217,126),(91,33),(35,77),(41,85),(241,136),(258,61),(206,61),(94,74),(46,45),(109,46),(46,38),(90,137),(239,109),(95,126),(238,13),(115,97),(188,61),(181,25),(77,50),(233,105),(158,70),(213,62),(118,89),(250,110),(167,33),(309,115),(150,129),(36,105),(239,133),(170,136),(158,14),(126,126),(190,17),(97,98),(297,30),(149,113),(177,137),(223,109),(266,118),(206,114),(116,81),(229,33),(133,96),(181,132),(128,26),(278,156),(185,97),(16,51),(150,14),(176,53),(137,62),(50,67),(249,149),(61,99),(185,114),(23,19),(207,129),(233,2),(97,103),(292,134),(268,1),(282,101),(101,106),(135,113),(206,158),(97,49),(163,105),(36,120),(157,141),(161,134),(219,98),(174,5),(160,121),(175,157),(106,125),(138,121),(236,106),(314,83),(174,61),(162,33),(135,53),(32,73),(103,69),(128,117),(214,130),(241,81),(153,125),(90,93),(62,156),(134,96),
144:(232,113),(241,98),(86,129),(89,78),(177,74),(254,116),(41,9),(108,90),(216,49),(177,57),(157,17),(140,138),(77,86),(29,56),(225,65),(17,153),(236,70),(191,93),(242,76),(242,105),(218,97),(65,110),(245,146),(189,90),(163,130),(194,45),(104,70),(135,77),(55,78),(217,82),(273,25),(203,77),(229,107),(148,41),(242,54),(336,93),(112,82),(145,95),(293,121),(264,125),(254,106),(138,17),(129,94),(29,114),(109,96),(287,93),(43,52),(278,56),(109,156),(203,129),(107,25),(335,124),(111,98),(201,113),(325,152),(214,110),(88,122),(73,118),(71,77),(192,157),(243,61),(241,97),(238,89),(125,102),(151,118),(100,153),(224,58),(206,46),(158,48),(164,90),(217,127),(91,33),(35,77),(41,85),(241,136),(257,61),(205,61),(95,74),(46,45),(110,46),(45,38),(90,137),(239,109),(95,126),(238,13),(116,97),(189,61),(182,25),(76,50),(232,105),(159,70),(214,62),(119,89),(249,110),(167,33),(309,116),(151,129),(36,105),(240,133),(170,136),(158,14),(127,126),(189,17),(97,99),(297,29),(149,113),(177,137),(223,109),(266,119),(207,114),(117,81),(229,33),(133,97),(181,133),(127,26),(278,156),(185,97),(16,51),(150,14),(175,53),(137,62),(50,67),(249,149),(61,98),(185,114),(23,19),(208,129),(233,2),(97,104),(292,134),(268,1),(283,101),(101,106),(134,113),(205,158),(97,48),(164,105),(36,120),(157,142),(161,134),(218,98),(175,5),(159,121),(175,157),(105,125),(137,121),(235,106),(314,83),(174,61),(162,33),(136,53),(31,73),(103,69),(128,118),(213,130),(241,80),(153,125),(91,93),(62,156),(134,97),
145:(231,113),(241,99),(86,130),(90,78),(177,74),(254,116),(41,9),(108,90),(215,49),(177,57),(158,17),(141,138),(77,86),(29,56),(224,65),(17,153),(236,70),(192,93),(242,77),(241,105),(219,97),(65,110),(245,146),(188,90),(164,130),(195,45),(103,70),(135,77),(54,78),(217,82),(273,25),(202,77),(229,108),(147,41),(242,54),(336,93),(111,82),(145,95),(293,121),(264,125),(254,107),(139,17),(128,94),(29,115),(109,97),(288,93),(43,51),(278,56),(109,156),(202,129),(107,25),(335,124),(110,98),(200,113),(325,152),(213,110),(87,122),(73,119),(71,77),(192,157),(244,61),(241,97),(237,89),(124,102),(151,118),(101,153),(225,58),(205,46),(157,48),(165,90),(217,128),(91,33),(35,77),(41,85),(241,136),(256,61),(205,60),(96,74),(46,45),(111,46),(44,38),(90,137),(239,109),(95,126),(238,13),(117,97),(190,61),(183,25),(75,50),(231,105),(159,69),(215,62),(120,89),(248,110),(167,33),(309,117),(152,129),(36,105),(241,133),(170,136),(158,14),(128,126),(188,17),(97,100),(297,28),(149,113),(177,137),(223,109),(266,120),(207,113),(118,81),(229,33),(133,98),(181,134),(126,26),(278,156),(185,97),(16,51),(150,14),(174,53),(137,62),(50,67),(249,149),(61,97),(185,114),(23,19),(209,129),(233,2),(97,105),(292,134),(268,1),(284,101),(101,106),(133,113),(204,158),(98,48),(165,105),(36,120),(157,143),(161,134),(218,99),(176,5),(158,121),(175,157),(104,125),(136,121),(234,106),(314,83),(174,61),(162,33),(137,53),(31,72),(103,69),(129,118),(212,130),(241,79),(153,125),(92,93),(62,156),(134,98),
146:(230,113),(241,100),(86,131),(91,78),(177,74),(254,116),(41,9),(108,90),(214,49),(177,57),(159,17),(142,138),(77,86),(29,56),(223,65),(17,153),(236,70),(193,93),(242,78),(240,105),(220,97),(65,110),(245,146),(187,90),(165,130),(196,45),(102,70),(135,77),(53,78),(217,82),(273,25),(201,77),(229,109),(146,41),(242,54),(336,93),(110,82),(145,95),(293,121),(264,125),(254,108),(140,17),(127,94),(29,116),(109,98),(289,93),(43,50),(278,56),(109,156),(201,129),(107,25),(335,124),(110,99),(199,113),(325,152),(212,110),(86,122),(73,120),(71,77),(192,157),(244,62),(241,97),(236,89),(123,102),(151,118),(102,153),(226,58),(205,47),(157,47),(166,90),(217,129),(91,33),(35,77),(41,85),(241,136),(255,61),(205,59),(97,74),(46,45),(112,46),(44,37),(90,137),(239,109),(95,126),(238,13),(118,97),(191,61),(184,25),(74,50),(230,105),(160,69),(216,62),(121,89),(247,110),(167,33),(309,118),(153,129),(36,105),(242,133),(170,136),(158,14),(129,126),(187,17),(97,101),(297,27),(149,113),(177,137),(223,109),(266,121),(208,113),(119,81),(229,33),(133,99),(181,135),(125,26),(278,156),(185,97),(16,51),(150,14),(173,53),(137,62),(50,67),(249,149),(61,96),(185,114),(23,19),(210,129),(233,2),(97,106),(292,134),(268,1),(285,101),(101,106),(133,112),(203,158),(98,47),(166,105),(36,120),(157,144),(161,134),(218,100),(177,5),(158,120),(175,157),(103,125),(135,121),(233,106),(314,83),(174,61),(162,33),(138,53),(31,71),(103,69),(130,118),(211,130),(241,78),(153,125),(93,93),(62,156),(134,99),
