15:(155,93),(180,38),(242,88),(224,191),(122,155),(86,199),(221,204),(136,109),(72,43),(238,25),(70,47),(123,164),(126,83),(71,96),(53,74),(166,86),(163,45),(240,85),(180,168),(161,150),(97,232),(180,126),(158,103),(125,162),(170,160),(140,91),(186,75),(203,183),(180,171),(111,104),(108,170),(153,156),(153,152),(118,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,44),(145,105),(162,179),(101,216),(78,143),(147,141),(184,93),(234,11),(104,159),(234,27),(195,84),(45,151),(166,138),(135,109),(217,120),(160,135),(131,214),(170,34),(105,147),(194,58),(224,121),(15,200),(68,184),(239,48),(158,92),(68,170),(222,192),
16:(156,93),(180,39),(242,88),(223,191),(123,155),(87,199),(221,204),(136,109),(71,43),(238,25),(70,47),(124,164),(126,84),(71,96),(54,74),(166,86),(163,46),(240,85),(180,168),(161,150),(97,231),(180,126),(158,103),(124,162),(170,160),(140,91),(186,75),(203,183),(180,171),(112,104),(108,170),(153,156),(153,152),(117,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,45),(146,105),(162,179),(100,216),(78,144),(147,141),(184,93),(234,12),(104,159),(234,28),(194,84),(46,151),(166,138),(135,109),(217,120),(160,135),(130,214),(170,34),(105,147),(193,58),(224,120),(15,200),(68,184),(239,49),(158,92),(68,170),(221,192),
17:(157,93),(180,40),(242,88),(222,191),(124,155),(88,199),(221,204),(136,109),(71,44),(238,25),(70,47),(125,164),(127,84),(71,96),(55,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,230),(180,126),(158,103),(123,162),(170,160),(140,91),(186,75),(203,183),(180,171),(113,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,46),(147,105),(162,179),(99,216),(78,145),(147,141),(184,93),(234,13),(104,159),(234,29),(193,84),(47,151),(166,138),(135,109),(217,120),(160,135),(129,214),(170,34),(105,147),(192,58),(223,120),(15,200),(68,184),(239,50),(158,92),(68,170),(220,192),
18:(158,93),(180,41),(242,88),(221,191),(125,155),(89,199),(221,204),(136,109),(71,45),(238,25),(70,47),(126,164),(127,84),(71,96),(56,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,229),(180,126),(158,103),(122,162),(170,160),(140,91),(186,75),(203,183),(180,171),(114,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,47),(148,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,14),(104,159),(234,30),(192,84),(48,151),(166,138),(135,109),(217,120),(160,135),(128,214),(170,34),(105,147),(191,58),(223,119),(15,200),(68,184),(239,51),(158,92),(68,170),(220,192),
19:(159,93),(180,42),(242,88),(220,191),(126,155),(90,199),(221,204),(136,109),(71,46),(238,25),(70,47),(127,164),(127,84),(71,96),(57,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,228),(180,126),(158,103),(121,162),(170,160),(140,91),(186,75),(203,183),(180,171),(115,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,48),(149,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,15),(104,159),(234,31),(191,84),(49,151),(166,138),(135,109),(217,120),(160,135),(127,214),(170,34),(105,147),(190,58),(222,119),(15,200),(68,184),(239,52),(158,92),(68,170),(220,192),
20:(160,93),(180,43),(242,88),(220,191),(127,155),(91,199),(221,204),(136,109),(71,46),(238,25),(71,47),(128,164),(127,84),(71,96),(58,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,227),(180,126),(158,103),(120,162),(170,160),(140,91),(186,75),(203,183),(180,171),(116,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,49),(150,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,16),(104,159),(234,32),(190,84),(50,151),(166,138),(135,109),(217,120),(160,135),(126,214),(170,34),(105,147),(189,58),(221,119),(15,200),(68,184),(239,53),(158,92),(68,170),(220,192),
21:(160,93),(180,44),(242,88),(220,191),(128,155),(92,199),(221,204),(136,109),(71,46),(238,25),(72,47),(129,164),(127,84),(71,96),(59,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,226),(180,126),(158,103),(119,162),(170,160),(140,91),(186,75),(203,183),(180,171),(117,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,50),(151,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,17),(104,159),(234,33),(189,84),(51,151),(166,138),(135,109),(217,120),(160,135),(125,214),(170,34),(105,147),(188,58),(220,119),(15,200),(68,184),(239,54),(158,92),(68,170),(220,192),
22:(160,93),(180,45),(242,88),(220,191),(129,155),(93,199),(221,204),(136,109),(71,47),(238,25),(73,47),(130,164),(127,84),(71,96),(60,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,225),(180,126),(158,103),(118,162),(170,160),(140,91),(186,75),(203,183),(180,171),(118,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,51),(152,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,18),(104,159),(234,34),(188,84),(52,151),(166,138),(135,109),(217,120),(160,135),(125,214),(170,34),(105,147),(187,58),(219,119),(15,200),(68,184),(239,55),(158,92),(68,170),(220,192),
23:(160,93),(180,45),(242,88),(220,191),(130,155),(94,199),(221,204),(136,109),(71,48),(238,25),(74,47),(131,164),(127,84),(71,96),(61,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,224),(180,126),(158,103),(117,162),(170,160),(140,91),(186,75),(203,183),(180,171),(119,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,52),(153,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,19),(104,159),(234,35),(187,84),(53,151),(166,138),(135,109),(217,120),(160,135),(125,214),(170,34),(105,147),(186,58),(218,119),(15,200),(68,184),(239,56),(158,92),(68,170),(220,192),
24:(160,93),(180,45),(242,88),(220,191),(131,155),(95,199),(221,204),(136,109),(71,49),(238,25),(75,47),(132,164),(127,84),(71,96),(62,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,223),(180,126),(158,103),(116,162),(170,160),(140,91),(186,75),(203,183),(180,171),(120,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,53),(154,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,20),(104,159),(234,36),(186,84),(54,151),(166,138),(135,109),(217,120),(160,135),(125,214),(170,34),(105,147),(186,58),(217,119),(15,200),(68,184),(239,57),(158,92),(68,170),(220,192),
25:(160,93),(180,45),(242,88),(220,191),(132,155),(96,199),(221,204),(136,109),(71,50),(238,25),(76,47),(133,164),(127,84),(71,96),(63,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,222),(180,126),(158,103),(116,163),(170,160),(140,91),(186,75),(203,183),(180,171),(121,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,54),(155,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,21),(104,159),(233,36),(185,84),(55,151),(166,138),(135,109),(217,120),(160,135),(125,214),(170,34),(105,147),(186,58),(217,118),(15,200),(68,184),(239,58),(158,92),(68,170),(220,192),
26:(160,93),(180,45),(242,88),(220,191),(133,155),(96,199),(221,204),(136,109),(71,51),(238,25),(77,47),(134,164),(127,84),(71,96),(64,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,221),(180,126),(158,103),(116,164),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,55),(156,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,22),(104,159),(233,37),(184,84),(56,151),(166,138),(135,109),(217,119),(160,135),(125,214),(170,34),(105,147),(186,58),(217,117),(15,200),(68,184),(239,59),(158,92),(68,170),(220,192),
27:(160,93),(180,45),(242,88),(220,191),(134,155),(96,199),(221,204),(136,109),(71,52),(238,25),(78,47),(135,164),(127,84),(71,96),(65,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,220),(180,126),(158,103),(116,165),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,56),(157,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,23),(104,159),(233,38),(183,84),(57,151),(166,138),(135,109),(217,118),(160,135),(125,214),(170,34),(105,147),(186,58),(217,116),(15,200),(68,184),(239,60),(158,92),(68,170),(220,192),
28:(160,93),(180,45),(242,88),(220,191),(135,155),(96,199),(221,204),(136,109),(71,53),(238,25),(79,47),(136,164),(127,84),(71,96),(66,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,219),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,57),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,24),(104,159),(233,39),(182,84),(58,151),(166,138),(135,109),(217,117),(160,135),(125,214),(170,34),(105,147),(186,58),(217,115),(15,200),(68,184),(239,61),(158,92),(68,170),(220,192),
29:(160,93),(180,45),(242,88),(220,191),(136,155),(96,199),(221,204),(136,109),(71,54),(238,25),(80,47),(137,164),(127,84),(71,96),(67,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,218),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,58),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,25),(104,159),(233,40),(181,84),(59,151),(166,138),(135,109),(217,116),(160,135),(125,214),(170,34),(105,147),(186,58),(217,114),(15,200),(68,184),(239,62),(158,92),(68,170),(220,192),
30:(160,93),(180,45),(242,88),(220,191),(137,155),(96,199),(221,204),(136,109),(71,55),(238,25),(81,47),(138,164),(127,84),(71,96),(68,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,217),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,218),(69,217),(71,59),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,26),(104,159),(233,41),(181,84),(60,151),(166,138),(135,109),(217,115),(160,135),(125,214),(170,34),(105,147),(186,58),(217,113),(15,200),(68,184),(239,63),(158,92),(68,170),(220,192),
31:(160,93),(180,45),(242,88),(220,191),(138,155),(96,199),(221,204),(136,109),(71,56),(238,25),(82,47),(139,164),(127,84),(71,96),(69,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,216),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,217),(69,217),(71,60),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,27),(104,159),(233,42),(181,84),(61,151),(166,138),(135,109),(217,114),(160,135),(125,214),(170,34),(105,147),(186,58),(217,112),(15,200),(68,184),(239,64),(158,92),(68,170),(220,192),
32:(160,93),(180,45),(242,88),(220,191),(139,155),(96,199),(221,204),(136,109),(71,57),(238,25),(83,47),(140,164),(127,84),(71,96),(70,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,215),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,216),(69,217),(71,61),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,28),(104,159),(233,43),(181,84),(62,151),(166,138),(135,109),(217,113),(160,135),(125,214),(170,34),(105,147),(186,58),(217,111),(15,200),(68,184),(239,65),(158,92),(68,170),(220,192),
33:(160,93),(180,45),(242,88),(220,191),(140,155),(96,199),(221,204),(136,109),(71,58),(238,25),(84,47),(141,164),(127,84),(71,96),(71,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,214),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,215),(69,217),(71,62),(158,105),(162,179),(97,216),(78,146),(147,141),(184,93),(234,29),(104,159),(233,44),(181,84),(63,151),(166,138),(135,109),(217,112),(160,135),(125,214),(170,34),(105,147),(186,58),(217,110),(15,200),(68,184),(239,66),(158,92),(68,170),(220,192),
34:(160,93),(180,45),(242,88),(220,191),(141,155),(96,199),(221,204),(136,109),(71,59),(238,25),(85,47),(142,164),(127,84),(71,96),(72,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,213),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,214),(69,217),(71,63),(158,105),(162,179),(96,216),(78,146),(147,141),(184,93),(234,30),(104,159),(233,45),(181,84),(64,151),(166,138),(135,109),(217,111),(160,135),(125,214),(170,34),(105,147),(186,58),(217,109),(15,200),(68,184),(239,67),(158,92),(68,170),(220,192),
35:(160,93),(180,45),(242,88),(220,191),(142,155),(96,199),(221,204),(136,109),(71,60),(238,25),(86,47),(143,164),(127,84),(71,96),(73,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,212),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,213),(69,217),(71,64),(158,105),(162,179),(95,216),(78,146),(147,141),(184,93),(234,31),(104,159),(233,46),(181,84),(65,151),(166,138),(135,109),(217,110),(160,135),(125,214),(170,34),(105,147),(186,58),(217,108),(15,200),(68,184),(239,68),(158,92),(68,170),(220,192),
36:(160,93),(180,45),(242,88),(220,191),(143,155),(96,199),(221,204),(136,109),(71,61),(238,25),(87,47),(144,164),(127,84),(71,96),(74,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,211),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,212),(69,217),(71,65),(158,105),(162,179),(94,216),(78,146),(147,141),(184,93),(234,32),(104,159),(233,47),(181,84),(66,151),(166,138),(135,109),(217,109),(160,135),(125,214),(170,34),(105,147),(186,58),(217,107),(15,200),(68,184),(239,69),(158,92),(68,170),(220,192),
