54:(217,70),(269,58),(29,52),(325,102),(73,98),(61,61),(68,102),(189,113),(40,65),(146,125),(198,149),(41,72),(266,110),(231,69),(99,137),(168,65),(158,71),(318,31),(118,58),(120,134),(254,47),(86,126),(105,22),(105,85),(272,121),(132,101),(116,66),(193,121),(86,96),(35,32),(241,48),(290,59),(145,105),(31,46),(310,124),(208,78),(278,112),(85,133),(242,137),(157,141),(85,108),(94,46),(329,113),(302,61),(182,19),(25,100),(79,126),(264,66),(139,66),(38,113),(135,21),(63,94),(70,41),(268,62),(218,84),(182,61),(30,76),(308,118),(318,128),(53,38),(65,49),(146,102),(97,62),(198,22),(93,118),(200,14),(41,69),(110,35),(198,145),(157,58),(107,141),(291,36),(249,102),(199,137),(140,98),(280,153),(106,113),(297,64),(228,93),(42,94),(326,128),(88,42),(254,18),(146,88),(34,12),(133,107),(306,61),(241,62),(134,126),(41,32),(38,73),(265,57),(67,58),(29,43),(167,110),(43,106),(62,92),(50,83),(63,61),(286,26),(285,137),(76,93),(289,94),(79,105),(277,115),(304,142),(147,85),(294,130),(247,26),(75,113),(328,76),(169,63),(236,38),(52,62),(158,89),(37,54),(167,145),(295,79),(86,101),(85,122),(236,69),(145,76),(41,71),(170,90),(32,28),(97,99),(252,30),(110,84),(198,85),(95,53),(251,114),(130,114),(70,34),(41,105),(52,125),(250,49),(265,106),(105,46),(224,22),(317,119),(298,137),(231,14),(111,38),(62,110),(277,110),(19,107),(212,22),(147,101),(44,56),(72,74),(265,80),(265,144),(98,78),(206,121),(24,97),(126,22),(105,113),(193,98),(254,161),(156,125),(268,81),(40,22),(62,46),(73,84),(122,120),(209,49),(99,117),(230,46),(119,41),(279,129),(225,105),(294,109),(322,33),(284,61),(137,142),(126,30),(175,46),(272,46),(259,6),(218,45),
55:(217,69),(268,58),(29,53),(325,103),(73,99),(61,62),(69,102),(190,113),(40,66),(146,124),(199,149),(42,72),(266,109),(230,69),(100,137),(167,65),(158,72),(318,30),(119,58),(119,134),(254,48),(87,126),(104,22),(104,85),(271,121),(133,101),(115,66),(193,122),(86,95),(36,32),(241,47),(290,60),(145,104),(31,45),(309,124),(209,78),(277,112),(85,132),(243,137),(156,141),(85,107),(95,46),(329,113),(302,60),(182,18),(26,100),(78,126),(265,66),(140,66),(38,114),(135,22),(64,94),(71,41),(267,62),(218,85),(181,61),(30,76),(308,117),(318,128),(54,38),(66,49),(147,102),(97,61),(197,22),(92,118),(199,14),(41,68),(110,36),(199,145),(158,58),(106,141),(292,36),(249,102),(200,137),(139,98),(281,153),(105,113),(296,64),(229,93),(43,94),(327,128),(87,42),(253,18),(146,89),(33,12),(133,108),(306,61),(240,62),(133,126),(40,32),(39,73),(265,56),(68,58),(29,42),(166,110),(42,106),(61,92),(50,84),(64,61),(285,26),(286,137),(77,93),(289,95),(78,105),(277,114),(304,143),(146,85),(293,130),(246,26),(76,113),(328,75),(170,63),(235,38),(53,62),(158,88),(38,54),(168,145),(295,80),(87,101),(86,122),(237,69),(145,75),(42,71),(170,91),(33,28),(97,98),(253,30),(110,83),(199,85),(94,53),(250,114),(131,114),(71,34),(42,105),(53,125),(249,49),(265,105),(106,46),(225,22),(318,119),(297,137),(232,14),(112,38),(63,110),(277,109),(19,106),(211,22),(146,101),(44,56),(73,74),(265,80),(265,143),(98,77),(205,121),(24,98),(127,22),(104,113),(192,98),(253,161),(155,125),(267,81),(41,22),(62,45),(73,85),(122,120),(208,49),(98,117),(230,47),(118,41),(278,129),(224,105),(293,109),(323,33),(283,61),(136,142),(125,30),(174,46),(271,46),(258,6),(217,45),
56:(217,68),(267,58),(29,54),(325,104),(73,100),(61,63),(70,102),(191,113),(39,66),(146,123),(200,149),(43,72),(267,109),(230,68),(101,137),(166,65),(158,73),(319,30),(120,58),(118,134),(254,49),(88,126),(103,22),(103,85),(270,121),(134,101),(114,66),(192,122),(86,94),(36,33),(241,46),(290,61),(145,103),(31,44),(309,125),(210,78),(277,112),(85,131),(244,137),(155,141),(85,106),(96,46),(329,113),(301,60),(182,17),(27,100),(77,126),(266,66),(141,66),(38,115),(136,22),(65,94),(72,41),(266,62),(218,86),(180,61),(30,76),(308,116),(318,128),(55,38),(67,49),(148,102),(97,60),(196,22),(91,118),(198,14),(41,67),(110,37),(200,145),(159,58),(105,141),(293,36),(249,102),(201,137),(138,98),(282,153),(104,113),(295,64),(229,92),(44,94),(328,128),(86,42),(252,18),(146,90),(32,12),(133,109),(306,61),(239,62),(132,126),(39,32),(39,74),(265,55),(69,58),(29,41),(165,110),(41,106),(61,93),(50,85),(65,61),(284,26),(287,137),(78,93),(289,96),(77,105),(277,113),(304,144),(145,85),(292,130),(245,26),(77,113),(328,74),(170,62),(234,38),(54,62),(158,87),(39,54),(169,145),(295,81),(88,101),(87,122),(238,69),(145,74),(43,71),(170,92),(33,29),(97,97),(254,30),(110,82),(200,85),(93,53),(249,114),(132,114),(72,34),(42,104),(54,125),(248,49),(264,105),(107,46),(226,22),(319,119),(296,137),(233,14),(113,38),(64,110),(277,108),(18,106),(210,22),(145,101),(44,56),(74,74),(265,80),(265,142),(98,76),(204,121),(24,99),(128,22),(104,114),(191,98),(252,161),(155,126),(266,81),(42,22),(62,44),(72,85),(122,120),(207,49),(97,117),(230,48),(117,41),(277,129),(223,105),(292,109),(324,33),(282,61),(135,142),(124,30),(173,46),(270,46),(257,6),(216,45),
57:(217,67),(266,58),(29,55),(325,105),(73,101),(61,64),(71,102),(192,113),(38,66),(146,122),(201,149),(44,72),(268,109),(230,67),(102,137),(165,65),(158,74),(319,29),(121,58),(118,133),(255,49),(89,126),(102,22),(102,85),(269,121),(135,101),(113,66),(191,122),(86,93),(37,33),(241,45),(290,62),(145,102),(31,43),(309,126),(211,78),(277,113),(85,130),(245,137),(154,141),(85,105),(97,46),(329,113),(301,59),(183,17),(27,101),(76,126),(267,66),(142,66),(38,116),(137,22),(66,94),(73,41),(266,63),(218,87),(179,61),(30,76),(308,115),(318,128),(56,38),(68,49),(149,102),(97,59),(195,22),(90,118),(197,14),(41,66),(110,38),(201,145),(160,58),(104,141),(294,36),(249,102),(202,137),(137,98),(283,153),(103,113),(295,65),(230,92),(45,94),(329,128),(85,42),(251,18),(146,91),(32,11),(133,110),(306,61),(238,62),(131,126),(38,32),(39,75),(265,54),(70,58),(29,40),(164,110),(40,106),(61,94),(51,85),(66,61),(283,26),(288,137),(79,93),(289,97),(76,105),(276,113),(304,145),(144,85),(291,130),(244,26),(78,113),(328,73),(171,62),(233,38),(55,62),(158,86),(40,54),(169,144),(295,82),(89,101),(88,122),(239,69),(144,74),(44,71),(170,93),(33,30),(97,96),(254,31),(110,81),(201,85),(92,53),(248,114),(133,114),(73,34),(42,103),(55,125),(247,49),(263,105),(108,46),(227,22),(320,119),(295,137),(234,14),(114,38),(65,110),(277,107),(17,106),(209,22),(144,101),(44,56),(75,74),(265,80),(265,141),(98,75),(203,121),(24,100),(129,22),(105,114),(190,98),(251,161),(154,126),(266,80),(43,22),(62,43),(71,85),(122,120),(206,49),(96,117),(230,49),(116,41),(276,129),(222,105),(291,109),(325,33),(281,61),(134,142),(123,30),(172,46),(269,46),(256,6),(215,45),
58:(217,66),(265,58),(29,56),(325,106),(73,102),(61,65),(72,102),(193,113),(38,67),(147,122),(202,149),(45,72),(269,109),(229,67),(103,137),(164,65),(159,74),(320,29),(122,58),(117,133),(256,49),(90,126),(101,22),(101,85),(268,121),(136,101),(112,66),(190,122),(86,92),(37,34),(241,44),(290,63),(145,101),(32,43),(308,126),(212,78),(277,114),(85,129),(246,137),(153,141),(85,104),(98,46),(329,113),(300,59),(184,17),(28,101),(75,126),(268,66),(143,66),(38,117),(138,22),(67,94),(73,40),(266,64),(218,88),(178,61),(30,76),(308,114),(318,128),(57,38),(69,49),(150,102),(97,58),(194,22),(89,118),(196,14),(41,65),(110,39),(202,145),(161,58),(103,141),(294,37),(249,102),(203,137),(136,98),(284,153),(102,113),(294,65),(230,91),(46,94),(330,128),(84,42),(250,18),(146,92),(31,11),(133,111),(306,61),(237,62),(130,126),(37,32),(39,76),(265,53),(71,58),(29,39),(163,110),(40,105),(61,95),(51,86),(67,61),(282,26),(289,137),(80,93),(289,98),(75,105),(275,113),(304,146),(143,85),(290,130),(243,26),(79,113),(328,72),(171,61),(232,38),(56,62),(159,86),(41,54),(169,143),(295,83),(90,101),(89,122),(240,69),(144,73),(45,71),(170,94),(33,31),(97,95),(254,32),(111,81),(202,85),(91,53),(247,114),(134,114),(74,34),(43,103),(56,125),(246,49),(262,105),(109,46),(228,22),(321,119),(294,137),(235,14),(115,38),(65,109),(277,106),(16,106),(208,22),(143,101),(44,56),(76,74),(265,80),(264,141),(98,74),(202,121),(24,101),(130,22),(106,114),(189,98),(250,161),(153,126),(266,79),(44,22),(62,42),(70,85),(122,120),(205,49),(95,117),(230,50),(115,41),(275,129),(221,105),(290,109),(326,33),(280,61),(133,142),(122,30),(171,46),(268,46),(255,6),(214,45),
59:(217,65),(264,58),(29,57),(325,107),(73,103),(61,66),(73,102),(193,112),(38,68),(147,121),(203,149),(46,72),(270,109),(229,66),(104,137),(163,65),(160,74),(320,28),(123,58),(116,133),(256,50),(91,126),(100,22),(100,85),(267,121),(137,101),(111,66),(189,122),(86,91),(37,35),(241,43),(290,64),(145,100),(33,43),(307,126),(213,78),(277,115),(85,128),(247,137),(152,141),(85,103),(99,46),(329,113),(300,58),(185,17),(29,101),(74,126),(269,66),(144,66),(38,118),(139,22),(68,94),(74,40),(265,64),(218,89),(177,61),(30,76),(308,113),(318,128),(58,38),(70,49),(151,102),(97,57),(194,23),(88,118),(195,14),(42,65),(110,40),(203,145),(162,58),(102,141),(295,37),(249,102),(204,137),(135,98),(285,153),(101,113),(293,65),(230,90),(47,94),(331,128),(83,42),(249,18),(146,93),(30,11),(133,112),(306,61),(236,62),(129,126),(37,33),(40,76),(265,52),(72,58),(29,38),(162,110),(39,105),(61,96),(52,86),(68,61),(281,26),(289,136),(81,93),(288,98),(74,105),(274,113),(304,147),(142,85),(289,130),(242,26),(80,113),(328,71),(172,61),(231,38),(57,62),(160,86),(42,54),(169,142),(295,84),(91,101),(90,122),(241,69),(143,73),(46,71),(170,95),(34,31),(97,94),(254,33),(112,81),(203,85),(90,53),(246,114),(135,114),(75,34),(44,103),(57,125),(245,49),(261,105),(110,46),(229,22),(321,118),(293,137),(236,14),(116,38),(66,109),(277,105),(16,105),(207,22),(142,101),(44,56),(77,74),(265,80),(263,141),(98,73),(201,121),(24,102),(131,22),(106,113),(188,98),(249,161),(152,126),(266,78),(45,22),(63,42),(69,85),(122,120),(205,48),(94,117),(230,51),(114,41),(274,129),(220,105),(289,109),(327,33),(279,61),(132,142),(122,31),(170,46),(267,46),(254,6),(213,45),
60:(217,64),(263,58),(29,58),(325,108),(73,104),(61,67),(74,102),(193,111),(37,68),(148,121),(204,149),(47,72),(271,109),(229,65),(105,137),(162,65),(161,74),(321,28),(124,58),(115,133),(257,50),(92,126),(99,22),(99,85),(266,121),(138,101),(110,66),(188,122),(86,90),(37,36),(241,42),(290,65),(145,99),(34,43),(306,126),(214,78),(277,116),(85,127),(248,137),(151,141),(85,102),(100,46),(329,113),(299,58),(186,17),(30,101),(73,126),(270,66),(145,66),(38,119),(140,22),(69,94),(74,39),(265,65),(218,90),(176,61),(30,76),(308,112),(318,128),(59,38),(71,49),(152,102),(97,56),(193,23),(87,118),(194,14),(42,64),(110,41),(204,145),(163,58),(101,141),(295,38),(249,102),(205,137),(134,98),(286,153),(100,113),(292,65),(231,90),(47,93),(332,128),(83,42),(248,18),(146,94),(30,10),(133,113),(306,61),(235,62),(128,126),(36,33),(41,76),(265,51),(73,58),(29,37),(161,110),(39,104),(61,97),(53,86),(69,61),(280,26),(290,136),(82,93),(287,98),(73,105),(273,113),(304,148),(141,85),(288,130),(241,26),(81,113),(328,70),(173,61),(230,38),(58,62),(161,86),(43,54),(169,141),(295,85),(92,101),(91,122),(242,69),(142,73),(47,71),(170,96),(35,31),(97,93),(255,33),(113,81),(204,85),(89,53),(245,114),(136,114),(76,34),(45,103),(58,125),(244,49),(260,105),(111,46),(230,22),(321,117),(292,137),(237,14),(117,38),(67,109),(277,104),(15,105),(206,22),(141,101),(44,56),(78,74),(265,80),(262,141),(98,72),(200,121),(24,103),(132,22),(107,113),(187,98),(248,161),(151,126),(266,77),(46,22),(63,41),(69,86),(122,120),(205,47),(93,117),(230,52),(113,41),(273,129),(219,105),(288,109),(328,33),(278,61),(131,142),(121,31),(170,47),(266,46),(253,6),(212,45),
61:(217,63),(262,58),(29,59),(325,109),(73,105),(61,68),(75,102),(193,110),(37,69),(149,121),(205,149),(48,72),(272,109),(228,65),(106,137),(161,65),(162,74),(322,28),(125,58),(114,133),(258,50),(93,126),(98,22),(98,85),(265,121),(139,101),(110,67),(187,122),(86,89),(37,37),(241,41),(290,66),(145,98),(34,42),(305,126),(215,78),(277,117),(85,126),(249,137),(150,141),(85,101),(101,46),(329,113),(299,57),(187,17),(31,101),(72,126),(271,66),(146,66),(38,119),(141,22),(70,94),(74,38),(265,66),(218,91),(175,61),(30,76),(308,111),(318,128),(60,38),(72,49),(153,102),(97,55),(193,24),(86,118),(194,15),(42,63),(110,42),(205,145),(164,58),(100,141),(295,39),(249,102),(205,136),(133,98),(287,153),(99,113),(292,66),(232,90),(47,92),(333,128),(83,42),(247,18),(146,95),(30,9),(133,114),(306,61),(234,62),(127,126),(36,34),(42,76),(265,50),(73,59),(29,36),(160,110),(39,103),(60,97),(54,86),(70,61),(279,26),(290,135),(83,93),(286,98),(72,105),(272,113),(304,149),(140,85),(287,130),(240,26),(82,113),(328,69),(174,61),(229,38),(59,62),(161,85),(44,54),(169,140),(295,86),(93,101),(92,122),(243,69),(141,73),(48,71),(170,97),(35,32),(97,92),(256,33),(114,81),(205,85),(88,53),(244,114),(137,114),(77,34),(45,102),(59,125),(243,49),(259,105),(112,46),(230,23),(321,116),(291,137),(238,14),(118,38),(68,109),(277,103),(14,105),(206,23),(140,101),(44,56),(79,74),(265,80),(261,141),(98,71),(199,121),(24,104),(133,22),(108,113),(186,98),(247,161),(150,126),(266,76),(47,22),(64,41),(68,86),(122,120),(205,46),(92,117),(230,53),(112,41),(272,129),(218,105),(287,109),(329,33),(278,60),(130,142),(121,32),(170,48),(265,46),(252,6),(211,45),
62:(217,62),(261,58),(29,60),(325,110),(73,106),(61,69),(76,102),(193,109),(36,69),(150,121),(206,149),(49,72),(273,109),(227,65),(107,137),(160,65),(163,74),(322,27),(126,58),(113,133),(259,50),(94,126),(97,22),(98,84),(264,121),(139,102),(110,68),(186,122),(86,88),(37,38),(241,40),(290,67),(145,97),(34,41),(304,126),(216,78),(277,118),(85,125),(250,137),(149,141),(85,100),(102,46),(329,113),(298,57),(188,17),(32,101),(71,126),(272,66),(146,67),(38,119),(142,22),(71,94),(74,37),(265,67),(218,92),(175,62),(30,76),(308,110),(318,128),(61,38),(73,49),(154,102),(97,54),(193,25),(85,118),(194,16),(42,62),(110,43),(205,144),(165,58),(99,141),(295,40),(249,102),(206,136),(132,98),(287,153),(98,113),(292,67),(232,89),(48,92),(334,128),(83,42),(246,18),(146,96),(30,8),(133,115),(306,61),(233,62),(126,126),(36,35),(43,76),(265,49),(74,59),(29,35),(159,110),(38,103),(59,97),(55,86),(71,61),(278,26),(291,135),(84,93),(285,98),(71,105),(271,113),(304,150),(139,85),(286,130),(239,26),(83,113),(328,68),(175,61),(228,38),(60,62),(162,85),(45,54),(169,139),(295,87),(94,101),(93,122),(244,69),(140,73),(49,71),(169,97),(36,32),(97,91),(257,33),(115,81),(206,85),(87,53),(243,114),(138,114),(78,34),(46,102),(60,125),(242,49),(258,105),(113,46),(230,24),(322,116),(290,137),(239,14),(119,38),(69,109),(277,102),(13,105),(206,24),(139,101),(44,56),(80,74),(265,80),(260,141),(98,70),(198,121),(24,105),(134,22),(109,113),(185,98),(246,161),(149,126),(266,75),(48,22),(65,41),(67,86),(122,120),(205,45),(91,117),(230,54),(111,41),(271,129),(217,105),(286,109),(330,33),(277,60),(129,142),(121,33),(170,49),(264,46),(251,6),(210,45),
63:(217,61),(260,58),(29,61),(325,111),(72,106),(61,70),(77,102),(193,108),(36,70),(151,121),(206,148),(50,72),(274,109),(226,65),(108,137),(159,65),(164,74),(323,27),(127,58),(112,133),(260,50),(95,126),(97,23),(97,84),(263,121),(140,102),(109,68),(185,122),(86,87),(38,38),(241,39),(290,68),(145,96),(34,40),(304,127),(217,78),(277,119),(85,124),(251,137),(148,141),(85,99),(103,46),(329,113),(297,57),(189,17),(32,102),(70,126),(273,66),(146,68),(38,119),(143,22),(72,94),(74,36),(265,68),(218,93),(174,62),(30,76),(308,109),(318,128),(62,38),(74,49),(155,102),(97,53),(193,26),(84,118),(194,17),(42,61),(110,44),(206,144),(166,58),(98,141),(296,40),(249,102),(206,135),(131,98),(287,153),(98,112),(292,68),(233,89),(48,91),(335,128),(83,42),(245,18),(146,97),(30,7),(133,116),(306,61),(232,62),(125,126),(36,36),(43,77),(265,48),(74,60),(29,35),(158,110),(38,102),(59,98),(56,86),(72,61),(277,26),(292,135),(85,93),(284,98),(70,105),(270,113),(304,151),(138,85),(285,130),(238,26),(84,113),(328,67),(176,61),(227,38),(61,62),(163,85),(46,54),(170,139),(295,88),(95,101),(94,122),(245,69),(139,73),(50,71),(169,98),(36,33),(97,90),(258,33),(116,81),(206,84),(86,53),(242,114),(139,114),(79,34),(47,102),(61,125),(241,49),(257,105),(114,46),(230,25),(322,115),(289,137),(240,14),(120,38),(70,109),(277,101),(12,105),(205,24),(138,101),(44,56),(81,74),(265,80),(259,141),(98,69),(197,121),(24,106),(135,22),(110,113),(184,98),(245,161),(148,126),(265,75),(49,22),(66,41),(66,86),(122,120),(204,45),(90,117),(230,55),(110,41),(270,129),(216,105),(285,109),(331,33),(277,59),(128,142),(121,34),(169,49),(263,46),(250,6),(209,45),
64:(217,60),(259,58),(29,62),(325,112),(71,106),(61,71),(78,102),(193,107),(35,70),(152,121),(206,147),(50,73),(275,109),(225,65),(109,137),(158,65),(165,74),(324,27),(128,58),(111,133),(261,50),(96,126),(97,24),(97,83),(262,121),(141,102),(109,69),(184,122),(86,86),(38,39),(241,38),(290,69),(145,95),(35,40),(303,127),(217,79),(277,120),(85,123),(252,137),(147,141),(85,98),(104,46),(329,113),(297,56),(190,17),(33,102),(69,126),(274,66),(146,69),(38,119),(144,22),(73,94),(74,35),(265,69),(218,94),(174,61),(30,76),(308,108),(318,128),(62,39),(75,49),(156,102),(97,52),(192,26),(83,118),(194,18),(42,60),(110,45),(206,143),(167,58),(97,141),(296,41),(249,102),(206,134),(130,98),(287,153),(98,111),(291,68),(234,89),(48,90),(336,128),(83,42),(244,18),(146,98),(30,6),(133,117),(306,61),(231,62),(124,126),(35,36),(44,77),(265,47),(74,61),(29,35),(157,110),(38,101),(58,98),(57,86),(73,61),(277,27),(292,134),(86,93),(283,98),(69,105),(269,113),(304,152),(137,85),(284,130),(237,26),(85,113),(328,66),(177,61),(226,38),(62,62),(164,85),(47,54),(170,138),(295,89),(96,101),(95,122),(246,69),(138,73),(50,72),(169,99),(36,34),(97,89),(259,33),(117,81),(206,83),(86,52),(242,115),(140,114),(80,34),(48,102),(62,125),(240,49),(256,105),(115,46),(230,26),(322,114),(288,137),(241,14),(121,38),(71,109),(277,100),(11,105),(205,25),(137,101),(44,56),(82,74),(265,80),(258,141),(98,68),(196,121),(24,107),(136,22),(110,112),(183,98),(244,161),(147,126),(265,74),(50,22),(67,41),(65,86),(122,120),(203,45),(89,117),(230,56),(109,41),(269,129),(215,105),(284,109),(332,33),(277,58),(127,142),(121,35),(168,49),(262,46),(249,6),(208,45),
65:(217,59),(258,58),(29,63),(325,113),(70,106),(61,72),(79,102),(194,107),(34,70),(153,121),(206,146),(51,73),(276,109),(224,65),(109,136),(157,65),(166,74),(324,26),(129,58),(110,133),(262,50),(97,126),(97,25),(97,82),(261,121),(141,101),(108,69),(183,122),(86,85),(38,40),(241,37),(290,70),(145,94),(36,40),(302,127),(218,79),(277,121),(85,122),(253,137),(146,141),(85,97),(105,46),(329,113),(297,55),(191,17),(33,103),(68,126),(275,66),(146,70),(38,119),(145,22),(74,94),(74,34),(264,69),(218,95),(173,61),(30,76),(308,107),(318,128),(62,40),(76,49),(157,102),(97,51),(191,26),(82,118),(194,19),(43,60),(110,46),(206,142),(168,58),(96,141),(296,42),(249,102),(206,133),(129,98),(287,153),(98,110),(291,69),(235,89),(48,89),(336,128),(83,42),(243,18),(146,99),(30,5),(133,118),(306,61),(230,62),(123,126),(34,36),(45,77),(265,46),(75,61),(29,35),(157,111),(38,100),(57,98),(58,86),(74,61),(277,28),(293,134),(87,93),(282,98),(68,105),(268,113),(304,153),(136,85),(283,130),(236,26),(86,113),(328,65),(178,61),(225,38),(62,63),(165,85),(48,54),(171,138),(295,90),(97,101),(96,122),(247,69),(137,73),(50,73),(169,100),(37,34),(97,88),(259,34),(118,81),(206,82),(85,52),(241,115),(141,114),(81,34),(48,101),(63,125),(239,49),(255,105),(116,46),(231,26),(323,114),(287,137),(241,15),(122,38),(72,109),(277,99),(10,105),(205,26),(136,101),(44,56),(83,74),(265,80),(257,141),(98,67),(195,121),(24,108),(137,22),(110,111),(182,98),(243,161),(146,126),(265,73),(51,22),(68,41),(64,86),(122,120),(202,45),(88,117),(230,57),(108,41),(268,129),(214,105),(283,109),(333,33),(276,58),(126,142),(121,36),(168,50),(261,46),(248,6),(207,45),
66:(217,58),(257,58),(29,64),(325,114),(69,106),(61,73),(80,102),(194,106),(33,70),(154,121),(206,145),(52,73),(277,109),(223,65),(109,135),(156,65),(167,74),(324,25),(130,58),(110,132),(263,50),(98,126),(96,25),(97,81),(260,121),(142,101),(108,70),(182,122),(86,84),(38,41),(241,36),(290,71),(145,93),(37,40),(301,127),(218,80),(277,122),(85,121),(254,137),(146,140),(85,96),(106,46),(329,113),(297,54),(192,17),(34,103),(67,126),(276,66),(147,70),(38,119),(145,23),(75,94),(75,34),(264,70),(218,96),(172,61),(30,76),(308,106),(318,128),(62,41),(77,49),(158,102),(97,50),(190,26),(81,118),(194,20),(43,59),(110,47),(207,142),(169,58),(95,141),(296,43),(249,102),(206,132),(128,98),(287,153),(97,110),(291,70),(236,89),(49,89),(336,128),(83,42),(242,18),(146,100),(30,4),(133,119),(306,61),(229,62),(122,126),(34,37),(46,77),(265,45),(76,61),(29,35),(157,112),(38,99),(56,98),(59,86),(75,61),(277,29),(293,133),(88,93),(281,98),(67,105),(267,113),(304,153),(135,85),(282,130),(235,26),(86,112),(328,64),(179,61),(224,38),(62,64),(166,85),(49,54),(171,137),(295,91),(98,101),(97,122),(248,69),(136,73),(50,74),(169,101),(38,34),(97,87),(260,34),(119,81),(206,81),(85,51),(241,116),(142,114),(82,34),(49,101),(64,125),(238,49),(254,105),(117,46),(232,26),(323,113),(286,137),(241,16),(123,38),(73,109),(277,98),(9,105),(204,26),(135,101),(44,56),(84,74),(265,80),(256,141),(98,66),(194,121),(24,109),(138,22),(110,110),(182,99),(242,161),(146,127),(264,73),(52,22),(69,41),(63,86),(122,120),(201,45),(87,117),(230,58),(107,41),(267,129),(213,105),(282,109),(334,33),(275,58),(125,142),(121,37),(167,50),(260,46),(247,6),(206,45),
67:(217,57),(256,58),(29,65),(325,115),(68,106),(61,74),(81,102),(194,105),(32,70),(155,121),(207,145),(53,73),(278,109),(222,65),(109,134),(155,65),(168,74),(325,25),(131,58),(109,132),(264,50),(99,126),(95,25),(97,80),(259,121),(143,101),(107,70),(181,122),(86,83),(38,42),(241,35),(290,72),(145,92),(37,39),(300,127),(218,81),(277,123),(85,120),(254,137),(145,140),(85,95),(107,46),(329,113),(296,54),(193,17),(35,103),(66,126),(277,66),(148,70),(38,119),(146,23),(76,94),(75,33),(263,70),(218,97),(171,61),(30,76),(308,106),(318,128),(62,42),(78,49),(159,102),(97,49),(189,26),(80,118),(194,21),(43,58),(110,48),(207,141),(170,58),(94,141),(296,44),(249,102),(206,131),(127,98),(287,153),(96,110),(290,70),(237,89),(50,89),(336,128),(83,42),(242,19),(146,101),(29,4),(133,120),(306,61),(228,62),(121,126),(34,38),(47,77),(265,44),(77,61),(29,35),(157,113),(37,99),(55,98),(60,86),(76,61),(277,30),(293,132),(89,93),(280,98),(66,105),(266,113),(304,153),(134,85),(281,130),(234,26),(86,111),(328,63),(180,61),(223,38),(62,65),(167,85),(50,54),(172,137),(295,92),(99,101),(98,122),(249,69),(135,73),(50,75),(168,101),(39,34),(97,86),(261,34),(120,81),(207,81),(85,50),(241,117),(143,114),(83,34),(49,100),(65,125),(237,49),(254,104),(118,46),(233,26),(324,113),(285,137),(242,16),(124,38),(73,108),(277,97),(8,105),(203,26),(134,101),(44,56),(85,74),(265,80),(255,141),(98,65),(193,121),(24,110),(139,22),(111,110),(182,100),(241,161),(146,128),(263,73),(53,22),(70,41),(62,86),(122,120),(200,45),(86,117),(230,59),(106,41),(266,129),(212,105),(281,109),(334,33),(275,57),(124,142),(120,37),(166,50),(259,46),(246,6),(206,44),
68:(217,56),(255,58),(29,66),(325,116),(67,106),(61,75),(82,102),(194,104),(31,70),(156,121),(208,145),(54,73),(278,108),(221,65),(110,134),(154,65),(169,74),(326,25),(132,58),(109,131),(265,50),(100,126),(94,25),(97,79),(258,121),(144,101),(106,70),(181,123),(86,82),(38,43),(241,34),(290,73),(145,91),(38,39),(300,128),(218,82),(277,124),(85,119),(254,137),(145,139),(85,94),(108,46),(329,113),(295,54),(193,16),(35,104),(65,126),(278,66),(149,70),(38,119),(146,24),(77,94),(76,33),(262,70),(218,98),(170,61),(30,76),(308,106),(318,128),(62,43),(79,49),(160,102),(96,49),(188,26),(79,118),(194,22),(44,58),(110,49),(208,141),(170,59),(93,141),(297,44),(249,102),(206,130),(126,98),(287,153),(96,109),(290,71),(238,89),(51,89),(336,128),(83,42),(241,19),(146,102),(28,4),(133,121),(306,61),(227,62),(120,126),(34,39),(48,77),(265,43),(78,61),(29,35),(156,113),(37,98),(54,98),(61,86),(77,61),(276,30),(294,132),(90,93),(279,98),(65,105),(266,112),(304,153),(134,84),(280,130),(234,25),(86,110),(328,62),(181,61),(222,38),(62,66),(168,85),(51,54),(173,137),(295,93),(100,101),(99,122),(250,69),(134,73),(50,76),(167,101),(40,34),(96,86),(262,34),(121,81),(208,81),(85,49),(240,117),(144,114),(84,34),(49,99),(66,125),(236,49),(254,103),(119,46),(234,26),(325,113),(284,137),(242,17),(125,38),(74,108),(277,96),(7,105),(202,26),(134,100),(44,56),(85,75),(265,80),(254,141),(98,64),(192,121),(24,111),(140,22),(112,110),(182,101),(240,161),(145,128),(262,73),(54,22),(71,41),(62,87),(122,120),(199,45),(86,116),(230,60),(105,41),(266,129),(211,105),(280,109),(334,33),(274,57),(123,142),(119,37),(165,50),(258,46),(245,6),(205,44),
