35:(308,77),(271,106),(206,82),(24,64),(97,118),(23,155),(187,110),(257,18),(116,66),(309,75),(286,62),(246,93),(126,102),(263,134),(188,10),(175,62),(129,30),(251,77),(20,57),(54,42),(249,62),(171,154),(193,125),(69,141),(181,38),(206,56),(98,118),(288,89),(278,66),(133,21),(25,127),(268,22),(62,48),(34,43),(229,79),(27,71),(241,133),(265,45),(291,55),(110,149),(223,54),(121,65),(314,118),(58,117),(296,113),(40,18),(28,57),(150,22),(102,134),(115,46),(21,19),(42,113),(224,145),(293,61),(292,45),(107,93),(47,101),(83,149),(230,146),(129,86),(60,62),(290,149),(245,50),(312,156),(104,153),(33,146),(289,16),(32,49),(313,125),(129,121),(253,35),(83,117),(185,98),(162,106),(67,30),(41,44),(51,74),(37,83),(69,69),(109,79),(206,81),(51,45),(318,118),(270,106),(168,57),(198,126),(225,125),(277,17),(187,69),(86,44),(210,61),(86,15),(85,54),(305,104),(18,50),(292,102),(294,137),(10,64),(93,74),(150,145),(265,30),(145,10),(259,117),(74,127),(87,14),(140,118),(139,97),(206,156),(274,42),(277,86),(144,125),(314,30),(194,54),(310,77),(301,30),(311,102),(278,117),(303,80),(87,62),(241,41),(182,106),(313,14),(325,36),(144,66),(300,125),(121,13),(254,41),(47,113),(289,74),(130,34),(145,56),(55,41),(85,91),(241,89),(177,61),(314,26),(180,109),(265,104),(47,124),(45,103),(230,142),(49,101),(259,141),(306,69),(31,135),(131,58),(207,105),(280,121),(172,77),(22,68),(236,126),(31,85),(29,72),(171,113),(110,59),(232,54),(145,151),(253,50),(249,73),(172,66),(47,94),(193,71),(268,149),(26,73),(134,76),(259,70),(302,100),(219,18),(226,14),(165,45),(260,141),(304,105),(314,100),(254,53),(23,150),(227,53),(303,56),(181,149),(304,99),(158,14),(294,81),(260,122),(110,99),(278,129),(307,83),(110,63),(200,22),(272,81),(287,90),(217,99),(12,54),(280,78),(277,15),(64,30),(193,40),(42,139),(150,34),(76,65),(242,133),(21,50),
36:(308,76),(272,106),(205,82),(24,63),(97,117),(23,155),(186,110),(256,18),(116,66),(309,75),(285,62),(245,93),(125,102),(263,133),(187,10),(174,62),(130,30),(252,77),(21,57),(55,42),(250,62),(172,154),(192,125),(70,141),(181,39),(206,57),(98,117),(287,89),(277,66),(132,21),(25,126),(267,22),(62,49),(34,42),(229,78),(27,70),(240,133),(265,44),(290,55),(111,149),(222,54),(121,66),(313,118),(59,117),(296,112),(39,18),(28,56),(149,22),(103,134),(114,46),(22,19),(43,113),(223,145),(293,60),(292,46),(108,93),(48,101),(84,149),(231,146),(130,86),(59,62),(291,149),(244,50),(312,156),(105,153),(33,145),(289,17),(31,49),(313,126),(130,121),(253,36),(82,117),(186,98),(163,106),(68,30),(42,44),(52,74),(37,84),(70,69),(109,80),(205,81),(51,46),(318,119),(271,106),(169,57),(199,126),(224,125),(277,18),(188,69),(86,45),(211,61),(86,16),(85,55),(304,104),(18,50),(291,102),(293,137),(10,63),(92,74),(151,145),(265,31),(145,11),(260,117),(74,126),(86,14),(141,118),(140,97),(206,155),(275,42),(276,86),(145,125),(313,30),(194,55),(309,77),(300,30),(310,102),(278,116),(302,80),(88,62),(241,42),(182,107),(312,14),(325,37),(145,66),(299,125),(121,14),(254,42),(47,112),(289,73),(131,34),(145,55),(56,41),(85,90),(241,88),(176,61),(313,26),(179,109),(265,103),(47,123),(45,102),(231,142),(49,102),(258,141),(305,69),(31,134),(130,58),(208,105),(281,121),(172,78),(22,67),(235,126),(32,85),(30,72),(170,113),(110,60),(231,54),(146,151),(252,50),(248,73),(171,66),(48,94),(194,71),(267,149),(27,73),(134,75),(258,70),(302,99),(218,18),(225,14),(165,45),(259,141),(304,106),(313,100),(253,53),(24,150),(228,53),(302,56),(181,148),(305,99),(158,15),(293,81),(261,122),(110,98),(277,129),(307,82),(110,64),(199,22),(271,81),(286,90),(218,99),(12,53),(279,78),(278,15),(65,30),(193,41),(43,139),(151,34),(77,65),(242,132),(22,50),
37:(308,75),(273,106),(204,82),(24,62),(97,116),(23,155),(185,110),(255,18),(116,66),(309,75),(284,62),(244,93),(124,102),(262,133),(186,10),(173,62),(131,30),(253,77),(22,57),(56,42),(251,62),(173,154),(191,125),(71,141),(181,40),(206,58),(98,116),(287,90),(277,67),(131,21),(26,126),(266,22),(62,50),(34,41),(228,78),(28,70),(239,133),(265,43),(290,54),(112,149),(221,54),(121,67),(312,118),(60,117),(296,111),(38,18),(29,56),(148,22),(104,134),(113,46),(23,19),(44,113),(222,145),(292,60),(291,46),(109,93),(48,100),(85,149),(232,146),(131,86),(58,62),(291,148),(243,50),(312,156),(106,153),(33,144),(288,17),(31,48),(313,127),(131,121),(253,37),(81,117),(187,98),(164,106),(69,30),(42,45),(52,73),(37,85),(71,69),(109,81),(205,80),(52,46),(317,119),(272,106),(170,57),(200,126),(223,125),(276,18),(189,69),(86,46),(212,61),(86,17),(86,55),(304,103),(18,50),(291,101),(292,137),(10,62),(91,74),(152,145),(265,32),(146,11),(261,117),(75,126),(86,15),(142,118),(141,97),(206,154),(276,42),(275,86),(146,125),(312,30),(194,56),(309,78),(299,30),(309,102),(277,116),(302,81),(88,61),(241,43),(182,108),(311,14),(325,38),(146,66),(299,124),(120,14),(254,43),(47,111),(289,72),(132,34),(145,54),(57,41),(84,90),(242,88),(175,61),(313,27),(178,109),(265,102),(47,122),(45,101),(232,142),(50,102),(258,142),(304,69),(30,134),(130,57),(209,105),(282,121),(173,78),(22,66),(234,126),(33,85),(31,72),(170,112),(110,61),(230,54),(146,150),(251,50),(247,73),(170,66),(49,94),(194,72),(266,149),(28,73),(134,75),(257,70),(302,98),(217,18),(224,14),(165,45),(258,141),(304,107),(312,100),(253,52),(25,150),(229,53),(301,56),(181,147),(305,100),(158,16),(293,82),(262,122),(111,98),(277,128),(307,81),(110,65),(198,22),(270,81),(285,90),(218,98),(12,52),(278,78),(278,16),(66,30),(192,41),(43,138),(152,34),(78,65),(242,131),(23,50),
38:(307,75),(274,106),(204,81),(25,62),(97,115),(23,155),(184,110),(254,18),(116,66),(309,75),(283,62),(243,93),(123,102),(261,133),(185,10),(172,62),(132,30),(253,76),(22,58),(57,42),(252,62),(174,154),(190,125),(72,141),(181,41),(207,58),(98,115),(286,90),(277,68),(130,21),(27,126),(266,23),(62,51),(34,40),(228,77),(29,70),(238,133),(265,42),(289,54),(113,149),(220,54),(121,68),(311,118),(61,117),(296,110),(37,18),(30,56),(147,22),(105,134),(112,46),(24,19),(44,112),(221,145),(292,59),(291,47),(109,92),(48,99),(86,149),(233,146),(132,86),(57,62),(291,147),(242,50),(312,156),(107,153),(34,144),(288,18),(30,48),(313,128),(132,121),(253,38),(80,117),(188,98),(165,106),(70,30),(43,45),(53,73),(38,85),(72,69),(109,82),(205,79),(53,46),(316,119),(273,106),(171,57),(201,126),(222,125),(275,18),(190,69),(86,47),(213,61),(86,18),(86,56),(304,102),(18,50),(290,101),(292,136),(10,61),(90,74),(153,145),(265,33),(146,12),(262,117),(75,125),(86,16),(143,118),(142,97),(207,154),(277,42),(274,86),(147,125),(312,31),(194,57),(308,78),(299,31),(308,102),(277,115),(302,82),(89,61),(241,44),(182,109),(310,14),(325,39),(146,67),(299,123),(119,14),(254,44),(48,111),(289,71),(133,34),(144,54),(58,41),(84,89),(242,87),(174,61),(313,28),(177,109),(264,102),(47,121),(45,100),(233,142),(50,103),(259,142),(303,69),(29,134),(129,57),(210,105),(283,121),(174,78),(22,65),(233,126),(34,85),(31,71),(170,111),(110,62),(229,54),(147,150),(250,50),(246,73),(170,67),(50,94),(194,73),(265,149),(28,72),(134,75),(256,70),(302,97),(216,18),(223,14),(165,45),(257,141),(305,107),(311,100),(253,51),(26,150),(230,53),(301,57),(181,146),(306,100),(157,16),(293,83),(263,122),(111,97),(277,127),(306,81),(110,66),(197,22),(269,81),(284,90),(218,97),(12,51),(278,79),(278,17),(67,30),(191,41),(44,138),(153,34),(79,65),(242,130),(24,50),
39:(307,74),(275,106),(203,81),(25,61),(97,114),(23,155),(183,110),(254,19),(116,66),(309,75),(282,62),(242,93),(122,102),(260,133),(184,10),(171,62),(133,30),(254,76),(22,59),(58,42),(253,62),(174,154),(189,125),(73,141),(180,41),(208,58),(98,114),(285,90),(277,69),(129,21),(27,125),(265,23),(62,52),(34,39),(227,77),(29,69),(237,133),(265,41),(288,54),(114,149),(219,54),(121,69),(310,118),(62,117),(296,109),(36,18),(31,56),(146,22),(106,134),(111,46),(25,19),(45,112),(220,145),(291,59),(290,47),(110,92),(48,98),(86,148),(234,146),(133,86),(56,62),(292,147),(242,51),(312,156),(108,153),(35,144),(287,18),(30,47),(312,128),(133,121),(253,39),(79,117),(189,98),(166,106),(71,30),(44,45),(54,73),(38,86),(73,69),(109,83),(205,78),(54,46),(315,119),(274,106),(172,57),(202,126),(221,125),(274,18),(191,69),(86,48),(214,61),(87,18),(86,57),(303,102),(18,50),(289,101),(292,135),(10,60),(89,74),(154,145),(264,33),(146,13),(263,117),(76,125),(86,17),(144,118),(143,97),(207,153),(277,43),(273,86),(148,125),(312,32),(194,58),(308,79),(299,32),(307,102),(277,114),(302,83),(90,61),(241,45),(183,109),(309,14),(325,40),(146,68),(298,123),(118,14),(254,45),(48,110),(289,70),(134,34),(143,54),(59,41),(83,89),(242,86),(173,61),(312,28),(176,109),(264,101),(47,120),(45,99),(234,142),(50,104),(259,141),(302,69),(28,134),(128,57),(211,105),(284,121),(175,78),(22,64),(232,126),(35,85),(32,71),(169,111),(111,62),(228,54),(147,149),(249,50),(245,73),(169,67),(51,94),(195,73),(264,149),(28,71),(134,75),(255,70),(301,97),(215,18),(222,14),(165,45),(256,141),(306,107),(310,100),(253,50),(27,150),(230,52),(301,58),(180,146),(307,100),(157,17),(292,83),(264,122),(112,97),(277,126),(305,81),(110,67),(196,22),(268,81),(283,90),(218,96),(12,50),(277,79),(279,17),(68,30),(191,42),(45,138),(154,34),(80,65),(242,129),(25,50),
40:(307,73),(276,106),(202,81),(25,60),(97,113),(23,155),(182,110),(253,19),(116,66),(309,75),(281,62),(241,93),(122,103),(259,133),(183,10),(170,62),(133,31),(254,75),(22,60),(59,42),(254,62),(174,154),(188,125),(74,141),(179,41),(209,58),(99,114),(284,90),(277,70),(128,21),(28,125),(265,24),(62,53),(34,38),(226,77),(30,69),(236,133),(265,40),(287,54),(115,149),(218,54),(120,69),(309,118),(63,117),(296,108),(36,19),(32,56),(146,23),(107,134),(110,46),(26,19),(46,112),(219,145),(290,59),(290,48),(110,91),(49,98),(86,147),(235,146),(133,87),(55,62),(292,146),(241,51),(312,156),(109,153),(36,144),(286,18),(30,46),(311,128),(133,120),(253,40),(78,117),(190,98),(167,106),(72,30),(44,46),(55,73),(39,86),(74,69),(109,84),(205,77),(55,46),(314,119),(275,106),(173,57),(203,126),(220,125),(273,18),(192,69),(86,49),(215,61),(88,18),(87,57),(303,101),(18,50),(289,100),(292,134),(9,60),(88,74),(155,145),(263,33),(147,13),(264,117),(77,125),(85,17),(145,118),(144,97),(208,153),(278,43),(272,86),(149,125),(312,33),(194,59),(308,80),(299,33),(307,103),(277,113),(302,84),(91,61),(241,46),(184,109),(308,14),(325,41),(146,69),(298,122),(117,14),(255,45),(49,110),(289,69),(134,35),(143,53),(60,41),(82,89),(243,86),(172,61),(311,28),(175,109),(263,101),(47,119),(46,99),(235,142),(50,105),(260,141),(301,69),(28,133),(127,57),(212,105),(285,121),(176,78),(22,63),(231,126),(36,85),(32,70),(169,110),(112,62),(227,54),(148,149),(248,50),(244,73),(169,68),(52,94),(196,73),(263,149),(28,70),(134,75),(254,70),(300,97),(214,18),(221,14),(165,45),(255,141),(306,108),(309,100),(253,49),(27,151),(230,51),(301,59),(180,145),(308,100),(156,17),(292,84),(265,122),(113,97),(277,125),(304,81),(110,68),(195,22),(267,81),(282,90),(218,95),(12,49),(277,80),(279,18),(69,30),(190,42),(45,137),(155,34),(81,65),(242,128),(26,50),
41:(306,73),(277,106),(201,81),(26,60),(97,112),(23,155),(182,111),(253,20),(116,66),(309,75),(280,62),(240,93),(122,104),(258,133),(182,10),(170,63),(134,31),(254,74),(23,60),(60,42),(255,62),(174,154),(187,125),(75,141),(179,42),(210,58),(100,114),(283,90),(276,70),(127,21),(29,125),(265,25),(62,54),(34,37),(225,77),(31,69),(235,133),(265,39),(286,54),(116,149),(218,55),(120,70),(308,118),(64,117),(295,108),(36,20),(32,55),(146,24),(108,134),(110,47),(27,19),(46,111),(218,145),(289,59),(289,48),(110,90),(49,97),(86,146),(236,146),(133,88),(54,62),(292,145),(241,52),(312,156),(109,152),(36,143),(285,18),(30,45),(310,128),(134,120),(253,41),(77,117),(191,98),(168,106),(73,30),(45,46),(56,73),(40,86),(75,69),(109,85),(205,76),(56,46),(313,119),(276,106),(174,57),(204,126),(219,125),(272,18),(193,69),(86,50),(216,61),(89,18),(87,58),(302,101),(18,50),(289,99),(292,133),(9,59),(87,74),(156,145),(262,33),(148,13),(265,117),(78,125),(84,17),(146,118),(145,97),(209,153),(278,44),(271,86),(150,125),(312,34),(194,60),(308,81),(299,34),(306,103),(276,113),(301,84),(92,61),(241,47),(185,109),(307,14),(325,42),(147,69),(298,121),(116,14),(256,45),(49,109),(289,68),(134,36),(142,53),(61,41),(81,89),(243,85),(171,61),(311,29),(174,109),(262,101),(47,118),(46,98),(236,142),(50,106),(261,141),(300,69),(27,133),(126,57),(213,105),(286,121),(177,78),(22,62),(230,126),(37,85),(33,70),(168,110),(113,62),(226,54),(149,149),(247,50),(243,73),(169,69),(53,94),(196,74),(262,149),(28,69),(134,75),(253,70),(300,96),(213,18),(220,14),(165,45),(254,141),(307,108),(309,101),(253,48),(28,151),(230,50),(300,59),(179,145),(308,101),(156,18),(292,85),(265,123),(114,97),(277,124),(303,81),(110,69),(194,22),(266,81),(281,90),(218,94),(12,48),(277,81),(280,18),(70,30),(189,42),(45,136),(156,34),(82,65),(242,127),(27,50),
42:(306,72),(277,107),(200,81),(27,60),(97,111),(23,155),(181,111),(253,21),(116,66),(309,75),(279,62),(239,93),(122,105),(257,133),(181,10),(169,63),(134,32),(254,73),(23,61),(61,42),(256,62),(174,154),(186,125),(76,141),(178,42),(211,58),(100,113),(282,90),(275,70),(126,21),(30,125),(265,26),(63,54),(34,36),(224,77),(31,68),(234,133),(265,38),(286,53),(117,149),(218,56),(119,70),(307,118),(65,117),(295,107),(36,21),(33,55),(146,25),(109,134),(110,48),(28,19),(47,111),(217,145),(289,58),(289,49),(111,90),(49,96),(86,145),(237,146),(133,89),(53,62),(293,145),(241,53),(312,156),(110,152),(37,143),(284,18),(30,44),(309,128),(134,119),(252,41),(76,117),(192,98),(169,106),(74,30),(45,47),(57,73),(40,87),(76,69),(109,86),(205,75),(57,46),(312,119),(277,106),(175,57),(205,126),(218,125),(271,18),(193,68),(87,50),(217,61),(90,18),(88,58),(301,101),(18,50),(289,98),(291,133),(9,58),(86,74),(157,145),(262,34),(148,14),(265,116),(79,125),(83,17),(146,119),(145,96),(210,153),(278,45),(270,86),(151,125),(312,35),(194,61),(308,82),(299,35),(306,104),(275,113),(300,84),(93,61),(241,48),(186,109),(306,14),(325,43),(148,69),(298,120),(115,14),(256,46),(50,109),(289,67),(134,37),(141,53),(62,41),(80,89),(244,85),(170,61),(311,30),(173,109),(261,101),(47,117),(46,97),(237,142),(51,106),(262,141),(299,69),(26,133),(125,57),(214,105),(287,121),(178,78),(22,61),(230,127),(38,85),(34,70),(168,109),(114,62),(225,54),(150,149),(246,50),(242,73),(168,69),(54,94),(197,74),(261,149),(28,68),(134,75),(252,70),(300,95),(212,18),(219,14),(165,45),(253,141),(307,109),(309,102),(253,47),(29,151),(230,49),(299,59),(178,145),(308,102),(155,18),(292,86),(265,124),(115,97),(277,123),(303,80),(110,70),(193,22),(266,80),(280,90),(218,93),(12,47),(277,82),(281,18),(71,30),(188,42),(45,135),(157,34),(83,65),(242,126),(28,50),
43:(306,71),(278,107),(199,81),(28,60),(97,110),(23,155),(181,112),(252,21),(116,66),(309,75),(278,62),(238,93),(121,105),(256,133),(180,10),(169,64),(134,33),(254,72),(23,62),(62,42),(257,62),(174,154),(185,125),(77,141),(177,42),(212,58),(101,113),(281,90),(274,70),(125,21),(31,125),(265,27),(64,54),(35,36),(223,77),(31,67),(233,133),(265,37),(285,53),(118,149),(217,56),(118,70),(306,118),(66,117),(295,106),(35,21),(34,55),(146,26),(110,134),(110,49),(28,20),(48,111),(217,144),(289,57),(289,50),(112,90),(50,96),(86,144),(238,146),(134,89),(52,62),(293,144),(240,53),(312,156),(110,151),(37,142),(283,18),(30,43),(308,128),(134,118),(251,41),(75,117),(193,98),(170,106),(74,31),(45,48),(58,73),(40,88),(77,69),(108,86),(205,74),(58,46),(311,119),(278,106),(176,57),(205,127),(217,125),(270,18),(194,68),(88,50),(217,60),(91,18),(89,58),(301,100),(18,50),(289,97),(290,133),(8,58),(86,75),(157,144),(261,34),(149,14),(265,115),(80,125),(82,17),(146,120),(145,95),(211,153),(279,45),(269,86),(152,125),(312,36),(194,62),(308,83),(298,35),(306,105),(274,113),(299,84),(94,61),(241,49),(187,109),(305,14),(325,44),(149,69),(297,120),(114,14),(257,46),(51,109),(289,66),(134,38),(140,53),(62,40),(79,89),(245,85),(170,60),(311,31),(172,109),(260,101),(47,116),(46,96),(238,142),(52,106),(263,141),(298,69),(25,133),(124,57),(215,105),(288,121),(179,78),(22,60),(230,128),(39,85),(35,70),(167,109),(115,62),(224,54),(151,149),(245,50),(241,73),(168,70),(55,94),(198,74),(260,149),(29,68),(134,75),(251,70),(300,94),(211,18),(218,14),(165,45),(252,141),(308,109),(309,103),(253,46),(29,152),(231,49),(298,59),(177,145),(308,103),(154,18),(291,86),(265,125),(116,97),(277,122),(303,79),(110,71),(193,23),(265,80),(279,90),(218,92),(12,46),(277,83),(282,18),(72,30),(187,42),(45,134),(157,35),(84,65),(242,125),(29,50),
44:(306,70),(278,108),(198,81),(29,60),(97,109),(23,155),(181,113),(252,22),(116,66),(309,75),(277,62),(237,93),(121,106),(255,133),(179,10),(169,65),(135,33),(254,71),(23,63),(63,42),(258,62),(174,154),(184,125),(78,141),(176,42),(213,58),(102,113),(280,90),(273,70),(124,21),(31,124),(265,28),(65,54),(35,35),(222,77),(31,66),(232,133),(264,37),(284,53),(119,149),(217,57),(117,70),(305,118),(67,117),(294,106),(34,21),(35,55),(146,27),(111,134),(110,50),(28,21),(49,111),(217,143),(288,57),(289,51),(113,90),(50,95),(86,143),(239,146),(134,90),(51,62),(294,144),(240,54),(312,156),(110,150),(38,142),(282,18),(30,42),(307,128),(135,118),(250,41),(74,117),(194,98),(171,106),(74,32),(46,48),(59,73),(41,88),(78,69),(107,86),(205,73),(59,46),(311,120),(279,106),(177,57),(206,127),(216,125),(269,18),(194,67),(89,50),(218,60),(92,18),(90,58),(301,99),(18,50),(289,96),(289,133),(8,57),(86,76),(158,144),(260,34),(150,14),(265,114),(81,125),(82,18),(146,121),(145,94),(212,153),(279,46),(268,86),(153,125),(312,37),(194,63),(307,83),(298,36),(306,106),(273,113),(298,84),(95,61),(241,50),(188,109),(304,14),(325,45),(149,70),(296,120),(113,14),(258,46),(52,109),(289,65),(134,39),(139,53),(62,39),(78,89),(246,85),(169,60),(311,32),(171,109),(259,101),(47,115),(47,96),(239,142),(53,106),(264,141),(297,69),(25,132),(123,57),(216,105),(289,121),(180,78),(23,60),(229,128),(40,85),(36,70),(166,109),(116,62),(223,54),(152,149),(244,50),(241,72),(167,70),(56,94),(199,74),(259,149),(30,68),(134,75),(250,70),(300,93),(210,18),(217,14),(165,45),(251,141),(309,109),(309,104),(252,46),(29,153),(232,49),(297,59),(176,145),(308,104),(153,18),(291,87),(266,125),(117,97),(276,122),(303,78),(110,72),(193,24),(265,79),(278,90),(218,91),(12,45),(277,84),(282,17),(73,30),(186,42),(46,134),(157,36),(85,65),(242,124),(30,50),
45:(306,69),(278,109),(197,81),(29,59),(97,108),(23,155),(181,114),(251,22),(116,66),(309,75),(276,62),(236,93),(120,106),(254,133),(178,10),(169,66),(135,34),(254,70),(23,64),(64,42),(259,62),(174,154),(183,125),(79,141),(175,42),(214,58),(103,113),(279,90),(272,70),(123,21),(31,123),(265,29),(66,54),(35,34),(221,77),(32,66),(231,133),(263,37),(283,53),(120,149),(217,58),(116,70),(304,118),(68,117),(294,105),(34,22),(36,55),(146,28),(112,134),(110,51),(29,21),(50,111),(217,142),(287,57),(289,52),(113,89),(50,94),(86,142),(240,146),(134,91),(50,62),(295,144),(239,54),(312,156),(111,150),(39,142),(281,18),(30,41),(306,128),(135,117),(250,42),(73,117),(194,99),(172,106),(74,33),(46,49),(60,73),(41,89),(79,69),(106,86),(204,73),(60,46),(310,120),(280,106),(178,57),(206,128),(215,125),(268,18),(194,66),(90,50),(218,59),(93,18),(91,58),(301,98),(18,50),(289,95),(288,133),(7,57),(85,76),(158,143),(259,34),(151,14),(266,114),(82,125),(81,18),(146,122),(145,93),(213,153),(280,46),(267,86),(154,125),(311,37),(194,64),(306,83),(297,36),(306,107),(272,113),(298,85),(96,61),(241,51),(189,109),(303,14),(325,46),(150,70),(296,119),(112,14),(259,46),(53,109),(289,64),(134,40),(138,53),(62,38),(77,89),(247,85),(169,59),(311,33),(170,109),(258,101),(47,114),(48,96),(240,142),(54,106),(265,141),(296,69),(25,131),(122,57),(217,105),(289,120),(181,78),(24,60),(229,129),(41,85),(36,69),(165,109),(117,62),(222,54),(153,149),(243,50),(241,71),(166,70),(57,94),(200,74),(258,149),(30,67),(134,75),(249,70),(299,93),(209,18),(217,15),(165,45),(250,141),(310,109),(309,105),(251,46),(29,154),(233,49),(296,59),(175,145),(308,105),(152,18),(290,87),(267,125),(118,97),(275,122),(302,78),(110,73),(193,25),(265,78),(277,90),(218,90),(12,44),(277,85),(283,17),(73,31),(185,42),(47,134),(157,37),(85,64),(242,123),(31,50),
46:(305,69),(278,110),(196,81),(30,59),(97,107),(23,155),(181,115),(250,22),(116,66),(309,75),(275,62),(235,93),(119,106),(253,133),(177,10),(168,66),(136,34),(255,70),(24,64),(65,42),(260,62),(174,154),(182,125),(80,141),(174,42),(215,58),(104,113),(278,90),(271,70),(122,21),(32,123),(265,30),(67,54),(36,34),(220,77),(32,65),(230,133),(262,37),(282,53),(121,149),(217,59),(115,70),(303,118),(69,117),(293,105),(33,22),(37,55),(146,29),(113,134),(109,51),(29,22),(50,110),(217,141),(286,57),(289,53),(114,89),(50,93),(86,141),(241,146),(134,92),(50,63),(295,143),(238,54),(312,156),(112,150),(39,141),(280,18),(30,40),(306,129),(136,117),(249,42),(72,117),(194,100),(173,106),(74,34),(47,49),(61,73),(41,90),(80,69),(105,86),(203,73),(61,46),(309,120),(281,106),(179,57),(206,129),(214,125),(267,18),(195,66),(91,50),(218,58),(94,18),(92,58),(301,97),(18,50),(289,94),(287,133),(7,56),(85,77),(158,142),(258,34),(152,14),(266,113),(83,125),(80,18),(146,123),(145,92),(214,153),(281,46),(266,86),(155,125),(310,37),(194,65),(305,83),(297,37),(306,108),(271,113),(297,85),(97,61),(241,52),(189,110),(302,14),(325,47),(151,70),(296,118),(111,14),(260,46),(54,109),(289,63),(134,41),(137,53),(62,37),(76,89),(248,85),(169,58),(310,33),(169,109),(257,101),(47,113),(49,96),(241,142),(55,106),(265,140),(295,69),(24,131),(122,56),(217,104),(290,120),(182,78),(24,59),(228,129),(42,85),(37,69),(164,109),(118,62),(221,54),(154,149),(242,50),(241,70),(165,70),(58,94),(201,74),(257,149),(31,67),(134,75),(248,70),(298,93),(208,18),(217,16),(165,45),(249,141),(310,110),(309,106),(250,46),(29,155),(234,49),(295,59),(174,145),(308,106),(151,18),(289,87),(268,125),(119,97),(275,121),(301,78),(110,74),(193,26),(264,78),(276,90),(218,89),(12,43),(277,86),(283,18),(73,32),(184,42),(47,133),(158,37),(85,63),(242,122),(32,50),
47:(305,68),(279,110),(195,81),(31,59),(97,106),(23,155),(181,116),(249,22),(116,66),(309,75),(274,62),(234,93),(118,106),(253,132),(176,10),(167,66),(137,34),(256,70),(24,65),(66,42),(261,62),(174,154),(181,125),(81,141),(173,42),(216,58),(105,113),(277,90),(270,70),(121,21),(33,123),(265,31),(68,54),(36,33),(219,77),(32,64),(229,133),(261,37),(281,53),(122,149),(217,60),(114,70),(302,118),(70,117),(293,104),(32,22),(37,54),(146,30),(114,134),(109,52),(29,23),(50,109),(217,140),(285,57),(289,54),(115,89),(51,93),(86,140),(241,147),(134,93),(49,63),(295,142),(237,54),(312,156),(112,149),(40,141),(279,18),(30,39),(306,130),(137,117),(248,42),(71,117),(194,101),(174,106),(75,34),(47,50),(61,72),(42,90),(81,69),(104,86),(202,73),(61,47),(309,121),(282,106),(180,57),(207,129),(213,125),(266,18),(195,65),(92,50),(218,57),(95,18),(93,58),(300,97),(18,50),(289,93),(286,133),(7,55),(84,77),(159,142),(257,34),(153,14),(266,112),(84,125),(79,18),(146,124),(145,91),(215,153),(282,46),(266,87),(156,125),(309,37),(194,66),(305,84),(296,37),(306,109),(270,113),(297,86),(98,61),(241,53),(190,110),(301,14),(325,48),(152,70),(296,117),(110,14),(261,46),(55,109),(289,62),(134,42),(136,53),(62,36),(75,89),(249,85),(168,58),(309,33),(169,108),(256,101),(47,112),(49,95),(242,142),(56,106),(265,139),(294,69),(23,131),(121,56),(218,104),(290,119),(182,79),(25,59),(227,129),(43,85),(38,69),(163,109),(119,62),(220,54),(155,149),(241,50),(240,70),(164,70),(59,94),(202,74),(256,149),(32,67),(134,75),(247,70),(297,93),(207,18),(217,17),(165,45),(248,141),(311,110),(309,107),(249,46),(30,155),(235,49),(294,59),(173,145),(308,107),(150,18),(289,88),(269,125),(120,97),(274,121),(300,78),(110,75),(193,27),(263,78),(275,90),(219,89),(12,42),(277,87),(284,18),(73,33),(183,42),(47,132),(159,37),(86,63),(242,121),(33,50),
