7:(316,30),(222,102),(70,14),(316,58),(51,133),(145,118),(315,122),(20,148),(322,32),(121,27),(96,17),(210,46),(168,10),(42,60),(134,38),(321,119),(322,59),(158,80),(120,157),(21,83),(206,38),(224,34),(222,21),(332,17),(37,154),(315,133),(87,106),(228,29),(170,122),(170,49),(206,4),(299,62),(222,62),(329,119),(36,122),(177,133),(95,153),(197,97),(159,26),(43,92),(12,122),(222,58),(310,86),(168,122),(132,153),(135,69),(301,106),(27,128),(336,121),(206,146),(298,153),(177,66),(22,68),(331,42),(120,121),(5,86),(189,98),(241,116),(18,25),(115,121),(260,85),(276,117),(205,20),(299,15),(62,111),(174,57),(200,46),(184,78),(74,108),(294,121),(277,20),(8,142),(215,94),(132,90),(179,130),(157,139),(210,62),(7,73),(218,21),(279,22),
8:(316,31),(223,102),(71,14),(316,57),(52,133),(145,119),(314,122),(20,147),(322,33),(121,26),(95,17),(211,46),(167,10),(42,61),(134,39),(321,120),(322,60),(158,79),(119,157),(21,82),(206,39),(223,34),(221,21),(332,18),(38,154),(315,132),(88,106),(227,29),(171,122),(170,50),(206,5),(298,62),(221,62),(329,118),(36,121),(176,133),(94,153),(196,97),(160,26),(44,92),(13,122),(221,58),(309,86),(169,122),(133,153),(135,70),(300,106),(27,127),(335,121),(207,146),(299,153),(178,66),(22,69),(330,42),(119,121),(6,86),(188,98),(241,117),(19,25),(116,121),(259,85),(275,117),(205,21),(298,15),(62,110),(175,57),(199,46),(183,78),(74,107),(293,121),(277,21),(9,142),(214,94),(131,90),(179,130),(157,138),(211,62),(7,74),(218,22),(278,22),
9:(316,32),(224,102),(72,14),(316,56),(53,133),(146,119),(313,122),(21,147),(322,34),(121,25),(94,17),(212,46),(166,10),(42,62),(134,40),(320,120),(323,60),(158,78),(118,157),(21,81),(206,40),(222,34),(220,21),(332,19),(38,153),(315,131),(89,106),(226,29),(172,122),(170,51),(207,5),(298,61),(220,62),(329,117),(36,120),(175,133),(93,153),(195,97),(161,26),(45,92),(13,121),(220,58),(308,86),(170,122),(133,152),(136,70),(300,105),(28,127),(335,120),(208,146),(299,152),(179,66),(23,69),(329,42),(119,122),(7,86),(187,98),(240,117),(20,25),(117,121),(258,85),(274,117),(205,22),(297,15),(63,110),(176,57),(198,46),(182,78),(74,106),(293,120),(277,22),(10,142),(213,94),(130,90),(179,130),(158,138),(212,62),(8,74),(218,23),(278,23),
10:(315,32),(225,102),(73,14),(315,56),(54,133),(146,120),(312,122),(22,147),(322,35),(120,25),(93,17),(213,46),(165,10),(42,63),(134,41),(319,120),(323,61),(158,77),(117,157),(21,80),(205,40),(221,34),(219,21),(331,19),(38,152),(314,131),(90,106),(225,29),(173,122),(170,52),(208,5),(297,61),(219,62),(329,116),(36,119),(174,133),(92,153),(194,97),(162,26),(46,92),(14,121),(219,58),(307,86),(170,123),(133,151),(137,70),(299,105),(29,127),(335,119),(209,146),(299,151),(180,66),(24,69),(328,42),(118,122),(7,87),(186,98),(240,118),(20,26),(118,121),(257,85),(273,117),(204,22),(297,14),(64,110),(177,57),(197,46),(182,79),(74,105),(293,119),(276,22),(11,142),(212,94),(129,90),(179,130),(158,137),(213,62),(8,75),(218,24),(277,23),
11:(314,32),(226,102),(74,14),(315,55),(55,133),(146,121),(311,122),(23,147),(323,35),(119,25),(92,17),(214,46),(164,10),(42,64),(135,41),(319,121),(323,62),(158,76),(116,157),(21,79),(205,41),(220,34),(218,21),(331,20),(38,151),(313,131),(91,106),(225,30),(173,121),(170,53),(209,5),(296,61),(218,62),(329,115),(36,118),(173,133),(91,153),(194,96),(163,26),(47,92),(14,120),(218,58),(306,86),(170,124),(133,150),(138,70),(299,104),(30,127),(334,119),(210,146),(299,150),(181,66),(24,70),(327,42),(117,122),(7,88),(185,98),(239,118),(21,26),(119,121),(256,85),(272,117),(203,22),(296,14),(65,110),(178,57),(196,46),(181,79),(74,104),(293,118),(275,22),(12,142),(211,94),(128,90),(179,130),(159,137),(214,62),(8,76),(218,25),(277,24),
12:(314,33),(227,102),(74,15),(315,54),(56,133),(146,122),(310,122),(23,146),(324,35),(118,25),(92,18),(215,46),(163,10),(42,65),(135,42),(319,122),(323,63),(158,75),(115,157),(21,78),(205,42),(219,34),(218,20),(331,21),(39,151),(313,130),(92,106),(224,30),(174,121),(170,54),(209,6),(296,60),(217,62),(329,114),(36,117),(172,133),(90,153),(194,95),(164,26),(47,93),(14,119),(218,59),(305,86),(170,125),(133,149),(139,70),(298,104),(31,127),(333,119),(211,146),(299,149),(182,66),(24,71),(327,43),(116,122),(8,88),(184,98),(238,118),(22,26),(120,121),(255,85),(271,117),(202,22),(295,14),(66,110),(179,57),(195,46),(181,80),(74,103),(293,117),(274,22),(13,142),(210,94),(127,90),(179,130),(160,137),(215,62),(9,76),(218,26),(277,25),
13:(314,34),(228,102),(74,16),(314,54),(57,133),(146,123),(309,122),(23,145),(325,35),(117,25),(91,18),(216,46),(162,10),(42,66),(136,42),(318,122),(324,63),(158,74),(114,157),(21,77),(205,43),(218,34),(218,19),(331,22),(40,151),(313,129),(93,106),(223,30),(175,121),(171,54),(210,6),(295,60),(217,63),(328,114),(37,117),(171,133),(89,153),(194,94),(165,26),(48,93),(15,119),(217,59),(304,86),(171,125),(133,148),(140,70),(298,103),(32,127),(333,118),(211,145),(299,148),(183,66),(24,72),(326,43),(115,122),(8,89),(183,98),(237,118),(23,26),(121,121),(254,85),(270,117),(201,22),(294,14),(66,109),(180,57),(194,46),(181,81),(74,102),(292,117),(273,22),(14,142),(209,94),(126,90),(179,130),(161,137),(216,62),(9,77),(219,26),(276,25),
14:(314,35),(229,102),(74,17),(314,53),(58,133),(146,124),(308,122),(23,144),(326,35),(116,25),(90,18),(217,46),(161,10),(42,67),(137,42),(318,123),(324,64),(159,74),(113,157),(21,77),(205,44),(218,35),(218,18),(331,23),(41,151),(312,129),(94,106),(222,30),(176,121),(172,54),(211,6),(295,59),(217,64),(327,114),(38,117),(170,133),(88,153),(194,93),(166,26),(48,94),(15,118),(217,60),(303,86),(171,126),(133,147),(141,70),(297,103),(32,126),(332,118),(212,145),(300,148),(184,66),(24,73),(326,44),(114,122),(9,89),(182,98),(236,118),(23,27),(121,120),(254,84),(269,117),(200,22),(293,14),(67,109),(181,57),(193,46),(181,82),(75,102),(291,117),(272,22),(15,142),(208,94),(125,90),(179,130),(162,137),(217,62),(10,77),(220,26),(276,26),
15:(313,35),(230,102),(74,18),(314,52),(59,133),(146,125),(307,122),(24,144),(326,36),(115,25),(89,18),(217,47),(160,10),(42,68),(138,42),(317,123),(325,64),(160,74),(112,157),(21,77),(205,45),(218,36),(218,17),(330,23),(42,151),(312,128),(95,106),(221,30),(177,121),(173,54),(212,6),(295,58),(217,65),(327,113),(38,116),(169,133),(87,153),(194,92),(167,26),(49,94),(16,118),(217,61),(303,85),(172,126),(133,146),(142,70),(297,102),(33,126),(331,118),(213,145),(300,147),(185,66),(24,74),(325,44),(113,122),(10,89),(182,99),(235,118),(23,28),(122,120),(254,83),(268,117),(199,22),(292,14),(68,109),(181,56),(192,46),(181,83),(75,101),(291,116),(271,22),(16,142),(207,94),(124,90),(179,130),(163,137),(217,63),(11,77),(221,26),(275,26),
16:(313,36),(230,103),(74,19),(314,51),(60,133),(147,125),(306,122),(25,144),(326,37),(114,25),(88,18),(217,48),(159,10),(42,69),(139,42),(316,123),(326,64),(160,73),(111,157),(21,77),(205,46),(218,37),(218,16),(329,23),(43,151),(311,128),(96,106),(220,30),(178,121),(174,54),(213,6),(294,58),(217,66),(327,112),(39,116),(169,132),(86,153),(194,91),(168,26),(50,94),(16,117),(216,61),(303,84),(173,126),(133,145),(143,70),(297,101),(34,126),(331,117),(214,145),(300,146),(186,66),(24,75),(325,45),(112,122),(10,90),(181,99),(234,118),(23,29),(122,119),(254,82),(267,117),(198,22),(291,14),(69,109),(181,55),(191,46),(181,84),(76,101),(291,115),(270,22),(17,142),(206,94),(123,90),(179,130),(164,137),(218,63),(11,78),(222,26),(274,26),
17:(313,37),(230,104),(74,20),(314,50),(61,133),(148,125),(305,122),(25,143),(327,37),(113,25),(87,18),(217,49),(158,10),(42,70),(140,42),(315,123),(327,64),(161,73),(110,157),(21,77),(205,47),(218,38),(218,15),(328,23),(44,151),(311,127),(97,106),(219,30),(179,121),(175,54),(214,6),(294,57),(216,66),(327,111),(39,115),(169,131),(85,153),(193,91),(169,26),(50,95),(16,116),(215,61),(303,83),(174,126),(133,144),(144,70),(297,100),(34,125),(331,116),(215,145),(301,146),(187,66),(24,76),(325,46),(111,122),(10,91),(181,100),(233,118),(24,29),(122,118),(254,81),(266,117),(197,22),(290,14),(70,109),(181,54),(190,46),(181,85),(77,101),(290,115),(269,22),(18,142),(205,94),(122,90),(179,130),(165,137),(218,64),(11,79),(223,26),(273,26),
18:(313,38),(230,105),(74,21),(314,49),(62,133),(149,125),(304,122),(25,142),(328,37),(112,25),(86,18),(217,50),(157,10),(42,71),(141,42),(315,124),(327,65),(162,73),(109,157),(21,77),(205,48),(218,39),(218,14),(327,23),(44,150),(310,127),(97,107),(218,30),(180,121),(176,54),(215,6),(294,56),(215,66),(327,110),(40,115),(169,130),(84,153),(193,90),(169,27),(50,96),(17,116),(214,61),(303,82),(175,126),(133,143),(145,70),(297,99),(35,125),(330,116),(216,145),(301,145),(188,66),(24,77),(325,47),(110,122),(11,91),(181,101),(232,118),(25,29),(123,118),(254,80),(266,116),(196,22),(289,14),(71,109),(181,53),(189,46),(180,85),(78,101),(290,114),(268,22),(19,142),(204,94),(121,90),(179,130),(166,137),(218,65),(11,80),(224,26),(272,26),
19:(312,38),(231,105),(75,21),(313,49),(63,133),(149,126),(303,122),(25,141),(328,38),(111,25),(86,19),(218,50),(156,10),(42,72),(142,42),(314,124),(327,66),(163,73),(108,157),(21,77),(205,49),(217,39),(218,13),(327,24),(44,149),(309,127),(97,108),(218,31),(181,121),(177,54),(216,6),(294,55),(214,66),(327,109),(41,115),(168,130),(83,153),(193,89),(170,27),(50,97),(17,115),(213,61),(303,81),(176,126),(133,142),(146,70),(296,99),(36,125),(330,115),(217,145),(302,145),(189,66),(24,78),(324,47),(110,123),(11,92),(181,102),(231,118),(26,29),(124,118),(254,79),(266,115),(195,22),(288,14),(72,109),(181,53),(188,46),(180,86),(79,101),(289,114),(267,22),(20,142),(203,94),(120,90),(179,130),(167,137),(219,65),(11,81),(225,26),(271,26),
20:(311,38),(231,106),(75,22),(313,48),(64,133),(150,126),(302,122),(25,140),(328,39),(110,25),(86,20),(218,51),(155,10),(42,73),(143,42),(313,124),(327,67),(164,73),(107,157),(21,77),(205,50),(217,40),(218,12),(327,25),(45,149),(309,126),(97,109),(217,31),(182,121),(178,54),(217,6),(294,54),(213,66),(327,108),(41,114),(168,129),(82,153),(192,89),(170,28),(50,98),(17,114),(212,61),(303,80),(177,126),(133,141),(147,70),(295,99),(36,124),(329,115),(217,144),(303,145),(190,66),(24,79),(323,47),(110,124),(11,93),(180,102),(230,118),(26,30),(125,118),(253,79),(266,114),(194,22),(287,14),(73,109),(181,53),(187,46),(179,86),(80,101),(289,113),(266,22),(21,142),(202,94),(119,90),(179,130),(168,137),(219,66),(12,81),(226,26),(270,26),
21:(310,38),(232,106),(76,22),(312,48),(65,133),(151,126),(301,122),(25,139),(328,40),(110,24),(85,20),(218,52),(154,10),(42,74),(144,42),(313,125),(328,67),(165,73),(106,157),(21,77),(205,51),(217,41),(218,11),(327,26),(46,149),(308,126),(98,109),(217,32),(183,121),(179,54),(218,6),(293,54),(212,66),(327,107),(41,113),(167,129),(81,153),(191,89),(170,29),(50,99),(18,114),(211,61),(303,79),(178,126),(133,140),(148,70),(294,99),(36,123),(329,114),(218,144),(304,145),(191,66),(24,80),(322,47),(109,124),(12,93),(179,102),(230,119),(26,31),(126,118),(253,78),(265,114),(193,22),(286,14),(73,108),(181,53),(186,46),(178,86),(81,101),(289,112),(265,22),(22,142),(201,94),(118,90),(179,130),(169,137),(220,66),(12,82),(227,26),(269,26),
22:(310,39),(233,106),(77,22),(311,48),(66,133),(152,126),(300,122),(25,138),(328,41),(109,24),(85,21),(218,53),(153,10),(42,75),(145,42),(312,125),(329,67),(166,73),(105,157),(21,77),(205,52),(217,42),(218,10),(327,27),(46,148),(308,125),(98,110),(217,33),(184,121),(180,54),(218,7),(293,53),(211,66),(326,107),(42,113),(166,129),(80,153),(190,89),(171,29),(50,100),(18,113),(211,62),(303,78),(179,126),(133,139),(149,70),(294,98),(36,122),(329,113),(218,143),(304,144),(192,66),(25,80),(322,48),(109,125),(13,93),(178,102),(230,120),(27,31),(126,117),(253,77),(264,114),(192,22),(285,14),(74,108),(181,53),(185,46),(177,86),(82,101),(289,111),(265,23),(23,142),(200,94),(117,90),(179,130),(169,136),(221,66),(13,82),(228,26),(268,26),
23:(310,40),(234,106),(78,22),(311,47),(67,133),(153,126),(299,122),(25,137),(328,42),(109,23),(84,21),(218,54),(152,10),(42,76),(146,42),(311,125),(330,67),(167,73),(104,157),(21,77),(205,53),(217,43),(218,9),(327,28),(47,148),(307,125),(99,110),(217,34),(185,121),(181,54),(218,8),(293,52),(210,66),(326,106),(42,112),(165,129),(79,153),(189,89),(172,29),(50,101),(19,113),(210,62),(302,78),(180,126),(133,138),(150,70),(293,98),(36,121),(329,112),(218,142),(305,144),(193,66),(26,80),(322,49),(109,126),(13,94),(177,102),(230,121),(28,31),(127,117),(252,77),(263,114),(191,22),(284,14),(74,107),(181,53),(184,46),(176,86),(83,101),(289,110),(265,24),(24,142),(199,94),(116,90),(179,130),(169,135),(222,66),(13,83),(229,26),(267,26),
24:(310,41),(235,106),(79,22),(311,46),(68,133),(154,126),(298,122),(25,136),(328,43),(109,22),(84,22),(218,55),(151,10),(42,77),(147,42),(311,126),(331,67),(168,73),(103,157),(21,77),(205,54),(217,44),(217,9),(326,28),(48,148),(307,124),(100,110),(216,34),(186,121),(181,55),(218,9),(292,52),(209,66),(326,105),(43,112),(164,129),(78,153),(188,89),(172,30),(50,102),(19,112),(209,62),(302,77),(181,126),(133,137),(151,70),(293,97),(37,121),(329,111),(219,142),(305,143),(194,66),(26,81),(321,49),(109,127),(13,95),(176,102),(230,122),(29,31),(128,117),(251,77),(263,113),(190,22),(283,14),(74,106),(181,53),(183,46),(175,86),(84,101),(288,110),(265,25),(25,142),(198,94),(115,90),(179,130),(169,134),(223,66),(13,84),(229,27),(266,26),
25:(310,42),(236,106),(80,22),(311,45),(69,133),(155,126),(297,122),(25,135),(328,44),(109,21),(83,22),(218,56),(150,10),(42,78),(148,42),(311,127),(332,67),(169,73),(102,157),(21,77),(205,55),(217,45),(217,8),(326,29),(48,147),(306,124),(101,110),(215,34),(187,121),(181,56),(219,9),(291,52),(208,66),(325,105),(44,112),(163,129),(77,153),(187,89),(173,30),(50,103),(20,112),(208,62),(302,76),(182,126),(133,136),(152,70),(293,96),(37,120),(329,110),(220,142),(305,142),(195,66),(26,82),(321,50),(109,128),(14,95),(175,102),(229,122),(29,32),(129,117),(250,77),(262,113),(189,22),(282,14),(75,106),(181,53),(182,46),(174,86),(85,101),(288,109),(264,25),(26,142),(197,94),(114,90),(179,130),(170,134),(224,66),(13,85),(229,28),(265,26),
26:(310,43),(237,106),(81,22),(311,44),(70,133),(156,126),(296,122),(25,134),(328,45),(108,21),(82,22),(218,57),(149,10),(42,79),(149,42),(310,127),(332,68),(169,72),(101,157),(21,77),(205,56),(217,46),(217,7),(325,29),(49,147),(306,123),(102,110),(214,34),(188,121),(182,56),(220,9),(291,51),(207,66),(325,104),(44,111),(162,129),(76,153),(186,89),(174,30),(50,104),(20,111),(207,62),(302,75),(182,127),(133,135),(153,70),(293,95),(38,120),(328,110),(221,142),(305,141),(196,66),(27,82),(321,51),(109,129),(15,95),(174,102),(228,122),(29,33),(130,117),(249,77),(261,113),(188,22),(281,14),(76,106),(181,53),(181,46),(173,86),(85,100),(287,109),(263,25),(27,142),(196,94),(113,90),(179,130),(170,133),(225,66),(14,85),(229,29),(265,27),
27:(310,44),(238,106),(82,22),(311,43),(71,133),(157,126),(295,122),(25,133),(328,46),(107,21),(83,22),(218,58),(148,10),(42,80),(150,42),(309,127),(332,69),(169,71),(100,157),(21,77),(205,57),(217,47),(217,6),(324,29),(49,146),(305,123),(103,110),(213,34),(189,121),(182,57),(220,10),(291,50),(206,66),(325,103),(45,111),(161,129),(75,153),(185,89),(175,30),(50,105),(21,111),(206,62),(301,75),(182,128),(133,134),(154,70),(292,95),(39,120),(327,110),(221,141),(305,140),(197,66),(27,83),(321,52),(108,129),(16,95),(173,102),(227,122),(29,34),(131,117),(248,77),(260,113),(187,22),(280,14),(76,105),(181,53),(180,46),(172,86),(85,99),(286,109),(262,25),(28,142),(195,94),(112,90),(179,130),(171,133),(226,66),(15,85),(229,30),(265,28),
28:(310,45),(239,106),(83,22),(310,43),(72,133),(158,126),(294,122),(25,132),(328,47),(106,21),(84,22),(219,58),(147,10),(42,81),(151,42),(308,127),(332,70),(169,70),(99,157),(21,77),(205,58),(217,48),(217,5),(324,30),(50,146),(304,123),(104,110),(212,34),(190,121),(182,58),(221,10),(291,49),(206,67),(324,103),(45,110),(160,129),(74,153),(184,89),(176,30),(50,106),(22,111),(205,62),(301,74),(182,129),(133,133),(155,70),(291,95),(39,119),(326,110),(222,141),(305,139),(198,66),(27,84),(320,52),(107,129),(17,95),(172,102),(226,122),(30,34),(132,117),(247,77),(259,113),(186,22),(279,14),(77,105),(181,53),(179,46),(171,86),(85,98),(285,109),(261,25),(29,142),(194,94),(111,90),(179,130),(172,133),(227,66),(15,86),(229,31),(265,29),
29:(310,46),(240,106),(84,22),(310,42),(73,133),(159,126),(293,122),(25,131),(328,48),(105,21),(85,22),(220,58),(146,10),(42,82),(152,42),(307,127),(332,71),(169,69),(98,157),(21,77),(205,59),(217,49),(218,5),(323,30),(50,145),(304,122),(105,110),(211,34),(191,121),(183,58),(222,10),(290,49),(206,68),(323,103),(45,109),(159,129),(73,153),(183,89),(177,30),(50,107),(23,111),(205,63),(301,73),(183,129),(133,132),(156,70),(290,95),(39,118),(326,109),(223,141),(306,139),(199,66),(28,84),(319,52),(107,130),(18,95),(171,102),(225,122),(31,34),(133,117),(246,77),(258,113),(185,22),(278,14),(78,105),(181,53),(178,46),(170,86),(85,97),(284,109),(260,25),(30,142),(193,94),(110,90),(179,130),(173,133),(228,66),(16,86),(229,32),(265,30),
30:(310,47),(241,106),(85,22),(310,41),(73,132),(160,126),(292,122),(25,130),(328,49),(104,21),(85,23),(221,58),(146,11),(42,83),(153,42),(306,127),(332,72),(169,68),(98,156),(21,77),(205,60),(217,50),(218,5),(323,31),(50,144),(304,121),(106,110),(210,34),(192,121),(184,58),(223,10),(289,49),(206,69),(323,102),(45,108),(158,129),(72,153),(182,89),(178,30),(50,108),(23,110),(205,64),(300,73),(184,129),(133,131),(157,70),(289,95),(40,118),(325,109),(224,141),(307,139),(200,66),(29,84),(319,53),(106,130),(19,95),(170,102),(224,122),(31,35),(134,117),(245,77),(257,113),(184,22),(277,14),(79,105),(181,53),(177,46),(169,86),(85,96),(283,109),(260,26),(31,142),(192,94),(109,90),(179,130),(174,133),(229,66),(17,86),(229,33),(264,30),
31:(310,48),(242,106),(86,22),(309,41),(73,131),(161,126),(291,122),(25,129),(328,50),(103,21),(85,24),(222,58),(145,11),(42,84),(154,42),(306,128),(332,73),(169,67),(97,156),(21,77),(205,61),(217,51),(218,5),(323,32),(50,143),(303,121),(107,110),(209,34),(193,121),(185,58),(224,10),(289,48),(206,70),(323,101),(45,107),(157,129),(71,153),(181,89),(179,30),(50,109),(23,109),(205,65),(299,73),(184,130),(133,130),(157,71),(289,94),(40,117),(324,109),(225,141),(307,138),(201,66),(30,84),(318,53),(105,130),(20,95),(169,102),(223,122),(31,36),(134,116),(244,77),(256,113),(183,22),(276,14),(80,105),(181,53),(176,46),(168,86),(85,95),(282,109),(259,26),(32,142),(191,94),(108,90),(179,130),(175,133),(230,66),(18,86),(229,34),(263,30),
