34:(241,66),(289,58),(42,45),(325,82),(93,98),(77,54),(56,94),(182,126),(45,50),(118,117),(178,149),(24,75),(254,118),(245,73),(86,144),(188,65),(134,75),(307,40),(106,50),(137,137),(239,42),(66,126),(114,14),(111,97),(292,121),(120,109),(134,66),(205,113),(86,116),(24,23),(241,68),(290,39),(145,125),(29,64),(311,105),(204,62),(277,94),(101,137),(222,137),(178,137),(97,121),(76,46),(320,106),(306,77),(170,27),(20,85),(96,126),(244,66),(134,51),(37,94),(114,22),(64,73),(54,45),(288,62),(229,58),(202,61),(35,82),(312,134),(318,128),(36,35),(61,65),(126,102),(97,82),(217,21),(117,122),(215,13),(34,82),(107,18),(174,141),(145,50),(127,141),(277,30),(234,102),(183,141),(172,110),(266,150),(121,118),(305,52),(212,97),(22,94),(306,128),(93,22),(266,10),(146,68),(45,21),(133,87),(304,61),(257,58),(154,126),(55,26),(30,61),(290,52),(59,46),(19,53),(171,94),(49,114),(56,66),(33,80),(43,61),(300,20),(269,141),(56,93),(295,80),(101,105),(279,133),(304,123),(169,83),(305,121),(267,26),(59,117),(328,96),(151,65),(256,38),(34,60),(142,93),(19,52),(158,156),(295,59),(66,101),(65,122),(218,71),(168,73),(29,63),(182,82),(24,16),(107,109),(233,29),(98,92),(171,82),(107,61),(265,108),(110,114),(51,33),(27,111),(32,125),(266,53),(282,109),(93,38),(208,18),(297,119),(314,133),(208,17),(103,26),(44,112),(289,118),(24,122),(220,10),(169,99),(25,56),(43,83),(265,80),(292,137),(98,98),(226,121),(24,77),(110,18),(98,123),(209,94),(265,152),(169,118),
35:(241,65),(288,58),(41,45),(325,83),(92,98),(76,54),(57,94),(183,126),(45,51),(119,117),(179,149),(24,74),(255,118),(244,73),(86,143),(187,65),(134,76),(308,40),(107,50),(136,137),(240,42),(67,126),(113,14),(110,97),(291,121),(121,109),(133,66),(204,113),(86,115),(25,23),(241,67),(290,40),(145,124),(30,64),(310,105),(205,62),(277,95),(100,137),(223,137),(177,137),(96,121),(77,46),(321,106),(306,76),(170,26),(20,86),(95,126),(245,66),(134,52),(37,95),(115,22),(65,73),(55,45),(287,62),(229,59),(201,61),(35,81),(312,133),(318,128),(37,35),(61,64),(127,102),(97,81),(216,21),(116,122),(214,13),(34,81),(108,18),(175,141),(145,51),(126,141),(277,31),(235,102),(184,141),(171,110),(267,150),(121,117),(305,53),(213,97),(22,93),(307,128),(92,22),(265,10),(146,69),(45,20),(133,88),(305,61),(256,58),(153,126),(54,26),(30,62),(289,52),(60,46),(20,53),(170,94),(48,114),(55,66),(34,80),(44,61),(299,20),(270,141),(57,93),(295,81),(100,105),(278,133),(304,124),(169,82),(305,122),(266,26),(60,117),(328,95),(152,65),(255,38),(34,61),(143,93),(20,52),(158,155),(295,60),(67,101),(66,122),(218,70),(167,73),(30,63),(182,83),(25,16),(106,109),(234,29),(98,91),(171,81),(106,61),(265,109),(111,114),(52,33),(27,110),(33,125),(266,52),(281,109),(94,38),(209,18),(297,118),(313,133),(209,17),(104,26),(44,111),(289,117),(23,122),(219,10),(169,98),(26,56),(43,84),(265,80),(292,136),(98,97),(225,121),(24,78),(110,19),(98,122),(208,94),(265,153),(168,118),
36:(241,64),(287,58),(41,46),(325,84),(91,98),(75,54),(58,94),(183,125),(44,51),(120,117),(180,149),(24,73),(256,118),(243,73),(86,142),(186,65),(134,77),(309,40),(108,50),(135,137),(241,42),(68,126),(112,14),(109,97),(290,121),(121,108),(132,66),(204,114),(86,114),(25,24),(241,66),(290,41),(145,123),(31,64),(310,106),(205,63),(277,96),(99,137),(224,137),(176,137),(95,121),(78,46),(322,106),(306,75),(171,26),(20,87),(94,126),(246,66),(134,53),(37,96),(116,22),(65,74),(56,45),(286,62),(229,60),(200,61),(34,81),(312,132),(318,128),(38,35),(61,63),(128,102),(97,80),(216,22),(115,122),(214,14),(34,80),(109,18),(176,141),(146,51),(125,141),(277,32),(236,102),(185,141),(170,110),(268,150),(121,116),(304,53),(214,97),(23,93),(308,128),(91,22),(265,11),(146,70),(45,19),(133,89),(306,61),(255,58),(152,126),(53,26),(31,62),(289,51),(61,46),(21,53),(169,94),(47,114),(54,66),(35,80),(45,61),(299,21),(271,141),(58,93),(294,81),(99,105),(278,132),(304,125),(168,82),(304,122),(265,26),(61,117),(328,94),(153,65),(254,38),(35,61),(144,93),(21,52),(158,154),(295,61),(68,101),(67,122),(219,70),(166,73),(31,63),(181,83),(26,16),(105,109),(234,30),(98,90),(172,81),(105,61),(265,110),(112,114),(52,34),(27,109),(34,125),(265,52),(280,109),(95,38),(210,18),(298,118),(313,134),(210,17),(105,26),(45,111),(288,117),(23,121),(218,10),(168,98),(27,56),(44,84),(265,80),(292,135),(98,96),(224,121),(24,79),(110,20),(98,121),(207,94),(264,153),(167,118),
37:(241,63),(286,58),(41,47),(325,85),(90,98),(74,54),(59,94),(184,125),(44,52),(121,117),(181,149),(25,73),(256,117),(242,73),(87,142),(185,65),(134,78),(310,40),(109,50),(134,137),(241,43),(69,126),(111,14),(108,97),(289,121),(121,107),(131,66),(203,114),(86,113),(26,24),(241,65),(290,42),(145,122),(32,64),(310,107),(206,63),(277,97),(98,137),(225,137),(175,137),(94,121),(79,46),(322,107),(306,74),(171,25),(21,87),(93,126),(247,66),(134,54),(38,96),(117,22),(66,74),(57,45),(285,62),(229,61),(199,61),(33,81),(311,132),(318,128),(38,36),(61,62),(129,102),(97,79),(215,22),(114,122),(213,14),(34,79),(109,19),(177,141),(146,52),(124,141),(277,33),(237,102),(186,141),(169,110),(269,150),(121,115),(303,53),(215,97),(24,93),(309,128),(90,22),(265,12),(146,71),(45,18),(133,90),(306,61),(254,58),(151,126),(52,26),(32,62),(289,50),(61,47),(22,53),(169,95),(46,114),(53,66),(35,81),(46,61),(298,21),(272,141),(59,93),(293,81),(98,105),(278,131),(304,126),(167,82),(303,122),(264,26),(62,117),(328,93),(154,65),(253,38),(35,62),(145,93),(22,52),(159,154),(295,62),(69,101),(68,122),(220,70),(165,73),(32,63),(181,84),(27,16),(104,109),(235,30),(99,90),(173,81),(104,61),(264,110),(113,114),(53,34),(27,108),(35,125),(265,51),(279,109),(96,38),(211,18),(299,118),(313,135),(211,17),(106,26),(46,111),(287,117),(22,121),(217,10),(168,97),(28,56),(44,85),(265,80),(291,135),(98,95),(223,121),(24,80),(110,21),(99,121),(206,94),(263,153),(166,118),
38:(241,62),(285,58),(41,48),(325,86),(89,98),(73,54),(60,94),(185,125),(43,52),(122,117),(182,149),(25,72),(257,117),(241,73),(88,142),(184,65),(135,78),(311,40),(110,50),(134,136),(241,44),(70,126),(110,14),(107,97),(288,121),(121,106),(130,66),(202,114),(86,112),(27,24),(241,64),(290,43),(145,121),(33,64),(310,108),(206,64),(277,98),(98,136),(226,137),(174,137),(93,121),(80,46),(323,107),(305,74),(172,25),(21,88),(92,126),(248,66),(135,54),(38,97),(118,22),(67,74),(58,45),(284,62),(229,62),(198,61),(32,81),(310,132),(318,128),(39,36),(61,61),(130,102),(97,78),(214,22),(113,122),(212,14),(34,78),(110,19),(178,141),(146,53),(123,141),(278,33),(238,102),(187,141),(169,111),(270,150),(121,114),(303,54),(216,97),(24,92),(310,128),(89,22),(265,13),(146,72),(44,18),(133,91),(306,61),(253,58),(150,126),(51,26),(33,62),(289,49),(62,47),(23,53),(169,96),(46,113),(52,66),(36,81),(47,61),(297,21),(273,141),(60,93),(292,81),(97,105),(278,130),(304,127),(166,82),(303,123),(263,26),(62,116),(328,92),(155,65),(252,38),(35,63),(145,92),(23,52),(160,154),(295,63),(70,101),(69,122),(221,70),(164,73),(33,63),(181,85),(28,16),(103,109),(236,30),(99,89),(174,81),(103,61),(263,110),(114,114),(54,34),(28,108),(36,125),(265,50),(278,109),(97,38),(212,18),(299,117),(313,136),(212,17),(107,26),(47,111),(286,117),(21,121),(217,11),(167,97),(29,56),(45,85),(265,80),(290,135),(98,94),(222,121),(24,81),(110,22),(100,121),(205,94),(262,153),(165,118),
39:(240,62),(284,58),(40,48),(325,87),(88,98),(72,54),(61,94),(186,125),(42,52),(123,117),(183,149),(25,71),(258,117),(240,73),(88,141),(183,65),(136,78),(311,39),(111,50),(134,135),(242,44),(71,126),(110,15),(106,97),(287,121),(122,106),(129,66),(201,114),(86,111),(27,25),(241,63),(290,44),(145,120),(34,64),(310,109),(206,65),(277,99),(98,135),(227,137),(173,137),(92,121),(81,46),(324,107),(305,73),(173,25),(22,88),(91,126),(249,66),(136,54),(38,98),(119,22),(68,74),(59,45),(283,62),(229,63),(197,61),(31,81),(310,131),(318,128),(39,37),(61,60),(131,102),(97,77),(213,22),(112,122),(211,14),(34,77),(110,20),(179,141),(146,54),(122,141),(279,33),(239,102),(188,141),(169,112),(271,150),(121,113),(302,54),(217,97),(24,91),(311,128),(88,22),(264,13),(146,73),(44,17),(133,92),(306,61),(253,59),(149,126),(50,26),(34,62),(289,48),(62,48),(24,53),(169,97),(46,112),(51,66),(37,81),(48,61),(297,22),(274,141),(61,93),(291,81),(97,104),(277,130),(304,128),(165,82),(302,123),(262,26),(62,115),(328,91),(156,65),(251,38),(35,64),(146,92),(24,52),(161,154),(295,64),(71,101),(70,122),(222,70),(163,73),(34,63),(181,86),(28,17),(102,109),(237,30),(100,89),(175,81),(102,61),(262,110),(115,114),(55,34),(28,107),(37,125),(264,50),(277,109),(97,39),(213,18),(299,116),(313,137),(213,17),(108,26),(47,110),(285,117),(20,121),(217,12),(166,97),(30,56),(46,85),(265,80),(289,135),(98,93),(221,121),(24,82),(111,22),(101,121),(205,95),(262,154),(164,118),
40:(240,61),(283,58),(39,48),(325,88),(87,98),(71,54),(62,94),(187,125),(42,53),(124,117),(184,149),(26,71),(259,117),(239,73),(89,141),(182,65),(137,78),(312,39),(112,50),(134,134),(242,45),(72,126),(110,16),(105,97),(286,121),(123,106),(128,66),(200,114),(86,110),(27,26),(241,62),(290,45),(145,119),(35,64),(310,110),(207,65),(277,100),(97,135),(228,137),(172,137),(91,121),(82,46),(324,108),(304,73),(174,25),(23,88),(90,126),(250,66),(137,54),(38,99),(120,22),(69,74),(60,45),(282,62),(229,64),(196,61),(31,80),(310,130),(318,128),(40,37),(61,59),(132,102),(97,76),(212,22),(111,122),(210,14),(34,76),(110,21),(180,141),(146,55),(122,140),(279,34),(240,102),(189,141),(169,113),(272,150),(121,112),(301,54),(218,97),(24,90),(312,128),(87,22),(264,14),(146,74),(43,17),(133,93),(306,61),(253,60),(148,126),(50,27),(35,62),(289,47),(62,49),(25,53),(168,97),(46,111),(50,66),(37,82),(49,61),(297,23),(275,141),(62,93),(290,81),(97,103),(276,130),(304,129),(164,82),(302,124),(261,26),(62,114),(328,90),(157,65),(250,38),(35,65),(146,91),(25,52),(162,154),(295,65),(72,101),(71,122),(222,69),(162,73),(35,63),(181,87),(28,18),(101,109),(238,30),(101,89),(176,81),(101,61),(261,110),(116,114),(56,34),(29,107),(38,125),(263,50),(277,108),(97,40),(214,18),(300,116),(312,137),(214,17),(109,26),(47,109),(284,117),(19,121),(217,13),(165,97),(31,56),(46,86),(265,80),(289,134),(98,92),(220,121),(24,83),(112,22),(102,121),(205,96),(261,154),(163,118),
41:(239,61),(282,58),(39,49),(325,89),(86,98),(70,54),(62,95),(188,125),(41,53),(125,117),(185,149),(27,71),(260,117),(238,73),(90,141),(181,65),(138,78),(312,38),(113,50),(134,133),(242,46),(73,126),(109,16),(104,97),(285,121),(123,105),(127,66),(199,114),(86,109),(28,26),(241,61),(290,46),(145,118),(36,64),(309,110),(208,65),(277,101),(97,134),(229,137),(171,137),(90,121),(83,46),(324,109),(303,73),(175,25),(24,88),(89,126),(251,66),(138,54),(38,100),(121,22),(70,74),(61,45),(281,62),(229,65),(195,61),(31,79),(309,130),(318,128),(41,37),(62,59),(133,102),(97,75),(211,22),(110,122),(209,14),(35,76),(110,22),(181,141),(146,56),(122,139),(280,34),(241,102),(190,141),(168,113),(273,150),(121,111),(301,55),(219,97),(24,89),(313,128),(86,22),(263,14),(146,75),(43,16),(133,94),(306,61),(253,61),(147,126),(49,27),(36,62),(289,46),(63,49),(26,53),(168,98),(46,110),(49,66),(38,82),(50,61),(296,23),(276,141),(63,93),(290,82),(97,102),(276,129),(304,130),(164,81),(302,125),(260,26),(63,114),(328,89),(158,65),(249,38),(35,66),(146,90),(26,52),(162,153),(295,66),(73,101),(72,122),(223,69),(161,73),(36,63),(181,88),(28,19),(100,109),(239,30),(102,89),(177,81),(100,61),(260,110),(117,114),(57,34),(29,106),(39,125),(262,50),(277,107),(98,40),(215,18),(300,115),(311,137),(215,17),(110,26),(48,109),(283,117),(19,120),(216,13),(164,97),(32,56),(47,86),(265,80),(289,133),(98,91),(219,121),(24,84),(113,22),(103,121),(205,97),(260,154),(162,118),
42:(238,61),(281,58),(39,50),(325,90),(85,98),(69,54),(62,96),(189,125),(41,54),(126,117),(186,149),(28,71),(261,117),(237,73),(91,141),(180,65),(139,78),(313,38),(114,50),(133,133),(243,46),(74,126),(109,17),(103,97),(284,121),(124,105),(126,66),(198,114),(86,108),(28,27),(241,60),(290,47),(145,117),(37,64),(308,110),(208,66),(277,102),(96,134),(230,137),(170,137),(89,121),(84,46),(325,109),(303,72),(176,25),(25,88),(88,126),(252,66),(139,54),(38,101),(121,23),(71,74),(61,44),(280,62),(229,66),(194,61),(30,79),(308,130),(318,128),(42,37),(62,58),(134,102),(97,74),(210,22),(110,123),(208,14),(35,75),(110,23),(182,141),(146,57),(121,139),(281,34),(242,102),(191,141),(168,114),(274,150),(121,110),(301,56),(220,97),(25,89),(314,128),(86,23),(262,14),(146,76),(43,15),(133,95),(306,61),(253,62),(146,126),(48,27),(37,62),(289,45),(64,49),(27,53),(167,98),(45,110),(49,67),(38,83),(51,61),(295,23),(277,141),(64,93),(289,82),(96,102),(275,129),(304,131),(163,81),(302,126),(259,26),(64,114),(328,88),(159,65),(248,38),(35,67),(147,90),(27,52),(163,153),(295,67),(74,101),(73,122),(224,69),(160,73),(37,63),(181,89),(29,19),(99,109),(240,30),(103,89),(178,81),(99,61),(259,110),(118,114),(58,34),(29,105),(40,125),(262,49),(277,106),(98,41),(216,18),(300,114),(310,137),(216,17),(110,27),(49,109),(282,117),(19,119),(215,13),(163,97),(33,56),(48,86),(265,80),(288,133),(98,90),(218,121),(24,85),(114,22),(104,121),(204,97),(259,154),(161,118),
43:(237,61),(280,58),(39,51),(325,91),(84,98),(68,54),(62,97),(190,125),(40,54),(127,117),(187,149),(28,70),(262,117),(236,73),(92,141),(179,65),(140,78),(314,38),(115,50),(133,132),(244,46),(75,126),(109,18),(102,97),(283,121),(125,105),(125,66),(197,114),(86,107),(29,27),(241,59),(290,48),(145,116),(38,64),(308,111),(209,66),(277,103),(95,134),(231,137),(170,136),(88,121),(85,46),(325,110),(302,72),(177,25),(26,88),(87,126),(253,66),(140,54),(38,102),(121,24),(72,74),(62,44),(279,62),(229,67),(193,61),(30,78),(308,129),(318,128),(43,37),(63,58),(135,102),(97,73),(209,22),(109,123),(207,14),(36,75),(110,24),(182,140),(147,57),(121,138),(282,34),(243,102),(192,141),(167,114),(275,150),(121,109),(300,56),(221,97),(26,89),(315,128),(85,23),(261,14),(146,77),(42,15),(133,96),(306,61),(252,62),(145,126),(47,27),(38,62),(288,45),(64,50),(28,53),(166,98),(45,109),(49,68),(39,83),(52,61),(295,24),(277,140),(65,93),(288,82),(95,102),(274,129),(304,132),(162,81),(301,126),(258,26),(64,113),(328,87),(160,65),(247,38),(35,68),(147,89),(28,52),(164,153),(295,68),(75,101),(74,122),(225,69),(159,73),(38,63),(180,89),(30,19),(98,109),(241,30),(104,89),(179,81),(98,61),(258,110),(119,114),(59,34),(29,104),(41,125),(261,49),(277,105),(98,42),(217,18),(300,113),(309,137),(217,17),(110,28),(49,108),(281,117),(18,119),(215,14),(162,97),(34,56),(48,87),(265,80),(287,133),(98,89),(217,121),(24,86),(115,22),(105,121),(204,98),(258,154),(160,118),
44:(236,61),(279,58),(39,52),(325,92),(83,98),(67,54),(62,98),(191,125),(40,55),(128,117),(188,149),(28,69),(263,117),(235,73),(93,141),(178,65),(141,78),(315,38),(116,50),(133,131),(245,46),(76,126),(108,18),(101,97),(282,121),(126,105),(124,66),(196,114),(86,106),(30,27),(241,58),(290,49),(145,115),(39,64),(308,112),(210,66),(277,104),(95,133),(232,137),(169,136),(87,121),(86,46),(326,110),(302,71),(178,25),(27,88),(86,126),(254,66),(141,54),(38,103),(121,25),(73,74),(62,43),(278,62),(229,68),(193,60),(30,77),(308,128),(318,128),(43,38),(63,57),(136,102),(97,72),(208,22),(109,124),(206,14),(36,74),(110,25),(182,139),(147,58),(120,138),(283,34),(244,102),(193,141),(166,114),(276,150),(121,108),(300,57),(222,97),(27,89),(316,128),(85,24),(260,14),(146,78),(42,14),(133,97),(306,61),(251,62),(144,126),(47,28),(39,62),(287,45),(65,50),(29,53),(165,98),(45,108),(48,68),(40,83),(53,61),(295,25),(278,140),(66,93),(287,82),(95,101),(273,129),(304,133),(161,81),(300,126),(257,26),(65,113),(328,86),(161,65),(246,38),(35,69),(148,89),(29,52),(165,153),(295,69),(76,101),(75,122),(226,69),(158,73),(39,63),(180,90),(30,20),(98,108),(241,31),(105,89),(180,81),(97,61),(257,110),(120,114),(60,34),(29,103),(42,125),(260,49),(276,105),(99,42),(218,18),(300,112),(308,137),(218,17),(110,29),(50,108),(280,117),(18,118),(214,14),(161,97),(35,56),(48,88),(265,80),(286,133),(98,88),(216,121),(24,87),(116,22),(106,121),(203,98),(257,154),(159,118),
45:(235,61),(278,58),(38,52),(325,93),(82,98),(66,54),(62,99),(192,125),(40,56),(129,117),(189,149),(28,68),(264,117),(234,73),(94,141),(177,65),(142,78),(315,37),(117,50),(133,130),(246,46),(77,126),(107,18),(100,97),(281,121),(127,105),(123,66),(195,114),(86,105),(30,28),(241,57),(290,50),(145,114),(40,64),(308,113),(211,66),(277,105),(94,133),(233,137),(169,135),(86,121),(87,46),(326,111),(302,70),(179,25),(28,88),(85,126),(255,66),(142,54),(38,104),(122,25),(73,75),(62,42),(278,63),(229,69),(193,59),(30,76),(308,127),(318,128),(44,38),(64,57),(137,102),(97,71),(207,22),(109,125),(206,15),(36,73),(110,26),(182,138),(148,58),(119,138),(284,34),(245,102),(194,141),(165,114),(277,150),(121,107),(300,58),(223,97),(28,89),(317,128),(85,25),(259,14),(146,79),(41,14),(133,98),(306,61),(250,62),(143,126),(46,28),(40,62),(286,45),(66,50),(29,52),(164,98),(44,108),(48,69),(40,84),(54,61),(295,26),(278,139),(67,93),(286,82),(94,101),(272,129),(304,134),(160,81),(300,127),(256,26),(66,113),(328,85),(162,65),(245,38),(35,70),(149,89),(30,52),(166,153),(295,70),(77,101),(76,122),(227,69),(158,72),(40,63),(179,90),(31,20),(98,107),(242,31),(106,89),(181,81),(97,60),(256,110),(121,114),(61,34),(29,102),(43,125),(259,49),(275,105),(100,42),(218,19),(300,111),(307,137),(219,17),(110,30),(50,107),(279,117),(17,118),(213,14),(160,97),(36,56),(49,88),(265,80),(285,133),(98,87),(215,121),(24,88),(117,22),(107,121),(202,98),(256,154),(158,118),
46:(234,61),(277,58),(38,53),(325,94),(81,98),(65,54),(62,100),(193,125),(39,56),(130,117),(190,149),(29,68),(265,117),(233,73),(95,141),(176,65),(143,78),(316,37),(118,50),(132,130),(247,46),(78,126),(106,18),(99,97),(280,121),(128,105),(122,66),(194,114),(86,104),(30,29),(241,56),(290,51),(145,113),(41,64),(308,114),(212,66),(277,106),(93,133),(234,137),(169,134),(85,121),(88,46),(326,112),(301,70),(180,25),(29,88),(84,126),(256,66),(143,54),(38,105),(123,25),(74,75),(63,42),(278,64),(229,70),(193,58),(30,76),(308,126),(318,129),(45,38),(65,57),(138,102),(97,70),(206,22),(108,125),(206,16),(36,72),(110,27),(183,138),(149,58),(118,138),(285,34),(246,102),(194,140),(164,114),(278,150),(121,106),(300,59),(224,97),(29,89),(318,128),(85,26),(258,14),(146,80),(40,14),(133,99),(306,61),(249,62),(142,126),(45,28),(41,62),(285,45),(67,50),(29,51),(163,98),(44,107),(48,70),(40,85),(55,61),(294,26),(278,138),(68,93),(285,82),(93,101),(271,129),(304,135),(159,81),(300,128),(255,26),(67,113),(328,84),(163,65),(244,38),(36,70),(150,89),(31,52),(167,153),(295,71),(78,101),(77,122),(228,69),(158,71),(41,63),(178,90),(32,20),(98,106),(242,32),(107,89),(181,80),(97,59),(255,110),(122,114),(62,34),(29,101),(44,125),(258,49),(274,105),(101,42),(218,20),(300,110),(306,137),(219,18),(110,31),(50,106),(278,117),(17,117),(212,14),(159,97),(37,56),(50,88),(265,80),(284,133),(98,86),(214,121),(24,89),(118,22),(108,121),(201,98),(255,154),(158,119),
47:(233,61),(276,58),(37,53),(325,95),(80,98),(64,54),(62,101),(194,125),(39,57),(131,117),(191,149),(30,68),(265,116),(232,73),(96,141),(175,65),(144,78),(317,37),(119,50),(131,130),(248,46),(79,126),(105,18),(98,97),(279,121),(129,105),(121,66),(193,114),(86,103),(30,30),(241,55),(290,52),(145,112),(42,64),(308,115),(213,66),(277,107),(92,133),(235,137),(168,134),(85,120),(89,46),(327,112),(300,70),(181,25),(30,88),(83,126),(257,66),(144,54),(38,106),(124,25),(74,76),(63,41),(277,64),(229,71),(192,58),(30,76),(308,125),(318,128),(46,38),(66,57),(139,102),(97,69),(205,22),(107,125),(205,16),(37,72),(110,28),(184,138),(150,58),(118,137),(286,34),(247,102),(194,139),(163,114),(278,151),(120,106),(300,60),(225,97),(30,89),(319,128),(85,27),(257,14),(146,81),(39,14),(133,100),(306,61),(248,62),(141,126),(45,29),(42,62),(284,45),(68,50),(29,50),(162,98),(43,107),(47,70),(41,85),(56,61),(293,26),(278,137),(69,93),(284,82),(92,101),(270,129),(304,136),(158,81),(300,129),(254,26),(68,113),(328,83),(164,65),(243,38),(37,70),(151,89),(31,53),(168,153),(295,72),(79,101),(78,122),(229,69),(157,71),(42,63),(177,90),(32,21),(97,106),(242,33),(108,89),(181,79),(97,58),(254,110),(123,114),(63,34),(30,101),(45,125),(257,49),(273,105),(102,42),(218,21),(301,110),(305,137),(220,18),(110,32),(50,105),(277,117),(16,117),(211,14),(158,97),(38,56),(50,89),(265,80),(283,133),(98,85),(213,121),(24,90),(119,22),(109,121),(200,98),(254,154),(157,119),
48:(232,61),(275,58),(37,54),(325,96),(79,98),(63,54),(62,102),(194,124),(39,58),(132,117),(192,149),(30,67),(266,116),(231,73),(97,141),(174,65),(145,78),(317,36),(120,50),(130,130),(249,46),(80,126),(104,18),(97,97),(278,121),(130,105),(121,67),(192,114),(86,102),(31,30),(241,54),(290,53),(145,111),(43,64),(307,115),(214,66),(277,108),(91,133),(236,137),(168,133),(85,119),(90,46),(328,112),(299,70),(182,25),(31,88),(82,126),(258,66),(145,54),(38,107),(124,26),(74,77),(64,41),(277,65),(229,72),(191,58),(30,76),(308,124),(318,128),(46,39),(67,57),(140,102),(97,68),(204,22),(106,125),(205,17),(38,72),(110,29),(185,138),(151,58),(117,137),(287,34),(248,102),(194,138),(162,114),(278,152),(119,106),(300,61),(226,97),(31,89),(320,128),(85,28),(256,14),(146,82),(38,14),(133,101),(306,61),(247,62),(140,126),(44,29),(43,62),(283,45),(69,50),(29,49),(161,98),(42,107),(46,70),(41,86),(57,61),(293,27),(279,137),(70,93),(283,82),(91,101),(269,129),(304,136),(158,80),(300,130),(253,26),(69,113),(328,82),(165,65),(242,38),(38,70),(152,89),(31,54),(169,153),(295,73),(80,101),(79,122),(229,68),(157,70),(43,63),(176,90),(33,21),(97,105),(242,34),(109,89),(182,79),(97,57),(253,110),(124,114),(64,34),(31,101),(46,125),(256,49),(272,105),(103,42),(218,22),(302,110),(304,137),(221,18),(110,33),(51,105),(277,116),(15,117),(210,14),(158,96),(39,56),(50,90),(265,80),(282,133),(98,84),(212,121),(24,91),(120,22),(110,121),(199,98),(253,154),(157,120),
49:(231,61),(274,58),(36,54),(325,97),(78,98),(62,54),(63,102),(194,123),(38,58),(133,117),(193,149),(31,67),(266,115),(230,73),(97,140),(173,65),(145,79),(318,36),(121,50),(129,130),(250,46),(81,126),(103,18),(96,97),(277,121),(131,105),(121,68),(191,114),(86,101),(32,30),(241,53),(290,54),(145,110),(44,64),(306,115),(215,66),(277,109),(90,133),(237,137),(167,133),(85,118),(91,46),(329,112),(299,69),(183,25),(32,88),(82,126),(259,66),(145,55),(38,108),(125,26),(74,78),(65,41),(276,65),(229,73),(191,57),(30,76),(308,123),(318,128),(46,40),(68,57),(141,102),(97,67),(203,22),(106,126),(205,18),(38,71),(110,30),(186,138),(152,58),(116,137),(288,34),(249,102),(194,137),(161,114),(278,153),(118,106),(299,61),(227,97),(32,89),(321,128),(85,29),(255,14),(146,83),(37,14),(133,102),(306,61),(246,62),(139,126),(43,29),(44,62),(282,45),(70,50),(29,48),(160,98),(42,106),(46,71),(41,87),(58,61),(292,27),(280,137),(71,93),(282,82),(90,101),(268,129),(304,137),(158,79),(299,130),(252,26),(70,113),(328,81),(166,65),(241,38),(39,70),(153,89),(32,54),(169,152),(295,74),(81,101),(80,122),(229,67),(156,70),(44,63),(175,90),(33,22),(97,104),(242,35),(110,89),(182,78),(96,57),(252,110),(125,114),(65,34),(32,101),(47,125),(255,49),(271,105),(104,42),(219,22),(303,110),(303,137),(222,18),(110,34),(52,105),(277,115),(14,117),(209,14),(157,96),(40,56),(50,91),(265,80),(281,133),(98,83),(211,121),(24,92),(121,22),(110,120),(198,98),(252,154),(157,121),
50:(230,61),(273,58),(35,54),(325,98),(77,98),(61,54),(64,102),(194,122),(37,58),(133,116),(194,149),(31,66),(266,114),(230,72),(98,140),(172,65),(146,79),(319,36),(122,50),(128,130),(251,46),(82,126),(102,18),(95,97),(276,121),(132,105),(121,69),(190,114),(86,100),(33,30),(241,52),(290,55),(145,109),(45,64),(306,116),(216,66),(277,110),(89,133),(238,137),(166,133),(85,117),(92,46),(329,113),(299,68),(184,25),(33,88),(83,126),(260,66),(145,56),(38,109),(126,26),(75,78),(66,41),(275,65),(229,74),(190,57),(30,76),(308,122),(318,128),(46,41),(69,57),(142,102),(97,66),(202,22),(105,126),(204,18),(38,70),(110,31),(186,137),(153,58),(115,137),(289,34),(249,102),(195,137),(160,114),(279,153),(117,106),(299,62),(228,97),(33,89),(322,128),(85,30),(254,14),(146,84),(37,13),(133,103),(306,61),(245,62),(138,126),(42,29),(45,62),(281,45),(71,50),(29,47),(159,98),(41,106),(45,71),(41,88),(59,61),(292,28),(281,137),(72,93),(281,82),(89,101),(267,129),(304,138),(157,79),(298,130),(251,26),(71,113),(328,80),(167,65),(240,38),(40,70),(154,89),(33,54),(170,152),(295,75),(82,101),(81,122),(229,66),(156,69),(45,63),(174,90),(33,23),(97,103),(242,36),(111,89),(183,78),(95,57),(251,110),(126,114),(66,34),(32,100),(48,125),(254,49),(270,105),(105,42),(220,22),(304,110),(302,137),(223,18),(111,34),(53,105),(277,114),(14,116),(208,14),(157,95),(41,56),(50,92),(265,80),(280,133),(98,82),(210,121),(24,93),(122,22),(110,119),(197,98),(251,154),(157,122),
