9:(138,47),(106,148),(180,56),(128,153),(158,138),(109,226),(82,198),(91,174),(95,196),(88,171),(71,70),(16,147),(111,47),(158,116),(137,107),(163,33),(73,77),(139,213),(14,144),(56,136),(137,225),(232,81),(218,83),(126,55),(229,216),(217,117),(99,153),(204,53),(97,177),(174,123),(191,86),(156,32),(91,104),(18,206),(35,168),(60,71),(221,84),(71,56),(215,199),(231,80),(170,166),(97,196),(103,214),(59,93),(193,161),(134,214),(167,123),(214,193),(114,86),(97,217),(191,69),(90,93),(17,153),(154,181),(166,133),(159,167),(95,106),(186,164),(185,59),(161,178),(232,112),(134,43),(217,62),(152,214),(165,57),(85,98),(43,71),(153,40),(128,47),(81,192),(99,140),(239,112),(247,136),(165,62),(65,93),(235,100),(187,159),(129,152),(127,108),(70,46),(64,163),(139,207),(77,94),(164,121),(176,134),(234,18),(44,82),(150,109),(86,177),(239,61),(83,172),(124,88),(153,228),(244,190),(66,153),(204,82),(166,57),(198,68),(137,108),(194,36),(94,168),(51,140),(48,153),(92,153),(180,24),(107,172),(138,108),(196,69),(236,207),(167,113),
10:(139,47),(106,149),(179,56),(129,153),(159,138),(108,226),(83,198),(90,174),(95,195),(89,171),(71,71),(17,147),(112,47),(159,116),(138,107),(164,33),(74,77),(139,214),(14,145),(57,136),(137,224),(231,81),(217,83),(126,54),(229,215),(217,116),(100,153),(203,53),(97,176),(175,123),(192,86),(157,32),(91,103),(18,205),(36,168),(60,72),(220,84),(71,57),(214,199),(230,80),(170,165),(97,195),(103,213),(60,93),(193,162),(133,214),(168,123),(213,193),(114,87),(97,216),(191,70),(91,93),(18,153),(154,180),(167,133),(159,166),(96,106),(186,163),(185,60),(160,178),(232,111),(135,43),(217,63),(151,214),(165,58),(85,99),(43,72),(153,41),(129,47),(81,191),(99,141),(239,111),(247,135),(165,63),(66,93),(235,99),(188,159),(130,152),(128,108),(70,47),(65,163),(139,208),(77,95),(165,121),(177,134),(234,19),(45,82),(150,108),(87,177),(238,61),(83,173),(124,89),(153,227),(243,190),(67,153),(204,83),(166,58),(198,67),(138,108),(194,37),(95,168),(51,141),(49,153),(93,153),(180,25),(107,173),(139,108),(195,69),(235,207),(166,113),
11:(140,47),(106,150),(178,56),(130,153),(159,137),(108,225),(83,197),(90,175),(96,195),(89,172),(71,72),(17,148),(113,47),(159,117),(139,107),(165,33),(75,77),(138,214),(14,146),(58,136),(136,224),(230,81),(216,83),(126,53),(230,215),(217,115),(101,153),(202,53),(97,175),(176,123),(193,86),(158,32),(91,102),(18,204),(36,167),(60,73),(219,84),(71,58),(214,198),(229,80),(170,164),(97,194),(103,212),(61,93),(193,163),(132,214),(169,123),(212,193),(115,87),(97,215),(191,71),(92,93),(19,153),(155,180),(167,132),(159,165),(97,106),(185,163),(185,61),(160,177),(231,111),(136,43),(217,64),(150,214),(165,59),(85,100),(44,72),(153,42),(130,47),(82,191),(99,142),(239,110),(247,134),(165,64),(67,93),(235,98),(189,159),(131,152),(129,108),(70,48),(66,163),(139,209),(77,96),(165,120),(177,133),(234,20),(46,82),(149,108),(87,178),(237,61),(84,173),(124,90),(153,226),(242,190),(68,153),(204,84),(166,59),(198,66),(139,108),(193,37),(96,168),(52,141),(49,154),(94,153),(180,26),(106,173),(140,108),(194,69),(234,207),(165,113),
12:(141,47),(106,151),(177,56),(130,152),(159,136),(108,224),(83,196),(90,176),(97,195),(89,173),(71,73),(18,148),(114,47),(159,118),(140,107),(165,34),(75,78),(137,214),(15,146),(58,137),(135,224),(229,81),(215,83),(126,52),(230,214),(217,114),(102,153),(201,53),(98,175),(176,124),(194,86),(158,33),(92,102),(18,203),(37,167),(60,74),(218,84),(71,59),(213,198),(229,79),(170,163),(97,193),(103,211),(62,93),(193,164),(131,214),(169,122),(211,193),(115,88),(97,214),(191,72),(93,93),(20,153),(155,179),(168,132),(159,164),(98,106),(184,163),(184,61),(160,176),(231,110),(136,44),(217,65),(149,214),(165,60),(86,100),(45,72),(153,43),(131,47),(82,190),(99,143),(238,110),(247,133),(165,65),(68,93),(234,98),(189,160),(131,151),(130,108),(71,48),(66,162),(139,210),(77,97),(165,119),(177,132),(234,21),(46,83),(149,107),(87,179),(237,62),(85,173),(125,90),(153,225),(242,189),(69,153),(203,84),(166,60),(198,65),(139,109),(193,38),(96,167),(52,142),(50,154),(95,153),(180,27),(105,173),(141,108),(193,69),(234,206),(165,112),
13:(142,47),(106,152),(176,56),(131,152),(159,135),(108,223),(84,196),(90,177),(97,194),(89,174),(71,74),(18,149),(115,47),(159,119),(140,108),(165,35),(76,78),(136,214),(16,146),(59,137),(135,223),(228,81),(215,84),(125,52),(230,213),(217,113),(103,153),(200,53),(98,174),(177,124),(195,86),(159,33),(93,102),(18,202),(38,167),(60,75),(218,85),(71,60),(213,197),(228,79),(170,162),(97,192),(102,211),(63,93),(193,165),(130,214),(170,122),(211,192),(115,89),(97,213),(191,73),(94,93),(21,153),(155,178),(168,131),(159,163),(98,107),(183,163),(184,62),(160,175),(230,110),(136,45),(216,65),(148,214),(165,61),(87,100),(46,72),(154,43),(132,47),(83,190),(100,143),(238,109),(247,132),(165,66),(69,93),(234,97),(189,161),(131,150),(131,108),(71,49),(67,162),(139,211),(78,97),(165,118),(178,132),(234,22),(46,84),(149,106),(88,179),(236,62),(86,173),(125,91),(152,225),(242,188),(70,153),(203,85),(166,61),(198,65),(140,109),(192,38),(97,167),(53,142),(51,154),(96,153),(180,28),(104,173),(142,108),(193,70),(233,206),(165,111),
14:(143,47),(106,153),(175,56),(131,151),(159,134),(108,222),(84,195),(90,178),(97,193),(89,175),(71,75),(19,149),(116,47),(159,120),(141,108),(166,35),(76,79),(135,214),(16,147),(59,138),(134,223),(228,82),(214,84),(124,52),(231,213),(217,112),(104,153),(199,53),(99,174),(178,124),(196,86),(160,33),(93,101),(18,201),(38,166),(61,75),(218,86),(71,61),(212,197),(227,79),(171,162),(97,191),(101,211),(64,93),(192,165),(130,213),(171,122),(211,191),(116,89),(97,212),(191,74),(95,93),(22,153),(155,177),(168,130),(159,162),(99,107),(182,163),(184,63),(160,174),(229,110),(137,45),(215,65),(147,214),(165,62),(88,100),(47,72),(154,44),(133,47),(84,190),(101,143),(238,108),(247,131),(165,67),(70,93),(233,97),(190,161),(132,150),(132,108),(71,50),(67,161),(139,212),(79,97),(165,117),(178,131),(234,23),(46,85),(148,106),(89,179),(236,63),(87,173),(125,92),(151,225),(241,188),(71,153),(203,86),(166,62),(198,65),(141,109),(191,38),(98,167),(54,142),(52,154),(97,153),(180,29),(103,173),(142,109),(193,71),(232,206),(165,110),
15:(143,48),(107,153),(174,56),(131,150),(159,133),(108,221),(85,195),(90,179),(97,192),(90,175),(71,76),(19,150),(117,47),(159,121),(142,108),(167,35),(76,80),(134,214),(16,148),(60,138),(134,222),(227,82),(213,84),(124,51),(231,212),(217,111),(105,153),(198,53),(100,174),(178,125),(197,86),(161,33),(94,101),(18,200),(39,166),(62,75),(217,86),(71,62),(212,196),(227,78),(171,161),(97,190),(101,210),(65,93),(191,165),(129,213),(171,121),(210,191),(116,90),(97,211),(191,75),(96,93),(23,153),(155,176),(169,130),(159,161),(99,108),(181,163),(183,63),(159,174),(228,110),(138,45),(214,65),(146,214),(165,63),(89,100),(48,72),(155,44),(134,47),(85,190),(101,144),(238,107),(247,130),(165,68),(71,93),(232,97),(190,162),(132,149),(133,108),(71,51),(67,160),(139,213),(80,97),(165,116),(179,131),(234,24),(47,85),(147,106),(89,180),(235,63),(88,173),(126,92),(150,225),(240,188),(72,153),(202,86),(166,63),(198,65),(141,110),(190,38),(99,167),(54,143),(53,154),(98,153),(180,30),(102,173),(142,110),(192,71),(232,205),(165,109),
16:(144,48),(108,153),(173,56),(132,150),(159,132),(107,221),(86,195),(89,179),(97,191),(90,176),(72,76),(19,151),(118,47),(159,122),(143,108),(167,36),(77,80),(133,214),(17,148),(61,138),(134,221),(227,83),(212,84),(124,50),(232,212),(217,110),(106,153),(197,53),(100,173),(179,125),(198,86),(161,34),(94,100),(18,199),(40,166),(63,75),(216,86),(71,63),(212,195),(227,77),(172,161),(97,189),(101,209),(66,93),(191,166),(128,213),(171,120),(209,191),(117,90),(97,210),(191,76),(97,93),(24,153),(156,176),(170,130),(159,160),(100,108),(181,162),(182,63),(158,174),(228,109),(138,46),(214,66),(145,214),(165,64),(90,100),(48,73),(155,45),(135,47),(85,189),(102,144),(237,107),(246,130),(165,69),(72,93),(231,97),(191,162),(133,149),(134,108),(71,52),(68,160),(138,213),(80,98),(165,115),(179,130),(234,25),(47,86),(146,106),(90,180),(234,63),(89,173),(126,93),(149,225),(239,188),(73,153),(201,86),(166,64),(198,65),(141,111),(189,38),(99,166),(54,144),(53,155),(99,153),(180,31),(101,173),(143,110),(192,72),(231,205),(165,108),
17:(145,48),(109,153),(172,56),(133,150),(159,131),(106,221),(87,195),(89,180),(97,190),(90,177),(73,76),(19,152),(119,47),(159,123),(143,109),(167,37),(77,81),(132,214),(18,148),(61,139),(134,220),(227,84),(212,85),(124,49),(233,212),(217,109),(107,153),(196,53),(100,172),(180,125),(199,86),(161,35),(94,99),(18,198),(41,166),(64,75),(215,86),(71,64),(211,195),(227,76),(172,160),(97,188),(100,209),(67,93),(190,166),(127,213),(172,120),(209,190),(118,90),(97,209),(191,77),(98,93),(25,153),(157,176),(171,130),(159,159),(101,108),(181,161),(181,63),(158,173),(227,109),(139,46),(213,66),(144,214),(165,65),(90,101),(49,73),(155,46),(136,47),(85,188),(103,144),(237,106),(245,130),(165,70),(73,93),(231,96),(192,162),(134,149),(135,108),(71,53),(69,160),(138,214),(81,98),(165,114),(179,129),(234,26),(47,87),(145,106),(91,180),(233,63),(90,173),(127,93),(148,225),(238,188),(74,153),(200,86),(166,65),(198,65),(141,112),(188,38),(100,166),(54,145),(53,156),(99,153),(180,32),(100,173),(143,111),(191,72),(231,204),(165,107),
18:(146,48),(110,153),(171,56),(133,149),(159,130),(106,220),(87,194),(89,181),(97,189),(90,178),(73,77),(19,153),(120,47),(159,124),(143,110),(167,38),(78,81),(131,214),(18,149),(61,140),(134,219),(226,84),(212,86),(124,48),(234,212),(217,108),(108,153),(195,53),(101,172),(180,126),(199,85),(162,35),(95,99),(18,197),(41,165),(65,75),(214,86),(71,65),(210,195),(227,75),(173,160),(97,187),(100,208),(68,93),(190,167),(126,213),(173,120),(209,189),(119,90),(97,208),(190,77),(99,93),(26,153),(158,176),(171,129),(159,158),(102,108),(181,160),(180,63),(157,173),(227,108),(140,46),(212,66),(143,214),(165,66),(90,102),(49,74),(156,46),(137,47),(86,188),(103,145),(237,105),(244,130),(165,71),(74,93),(231,95),(193,162),(135,149),(136,108),(71,54),(70,160),(137,214),(82,98),(165,113),(179,128),(234,27),(48,87),(145,105),(91,181),(233,64),(91,173),(128,93),(148,224),(237,188),(75,153),(199,86),(166,66),(198,65),(142,112),(188,39),(101,166),(55,145),(54,156),(99,153),(180,33),(100,174),(143,112),(190,72),(231,203),(165,106),
19:(147,48),(111,153),(170,56),(134,149),(158,130),(105,220),(87,193),(89,182),(97,188),(91,178),(73,78),(20,153),(121,47),(159,125),(144,110),(168,38),(79,81),(130,214),(18,150),(61,141),(134,218),(226,85),(211,86),(125,48),(234,211),(217,107),(109,153),(194,53),(101,171),(181,126),(200,85),(163,35),(96,99),(18,196),(42,165),(66,75),(213,86),(71,66),(209,195),(227,74),(173,159),(97,186),(99,208),(69,93),(189,167),(125,213),(173,119),(209,188),(119,91),(97,207),(190,78),(100,93),(27,153),(159,176),(172,129),(159,157),(103,108),(181,159),(179,63),(156,173),(226,108),(140,47),(211,66),(142,214),(165,67),(90,103),(49,75),(157,46),(138,47),(86,187),(103,146),(237,104),(243,130),(164,71),(75,93),(230,95),(194,162),(136,149),(137,108),(71,55),(71,160),(136,214),(82,99),(165,112),(179,127),(234,28),(48,88),(144,105),(92,181),(232,64),(92,173),(129,93),(148,223),(236,188),(76,153),(198,86),(166,67),(198,65),(142,113),(188,40),(102,166),(56,145),(54,157),(99,153),(180,34),(99,174),(144,112),(190,73),(230,203),(165,105),
20:(148,48),(112,153),(169,56),(135,149),(158,129),(104,220),(87,192),(88,182),(97,187),(92,178),(74,78),(21,153),(122,47),(159,126),(145,110),(168,39),(79,82),(129,214),(18,151),(61,142),(134,217),(225,85),(210,86),(125,47),(234,210),(217,106),(110,153),(193,53),(101,170),(181,127),(201,85),(163,36),(97,99),(18,195),(42,164),(66,76),(212,86),(71,67),(208,195),(227,73),(174,159),(97,185),(98,208),(70,93),(188,167),(124,213),(174,119),(208,188),(120,91),(97,206),(189,78),(101,93),(28,153),(160,176),(172,128),(159,156),(104,108),(180,159),(178,63),(155,173),(225,108),(141,47),(211,67),(141,214),(165,68),(90,104),(49,76),(157,47),(139,47),(86,186),(103,147),(236,104),(242,130),(163,71),(76,93),(230,94),(194,163),(137,149),(138,108),(71,56),(72,160),(135,214),(82,100),(165,111),(179,126),(234,29),(49,88),(144,104),(93,181),(231,64),(93,173),(130,93),(147,223),(235,188),(77,153),(197,86),(166,68),(198,65),(143,113),(188,41),(102,165),(56,146),(54,158),(99,153),(180,35),(98,174),(145,112),(189,73),(230,202),(165,104),
21:(149,48),(113,153),(169,55),(136,149),(157,129),(103,220),(88,192),(87,182),(97,186),(92,179),(75,78),(22,153),(123,47),(159,127),(145,111),(168,40),(80,82),(129,213),(18,152),(62,142),(134,216),(224,85),(209,86),(126,47),(235,210),(216,106),(111,153),(192,53),(101,169),(182,127),(202,85),(164,36),(98,99),(18,194),(42,163),(66,77),(211,86),(71,68),(208,194),(227,72),(175,159),(97,184),(98,207),(71,93),(188,168),(123,213),(174,118),(207,188),(121,91),(97,205),(189,79),(102,93),(29,153),(160,175),(172,127),(159,155),(105,108),(179,159),(177,63),(154,173),(224,108),(142,47),(210,67),(140,214),(165,69),(91,104),(50,76),(158,47),(140,47),(87,186),(103,148),(235,104),(242,129),(162,71),(77,93),(230,93),(195,163),(138,149),(139,108),(71,57),(72,159),(134,214),(82,101),(165,110),(179,125),(234,30),(49,89),(143,104),(94,181),(230,64),(94,173),(131,93),(146,223),(235,187),(78,153),(196,86),(166,69),(198,65),(144,113),(188,42),(102,164),(56,147),(54,159),(99,153),(180,36),(98,175),(146,112),(188,73),(229,202),(165,103),
22:(150,48),(114,153),(168,55),(137,149),(157,128),(102,220),(88,191),(86,182),(97,185),(92,180),(75,79),(23,153),(124,47),(159,128),(146,111),(168,41),(80,83),(128,213),(18,153),(62,143),(133,216),(224,86),(208,86),(127,47),(235,209),(216,105),(112,153),(191,53),(101,168),(182,128),(203,85),(165,36),(99,99),(18,193),(42,162),(66,78),(210,86),(71,69),(207,194),(227,71),(175,158),(97,183),(98,206),(72,93),(188,169),(122,213),(175,118),(206,188),(121,92),(97,204),(189,80),(103,93),(30,153),(160,174),(173,127),(159,154),(106,108),(179,158),(177,64),(153,173),(224,107),(143,47),(210,68),(139,214),(164,69),(91,105),(50,77),(158,48),(141,47),(87,185),(104,148),(235,103),(241,129),(161,71),(78,93),(229,93),(196,163),(138,148),(139,109),(71,58),(73,159),(133,214),(82,102),(165,109),(179,124),(234,31),(50,89),(143,103),(94,182),(230,65),(95,173),(132,93),(146,222),(234,187),(79,153),(195,86),(166,70),(198,65),(145,113),(187,42),(102,163),(56,148),(55,159),(99,153),(180,37),(97,175),(146,113),(188,74),(229,201),(165,102),
