128:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(136,154),(303,152),(145,14),(145,28),(168,34),(98,90),(207,122),(27,146),(127,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(159,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(129,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(127,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(36,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(147,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(187,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(298,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(129,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
129:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(135,154),(303,152),(146,14),(145,28),(168,34),(98,90),(207,122),(27,146),(126,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(160,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(130,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(128,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(35,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(148,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(188,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(299,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(128,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
130:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(134,154),(303,152),(147,14),(145,28),(168,34),(98,90),(207,122),(27,146),(125,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(161,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(131,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(129,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(34,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(149,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(189,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(300,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(127,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
131:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(133,154),(303,152),(148,14),(145,28),(168,34),(98,90),(207,122),(27,146),(124,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(162,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(132,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(130,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(33,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(150,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(190,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(301,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(126,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
132:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(132,154),(303,152),(149,14),(145,28),(168,34),(98,90),(207,122),(27,146),(123,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(163,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(133,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(131,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(32,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(151,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(191,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(302,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(125,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
133:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(131,154),(303,152),(150,14),(145,28),(168,34),(98,90),(207,122),(27,146),(122,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(164,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(134,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(132,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(31,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(152,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(192,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(303,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(124,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
134:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(130,154),(303,152),(151,14),(145,28),(168,34),(98,90),(207,122),(27,146),(121,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(165,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(135,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(133,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(30,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(153,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(193,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(304,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(123,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
135:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(129,154),(303,152),(152,14),(145,28),(168,34),(98,90),(207,122),(27,146),(120,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(166,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(136,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(134,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(29,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(154,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(194,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(305,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(122,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
136:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(128,154),(303,152),(153,14),(145,28),(168,34),(98,90),(207,122),(27,146),(119,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(167,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(137,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(135,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(28,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(155,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(195,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(306,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(121,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
137:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(127,154),(303,152),(154,14),(145,28),(168,34),(98,90),(207,122),(27,146),(118,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(168,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(138,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(136,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(27,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(156,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(196,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(307,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(120,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
138:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(126,154),(303,152),(155,14),(145,28),(168,34),(98,90),(207,122),(27,146),(117,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(169,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(139,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(137,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(26,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(157,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(197,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(308,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(119,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
139:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(125,154),(303,152),(156,14),(145,28),(168,34),(98,90),(207,122),(27,146),(116,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(170,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(140,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(138,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(25,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(158,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(198,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(309,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(118,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
140:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(124,154),(303,152),(157,14),(145,28),(168,34),(98,90),(207,122),(27,146),(115,158),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(171,2),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(141,150),(33,21),(305,141),(179,58),(134,66),(241,25),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(139,26),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(24,161),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(98,154),(62,122),(318,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(254,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(253,37),(180,58),(230,140),(67,94),(122,159),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(96,158),(317,147),(241,69),(7,53),(170,149),(19,111),(193,127),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(159,10),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(199,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(310,6),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(117,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(318,9),(242,25),
