7:(67,18),(30,75),(170,136),(177,30),(240,110),(113,38),(64,54),(258,153),(266,151),(24,14),(134,30),(173,34),(95,94),(217,124),(24,145),(253,153),(73,140),(14,14),(180,58),(292,29),(148,21),(169,45),(328,92),(20,44),(114,10),(304,18),(6,95),(308,86),(166,78),(57,9),(36,4),(114,62),(241,75),(325,117),(170,37),(134,56),(108,18),(18,68),(35,21),(229,147),(158,76),(7,149),(22,24),(314,138),(165,58),(131,62),(127,26),(183,34),(243,85),(61,50),(227,34),(13,109),(329,116),(235,89),(330,88),(7,25),(94,6),(196,6),(46,97),(300,43),(10,41),(278,111),(137,109),(302,15),(110,48),(42,27),(87,121),(133,100),(4,96),(323,124),(14,92),(58,26),(316,99),(126,109),(124,42),(233,93),(157,161),(145,109),(290,82),(114,146),(318,14),(302,104),(146,138),(308,116),(223,101),(203,18),(158,144),(98,152),(61,117),(319,7),(20,127),(50,92),(60,6),(137,121),(322,34),(40,86),(78,89),(39,22),(319,87),(186,2),(194,123),(298,35),(186,46),(241,120),(247,10),(292,156),(36,43),(12,65),(103,54),(332,110),(317,86),(121,85),(9,101),(163,77),(44,75),(223,38),(173,57),(243,141),(62,92),(137,161),
8:(68,18),(31,75),(170,135),(176,30),(241,110),(112,38),(65,54),(257,153),(266,150),(25,14),(134,31),(174,34),(94,94),(218,124),(25,145),(253,152),(73,139),(15,14),(181,58),(291,29),(147,21),(170,45),(328,93),(20,45),(115,10),(304,19),(7,95),(308,87),(165,78),(58,9),(37,4),(115,62),(241,76),(324,117),(169,37),(134,57),(109,18),(18,69),(34,21),(229,146),(158,77),(7,148),(22,25),(313,138),(166,58),(130,62),(128,26),(184,34),(242,85),(61,51),(228,34),(13,110),(328,116),(234,89),(329,88),(8,25),(93,6),(195,6),(47,97),(300,44),(10,42),(277,111),(136,109),(301,15),(109,48),(42,28),(86,121),(133,99),(5,96),(323,123),(15,92),(59,26),(316,98),(127,109),(125,42),(234,93),(157,160),(144,109),(289,82),(115,146),(318,15),(303,104),(147,138),(307,116),(224,101),(204,18),(158,143),(97,152),(60,117),(319,8),(20,126),(50,93),(61,6),(138,121),(321,34),(40,87),(79,89),(40,22),(318,87),(185,2),(194,122),(297,35),(185,46),(241,121),(246,10),(293,156),(35,43),(12,66),(104,54),(332,109),(318,86),(121,86),(9,100),(164,77),(44,76),(224,38),(174,57),(242,141),(61,92),(138,161),
9:(69,18),(31,74),(169,135),(175,30),(241,111),(111,38),(66,54),(256,153),(267,150),(26,14),(134,32),(175,34),(93,94),(218,123),(26,145),(253,151),(73,138),(16,14),(181,59),(290,29),(146,21),(171,45),(327,93),(20,46),(116,10),(303,19),(7,94),(309,87),(164,78),(59,9),(38,4),(116,62),(241,77),(323,117),(168,37),(134,58),(110,18),(19,69),(33,21),(229,145),(158,78),(7,147),(23,25),(313,137),(167,58),(130,61),(129,26),(185,34),(242,84),(61,52),(229,34),(13,111),(327,116),(233,89),(329,87),(9,25),(92,6),(194,6),(48,97),(301,44),(11,42),(277,110),(135,109),(301,16),(109,49),(42,29),(86,120),(133,98),(5,97),(322,123),(15,93),(60,26),(316,97),(128,109),(126,42),(235,93),(157,159),(143,109),(288,82),(116,146),(318,16),(304,104),(148,138),(306,116),(225,101),(205,18),(158,142),(97,151),(59,117),(319,9),(21,126),(51,93),(61,7),(139,121),(320,34),(39,87),(80,89),(41,22),(317,87),(184,2),(194,121),(297,36),(184,46),(242,121),(245,10),(293,155),(34,43),(12,67),(105,54),(331,109),(319,86),(120,86),(10,100),(165,77),(44,77),(225,38),(175,57),(242,140),(61,91),(139,161),
10:(70,18),(32,74),(169,134),(174,30),(241,112),(110,38),(67,54),(255,153),(267,149),(26,15),(134,33),(176,34),(92,94),(218,122),(27,145),(253,150),(74,138),(17,14),(181,60),(289,29),(145,21),(172,45),(327,94),(20,47),(117,10),(303,20),(7,93),(310,87),(163,78),(60,9),(38,5),(117,62),(240,77),(323,116),(167,37),(134,59),(110,19),(19,70),(32,21),(229,144),(158,79),(8,147),(24,25),(313,136),(168,58),(129,61),(130,26),(186,34),(241,84),(61,53),(230,34),(13,112),(326,116),(232,89),(329,86),(9,26),(91,6),(193,6),(49,97),(301,45),(12,42),(277,109),(134,109),(300,16),(109,50),(42,30),(86,119),(133,97),(6,97),(321,123),(15,94),(61,26),(316,96),(129,109),(127,42),(236,93),(157,158),(142,109),(287,82),(117,146),(318,17),(305,104),(148,137),(305,116),(226,101),(205,19),(158,141),(97,150),(58,117),(318,9),(22,126),(52,93),(62,7),(140,121),(319,34),(39,88),(81,89),(42,22),(317,88),(183,2),(194,120),(297,37),(183,46),(242,122),(244,10),(293,154),(33,43),(13,67),(106,54),(331,108),(320,86),(119,86),(10,99),(166,77),(44,78),(226,38),(176,57),(242,139),(61,90),(140,161),
11:(71,18),(33,74),(168,134),(173,30),(242,112),(110,39),(68,54),(254,153),(268,149),(27,15),(134,34),(177,34),(91,94),(219,122),(28,145),(252,150),(74,137),(18,14),(181,61),(289,30),(145,20),(173,45),(327,95),(21,47),(118,10),(302,20),(8,93),(310,88),(162,78),(61,9),(39,5),(118,62),(239,77),(322,116),(166,37),(134,60),(110,20),(20,70),(31,21),(229,143),(158,80),(8,146),(24,26),(313,135),(169,58),(128,61),(131,26),(187,34),(241,83),(61,54),(231,34),(14,112),(326,115),(231,89),(328,86),(10,26),(90,6),(193,7),(50,97),(302,45),(12,43),(276,109),(133,109),(299,16),(109,51),(42,31),(86,118),(133,96),(6,98),(320,123),(15,95),(61,27),(316,95),(130,109),(128,42),(237,93),(156,158),(141,109),(286,82),(118,146),(318,18),(305,105),(149,137),(305,115),(227,101),(206,19),(159,141),(97,149),(57,117),(317,9),(22,125),(52,94),(62,8),(141,121),(318,34),(38,88),(82,89),(42,23),(317,89),(182,2),(194,119),(297,38),(182,46),(243,122),(243,10),(293,153),(32,43),(13,68),(107,54),(331,107),(320,87),(118,86),(11,99),(167,77),(44,79),(227,38),(177,57),(241,139),(60,90),(141,161),
12:(72,18),(33,73),(168,133),(172,30),(242,113),(109,39),(69,54),(253,153),(269,149),(28,15),(134,35),(178,34),(90,94),(219,121),(29,145),(251,150),(75,137),(19,14),(181,62),(289,31),(145,19),(174,45),(326,95),(21,48),(119,10),(302,21),(8,92),(310,89),(161,78),(61,9),(39,6),(119,62),(238,77),(322,115),(165,37),(134,61),(110,21),(20,71),(30,21),(229,142),(158,81),(9,146),(24,27),(312,135),(170,58),(127,61),(132,26),(188,34),(241,82),(61,55),(232,34),(14,113),(326,114),(230,89),(327,86),(11,26),(89,6),(193,8),(51,97),(302,46),(13,43),(275,109),(133,108),(299,17),(109,52),(42,32),(86,117),(133,95),(7,98),(319,123),(15,96),(62,27),(316,94),(131,109),(129,42),(238,93),(156,157),(140,109),(285,82),(119,146),(318,19),(305,106),(150,137),(305,114),(228,101),(206,20),(160,141),(96,149),(56,117),(317,10),(22,124),(53,94),(62,9),(142,121),(317,34),(38,89),(83,89),(42,24),(316,89),(181,2),(194,118),(297,39),(182,47),(244,122),(242,10),(294,153),(31,43),(14,68),(108,54),(330,107),(321,87),(117,86),(11,98),(168,77),(43,79),(228,38),(178,57),(241,138),(59,90),(142,161),
13:(73,18),(34,73),(167,133),(171,30),(242,114),(109,40),(70,54),(252,153),(270,149),(28,16),(134,36),(179,34),(89,94),(220,121),(30,145),(251,149),(76,137),(20,14),(181,63),(289,32),(145,18),(175,45),(325,95),(22,48),(120,10),(301,21),(9,92),(311,89),(160,78),(62,9),(39,7),(120,62),(238,78),(321,115),(164,37),(134,62),(111,21),(21,71),(29,21),(229,141),(158,82),(10,146),(24,28),(311,135),(170,59),(126,61),(133,26),(189,34),(241,81),(61,56),(233,34),(14,114),(325,114),(230,88),(326,86),(12,26),(88,6),(193,9),(52,97),(302,47),(13,44),(274,109),(133,107),(299,18),(109,53),(43,32),(85,117),(133,94),(7,99),(319,122),(16,96),(62,28),(316,93),(132,109),(130,42),(239,93),(155,157),(139,109),(284,82),(120,146),(318,20),(305,107),(151,137),(304,114),(229,101),(206,21),(161,141),(95,149),(55,117),(317,11),(23,124),(54,94),(63,9),(143,121),(316,34),(37,89),(84,89),(42,25),(316,90),(180,2),(195,118),(296,39),(181,47),(245,122),(242,11),(294,152),(30,43),(14,69),(109,54),(329,107),(321,88),(116,86),(11,97),(169,77),(43,80),(229,38),(179,57),(240,138),(58,90),(143,161),
14:(73,19),(34,72),(166,133),(170,30),(242,115),(109,41),(71,54),(251,153),(271,149),(29,16),(134,37),(180,34),(88,94),(221,121),(31,145),(250,149),(77,137),(21,14),(181,64),(289,33),(145,17),(176,45),(324,95),(23,48),(121,10),(301,22),(10,92),(311,90),(159,78),(63,9),(40,7),(121,62),(237,78),(320,115),(163,37),(134,63),(111,22),(21,72),(29,22),(229,140),(158,83),(10,145),(25,28),(310,135),(170,60),(125,61),(133,27),(190,34),(241,80),(61,57),(234,34),(15,114),(324,114),(229,88),(325,86),(13,26),(87,6),(192,9),(53,97),(302,48),(14,44),(273,109),(133,106),(299,19),(109,54),(43,33),(85,116),(132,94),(7,100),(318,122),(16,97),(62,29),(316,92),(133,109),(131,42),(240,93),(154,157),(138,109),(283,82),(121,146),(318,21),(305,108),(152,137),(304,113),(229,100),(206,22),(162,141),(94,149),(54,117),(316,11),(23,123),(55,94),(63,10),(144,121),(315,34),(36,89),(85,89),(42,26),(315,90),(179,2),(195,117),(296,40),(181,48),(246,122),(241,11),(295,152),(29,43),(14,70),(110,54),(329,106),(322,88),(115,86),(11,96),(170,77),(43,81),(230,38),(180,57),(240,137),(57,90),(144,161),
15:(73,20),(35,72),(165,133),(170,31),(242,116),(108,41),(72,54),(250,153),(272,149),(30,16),(134,38),(181,34),(87,94),(222,121),(31,144),(249,149),(78,137),(22,14),(181,65),(289,34),(145,16),(177,45),(323,95),(24,48),(122,10),(300,22),(10,91),(312,90),(158,78),(64,9),(41,7),(122,62),(236,78),(319,115),(162,37),(134,64),(112,22),(21,73),(29,23),(229,139),(158,84),(11,145),(25,29),(310,134),(170,61),(124,61),(133,28),(191,34),(241,79),(61,58),(235,34),(15,115),(324,113),(229,87),(324,86),(14,26),(86,6),(192,10),(54,97),(303,48),(15,44),(272,109),(133,105),(299,20),(109,55),(43,34),(85,115),(131,94),(7,101),(317,122),(16,98),(62,30),(316,91),(134,109),(132,42),(241,93),(153,157),(137,109),(282,82),(122,146),(318,22),(305,109),(153,137),(303,113),(229,99),(207,22),(163,141),(93,149),(53,117),(315,11),(24,123),(56,94),(64,10),(145,121),(314,34),(35,89),(85,88),(43,26),(314,90),(178,2),(196,117),(296,41),(181,49),(247,122),(241,12),(295,151),(28,43),(15,70),(110,55),(328,106),(323,88),(114,86),(12,96),(171,77),(43,82),(231,38),(181,57),(239,137),(56,90),(145,161),
16:(74,20),(36,72),(164,133),(169,31),(242,117),(107,41),(73,54),(249,153),(273,149),(31,16),(134,39),(181,35),(86,94),(223,121),(31,143),(248,149),(79,137),(23,14),(181,66),(289,35),(145,15),(178,45),(322,95),(25,48),(123,10),(299,22),(11,91),(312,91),(157,78),(65,9),(41,8),(123,62),(235,78),(318,115),(161,37),(134,65),(113,22),(22,73),(29,24),(229,138),(158,85),(12,145),(26,29),(310,133),(171,61),(123,61),(133,29),(192,34),(241,78),(61,59),(236,34),(16,115),(323,113),(229,86),(324,85),(15,26),(85,6),(191,10),(55,97),(303,49),(15,45),(271,109),(133,104),(299,21),(109,56),(44,34),(85,114),(131,93),(7,102),(316,122),(16,99),(63,30),(316,90),(135,109),(133,42),(241,92),(152,157),(136,109),(281,82),(122,147),(318,23),(305,110),(154,137),(303,112),(230,99),(208,22),(164,141),(92,149),(52,117),(315,12),(24,122),(57,94),(65,10),(145,120),(313,34),(34,89),(86,88),(43,27),(314,91),(177,2),(197,117),(296,42),(181,50),(248,122),(241,13),(296,151),(27,43),(16,70),(110,56),(327,106),(324,88),(113,86),(12,95),(172,77),(42,82),(232,38),(182,57),(238,137),(56,89),(145,160),
17:(74,21),(37,72),(163,133),(169,32),(242,118),(107,42),(73,55),(248,153),(274,149),(31,17),(134,40),(181,36),(86,95),(224,121),(31,142),(247,149),(80,137),(24,14),(181,67),(289,36),(145,14),(179,45),(321,95),(26,48),(124,10),(299,23),(11,90),(313,91),(156,78),(66,9),(41,9),(124,62),(234,78),(317,115),(160,37),(134,66),(114,22),(22,74),(28,24),(229,137),(159,85),(13,145),(26,30),(309,133),(171,62),(122,61),(133,30),(193,34),(240,78),(61,60),(237,34),(17,115),(323,112),(229,85),(323,85),(16,26),(85,7),(190,10),(56,97),(303,50),(15,46),(270,109),(133,103),(299,22),(109,57),(44,35),(85,113),(130,93),(7,103),(316,121),(16,100),(64,30),(316,89),(136,109),(134,42),(241,91),(151,157),(136,110),(280,82),(122,148),(318,24),(306,110),(155,137),(303,111),(230,98),(209,22),(165,141),(91,149),(51,117),(314,12),(24,121),(58,94),(66,10),(146,120),(312,34),(33,89),(86,87),(43,28),(314,92),(176,2),(198,117),(296,43),(180,50),(249,122),(240,13),(296,150),(26,43),(17,70),(110,57),(326,106),(325,88),(112,86),(13,95),(173,77),(41,82),(233,38),(182,56),(237,137),(55,89),(145,159),
18:(74,22),(38,72),(162,133),(169,33),(242,119),(106,42),(73,56),(247,153),(275,149),(31,18),(134,41),(181,37),(86,96),(225,121),(31,141),(246,149),(81,137),(25,14),(181,68),(289,37),(144,14),(180,45),(321,96),(26,49),(125,10),(298,23),(12,90),(313,92),(155,78),(67,9),(41,10),(125,62),(233,78),(316,115),(159,37),(134,67),(115,22),(23,74),(27,24),(229,136),(159,86),(14,145),(27,30),(308,133),(172,62),(122,60),(134,30),(194,34),(239,78),(61,61),(238,34),(18,115),(322,112),(228,85),(322,85),(16,27),(85,8),(189,10),(57,97),(303,51),(16,46),(269,109),(133,102),(299,23),(109,58),(44,36),(84,113),(129,93),(8,103),(316,120),(17,100),(65,30),(316,88),(137,109),(135,42),(241,90),(150,157),(135,110),(279,82),(122,149),(318,25),(306,111),(156,137),(302,111),(231,98),(210,22),(166,141),(90,149),(50,117),(313,12),(24,120),(59,94),(67,10),(146,119),(311,34),(32,89),(86,86),(43,29),(314,93),(175,2),(199,117),(296,44),(179,50),(250,122),(240,14),(297,150),(25,43),(17,71),(110,58),(326,105),(325,89),(111,86),(13,94),(174,77),(40,82),(234,38),(182,55),(236,137),(54,89),(146,159),
19:(75,22),(38,71),(161,133),(169,34),(242,120),(105,42),(73,57),(246,153),(276,149),(32,18),(134,42),(181,38),(86,97),(226,121),(32,141),(245,149),(82,137),(26,14),(181,69),(289,38),(143,14),(181,45),(320,96),(27,49),(126,10),(298,24),(12,89),(313,93),(154,78),(68,9),(42,10),(126,62),(232,78),(316,114),(158,37),(134,68),(116,22),(24,74),(26,24),(229,135),(160,86),(14,144),(27,31),(308,132),(173,62),(121,60),(135,30),(195,34),(239,77),(61,62),(239,34),(18,116),(321,112),(227,85),(321,85),(17,27),(85,9),(188,10),(58,97),(303,52),(17,46),(268,109),(133,101),(299,24),(109,59),(44,37),(83,113),(128,93),(9,103),(316,119),(18,100),(66,30),(316,87),(138,109),(136,42),(241,89),(149,157),(134,110),(278,82),(123,149),(318,26),(306,112),(157,137),(301,111),(231,97),(211,22),(167,141),(89,149),(50,116),(313,13),(25,120),(60,94),(68,10),(146,118),(310,34),(31,89),(87,86),(43,30),(314,94),(174,2),(200,117),(296,45),(178,50),(251,122),(239,14),(297,149),(24,43),(18,71),(110,59),(326,104),(325,90),(110,86),(13,93),(175,77),(40,83),(235,38),(182,54),(235,137),(53,89),(146,158),
20:(76,22),(38,70),(160,133),(168,34),(242,121),(104,42),(74,57),(245,153),(277,149),(33,18),(134,43),(181,39),(85,97),(227,121),(32,140),(244,149),(83,137),(27,14),(180,69),(289,39),(142,14),(181,44),(320,97),(28,49),(127,10),(298,25),(13,89),(314,93),(153,78),(69,9),(42,11),(127,62),(231,78),(315,114),(157,37),(134,69),(117,22),(24,75),(26,25),(229,134),(161,86),(14,143),(28,31),(307,132),(174,62),(121,59),(136,30),(196,34),(238,77),(61,63),(240,34),(19,116),(321,111),(226,85),(321,84),(18,27),(84,9),(187,10),(59,97),(304,52),(18,46),(267,109),(133,100),(299,25),(109,60),(45,37),(82,113),(127,93),(9,104),(315,119),(18,101),(67,30),(316,86),(139,109),(137,42),(242,89),(148,157),(133,110),(277,82),(123,150),(318,27),(307,112),(158,137),(301,110),(232,97),(212,22),(168,141),(88,149),(50,115),(313,14),(26,120),(61,94),(69,10),(147,118),(309,34),(30,89),(88,86),(44,30),(314,95),(173,2),(201,117),(296,46),(177,50),(252,122),(238,14),(298,149),(23,43),(19,71),(110,60),(325,104),(326,90),(110,87),(13,92),(176,77),(40,84),(236,38),(183,54),(234,137),(52,89),(146,157),
