7:(322,160),(326,46),(8,70),(10,20),(181,95),(265,20),(97,55),(214,86),(330,70),(185,109),(46,43),(41,100),(49,43),(63,65),(308,119),(41,142),(241,68),(94,133),(147,34),(330,56),(111,125),(5,46),(239,134),(289,53),(63,93),(86,16),(204,33),(36,67),(157,52),(243,14),(279,45),(304,113),(305,47),(285,41),(242,111),(265,38),(237,70),(38,94),(192,157),(210,70),(158,65),(29,45),(246,74),(78,26),(175,26),(182,125),(107,125),(233,34),(148,90),(314,155),(109,3),(320,18),(212,62),(295,156),(334,98),(309,68),(189,86),(150,58),(73,36),(253,136),(146,21),(241,136),(330,134),(221,66),(21,113),(5,111),(91,54),(307,10),(258,85),(27,90),(281,54),(50,123),(48,81),(12,92),(131,118),(337,118),(295,108),(13,19),(121,57),(13,6),(148,69),(86,158),(205,22),(155,62),(297,30),(19,137),(64,73),(85,65),(192,29),(318,156),(49,97),(93,46),(7,64),(333,57),(158,110),(250,38),(25,118),(7,98),(135,158),(195,62),(158,77),(13,149),(286,57),(194,59),(326,137),(146,38),(177,137),(162,54),(186,74),(109,153),(39,140),(229,36),(48,45),(170,7),(264,26),(242,110),(290,118),(14,33),(122,43),(312,53),
8:(321,160),(326,47),(9,70),(11,20),(181,94),(265,21),(97,54),(213,86),(329,70),(184,109),(47,43),(42,100),(50,43),(62,65),(307,119),(40,142),(241,69),(95,133),(148,34),(329,56),(112,125),(5,47),(240,134),(289,54),(64,93),(86,17),(203,33),(36,68),(157,53),(242,14),(278,45),(304,112),(304,47),(284,41),(242,110),(265,39),(236,70),(39,94),(193,157),(211,70),(159,65),(29,44),(245,74),(77,26),(174,26),(183,125),(106,125),(234,34),(147,90),(314,154),(109,4),(321,18),(211,62),(295,155),(334,99),(308,68),(188,86),(149,58),(73,37),(253,137),(147,21),(241,135),(329,134),(220,66),(21,114),(5,112),(92,54),(306,10),(257,85),(28,90),(280,54),(50,122),(48,80),(13,92),(132,118),(337,117),(294,108),(14,19),(120,57),(14,6),(147,69),(86,157),(205,23),(154,62),(296,30),(19,136),(65,73),(85,64),(191,29),(318,155),(49,96),(94,46),(8,64),(333,58),(158,109),(251,38),(25,119),(8,98),(135,157),(194,62),(158,76),(14,149),(285,57),(193,59),(325,137),(146,39),(177,137),(163,54),(187,74),(109,152),(39,139),(229,35),(48,46),(170,8),(263,26),(243,110),(290,117),(15,33),(122,42),(311,53),
9:(321,159),(326,48),(10,70),(12,20),(181,93),(265,22),(97,53),(212,86),(329,69),(183,109),(48,43),(43,100),(50,44),(61,65),(307,118),(39,142),(240,69),(96,133),(149,34),(329,57),(113,125),(5,48),(240,134),(289,55),(65,93),(87,17),(202,33),(37,68),(157,54),(241,14),(277,45),(303,112),(304,48),(283,41),(242,109),(265,40),(235,70),(40,94),(193,156),(212,70),(160,65),(29,43),(244,74),(76,26),(173,26),(184,125),(105,125),(235,34),(146,90),(314,153),(109,5),(321,19),(210,62),(295,154),(333,99),(308,69),(187,86),(148,58),(73,38),(253,138),(148,21),(241,134),(329,133),(219,66),(22,114),(5,113),(93,54),(305,10),(256,85),(29,90),(279,54),(50,121),(47,80),(13,91),(133,118),(337,116),(294,107),(15,19),(119,57),(15,6),(146,69),(86,156),(205,24),(153,62),(296,29),(19,135),(66,73),(85,63),(191,30),(318,154),(49,95),(95,46),(9,64),(332,58),(158,108),(252,38),(25,120),(8,99),(136,157),(194,63),(158,75),(15,149),(284,57),(193,60),(325,136),(146,40),(177,137),(164,54),(188,74),(110,152),(40,139),(229,34),(49,46),(170,9),(262,26),(244,110),(289,117),(16,33),(122,41),(310,53),
10:(321,158),(325,48),(11,70),(12,21),(181,92),(265,23),(97,52),(211,86),(328,69),(182,109),(49,43),(44,100),(50,45),(61,64),(307,117),(39,143),(239,69),(97,133),(150,34),(329,58),(114,125),(6,48),(241,134),(289,56),(65,94),(88,17),(201,33),(38,68),(156,54),(240,14),(277,44),(303,111),(303,48),(282,41),(242,108),(265,41),(234,70),(41,94),(193,155),(213,70),(160,66),(30,43),(243,74),(75,26),(172,26),(185,125),(104,125),(236,34),(145,90),(313,153),(109,6),(322,19),(209,62),(294,154),(332,99),(307,69),(186,86),(147,58),(73,39),(252,138),(148,22),(241,133),(328,133),(218,66),(23,114),(6,113),(94,54),(304,10),(255,85),(30,90),(278,54),(50,120),(47,79),(13,90),(133,119),(336,116),(294,106),(16,19),(118,57),(15,7),(145,69),(86,155),(206,24),(152,62),(296,28),(20,135),(67,73),(85,62),(190,30),(317,154),(50,95),(96,46),(10,64),(332,59),(158,107),(253,38),(25,121),(8,100),(137,157),(193,63),(158,74),(15,148),(283,57),(193,61),(325,135),(146,41),(177,137),(165,54),(189,74),(110,151),(41,139),(229,33),(49,47),(171,9),(261,26),(245,110),(288,117),(16,34),(123,41),(309,53),
11:(321,157),(324,48),(12,70),(13,21),(181,91),(265,24),(97,51),(210,86),(327,69),(181,109),(49,42),(44,101),(51,45),(61,63),(307,116),(38,143),(239,70),(97,132),(151,34),(329,59),(115,125),(6,49),(241,135),(289,57),(66,94),(88,18),(201,34),(38,69),(155,54),(239,14),(277,43),(303,110),(302,48),(281,41),(242,107),(265,42),(233,70),(42,94),(194,155),(214,70),(161,66),(30,42),(242,74),(74,26),(171,26),(186,125),(103,125),(237,34),(144,90),(312,153),(109,7),(322,20),(208,62),(293,154),(332,100),(306,69),(185,86),(146,58),(73,40),(251,138),(149,22),(241,132),(328,132),(218,67),(24,114),(7,113),(95,54),(304,11),(254,85),(31,90),(277,54),(50,119),(46,79),(14,90),(133,120),(336,115),(293,106),(16,20),(117,57),(15,8),(145,68),(86,154),(206,25),(151,62),(296,27),(21,135),(68,73),(85,61),(189,30),(316,154),(50,94),(97,46),(11,64),(332,60),(158,106),(254,38),(26,121),(8,101),(138,157),(193,64),(158,73),(15,147),(282,57),(193,62),(325,134),(146,42),(177,137),(166,54),(190,74),(110,150),(42,139),(229,33),(49,48),(171,10),(260,26),(246,110),(287,117),(16,35),(124,41),(308,53),
12:(321,156),(324,49),(12,71),(14,21),(181,90),(265,25),(97,50),(209,86),(327,68),(181,108),(50,42),(44,102),(51,46),(61,62),(306,116),(37,143),(238,70),(98,132),(152,34),(328,59),(116,125),(7,49),(242,135),(289,58),(67,94),(89,18),(200,34),(38,70),(154,54),(238,14),(277,42),(302,110),(302,49),(280,41),(242,106),(265,43),(232,70),(43,94),(194,154),(215,70),(162,66),(30,41),(241,74),(74,27),(170,26),(187,125),(102,125),(238,34),(143,90),(312,152),(109,8),(322,21),(207,62),(293,153),(332,101),(306,70),(184,86),(146,59),(73,41),(250,138),(150,22),(241,131),(328,131),(217,67),(24,115),(8,113),(96,54),(304,12),(254,84),(32,90),(276,54),(50,118),(45,79),(14,89),(134,120),(335,115),(293,105),(17,20),(116,57),(15,9),(145,67),(86,153),(207,25),(150,62),(296,26),(22,135),(69,73),(85,60),(188,30),(316,153),(50,93),(98,46),(12,64),(331,60),(158,105),(254,39),(27,121),(9,101),(139,157),(193,65),(158,72),(15,146),(281,57),(192,62),(324,134),(146,43),(177,137),(167,54),(191,74),(110,149),(42,138),(229,33),(49,49),(172,10),(259,26),(247,110),(286,117),(16,36),(125,41),(307,53),
13:(321,155),(324,50),(13,71),(15,21),(181,89),(264,25),(96,50),(208,86),(327,67),(181,107),(51,42),(45,102),(52,46),(61,61),(305,116),(36,143),(237,70),(98,131),(153,34),(327,59),(117,125),(7,50),(242,136),(289,59),(68,94),(90,18),(199,34),(39,70),(153,54),(237,14),(277,41),(301,110),(302,50),(279,41),(242,105),(265,44),(231,70),(44,94),(194,153),(216,70),(163,66),(30,40),(240,74),(74,28),(170,27),(188,125),(101,125),(239,34),(142,90),(312,151),(109,9),(323,21),(206,62),(292,153),(331,101),(305,70),(183,86),(146,60),(73,42),(249,138),(151,22),(241,130),(327,131),(217,68),(24,116),(8,114),(97,54),(303,12),(254,83),(33,90),(275,54),(50,117),(45,78),(15,89),(134,121),(334,115),(292,105),(18,20),(115,57),(16,9),(145,66),(86,152),(207,26),(149,62),(295,26),(23,135),(70,73),(85,59),(187,30),(315,153),(50,92),(99,46),(12,65),(331,61),(158,104),(254,40),(28,121),(10,101),(140,157),(193,66),(158,71),(15,145),(280,57),(191,62),(323,134),(146,44),(177,137),(168,54),(192,74),(110,148),(43,138),(229,33),(50,49),(173,10),(258,26),(248,110),(285,117),(16,37),(126,41),(306,53),
14:(320,155),(323,50),(14,71),(15,22),(181,88),(264,26),(96,49),(207,86),(326,67),(181,106),(52,42),(45,103),(53,46),(60,61),(305,115),(35,143),(236,70),(98,130),(154,34),(326,59),(118,125),(7,51),(242,137),(289,60),(69,94),(91,18),(198,34),(40,70),(152,54),(236,14),(277,40),(300,110),(301,50),(278,41),(242,104),(266,44),(230,70),(45,94),(194,152),(217,70),(164,66),(30,39),(239,74),(74,29),(170,28),(189,125),(100,125),(240,34),(141,90),(311,151),(109,10),(323,22),(205,62),(292,152),(330,101),(304,70),(182,86),(145,60),(73,43),(248,138),(152,22),(241,129),(326,131),(217,69),(24,117),(8,115),(97,55),(302,12),(254,82),(34,90),(274,54),(51,117),(45,77),(15,88),(135,121),(333,115),(292,104),(18,21),(114,57),(17,9),(144,66),(86,151),(208,26),(148,62),(295,25),(24,135),(71,73),(86,59),(186,30),(314,153),(50,91),(100,46),(12,66),(331,62),(158,103),(254,41),(28,122),(10,102),(141,157),(192,66),(158,70),(15,144),(279,57),(190,62),(323,133),(146,45),(177,137),(169,54),(193,74),(110,147),(43,137),(229,33),(50,50),(174,10),(257,26),(249,110),(284,117),(16,38),(127,41),(305,53),
15:(319,155),(323,51),(14,72),(15,23),(181,87),(263,26),(95,49),(206,86),(325,67),(181,105),(53,42),(46,103),(54,46),(59,61),(305,114),(34,143),(236,70),(99,130),(155,34),(325,59),(119,125),(8,51),(242,138),(289,61),(70,94),(92,18),(197,34),(40,71),(151,54),(235,14),(277,39),(300,109),(300,50),(277,41),(242,103),(266,45),(230,71),(46,94),(194,151),(217,71),(165,66),(31,39),(238,74),(73,29),(169,28),(190,125),(99,125),(241,34),(140,90),(310,151),(109,11),(324,22),(204,62),(291,152),(329,101),(303,70),(182,87),(145,61),(73,44),(247,138),(153,22),(241,128),(326,130),(216,69),(25,117),(8,116),(97,56),(301,12),(253,82),(35,90),(273,54),(52,117),(44,77),(16,88),(135,122),(332,115),(292,103),(19,21),(113,57),(18,9),(144,65),(86,150),(209,26),(147,62),(295,24),(25,135),(72,73),(86,58),(185,30),(314,152),(50,90),(101,46),(13,66),(331,63),(158,102),(255,41),(28,123),(11,102),(142,157),(191,66),(158,69),(15,143),(278,57),(189,62),(323,132),(146,46),(177,137),(169,55),(193,75),(110,146),(44,137),(229,33),(50,51),(175,10),(256,26),(250,110),(283,117),(16,39),(128,41),(304,53),
16:(318,155),(322,51),(14,73),(16,23),(181,86),(262,26),(94,49),(205,86),(324,67),(181,104),(53,41),(46,104),(55,46),(58,61),(305,113),(34,144),(236,70),(100,130),(156,34),(324,59),(120,125),(8,52),(242,139),(289,62),(71,94),(93,18),(196,34),(40,72),(150,54),(234,14),(277,38),(300,108),(300,51),(276,41),(242,102),(267,45),(229,71),(47,94),(194,150),(218,71),(166,66),(32,39),(237,74),(73,30),(169,29),(191,125),(98,125),(242,34),(139,90),(309,151),(109,12),(324,23),(203,62),(291,151),(329,102),(302,70),(182,88),(145,62),(73,45),(246,138),(154,22),(241,127),(326,129),(215,69),(25,118),(9,116),(97,57),(300,12),(252,82),(36,90),(272,54),(53,117),(43,77),(17,88),(136,122),(331,115),(291,103),(20,21),(112,57),(18,10),(143,65),(86,149),(210,26),(146,62),(294,24),(26,135),(73,73),(86,57),(184,30),(313,152),(51,90),(102,46),(13,67),(331,64),(158,101),(255,42),(29,123),(11,103),(143,157),(190,66),(158,68),(16,143),(278,56),(188,62),(323,131),(146,47),(177,137),(170,55),(193,76),(110,145),(44,136),(229,33),(50,52),(176,10),(255,26),(251,110),(282,117),(16,40),(129,41),(303,53),
17:(318,154),(321,51),(15,73),(16,24),(181,85),(261,26),(93,49),(205,87),(324,66),(181,103),(54,41),(46,105),(56,46),(57,61),(304,113),(34,145),(236,70),(100,129),(157,34),(324,60),(121,125),(9,52),(242,140),(288,62),(72,94),(94,18),(195,34),(40,73),(149,54),(233,14),(277,37),(299,108),(299,51),(275,41),(242,101),(267,46),(229,72),(48,94),(194,149),(218,72),(167,66),(33,39),(236,74),(73,31),(169,30),(192,125),(97,125),(242,35),(138,90),(308,151),(109,13),(325,23),(202,62),(290,151),(329,103),(301,70),(181,88),(144,62),(73,46),(245,138),(155,22),(241,126),(325,129),(214,69),(26,118),(9,117),(98,57),(299,12),(252,81),(37,90),(271,54),(54,117),(42,77),(18,88),(137,122),(330,115),(290,103),(20,22),(111,57),(18,11),(142,65),(86,148),(211,26),(146,63),(294,23),(27,135),(74,73),(87,57),(183,30),(313,151),(52,90),(103,46),(14,67),(331,65),(158,100),(256,42),(29,124),(11,104),(144,157),(189,66),(158,67),(16,142),(278,55),(187,62),(323,130),(146,48),(177,137),(170,56),(193,77),(110,144),(45,136),(229,33),(50,53),(177,10),(254,26),(252,110),(281,117),(16,41),(130,41),(302,53),
18:(317,154),(320,51),(16,73),(17,24),(181,84),(260,26),(92,49),(205,88),(324,65),(181,102),(55,41),(47,105),(57,46),(56,61),(304,112),(33,145),(236,70),(101,129),(157,35),(324,61),(122,125),(9,53),(242,141),(287,62),(73,94),(95,18),(194,34),(40,74),(148,54),(232,14),(277,36),(298,108),(298,51),(274,41),(242,100),(268,46),(229,73),(49,94),(194,148),(218,73),(168,66),(33,38),(235,74),(73,32),(169,31),(193,125),(96,125),(242,36),(137,90),(307,151),(109,14),(326,23),(201,62),(290,150),(328,103),(300,70),(181,89),(143,62),(73,47),(244,138),(156,22),(241,125),(324,129),(214,70),(27,118),(10,117),(99,57),(299,13),(251,81),(38,90),(270,54),(55,117),(41,77),(19,88),(138,122),(329,115),(290,102),(20,23),(110,57),(18,12),(141,65),(86,147),(212,26),(146,64),(294,22),(27,134),(74,72),(88,57),(182,30),(313,150),(52,89),(104,46),(15,67),(330,65),(158,99),(257,42),(30,124),(11,105),(145,157),(188,66),(158,66),(17,142),(278,54),(186,62),(323,129),(146,49),(177,137),(170,57),(193,78),(110,143),(46,136),(229,33),(50,54),(178,10),(253,26),(253,110),(280,117),(16,42),(131,41),(301,53),
19:(317,153),(319,51),(16,74),(18,24),(181,83),(259,26),(91,49),(205,89),(323,65),(181,101),(56,41),(47,106),(58,46),(55,61),(303,112),(33,146),(236,70),(102,129),(157,36),(323,61),(123,125),(9,54),(242,142),(286,62),(73,95),(96,18),(194,35),(41,74),(147,54),(231,14),(277,35),(297,108),(298,52),(273,41),(242,99),(269,46),(228,73),(50,94),(194,147),(218,74),(169,66),(34,38),(234,74),(73,33),(169,32),(194,125),(95,125),(242,37),(136,90),(307,150),(109,15),(326,24),(200,62),(289,150),(328,104),(299,70),(180,89),(142,62),(73,48),(243,138),(157,22),(241,124),(324,128),(213,70),(28,118),(11,117),(100,57),(298,13),(250,81),(39,90),(269,54),(56,117),(40,77),(20,88),(139,122),(329,114),(289,102),(21,23),(109,57),(19,12),(140,65),(86,146),(213,26),(146,65),(294,21),(28,134),(74,71),(89,57),(182,31),(312,150),(53,89),(105,46),(15,68),(329,65),(158,98),(258,42),(30,125),(12,105),(145,156),(187,66),(158,65),(18,142),(277,54),(185,62),(322,129),(146,50),(177,137),(171,57),(194,78),(110,142),(47,136),(229,33),(51,54),(179,10),(252,26),(253,111),(279,117),(16,43),(132,41),(300,53),
20:(317,152),(319,52),(16,75),(19,24),(181,82),(258,26),(90,49),(204,89),(323,64),(181,100),(57,41),(48,106),(59,46),(54,61),(303,111),(32,146),(236,70),(103,129),(158,36),(322,61),(124,125),(9,55),(242,143),(285,62),(74,95),(97,18),(193,35),(41,75),(146,54),(230,14),(277,34),(296,108),(297,52),(272,41),(242,98),(270,46),(228,74),(51,94),(194,146),(218,75),(170,66),(35,38),(233,74),(72,33),(169,33),(194,124),(94,125),(242,38),(135,90),(306,150),(109,16),(327,24),(199,62),(288,150),(328,105),(298,70),(180,90),(141,62),(73,49),(242,138),(157,23),(241,123),(323,128),(212,70),(29,118),(11,118),(100,58),(298,14),(249,81),(40,90),(268,54),(57,117),(39,77),(21,88),(140,122),(328,114),(289,101),(21,24),(109,56),(19,13),(139,65),(86,145),(214,26),(145,65),(294,20),(29,134),(74,70),(90,57),(181,31),(312,149),(54,89),(106,46),(15,69),(328,65),(158,97),(259,42),(31,125),(13,105),(146,156),(186,66),(158,64),(18,141),(276,54),(184,62),(322,128),(146,51),(177,137),(171,58),(195,78),(110,141),(48,136),(229,33),(52,54),(180,10),(251,26),(253,112),(278,117),(16,44),(133,41),(299,53),
