10:(143,103),(93,225),(55,160),(146,22),(182,40),(163,54),(211,60),(175,163),(176,88),(185,34),(48,145),(174,168),(240,89),(247,131),(192,37),(87,153),(136,214),(201,71),(74,91),(97,202),(71,83),(181,77),(213,75),(239,86),(88,47),(94,87),(150,116),(171,100),(86,91),(27,157),(224,216),(119,106),(191,68),(128,47),(128,44),(125,152),(88,189),(164,101),(136,170),(77,150),(119,161),(46,178),(62,87),(163,108),(160,101),(82,150),(139,214),(223,205),(27,173),(166,101),(150,158),(241,17),(68,96),(238,9),(193,81),(38,157),(241,21),(202,40),(175,39),(130,91),(127,167),(155,90),(179,143),(179,57),(198,42),(101,150),(201,199),(191,151),(130,23),(208,86),
11:(143,104),(93,224),(55,159),(147,22),(182,41),(164,54),(210,60),(175,164),(175,88),(185,35),(49,145),(175,168),(239,89),(247,130),(191,37),(88,153),(135,214),(200,71),(75,91),(97,201),(71,82),(181,78),(213,76),(238,86),(89,47),(95,87),(150,117),(171,99),(86,92),(28,157),(224,215),(119,105),(191,67),(129,47),(129,44),(126,152),(88,188),(164,100),(135,170),(77,151),(120,161),(47,178),(62,88),(162,108),(160,102),(83,150),(138,214),(223,204),(28,173),(165,101),(150,157),(240,17),(69,96),(237,9),(192,81),(38,156),(240,21),(202,41),(175,40),(130,92),(127,166),(156,90),(179,144),(178,57),(197,42),(101,151),(201,198),(190,151),(130,24),(207,86),
12:(143,105),(94,224),(56,159),(147,23),(181,41),(165,54),(210,59),(174,164),(174,88),(185,36),(50,145),(176,168),(238,89),(246,130),(191,38),(89,153),(134,214),(199,71),(76,91),(97,200),(71,81),(180,78),(212,76),(237,86),(90,47),(95,88),(151,117),(170,99),(86,93),(29,157),(223,215),(119,104),(190,67),(130,47),(129,45),(127,152),(89,188),(164,99),(134,170),(78,151),(121,161),(48,178),(62,89),(161,108),(160,103),(83,151),(137,214),(222,204),(29,173),(165,102),(150,156),(239,17),(70,96),(237,10),(192,82),(39,156),(239,21),(201,41),(176,40),(130,93),(128,166),(157,90),(179,145),(177,57),(196,42),(102,151),(200,198),(189,151),(130,25),(206,86),
13:(144,105),(94,223),(56,158),(147,24),(180,41),(165,55),(210,58),(173,164),(174,89),(185,37),(51,145),(176,169),(237,89),(245,130),(191,39),(90,153),(133,214),(199,72),(76,92),(97,199),(71,80),(179,78),(212,77),(236,86),(91,47),(96,88),(151,118),(170,98),(87,93),(30,157),(223,214),(119,103),(190,66),(131,47),(130,45),(128,152),(90,188),(165,99),(133,170),(79,151),(122,161),(49,178),(62,90),(161,107),(159,103),(83,152),(136,214),(222,203),(29,174),(165,103),(151,156),(238,17),(71,96),(236,10),(191,82),(39,155),(238,21),(200,41),(176,41),(130,94),(129,166),(158,90),(179,146),(177,58),(195,42),(103,151),(199,198),(188,151),(130,26),(205,86),
14:(145,105),(94,222),(56,157),(147,25),(180,42),(165,56),(209,58),(172,164),(173,89),(185,38),(52,145),(176,170),(236,89),(244,130),(190,39),(91,153),(132,214),(199,73),(76,93),(97,198),(71,79),(178,78),(212,78),(235,86),(92,47),(97,88),(152,118),(169,98),(87,94),(30,156),(222,214),(120,103),(190,65),(132,47),(130,46),(129,152),(91,188),(165,98),(133,171),(79,152),(123,161),(49,179),(62,91),(160,107),(159,104),(84,152),(135,214),(222,202),(29,175),(164,103),(152,156),(238,18),(72,96),(235,10),(190,82),(39,154),(238,22),(199,41),(176,42),(131,94),(129,165),(158,89),(179,146),(176,58),(194,42),(103,152),(199,197),(187,151),(130,27),(204,86),
15:(145,106),(94,221),(57,157),(147,26),(180,43),(165,57),(209,57),(171,164),(172,89),(185,39),(52,146),(177,170),(235,89),(243,130),(189,39),(92,153),(131,214),(199,74),(77,93),(97,197),(71,78),(178,79),(211,78),(234,86),(93,47),(97,89),(152,119),(168,98),(88,94),(31,156),(221,214),(121,103),(189,65),(133,47),(131,46),(129,151),(91,187),(165,97),(133,172),(80,152),(124,161),(49,180),(62,92),(160,106),(159,105),(84,153),(134,214),(221,202),(30,175),(163,103),(153,156),(238,19),(73,96),(235,11),(190,83),(39,153),(237,22),(198,41),(177,42),(131,95),(130,165),(159,89),(179,146),(175,58),(193,42),(104,152),(199,196),(186,151),(130,28),(203,86),
16:(146,106),(94,220),(58,157),(148,26),(180,44),(165,58),(209,56),(171,165),(171,89),(185,40),(52,147),(177,171),(235,88),(242,130),(188,39),(93,153),(131,213),(199,75),(78,93),(97,196),(71,77),(177,79),(210,78),(233,86),(94,47),(98,89),(153,119),(168,97),(89,94),(32,156),(220,214),(121,102),(189,64),(134,47),(131,47),(129,150),(91,186),(166,97),(132,172),(80,153),(125,161),(50,180),(62,93),(160,105),(159,106),(85,153),(133,214),(221,201),(30,176),(162,103),(153,155),(238,20),(74,96),(235,12),(189,83),(40,153),(237,23),(198,42),(178,42),(131,96),(131,165),(159,88),(179,146),(175,59),(193,43),(104,153),(199,195),(185,151),(130,29),(202,86),
17:(147,106),(95,220),(58,156),(148,27),(180,45),(165,59),(208,56),(171,166),(170,89),(185,41),(52,148),(177,172),(235,87),(242,129),(188,40),(94,153),(130,213),(199,76),(78,94),(97,195),(71,76),(176,79),(210,79),(232,86),(95,47),(98,90),(154,119),(167,97),(89,95),(33,156),(219,214),(122,102),(189,63),(135,47),(132,47),(130,150),(92,186),(166,96),(132,173),(81,153),(125,160),(51,180),(63,93),(160,104),(159,107),(86,153),(132,214),(220,201),(30,177),(161,103),(153,154),(238,21),(75,96),(235,13),(188,83),(41,153),(237,24),(198,43),(179,42),(131,97),(132,165),(160,88),(179,146),(175,60),(193,44),(104,154),(199,194),(184,151),(130,30),(201,86),
18:(147,107),(96,220),(58,155),(149,27),(180,46),(165,60),(207,56),(170,166),(170,90),(185,42),(53,148),(178,172),(235,86),(242,128),(188,41),(95,153),(129,213),(198,76),(79,94),(97,194),(71,75),(175,79),(209,79),(231,86),(96,47),(98,91),(155,119),(166,97),(90,95),(34,156),(219,213),(122,101),(188,63),(136,47),(133,47),(131,150),(92,185),(167,96),(131,173),(82,153),(126,160),(51,181),(64,93),(160,103),(159,108),(87,153),(131,214),(219,201),(30,178),(161,104),(153,153),(238,22),(75,97),(234,13),(187,83),(42,153),(237,25),(197,43),(180,42),(131,98),(132,164),(160,87),(179,146),(175,61),(192,44),(105,154),(199,193),(183,151),(130,31),(200,86),
19:(147,108),(96,219),(58,154),(149,28),(180,47),(165,61),(206,56),(170,167),(170,91),(185,43),(54,148),(179,172),(234,86),(241,128),(187,41),(96,153),(128,213),(198,77),(80,94),(97,193),(71,74),(174,79),(209,80),(230,86),(97,47),(98,92),(155,120),(166,96),(91,95),(35,156),(218,213),(122,100),(188,62),(137,47),(134,47),(131,149),(93,185),(167,95),(130,173),(83,153),(126,159),(51,182),(65,93),(159,103),(159,109),(88,153),(130,214),(218,201),(31,178),(160,104),(153,152),(237,22),(76,97),(234,14),(187,84),(43,153),(236,25),(196,43),(181,42),(131,99),(133,164),(161,87),(179,146),(175,62),(191,44),(106,154),(199,192),(182,151),(130,32),(199,86),
20:(147,109),(97,219),(59,154),(150,28),(180,48),(165,62),(205,56),(169,167),(169,91),(185,44),(55,148),(179,173),(233,86),(240,128),(186,41),(97,153),(127,213),(197,77),(80,95),(97,192),(71,73),(174,80),(209,81),(229,86),(98,47),(99,92),(155,121),(165,96),(91,96),(36,156),(217,213),(122,99),(187,62),(138,47),(135,47),(132,149),(94,185),(168,95),(129,173),(83,154),(126,158),(52,182),(66,93),(158,103),(159,110),(89,153),(130,213),(218,200),(32,178),(160,105),(153,151),(236,22),(76,98),(234,15),(186,84),(44,153),(236,26),(196,44),(181,43),(131,100),(134,164),(162,87),(179,146),(174,62),(190,44),(107,154),(199,191),(182,150),(130,33),(198,86),
21:(148,109),(97,218),(60,154),(150,29),(180,49),(165,63),(204,56),(168,167),(169,92),(185,45),(55,149),(179,174),(232,86),(239,128),(186,42),(98,153),(126,213),(197,78),(80,96),(97,191),(71,72),(173,80),(209,82),(228,86),(99,47),(100,92),(156,121),(165,95),(92,96),(37,156),(217,212),(123,99),(186,62),(139,47),(136,47),(133,149),(94,184),(169,95),(128,173),(83,155),(126,157),(53,182),(67,93),(157,103),(159,111),(90,153),(129,213),(217,200),(33,178),(160,106),(153,150),(236,23),(77,98),(234,16),(185,84),(45,153),(236,27),(195,44),(181,44),(131,101),(134,163),(163,87),(179,146),(173,62),(189,44),(107,155),(199,190),(181,150),(131,33),(197,86),
22:(148,110),(97,217),(60,153),(150,30),(180,50),(165,64),(203,56),(167,167),(168,92),(185,46),(56,149),(180,174),(231,86),(238,128),(186,43),(99,153),(125,213),(196,78),(81,96),(97,190),(71,71),(173,81),(209,83),(227,86),(100,47),(100,93),(156,122),(165,94),(92,97),(38,156),(216,212),(123,98),(185,62),(140,47),(137,47),(134,149),(95,184),(169,94),(127,173),(84,155),(126,156),(54,182),(68,93),(156,103),(159,112),(91,153),(128,213),(216,200),(34,178),(160,107),(153,149),(235,23),(78,98),(234,17),(184,84),(46,153),(235,27),(194,44),(182,44),(131,102),(134,162),(163,86),(179,146),(173,63),(188,44),(108,155),(199,189),(181,149),(131,34),(196,86),
23:(149,110),(97,216),(61,153),(151,30),(180,51),(165,65),(202,56),(166,167),(168,93),(185,47),(56,150),(181,174),(230,86),(238,127),(186,44),(100,153),(124,213),(195,78),(81,97),(97,189),(71,70),(172,81),(208,83),(226,86),(101,47),(101,93),(156,123),(164,94),(93,97),(39,156),(216,211),(124,98),(184,62),(141,47),(138,47),(135,149),(95,183),(170,94),(126,173),(85,155),(126,155),(55,182),(69,93),(156,102),(159,113),(92,153),(127,213),(216,199),(35,178),(160,108),(153,148),(235,24),(79,98),(234,18),(183,84),(47,153),(235,28),(193,44),(183,44),(131,103),(135,162),(164,86),(179,146),(172,63),(187,44),(108,156),(199,188),(180,149),(132,34),(195,86),
24:(149,111),(97,215),(62,153),(152,30),(179,51),(165,66),(201,56),(166,168),(167,93),(185,48),(56,151),(182,174),(229,86),(238,126),(185,44),(101,153),(123,213),(195,79),(81,98),(97,188),(71,69),(171,81),(207,83),(225,86),(102,47),(102,93),(156,124),(164,93),(93,98),(40,156),(216,210),(125,98),(184,61),(142,47),(139,47),(136,149),(96,183),(171,94),(125,173),(86,155),(127,155),(56,182),(70,93),(156,101),(159,114),(93,153),(126,213),(216,198),(36,178),(160,109),(153,147),(234,24),(80,98),(234,19),(183,85),(48,153),(235,29),(192,44),(184,44),(131,104),(135,161),(164,85),(179,146),(172,64),(187,45),(109,156),(199,187),(179,149),(132,35),(194,86),
25:(149,112),(97,214),(63,153),(153,30),(179,52),(165,67),(200,56),(166,169),(166,93),(186,48),(56,152),(182,175),(228,86),(237,126),(185,45),(102,153),(122,213),(194,79),(82,98),(97,187),(71,68),(171,82),(207,84),(224,86),(103,47),(103,93),(157,124),(163,93),(94,98),(41,156),(216,209),(125,97),(183,61),(143,47),(140,47),(137,149),(97,183),(172,94),(124,173),(86,156),(128,155),(57,182),(71,93),(155,101),(159,115),(94,153),(125,213),(215,198),(37,178),(160,110),(153,146),(234,25),(80,99),(234,20),(182,85),(49,153),(234,29),(191,44),(184,45),(132,104),(135,160),(164,84),(179,146),(172,65),(186,45),(109,157),(198,187),(179,148),(132,36),(193,86),
26:(149,113),(97,213),(64,153),(154,30),(179,53),(165,68),(199,56),(165,169),(165,93),(186,49),(56,153),(182,176),(227,86),(237,125),(185,46),(103,153),(121,213),(194,80),(83,98),(97,186),(71,67),(170,82),(206,84),(223,86),(104,47),(104,93),(157,125),(162,93),(94,99),(42,156),(216,208),(125,96),(183,60),(144,47),(141,47),(138,149),(97,182),(172,93),(123,173),(87,156),(128,154),(58,182),(72,93),(154,101),(159,116),(95,153),(124,213),(214,198),(38,178),(160,111),(153,145),(234,26),(80,100),(234,21),(181,85),(50,153),(234,30),(190,44),(184,46),(132,105),(136,160),(164,83),(179,146),(172,66),(186,46),(110,157),(198,186),(179,147),(133,36),(192,86),
27:(149,114),(97,212),(65,153),(154,31),(179,54),(165,69),(198,56),(164,169),(165,94),(186,50),(57,153),(182,177),(226,86),(236,125),(185,47),(104,153),(120,213),(193,80),(84,98),(97,185),(72,67),(169,82),(206,85),(222,86),(105,47),(105,93),(157,126),(161,93),(95,99),(43,156),(216,207),(126,96),(182,60),(145,47),(142,47),(139,149),(97,181),(172,92),(122,173),(88,156),(128,153),(59,182),(73,93),(154,100),(159,117),(96,153),(123,213),(213,198),(39,178),(160,112),(153,144),(234,27),(80,101),(234,22),(181,86),(51,153),(234,31),(189,44),(184,47),(132,106),(137,160),(165,83),(180,146),(171,66),(185,46),(111,157),(198,185),(179,146),(134,36),(191,86),
28:(150,114),(97,211),(66,153),(155,31),(178,54),(164,69),(197,56),(164,170),(165,95),(186,51),(58,153),(183,177),(225,86),(236,124),(185,48),(105,153),(119,213),(192,80),(84,99),(97,184),(72,66),(168,82),(205,85),(221,86),(106,47),(106,93),(157,127),(160,93),(95,100),(44,156),(215,207),(126,95),(181,60),(145,48),(143,47),(140,149),(97,180),(172,91),(121,173),(89,156),(128,152),(60,182),(74,93),(153,100),(159,118),(97,153),(122,213),(212,198),(40,178),(160,113),(154,144),(234,28),(80,102),(234,23),(180,86),(52,153),(234,32),(188,44),(184,48),(132,107),(137,159),(165,82),(179,146),(171,67),(184,46),(112,157),(198,184),(179,145),(135,36),(190,86),
29:(150,115),(97,210),(67,153),(155,32),(177,54),(164,70),(196,56),(163,170),(164,95),(186,52),(59,153),(183,178),(224,86),(235,124),(185,49),(106,153),(118,213),(192,81),(85,99),(97,183),(72,65),(167,82),(205,86),(220,86),(107,47),(107,93),(158,127),(159,93),(96,100),(45,156),(214,207),(127,95),(180,60),(146,48),(143,48),(141,149),(97,179),(173,91),(120,173),(90,156),(129,152),(61,182),(75,93),(152,100),(159,119),(98,153),(121,213),(211,198),(41,178),(160,114),(155,144),(234,29),(81,102),(234,24),(180,87),(53,153),(234,33),(187,44),(184,49),(132,108),(138,159),(165,81),(179,146),(170,67),(184,47),(113,157),(198,183),(179,144),(135,37),(189,86),
30:(151,115),(97,209),(68,153),(156,32),(177,55),(163,70),(195,56),(163,171),(164,96),(187,52),(60,153),(184,178),(223,86),(235,123),(185,50),(107,153),(117,213),(191,81),(85,100),(97,182),(72,64),(167,83),(204,86),(219,86),(108,47),(108,93),(158,128),(158,93),(96,101),(46,156),(213,207),(128,95),(180,59),(147,48),(144,48),(142,149),(97,178),(174,91),(119,173),(91,156),(129,151),(62,182),(76,93),(151,100),(159,120),(99,153),(120,213),(211,197),(42,178),(160,115),(156,144),(234,30),(81,103),(234,25),(179,87),(54,153),(234,34),(186,44),(184,50),(133,108),(138,158),(166,81),(179,146),(169,67),(183,47),(114,157),(197,183),(179,143),(135,38),(189,87),
31:(151,116),(97,208),(69,153),(157,32),(176,55),(163,71),(194,56),(163,172),(164,97),(187,53),(60,154),(185,178),(222,86),(235,122),(185,51),(108,153),(116,213),(190,81),(85,101),(97,181),(72,63),(167,84),(203,86),(218,86),(109,47),(109,93),(158,129),(157,93),(97,101),(47,156),(213,206),(129,95),(180,58),(148,48),(145,48),(143,149),(97,177),(174,90),(118,173),(92,156),(129,150),(63,182),(77,93),(151,99),(159,121),(100,153),(119,213),(211,196),(43,178),(160,116),(157,144),(234,31),(82,103),(234,26),(179,88),(55,153),(234,35),(185,44),(184,51),(134,108),(138,157),(166,80),(179,146),(168,67),(182,47),(115,157),(196,183),(179,142),(135,39),(188,87),
32:(151,117),(97,207),(70,153),(157,33),(175,55),(162,71),(193,56),(162,172),(164,98),(188,53),(61,154),(186,178),(221,86),(234,122),(185,52),(109,153),(115,213),(189,81),(85,102),(97,180),(72,62),(167,85),(202,86),(217,86),(110,47),(110,93),(158,130),(156,93),(98,101),(48,156),(213,205),(129,94),(179,58),(149,48),(146,48),(143,148),(97,176),(175,90),(117,173),(93,156),(130,150),(64,182),(78,93),(151,98),(159,122),(101,153),(118,213),(211,195),(44,178),(160,117),(158,144),(234,32),(83,103),(234,27),(179,89),(56,153),(234,36),(185,45),(184,52),(135,108),(139,157),(167,80),(179,146),(167,67),(182,48),(116,157),(196,182),(179,141),(135,40),(187,87),
33:(152,117),(97,206),(71,153),(157,34),(175,56),(161,71),(192,56),(161,172),(164,99),(188,54),(61,155),(187,178),(220,86),(233,122),(185,53),(110,153),(114,213),(188,81),(86,102),(97,179),(72,61),(167,86),(201,86),(216,86),(111,47),(111,93),(158,131),(155,93),(99,101),(49,156),(213,204),(130,94),(179,57),(150,48),(147,48),(144,148),(98,176),(176,90),(116,173),(94,156),(130,149),(65,182),(79,93),(150,98),(159,123),(102,153),(117,213),(211,194),(45,178),(160,118),(158,143),(234,33),(83,104),(234,28),(178,89),(57,153),(234,37),(185,46),(184,53),(136,108),(139,156),(168,80),(179,146),(166,67),(181,48),(117,157),(196,181),(179,140),(136,40),(187,88),
34:(152,118),(97,205),(72,153),(158,34),(175,57),(161,72),(191,56),(160,172),(164,100),(189,54),(62,155),(188,178),(219,86),(232,122),(185,54),(111,153),(113,213),(188,82),(86,103),(97,178),(72,60),(166,86),(200,86),(215,86),(112,47),(112,93),(159,131),(154,93),(99,102),(50,156),(213,203),(131,94),(178,57),(150,49),(148,48),(145,148),(98,175),(176,89),(115,173),(95,156),(131,149),(66,182),(80,93),(150,97),(159,124),(103,153),(116,213),(211,193),(46,178),(160,119),(158,142),(234,34),(83,105),(234,29),(177,89),(58,153),(233,37),(185,47),(184,54),(137,108),(139,155),(169,80),(179,146),(165,67),(180,48),(117,158),(195,181),(179,139),(137,40),(187,89),
35:(153,118),(97,204),(73,153),(158,35),(175,58),(161,73),(190,56),(159,172),(163,100),(189,55),(63,155),(189,178),(218,86),(231,122),(185,55),(112,153),(112,213),(187,82),(87,103),(97,177),(72,59),(166,87),(199,86),(214,86),(113,47),(113,93),(159,132),(153,93),(99,103),(51,156),(212,203),(131,93),(178,56),(150,50),(149,48),(146,148),(98,174),(176,88),(114,173),(96,156),(132,149),(66,183),(81,93),(150,96),(159,125),(104,153),(115,213),(211,192),(47,178),(160,120),(159,142),(234,35),(83,106),(234,30),(177,90),(59,153),(233,38),(185,48),(184,55),(138,108),(139,154),(169,79),(179,146),(165,68),(180,49),(118,158),(195,180),(179,138),(137,41),(187,90),
36:(154,118),(97,203),(74,153),(159,35),(175,59),(161,74),(189,56),(158,172),(163,101),(190,55),(63,156),(190,178),(217,86),(231,121),(185,56),(113,153),(111,213),(187,83),(87,104),(97,176),(72,58),(165,87),(198,86),(213,86),(114,47),(114,93),(159,133),(152,93),(100,103),(52,156),(212,202),(132,93),(177,56),(151,50),(150,48),(147,148),(99,174),(176,87),(113,173),(97,156),(133,149),(66,184),(82,93),(149,96),(159,126),(105,153),(114,213),(210,192),(48,178),(160,121),(159,141),(234,36),(83,107),(234,31),(177,91),(60,153),(233,39),(185,49),(184,56),(139,108),(140,154),(170,79),(179,146),(165,69),(180,50),(119,158),(195,179),(179,137),(137,42),(186,90),
