41:(308,45),(287,93),(270,50),(223,146),(308,44),(240,77),(159,34),(62,83),(113,42),(308,86),(105,46),(290,111),(205,145),(319,94),(222,125),(74,94),(157,37),(301,121),(304,130),(35,73),(47,76),(32,11),(265,43),(277,114),(122,80),(41,44),(85,74),(97,35),(109,75),(133,89),(23,115),(110,145),(110,50),(122,72),(99,94),(325,18),(299,52),(245,38),(74,115),(278,56),(277,128),(233,30),(313,83),(84,58),(30,113),(320,120),(288,106),(89,46),(61,20),(317,136),(129,34),(291,94),(119,89),(193,51),(302,67),(118,106),(65,85),(53,117),(200,58),(164,18),(185,85),(192,73),(225,98),(166,70),(236,118),(317,62),(143,134),(282,93),(72,22),(25,40),(300,141),(225,93),(142,53),(50,66),(149,89),(308,73),(42,79),(97,88),(328,49),(229,119),(3,136),(142,62),(133,46),(217,46),(54,69),(277,106),(257,30),(253,82),(248,138),(171,145),(273,45),(131,117),(169,102),(25,107),(281,22),(53,33),(70,146),(110,43),(251,34),(249,34),(211,22),(15,43),(17,112),(302,63),(283,98),(147,62),(300,64),(95,133),(277,33),(320,93),(254,101),(80,114),(145,99),(185,89),(310,101),(86,131),(265,115),(98,30),(210,94),(194,16),(46,105),(320,22),(69,74),(319,121),(211,98),(210,154),(67,97),(58,90),(182,63),(43,78),(170,34),(228,81),(235,113),(298,80),(194,41),(146,136),(164,94),(307,122),(57,77),(313,86),(44,69),(181,123),(58,117),(45,42),(36,120),(208,62),(304,110),(110,136),(76,86),(18,37),(306,117),(87,86),(170,114),(73,141),(290,101),(145,86),(182,57),(303,81),(136,74),(48,70),(229,31),(206,47),(149,94),(184,74),(206,74),(151,18),(36,96),(50,29),(205,100),(40,93),(135,58),(206,133),(265,124),(217,136),(133,51),(278,105),(134,83),(63,110),(226,22),(210,117),(127,153),(118,50),(187,18),(301,26),(304,46),(81,137),(111,133),(113,50),(301,50),(253,23),(62,25),(20,34),(172,106),(125,37),(122,60),(36,32),(78,30),(36,128),(28,88),(182,52),(182,83),(44,96),(274,98),(318,62),(42,35),(36,115),(20,56),(73,91),(87,110),(271,109),(129,38),(137,105),(254,114),(305,69),(241,16),(66,45),(61,135),(182,42),(29,111),(179,34),
42:(309,45),(286,93),(269,50),(222,146),(307,44),(241,77),(160,34),(62,84),(112,42),(307,86),(106,46),(289,111),(205,144),(320,94),(221,125),(75,94),(157,38),(300,121),(303,130),(35,74),(48,76),(32,10),(265,44),(277,113),(122,81),(40,44),(85,75),(97,34),(109,74),(132,89),(22,115),(111,145),(111,50),(122,71),(100,94),(325,18),(298,52),(244,38),(74,114),(278,57),(277,127),(232,30),(312,83),(83,58),(30,112),(320,119),(288,105),(90,46),(61,21),(317,136),(130,34),(290,94),(120,89),(193,52),(301,67),(117,106),(66,85),(54,117),(201,58),(163,18),(186,85),(192,74),(226,98),(167,70),(235,118),(317,63),(144,134),(281,93),(73,22),(25,39),(300,140),(224,93),(141,53),(50,67),(150,89),(307,73),(43,79),(97,87),(328,50),(229,118),(3,136),(141,62),(133,47),(217,45),(55,69),(277,106),(256,30),(254,82),(247,138),(172,145),(274,45),(132,117),(169,101),(26,107),(282,22),(52,33),(71,146),(110,42),(250,34),(248,34),(212,22),(15,43),(18,112),(302,62),(282,98),(146,62),(300,64),(96,133),(277,33),(320,93),(254,100),(81,114),(146,99),(186,89),(309,101),(86,130),(265,114),(97,30),(209,94),(194,17),(47,105),(320,23),(70,74),(319,120),(210,98),(209,154),(66,97),(59,90),(182,64),(44,78),(169,34),(229,81),(236,113),(297,80),(195,41),(146,135),(165,94),(307,121),(58,77),(313,85),(44,68),(181,122),(59,117),(45,43),(36,119),(207,62),(304,111),(110,137),(77,86),(19,37),(305,117),(88,86),(171,114),(73,140),(289,101),(146,86),(182,58),(303,80),(137,74),(48,71),(229,32),(206,48),(148,94),(183,74),(206,75),(150,18),(37,96),(51,29),(205,101),(41,93),(134,58),(206,132),(265,123),(217,135),(133,50),(278,106),(134,84),(63,109),(225,22),(209,117),(126,153),(117,50),(186,18),(300,26),(303,46),(80,137),(111,133),(114,50),(300,50),(253,24),(63,25),(20,35),(171,106),(126,37),(122,61),(36,32),(79,30),(36,127),(28,87),(182,51),(182,82),(45,96),(273,98),(318,63),(42,35),(37,115),(20,57),(73,92),(88,110),(270,109),(130,38),(136,105),(254,113),(305,68),(241,17),(66,45),(62,135),(182,43),(29,110),(178,34),
43:(310,45),(285,93),(268,50),(221,146),(306,44),(242,77),(161,34),(62,85),(111,42),(307,87),(107,46),(289,110),(205,143),(321,94),(220,125),(76,94),(157,39),(300,120),(303,131),(35,75),(48,77),(31,10),(265,45),(276,113),(122,82),(39,44),(85,76),(97,33),(109,73),(131,89),(21,115),(112,145),(111,49),(122,70),(101,94),(325,18),(298,53),(243,38),(74,113),(278,58),(277,126),(231,30),(312,82),(82,58),(31,112),(320,118),(287,105),(91,46),(60,21),(317,136),(131,34),(289,94),(121,89),(193,53),(301,66),(116,106),(67,85),(55,117),(202,58),(162,18),(187,85),(191,74),(227,98),(168,70),(234,118),(317,64),(145,134),(280,93),(73,23),(25,38),(300,139),(223,93),(140,53),(50,68),(151,89),(306,73),(43,78),(97,86),(328,51),(229,117),(3,136),(140,62),(134,47),(217,44),(56,69),(277,106),(255,30),(255,82),(246,138),(173,145),(275,45),(133,117),(169,100),(26,106),(283,22),(51,33),(72,146),(110,41),(249,34),(247,34),(213,22),(15,43),(19,112),(302,61),(281,98),(146,63),(300,64),(97,133),(277,33),(320,93),(254,99),(82,114),(146,100),(187,89),(308,101),(86,129),(265,113),(96,30),(208,94),(194,18),(47,104),(321,23),(71,74),(319,119),(209,98),(208,154),(65,97),(60,90),(182,65),(45,78),(169,35),(229,80),(237,113),(296,80),(196,41),(146,134),(166,94),(307,120),(59,77),(312,85),(45,68),(181,121),(60,117),(46,43),(36,118),(206,62),(303,111),(110,138),(78,86),(19,38),(304,117),(88,85),(172,114),(73,139),(288,101),(146,87),(182,59),(303,79),(138,74),(49,71),(229,33),(206,49),(147,94),(182,74),(206,76),(149,18),(38,96),(52,29),(204,101),(42,93),(133,58),(206,131),(265,122),(217,134),(133,49),(278,107),(134,85),(64,109),(224,22),(208,117),(125,153),(116,50),(185,18),(300,27),(302,46),(79,137),(111,133),(115,50),(299,50),(253,25),(64,25),(19,35),(170,106),(127,37),(123,61),(36,32),(80,30),(36,126),(28,86),(182,50),(182,81),(45,95),(272,98),(318,64),(42,35),(38,115),(20,58),(73,93),(88,109),(269,109),(131,38),(135,105),(254,112),(305,67),(241,18),(66,45),(62,134),(182,44),(30,110),(177,34),
44:(311,45),(284,93),(267,50),(220,146),(305,44),(242,76),(162,34),(63,85),(110,42),(307,88),(108,46),(288,110),(205,142),(321,93),(219,125),(77,94),(157,40),(300,119),(302,131),(36,75),(49,77),(31,9),(265,46),(275,113),(122,83),(38,44),(85,77),(97,32),(109,72),(130,89),(20,115),(113,145),(112,49),(121,70),(102,94),(325,18),(298,54),(242,38),(74,112),(278,59),(277,125),(230,30),(312,81),(81,58),(32,112),(320,117),(286,105),(92,46),(59,21),(317,136),(132,34),(288,94),(122,89),(193,54),(301,65),(115,106),(68,85),(56,117),(203,58),(161,18),(188,85),(190,74),(228,98),(169,70),(233,118),(317,65),(146,134),(279,93),(73,24),(25,37),(300,138),(222,93),(139,53),(50,69),(152,89),(305,73),(43,77),(97,85),(328,52),(229,116),(3,136),(139,62),(134,48),(217,43),(57,69),(277,106),(254,30),(256,82),(245,138),(174,145),(276,45),(133,116),(169,99),(27,106),(284,22),(50,33),(73,146),(110,40),(248,34),(246,34),(214,22),(15,43),(19,111),(301,61),(280,98),(146,64),(300,64),(97,132),(277,33),(320,93),(253,99),(83,114),(146,101),(188,89),(308,100),(86,128),(265,112),(95,30),(207,94),(195,18),(47,103),(321,24),(72,74),(319,118),(208,98),(207,154),(64,97),(61,90),(183,65),(46,78),(169,36),(230,80),(238,113),(296,79),(196,42),(147,134),(167,94),(306,120),(60,77),(311,85),(45,67),(181,120),(61,117),(46,44),(36,117),(206,63),(302,111),(110,139),(79,86),(19,39),(303,117),(89,85),(173,114),(73,138),(287,101),(146,88),(182,60),(303,78),(139,74),(50,71),(229,34),(206,50),(146,94),(182,75),(206,77),(148,18),(39,96),(52,30),(204,102),(43,93),(132,58),(206,130),(264,122),(217,133),(133,48),(278,108),(134,86),(65,109),(223,22),(207,117),(124,153),(116,49),(184,18),(299,27),(301,46),(78,137),(111,133),(116,50),(298,50),(253,26),(64,26),(18,35),(169,106),(128,37),(123,62),(36,32),(81,30),(36,125),(29,86),(183,50),(182,80),(46,95),(271,98),(318,65),(42,35),(39,115),(20,59),(72,93),(89,109),(268,109),(132,38),(134,105),(254,111),(305,66),(241,19),(66,45),(62,133),(182,45),(30,109),(176,34),
45:(312,45),(283,93),(266,50),(219,146),(305,45),(242,75),(163,34),(63,86),(110,43),(307,89),(109,46),(287,110),(206,142),(321,92),(218,125),(78,94),(157,41),(300,118),(301,131),(37,75),(50,77),(30,9),(265,47),(274,113),(122,84),(37,44),(85,78),(97,31),(109,71),(129,89),(20,116),(114,145),(113,49),(120,70),(103,94),(325,18),(298,55),(242,39),(74,111),(278,60),(277,124),(229,30),(311,81),(80,58),(32,111),(320,116),(285,105),(93,46),(59,22),(317,136),(133,34),(287,94),(122,88),(192,54),(301,64),(114,106),(69,85),(57,117),(204,58),(160,18),(189,85),(189,74),(229,98),(169,71),(232,118),(317,66),(147,134),(278,93),(73,25),(25,36),(299,138),(221,93),(138,53),(50,70),(153,89),(304,73),(43,76),(97,84),(328,53),(229,115),(3,136),(138,62),(134,49),(217,42),(58,69),(277,106),(254,31),(257,82),(244,138),(175,145),(277,45),(134,116),(169,98),(27,105),(285,22),(49,33),(74,146),(110,39),(247,34),(245,34),(215,22),(15,43),(19,110),(300,61),(279,98),(145,64),(300,64),(97,131),(277,33),(320,93),(253,98),(84,114),(146,102),(189,89),(308,99),(86,127),(265,111),(94,30),(206,94),(196,18),(48,103),(322,24),(73,74),(319,117),(207,98),(206,154),(63,97),(62,90),(184,65),(47,78),(169,37),(230,79),(239,113),(296,78),(197,42),(148,134),(168,94),(306,119),(61,77),(310,85),(45,66),(181,119),(62,117),(46,45),(37,117),(206,64),(301,111),(110,140),(80,86),(20,39),(302,117),(90,85),(174,114),(73,137),(286,101),(146,89),(182,61),(303,77),(140,74),(50,72),(229,35),(206,51),(146,95),(181,75),(206,78),(147,18),(40,96),(53,30),(203,102),(44,93),(131,58),(207,130),(264,121),(216,133),(133,47),(278,109),(135,86),(66,109),(222,22),(206,117),(123,153),(115,49),(183,18),(299,28),(300,46),(77,137),(111,133),(117,50),(297,50),(252,26),(65,26),(18,36),(168,106),(129,37),(124,62),(36,32),(82,30),(36,124),(30,86),(184,50),(182,79),(46,94),(270,98),(318,66),(42,35),(40,115),(20,60),(71,93),(90,109),(267,109),(133,38),(133,105),(254,110),(305,65),(241,20),(66,45),(62,132),(182,46),(31,109),(175,34),
46:(312,46),(282,93),(266,51),(218,146),(304,45),(242,74),(164,34),(64,86),(110,44),(307,90),(110,46),(287,109),(206,141),(321,91),(217,125),(79,94),(157,42),(299,118),(300,131),(37,76),(51,77),(30,8),(265,48),(273,113),(122,85),(36,44),(85,79),(98,31),(109,70),(128,89),(19,116),(115,145),(114,49),(120,69),(104,94),(325,18),(297,55),(241,39),(74,110),(278,61),(277,123),(229,31),(310,81),(79,58),(33,111),(320,115),(284,105),(94,46),(58,22),(317,136),(134,34),(286,94),(122,87),(191,54),(301,63),(113,106),(70,85),(58,117),(205,58),(159,18),(190,85),(188,74),(230,98),(170,71),(231,118),(317,67),(148,134),(277,93),(74,25),(25,35),(298,138),(220,93),(137,53),(50,71),(154,89),(303,73),(44,76),(97,83),(328,54),(229,114),(3,136),(137,62),(134,50),(217,41),(59,69),(277,106),(254,32),(258,82),(243,138),(176,145),(278,45),(134,115),(168,98),(27,104),(286,22),(49,32),(75,146),(110,38),(246,34),(244,34),(216,22),(15,43),(20,110),(299,61),(278,98),(145,65),(300,64),(98,131),(277,33),(320,93),(252,98),(85,114),(147,102),(190,89),(308,98),(86,126),(265,110),(93,30),(205,94),(197,18),(48,102),(323,24),(74,74),(319,116),(206,98),(205,154),(62,97),(63,90),(184,66),(48,78),(169,38),(230,78),(240,113),(295,78),(198,42),(149,134),(169,94),(306,118),(62,77),(310,84),(45,65),(181,118),(63,117),(46,46),(38,117),(205,64),(300,111),(110,141),(81,86),(20,40),(301,117),(91,85),(175,114),(73,136),(285,101),(146,90),(182,62),(303,76),(141,74),(50,73),(229,36),(206,52),(146,96),(181,76),(206,79),(146,18),(40,95),(54,30),(202,102),(45,93),(130,58),(208,130),(263,121),(215,133),(133,46),(279,109),(136,86),(67,109),(221,22),(205,117),(122,153),(115,50),(182,18),(299,29),(299,46),(76,137),(111,133),(118,50),(296,50),(251,26),(66,26),(18,37),(167,106),(130,37),(125,62),(36,32),(83,30),(36,123),(30,85),(185,50),(182,78),(47,94),(269,98),(318,67),(42,35),(40,116),(20,61),(70,93),(91,109),(266,109),(134,38),(132,105),(254,109),(305,64),(241,21),(66,45),(62,131),(182,47),(31,108),(174,34),
47:(312,47),(281,93),(266,52),(217,146),(304,46),(242,73),(165,34),(65,86),(109,44),(306,90),(110,47),(286,109),(206,140),(321,90),(216,125),(80,94),(157,43),(298,118),(300,132),(37,77),(52,77),(29,8),(265,49),(272,113),(121,85),(35,44),(85,80),(98,30),(109,69),(127,89),(19,117),(116,145),(115,49),(119,69),(105,94),(325,18),(297,56),(241,40),(74,109),(279,61),(277,122),(229,32),(310,80),(78,58),(34,111),(320,114),(283,105),(95,46),(57,22),(317,136),(135,34),(285,94),(122,86),(190,54),(300,63),(112,106),(71,85),(59,117),(206,58),(158,18),(191,85),(187,74),(231,98),(170,72),(230,118),(317,68),(149,134),(276,93),(74,26),(25,35),(298,137),(219,93),(136,53),(50,72),(155,89),(302,73),(44,75),(97,82),(328,55),(229,113),(3,136),(136,62),(135,50),(217,40),(60,69),(277,106),(253,32),(259,82),(242,138),(177,145),(279,45),(134,114),(167,98),(27,103),(287,22),(49,31),(76,146),(110,37),(245,34),(243,34),(217,22),(15,43),(20,109),(298,61),(277,98),(144,65),(300,64),(98,130),(277,33),(320,93),(251,98),(86,114),(148,102),(191,89),(307,98),(86,125),(265,110),(92,30),(205,95),(198,18),(49,102),(323,25),(75,74),(319,115),(205,98),(204,154),(62,96),(64,90),(185,66),(49,78),(169,39),(231,78),(241,113),(295,77),(199,42),(150,134),(170,94),(306,117),(62,76),(310,83),(45,64),(181,117),(64,117),(46,47),(38,116),(205,65),(299,111),(111,141),(82,86),(20,41),(300,117),(92,85),(176,114),(73,135),(284,101),(146,91),(182,63),(302,76),(142,74),(50,74),(229,37),(206,53),(146,97),(181,77),(206,80),(146,19),(41,95),(55,30),(201,102),(46,93),(129,58),(209,130),(262,121),(214,133),(133,45),(280,109),(137,86),(68,109),(220,22),(204,117),(121,153),(114,50),(182,19),(298,29),(298,46),(75,137),(111,133),(119,50),(295,50),(250,26),(67,26),(18,38),(166,106),(131,37),(126,62),(36,32),(84,30),(36,122),(31,85),(186,50),(182,77),(48,94),(269,98),(318,68),(42,35),(41,116),(20,62),(69,93),(92,109),(265,109),(135,38),(131,105),(254,108),(305,63),(240,21),(66,45),(62,130),(182,48),(32,108),(173,34),
48:(313,47),(280,93),(266,53),(216,146),(303,46),(243,73),(166,34),(66,86),(109,45),(306,91),(110,48),(285,109),(206,139),(321,89),(215,125),(81,94),(157,44),(297,118),(299,132),(37,78),(52,78),(29,7),(264,49),(271,113),(120,85),(34,44),(85,81),(99,30),(109,68),(126,89),(19,118),(117,145),(116,49),(118,69),(106,94),(325,18),(297,57),(241,41),(74,108),(279,62),(277,121),(229,33),(309,80),(77,58),(35,111),(320,113),(282,105),(96,46),(56,22),(317,136),(136,34),(284,94),(123,86),(189,54),(300,62),(111,106),(72,85),(60,117),(206,59),(157,18),(192,85),(186,74),(232,98),(170,73),(229,118),(317,69),(150,134),(275,93),(75,26),(25,35),(298,136),(218,93),(135,53),(50,73),(156,89),(301,73),(44,74),(97,81),(328,56),(229,112),(3,136),(135,62),(136,50),(217,39),(61,69),(277,106),(253,33),(260,82),(241,138),(178,145),(280,45),(135,114),(167,97),(28,103),(288,22),(49,30),(77,146),(110,36),(244,34),(242,34),(217,23),(15,43),(21,109),(297,61),(276,98),(143,65),(300,64),(98,129),(277,33),(320,93),(250,98),(87,114),(149,102),(192,89),(307,97),(86,124),(265,109),(91,30),(205,96),(199,18),(49,101),(324,25),(76,74),(319,114),(205,99),(203,154),(62,95),(64,90),(186,66),(50,78),(169,40),(232,78),(241,112),(294,77),(200,42),(151,134),(171,94),(305,117),(62,75),(309,83),(45,63),(181,116),(65,117),(46,48),(38,115),(205,66),(299,112),(111,142),(83,86),(20,42),(299,117),(93,85),(177,114),(73,134),(283,101),(146,92),(182,64),(301,76),(143,74),(50,75),(228,37),(206,54),(146,98),(181,78),(206,81),(145,19),(42,95),(56,30),(200,102),(47,93),(128,58),(210,130),(261,121),(213,133),(133,44),(280,110),(138,86),(69,109),(219,22),(203,117),(121,152),(113,50),(182,20),(297,29),(297,46),(74,137),(111,133),(120,50),(294,50),(249,26),(68,26),(18,39),(165,106),(132,37),(127,62),(36,32),(85,30),(36,121),(32,85),(187,50),(182,76),(49,94),(269,98),(318,69),(42,35),(41,117),(20,63),(68,93),(93,109),(264,109),(136,38),(130,105),(254,107),(305,62),(240,22),(66,45),(63,130),(182,49),(33,108),(172,34),
49:(313,48),(279,93),(266,54),(215,146),(303,47),(244,73),(167,34),(67,86),(108,45),(305,91),(110,49),(284,109),(206,138),(321,88),(214,125),(82,94),(157,45),(297,117),(298,132),(38,78),(53,78),(29,6),(263,49),(270,113),(119,85),(33,44),(85,82),(100,30),(109,67),(125,89),(18,118),(118,145),(117,49),(117,69),(107,94),(325,18),(296,57),(240,41),(74,107),(280,62),(277,120),(228,33),(309,79),(76,58),(35,110),(320,112),(281,105),(97,46),(55,22),(317,136),(137,34),(283,94),(124,86),(188,54),(299,62),(110,106),(73,85),(61,117),(206,60),(156,18),(193,85),(185,74),(233,98),(170,74),(229,119),(317,70),(151,134),(274,93),(76,26),(25,35),(298,135),(218,92),(134,53),(50,74),(157,89),(300,73),(44,73),(97,80),(328,57),(229,111),(3,136),(134,62),(137,50),(217,38),(62,69),(277,106),(252,33),(261,82),(241,139),(179,145),(281,45),(136,114),(166,97),(29,103),(289,22),(49,29),(78,146),(110,35),(243,34),(241,34),(218,23),(15,43),(21,108),(296,61),(275,98),(143,66),(300,64),(99,129),(277,33),(320,93),(250,97),(88,114),(150,102),(193,89),(307,96),(86,123),(265,108),(90,30),(205,97),(200,18),(49,100),(324,26),(77,74),(319,113),(205,100),(202,154),(61,95),(64,90),(187,66),(51,78),(169,41),(232,77),(242,112),(294,76),(201,42),(152,134),(172,94),(304,117),(62,74),(308,83),(45,62),(181,115),(66,117),(46,49),(38,114),(205,67),(299,113),(111,142),(84,86),(21,42),(298,117),(94,85),(178,114),(73,133),(282,101),(146,93),(182,65),(301,75),(144,74),(50,76),(227,37),(206,55),(146,99),(181,79),(206,82),(145,20),(43,95),(57,30),(199,102),(48,93),(127,58),(211,130),(260,121),(212,133),(133,43),(281,110),(139,86),(70,109),(218,22),(202,117),(121,151),(112,50),(182,21),(297,30),(296,46),(74,136),(111,133),(121,50),(293,50),(248,26),(69,26),(18,40),(164,106),(133,37),(128,62),(36,32),(86,30),(35,121),(33,85),(188,50),(182,75),(50,94),(269,98),(318,70),(42,35),(41,118),(20,64),(68,94),(94,109),(263,109),(137,38),(129,105),(254,106),(305,61),(239,22),(66,45),(64,130),(182,50),(33,107),(171,34),
50:(314,48),(278,93),(266,55),(214,146),(302,47),(245,73),(168,34),(68,86),(108,46),(305,92),(110,50),(283,109),(206,137),(321,87),(213,125),(83,94),(157,46),(296,117),(297,132),(38,79),(54,78),(29,5),(262,49),(269,113),(119,86),(32,44),(85,83),(100,29),(109,66),(124,89),(17,118),(119,145),(118,49),(116,69),(108,94),(325,18),(296,58),(240,42),(74,106),(281,62),(277,119),(227,33),(309,78),(75,58),(36,110),(320,111),(280,105),(98,46),(54,22),(317,136),(138,34),(282,94),(125,86),(187,54),(299,61),(109,106),(73,84),(62,117),(206,61),(155,18),(194,85),(184,74),(234,98),(170,75),(229,120),(317,71),(152,134),(273,93),(77,26),(25,35),(297,135),(217,92),(134,52),(50,75),(158,89),(299,73),(44,72),(97,79),(328,58),(229,110),(3,136),(133,62),(138,50),(217,37),(62,68),(277,106),(251,33),(262,82),(241,140),(180,145),(282,45),(137,114),(165,97),(30,103),(289,23),(48,29),(79,146),(110,34),(242,34),(240,34),(218,24),(15,43),(21,107),(295,61),(274,98),(142,66),(300,64),(100,129),(277,33),(320,93),(249,97),(89,114),(151,102),(193,88),(307,95),(86,122),(265,107),(89,30),(205,98),(201,18),(50,100),(325,26),(78,74),(319,112),(205,101),(201,154),(61,94),(64,90),(188,66),(52,78),(169,42),(233,77),(242,111),(294,75),(202,42),(152,133),(173,94),(304,116),(63,74),(307,83),(45,61),(181,114),(67,117),(46,50),(39,114),(205,68),(299,114),(111,142),(85,86),(22,42),(297,117),(95,85),(179,114),(73,132),(281,101),(147,93),(182,66),(301,74),(145,74),(50,77),(227,38),(206,56),(145,99),(181,80),(206,83),(145,21),(44,95),(58,30),(198,102),(49,93),(126,58),(211,129),(259,121),(211,133),(133,42),(282,110),(140,86),(71,109),(217,22),(201,117),(121,150),(111,50),(181,21),(296,30),(295,46),(74,135),(111,133),(122,50),(292,50),(247,26),(70,26),(17,40),(163,106),(134,37),(129,62),(36,32),(87,30),(35,120),(33,84),(189,50),(182,74),(51,94),(269,98),(318,71),(42,35),(42,118),(20,65),(67,94),(95,109),(262,109),(138,38),(128,105),(254,105),(305,60),(238,22),(66,45),(64,129),(182,51),(33,106),(170,34),
51:(314,49),(277,93),(266,56),(213,146),(301,47),(246,73),(169,34),(69,86),(107,46),(305,93),(110,51),(282,109),(206,136),(321,86),(212,125),(84,94),(157,47),(296,116),(296,132),(38,80),(55,78),(29,4),(261,49),(268,113),(118,86),(31,44),(85,84),(101,29),(109,65),(123,89),(17,118),(120,145),(119,49),(115,69),(109,94),(325,18),(295,58),(239,42),(74,105),(282,62),(277,118),(226,33),(309,77),(74,58),(37,110),(320,110),(279,105),(99,46),(53,22),(317,136),(139,34),(281,94),(125,85),(186,54),(298,61),(108,106),(74,84),(63,117),(206,62),(154,18),(195,85),(183,74),(235,98),(170,76),(229,121),(317,72),(153,134),(272,93),(78,26),(25,35),(297,134),(217,91),(134,51),(50,76),(159,89),(298,73),(44,71),(97,78),(328,59),(229,109),(3,136),(132,62),(139,50),(217,36),(62,67),(277,106),(250,33),(263,82),(241,141),(181,145),(283,45),(138,114),(164,97),(31,103),(290,23),(47,29),(80,146),(110,33),(241,34),(239,34),(218,25),(15,43),(21,106),(294,61),(273,98),(141,66),(300,64),(101,129),(277,33),(320,93),(248,97),(90,114),(152,102),(194,88),(306,95),(86,121),(265,106),(89,30),(204,98),(202,18),(50,99),(326,26),(79,74),(319,111),(205,102),(200,154),(61,93),(64,90),(189,66),(53,78),(168,42),(234,77),(242,110),(293,75),(203,42),(153,133),(174,94),(304,115),(63,73),(306,83),(45,60),(181,113),(68,117),(47,50),(40,114),(205,69),(299,115),(111,142),(86,86),(23,42),(296,117),(96,85),(180,114),(73,131),(280,101),(147,94),(182,67),(300,74),(146,74),(50,78),(226,38),(206,57),(145,100),(181,81),(206,84),(144,21),(44,94),(59,30),(197,102),(50,93),(125,58),(212,129),(258,121),(210,133),(133,41),(283,110),(141,86),(72,109),(216,22),(200,117),(120,150),(110,50),(180,21),(295,30),(294,46),(73,135),(111,133),(122,51),(291,50),(246,26),(71,26),(17,41),(162,106),(135,37),(130,62),(36,32),(88,30),(35,119),(34,84),(190,50),(182,73),(52,94),(269,98),(318,72),(42,35),(43,118),(20,66),(66,94),(96,109),(261,109),(139,38),(127,105),(254,104),(305,59),(237,22),(66,45),(65,129),(182,52),(34,106),(170,34),
52:(314,50),(277,92),(266,57),(212,146),(300,47),(247,73),(169,35),(70,86),(106,46),(304,93),(110,52),(281,109),(206,135),(321,85),(211,125),(85,94),(157,48),(295,116),(295,132),(39,80),(56,78),(29,3),(260,49),(267,113),(117,86),(30,44),(85,85),(102,29),(109,64),(122,89),(17,118),(121,145),(120,49),(114,69),(110,94),(325,18),(295,59),(238,42),(74,104),(283,62),(277,117),(226,34),(308,77),(73,58),(38,110),(320,109),(278,105),(100,46),(52,22),(317,136),(140,34),(280,94),(126,85),(185,54),(297,61),(107,106),(74,83),(64,117),(206,63),(153,18),(196,85),(182,74),(236,98),(170,77),(228,121),(317,73),(154,134),(271,93),(79,26),(25,35),(297,133),(217,90),(134,50),(50,77),(160,89),(297,73),(45,71),(97,77),(328,60),(229,108),(3,136),(131,62),(140,50),(217,35),(62,66),(277,106),(250,34),(264,82),(241,142),(181,144),(284,45),(139,114),(163,97),(31,102),(290,24),(46,29),(81,146),(110,32),(240,34),(238,34),(218,26),(15,43),(22,106),(293,61),(272,98),(140,66),(300,64),(102,129),(277,33),(320,93),(247,97),(91,114),(153,102),(194,87),(306,94),(86,120),(265,105),(90,30),(203,98),(203,18),(50,98),(326,27),(80,74),(319,110),(205,103),(199,154),(61,92),(64,90),(190,66),(54,78),(167,42),(235,77),(243,110),(292,75),(204,42),(154,133),(175,94),(304,114),(64,73),(306,82),(45,59),(181,112),(69,117),(48,50),(41,114),(205,70),(298,115),(111,142),(87,86),(23,43),(295,117),(97,85),(181,114),(73,130),(279,101),(148,94),(182,68),(300,73),(147,74),(51,78),(225,38),(206,58),(145,101),(180,81),(206,85),(144,22),(45,94),(60,30),(196,102),(51,93),(124,58),(213,129),(257,121),(209,133),(133,40),(284,110),(142,86),(73,109),(215,22),(199,117),(119,150),(109,50),(180,22),(295,31),(293,46),(73,134),(111,133),(122,52),(290,50),(245,26),(72,26),(16,41),(161,106),(136,37),(130,62),(36,32),(89,30),(35,118),(34,83),(190,50),(182,72),(53,94),(269,98),(318,73),(42,35),(43,119),(20,67),(65,94),(97,109),(260,109),(140,38),(126,105),(254,103),(305,58),(236,22),(66,45),(66,129),(182,53),(35,106),(169,34),
