7:(253,81),(310,52),(58,34),(324,56),(112,90),(96,49),(39,84),(159,130),(60,38),(103,129),(158,156),(10,88),(234,125),(265,80),(62,147),(207,73),(124,58),(293,53),(83,46),(156,145),(216,38),(39,126),(133,6),(132,101),(299,141),(97,113),(156,61),(221,102),(80,137),(11,9),(230,84),(290,12),(145,152),(12,74),(324,91),(181,58),(291,81),(124,141),(199,141),(194,148),(111,129),(53,50),(307,92),(321,89),(149,33),(4,74),(123,126),(229,54),(110,48),(21,83),(97,12),(36,74),(40,58),(301,48),(226,34),(221,69),(36,108),(326,147),(330,113),(24,20),(39,70),(99,102),(113,93),(229,6),(134,112),(231,2),(31,106),(92,6),(158,152),(126,42),(150,145),(254,26),(207,102),(164,149),(183,94),(251,138),(134,132),(321,41),(189,101),(15,114),(296,111),(111,18),(289,6),(134,53),(56,37),(143,70),(278,62),(278,52),(181,126),(73,17),(18,46),(295,74),(37,41),(3,64),(194,90),(69,121),(83,66),(22,64),(16,61),(314,7),
8:(253,80),(309,52),(57,34),(325,56),(111,90),(95,49),(40,84),(159,129),(59,38),(104,129),(158,155),(11,88),(235,125),(265,79),(62,146),(206,73),(125,58),(293,52),(84,46),(155,145),(217,38),(40,126),(133,7),(131,101),(299,140),(97,112),(156,62),(220,102),(81,137),(12,9),(230,83),(290,13),(145,151),(13,74),(324,92),(182,58),(291,82),(123,141),(200,141),(194,147),(110,129),(54,50),(307,93),(321,88),(150,33),(5,74),(122,126),(229,55),(110,49),(22,83),(98,12),(36,75),(40,57),(301,49),(227,34),(220,69),(35,108),(326,146),(329,113),(25,20),(39,69),(100,102),(112,93),(228,6),(133,112),(230,2),(32,106),(93,6),(158,151),(127,42),(149,145),(254,27),(208,102),(165,149),(182,94),(252,138),(133,132),(320,41),(190,101),(16,114),(296,112),(110,18),(288,6),(134,54),(55,37),(142,70),(279,62),(278,53),(180,126),(73,18),(18,47),(294,74),(37,42),(4,64),(193,90),(68,121),(82,66),(22,65),(17,61),(313,7),
9:(253,79),(308,52),(56,34),(325,57),(110,90),(95,50),(41,84),(160,129),(58,38),(105,129),(158,154),(12,88),(236,125),(265,78),(63,146),(206,72),(126,58),(293,51),(85,46),(154,145),(217,39),(41,126),(133,8),(130,101),(299,139),(98,112),(155,62),(219,102),(82,137),(13,9),(230,82),(290,14),(145,150),(14,74),(323,92),(182,59),(291,83),(122,141),(201,141),(193,147),(109,129),(54,49),(307,94),(320,88),(151,33),(5,75),(121,126),(229,56),(111,49),(23,83),(98,13),(36,76),(40,56),(301,50),(228,34),(219,69),(35,107),(325,146),(329,114),(26,20),(40,69),(101,102),(111,93),(227,6),(133,113),(229,2),(33,106),(94,6),(158,150),(128,42),(148,145),(254,28),(209,102),(166,149),(181,94),(253,138),(133,131),(320,42),(191,101),(16,113),(297,112),(109,18),(287,6),(134,55),(54,37),(141,70),(279,61),(278,54),(179,126),(72,18),(18,48),(293,74),(38,42),(4,63),(192,90),(67,121),(81,66),(23,65),(18,61),(312,7),
10:(253,78),(307,52),(55,34),(325,58),(109,90),(94,50),(42,84),(161,129),(57,38),(106,129),(158,153),(12,87),(237,125),(264,78),(63,145),(206,71),(127,58),(293,50),(86,46),(153,145),(218,39),(42,126),(133,9),(129,101),(298,139),(98,111),(154,62),(218,102),(83,137),(13,10),(230,81),(290,15),(145,149),(15,74),(322,92),(182,60),(290,83),(122,140),(202,141),(193,146),(108,129),(55,49),(307,95),(320,87),(152,33),(5,76),(120,126),(229,57),(112,49),(23,84),(98,14),(37,76),(41,56),(301,51),(229,34),(218,69),(35,106),(325,145),(328,114),(26,21),(41,69),(102,102),(110,93),(226,6),(133,114),(228,2),(33,105),(95,6),(159,150),(129,42),(147,145),(254,29),(210,102),(167,149),(181,95),(253,139),(133,130),(320,43),(192,101),(16,112),(298,112),(108,18),(286,6),(134,56),(53,37),(140,70),(280,61),(278,55),(178,126),(71,18),(18,49),(292,74),(39,42),(4,62),(191,90),(66,121),(80,66),(24,65),(19,61),(311,7),
11:(252,78),(306,52),(54,34),(325,59),(108,90),(93,50),(43,84),(162,129),(56,38),(106,129),(159,153),(12,86),(238,125),(263,78),(64,145),(206,70),(128,58),(293,49),(86,47),(152,145),(218,40),(43,126),(133,10),(128,101),(297,139),(98,110),(153,62),(217,102),(84,137),(13,11),(230,80),(290,16),(145,148),(15,73),(321,92),(182,61),(290,84),(121,140),(203,141),(193,145),(107,129),(56,49),(308,95),(320,86),(153,33),(5,77),(119,126),(229,58),(112,50),(24,84),(98,15),(38,76),(41,55),(300,51),(229,35),(217,69),(35,105),(325,144),(327,114),(26,22),(42,69),(103,102),(109,93),(225,6),(133,115),(227,2),(33,104),(96,6),(160,150),(130,42),(146,145),(254,30),(211,102),(168,149),(181,96),(253,140),(132,130),(320,44),(193,101),(17,112),(298,113),(107,18),(285,6),(134,57),(52,37),(139,70),(281,61),(277,55),(177,126),(70,18),(19,49),(291,74),(39,43),(4,61),(190,90),(65,121),(79,66),(24,66),(20,61),(311,8),
12:(252,77),(306,53),(53,34),(325,60),(107,90),(92,50),(43,85),(163,129),(55,38),(106,130),(160,153),(12,85),(239,125),(262,78),(65,145),(206,69),(129,58),(293,48),(86,48),(151,145),(218,41),(44,126),(133,11),(127,101),(296,139),(99,110),(152,62),(216,102),(85,137),(13,12),(230,79),(290,17),(145,147),(16,73),(321,93),(183,61),(289,84),(121,139),(204,141),(193,144),(106,129),(57,49),(308,96),(320,85),(154,33),(5,78),(118,126),(230,58),(113,50),(25,84),(98,16),(38,77),(42,55),(299,51),(229,36),(217,68),(34,105),(324,144),(326,114),(26,23),(42,68),(104,102),(109,92),(224,6),(133,116),(226,2),(34,104),(97,6),(160,149),(131,42),(146,144),(255,30),(212,102),(169,149),(181,97),(253,141),(132,129),(319,44),(193,100),(18,112),(299,113),(106,18),(284,6),(134,58),(51,37),(138,70),(282,61),(277,56),(176,126),(69,18),(20,49),(291,73),(40,43),(4,60),(189,90),(64,121),(78,66),(24,67),(21,61),(311,9),
13:(251,77),(305,53),(52,34),(325,61),(106,90),(91,50),(44,85),(164,129),(54,38),(107,130),(161,153),(12,84),(240,125),(261,78),(66,145),(206,68),(130,58),(294,48),(86,49),(150,145),(218,42),(45,126),(133,12),(126,101),(295,139),(99,109),(151,62),(215,102),(85,136),(14,12),(230,78),(290,18),(145,146),(17,73),(321,94),(184,61),(289,85),(121,138),(205,141),(193,143),(105,129),(58,49),(308,97),(320,84),(155,33),(6,78),(117,126),(231,58),(114,50),(25,85),(98,17),(38,78),(43,55),(298,51),(229,37),(217,67),(33,105),(324,143),(325,114),(27,23),(43,68),(105,102),(109,91),(223,6),(133,117),(225,2),(35,104),(97,7),(161,149),(132,42),(145,144),(256,30),(213,102),(170,149),(180,97),(253,142),(131,129),(318,44),(193,99),(18,111),(299,114),(105,18),(283,6),(135,58),(50,37),(137,70),(283,61),(277,57),(175,126),(68,18),(20,50),(291,72),(40,44),(4,59),(188,90),(63,121),(77,66),(25,67),(22,61),(310,9),
14:(250,77),(305,54),(51,34),(325,62),(105,90),(90,50),(45,85),(165,129),(53,38),(108,130),(162,153),(13,84),(241,125),(261,77),(67,145),(206,67),(131,58),(294,47),(87,49),(149,145),(219,42),(46,126),(133,13),(125,101),(295,138),(100,109),(150,62),(214,102),(85,135),(14,13),(231,78),(290,19),(145,145),(17,72),(320,94),(185,61),(288,85),(120,138),(206,141),(193,142),(104,129),(59,49),(308,98),(320,83),(156,33),(7,78),(116,126),(232,58),(115,50),(26,85),(99,17),(38,79),(44,55),(297,51),(229,38),(217,66),(32,105),(323,143),(325,115),(28,23),(43,67),(106,102),(109,90),(222,6),(133,118),(224,2),(35,103),(98,7),(162,149),(133,42),(145,143),(257,30),(213,102),(171,149),(180,98),(254,142),(130,129),(318,45),(193,98),(18,110),(299,115),(104,18),(282,6),(136,58),(50,36),(136,70),(284,61),(277,58),(174,126),(67,18),(21,50),(291,71),(40,45),(5,59),(187,90),(62,121),(76,66),(26,67),(23,61),(310,10),
15:(249,77),(305,55),(50,34),(325,63),(104,90),(89,50),(45,86),(166,129),(52,38),(109,130),(163,153),(14,84),(242,125),(260,77),(68,145),(205,67),(132,58),(294,46),(88,49),(148,145),(220,42),(47,126),(132,13),(124,101),(295,137),(101,109),(149,62),(213,102),(85,134),(14,14),(231,77),(290,20),(145,144),(18,72),(320,95),(185,62),(288,86),(119,138),(207,141),(192,142),(103,129),(60,49),(308,99),(319,83),(157,33),(8,78),(115,126),(233,58),(116,50),(26,86),(100,17),(39,79),(44,54),(296,51),(229,39),(216,66),(32,104),(323,142),(324,115),(29,23),(44,67),(107,102),(108,90),(221,6),(132,118),(223,2),(36,103),(98,8),(163,149),(133,43),(145,142),(258,30),(212,102),(172,149),(179,98),(254,143),(129,129),(317,45),(193,97),(19,110),(300,115),(103,18),(281,6),(137,58),(49,36),(135,70),(285,61),(277,59),(173,126),(66,18),(21,51),(291,70),(40,46),(6,59),(186,90),(62,120),(75,66),(27,67),(24,61),(310,11),
16:(248,77),(305,56),(50,35),(325,64),(103,90),(89,50),(45,87),(167,129),(51,38),(109,129),(164,153),(14,83),(243,125),(259,77),(69,145),(205,66),(133,58),(294,45),(88,50),(147,145),(221,42),(48,126),(132,14),(123,101),(295,136),(102,109),(148,62),(212,102),(86,134),(14,15),(232,77),(290,21),(145,143),(19,72),(320,96),(186,62),(287,86),(118,138),(208,141),(191,142),(102,129),(61,49),(308,100),(318,83),(157,32),(8,79),(114,126),(234,58),(117,50),(26,87),(101,17),(40,79),(45,54),(296,52),(229,40),(215,66),(32,103),(322,142),(324,116),(30,23),(45,67),(108,102),(108,89),(220,6),(131,118),(222,2),(37,103),(98,9),(164,149),(133,44),(144,142),(259,30),(211,102),(173,149),(178,98),(254,144),(128,129),(317,46),(193,96),(19,109),(301,115),(102,18),(280,6),(138,58),(49,35),(134,70),(286,61),(277,60),(172,126),(65,18),(21,52),(291,69),(40,47),(6,58),(185,90),(61,120),(74,66),(28,67),(25,61),(310,12),
17:(247,77),(305,57),(50,36),(325,65),(102,90),(90,50),(46,87),(168,129),(50,38),(110,129),(165,153),(14,82),(244,125),(258,77),(70,145),(205,65),(134,58),(294,44),(89,50),(146,145),(222,42),(49,126),(131,14),(122,101),(295,135),(103,109),(147,62),(211,102),(86,133),(14,16),(233,77),(290,22),(145,142),(20,72),(320,97),(187,62),(286,86),(118,137),(209,141),(190,142),(101,129),(62,49),(309,100),(317,83),(157,31),(9,79),(113,126),(235,58),(118,50),(27,87),(102,17),(41,79),(45,53),(295,52),(229,41),(214,66),(31,103),(321,142),(324,117),(30,24),(46,67),(109,102),(107,89),(219,6),(130,118),(221,2),(38,103),(99,9),(165,149),(134,44),(143,142),(260,30),(210,102),(174,149),(177,98),(254,145),(127,129),(316,46),(194,96),(20,109),(301,116),(101,18),(279,6),(139,58),(48,35),(133,70),(287,61),(277,61),(171,126),(64,18),(21,53),(291,68),(41,47),(7,58),(184,90),(61,119),(74,67),(29,67),(26,61),(310,13),
18:(246,77),(304,57),(49,36),(325,66),(101,90),(91,50),(46,88),(169,129),(49,38),(111,129),(166,153),(15,82),(245,125),(257,77),(71,145),(204,65),(135,58),(294,43),(90,50),(146,144),(223,42),(50,126),(130,14),(122,100),(295,134),(104,109),(146,62),(210,102),(86,132),(15,16),(234,77),(290,23),(145,141),(20,71),(320,98),(188,62),(285,86),(117,137),(210,141),(189,142),(100,129),(62,48),(310,100),(316,83),(158,31),(10,79),(112,126),(236,58),(119,50),(28,87),(103,17),(41,80),(45,52),(294,52),(229,42),(214,65),(30,103),(321,141),(323,117),(31,24),(47,67),(110,102),(106,89),(218,6),(129,118),(220,2),(39,103),(100,9),(166,149),(134,45),(143,141),(261,30),(209,102),(175,149),(176,98),(255,145),(126,129),(316,47),(194,95),(21,109),(301,117),(100,18),(278,6),(140,58),(48,34),(133,71),(288,61),(277,62),(170,126),(63,18),(21,54),(291,67),(42,47),(7,57),(183,90),(61,118),(73,67),(29,68),(27,61),(310,14),
19:(245,77),(304,58),(48,36),(325,67),(100,90),(92,50),(46,89),(169,128),(49,39),(112,129),(167,153),(16,82),(246,125),(256,77),(72,145),(203,65),(136,58),(294,42),(91,50),(145,144),(224,42),(51,126),(129,14),(122,99),(294,134),(105,109),(145,62),(209,102),(86,131),(15,17),(235,77),(290,24),(145,140),(20,70),(320,99),(189,62),(284,86),(116,137),(211,141),(189,141),(99,129),(62,47),(311,100),(315,83),(158,30),(11,79),(111,126),(237,58),(120,50),(29,87),(104,17),(41,81),(46,52),(294,53),(229,43),(213,65),(30,102),(320,141),(322,117),(31,25),(47,66),(111,102),(105,89),(218,7),(128,118),(219,2),(40,103),(101,9),(167,149),(134,46),(142,141),(262,30),(208,102),(176,149),(175,98),(256,145),(125,129),(316,48),(194,94),(21,108),(302,117),(99,18),(277,6),(141,58),(48,33),(133,72),(289,61),(276,62),(169,126),(62,18),(21,55),(290,67),(43,47),(8,57),(182,90),(60,118),(73,68),(30,68),(28,61),(310,15),
20:(244,77),(303,58),(48,37),(325,68),(99,90),(92,49),(46,90),(170,128),(48,39),(113,129),(168,153),(17,82),(247,125),(255,77),(73,145),(202,65),(137,58),(295,42),(92,50),(145,143),(225,42),(52,126),(128,14),(121,99),(293,134),(106,109),(145,63),(208,102),(86,130),(16,17),(236,77),(290,25),(145,139),(20,69),(319,99),(190,62),(283,86),(115,137),(212,141),(188,141),(98,129),(62,46),(312,100),(315,82),(158,29),(11,80),(110,126),(238,58),(121,50),(30,87),(104,18),(42,81),(46,51),(293,53),(229,44),(212,65),(30,101),(320,140),(321,117),(32,25),(48,66),(112,102),(104,89),(217,7),(127,118),(218,2),(41,103),(102,9),(168,149),(134,47),(141,141),(263,30),(208,101),(177,149),(174,98),(256,146),(124,129),(315,48),(194,93),(22,108),(302,118),(98,18),(277,7),(142,58),(48,32),(133,73),(290,61),(275,62),(168,126),(61,18),(21,56),(289,67),(43,48),(8,56),(182,91),(59,118),(73,69),(30,69),(29,61),(310,16),
21:(243,77),(302,58),(47,37),(325,69),(98,90),(91,49),(46,91),(170,127),(47,39),(114,129),(169,153),(17,81),(248,125),(254,77),(73,144),(201,65),(138,58),(296,42),(93,50),(145,142),(226,42),(53,126),(127,14),(121,98),(292,134),(107,109),(145,64),(207,102),(86,129),(17,17),(237,77),(290,26),(145,138),(20,68),(318,99),(191,62),(282,86),(114,137),(213,141),(187,141),(98,128),(63,46),(312,101),(315,81),(159,29),(12,80),(109,126),(239,58),(121,51),(31,87),(105,18),(42,82),(47,51),(292,53),(229,45),(211,65),(30,100),(320,139),(321,118),(33,25),(49,66),(113,102),(103,89),(217,8),(126,118),(218,3),(41,102),(103,9),(169,149),(134,48),(140,141),(264,30),(209,101),(178,149),(173,98),(257,146),(123,129),(315,49),(195,93),(23,108),(302,119),(98,19),(277,8),(143,58),(47,32),(133,74),(291,61),(274,62),(167,126),(61,19),(21,57),(289,66),(44,48),(9,56),(181,91),(59,117),(73,70),(31,69),(30,61),(310,17),
22:(242,77),(301,58),(46,37),(325,70),(97,90),(90,49),(47,91),(170,126),(47,40),(115,129),(169,152),(17,80),(249,125),(253,77),(74,144),(200,65),(139,58),(296,41),(94,50),(145,141),(227,42),(54,126),(126,14),(120,98),(292,133),(108,109),(145,65),(206,102),(86,128),(18,17),(238,77),(290,27),(145,137),(20,67),(318,100),(192,62),(281,86),(113,137),(214,141),(186,141),(98,127),(64,46),(313,101),(315,80),(160,29),(12,81),(108,126),(240,58),(121,52),(31,88),(106,18),(43,82),(48,51),(291,53),(229,46),(210,65),(30,99),(319,139),(321,119),(34,25),(49,65),(114,102),(102,89),(217,9),(125,118),(217,3),(42,102),(103,10),(169,148),(134,49),(139,141),(265,30),(209,102),(179,149),(172,98),(258,146),(122,129),(315,50),(196,93),(23,107),(303,119),(97,19),(277,9),(144,58),(46,32),(133,75),(292,61),(273,62),(166,126),(61,20),(21,58),(289,65),(44,49),(10,56),(181,92),(58,117),(73,71),(32,69),(31,61),(309,17),
23:(241,77),(300,58),(46,38),(325,71),(96,90),(89,49),(47,92),(171,126),(46,40),(116,129),(169,151),(18,80),(250,125),(253,76),(74,143),(199,65),(140,58),(296,40),(95,50),(144,141),(228,42),(55,126),(125,14),(119,98),(292,132),(109,109),(145,66),(206,103),(86,127),(18,18),(239,77),(290,28),(145,136),(21,67),(317,100),(193,62),(280,86),(112,137),(215,141),(185,141),(98,126),(65,46),(313,102),(314,80),(161,29),(13,81),(107,126),(241,58),(122,52),(32,88),(107,18),(43,83),(48,50),(290,53),(229,47),(209,65),(30,98),(319,138),(321,120),(34,26),(50,65),(115,102),(101,89),(216,9),(124,118),(217,4),(42,101),(104,10),(169,147),(134,50),(138,141),(266,30),(210,102),(180,149),(171,98),(259,146),(121,129),(315,51),(197,93),(24,107),(304,119),(97,20),(276,9),(145,58),(45,32),(133,76),(293,61),(272,62),(165,126),(61,21),(22,58),(288,65),(45,49),(10,55),(181,93),(57,117),(73,72),(33,69),(32,61),(309,18),
24:(240,77),(299,58),(46,39),(325,72),(95,90),(88,49),(47,93),(172,126),(46,41),(117,129),(170,151),(18,79),(251,125),(253,75),(74,142),(198,65),(141,58),(297,40),(96,50),(143,141),(229,42),(56,126),(124,14),(118,98),(291,132),(109,108),(144,66),(205,103),(86,126),(19,18),(239,77),(290,29),(145,135),(22,67),(317,101),(193,63),(279,86),(111,137),(216,141),(184,141),(97,126),(66,46),(313,103),(313,80),(162,29),(14,81),(106,126),(241,59),(122,53),(32,89),(108,18),(43,84),(49,50),(289,53),(229,48),(208,65),(30,97),(318,138),(321,121),(35,26),(50,64),(116,102),(100,89),(216,10),(123,118),(217,5),(43,101),(105,10),(169,146),(134,51),(137,141),(266,31),(211,102),(181,149),(170,98),(260,146),(121,128),(314,51),(198,93),(25,107),(304,120),(97,21),(276,10),(145,59),(45,31),(133,77),(294,61),(271,62),(164,126),(61,22),(23,58),(287,65),(45,50),(11,55),(180,93),(56,117),(73,73),(34,69),(33,61),(309,19),
