72:(128,22),(73,53),(147,118),(128,46),(297,118),(64,54),(95,62),(213,133),(303,128),(73,30),(134,95),(181,90),(68,126),(259,101),(58,114),(205,136),(123,125),(79,14),(178,69),(284,45),(135,13),(191,29),(305,134),(51,78),(158,31),(263,42),(41,65),(315,129),(145,122),(100,9),(79,26),(160,81),(193,92),(291,86),(113,29),(134,120),(157,34),(62,89),(5,56),(229,82),(206,93),(46,123),(45,66),(277,110),(214,74),(87,41),(180,38),(224,58),(202,61),(61,115),(278,48),(61,126),(279,101),(194,65),(300,53),(36,61),(46,23),(149,22),(111,97),(332,76),(42,74),(227,97),(133,48),(299,77),(104,82),(92,42),(40,103),(109,59),(37,128),(289,93),(41,130),(119,30),(316,57),(191,109),(181,50),(278,76),(116,137),(122,69),(225,82),(147,157),(318,79),(327,144),(202,129),(270,89),(256,69),(256,30),(208,129),(50,137),(14,103),(281,34),(69,113),(106,101),(98,28),(191,110),(257,34),(30,89),(119,65),(48,60),(272,105),(133,14),(230,95),(253,55),(145,70),(278,148),(206,34),(316,115),(18,43),(50,92),(156,66),(306,71),(329,93),(69,98),(46,73),(213,65),(28,124),(277,49),(222,41),(229,90),(28,62),(183,142),(249,18),(173,102),(184,53),(99,29),(100,34),(218,111),(220,146),(136,145),(302,97),(243,109),(34,70),(234,154),(56,77),(193,65),(62,54),(319,79),(41,89),(60,150),(257,94),(301,124),(97,69),(232,69),(67,34),(230,37),(173,34),(139,154),(35,71),(74,34),(61,70),(304,91),(50,101),(326,146),(102,117),(70,110),(296,101),(81,106),(85,71),(223,101),(113,49),(55,94),(71,125),(123,145),(161,94),(22,150),(229,100),(242,125),(91,46),(292,68),(158,146),(296,81),(281,61),(226,22),(76,89),(71,134),(99,74),(44,60),(37,78),(61,64),(265,141),(108,125),(86,67),(289,68),(201,141),(278,129),(277,63),(247,113),(60,145),(266,48),(131,61),(292,145),(110,77),(50,57),(193,98),(252,102),(291,125),(87,46),(122,149),(263,109),(254,9),(181,36),
73:(129,22),(74,53),(147,118),(127,46),(297,119),(63,54),(95,62),(212,133),(303,127),(74,30),(134,96),(181,91),(68,126),(260,101),(59,114),(205,135),(124,125),(80,14),(178,69),(284,45),(135,13),(191,29),(304,134),(52,78),(158,32),(262,42),(42,65),(315,129),(145,123),(100,9),(80,26),(161,81),(193,93),(290,86),(112,29),(134,121),(157,35),(63,89),(4,56),(229,81),(207,93),(46,122),(45,67),(277,109),(215,74),(86,41),(181,38),(225,58),(201,61),(61,116),(278,49),(62,126),(278,101),(193,65),(300,52),(37,61),(45,23),(148,22),(112,97),(332,77),(42,75),(226,97),(133,47),(299,78),(104,82),(93,42),(39,103),(109,58),(37,129),(289,92),(41,131),(120,30),(316,57),(192,109),(182,50),(278,75),(115,137),(122,68),(224,82),(147,157),(318,80),(328,144),(203,129),(269,89),(257,69),(257,30),(209,129),(50,136),(14,103),(280,34),(70,113),(107,101),(98,29),(192,110),(256,34),(30,89),(120,65),(48,60),(271,105),(132,14),(230,94),(253,56),(145,71),(278,149),(205,34),(316,114),(18,43),(50,93),(157,66),(306,70),(329,93),(68,98),(47,73),(214,65),(28,125),(277,50),(223,41),(229,89),(27,62),(184,142),(249,18),(172,102),(183,53),(100,29),(101,34),(218,110),(219,146),(137,145),(302,96),(243,109),(34,70),(235,154),(57,77),(193,64),(62,53),(319,80),(41,89),(61,150),(256,94),(301,124),(97,70),(231,69),(68,34),(230,36),(174,34),(140,154),(36,71),(74,35),(62,70),(304,92),(51,101),(326,146),(103,117),(71,110),(296,101),(80,106),(85,72),(222,101),(113,50),(56,94),(72,125),(124,145),(162,94),(22,150),(229,101),(242,125),(92,46),(292,69),(157,146),(296,80),(280,61),(227,22),(75,89),(70,134),(99,74),(44,61),(37,78),(61,65),(266,141),(107,125),(86,67),(289,69),(200,141),(278,130),(277,64),(246,113),(61,145),(266,47),(132,61),(293,145),(111,77),(50,58),(192,98),(251,102),(291,125),(88,46),(123,149),(262,109),(253,9),(181,37),
74:(130,22),(74,52),(147,118),(126,46),(298,119),(62,54),(95,62),(211,133),(304,127),(74,31),(134,97),(181,92),(68,126),(261,101),(60,114),(205,134),(125,125),(81,14),(178,69),(284,45),(135,13),(191,29),(303,134),(53,78),(158,33),(261,42),(43,65),(315,129),(145,124),(100,9),(81,26),(161,82),(192,93),(290,85),(111,29),(134,122),(157,36),(64,89),(4,57),(229,80),(208,93),(46,121),(46,67),(276,109),(216,74),(86,40),(181,39),(226,58),(200,61),(61,117),(279,49),(63,126),(277,101),(192,65),(300,51),(38,61),(44,23),(147,22),(113,97),(332,78),(42,76),(225,97),(133,46),(299,79),(104,82),(94,42),(38,103),(109,57),(38,129),(289,91),(41,132),(121,30),(316,57),(193,109),(183,50),(278,74),(114,137),(122,67),(223,82),(147,157),(318,81),(329,144),(204,129),(268,89),(258,69),(258,30),(210,129),(50,135),(14,103),(279,34),(71,113),(108,101),(98,30),(193,110),(255,34),(30,89),(121,65),(48,60),(270,105),(131,14),(230,93),(253,57),(145,72),(278,150),(205,35),(316,113),(18,43),(51,93),(158,66),(306,69),(329,93),(67,98),(48,73),(215,65),(28,125),(278,50),(224,41),(229,88),(27,61),(184,141),(249,18),(171,102),(182,53),(101,29),(102,34),(219,110),(218,146),(138,145),(302,95),(243,109),(34,70),(236,154),(58,77),(193,63),(62,52),(319,81),(41,89),(62,150),(255,94),(301,124),(97,71),(230,69),(69,34),(230,35),(175,34),(141,154),(36,70),(74,36),(63,70),(304,93),(52,101),(326,146),(104,117),(72,110),(296,101),(79,106),(85,73),(221,101),(114,50),(57,94),(73,125),(125,145),(163,94),(22,150),(228,101),(242,125),(93,46),(292,70),(156,146),(295,80),(279,61),(228,22),(74,89),(69,134),(99,74),(43,61),(37,78),(61,66),(267,141),(106,125),(86,67),(288,69),(199,141),(278,131),(277,65),(245,113),(62,145),(266,46),(133,61),(293,146),(111,78),(50,59),(191,98),(250,102),(291,125),(89,46),(123,150),(261,109),(252,9),(180,37),
75:(131,22),(74,51),(147,118),(125,46),(298,120),(62,55),(95,62),(210,133),(304,126),(74,32),(134,98),(181,93),(68,126),(262,101),(61,114),(205,133),(126,125),(82,14),(178,69),(284,45),(135,13),(191,29),(303,135),(54,78),(158,34),(260,42),(44,65),(315,129),(145,125),(100,9),(82,26),(162,82),(192,94),(289,85),(110,29),(134,123),(158,36),(65,89),(3,57),(229,79),(209,93),(47,121),(47,67),(275,109),(217,74),(86,39),(181,40),(227,58),(199,61),(61,118),(280,49),(64,126),(276,101),(191,65),(300,50),(39,61),(43,23),(146,22),(114,97),(332,79),(43,76),(224,97),(133,45),(299,80),(104,82),(95,42),(38,102),(109,56),(39,129),(289,90),(41,133),(122,30),(316,57),(194,109),(184,50),(279,74),(113,137),(122,66),(222,82),(147,157),(318,82),(330,144),(205,129),(267,89),(259,69),(259,30),(211,129),(50,134),(14,103),(278,34),(72,113),(109,101),(98,31),(194,110),(254,34),(30,89),(122,65),(48,60),(269,105),(130,14),(230,92),(252,57),(145,73),(278,151),(205,36),(316,112),(18,43),(52,93),(158,67),(306,68),(329,93),(66,98),(49,73),(216,65),(28,125),(279,50),(225,41),(229,87),(27,60),(185,141),(249,18),(170,102),(181,53),(102,29),(103,34),(219,109),(217,146),(139,145),(302,94),(243,109),(34,70),(237,154),(59,77),(193,62),(62,51),(319,82),(41,89),(63,150),(254,94),(301,124),(97,72),(229,69),(70,34),(230,34),(176,34),(142,154),(37,70),(74,37),(64,70),(304,94),(53,101),(326,146),(105,117),(73,110),(296,101),(79,105),(85,74),(220,101),(115,50),(58,94),(74,125),(126,145),(164,94),(22,150),(227,101),(242,125),(94,46),(292,71),(155,146),(295,79),(278,61),(229,22),(73,89),(68,134),(99,74),(42,61),(37,78),(61,67),(268,141),(105,125),(86,67),(287,69),(198,141),(278,132),(276,65),(244,113),(63,145),(267,46),(133,60),(294,146),(112,78),(50,60),(190,98),(249,102),(291,125),(90,46),(124,150),(260,109),(251,9),(179,37),
76:(132,22),(74,50),(147,118),(124,46),(299,120),(62,56),(95,62),(209,133),(304,125),(74,33),(134,99),(181,94),(68,126),(263,101),(62,114),(205,132),(127,125),(83,14),(178,69),(284,45),(135,13),(191,29),(302,135),(55,78),(158,35),(259,42),(45,65),(315,129),(145,126),(100,9),(83,26),(163,82),(191,94),(288,85),(109,29),(134,124),(158,37),(66,89),(2,57),(229,78),(209,94),(47,120),(47,68),(274,109),(218,74),(85,39),(182,40),(228,58),(198,61),(61,119),(281,49),(65,126),(275,101),(190,65),(300,49),(39,62),(43,24),(146,23),(115,97),(332,80),(43,77),(223,97),(133,44),(299,81),(104,82),(96,42),(38,101),(109,55),(39,130),(288,90),(41,134),(123,30),(316,57),(195,109),(185,50),(280,74),(112,137),(122,65),(221,82),(147,157),(318,83),(331,144),(206,129),(266,89),(260,69),(260,30),(212,129),(50,133),(14,103),(278,35),(73,113),(110,101),(98,32),(195,110),(253,34),(30,89),(123,65),(48,60),(268,105),(129,14),(230,91),(251,57),(144,73),(278,152),(205,37),(316,111),(18,43),(53,93),(158,68),(305,68),(329,93),(65,98),(50,73),(217,65),(28,125),(280,50),(226,41),(229,86),(27,59),(186,141),(249,18),(170,103),(180,53),(103,29),(104,34),(220,109),(216,146),(140,145),(302,93),(243,109),(34,70),(238,154),(60,77),(193,61),(62,51),(319,83),(41,89),(64,150),(254,95),(301,124),(97,73),(228,69),(71,34),(230,33),(177,34),(143,154),(38,70),(74,38),(65,70),(304,95),(54,101),(326,146),(106,117),(74,110),(296,101),(78,105),(85,75),(219,101),(116,50),(59,94),(75,125),(127,145),(165,94),(22,150),(226,101),(242,125),(95,46),(292,72),(154,146),(295,78),(278,60),(229,23),(72,89),(67,134),(99,74),(42,62),(37,78),(61,68),(269,141),(104,125),(86,67),(286,69),(197,141),(278,133),(276,66),(243,113),(64,145),(268,46),(134,60),(294,147),(113,78),(50,61),(190,97),(248,102),(291,125),(91,46),(125,150),(259,109),(250,9),(179,38),
77:(133,22),(74,49),(147,118),(123,46),(300,120),(61,56),(95,62),(208,133),(304,124),(75,33),(134,100),(181,95),(68,126),(264,101),(63,114),(205,131),(128,125),(84,14),(178,69),(284,45),(135,13),(191,29),(301,135),(56,78),(158,36),(258,42),(46,65),(315,129),(145,127),(100,9),(84,26),(164,82),(190,94),(287,85),(108,29),(134,125),(158,38),(67,89),(2,58),(229,77),(210,94),(47,119),(48,68),(273,109),(219,74),(85,38),(182,41),(229,58),(197,61),(61,120),(282,49),(66,126),(274,101),(189,65),(300,48),(39,63),(42,24),(145,23),(116,97),(332,81),(43,78),(222,97),(133,43),(299,82),(104,82),(97,42),(38,100),(109,54),(40,130),(287,90),(41,135),(124,30),(316,57),(196,109),(186,50),(280,73),(111,137),(122,64),(220,82),(147,157),(318,84),(332,144),(206,128),(266,88),(261,69),(261,30),(213,129),(50,132),(14,103),(278,36),(74,113),(111,101),(98,33),(196,110),(252,34),(30,89),(124,65),(48,60),(267,105),(128,14),(230,90),(250,57),(144,74),(278,153),(205,38),(316,110),(18,43),(53,94),(158,69),(305,67),(329,93),(64,98),(51,73),(218,65),(28,125),(281,50),(227,41),(229,85),(27,58),(187,141),(249,18),(169,103),(179,53),(104,29),(105,34),(221,109),(215,146),(141,145),(302,92),(243,109),(34,70),(239,154),(61,77),(193,60),(62,51),(319,84),(41,89),(65,150),(254,96),(301,124),(97,74),(227,69),(72,34),(230,32),(178,34),(144,154),(39,70),(74,39),(66,70),(304,96),(55,101),(326,146),(107,117),(75,110),(296,101),(77,105),(85,76),(218,101),(117,50),(60,94),(76,125),(128,145),(166,94),(22,150),(225,101),(242,125),(96,46),(292,73),(153,146),(295,77),(277,60),(229,24),(71,89),(66,134),(99,74),(41,62),(37,78),(61,69),(270,141),(103,125),(86,67),(285,69),(196,141),(278,134),(275,66),(242,113),(65,145),(269,46),(134,59),(295,147),(114,78),(50,62),(189,97),(247,102),(291,125),(92,46),(126,150),(258,109),(249,9),(178,38),
78:(134,22),(75,49),(147,118),(122,46),(301,120),(61,57),(95,62),(207,133),(305,124),(76,33),(134,101),(181,96),(68,126),(265,101),(64,114),(205,130),(129,125),(85,14),(178,69),(284,45),(135,13),(191,29),(301,136),(57,78),(158,37),(257,42),(47,65),(315,129),(145,128),(100,9),(85,26),(165,82),(189,94),(286,85),(107,29),(134,126),(158,39),(68,89),(2,59),(229,76),(211,94),(47,118),(49,68),(272,109),(220,74),(84,38),(182,42),(230,58),(196,61),(61,121),(283,49),(67,126),(273,101),(188,65),(300,47),(39,64),(42,25),(145,24),(117,97),(332,82),(43,79),(221,97),(133,42),(299,83),(104,82),(98,42),(37,100),(109,53),(41,130),(287,89),(41,136),(125,30),(316,57),(197,109),(187,50),(281,73),(110,137),(122,63),(219,82),(147,157),(318,85),(333,144),(206,127),(266,87),(262,69),(262,30),(214,129),(50,131),(14,103),(278,37),(75,113),(112,101),(98,34),(197,110),(251,34),(30,89),(125,65),(48,60),(266,105),(127,14),(230,89),(250,58),(143,74),(278,154),(205,39),(316,109),(18,43),(54,94),(159,69),(304,67),(329,93),(63,98),(52,73),(219,65),(28,125),(282,50),(228,41),(229,84),(26,58),(188,141),(249,18),(169,104),(178,53),(105,29),(106,34),(222,109),(214,146),(142,145),(302,91),(243,109),(34,70),(240,154),(62,77),(193,59),(62,51),(319,85),(41,89),(66,150),(253,96),(301,124),(97,75),(226,69),(73,34),(230,31),(179,34),(145,154),(40,70),(74,40),(67,70),(304,97),(56,101),(326,146),(108,117),(76,110),(296,101),(76,105),(85,77),(217,101),(118,50),(61,94),(77,125),(129,145),(167,94),(22,150),(224,101),(242,125),(97,46),(291,73),(152,146),(294,77),(277,59),(229,25),(70,89),(65,134),(99,74),(41,63),(37,78),(61,70),(271,141),(102,125),(86,67),(285,70),(195,141),(278,135),(274,66),(242,112),(66,145),(270,46),(134,58),(296,147),(115,78),(51,62),(188,97),(246,102),(291,125),(93,46),(127,150),(257,109),(248,9),(177,38),
79:(135,22),(76,49),(147,118),(121,46),(301,121),(61,58),(95,62),(206,133),(306,124),(76,34),(134,102),(181,97),(68,125),(265,100),(65,114),(205,129),(130,125),(86,14),(178,69),(284,45),(135,13),(191,29),(300,136),(58,78),(158,38),(256,42),(48,65),(315,129),(145,129),(100,9),(85,27),(166,82),(188,94),(285,85),(106,29),(135,126),(158,40),(69,89),(2,60),(229,75),(212,94),(48,118),(49,69),(271,109),(221,74),(84,37),(182,43),(230,59),(195,61),(61,122),(284,49),(68,126),(272,101),(187,65),(300,46),(40,64),(41,25),(145,25),(118,97),(332,83),(43,80),(220,97),(133,41),(299,84),(104,82),(99,42),(37,99),(109,52),(41,131),(286,89),(41,137),(126,30),(316,57),(198,109),(188,50),(282,73),(109,137),(122,62),(218,82),(147,157),(318,86),(334,144),(206,126),(265,87),(263,69),(263,30),(215,129),(50,130),(14,103),(277,37),(76,113),(113,101),(98,35),(198,110),(250,34),(30,89),(126,65),(48,60),(265,105),(126,14),(230,88),(249,58),(142,74),(278,155),(205,40),(316,108),(18,43),(55,94),(160,69),(304,66),(329,93),(62,98),(53,73),(220,65),(28,125),(283,50),(229,41),(229,83),(26,57),(189,141),(249,18),(169,105),(177,53),(105,29),(107,34),(223,109),(213,146),(143,145),(302,90),(243,109),(34,70),(241,154),(63,77),(193,58),(62,51),(319,86),(41,89),(67,150),(253,97),(301,124),(97,76),(225,69),(74,34),(230,30),(180,34),(146,154),(41,70),(74,41),(68,70),(304,98),(57,101),(326,146),(109,117),(77,110),(296,101),(75,105),(85,78),(217,100),(119,50),(61,95),(78,125),(130,145),(168,94),(22,150),(223,101),(242,125),(98,46),(291,74),(151,146),(294,76),(277,58),(229,26),(70,89),(64,134),(99,74),(40,63),(37,78),(61,71),(272,141),(101,125),(86,67),(284,70),(194,141),(278,136),(273,66),(242,111),(67,145),(271,46),(135,58),(297,147),(116,78),(52,62),(187,97),(245,102),(291,125),(94,46),(128,150),(256,109),(247,9),(176,38),
80:(136,22),(77,49),(147,118),(120,46),(301,122),(60,58),(95,62),(205,133),(307,124),(77,34),(134,103),(181,98),(68,126),(265,99),(66,114),(204,129),(131,125),(86,14),(178,69),(284,45),(135,13),(191,29),(299,136),(59,78),(158,39),(255,42),(49,65),(315,129),(145,130),(100,9),(86,27),(167,82),(187,94),(284,85),(105,29),(136,126),(158,41),(70,89),(2,61),(229,74),(213,94),(48,117),(49,70),(270,109),(222,74),(83,37),(182,44),(230,60),(194,61),(61,123),(285,49),(69,126),(271,101),(186,65),(299,46),(40,65),(40,25),(144,25),(119,97),(332,84),(43,81),(219,97),(133,40),(299,85),(104,82),(100,42),(37,98),(109,51),(41,132),(285,89),(41,138),(127,30),(316,57),(199,109),(189,50),(283,73),(108,137),(122,61),(217,82),(147,157),(318,87),(335,144),(206,125),(265,86),(264,69),(264,30),(216,129),(50,129),(14,103),(276,37),(77,113),(114,101),(98,36),(199,110),(249,34),(30,89),(127,65),(48,60),(264,105),(125,14),(230,87),(248,58),(141,74),(278,156),(205,41),(316,107),(18,43),(56,94),(160,70),(303,66),(329,93),(61,98),(54,73),(221,65),(28,125),(284,50),(229,40),(229,82),(26,56),(190,141),(249,18),(168,105),(176,53),(105,30),(108,34),(224,109),(212,146),(144,145),(302,89),(243,109),(34,70),(242,154),(64,77),(193,57),(62,51),(319,87),(41,89),(68,150),(252,97),(301,124),(97,77),(224,69),(75,34),(230,29),(181,34),(146,155),(42,70),(74,42),(69,70),(304,99),(58,101),(326,146),(110,117),(78,110),(296,101),(74,105),(85,79),(217,99),(120,50),(61,96),(79,125),(131,145),(169,94),(22,150),(222,101),(242,125),(98,47),(290,74),(150,146),(294,75),(276,58),(229,27),(70,90),(63,134),(99,74),(39,63),(37,78),(61,72),(273,141),(100,125),(86,67),(283,70),(193,141),(278,137),(272,66),(241,111),(68,145),(272,46),(136,58),(298,147),(117,78),(53,62),(186,97),(244,102),(291,125),(95,46),(129,150),(255,109),(246,9),(175,38),
81:(137,22),(78,49),(147,118),(119,46),(302,122),(59,58),(95,62),(204,133),(308,124),(78,34),(134,104),(181,99),(68,126),(265,98),(67,114),(203,129),(132,125),(86,14),(178,69),(284,45),(135,13),(191,29),(298,136),(60,78),(158,40),(254,42),(50,65),(315,129),(145,131),(100,9),(86,28),(168,82),(186,94),(283,85),(104,29),(137,126),(158,42),(71,89),(2,62),(229,73),(214,94),(49,117),(50,70),(269,109),(223,74),(82,37),(182,45),(230,61),(194,60),(61,124),(286,49),(70,126),(270,101),(185,65),(299,45),(41,65),(40,26),(143,25),(120,97),(332,85),(43,82),(218,97),(133,39),(299,86),(104,82),(101,42),(36,98),(109,50),(42,132),(284,89),(41,139),(128,30),(316,57),(200,109),(190,50),(284,73),(107,137),(122,60),(216,82),(147,157),(318,88),(336,144),(206,124),(265,85),(265,69),(265,30),(217,129),(50,128),(14,103),(275,37),(78,113),(115,101),(98,37),(200,110),(248,34),(30,89),(128,65),(48,60),(263,105),(124,14),(230,86),(247,58),(140,74),(278,157),(204,41),(316,106),(18,43),(57,94),(161,70),(302,66),(329,93),(61,99),(55,73),(222,65),(28,125),(285,50),(229,39),(229,81),(25,56),(191,141),(249,18),(168,106),(175,53),(106,30),(109,34),(225,109),(211,146),(145,145),(302,88),(243,109),(34,70),(243,154),(65,77),(193,56),(62,51),(319,88),(41,89),(69,150),(252,98),(301,124),(97,78),(223,69),(76,34),(230,28),(181,35),(146,156),(43,70),(75,42),(70,70),(304,100),(59,101),(326,146),(111,117),(79,110),(296,101),(73,105),(85,80),(217,98),(121,50),(62,96),(80,125),(132,145),(170,94),(22,150),(221,101),(242,125),(98,48),(290,75),(149,146),(293,75),(275,58),(229,28),(69,90),(62,134),(99,74),(39,64),(37,78),(61,73),(274,141),(99,125),(86,67),(282,70),(192,141),(278,138),(271,66),(241,110),(69,145),(273,46),(137,58),(298,148),(118,78),(54,62),(185,97),(243,102),(291,125),(96,46),(130,150),(254,109),(245,9),(174,38),
82:(138,22),(79,49),(147,118),(118,46),(302,123),(58,58),(95,62),(203,133),(309,124),(79,34),(134,105),(181,100),(68,126),(266,98),(68,114),(202,129),(133,125),(86,14),(178,69),(284,45),(135,13),(191,29),(297,136),(61,78),(158,41),(253,42),(51,65),(315,129),(145,132),(100,9),(86,29),(169,82),(185,94),(282,85),(103,29),(138,126),(158,43),(72,89),(2,63),(229,72),(215,94),(49,116),(50,71),(268,109),(224,74),(81,37),(183,45),(231,61),(194,59),(61,125),(287,49),(71,126),(269,101),(184,65),(298,45),(42,65),(40,27),(143,26),(121,97),(332,86),(44,82),(218,96),(133,38),(299,87),(104,82),(102,42),(36,97),(109,49),(42,133),(283,89),(41,140),(129,30),(316,57),(201,109),(191,50),(285,73),(106,137),(122,59),(215,82),(147,157),(318,89),(336,144),(206,123),(265,84),(265,68),(265,31),(217,128),(50,127),(14,103),(274,37),(79,113),(116,101),(98,38),(201,110),(247,34),(30,89),(129,65),(48,60),(262,105),(123,14),(230,85),(246,58),(139,74),(278,158),(204,42),(316,105),(18,43),(58,94),(162,70),(302,65),(329,93),(61,100),(56,73),(223,65),(28,125),(286,50),(229,38),(229,80),(24,56),(191,142),(249,18),(167,106),(174,53),(107,30),(110,34),(226,109),(210,146),(146,145),(302,87),(243,109),(34,70),(243,154),(66,77),(193,55),(62,51),(319,89),(41,89),(70,150),(251,98),(301,124),(97,79),(222,69),(77,34),(230,27),(181,36),(146,157),(44,70),(76,42),(71,70),(304,101),(60,101),(326,146),(112,117),(80,110),(296,101),(72,105),(85,81),(217,97),(122,50),(62,97),(81,125),(133,145),(171,94),(22,150),(220,101),(242,125),(98,49),(290,76),(148,146),(293,74),(275,57),(229,29),(68,90),(61,134),(99,74),(39,65),(37,78),(61,74),(275,141),(98,125),(86,67),(281,70),(191,141),(279,138),(270,66),(241,109),(70,145),(274,46),(137,57),(299,148),(119,78),(55,62),(184,97),(242,102),(291,125),(97,46),(131,150),(253,109),(244,9),(173,38),
83:(139,22),(80,49),(147,118),(117,46),(302,124),(57,58),(95,62),(202,133),(310,124),(80,34),(134,106),(181,101),(68,126),(266,97),(69,114),(201,129),(133,124),(86,14),(178,69),(284,45),(135,13),(191,29),(297,137),(61,79),(158,42),(252,42),(52,65),(315,129),(145,133),(100,9),(86,30),(170,82),(184,94),(281,85),(102,29),(139,126),(158,44),(73,89),(2,64),(229,71),(216,94),(49,115),(50,72),(267,109),(225,74),(80,37),(183,46),(231,62),(193,59),(61,126),(287,49),(72,126),(268,101),(183,65),(297,45),(43,65),(39,27),(142,26),(122,97),(332,87),(44,83),(218,95),(133,37),(299,88),(104,82),(103,42),(36,96),(109,48),(43,133),(282,89),(41,141),(130,30),(316,57),(202,109),(192,50),(286,73),(105,137),(122,58),(214,82),(147,158),(318,90),(336,144),(206,122),(265,83),(265,67),(265,32),(218,128),(50,126),(14,103),(273,37),(80,113),(117,101),(98,39),(202,110),(246,34),(30,89),(130,65),(48,60),(261,105),(122,14),(230,84),(245,58),(138,74),(278,159),(203,42),(316,104),(18,43),(59,94),(163,70),(301,65),(329,93),(61,100),(57,73),(224,65),(28,125),(287,50),(229,37),(229,79),(23,56),(192,142),(249,18),(166,106),(173,53),(107,29),(111,34),(227,109),(209,146),(146,144),(302,86),(243,109),(34,70),(243,154),(67,77),(193,54),(62,51),(319,90),(41,89),(71,150),(250,98),(301,124),(97,80),(221,69),(78,34),(230,26),(181,37),(147,157),(45,70),(77,42),(72,70),(304,102),(61,101),(326,146),(113,117),(81,110),(296,101),(71,105),(85,82),(217,96),(123,50),(62,98),(82,125),(134,145),(172,94),(22,150),(220,101),(242,125),(98,50),(290,77),(147,146),(292,74),(274,57),(229,30),(67,90),(61,135),(99,74),(38,65),(37,78),(61,75),(276,141),(97,125),(86,67),(280,70),(190,141),(280,138),(269,66),(240,109),(71,145),(275,46),(138,57),(300,148),(120,78),(56,62),(183,97),(241,102),(291,125),(98,46),(132,150),(253,108),(243,9),(172,38),
84:(140,22),(81,49),(147,118),(116,46),(302,125),(56,58),(95,62),(201,133),(311,124),(81,34),(134,107),(181,102),(68,126),(266,96),(70,114),(200,129),(133,123),(86,14),(178,69),(284,45),(135,13),(191,29),(296,137),(62,79),(158,43),(251,42),(53,65),(315,129),(145,134),(100,9),(87,30),(170,83),(183,94),(280,85),(101,29),(139,126),(158,45),(74,89),(2,65),(229,70),(217,94),(50,115),(50,73),(266,109),(226,74),(79,37),(184,46),(232,62),(193,58),(61,127),(287,50),(73,126),(267,101),(182,65),(296,45),(44,65),(39,28),(141,26),(123,97),(332,88),(45,83),(218,94),(133,36),(299,89),(104,82),(104,42),(35,96),(109,47),(44,133),(281,89),(41,142),(131,30),(316,57),(203,109),(193,50),(287,73),(104,137),(122,57),(213,82),(147,157),(318,91),(336,144),(207,122),(265,82),(266,67),(266,32),(218,127),(50,125),(14,103),(272,37),(81,113),(118,101),(98,40),(203,110),(245,34),(30,89),(131,65),(48,60),(260,105),(122,15),(230,83),(244,58),(137,74),(278,160),(202,42),(316,103),(18,43),(60,94),(164,70),(301,64),(329,93),(61,101),(58,73),(225,65),(28,125),(288,50),(229,36),(229,78),(22,56),(192,141),(249,18),(165,106),(172,53),(108,29),(112,34),(228,109),(208,146),(146,143),(302,85),(243,109),(34,70),(243,154),(68,77),(193,53),(62,51),(319,91),(41,89),(72,150),(249,98),(301,124),(97,81),(220,69),(79,34),(230,25),(181,38),(148,157),(46,70),(78,42),(73,70),(304,103),(62,101),(326,146),(114,117),(82,110),(296,101),(70,105),(85,83),(217,95),(124,50),(63,98),(83,125),(134,144),(173,94),(22,150),(220,101),(242,125),(99,50),(290,78),(146,146),(292,73),(273,57),(229,31),(66,90),(61,136),(99,74),(38,66),(37,78),(61,76),(277,141),(97,124),(86,67),(279,70),(189,141),(281,138),(268,66),(239,109),(72,145),(276,46),(139,57),(301,148),(121,78),(57,62),(182,97),(241,103),(291,125),(99,46),(133,150),(253,107),(242,9),(171,38),
