7:(21,138),(270,93),(111,29),(181,48),(130,78),(134,54),(22,128),(224,65),(181,85),(318,6),(109,84),(225,109),(105,126),(103,74),(311,83),(236,161),(236,114),(47,58),(322,107),(271,94),(86,149),(11,18),(334,83),(258,137),(133,152),(310,98),(8,85),(122,154),(22,37),(215,85),(98,75),(90,110),(98,121),(317,23),(149,10),(22,65),(149,42),(254,16),(50,66),(153,30),(190,62),(319,75),(27,74),(118,46),(293,28),(329,105),(308,81),(249,141),(53,142),(186,117),(172,118),(316,10),(61,53),(80,50),(196,146),(92,102),(111,89),(9,108),(194,78),(316,115),(53,25),(295,86),(296,117),(38,73),(133,145),(193,77),(225,94),(3,120),(196,42),(29,65),(44,143),(306,88),(296,63),(334,129),(178,121),(88,94),(216,86),(110,29),(41,122),(97,41),(267,2),(116,2),(81,145),(134,152),(37,38),(52,141),(230,117),(191,86),(311,109),(293,86),(321,104),(103,22),(23,132),(80,81),(135,34),(254,104),(162,149),(134,106),(84,137),(123,38),
8:(21,137),(269,93),(112,29),(181,49),(129,78),(133,54),(22,129),(223,65),(181,86),(317,6),(109,85),(224,109),(106,126),(104,74),(310,83),(237,161),(236,113),(48,58),(322,108),(270,94),(86,148),(11,19),(334,82),(259,137),(133,151),(310,97),(8,84),(122,153),(23,37),(214,85),(98,76),(91,110),(99,121),(317,22),(148,10),(22,64),(150,42),(254,17),(51,66),(152,30),(191,62),(318,75),(28,74),(119,46),(293,27),(329,104),(307,81),(250,141),(54,142),(187,117),(173,118),(315,10),(61,54),(81,50),(196,145),(91,102),(112,89),(9,109),(194,77),(315,115),(53,26),(294,86),(295,117),(39,73),(133,144),(193,76),(224,94),(4,120),(195,42),(30,65),(45,143),(305,88),(295,63),(334,128),(177,121),(89,94),(217,86),(110,30),(42,122),(98,41),(266,2),(117,2),(82,145),(134,151),(38,38),(53,141),(231,117),(190,86),(310,109),(292,86),(320,104),(104,22),(24,132),(81,81),(134,34),(254,103),(161,149),(135,106),(85,137),(124,38),
9:(21,136),(268,93),(113,29),(180,49),(128,78),(132,54),(23,129),(222,65),(180,86),(316,6),(108,85),(223,109),(107,126),(105,74),(310,84),(238,161),(235,113),(49,58),(322,109),(269,94),(86,147),(11,20),(333,82),(260,137),(133,150),(310,96),(8,83),(122,152),(24,37),(213,85),(98,77),(92,110),(100,121),(316,22),(147,10),(22,63),(151,42),(254,18),(52,66),(151,30),(192,62),(317,75),(29,74),(120,46),(294,27),(329,103),(306,81),(251,141),(55,142),(188,117),(174,118),(314,10),(60,54),(82,50),(197,145),(90,102),(113,89),(10,109),(194,76),(315,114),(54,26),(293,86),(295,116),(40,73),(134,144),(193,75),(223,94),(4,119),(194,42),(30,66),(46,143),(304,88),(294,63),(334,127),(176,121),(90,94),(218,86),(110,31),(42,121),(99,41),(266,3),(118,2),(83,145),(134,150),(39,38),(54,141),(232,117),(189,86),(309,109),(292,85),(319,104),(105,22),(25,132),(82,81),(134,35),(254,102),(160,149),(136,106),(85,136),(125,38),
10:(21,135),(267,93),(114,29),(179,49),(127,78),(131,54),(23,130),(221,65),(179,86),(315,6),(108,86),(222,109),(108,126),(106,74),(310,85),(239,161),(234,113),(50,58),(321,109),(268,94),(85,147),(11,21),(332,82),(261,137),(133,149),(310,95),(9,83),(122,151),(25,37),(212,85),(98,78),(93,110),(101,121),(316,21),(146,10),(23,63),(152,42),(254,19),(53,66),(150,30),(193,62),(317,76),(30,74),(121,46),(295,27),(328,103),(305,81),(252,141),(56,142),(189,117),(174,117),(313,10),(59,54),(83,50),(198,145),(89,102),(114,89),(11,109),(194,75),(314,114),(55,26),(292,86),(295,115),(41,73),(134,143),(193,74),(222,94),(5,119),(193,42),(30,67),(46,142),(304,89),(293,63),(334,126),(175,121),(91,94),(218,87),(110,32),(43,121),(100,41),(265,3),(119,2),(84,145),(134,149),(40,38),(55,141),(233,117),(188,86),(308,109),(292,84),(318,104),(106,22),(26,132),(83,81),(133,35),(254,101),(159,149),(137,106),(86,136),(126,38),
11:(22,135),(266,93),(115,29),(179,50),(126,78),(130,54),(23,131),(220,65),(178,86),(314,6),(107,86),(221,109),(109,126),(107,74),(310,86),(240,161),(233,113),(51,58),(320,109),(267,94),(85,146),(11,22),(331,82),(262,137),(133,148),(310,94),(9,82),(122,150),(26,37),(212,86),(99,78),(94,110),(102,121),(315,21),(145,10),(24,63),(153,42),(254,20),(54,66),(149,30),(194,62),(316,76),(31,74),(122,46),(296,27),(327,103),(305,82),(253,141),(57,142),(190,117),(175,117),(313,11),(58,54),(84,50),(199,145),(88,102),(115,89),(12,109),(194,74),(314,113),(56,26),(292,85),(295,114),(42,73),(134,142),(193,73),(221,94),(6,119),(192,42),(30,68),(46,141),(303,89),(293,64),(334,125),(174,121),(92,94),(218,88),(110,33),(44,121),(101,41),(265,4),(120,2),(85,145),(134,148),(41,38),(56,141),(234,117),(187,86),(307,109),(291,84),(318,105),(107,22),(27,132),(84,81),(133,36),(255,101),(158,149),(137,105),(86,135),(127,38),
12:(22,134),(265,93),(116,29),(178,50),(125,78),(129,54),(23,132),(219,65),(177,86),(313,6),(106,86),(220,109),(109,127),(108,74),(310,87),(241,161),(232,113),(52,58),(320,110),(266,94),(85,145),(11,23),(331,81),(263,137),(133,147),(310,93),(10,82),(122,149),(27,37),(211,86),(100,78),(95,110),(103,121),(314,21),(144,10),(24,62),(154,42),(254,21),(55,66),(148,30),(195,62),(315,76),(32,74),(123,46),(297,27),(326,103),(305,83),(253,140),(58,142),(191,117),(176,117),(312,11),(57,54),(85,50),(200,145),(87,102),(116,89),(13,109),(194,73),(314,112),(57,26),(291,85),(295,113),(43,73),(134,141),(193,72),(220,94),(6,118),(191,42),(30,69),(46,140),(302,89),(293,65),(334,124),(173,121),(93,94),(218,89),(110,34),(44,120),(102,41),(265,5),(121,2),(85,144),(134,147),(42,38),(57,141),(235,117),(186,86),(306,109),(291,83),(317,105),(108,22),(27,131),(85,81),(133,37),(256,101),(158,148),(138,105),(86,134),(128,38),
13:(22,133),(264,93),(117,29),(177,50),(124,78),(128,54),(23,133),(218,65),(176,86),(312,6),(105,86),(219,109),(109,128),(109,74),(309,87),(242,161),(231,113),(53,58),(320,111),(266,95),(85,144),(11,24),(330,81),(264,137),(133,146),(310,92),(10,81),(122,148),(28,37),(210,86),(101,78),(96,110),(104,121),(313,21),(143,10),(24,61),(155,42),(254,22),(56,66),(147,30),(196,62),(314,76),(33,74),(124,46),(297,26),(326,102),(305,84),(253,139),(59,142),(192,117),(177,117),(311,11),(56,54),(85,51),(201,145),(86,102),(117,89),(14,109),(194,72),(313,112),(58,26),(291,84),(294,113),(44,73),(134,140),(193,71),(219,94),(6,117),(190,42),(30,70),(47,140),(301,89),(292,65),(334,123),(172,121),(94,94),(218,90),(111,34),(44,119),(103,41),(264,5),(121,3),(86,144),(134,146),(42,39),(58,141),(236,117),(185,86),(305,109),(291,82),(316,105),(109,22),(27,130),(85,80),(133,38),(257,101),(158,147),(139,105),(86,133),(129,38),
14:(22,132),(263,93),(118,29),(176,50),(123,78),(127,54),(24,133),(217,65),(175,86),(311,6),(104,86),(218,109),(110,128),(109,75),(308,87),(242,160),(230,113),(54,58),(319,111),(266,96),(85,143),(11,25),(329,81),(265,137),(133,145),(310,91),(11,81),(122,147),(29,37),(209,86),(102,78),(97,110),(105,121),(312,21),(142,10),(25,61),(156,42),(254,23),(57,66),(146,30),(197,62),(314,77),(34,74),(125,46),(298,26),(326,101),(304,84),(254,139),(60,142),(193,117),(178,117),(310,11),(55,54),(86,51),(202,145),(85,102),(118,89),(15,109),(194,71),(312,112),(59,26),(290,84),(294,112),(44,74),(134,139),(193,70),(218,94),(6,116),(189,42),(30,71),(48,140),(300,89),(291,65),(333,123),(171,121),(95,94),(219,90),(112,34),(45,119),(104,41),(263,5),(122,3),(86,143),(134,145),(42,40),(59,141),(237,117),(184,86),(304,109),(291,81),(316,106),(109,23),(27,129),(86,80),(132,38),(258,101),(158,146),(140,105),(86,132),(130,38),
15:(22,131),(262,93),(119,29),(175,50),(122,78),(126,54),(25,133),(216,65),(174,86),(310,6),(103,86),(217,109),(110,129),(110,75),(307,87),(242,159),(230,112),(55,58),(319,112),(265,96),(85,142),(11,26),(329,80),(266,137),(133,144),(310,90),(12,81),(122,146),(30,37),(208,86),(103,78),(98,110),(106,121),(311,21),(141,10),(26,61),(157,42),(254,24),(58,66),(145,30),(198,62),(313,77),(34,73),(126,46),(299,26),(326,100),(303,84),(254,138),(61,142),(193,116),(179,117),(310,12),(54,54),(86,52),(203,145),(84,102),(119,89),(16,109),(194,70),(312,111),(60,26),(290,83),(293,112),(44,75),(134,138),(193,69),(218,95),(7,116),(188,42),(30,72),(49,140),(299,89),(291,66),(333,122),(170,121),(96,94),(220,90),(113,34),(46,119),(105,41),(262,5),(122,4),(86,142),(134,144),(42,41),(60,141),(238,117),(183,86),(303,109),(290,81),(315,106),(110,23),(28,129),(86,79),(131,38),(259,101),(157,146),(141,105),(86,131),(130,38),
16:(22,130),(261,93),(120,29),(174,50),(122,79),(125,54),(26,133),(215,65),(173,86),(309,6),(102,86),(216,109),(110,130),(110,76),(307,88),(242,158),(230,111),(56,58),(318,112),(265,97),(85,141),(11,27),(328,80),(267,137),(133,143),(310,89),(12,80),(123,146),(31,37),(207,86),(104,78),(98,111),(107,121),(310,21),(140,10),(27,61),(157,43),(254,25),(59,66),(145,31),(199,62),(313,78),(35,73),(127,46),(299,25),(325,100),(303,85),(255,138),(62,142),(193,115),(180,117),(310,13),(53,54),(86,53),(204,145),(83,102),(120,89),(17,109),(194,69),(312,110),(61,26),(289,83),(293,111),(45,75),(134,137),(193,68),(218,96),(7,115),(187,42),(30,73),(49,139),(298,89),(291,67),(332,122),(170,120),(97,94),(221,90),(114,34),(47,119),(106,41),(261,5),(122,5),(86,141),(134,143),(42,42),(61,141),(239,117),(182,86),(302,109),(289,81),(315,107),(110,24),(29,129),(86,78),(130,38),(260,101),(157,145),(142,105),(86,130),(130,37),
17:(22,129),(260,93),(121,29),(173,50),(121,79),(124,54),(26,134),(214,65),(172,86),(308,6),(101,86),(215,109),(110,131),(110,77),(306,88),(243,158),(229,111),(57,58),(318,113),(265,98),(85,140),(11,28),(327,80),(268,137),(133,142),(310,88),(13,80),(124,146),(32,37),(206,86),(105,78),(98,112),(108,121),(309,21),(139,10),(27,60),(158,43),(254,26),(60,66),(145,32),(200,62),(313,79),(36,73),(128,46),(300,25),(324,100),(302,85),(255,137),(63,142),(193,114),(181,117),(310,14),(52,54),(86,54),(205,145),(82,102),(121,89),(18,109),(194,68),(311,110),(61,27),(289,82),(292,111),(45,76),(134,136),(193,67),(217,96),(8,115),(186,42),(31,73),(50,139),(297,89),(291,68),(331,122),(169,120),(97,95),(222,90),(115,34),(48,119),(107,41),(260,5),(123,5),(87,141),(134,142),(43,42),(61,140),(240,117),(182,87),(301,109),(288,81),(314,107),(110,25),(30,129),(87,78),(129,38),(261,101),(156,145),(143,105),(86,129),(131,37),
18:(23,129),(259,93),(122,29),(172,50),(121,80),(123,54),(26,135),(213,65),(171,86),(307,6),(100,86),(214,109),(110,132),(111,77),(306,89),(243,157),(229,110),(58,58),(317,113),(264,98),(85,139),(11,29),(326,80),(269,137),(133,141),(310,87),(14,80),(124,145),(33,37),(206,87),(106,78),(98,113),(109,121),(308,21),(138,10),(27,59),(158,44),(254,27),(61,66),(145,33),(201,62),(313,80),(36,72),(129,46),(301,25),(324,99),(302,86),(256,137),(63,141),(193,113),(181,116),(310,15),(51,54),(86,55),(206,145),(81,102),(122,89),(19,109),(194,67),(310,110),(62,27),(288,82),(292,110),(46,76),(134,135),(193,66),(217,97),(8,114),(185,42),(31,74),(50,138),(296,89),(290,68),(330,122),(169,119),(97,96),(223,90),(116,34),(49,119),(108,41),(260,6),(124,5),(88,141),(134,141),(43,43),(62,140),(241,117),(182,88),(300,109),(287,81),(313,107),(110,26),(31,129),(87,77),(128,38),(262,101),(155,145),(144,105),(86,128),(132,37),
19:(23,128),(258,93),(122,28),(171,50),(121,81),(122,54),(27,135),(212,65),(170,86),(306,6),(99,86),(213,109),(110,133),(112,77),(306,90),(244,157),(228,110),(59,58),(317,114),(263,98),(85,138),(11,30),(325,80),(270,137),(133,140),(310,86),(15,80),(125,145),(34,37),(206,88),(107,78),(99,113),(110,121),(307,21),(137,10),(28,59),(158,45),(254,28),(62,66),(144,33),(202,62),(313,81),(36,71),(130,46),(301,24),(323,99),(302,87),(257,137),(64,141),(193,112),(182,116),(310,16),(50,54),(86,56),(207,145),(80,102),(122,88),(20,109),(194,66),(309,110),(62,28),(288,81),(291,110),(47,76),(134,134),(193,65),(217,98),(9,114),(184,42),(31,75),(50,137),(295,89),(289,68),(330,121),(169,118),(98,96),(224,90),(117,34),(49,118),(109,41),(259,6),(125,5),(89,141),(134,140),(44,43),(62,139),(241,116),(182,89),(299,109),(286,81),(312,107),(111,26),(32,129),(88,77),(127,38),(263,101),(154,145),(145,105),(86,127),(133,37),
20:(23,127),(257,93),(122,27),(170,50),(120,81),(121,54),(27,136),(211,65),(169,86),(305,6),(98,86),(212,109),(110,134),(112,78),(306,91),(245,157),(228,109),(60,58),(317,115),(262,98),(85,137),(11,31),(325,79),(271,137),(133,139),(310,85),(15,79),(126,145),(35,37),(206,89),(108,78),(99,114),(111,121),(306,21),(136,10),(29,59),(158,46),(254,29),(63,66),(144,34),(203,62),(313,82),(37,71),(131,46),(301,23),(323,98),(302,88),(258,137),(65,141),(193,111),(182,115),(310,17),(49,54),(86,57),(208,145),(79,102),(122,87),(21,109),(194,65),(309,109),(62,29),(287,81),(291,109),(47,77),(134,133),(193,64),(216,98),(10,114),(183,42),(31,76),(51,137),(294,89),(289,69),(330,120),(168,118),(98,97),(225,90),(118,34),(49,117),(110,41),(258,6),(125,6),(90,141),(134,139),(45,43),(62,138),(241,115),(181,89),(298,109),(285,81),(312,108),(112,26),(32,128),(89,77),(126,38),(264,101),(153,145),(146,105),(86,126),(134,37),
21:(24,127),(256,93),(122,26),(170,51),(120,82),(121,55),(28,136),(210,65),(168,86),(304,6),(97,86),(211,109),(110,135),(113,78),(306,92),(246,157),(227,109),(61,58),(317,116),(261,98),(85,136),(11,32),(325,78),(272,137),(133,138),(310,84),(16,79),(127,145),(36,37),(205,89),(109,78),(100,114),(112,121),(305,21),(135,10),(30,59),(159,46),(254,30),(64,66),(143,34),(204,62),(312,82),(37,70),(132,46),(302,23),(322,98),(301,88),(259,137),(66,141),(194,111),(182,114),(310,18),(49,55),(86,58),(209,145),(78,102),(122,86),(22,109),(194,64),(309,108),(63,29),(286,81),(291,108),(48,77),(134,132),(193,63),(215,98),(11,114),(182,42),(32,76),(52,137),(293,89),(289,70),(330,119),(168,117),(99,97),(226,90),(119,34),(49,116),(111,41),(257,6),(126,6),(91,141),(134,138),(46,43),(62,137),(241,114),(180,89),(297,109),(284,81),(312,109),(113,26),(32,127),(90,77),(125,38),(265,101),(152,145),(147,105),(86,125),(134,38),
22:(24,126),(255,93),(123,26),(170,52),(119,82),(121,56),(28,137),(209,65),(167,86),(303,6),(96,86),(210,109),(110,136),(114,78),(305,92),(247,157),(226,109),(62,58),(317,117),(260,98),(85,135),(11,33),(324,78),(273,137),(133,137),(310,83),(16,78),(128,145),(37,37),(205,90),(109,79),(101,114),(113,121),(304,21),(134,10),(30,58),(160,46),(254,31),(65,66),(142,34),(205,62),(311,82),(38,70),(133,46),(302,22),(321,98),(301,89),(260,137),(67,141),(194,110),(183,114),(310,19),(49,56),(87,58),(210,145),(77,102),(123,86),(23,109),(194,63),(308,108),(64,29),(285,81),(290,108),(48,78),(134,131),(193,62),(214,98),(11,113),(181,42),(32,77),(53,137),(292,89),(289,71),(329,119),(167,117),(100,97),(227,90),(120,34),(50,116),(112,41),(256,6),(127,6),(92,141),(134,137),(46,44),(62,136),(241,113),(179,89),(296,109),(283,81),(312,110),(114,26),(33,127),(91,77),(124,38),(266,101),(151,145),(148,105),(86,124),(134,39),
23:(24,125),(254,93),(124,26),(170,53),(118,82),(121,57),(28,138),(208,65),(166,86),(302,6),(95,86),(209,109),(110,137),(115,78),(305,93),(248,157),(225,109),(63,58),(316,117),(259,98),(85,134),(11,34),(324,77),(274,137),(133,136),(310,82),(17,78),(129,145),(38,37),(205,91),(110,79),(102,114),(114,121),(303,21),(133,10),(31,58),(161,46),(254,32),(66,66),(141,34),(206,62),(311,83),(38,69),(133,47),(302,21),(320,98),(300,89),(261,137),(68,141),(194,109),(184,114),(310,20),(48,56),(88,58),(211,145),(77,102),(123,85),(24,109),(194,62),(307,108),(65,29),(284,81),(289,108),(48,79),(134,130),(193,61),(213,98),(12,113),(181,43),(32,78),(54,137),(291,89),(289,72),(328,119),(166,117),(100,98),(228,90),(121,34),(50,115),(113,41),(255,6),(128,6),(93,141),(134,136),(47,44),(62,135),(241,112),(178,89),(295,109),(282,81),(312,111),(115,26),(33,126),(92,77),(123,38),(266,100),(150,145),(149,105),(86,123),(134,40),
24:(24,124),(254,92),(124,25),(169,53),(117,82),(121,58),(28,139),(207,65),(165,86),(301,6),(94,86),(208,109),(111,137),(116,78),(304,93),(249,157),(224,109),(64,58),(316,118),(258,98),(85,133),(11,35),(324,76),(275,137),(133,135),(310,81),(17,77),(130,145),(39,37),(205,92),(110,80),(103,114),(115,121),(302,21),(133,11),(32,58),(162,46),(254,33),(67,66),(140,34),(207,62),(311,84),(38,68),(133,48),(302,20),(319,98),(300,90),(262,137),(69,141),(194,108),(184,113),(309,20),(48,57),(89,58),(212,145),(77,102),(124,85),(25,109),(194,61),(307,107),(66,29),(283,81),(289,107),(48,80),(134,129),(193,60),(212,98),(12,112),(181,44),(32,79),(55,137),(290,89),(289,73),(328,118),(165,117),(101,98),(229,90),(121,35),(50,114),(114,41),(254,6),(129,6),(94,141),(134,135),(48,44),(62,134),(241,111),(177,89),(294,109),(281,81),(312,112),(116,26),(33,125),(93,77),(122,38),(266,99),(149,145),(150,105),(86,122),(134,41),
