16:(303,101),(242,100),(222,85),(17,82),(105,130),(23,155),(197,101),(264,6),(124,73),(330,81),(296,39),(257,101),(134,85),(267,150),(202,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(204,133),(58,133),(207,29),(198,45),(86,125),(301,76),(301,54),(147,30),(17,141),(275,10),(41,35),(17,56),(257,86),(17,87),(251,142),(267,62),(301,75),(100,158),(234,46),(145,55),(331,104),(29,112),(301,127),(46,5),(16,71),(170,14),(85,138),(130,42),(19,2),(29,133),(238,150),(301,78),(301,22),(84,105),(52,125),(77,162),(220,137),(123,73),(74,53),(265,157),(260,46),(312,159),(93,161),(21,161),(293,1),(50,66),(313,106),(118,129),(262,25),(103,130),(169,89),(144,105),(60,17),(29,26),(55,97),(21,66),(45,79),(134,77),
17:(302,101),(242,100),(221,85),(17,82),(104,130),(23,155),(196,101),(263,6),(124,73),(330,81),(296,39),(256,101),(134,85),(267,150),(201,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(203,133),(59,133),(207,29),(199,45),(87,125),(301,76),(301,54),(147,30),(17,141),(274,10),(41,35),(17,56),(257,86),(17,87),(250,142),(266,62),(301,75),(101,158),(233,46),(145,55),(331,104),(29,112),(300,127),(45,5),(16,71),(170,14),(85,138),(129,42),(20,2),(29,133),(237,150),(301,78),(301,22),(84,105),(53,125),(78,162),(221,137),(123,74),(74,53),(265,157),(259,46),(312,159),(94,161),(21,161),(292,1),(50,66),(312,106),(119,129),(261,25),(102,130),(169,89),(145,105),(60,17),(29,26),(56,97),(21,66),(45,79),(134,77),
18:(301,101),(242,100),(220,85),(17,82),(103,130),(23,155),(195,101),(262,6),(123,73),(330,81),(296,39),(255,101),(134,85),(267,150),(200,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(202,133),(60,133),(207,29),(200,45),(88,125),(301,76),(301,54),(147,30),(17,141),(273,10),(41,35),(17,56),(257,86),(17,87),(249,142),(265,62),(301,75),(102,158),(232,46),(145,55),(331,104),(29,112),(299,127),(44,5),(16,71),(170,14),(85,138),(128,42),(21,2),(29,133),(236,150),(301,78),(301,22),(84,105),(54,125),(79,162),(222,137),(124,74),(74,53),(265,157),(258,46),(312,159),(95,161),(21,161),(291,1),(50,66),(311,106),(120,129),(260,25),(101,130),(169,89),(145,105),(60,17),(29,26),(57,97),(21,66),(45,79),(134,77),
19:(301,101),(242,100),(219,85),(17,82),(102,130),(23,155),(194,101),(261,6),(122,73),(330,81),(296,39),(254,101),(134,85),(267,150),(199,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(201,133),(60,133),(207,29),(201,45),(89,125),(301,76),(301,54),(147,30),(17,141),(272,10),(41,35),(17,56),(257,86),(17,87),(248,142),(264,62),(301,75),(103,158),(231,46),(145,55),(331,104),(29,112),(298,127),(43,5),(16,71),(170,14),(85,138),(127,42),(22,2),(29,133),(235,150),(301,78),(301,22),(84,105),(55,125),(80,162),(223,137),(125,74),(74,53),(265,157),(257,46),(312,159),(96,161),(21,161),(290,1),(50,66),(310,106),(120,129),(259,25),(100,130),(169,89),(145,105),(60,17),(29,26),(58,97),(21,66),(45,79),(134,77),
20:(301,101),(242,100),(218,85),(17,82),(101,130),(23,155),(193,101),(260,6),(122,73),(330,81),(296,39),(253,101),(134,85),(267,150),(198,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(200,133),(60,133),(207,29),(202,45),(90,125),(301,76),(301,54),(147,30),(17,141),(271,10),(41,35),(17,56),(257,86),(17,87),(247,142),(263,62),(301,75),(104,158),(230,46),(145,55),(331,104),(29,112),(297,127),(42,5),(16,71),(170,14),(85,138),(126,42),(23,2),(29,133),(234,150),(301,78),(301,22),(84,105),(56,125),(81,162),(224,137),(126,74),(74,53),(265,157),(256,46),(312,159),(97,161),(21,161),(289,1),(50,66),(309,106),(120,129),(258,25),(99,130),(169,89),(145,105),(60,17),(29,26),(59,97),(21,66),(45,79),(134,77),
21:(301,101),(242,100),(217,85),(17,82),(100,130),(23,155),(192,101),(259,6),(122,73),(330,81),(296,39),(252,101),(134,85),(267,150),(197,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(199,133),(60,133),(207,29),(203,45),(91,125),(301,76),(301,54),(147,30),(17,141),(270,10),(41,35),(17,56),(257,86),(17,87),(246,142),(262,62),(301,75),(105,158),(229,46),(145,55),(331,104),(29,112),(296,127),(41,5),(16,71),(170,14),(85,138),(125,42),(24,2),(29,133),(233,150),(301,78),(301,22),(84,105),(57,125),(82,162),(225,137),(127,74),(74,53),(265,157),(255,46),(312,159),(98,161),(21,161),(288,1),(50,66),(308,106),(120,129),(257,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
22:(301,101),(242,100),(216,85),(17,82),(99,130),(23,155),(191,101),(258,6),(122,73),(330,81),(296,39),(251,101),(134,85),(267,150),(196,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(198,133),(60,133),(207,29),(204,45),(92,125),(301,76),(301,54),(147,30),(17,141),(269,10),(41,35),(17,56),(257,86),(17,87),(245,142),(261,62),(301,75),(106,158),(228,46),(145,55),(331,104),(29,112),(295,127),(40,5),(16,71),(170,14),(85,138),(124,42),(25,2),(29,133),(232,150),(301,78),(301,22),(84,105),(58,125),(83,162),(226,137),(128,74),(74,53),(265,157),(255,46),(312,159),(99,161),(21,161),(287,1),(50,66),(307,106),(120,129),(256,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
23:(301,101),(242,100),(215,85),(17,82),(99,130),(23,155),(190,101),(257,6),(122,73),(330,81),(296,39),(250,101),(134,85),(267,150),(195,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(197,133),(60,133),(207,29),(205,45),(93,125),(301,76),(301,54),(147,30),(17,141),(268,10),(41,35),(17,56),(257,86),(17,87),(244,142),(260,62),(301,75),(107,158),(227,46),(145,55),(331,104),(29,112),(294,127),(39,5),(16,71),(170,14),(85,138),(123,42),(26,2),(29,133),(231,150),(301,78),(301,22),(84,105),(59,125),(84,162),(227,137),(129,74),(74,53),(265,157),(255,46),(312,159),(100,161),(21,161),(286,1),(50,66),(306,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
24:(301,101),(242,100),(214,85),(17,82),(99,130),(23,155),(189,101),(256,6),(122,73),(330,81),(296,39),(249,101),(134,85),(267,150),(194,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(196,133),(60,133),(207,29),(206,45),(94,125),(301,76),(301,54),(147,30),(17,141),(267,10),(41,35),(17,56),(257,86),(17,87),(243,142),(259,62),(301,75),(108,158),(226,46),(145,55),(331,104),(29,112),(293,127),(38,5),(16,71),(170,14),(85,138),(122,42),(27,2),(29,133),(230,150),(301,78),(301,22),(84,105),(60,125),(85,162),(228,137),(130,74),(74,53),(265,157),(255,46),(312,159),(101,161),(21,161),(285,1),(50,66),(305,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
25:(301,101),(242,100),(213,85),(17,82),(99,130),(23,155),(188,101),(255,6),(122,73),(330,81),(296,39),(248,101),(134,85),(267,150),(193,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(207,45),(95,125),(301,76),(301,54),(147,30),(17,141),(266,10),(41,35),(17,56),(257,86),(17,87),(242,142),(258,62),(301,75),(109,158),(225,46),(145,55),(331,104),(29,112),(292,127),(37,5),(16,71),(170,14),(85,138),(122,42),(28,2),(29,133),(229,150),(301,78),(301,22),(84,105),(60,125),(86,162),(229,137),(131,74),(74,53),(265,157),(255,46),(312,159),(102,161),(21,161),(284,1),(50,66),(304,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
26:(301,101),(242,100),(212,85),(17,82),(99,130),(23,155),(187,101),(254,6),(122,73),(330,81),(296,39),(247,101),(134,85),(267,150),(192,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(208,45),(96,125),(301,76),(301,54),(147,30),(17,141),(265,10),(41,35),(17,56),(257,86),(17,87),(241,142),(257,62),(301,75),(110,158),(224,46),(145,55),(331,104),(29,112),(291,127),(36,5),(16,71),(170,14),(85,138),(122,42),(29,2),(29,133),(228,150),(301,78),(301,22),(84,105),(60,125),(86,162),(230,137),(132,74),(74,53),(265,157),(255,46),(312,159),(103,161),(21,161),(283,1),(50,66),(303,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
27:(301,101),(242,100),(211,85),(17,82),(99,130),(23,155),(186,101),(253,6),(122,73),(330,81),(296,39),(246,101),(134,85),(267,150),(191,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(209,45),(97,125),(301,76),(301,54),(147,30),(17,141),(264,10),(41,35),(17,56),(257,86),(17,87),(240,142),(256,62),(301,75),(111,158),(223,46),(145,55),(331,104),(29,112),(290,127),(35,5),(16,71),(170,14),(85,138),(122,42),(30,2),(29,133),(227,150),(301,78),(301,22),(84,105),(60,125),(86,162),(231,137),(133,74),(74,53),(265,157),(255,46),(312,159),(104,161),(21,161),(282,1),(50,66),(302,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
28:(301,101),(242,100),(210,85),(17,82),(99,130),(23,155),(185,101),(252,6),(122,73),(330,81),(296,39),(245,101),(134,85),(267,150),(190,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(210,45),(98,125),(301,76),(301,54),(147,30),(17,141),(263,10),(41,35),(17,56),(257,86),(17,87),(239,142),(255,62),(301,75),(112,158),(222,46),(145,55),(331,104),(29,112),(289,127),(34,5),(16,71),(170,14),(85,138),(122,42),(31,2),(29,133),(226,150),(301,78),(301,22),(84,105),(60,125),(86,162),(232,137),(134,74),(74,53),(265,157),(255,46),(312,159),(105,161),(21,161),(281,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
29:(301,101),(242,100),(209,85),(17,82),(99,130),(23,155),(184,101),(251,6),(122,73),(330,81),(296,39),(244,101),(134,85),(267,150),(189,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(211,45),(99,125),(301,76),(301,54),(147,30),(17,141),(262,10),(41,35),(17,56),(257,86),(17,87),(238,142),(255,62),(301,75),(113,158),(221,46),(145,55),(331,104),(29,112),(289,126),(33,5),(16,71),(170,14),(85,138),(122,42),(32,2),(29,133),(225,150),(301,78),(301,22),(84,105),(60,125),(86,162),(233,137),(135,74),(74,53),(265,157),(255,46),(312,159),(106,161),(21,161),(280,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
30:(301,101),(242,100),(208,85),(17,82),(99,130),(23,155),(183,101),(250,6),(122,73),(330,81),(296,39),(243,101),(134,85),(267,150),(188,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(212,45),(100,125),(301,76),(301,54),(147,30),(17,141),(261,10),(41,35),(17,56),(257,86),(17,87),(237,142),(255,62),(301,75),(114,158),(220,46),(145,55),(331,104),(29,112),(288,126),(32,5),(16,71),(170,14),(85,138),(122,42),(33,2),(29,133),(224,150),(301,78),(301,22),(84,105),(60,125),(86,162),(234,137),(136,74),(74,53),(265,157),(255,46),(312,159),(107,161),(21,161),(279,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
31:(301,101),(242,100),(207,85),(17,82),(99,130),(23,155),(182,101),(249,6),(122,73),(330,81),(296,39),(242,101),(134,85),(267,150),(187,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(213,45),(101,125),(301,76),(301,54),(147,30),(17,141),(260,10),(41,35),(17,56),(257,86),(17,87),(236,142),(255,62),(301,75),(115,158),(219,46),(145,55),(331,104),(29,112),(287,126),(31,5),(16,71),(170,14),(85,138),(122,42),(34,2),(29,133),(223,150),(301,78),(301,22),(84,105),(60,125),(86,162),(235,137),(137,74),(74,53),(265,157),(255,46),(312,159),(108,161),(21,161),(278,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
