7:(317,31),(222,102),(70,14),(314,60),(51,133),(145,118),(315,122),(19,147),(321,33),(121,27),(93,14),(210,46),(164,6),(42,60),(134,38),(321,119),(323,58),(159,81),(121,156),(21,83),(206,38),(224,34),(222,21),(330,15),(36,153),(313,135),(87,106),(228,29),(173,125),(170,49),(206,4),(298,63),(222,62),(330,118),(37,123),(177,133),(92,150),(197,97),(163,22),(41,94),(13,123),(222,58),(309,87),(168,122),(132,153),(135,69),(301,106),(25,126),(335,122),(206,146),(298,153),(177,66),(20,70),(332,43),(116,117),(3,88),(189,98),(241,116),(21,22),(115,121),(260,85),(278,115),(205,20),(297,17),(61,110),(174,57),(200,46),(184,78),(76,110),(295,120),(278,21),(8,142),(217,96),(132,90),(179,130),(158,140),(210,62),(4,76),(218,21),(279,22),(120,153),(85,15),(229,122),(57,21),(39,101),(49,6),(42,58),(206,7),(333,134),(86,62),(217,41),(323,5),(179,2),(186,102),(7,58),(87,58),(86,130),(297,10),(297,133),(291,74),
8:(317,32),(223,102),(71,14),(313,60),(52,133),(146,118),(314,122),(19,146),(321,34),(121,26),(92,14),(211,46),(163,6),(42,61),(134,39),(321,120),(324,58),(160,81),(121,155),(21,82),(205,38),(223,34),(221,21),(329,15),(36,152),(312,135),(88,106),(228,30),(174,125),(170,50),(206,5),(297,63),(221,62),(329,118),(38,123),(176,133),(91,150),(196,97),(164,22),(41,95),(14,123),(221,58),(309,86),(169,122),(133,153),(136,69),(300,106),(25,125),(334,122),(206,145),(298,152),(178,66),(21,70),(332,44),(115,117),(4,88),(188,98),(241,117),(21,23),(116,121),(259,85),(278,114),(205,21),(296,17),(62,110),(175,57),(199,46),(183,78),(76,109),(294,120),(277,21),(9,142),(217,97),(131,90),(179,130),(158,139),(211,62),(5,76),(219,21),(278,22),(121,153),(85,16),(228,122),(56,21),(40,101),(49,7),(43,58),(205,7),(332,134),(87,62),(218,41),(322,5),(180,2),(187,102),(8,58),(86,58),(86,131),(296,10),(296,133),(291,75),
9:(317,33),(224,102),(72,14),(312,60),(53,133),(146,119),(313,122),(19,145),(322,34),(121,25),(91,14),(212,46),(162,6),(42,62),(134,40),(321,121),(324,59),(161,81),(121,154),(21,81),(205,39),(222,34),(220,21),(328,15),(36,151),(312,134),(89,106),(227,30),(175,125),(171,50),(207,5),(297,62),(220,62),(329,117),(38,122),(175,133),(90,150),(195,97),(165,22),(41,96),(15,123),(220,58),(309,85),(170,122),(133,152),(136,70),(299,106),(25,124),(334,121),(206,144),(298,151),(179,66),(22,70),(331,44),(115,118),(5,88),(187,98),(240,117),(22,23),(117,121),(258,85),(277,114),(204,21),(296,16),(62,109),(176,57),(198,46),(182,78),(77,109),(294,119),(276,21),(10,142),(217,98),(130,90),(179,130),(158,138),(212,62),(5,77),(219,22),(277,22),(122,153),(86,16),(227,122),(55,21),(40,102),(49,8),(43,57),(205,8),(332,133),(87,61),(218,40),(322,6),(181,2),(188,102),(9,58),(85,58),(86,132),(295,10),(296,132),(291,76),
10:(316,33),(225,102),(73,14),(312,59),(54,133),(146,120),(312,122),(20,145),(323,34),(120,25),(90,14),(213,46),(161,6),(42,63),(134,41),(321,122),(324,60),(162,81),(121,153),(21,80),(205,40),(221,34),(219,21),(327,15),(37,151),(312,133),(90,106),(226,30),(176,125),(172,50),(208,5),(297,61),(219,62),(329,116),(38,121),(174,133),(89,150),(194,97),(166,22),(41,97),(15,122),(219,58),(309,84),(171,122),(133,151),(137,70),(298,106),(26,124),(333,121),(206,143),(298,150),(180,66),(22,71),(331,45),(114,118),(5,89),(186,98),(240,118),(22,24),(118,121),(257,85),(276,114),(204,22),(295,16),(63,109),(177,57),(197,46),(182,79),(78,109),(294,118),(275,21),(11,142),(216,98),(129,90),(179,130),(158,137),(213,62),(5,78),(220,22),(276,22),(123,153),(86,17),(226,122),(54,21),(40,103),(49,9),(44,57),(205,9),(331,133),(88,61),(218,39),(321,6),(181,3),(189,102),(9,59),(84,58),(86,133),(295,11),(295,132),(290,76),
11:(315,33),(226,102),(74,14),(312,58),(55,133),(146,121),(311,122),(21,145),(324,34),(119,25),(89,14),(214,46),(160,6),(42,64),(134,42),(321,123),(324,61),(163,81),(120,153),(21,79),(205,41),(220,34),(218,21),(327,16),(38,151),(312,132),(91,106),(225,30),(177,125),(173,50),(208,6),(296,61),(218,62),(328,116),(39,121),(173,133),(88,150),(194,96),(167,22),(41,98),(15,121),(218,58),(308,84),(172,122),(133,150),(138,70),(297,106),(26,123),(332,121),(206,142),(299,150),(181,66),(22,72),(331,46),(113,118),(6,89),(185,98),(239,118),(23,24),(119,121),(256,85),(276,113),(203,22),(294,16),(64,109),(178,57),(196,46),(181,79),(79,109),(293,118),(274,21),(12,142),(215,98),(128,90),(179,130),(159,137),(214,62),(5,79),(221,22),(275,22),(124,153),(86,18),(225,122),(53,21),(41,103),(48,9),(44,56),(204,9),(331,132),(89,61),(218,38),(320,6),(181,4),(190,102),(10,59),(83,58),(87,133),(295,12),(294,132),(289,76),
12:(314,33),(227,102),(75,14),(311,58),(56,133),(147,121),(310,122),(22,145),(324,35),(118,25),(88,14),(215,46),(159,6),(42,65),(135,42),(321,124),(324,62),(164,81),(119,153),(21,78),(205,42),(219,34),(218,20),(327,17),(39,151),(311,132),(92,106),(224,30),(178,125),(174,50),(209,6),(295,61),(218,63),(327,116),(39,120),(172,133),(87,150),(193,96),(168,22),(41,99),(16,121),(218,59),(308,83),(173,122),(133,149),(139,70),(297,105),(26,122),(332,120),(206,141),(300,150),(181,67),(22,73),(331,47),(112,118),(7,89),(184,98),(238,118),(24,24),(120,121),(255,85),(275,113),(202,22),(294,15),(65,109),(179,57),(195,46),(181,80),(80,109),(292,118),(273,21),(13,142),(214,98),(127,90),(179,130),(160,137),(215,62),(5,80),(222,22),(274,22),(125,153),(87,18),(225,121),(52,21),(41,104),(48,10),(45,56),(204,10),(330,132),(90,61),(218,37),(319,6),(181,5),(191,102),(11,59),(82,58),(87,134),(295,13),(293,132),(289,77),
13:(313,33),(228,102),(76,14),(310,58),(57,133),(147,122),(309,122),(23,145),(324,36),(117,25),(87,14),(216,46),(158,6),(42,66),(136,42),(321,125),(324,63),(165,81),(118,153),(21,77),(205,43),(218,34),(218,19),(326,17),(39,150),(310,132),(93,106),(223,30),(179,125),(175,50),(210,6),(295,60),(218,64),(327,115),(40,120),(171,133),(86,150),(193,95),(169,22),(42,99),(17,121),(218,60),(308,82),(174,122),(133,148),(140,70),(297,104),(26,121),(332,119),(206,140),(300,149),(181,68),(23,73),(331,48),(111,118),(7,90),(183,98),(237,118),(25,24),(121,121),(254,85),(274,113),(201,22),(294,14),(66,109),(180,57),(194,46),(181,81),(81,109),(292,117),(272,21),(14,142),(213,98),(126,90),(179,130),(161,137),(216,62),(6,80),(223,22),(273,22),(126,153),(88,18),(224,121),(51,21),(42,104),(47,10),(46,56),(203,10),(329,132),(91,61),(218,36),(318,6),(182,5),(192,102),(11,60),(81,58),(88,134),(295,14),(293,131),(289,78),
14:(313,34),(229,102),(77,14),(309,58),(58,133),(148,122),(308,122),(23,144),(324,37),(116,25),(86,14),(217,46),(158,7),(42,67),(137,42),(321,126),(324,64),(166,81),(117,153),(21,77),(205,44),(217,34),(218,18),(326,18),(40,150),(309,132),(94,106),(222,30),(180,125),(176,50),(211,6),(294,60),(218,65),(326,115),(41,120),(170,133),(86,151),(193,94),(170,22),(43,99),(18,121),(217,60),(307,82),(175,122),(133,147),(141,70),(297,103),(27,121),(332,118),(206,139),(300,148),(182,68),(23,74),(330,48),(110,118),(8,90),(182,98),(236,118),(25,25),(121,120),(253,85),(273,113),(200,22),(293,14),(67,109),(181,57),(193,46),(180,81),(82,109),(292,116),(271,21),(15,142),(212,98),(125,90),(179,130),(162,137),(217,62),(7,80),(224,22),(272,22),(127,153),(89,18),(223,121),(50,21),(42,105),(46,10),(47,56),(202,10),(329,131),(92,61),(218,35),(317,6),(182,6),(193,102),(12,60),(80,58),(89,134),(295,15),(292,131),(289,79),
15:(313,35),(229,103),(78,14),(309,57),(59,133),(149,122),(307,122),(23,143),(325,37),(115,25),(86,15),(217,47),(158,8),(42,68),(138,42),(320,126),(324,65),(167,81),(116,153),(21,77),(205,45),(217,35),(218,17),(326,19),(40,149),(309,131),(95,106),(221,30),(181,125),(177,50),(212,6),(293,60),(218,66),(325,115),(41,119),(170,132),(86,152),(193,93),(171,22),(43,100),(18,120),(217,61),(306,82),(176,122),(133,146),(142,70),(296,103),(28,121),(331,118),(206,138),(300,147),(182,69),(23,75),(329,48),(110,119),(9,90),(182,99),(235,118),(26,25),(121,119),(253,84),(272,113),(199,22),(292,14),(68,109),(181,56),(192,46),(179,81),(83,109),(292,115),(270,21),(16,142),(211,98),(124,90),(179,130),(163,137),(218,62),(8,80),(225,22),(271,22),(128,153),(90,18),(222,121),(49,21),(42,106),(46,11),(48,56),(201,10),(329,130),(93,61),(218,34),(316,6),(183,6),(194,102),(12,61),(79,58),(90,134),(295,16),(292,130),(289,80),
16:(312,35),(229,104),(79,14),(309,56),(60,133),(150,122),(306,122),(23,142),(326,37),(114,25),(85,15),(218,47),(157,8),(42,69),(139,42),(320,127),(325,65),(168,81),(115,153),(21,77),(205,46),(217,36),(218,16),(326,20),(41,149),(308,131),(96,106),(220,30),(181,124),(178,50),(213,6),(293,59),(217,66),(325,114),(42,119),(169,132),(85,152),(192,93),(172,22),(44,100),(19,120),(216,61),(305,82),(177,122),(133,145),(143,70),(295,103),(29,121),(330,118),(206,137),(300,146),(182,70),(23,76),(328,48),(109,119),(9,91),(181,99),(234,118),(27,25),(122,119),(253,83),(271,113),(198,22),(291,14),(69,109),(181,55),(191,46),(179,82),(84,109),(291,115),(269,21),(17,142),(210,98),(123,90),(179,130),(164,137),(219,62),(9,80),(226,22),(270,22),(129,153),(91,18),(221,121),(48,21),(42,107),(46,12),(49,56),(200,10),(329,129),(94,61),(218,33),(315,6),(184,6),(195,102),(13,61),(78,58),(91,134),(294,16),(292,129),(289,81),
17:(311,35),(229,105),(80,14),(308,56),(61,133),(151,122),(305,122),(23,141),(327,37),(113,25),(85,16),(218,48),(157,9),(42,70),(140,42),(319,127),(325,66),(169,81),(114,153),(21,77),(205,47),(217,37),(218,15),(326,21),(42,149),(307,131),(97,106),(219,30),(181,123),(179,50),(214,6),(293,58),(217,67),(325,113),(42,118),(169,131),(85,153),(191,93),(173,22),(44,101),(20,120),(216,62),(304,82),(178,122),(133,144),(144,70),(295,102),(29,120),(330,117),(207,137),(300,145),(183,70),(23,77),(327,48),(109,120),(10,91),(181,100),(233,118),(27,26),(122,118),(253,82),(270,113),(197,22),(290,14),(70,109),(181,54),(190,46),(178,82),(85,109),(290,115),(268,21),(18,142),(209,98),(122,90),(179,130),(165,137),(220,62),(9,81),(227,22),(269,22),(130,153),(92,18),(220,121),(48,20),(43,107),(46,13),(49,55),(199,10),(329,128),(95,61),(218,32),(315,7),(185,6),(196,102),(13,62),(77,58),(92,134),(294,17),(292,128),(289,82),
18:(310,35),(229,106),(81,14),(307,56),(62,133),(152,122),(304,122),(24,141),(328,37),(112,25),(85,17),(218,49),(157,10),(42,71),(141,42),(319,128),(326,66),(170,81),(113,153),(21,77),(205,48),(217,38),(218,14),(325,21),(42,148),(307,130),(98,106),(218,30),(182,123),(180,50),(215,6),(293,57),(217,68),(324,113),(43,118),(169,130),(84,153),(190,93),(174,22),(44,102),(21,120),(215,62),(304,81),(179,122),(133,143),(145,70),(295,101),(30,120),(329,117),(208,137),(300,144),(184,70),(23,78),(327,49),(109,121),(11,91),(181,101),(232,118),(27,27),(122,117),(252,82),(269,113),(196,22),(289,14),(71,109),(181,53),(189,46),(177,82),(86,109),(289,115),(267,21),(19,142),(208,98),(121,90),(179,130),(166,137),(221,62),(9,82),(228,22),(268,22),(131,153),(93,18),(219,121),(47,20),(43,108),(45,13),(50,55),(198,10),(328,128),(96,61),(218,31),(314,7),(186,6),(197,102),(13,63),(76,58),(93,134),(293,17),(292,127),(289,83),
19:(310,36),(230,106),(82,14),(307,55),(63,133),(153,122),(303,122),(24,140),(328,38),(111,25),(85,18),(219,49),(156,10),(42,72),(142,42),(318,128),(326,67),(170,80),(112,153),(21,77),(205,49),(217,39),(218,13),(325,22),(43,148),(307,129),(98,107),(217,30),(182,122),(181,50),(216,6),(292,57),(217,69),(324,112),(43,117),(168,130),(83,153),(189,93),(175,22),(44,103),(21,119),(214,62),(303,81),(180,122),(133,142),(146,70),(294,101),(31,120),(329,116),(209,137),(300,143),(185,70),(24,78),(327,50),(108,121),(11,92),(180,101),(231,118),(27,28),(123,117),(251,82),(268,113),(195,22),(288,14),(72,109),(181,53),(188,46),(176,82),(86,108),(289,114),(266,21),(20,142),(207,98),(120,90),(179,130),(167,137),(222,62),(10,82),(229,22),(267,22),(132,153),(94,18),(218,121),(47,19),(43,109),(44,13),(50,54),(197,10),(328,127),(97,61),(218,30),(313,7),(187,6),(198,102),(13,64),(75,58),(94,134),(293,18),(292,126),(289,84),
20:(310,37),(231,106),(83,14),(306,55),(64,133),(154,122),(302,122),(25,140),(328,39),(110,25),(84,18),(219,50),(155,10),(42,73),(143,42),(318,129),(326,68),(170,79),(111,153),(21,77),(205,50),(217,40),(218,12),(325,23),(44,148),(306,129),(98,108),(216,30),(182,121),(182,50),(217,6),(292,56),(216,69),(324,111),(43,116),(167,130),(82,153),(188,93),(176,22),(44,104),(22,119),(213,62),(302,81),(181,122),(133,141),(146,71),(294,100),(32,120),(329,115),(210,137),(300,142),(186,70),(24,79),(326,50),(107,121),(12,92),(180,102),(230,118),(28,28),(124,117),(250,82),(267,113),(194,22),(287,14),(73,109),(181,53),(187,46),(175,82),(86,107),(288,114),(265,21),(21,142),(206,98),(119,90),(179,130),(168,137),(223,62),(11,82),(229,23),(266,22),(133,153),(95,18),(218,120),(47,18),(43,110),(44,14),(50,53),(196,10),(327,127),(97,60),(219,30),(312,7),(188,6),(199,102),(14,64),(74,58),(95,134),(293,19),(292,125),(289,85),
21:(310,38),(232,106),(84,14),(306,54),(65,133),(155,122),(301,122),(25,139),(328,40),(110,24),(83,18),(220,50),(154,10),(42,74),(144,42),(318,130),(327,68),(170,78),(110,153),(21,77),(205,51),(217,41),(218,11),(325,24),(45,148),(306,128),(98,109),(215,30),(183,121),(183,50),(218,6),(292,55),(216,70),(323,111),(44,116),(167,129),(81,153),(187,93),(177,22),(45,104),(23,119),(212,62),(301,81),(182,122),(133,140),(146,72),(294,99),(33,120),(329,114),(211,137),(300,141),(187,70),(24,80),(326,51),(106,121),(13,92),(179,102),(230,119),(28,29),(125,117),(249,82),(266,113),(193,22),(286,14),(74,109),(181,53),(186,46),(174,82),(86,106),(287,114),(264,21),(22,142),(205,98),(118,90),(179,130),(169,137),(224,62),(11,83),(229,24),(266,23),(134,153),(96,18),(218,119),(46,18),(43,111),(43,14),(50,52),(195,10),(326,127),(98,60),(220,30),(311,7),(189,6),(200,102),(15,64),(74,59),(96,134),(293,20),(292,124),(289,86),
22:(310,39),(233,106),(85,14),(306,53),(66,133),(156,122),(300,122),(25,138),(328,41),(109,24),(82,18),(221,50),(153,10),(42,75),(145,42),(317,130),(327,69),(170,77),(109,153),(21,77),(205,52),(217,42),(218,10),(325,25),(45,147),(306,127),(99,109),(214,30),(184,121),(184,50),(218,7),(291,55),(215,70),(323,110),(44,115),(166,129),(80,153),(186,93),(178,22),(45,105),(24,119),(211,62),(300,81),(183,122),(133,139),(146,73),(294,98),(34,120),(328,114),(212,137),(300,140),(188,70),(25,80),(325,51),(106,122),(13,93),(178,102),(230,120),(29,29),(126,117),(248,82),(266,112),(192,22),(285,14),(75,109),(181,53),(185,46),(173,82),(86,105),(286,114),(263,21),(23,142),(204,98),(117,90),(179,130),(169,136),(225,62),(11,84),(229,25),(265,23),(134,152),(97,18),(217,119),(45,18),(43,112),(43,15),(50,51),(194,10),(325,127),(98,59),(220,29),(310,7),(190,6),(201,102),(15,65),(73,59),(97,134),(292,20),(292,123),(289,87),
23:(310,40),(234,106),(85,15),(305,53),(67,133),(157,122),(299,122),(25,137),(328,42),(109,23),(81,18),(222,50),(152,10),(42,76),(146,42),(316,130),(328,69),(170,76),(109,152),(21,77),(205,53),(217,43),(218,9),(324,25),(46,147),(306,126),(99,110),(213,30),(185,121),(185,50),(218,8),(291,54),(214,70),(323,109),(45,115),(165,129),(79,153),(185,93),(179,22),(45,106),(25,119),(210,62),(300,80),(184,122),(133,138),(147,73),(294,97),(34,119),(327,114),(213,137),(300,139),(189,70),(26,80),(325,52),(105,122),(14,93),(177,102),(230,121),(30,29),(127,117),(247,82),(265,112),(191,22),(284,14),(76,109),(181,53),(184,46),(172,82),(86,104),(285,114),(262,21),(24,142),(203,98),(116,90),(179,130),(169,135),(226,62),(12,84),(229,26),(265,24),(134,151),(98,18),(217,118),(44,18),(44,112),(42,15),(50,50),(193,10),(325,126),(98,58),(221,29),(309,7),(191,6),(202,102),(15,66),(73,60),(97,135),(292,21),(291,123),(289,88),
24:(310,41),(235,106),(86,15),(305,52),(68,133),(157,123),(298,122),(25,136),(328,43),(109,22),(80,18),(223,50),(151,10),(42,77),(146,43),(316,131),(329,69),(170,75),(109,151),(21,77),(205,54),(217,44),(218,10),(324,26),(46,146),(305,126),(100,110),(212,30),(186,121),(186,50),(218,9),(291,53),(213,70),(323,108),(46,115),(164,129),(78,153),(184,93),(180,22),(46,106),(26,119),(209,62),(300,79),(185,122),(133,137),(147,74),(293,97),(34,118),(326,114),(214,137),(301,139),(190,70),(26,81),(324,52),(104,122),(15,93),(176,102),(230,122),(31,29),(128,117),(247,81),(265,111),(190,22),(283,14),(77,109),(181,53),(183,46),(171,82),(86,103),(285,113),(261,21),(25,142),(202,98),(115,90),(179,130),(169,134),(227,62),(13,84),(229,27),(265,25),(134,150),(99,18),(217,117),(43,18),(45,112),(41,15),(50,49),(193,11),(325,125),(98,57),(222,29),(309,8),(192,6),(203,102),(16,66),(73,61),(98,135),(292,22),(291,122),(289,89),
