7:(255,85),(306,48),(54,30),(325,55),(111,89),(98,46),(42,81),(156,134),(62,38),(96,129),(159,157),(4,89),(229,127),(267,82),(68,153),(206,74),(125,57),(296,56),(84,45),(158,146),(216,38),(34,127),(133,6),(131,102),(298,142),(97,113),(159,57),(221,102),(81,138),(17,3),(229,86),(290,12),(145,154),(15,77),(321,88),(181,58),(287,77),(123,142),(193,142),(192,150),(111,129),(53,50),(303,89),(317,93),(150,34),(5,70),(137,126),(229,53),(112,46),(19,81),(100,9),(41,69),(34,59),(297,44),(218,36),(228,69),(39,111),(323,150),(335,112),(28,16),(42,73),(100,101),(112,94),(229,6),(132,110),(230,1),(31,110),(85,6),(159,153),(126,42),(149,146),(254,26),(212,97),(164,149),(182,93),(251,138),(133,133),(317,37),(189,101),(19,118),
8:(255,85),(305,48),(53,30),(325,56),(111,89),(98,46),(43,81),(156,134),(62,38),(96,129),(160,157),(4,89),(229,127),(267,82),(69,153),(205,74),(126,57),(297,56),(85,45),(158,146),(217,38),(34,127),(132,6),(130,102),(297,142),(98,113),(159,57),(220,102),(82,138),(18,3),(229,86),(290,13),(145,154),(16,77),(320,88),(182,58),(286,77),(122,142),(193,142),(191,150),(111,129),(54,50),(303,89),(316,93),(151,34),(5,70),(138,126),(229,53),(113,46),(19,81),(101,9),(42,69),(34,59),(296,44),(218,36),(228,69),(39,111),(322,150),(335,112),(29,16),(43,73),(101,101),(111,94),(228,6),(131,110),(229,1),(31,110),(85,6),(160,153),(127,42),(148,146),(255,26),(213,97),(165,149),(181,93),(252,138),(132,133),(316,37),(190,101),(19,118),
9:(255,85),(304,48),(52,30),(325,57),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(161,157),(4,89),(229,127),(267,82),(70,153),(204,74),(127,57),(298,56),(86,45),(158,146),(218,38),(34,127),(131,6),(129,102),(296,142),(99,113),(159,57),(219,102),(83,138),(19,3),(229,86),(290,14),(145,154),(17,77),(319,88),(183,58),(285,77),(121,142),(193,142),(190,150),(111,129),(55,50),(303,89),(315,93),(152,34),(5,70),(139,126),(229,53),(114,46),(19,81),(102,9),(43,69),(34,59),(295,44),(218,36),(228,69),(39,111),(321,150),(335,112),(30,16),(44,73),(102,101),(111,94),(227,6),(130,110),(228,1),(31,110),(85,6),(161,153),(128,42),(147,146),(256,26),(214,97),(166,149),(180,93),(253,138),(131,133),(315,37),(191,101),(19,118),
10:(255,85),(303,48),(51,30),(325,58),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(162,157),(4,89),(229,127),(267,82),(71,153),(203,74),(128,57),(299,56),(87,45),(158,146),(219,38),(34,127),(130,6),(128,102),(295,142),(100,113),(159,57),(218,102),(84,138),(20,3),(229,86),(290,15),(145,154),(18,77),(319,88),(184,58),(284,77),(120,142),(193,142),(189,150),(111,129),(56,50),(303,89),(314,93),(153,34),(5,70),(140,126),(229,53),(115,46),(19,81),(103,9),(44,69),(34,59),(294,44),(218,36),(228,69),(39,111),(320,150),(335,112),(31,16),(45,73),(103,101),(111,94),(226,6),(129,110),(227,1),(31,110),(85,6),(162,153),(129,42),(146,146),(257,26),(215,97),(167,149),(179,93),(253,138),(130,133),(314,37),(192,101),(19,118),
11:(255,85),(302,48),(50,30),(325,59),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(163,157),(4,89),(229,127),(267,82),(72,153),(202,74),(129,57),(300,56),(88,45),(158,146),(220,38),(34,127),(129,6),(127,102),(294,142),(101,113),(159,57),(217,102),(84,138),(21,3),(229,86),(290,16),(145,154),(19,77),(319,88),(185,58),(283,77),(119,142),(193,142),(188,150),(111,129),(57,50),(303,89),(313,93),(154,34),(5,70),(141,126),(229,53),(116,46),(19,81),(104,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(319,150),(335,112),(32,16),(46,73),(104,101),(111,94),(225,6),(128,110),(226,1),(31,110),(85,6),(163,153),(130,42),(145,146),(258,26),(216,97),(168,149),(178,93),(253,138),(129,133),(313,37),(193,101),(19,118),
12:(255,85),(301,48),(49,30),(325,60),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(164,157),(4,89),(229,127),(267,82),(73,153),(201,74),(130,57),(301,56),(89,45),(158,146),(221,38),(34,127),(128,6),(126,102),(293,142),(102,113),(159,57),(216,102),(84,138),(22,3),(229,86),(290,17),(145,154),(19,77),(319,88),(186,58),(282,77),(118,142),(193,142),(187,150),(111,129),(58,50),(303,89),(312,93),(155,34),(5,70),(142,126),(229,53),(117,46),(19,81),(105,9),(44,69),(34,59),(292,44),(218,36),(228,69),(39,111),(318,150),(335,112),(33,16),(47,73),(105,101),(111,94),(224,6),(127,110),(225,1),(31,110),(85,6),(164,153),(131,42),(144,146),(259,26),(217,97),(169,149),(177,93),(253,138),(128,133),(312,37),(193,100),(19,118),
13:(255,85),(300,48),(48,30),(325,61),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(165,157),(4,89),(229,127),(267,82),(74,153),(200,74),(131,57),(302,56),(90,45),(158,146),(222,38),(34,127),(127,6),(125,102),(292,142),(103,113),(159,57),(215,102),(84,138),(23,3),(229,86),(290,18),(145,154),(19,77),(319,88),(187,58),(281,77),(117,142),(193,142),(186,150),(111,129),(59,50),(303,89),(311,93),(156,34),(5,70),(143,126),(229,53),(118,46),(19,81),(106,9),(44,69),(34,59),(291,44),(218,36),(228,69),(39,111),(317,150),(335,112),(34,16),(48,73),(106,101),(111,94),(223,6),(126,110),(224,1),(31,110),(85,6),(165,153),(132,42),(143,146),(260,26),(217,97),(170,149),(176,93),(253,138),(127,133),(311,37),(193,100),(19,118),
14:(255,85),(299,48),(47,30),(325,62),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(166,157),(4,89),(229,127),(267,82),(75,153),(199,74),(132,57),(303,56),(91,45),(158,146),(223,38),(34,127),(126,6),(124,102),(291,142),(104,113),(159,57),(214,102),(84,138),(24,3),(229,86),(290,19),(145,154),(19,77),(319,88),(188,58),(280,77),(116,142),(193,142),(185,150),(111,129),(60,50),(303,89),(310,93),(157,34),(5,70),(144,126),(229,53),(119,46),(19,81),(107,9),(44,69),(34,59),(290,44),(218,36),(228,69),(39,111),(316,150),(335,112),(35,16),(49,73),(107,101),(111,94),(222,6),(125,110),(223,1),(31,110),(85,6),(166,153),(133,42),(142,146),(261,26),(217,97),(171,149),(175,93),(253,138),(126,133),(310,37),(193,100),(19,118),
15:(255,85),(298,48),(47,30),(325,63),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(167,157),(4,89),(229,127),(267,82),(76,153),(198,74),(133,57),(304,56),(92,45),(158,146),(224,38),(34,127),(125,6),(123,102),(290,142),(105,113),(159,57),(213,102),(84,138),(25,3),(229,86),(290,20),(145,154),(19,77),(319,88),(189,58),(279,77),(115,142),(193,142),(184,150),(111,129),(60,50),(303,89),(309,93),(158,34),(5,70),(145,126),(229,53),(120,46),(19,81),(108,9),(44,69),(34,59),(289,44),(218,36),(228,69),(39,111),(315,150),(335,112),(36,16),(50,73),(108,101),(111,94),(221,6),(124,110),(222,1),(31,110),(85,6),(167,153),(134,42),(141,146),(262,26),(217,97),(172,149),(174,93),(253,138),(125,133),(309,37),(193,100),(19,118),
16:(255,85),(297,48),(47,30),(325,64),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(168,157),(4,89),(229,127),(267,82),(77,153),(197,74),(134,57),(305,56),(93,45),(158,146),(225,38),(34,127),(124,6),(122,102),(289,142),(106,113),(159,57),(212,102),(84,138),(26,3),(229,86),(290,21),(145,154),(19,77),(319,88),(190,58),(279,77),(114,142),(193,142),(183,150),(111,129),(60,50),(303,89),(308,93),(159,34),(5,70),(146,126),(229,53),(121,46),(19,81),(109,9),(44,69),(34,59),(289,45),(218,36),(228,69),(39,111),(314,150),(335,112),(37,16),(51,73),(109,101),(111,94),(220,6),(123,110),(221,1),(31,110),(85,6),(168,153),(135,42),(140,146),(263,26),(217,97),(173,149),(173,93),(253,138),(124,133),(308,37),(193,100),(19,118),
17:(255,85),(296,48),(47,30),(325,65),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(169,157),(4,89),(229,127),(267,82),(78,153),(196,74),(135,57),(306,56),(94,45),(158,146),(226,38),(34,127),(123,6),(121,102),(288,142),(107,113),(159,57),(211,102),(84,138),(27,3),(229,86),(290,22),(145,154),(19,77),(319,88),(191,58),(279,77),(113,142),(193,142),(182,150),(111,129),(60,50),(303,89),(307,93),(160,34),(5,70),(147,126),(229,53),(122,46),(19,81),(110,9),(44,69),(34,59),(288,45),(218,36),(228,69),(39,111),(313,150),(335,112),(38,16),(52,73),(110,101),(111,94),(219,6),(122,110),(220,1),(31,110),(85,6),(169,153),(136,42),(139,146),(264,26),(217,97),(174,149),(172,93),(253,138),(123,133),(307,37),(193,100),(19,118),
18:(255,85),(295,48),(47,30),(325,66),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(170,157),(4,89),(229,127),(267,82),(79,153),(195,74),(136,57),(307,56),(95,45),(158,146),(227,38),(34,127),(122,6),(120,102),(287,142),(108,113),(159,57),(210,102),(84,138),(28,3),(229,86),(290,23),(145,154),(19,77),(319,88),(192,58),(279,77),(112,142),(193,142),(181,150),(111,129),(60,50),(303,89),(306,93),(161,34),(5,70),(148,126),(229,53),(123,46),(19,81),(111,9),(44,69),(34,59),(287,45),(218,36),(228,69),(39,111),(312,150),(335,112),(39,16),(53,73),(111,101),(111,94),(218,6),(121,110),(219,1),(31,110),(85,6),(170,153),(137,42),(138,146),(265,26),(217,97),(175,149),(171,93),(253,138),(122,133),(306,37),(193,100),(19,118),
19:(255,85),(294,48),(47,30),(325,67),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(171,157),(4,89),(229,127),(267,82),(80,153),(195,74),(137,57),(308,56),(96,45),(158,146),(228,38),(34,127),(121,6),(119,102),(286,142),(109,113),(159,57),(209,102),(84,138),(29,3),(229,86),(290,24),(145,154),(19,77),(319,88),(193,58),(279,77),(111,142),(193,142),(180,150),(111,129),(60,50),(303,89),(305,93),(162,34),(5,70),(149,126),(229,53),(124,46),(19,81),(112,9),(44,69),(34,59),(286,45),(218,36),(228,69),(39,111),(311,150),(335,112),(40,16),(54,73),(112,101),(111,94),(217,6),(120,110),(218,1),(31,110),(85,6),(171,153),(138,42),(137,146),(265,26),(217,97),(176,149),(170,93),(253,138),(121,133),(305,37),(193,100),(19,118),
20:(255,85),(293,48),(47,30),(325,68),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(172,157),(4,89),(229,127),(267,82),(81,153),(195,74),(138,57),(309,56),(97,45),(158,146),(229,38),(34,127),(120,6),(118,102),(285,142),(110,113),(159,57),(208,102),(84,138),(30,3),(229,86),(290,25),(145,154),(19,77),(319,88),(194,58),(279,77),(111,142),(193,142),(179,150),(111,129),(60,50),(303,89),(304,93),(163,34),(5,70),(150,126),(229,53),(125,46),(19,81),(113,9),(44,69),(34,59),(285,45),(218,36),(228,69),(39,111),(310,150),(335,112),(41,16),(55,73),(113,101),(111,94),(216,6),(119,110),(217,1),(31,110),(85,6),(172,153),(139,42),(136,146),(265,26),(217,97),(177,149),(169,93),(253,138),(120,133),(304,37),(193,100),(19,118),
21:(255,85),(292,48),(47,30),(325,69),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(173,157),(4,89),(229,127),(267,82),(82,153),(195,74),(139,57),(310,56),(98,45),(158,146),(229,38),(34,127),(119,6),(117,102),(284,142),(111,113),(159,57),(207,102),(84,138),(31,3),(229,86),(290,25),(145,154),(19,77),(319,88),(195,58),(279,77),(111,142),(193,142),(178,150),(111,129),(60,50),(303,89),(303,93),(164,34),(5,70),(151,126),(229,53),(126,46),(19,81),(114,9),(44,69),(34,59),(284,45),(218,36),(228,69),(39,111),(309,150),(335,112),(42,16),(56,73),(114,101),(111,94),(215,6),(118,110),(216,1),(31,110),(85,6),(173,153),(140,42),(135,146),(265,26),(217,97),(178,149),(168,93),(253,138),(119,133),(303,37),(193,100),(19,118),
22:(255,85),(291,48),(47,30),(325,70),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(174,157),(4,89),(229,127),(267,82),(83,153),(195,74),(140,57),(310,56),(99,45),(158,146),(229,38),(34,127),(118,6),(116,102),(283,142),(112,113),(159,57),(206,102),(84,138),(32,3),(229,86),(290,25),(145,154),(19,77),(319,88),(196,58),(279,77),(111,142),(193,142),(177,150),(111,129),(60,50),(303,89),(302,93),(165,34),(5,70),(152,126),(229,53),(127,46),(19,81),(115,9),(44,69),(34,59),(283,45),(218,36),(228,69),(39,111),(308,150),(335,112),(43,16),(57,73),(115,101),(111,94),(214,6),(117,110),(215,1),(31,110),(85,6),(174,153),(141,42),(134,146),(265,26),(217,97),(179,149),(167,93),(253,138),(118,133),(302,37),(193,100),(19,118),
23:(255,85),(290,48),(47,30),(325,71),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(175,157),(4,89),(229,127),(267,82),(84,153),(195,74),(141,57),(310,56),(100,45),(158,146),(229,38),(34,127),(117,6),(115,102),(282,142),(113,113),(159,57),(205,102),(84,138),(33,3),(229,86),(290,25),(145,154),(19,77),(319,88),(197,58),(279,77),(111,142),(193,142),(176,150),(111,129),(60,50),(303,89),(301,93),(166,34),(5,70),(153,126),(229,53),(128,46),(19,81),(116,9),(44,69),(34,59),(282,45),(218,36),(228,69),(39,111),(308,149),(335,112),(44,16),(58,73),(116,101),(111,94),(213,6),(116,110),(214,1),(31,110),(85,6),(175,153),(142,42),(133,146),(265,26),(217,97),(180,149),(166,93),(253,138),(117,133),(301,37),(193,100),(19,118),
24:(255,85),(289,48),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(176,157),(4,89),(229,127),(267,82),(85,153),(195,74),(142,57),(310,56),(101,45),(158,146),(229,38),(34,127),(116,6),(114,102),(281,142),(114,113),(159,57),(204,102),(84,138),(34,3),(229,86),(290,25),(145,154),(19,77),(319,88),(198,58),(279,77),(111,142),(193,142),(175,150),(111,129),(60,50),(303,89),(300,93),(167,34),(5,70),(154,126),(229,53),(129,46),(19,81),(117,9),(44,69),(34,59),(281,45),(218,36),(228,69),(39,111),(308,148),(335,112),(44,16),(59,73),(117,101),(111,94),(212,6),(115,110),(213,1),(31,110),(85,6),(176,153),(143,42),(132,146),(265,26),(217,97),(181,149),(165,93),(253,138),(116,133),(300,37),(193,100),(19,118),
25:(255,85),(289,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(177,157),(4,89),(229,127),(267,82),(86,153),(195,74),(143,57),(310,56),(102,45),(158,146),(229,38),(34,127),(115,6),(113,102),(280,142),(115,113),(159,57),(203,102),(84,138),(35,3),(229,86),(290,25),(145,154),(19,77),(319,88),(199,58),(279,77),(111,142),(193,142),(174,150),(111,129),(60,50),(303,89),(299,93),(168,34),(5,70),(155,126),(229,53),(130,46),(19,81),(118,9),(44,69),(34,59),(280,45),(218,36),(228,69),(39,111),(308,147),(335,112),(44,16),(60,73),(118,101),(111,94),(211,6),(114,110),(212,1),(31,110),(85,6),(177,153),(144,42),(131,146),(265,26),(217,97),(182,149),(164,93),(253,138),(115,133),(299,37),(193,100),(19,118),
26:(255,85),(288,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(178,157),(4,89),(229,127),(267,82),(87,153),(195,74),(144,57),(310,56),(103,45),(158,146),(229,38),(34,127),(114,6),(112,102),(279,142),(116,113),(159,57),(202,102),(84,138),(36,3),(229,86),(290,25),(145,154),(19,77),(319,88),(200,58),(279,77),(111,142),(193,142),(173,150),(111,129),(60,50),(303,89),(298,93),(169,34),(5,70),(156,126),(229,53),(131,46),(19,81),(119,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,146),(335,112),(44,16),(61,73),(119,101),(111,94),(210,6),(113,110),(211,1),(31,110),(85,6),(178,153),(145,42),(130,146),(265,26),(217,97),(183,149),(163,93),(253,138),(114,133),(298,37),(193,100),(19,118),
27:(255,85),(287,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(179,157),(4,89),(229,127),(267,82),(88,153),(195,74),(145,57),(310,56),(104,45),(158,146),(229,38),(34,127),(113,6),(111,102),(278,142),(117,113),(159,57),(201,102),(84,138),(37,3),(229,86),(290,25),(145,154),(19,77),(319,88),(201,58),(279,77),(111,142),(193,142),(172,150),(111,129),(60,50),(303,89),(297,93),(170,34),(5,70),(156,126),(229,53),(132,46),(19,81),(120,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,145),(335,112),(44,16),(62,73),(120,101),(111,94),(209,6),(112,110),(210,1),(31,110),(85,6),(179,153),(146,42),(129,146),(265,26),(217,97),(184,149),(162,93),(253,138),(113,133),(297,37),(193,100),(19,118),
28:(255,85),(286,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(180,157),(4,89),(229,127),(267,82),(89,153),(195,74),(146,57),(310,56),(105,45),(158,146),(229,38),(34,127),(112,6),(110,102),(277,142),(118,113),(159,57),(200,102),(84,138),(38,3),(229,86),(290,25),(145,154),(19,77),(319,88),(202,58),(279,77),(111,142),(193,142),(171,150),(111,129),(60,50),(303,89),(296,93),(171,34),(5,70),(156,126),(229,53),(133,46),(19,81),(121,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,144),(335,112),(44,16),(63,73),(121,101),(111,94),(208,6),(111,110),(209,1),(31,110),(85,6),(180,153),(147,42),(128,146),(265,26),(217,97),(185,149),(161,93),(253,138),(112,133),(296,37),(193,100),(19,118),
29:(255,85),(285,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(181,157),(4,89),(229,127),(267,82),(90,153),(195,74),(147,57),(310,56),(106,45),(158,146),(229,38),(34,127),(111,6),(109,102),(276,142),(119,113),(159,57),(199,102),(84,138),(39,3),(229,86),(290,25),(145,154),(19,77),(319,88),(203,58),(279,77),(111,142),(193,142),(170,150),(111,129),(60,50),(303,89),(295,93),(172,34),(5,70),(156,126),(229,53),(134,46),(19,81),(122,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,143),(335,112),(44,16),(64,73),(122,101),(111,94),(207,6),(111,110),(208,1),(31,110),(85,6),(181,153),(148,42),(127,146),(265,26),(217,97),(186,149),(160,93),(253,138),(111,133),(295,37),(193,100),(19,118),
30:(255,85),(284,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(182,157),(4,89),(229,127),(267,82),(91,153),(195,74),(148,57),(310,56),(107,45),(158,146),(229,38),(34,127),(110,6),(108,102),(275,142),(120,113),(159,57),(198,102),(84,138),(40,3),(229,86),(290,25),(145,154),(19,77),(319,88),(204,58),(279,77),(111,142),(193,142),(169,150),(111,129),(60,50),(303,89),(294,93),(173,34),(5,70),(156,126),(229,53),(135,46),(19,81),(123,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,142),(335,112),(44,16),(65,73),(123,101),(111,94),(206,6),(111,110),(207,1),(31,110),(85,6),(182,153),(149,42),(126,146),(265,26),(217,97),(187,149),(159,93),(253,138),(110,133),(294,37),(193,100),(19,118),
31:(255,85),(283,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(183,157),(4,89),(229,127),(267,82),(92,153),(195,74),(149,57),(310,56),(108,45),(158,146),(229,38),(34,127),(109,6),(107,102),(274,142),(121,113),(159,57),(197,102),(84,138),(41,3),(229,86),(290,25),(145,154),(19,77),(319,88),(205,58),(279,77),(111,142),(193,142),(168,150),(111,129),(60,50),(303,89),(293,93),(174,34),(5,70),(156,126),(229,53),(136,46),(19,81),(124,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,141),(335,112),(44,16),(66,73),(124,101),(111,94),(205,6),(111,110),(206,1),(31,110),(85,6),(183,153),(150,42),(125,146),(265,26),(217,97),(188,149),(158,93),(253,138),(109,133),(293,37),(193,100),(19,118),
