80:(136,22),(77,49),(147,118),(121,42),(297,126),(58,54),(95,62),(201,137),(310,125),(57,54),(134,103),(181,99),(68,126),(266,100),(66,114),(204,129),(127,121),(86,14),(178,69),(284,45),(135,13),(191,29),(304,141),(62,75),(158,39),(259,46),(49,65),(315,129),(145,130),(100,9),(83,30),(155,94),(181,88),(293,76),(117,17),(136,126),(161,38),(70,89),(2,61),(229,74),(223,81),(68,137),(57,62),(266,113),(218,78),(79,41),(181,45),(236,54),(193,62),(61,123),(284,50),(69,126),(271,101),(181,70),(280,65),(40,65),(41,26),(143,26),(119,97),(332,84),(51,73),(223,93),(133,41),(299,85),(104,82),(92,50),(34,101),(109,51),(51,122),(281,93),(41,138),(127,30),(316,57),(199,109),(189,50),(282,69),(97,148),(122,59),(217,82),(147,157),(318,87),(335,144),(202,121),(266,85),(272,77),(254,40),(208,121),(50,130),(14,103),(276,37),(79,113),(114,101),(98,41),(199,110),(249,34),(30,89),(127,65),(48,60),(254,93),(125,14),(230,87),(252,62),(141,74),(278,156),(194,30),(316,107),(18,43),(50,100),(158,72),(302,67),(329,93),(60,97),(54,73),(224,65),(28,125),(276,58),(219,30),(229,82),(24,57),(194,145),(249,18),(161,98),(180,49),(107,29),(108,34),(230,115),(212,146),(144,145),(302,89),(243,109),(34,70),(242,154),(80,93),(193,54),(62,54),(319,87),(41,89),(70,146),(245,90),(301,124),(97,77),(228,65),(63,46),(230,29),(189,26),(155,146),(42,70),(75,41),(69,70),(304,99),(58,101),(326,146),(122,129),(78,110),(296,101),(70,109),(85,79),(219,97),(108,62),(64,93),(79,125),(115,129),(170,93),(22,150),(220,101),(242,125),(92,53),(289,73),(151,145),(294,75),(264,70),(234,22),(85,72),(67,138),(99,74),(41,65),(37,78),(61,72),(265,130),(110,121),(86,67),(289,76),(196,138),(282,138),(268,62),(255,97),(71,142),(272,46),(135,57),(295,148),(113,82),(53,62),(178,105),(248,106),(291,125),(95,46),(137,142),(247,117),(246,9),(182,45),
81:(137,22),(78,49),(147,118),(120,42),(297,127),(58,53),(95,62),(200,137),(311,125),(58,54),(134,104),(181,100),(68,126),(266,99),(67,114),(203,129),(128,121),(86,14),(178,69),(284,45),(135,13),(191,29),(304,142),(62,76),(158,40),(258,46),(50,65),(315,129),(145,131),(100,9),(84,30),(156,94),(181,89),(292,76),(116,17),(137,126),(162,38),(71,89),(2,62),(229,73),(223,82),(69,137),(58,62),(266,112),(219,78),(78,41),(181,46),(237,54),(193,61),(61,124),(285,50),(70,126),(270,101),(181,69),(279,65),(40,66),(41,27),(142,26),(120,97),(332,85),(52,73),(222,93),(133,40),(299,86),(104,82),(93,50),(33,101),(109,50),(52,122),(280,93),(41,139),(128,30),(316,57),(200,109),(190,50),(283,69),(97,147),(122,58),(216,82),(147,157),(318,88),(336,144),(203,121),(265,85),(273,77),(254,41),(209,121),(50,129),(14,103),(275,37),(80,113),(115,101),(99,41),(200,110),(248,34),(30,89),(128,65),(48,60),(253,93),(124,14),(230,86),(251,62),(140,74),(278,157),(193,30),(316,106),(18,43),(50,101),(158,73),(301,67),(329,93),(59,97),(55,73),(225,65),(28,125),(277,58),(219,29),(229,81),(24,56),(194,144),(249,18),(160,98),(179,49),(108,29),(109,34),(230,114),(211,146),(145,145),(302,88),(243,109),(34,70),(243,154),(81,93),(193,53),(62,53),(319,88),(41,89),(71,146),(244,90),(301,124),(97,78),(227,65),(64,46),(230,28),(190,26),(156,146),(43,70),(76,41),(70,70),(304,100),(59,101),(326,146),(122,128),(79,110),(296,101),(69,109),(85,80),(218,97),(109,62),(65,93),(80,125),(116,129),(171,93),(22,150),(220,101),(242,125),(93,53),(288,73),(151,146),(293,75),(264,69),(235,22),(85,71),(66,138),(99,74),(41,66),(37,78),(61,73),(265,129),(110,120),(86,67),(289,77),(195,138),(283,138),(267,62),(254,97),(72,142),(273,46),(136,57),(296,148),(114,82),(54,62),(177,105),(247,106),(291,125),(96,46),(138,142),(246,117),(245,9),(182,46),
82:(138,22),(79,49),(147,118),(119,42),(298,127),(57,53),(95,62),(199,137),(312,125),(59,54),(134,105),(181,101),(68,126),(266,98),(68,114),(202,129),(129,121),(86,14),(178,69),(284,45),(135,13),(191,29),(303,142),(62,77),(158,41),(257,46),(51,65),(315,129),(145,132),(100,9),(85,30),(157,94),(180,89),(291,76),(115,17),(138,126),(163,38),(72,89),(2,63),(229,72),(224,82),(70,137),(59,62),(265,112),(220,78),(77,41),(181,47),(238,54),(192,61),(61,125),(286,50),(71,126),(269,101),(180,69),(278,65),(40,67),(40,27),(141,26),(121,97),(332,86),(53,73),(221,93),(133,39),(299,87),(104,82),(94,50),(33,100),(109,49),(53,122),(279,93),(41,140),(129,30),(316,57),(201,109),(191,50),(284,69),(97,146),(122,57),(215,82),(147,157),(318,89),(336,144),(204,121),(264,85),(274,77),(254,42),(210,121),(50,128),(14,103),(274,37),(81,113),(116,101),(100,41),(201,110),(247,34),(30,89),(129,65),(48,60),(253,94),(123,14),(230,85),(250,62),(139,74),(278,158),(192,30),(316,105),(18,43),(51,101),(158,74),(300,67),(329,93),(59,98),(56,73),(225,65),(28,125),(278,58),(220,29),(229,80),(23,56),(194,143),(249,18),(159,98),(178,49),(109,29),(110,34),(231,114),(210,146),(146,145),(302,87),(243,109),(34,70),(243,154),(82,93),(193,52),(62,52),(319,89),(41,89),(72,146),(243,90),(301,124),(97,79),(226,65),(65,46),(230,27),(191,26),(157,146),(44,70),(76,42),(71,70),(304,101),(60,101),(326,146),(122,127),(80,110),(296,101),(68,109),(85,81),(217,97),(109,63),(66,93),(81,125),(117,129),(171,94),(22,150),(220,101),(242,125),(94,53),(287,73),(150,146),(292,75),(263,69),(236,22),(85,70),(65,138),(99,74),(41,67),(37,78),(61,74),(266,129),(110,119),(86,67),(289,78),(194,138),(284,138),(266,62),(253,97),(73,142),(274,46),(137,57),(297,148),(115,82),(55,62),(176,105),(246,106),(291,125),(97,46),(139,142),(245,117),(244,9),(182,47),
83:(139,22),(80,49),(147,118),(118,42),(298,128),(56,53),(95,62),(198,137),(313,125),(60,54),(134,106),(181,102),(68,126),(266,97),(69,114),(201,129),(130,121),(86,14),(178,69),(284,45),(135,13),(191,29),(303,143),(62,78),(158,42),(256,46),(52,65),(315,129),(145,133),(100,9),(85,31),(158,94),(180,90),(290,76),(114,17),(139,126),(164,38),(73,89),(2,64),(229,71),(225,82),(71,137),(60,62),(265,111),(221,78),(76,41),(181,48),(239,54),(191,61),(61,126),(287,50),(72,126),(268,101),(179,69),(277,65),(40,68),(40,28),(140,26),(122,97),(332,87),(54,73),(220,93),(133,38),(299,88),(104,82),(95,50),(33,99),(109,48),(54,122),(278,93),(41,141),(130,30),(316,57),(202,109),(192,50),(285,69),(97,145),(122,56),(214,82),(147,157),(318,90),(336,144),(205,121),(263,85),(275,77),(255,42),(211,121),(50,127),(14,103),(273,37),(82,113),(117,101),(101,41),(202,110),(246,34),(30,89),(130,65),(48,60),(253,95),(122,14),(230,84),(249,62),(138,74),(278,159),(191,30),(316,104),(18,43),(51,102),(159,74),(299,67),(329,93),(58,98),(57,73),(225,66),(28,125),(279,58),(221,29),(229,79),(22,56),(194,142),(249,18),(158,98),(177,49),(110,29),(111,34),(232,114),(209,146),(146,144),(302,86),(243,109),(34,70),(243,154),(83,93),(193,51),(62,51),(319,90),(41,89),(73,146),(242,90),(301,124),(97,80),(225,65),(66,46),(230,26),(192,26),(157,147),(45,70),(77,42),(72,70),(304,102),(61,101),(326,146),(122,126),(81,110),(296,101),(67,109),(85,82),(217,96),(110,63),(67,93),(82,125),(118,129),(172,94),(22,150),(220,101),(242,125),(95,53),(286,73),(149,146),(292,74),(262,69),(237,22),(85,69),(64,138),(99,74),(41,68),(37,78),(61,75),(266,128),(110,118),(86,67),(289,79),(193,138),(285,138),(265,62),(253,96),(74,142),(275,46),(138,57),(298,148),(116,82),(56,62),(175,105),(245,106),(291,125),(98,46),(140,142),(244,117),(243,9),(182,48),
84:(140,22),(81,49),(147,118),(117,42),(298,129),(56,54),(95,62),(197,137),(314,125),(61,54),(134,107),(181,103),(68,126),(266,96),(70,114),(200,129),(131,121),(86,14),(177,69),(284,45),(135,13),(191,29),(303,144),(63,78),(158,43),(255,46),(53,65),(315,129),(145,134),(100,9),(85,32),(159,94),(179,90),(289,76),(113,17),(139,126),(165,38),(74,89),(2,65),(229,70),(226,82),(72,137),(61,62),(265,110),(222,78),(75,41),(181,49),(240,54),(190,61),(61,127),(287,50),(73,126),(267,101),(178,69),(277,64),(40,69),(40,29),(139,26),(123,97),(332,88),(54,74),(219,93),(133,37),(299,89),(104,82),(96,50),(33,98),(109,47),(55,122),(278,92),(41,142),(131,30),(316,57),(203,109),(193,50),(286,69),(97,144),(122,55),(213,82),(147,157),(318,91),(336,144),(206,121),(262,85),(276,77),(256,42),(212,121),(50,126),(14,103),(272,37),(83,113),(118,101),(102,41),(203,110),(245,34),(30,89),(131,65),(48,60),(254,95),(122,15),(230,83),(248,62),(137,74),(278,160),(190,30),(316,103),(18,43),(52,102),(160,74),(299,66),(329,93),(57,98),(58,73),(226,66),(28,125),(280,58),(222,29),(229,78),(22,55),(194,141),(249,18),(157,98),(176,49),(111,29),(112,34),(232,113),(208,146),(146,143),(302,85),(243,109),(34,70),(243,154),(84,93),(193,51),(62,51),(319,91),(41,89),(74,146),(241,90),(301,124),(97,81),(224,65),(67,46),(230,25),(193,26),(158,147),(46,70),(78,42),(73,70),(304,103),(62,101),(326,146),(122,125),(82,110),(296,101),(66,109),(85,83),(217,95),(110,64),(67,94),(83,125),(119,129),(173,94),(22,150),(220,101),(242,125),(96,53),(285,73),(148,146),(291,74),(261,69),(238,22),(84,69),(63,138),(99,74),(41,69),(37,78),(61,76),(266,127),(110,117),(86,67),(289,80),(192,138),(285,138),(264,62),(253,95),(74,143),(276,46),(139,57),(299,148),(117,82),(57,62),(174,105),(244,106),(291,125),(99,46),(141,142),(243,117),(242,9),(182,49),
85:(141,22),(82,49),(147,118),(116,42),(298,130),(55,54),(95,62),(196,137),(314,124),(62,54),(134,108),(181,104),(68,126),(266,95),(71,114),(199,129),(132,121),(86,14),(177,70),(284,45),(135,13),(191,29),(303,145),(64,78),(158,44),(254,46),(54,65),(315,129),(145,135),(100,9),(85,33),(160,94),(178,90),(289,75),(112,17),(139,126),(166,38),(75,89),(2,66),(229,69),(227,82),(73,137),(62,62),(265,109),(223,78),(74,41),(181,50),(241,54),(189,61),(61,128),(287,50),(74,126),(266,101),(177,69),(277,63),(40,70),(40,30),(138,26),(124,97),(332,89),(55,74),(218,93),(133,36),(299,90),(104,82),(97,50),(32,98),(109,46),(56,122),(277,92),(41,143),(132,30),(316,57),(204,109),(194,50),(287,69),(97,143),(122,54),(212,82),(147,157),(318,92),(336,144),(207,121),(261,85),(277,77),(257,42),(213,121),(50,125),(14,103),(271,37),(84,113),(119,101),(103,41),(204,110),(244,34),(30,89),(132,65),(48,60),(254,96),(122,16),(230,82),(247,62),(136,74),(278,161),(189,30),(316,102),(18,43),(53,102),(161,74),(298,66),(329,93),(56,98),(59,73),(227,66),(28,125),(281,58),(223,29),(229,77),(22,54),(195,141),(249,18),(156,98),(175,49),(112,29),(113,34),(233,113),(207,146),(146,142),(302,84),(243,109),(34,70),(243,154),(85,93),(193,50),(62,51),(319,92),(41,89),(75,146),(240,90),(301,124),(97,82),(223,65),(68,46),(230,24),(193,27),(158,148),(47,70),(79,42),(74,70),(304,104),(63,101),(326,146),(122,124),(83,110),(296,101),(65,109),(85,84),(217,94),(110,65),(68,94),(84,125),(120,129),(174,94),(22,150),(220,101),(242,125),(97,53),(284,73),(147,146),(291,73),(260,69),(239,22),(83,69),(62,138),(99,74),(41,70),(37,78),(61,77),(266,126),(109,117),(86,67),(289,81),(191,138),(285,138),(263,62),(253,94),(74,144),(276,46),(140,57),(300,148),(118,82),(58,62),(173,105),(243,106),(291,125),(100,46),(142,142),(242,117),(241,9),(182,50),
86:(142,22),(83,49),(147,118),(115,42),(299,130),(54,54),(95,62),(195,137),(314,123),(63,54),(134,109),(181,105),(68,126),(266,94),(72,114),(198,129),(133,121),(86,14),(178,70),(284,45),(135,13),(191,29),(302,145),(65,78),(158,45),(253,46),(55,65),(315,129),(145,136),(100,9),(86,33),(161,94),(177,90),(289,74),(111,17),(139,126),(167,38),(76,89),(2,67),(229,68),(228,82),(74,137),(63,62),(265,108),(224,78),(73,41),(181,51),(241,55),(188,61),(61,129),(287,50),(75,126),(265,101),(176,69),(277,62),(40,71),(39,30),(137,26),(125,97),(332,90),(56,74),(217,93),(133,35),(299,91),(104,82),(98,50),(31,98),(108,46),(57,122),(277,91),(41,144),(133,30),(316,57),(205,109),(195,50),(288,69),(97,142),(122,53),(211,82),(147,157),(318,93),(336,144),(208,121),(260,85),(278,77),(258,42),(214,121),(50,124),(14,103),(270,37),(85,113),(120,101),(104,41),(205,110),(243,34),(30,89),(133,65),(48,60),(253,96),(121,16),(230,81),(246,62),(135,74),(279,161),(188,30),(316,101),(18,43),(54,102),(162,74),(298,65),(329,93),(55,98),(60,73),(227,65),(28,125),(282,58),(224,29),(229,76),(21,54),(196,141),(249,18),(155,98),(174,49),(113,29),(114,34),(234,113),(206,146),(146,141),(302,83),(243,109),(34,70),(243,154),(85,92),(193,49),(62,51),(319,93),(41,89),(76,146),(239,90),(301,124),(97,83),(222,65),(69,46),(230,23),(194,27),(158,149),(48,70),(80,42),(75,70),(304,105),(64,101),(326,146),(122,123),(84,110),(296,101),(64,109),(85,85),(216,94),(111,65),(69,94),(85,125),(121,129),(175,94),(22,150),(220,101),(242,125),(98,53),(283,73),(146,146),(291,72),(259,69),(240,22),(82,69),(62,139),(99,74),(41,71),(37,78),(61,78),(266,125),(108,117),(86,67),(288,81),(190,138),(285,138),(262,62),(253,93),(74,145),(276,46),(141,57),(301,148),(119,82),(59,62),(172,105),(242,106),(291,125),(101,46),(143,142),(242,116),(240,9),(182,51),
87:(143,22),(84,49),(147,118),(114,42),(299,131),(53,54),(95,62),(194,137),(314,122),(64,54),(134,110),(181,106),(68,126),(266,93),(73,114),(197,129),(133,120),(86,14),(178,69),(284,45),(135,13),(191,29),(302,146),(66,78),(158,46),(253,47),(56,65),(315,129),(145,137),(100,9),(87,33),(162,94),(176,90),(288,74),(110,17),(139,126),(168,38),(77,89),(2,68),(229,67),(229,82),(74,136),(64,62),(265,107),(225,78),(73,40),(181,52),(242,55),(187,61),(61,130),(287,50),(76,126),(264,101),(175,69),(277,61),(40,72),(38,30),(136,26),(126,97),(332,91),(57,74),(216,93),(133,34),(299,92),(104,82),(98,51),(31,97),(107,46),(58,122),(277,90),(41,145),(134,30),(316,57),(206,109),(196,50),(289,69),(97,141),(122,52),(210,82),(147,157),(318,94),(336,144),(209,121),(259,85),(278,76),(259,42),(215,121),(50,123),(14,103),(269,37),(86,113),(121,101),(105,41),(206,110),(242,34),(30,89),(134,65),(48,60),(253,97),(121,17),(230,80),(245,62),(134,74),(280,161),(187,30),(316,100),(18,43),(55,102),(163,74),(298,64),(329,93),(54,98),(61,73),(228,65),(28,125),(283,58),(225,29),(229,75),(20,54),(197,141),(249,18),(154,98),(173,49),(114,29),(115,34),(235,113),(205,146),(146,140),(302,82),(243,109),(34,70),(243,154),(85,91),(193,48),(62,51),(319,94),(41,89),(77,146),(238,90),(301,124),(97,84),(221,65),(70,46),(230,22),(194,28),(158,150),(49,70),(81,42),(76,70),(304,106),(65,101),(326,146),(122,122),(85,110),(296,101),(63,109),(85,86),(215,94),(111,66),(70,94),(86,125),(121,128),(176,94),(22,150),(220,101),(242,125),(99,53),(283,74),(145,146),(291,71),(258,69),(241,22),(81,69),(61,139),(99,74),(41,72),(37,78),(61,79),(266,124),(107,117),(86,67),(287,81),(189,138),(285,138),(261,62),(253,92),(75,145),(276,46),(142,57),(302,148),(120,82),(60,62),(171,105),(242,107),(291,125),(102,46),(144,142),(242,115),(239,9),(182,52),
88:(144,22),(85,49),(147,118),(113,42),(300,131),(52,54),(95,62),(193,137),(315,122),(65,54),(134,111),(181,107),(68,126),(266,92),(74,114),(196,129),(133,119),(86,14),(178,69),(284,45),(135,13),(191,29),(301,146),(67,78),(158,47),(253,48),(57,65),(315,129),(145,138),(100,9),(88,33),(163,94),(175,90),(287,74),(109,17),(139,126),(169,38),(78,89),(2,69),(229,66),(229,83),(74,135),(65,62),(265,106),(226,78),(73,39),(181,53),(242,56),(186,61),(61,131),(287,50),(77,126),(263,101),(174,69),(276,61),(40,73),(37,30),(135,26),(127,97),(332,92),(58,74),(215,93),(133,33),(299,93),(104,82),(98,52),(30,97),(106,46),(59,122),(277,89),(41,146),(135,30),(316,57),(207,109),(197,50),(289,68),(97,140),(122,51),(209,82),(147,157),(318,95),(336,144),(210,121),(258,85),(278,75),(260,42),(216,121),(50,122),(14,103),(268,37),(87,113),(122,101),(106,41),(207,110),(241,34),(30,89),(135,65),(48,60),(252,97),(120,17),(230,79),(244,62),(133,74),(281,161),(186,30),(316,99),(18,43),(56,102),(164,74),(297,64),(329,93),(53,98),(62,73),(229,65),(28,125),(284,58),(226,29),(229,74),(20,53),(198,141),(249,18),(153,98),(172,49),(115,29),(116,34),(236,113),(204,146),(146,139),(302,81),(243,109),(34,70),(243,154),(86,91),(193,47),(62,51),(319,95),(41,89),(78,146),(237,90),(301,124),(97,85),(220,65),(71,46),(230,21),(194,29),(159,150),(50,70),(82,42),(77,70),(304,107),(66,101),(326,146),(123,122),(86,110),(296,101),(62,109),(85,87),(214,94),(112,66),(71,94),(87,125),(121,127),(177,94),(22,150),(220,101),(242,125),(100,53),(282,74),(144,146),(291,70),(257,69),(242,22),(80,69),(61,140),(99,74),(41,73),(37,78),(61,80),(266,123),(106,117),(86,67),(286,81),(188,138),(285,138),(260,62),(253,91),(76,145),(276,46),(143,57),(303,148),(121,82),(61,62),(170,105),(241,107),(291,125),(103,46),(145,142),(242,114),(238,9),(182,53),
89:(145,22),(85,48),(147,118),(112,42),(301,131),(51,54),(95,62),(193,136),(316,122),(66,54),(134,112),(181,108),(68,126),(266,91),(75,114),(195,129),(134,119),(86,14),(178,69),(284,45),(135,13),(191,29),(300,146),(68,78),(158,48),(253,49),(58,65),(315,129),(145,139),(100,9),(89,33),(164,94),(174,90),(287,73),(109,16),(139,126),(169,39),(79,89),(2,70),(229,65),(229,84),(74,134),(66,62),(264,106),(227,78),(73,38),(181,54),(242,57),(185,61),(61,132),(287,50),(78,126),(262,101),(173,69),(275,61),(40,74),(36,30),(134,26),(128,97),(332,93),(59,74),(214,93),(133,32),(299,94),(104,82),(98,53),(30,96),(105,46),(60,122),(276,89),(41,147),(136,30),(316,57),(208,109),(198,50),(289,67),(97,139),(122,50),(208,82),(147,157),(318,96),(336,144),(211,121),(257,85),(278,74),(261,42),(217,121),(50,121),(14,103),(267,37),(88,113),(123,101),(107,41),(208,110),(240,34),(30,89),(136,65),(48,60),(251,97),(120,18),(230,78),(243,62),(132,74),(282,161),(185,30),(316,98),(18,43),(57,102),(165,74),(296,64),(329,93),(52,98),(63,73),(230,65),(28,125),(285,58),(227,29),(229,73),(20,52),(199,141),(249,18),(152,98),(171,49),(116,29),(117,34),(237,113),(203,146),(146,138),(302,80),(243,109),(34,70),(243,154),(86,90),(193,46),(62,51),(319,96),(41,89),(79,146),(236,90),(301,124),(97,86),(219,65),(72,46),(230,20),(194,30),(160,150),(51,70),(83,42),(78,70),(304,108),(67,101),(326,146),(124,122),(87,110),(296,101),(61,109),(85,88),(213,94),(113,66),(72,94),(88,125),(121,126),(178,94),(22,150),(220,101),(242,125),(101,53),(281,74),(143,146),(290,70),(256,69),(242,23),(79,69),(61,141),(99,74),(41,74),(37,78),(61,81),(266,122),(105,117),(86,67),(286,82),(187,138),(285,138),(259,62),(253,90),(77,145),(276,46),(144,57),(304,148),(121,83),(61,63),(169,105),(241,108),(291,125),(104,46),(146,142),(241,114),(237,9),(182,54),
90:(146,22),(86,48),(147,118),(111,42),(301,132),(50,54),(95,62),(193,135),(316,121),(67,54),(134,113),(181,109),(68,126),(266,90),(76,114),(194,129),(134,118),(86,14),(178,69),(284,45),(135,13),(191,29),(300,147),(69,78),(158,49),(252,49),(59,65),(315,129),(145,140),(100,9),(90,33),(165,94),(173,90),(286,73),(109,15),(139,126),(169,40),(80,89),(2,71),(229,64),(230,84),(74,133),(67,62),(263,106),(228,78),(72,38),(181,55),(242,58),(184,61),(61,133),(287,50),(79,126),(261,101),(172,69),(274,61),(40,75),(35,30),(134,27),(129,97),(332,94),(60,74),(213,93),(133,31),(299,95),(104,82),(99,53),(29,96),(106,46),(61,122),(275,89),(41,148),(137,30),(316,57),(209,109),(199,50),(289,66),(97,138),(122,49),(207,82),(147,157),(318,97),(336,144),(212,121),(256,85),(279,74),(262,42),(218,121),(50,120),(14,103),(266,37),(89,113),(124,101),(108,41),(209,110),(239,34),(30,89),(137,65),(48,60),(250,97),(119,18),(231,78),(242,62),(131,74),(283,161),(184,30),(316,97),(18,43),(58,102),(166,74),(296,63),(329,93),(51,98),(64,73),(231,65),(28,125),(286,58),(228,29),(229,72),(20,51),(200,141),(249,18),(151,98),(170,49),(117,29),(118,34),(238,113),(202,146),(146,137),(302,79),(243,109),(34,70),(243,154),(86,89),(193,45),(62,51),(319,97),(41,89),(80,146),(235,90),(301,124),(97,87),(218,65),(73,46),(230,19),(194,31),(161,150),(52,70),(84,42),(79,70),(304,109),(68,101),(326,146),(124,121),(88,110),(296,101),(60,109),(85,89),(212,94),(114,66),(73,94),(89,125),(122,126),(179,94),(22,150),(220,101),(242,125),(102,53),(280,74),(142,146),(290,69),(255,69),(242,24),(78,69),(61,142),(99,74),(41,75),(37,78),(61,82),(267,122),(104,117),(86,67),(285,82),(186,138),(285,138),(258,62),(252,90),(78,145),(276,46),(145,57),(305,148),(121,84),(62,63),(168,105),(241,109),(291,125),(105,46),(146,143),(241,113),(236,9),(182,55),
91:(147,22),(86,47),(147,118),(110,42),(302,132),(49,54),(95,62),(193,134),(316,120),(68,54),(134,114),(181,110),(68,126),(266,89),(77,114),(193,129),(134,117),(86,14),(178,69),(284,45),(135,13),(191,29),(299,147),(70,78),(158,50),(251,49),(60,65),(315,129),(145,141),(100,9),(91,33),(166,94),(172,90),(285,73),(109,14),(139,126),(169,41),(81,89),(2,72),(229,63),(230,85),(75,133),(68,62),(262,106),(229,78),(72,37),(181,56),(243,58),(183,61),(61,134),(287,50),(80,126),(260,101),(171,69),(273,61),(40,76),(34,30),(133,27),(130,97),(332,95),(61,74),(212,93),(133,30),(299,96),(104,82),(100,53),(29,95),(106,45),(61,123),(274,89),(41,149),(138,30),(316,57),(210,109),(200,50),(289,65),(97,137),(122,48),(206,82),(147,157),(318,98),(336,144),(213,121),(255,85),(279,73),(263,42),(219,121),(50,119),(14,103),(265,37),(90,113),(125,101),(108,41),(210,110),(238,34),(30,89),(138,65),(48,60),(250,98),(118,18),(231,77),(241,62),(130,74),(284,161),(183,30),(316,96),(18,43),(59,102),(167,74),(295,63),(329,93),(50,98),(65,73),(232,65),(28,125),(287,58),(229,29),(229,71),(20,50),(201,141),(249,18),(150,98),(170,48),(118,29),(119,34),(239,113),(201,146),(147,137),(302,78),(243,109),(34,70),(243,154),(86,88),(193,44),(62,51),(319,98),(41,89),(81,146),(234,90),(301,124),(97,88),(218,64),(73,47),(230,18),(194,32),(162,150),(53,70),(85,42),(80,70),(304,110),(69,101),(326,146),(125,121),(89,110),(296,101),(59,109),(85,90),(211,94),(115,66),(73,95),(90,125),(122,125),(180,94),(22,150),(220,101),(242,125),(103,53),(279,74),(141,146),(290,68),(254,69),(242,25),(77,69),(61,143),(99,74),(41,76),(37,78),(61,83),(268,122),(103,117),(86,67),(284,82),(185,138),(285,138),(257,62),(252,89),(79,145),(276,46),(146,57),(306,148),(121,85),(62,64),(167,105),(241,110),(291,125),(106,46),(146,144),(240,113),(235,9),(182,56),
92:(148,22),(86,46),(147,118),(110,43),(303,132),(49,55),(95,62),(193,133),(316,119),(69,54),(134,115),(181,111),(68,126),(266,88),(78,114),(192,129),(135,117),(86,14),(178,69),(284,45),(135,13),(191,29),(299,148),(71,78),(158,51),(250,49),(61,65),(315,129),(145,142),(100,9),(91,34),(167,94),(171,90),(284,73),(109,13),(139,126),(169,42),(82,89),(2,73),(229,62),(230,86),(76,133),(69,62),(261,106),(229,79),(71,37),(181,57),(244,58),(182,61),(61,135),(287,50),(81,126),(259,101),(170,69),(272,61),(40,77),(33,30),(133,28),(131,97),(332,96),(61,75),(211,93),(132,30),(299,97),(104,82),(101,53),(28,95),(105,45),(61,124),(273,89),(41,150),(139,30),(316,57),(211,109),(201,50),(289,64),(96,137),(122,47),(205,82),(147,157),(318,99),(336,144),(214,121),(254,85),(280,73),(264,42),(220,121),(50,118),(14,103),(264,37),(91,113),(126,101),(108,41),(211,110),(237,34),(30,89),(139,65),(48,60),(249,98),(117,18),(231,77),(240,62),(129,74),(285,161),(182,30),(316,95),(18,43),(60,102),(168,74),(295,62),(329,93),(49,98),(66,73),(233,65),(28,125),(288,58),(230,29),(229,70),(19,50),(202,141),(249,18),(149,98),(170,47),(119,29),(120,34),(238,113),(200,146),(148,137),(302,77),(243,109),(34,70),(243,154),(86,87),(193,43),(62,51),(319,99),(41,89),(82,146),(233,90),(301,124),(97,89),(217,64),(74,47),(230,17),(194,33),(163,150),(54,70),(86,42),(81,70),(304,111),(70,101),(326,146),(126,121),(90,110),(296,101),(58,109),(85,91),(210,94),(116,66),(74,95),(91,125),(122,124),(181,94),(22,150),(220,101),(242,125),(104,53),(278,74),(140,146),(290,67),(254,68),(243,25),(76,69),(61,144),(99,74),(41,77),(37,78),(61,84),(269,122),(102,117),(86,67),(283,82),(184,138),(285,138),(256,62),(251,89),(80,145),(276,46),(147,57),(307,148),(121,86),(62,65),(166,105),(241,111),(291,125),(107,46),(146,145),(239,113),(234,9),(182,57),
