7:(315,98),(247,102),(231,85),(12,80),(114,129),(23,155),(207,102),(277,10),(121,71),(329,75),(292,40),(266,101),(138,86),(277,148),(216,10),(195,54),(109,22),(233,81),(3,46),(36,32),(221,62),(146,151),(216,130),(44,138),(205,34),(184,50),(74,122),(307,80),(298,58),(156,26),(5,135),(288,14),(44,38),(15,52),(253,83),(11,83),(261,141),(278,60),(302,72),(90,157),(243,46),(145,61),(332,108),(31,116),(313,124),(56,6),(9,66),(170,14),(77,137),(145,48),(4,8),(31,130),(252,145),(310,72),(302,27),(91,105),(39,121),(63,157),(210,138),(110,77),(77,54),(266,153),(269,46),(307,157),(84,161),(18,159),(306,5),(46,63),(323,107),(109,129),(272,26),(97,131),(165,90),(134,106),(49,20),(28,29),(41,92),(23,69),(47,75),(136,78),(230,85),(35,33),(332,104),(242,106),(145,62),(174,122),(245,133),(291,3),(157,67),(68,34),(182,61),(67,6),(61,50),(314,123),(30,43),(305,117),(306,153),(29,73),(120,73),(126,149),
8:(315,97),(248,102),(230,85),(12,79),(113,129),(23,155),(206,102),(276,10),(121,70),(328,75),(292,41),(266,100),(137,86),(277,147),(215,10),(194,54),(110,22),(234,81),(4,46),(36,33),(222,62),(146,152),(215,130),(44,139),(204,34),(185,50),(74,121),(307,81),(297,58),(155,26),(5,134),(287,14),(45,38),(15,51),(253,82),(11,82),(260,141),(278,59),(301,72),(91,157),(242,46),(144,61),(332,109),(32,116),(312,124),(55,6),(9,65),(170,15),(78,137),(145,49),(5,8),(32,130),(251,145),(309,72),(302,28),(92,105),(40,121),(64,157),(211,138),(111,77),(76,54),(267,153),(268,46),(308,157),(85,161),(19,159),(305,5),(46,62),(323,108),(109,128),(271,26),(97,130),(166,90),(135,106),(50,20),(29,29),(42,92),(24,69),(48,75),(135,78),(229,85),(35,34),(331,104),(243,106),(146,62),(175,122),(244,133),(290,3),(157,66),(69,34),(183,61),(68,6),(61,51),(314,122),(30,44),(304,117),(305,153),(29,72),(119,73),(127,149),
9:(315,96),(249,102),(230,84),(13,79),(112,129),(23,155),(206,103),(275,10),(121,69),(327,75),(291,41),(266,99),(136,86),(277,146),(214,10),(193,54),(111,22),(235,81),(4,47),(36,34),(223,62),(146,153),(214,130),(45,139),(203,34),(186,50),(75,121),(306,81),(296,58),(154,26),(5,133),(286,14),(45,39),(16,51),(252,82),(11,81),(259,141),(278,58),(300,72),(92,157),(242,47),(143,61),(331,109),(32,117),(311,124),(54,6),(9,64),(169,15),(79,137),(145,50),(6,8),(32,129),(250,145),(308,72),(302,29),(93,105),(41,121),(65,157),(212,138),(112,77),(75,54),(268,153),(267,46),(308,156),(85,160),(19,158),(304,5),(46,61),(323,109),(110,128),(270,26),(96,130),(167,90),(136,106),(50,21),(30,29),(43,92),(25,69),(48,74),(134,78),(229,84),(35,35),(331,105),(244,106),(147,62),(176,122),(243,133),(290,4),(158,66),(70,34),(184,61),(69,6),(62,51),(313,122),(30,45),(303,117),(304,153),(29,71),(119,74),(128,149),
10:(315,95),(250,102),(230,83),(14,79),(111,129),(23,155),(206,104),(274,10),(121,68),(326,75),(290,41),(266,98),(135,86),(276,146),(213,10),(193,55),(112,22),(236,81),(4,48),(36,35),(224,62),(146,154),(214,129),(45,140),(202,34),(187,50),(76,121),(305,81),(296,59),(153,26),(5,132),(285,14),(46,39),(16,50),(251,82),(12,81),(258,141),(277,58),(300,71),(93,157),(241,47),(143,62),(331,110),(33,117),(311,123),(53,6),(9,63),(169,16),(80,137),(144,50),(6,9),(33,129),(249,145),(307,72),(301,29),(94,105),(41,120),(66,157),(213,138),(113,77),(74,54),(269,153),(266,46),(309,156),(85,159),(19,157),(304,6),(45,61),(322,109),(110,127),(269,26),(96,129),(168,90),(137,106),(50,22),(30,30),(43,91),(25,70),(48,73),(134,79),(229,83),(35,36),(331,106),(245,106),(147,61),(177,122),(242,133),(290,5),(159,66),(71,34),(185,61),(70,6),(62,52),(313,121),(29,45),(302,117),(303,153),(28,71),(118,74),(129,149),
11:(315,94),(251,102),(230,82),(14,78),(110,129),(23,155),(206,105),(273,10),(121,67),(325,75),(290,42),(266,97),(134,86),(275,146),(212,10),(193,56),(113,22),(237,81),(4,49),(37,35),(225,62),(147,154),(213,129),(45,141),(201,34),(188,50),(77,121),(304,81),(296,60),(152,26),(5,131),(284,14),(47,39),(16,49),(250,82),(12,80),(257,141),(276,58),(299,71),(94,157),(241,48),(142,62),(330,110),(34,117),(310,123),(52,6),(9,62),(169,17),(81,137),(143,50),(7,9),(34,129),(248,145),(307,71),(300,29),(95,105),(41,119),(67,157),(214,138),(113,78),(74,55),(270,153),(266,47),(310,156),(86,159),(19,156),(303,6),(44,61),(322,110),(110,126),(268,26),(95,129),(169,90),(138,106),(50,23),(31,30),(44,91),(25,71),(49,73),(133,79),(229,82),(36,36),(331,107),(246,106),(148,61),(178,122),(241,133),(290,6),(160,66),(72,34),(186,61),(71,6),(62,53),(313,120),(28,45),(302,116),(303,152),(27,71),(117,74),(130,149),
12:(314,94),(252,102),(230,81),(15,78),(109,129),(23,155),(206,106),(272,10),(121,66),(324,75),(289,42),(265,97),(134,87),(274,146),(211,10),(193,57),(114,22),(238,81),(4,50),(37,36),(226,62),(148,154),(212,129),(46,141),(200,34),(189,50),(78,121),(304,82),(295,60),(152,25),(5,130),(283,14),(48,39),(17,49),(249,82),(13,80),(256,141),(275,58),(298,71),(95,157),(241,49),(141,62),(329,110),(35,117),(309,123),(51,6),(9,61),(168,17),(82,137),(142,50),(8,9),(34,128),(247,145),(306,71),(300,30),(96,105),(42,119),(68,157),(215,138),(114,78),(73,55),(271,153),(265,47),(311,156),(86,158),(20,156),(303,7),(43,61),(321,110),(110,125),(267,26),(94,129),(170,90),(139,106),(50,24),(31,31),(44,90),(26,71),(49,72),(133,80),(229,81),(36,37),(330,107),(247,106),(149,61),(179,122),(240,133),(290,7),(160,65),(73,34),(187,61),(72,6),(62,54),(312,120),(28,46),(302,115),(302,152),(27,70),(116,74),(131,149),
13:(313,94),(253,102),(230,80),(16,78),(108,129),(23,155),(205,106),(271,10),(120,66),(323,75),(288,42),(265,96),(133,87),(273,146),(210,10),(192,57),(115,22),(239,81),(4,51),(38,36),(227,62),(149,154),(211,129),(47,141),(199,34),(190,50),(79,121),(304,83),(295,61),(151,25),(6,130),(282,14),(48,40),(17,48),(248,82),(13,79),(255,141),(275,57),(298,70),(96,157),(240,49),(140,62),(328,110),(36,117),(309,122),(50,6),(10,61),(167,17),(83,137),(141,50),(9,9),(35,128),(246,145),(306,70),(300,31),(97,105),(42,118),(69,157),(216,138),(115,78),(73,56),(272,153),(265,48),(312,156),(87,158),(20,155),(302,7),(42,61),(321,111),(111,125),(266,26),(93,129),(171,90),(140,106),(50,25),(31,32),(45,90),(27,71),(49,71),(133,81),(228,81),(37,37),(330,108),(248,106),(150,61),(180,122),(239,133),(290,8),(161,65),(73,35),(188,61),(73,6),(62,55),(311,120),(28,47),(301,115),(301,152),(26,70),(115,74),(132,149),
14:(312,94),(253,103),(229,80),(16,77),(107,129),(23,155),(204,106),(270,10),(119,66),(322,75),(287,42),(265,95),(133,88),(272,146),(209,10),(191,57),(116,22),(240,81),(5,51),(38,37),(228,62),(150,154),(210,129),(48,141),(198,34),(191,50),(80,121),(304,84),(294,61),(150,25),(6,129),(281,14),(48,41),(17,47),(247,82),(14,79),(254,141),(274,57),(297,70),(97,157),(239,49),(139,62),(328,111),(37,117),(309,121),(49,6),(10,60),(166,17),(84,137),(140,50),(10,9),(35,127),(245,145),(305,70),(299,31),(97,104),(43,118),(70,157),(217,138),(116,78),(73,57),(273,153),(265,49),(312,156),(88,158),(21,155),(302,8),(42,60),(321,112),(112,125),(266,27),(92,129),(172,90),(141,106),(50,26),(31,33),(46,90),(27,72),(49,70),(133,82),(227,81),(37,38),(330,109),(249,106),(151,61),(181,122),(238,133),(290,9),(162,65),(73,36),(189,61),(74,6),(62,56),(310,120),(28,48),(301,114),(301,151),(26,69),(114,74),(133,149),
15:(312,93),(254,103),(229,79),(16,76),(106,129),(23,155),(203,106),(269,10),(118,66),(321,75),(286,42),(265,94),(133,89),(272,145),(208,10),(190,57),(117,22),(241,81),(5,52),(39,37),(229,62),(151,154),(209,129),(49,141),(197,34),(192,50),(81,121),(304,85),(293,61),(149,25),(6,128),(280,14),(49,41),(17,46),(246,82),(15,79),(253,141),(273,57),(297,69),(98,157),(239,50),(138,62),(328,112),(38,117),(309,120),(49,7),(11,60),(165,17),(85,137),(139,50),(11,9),(35,126),(244,145),(305,69),(298,31),(98,104),(43,117),(71,157),(217,139),(117,78),(72,57),(274,153),(265,50),(312,156),(89,158),(21,154),(302,9),(42,59),(320,112),(113,125),(266,28),(91,129),(173,90),(142,106),(50,27),(31,34),(47,90),(28,72),(50,70),(132,82),(226,81),(37,39),(330,110),(250,106),(152,61),(181,123),(237,133),(290,10),(163,65),(73,37),(190,61),(75,6),(62,57),(310,119),(28,49),(301,113),(300,151),(26,68),(113,74),(133,148),
16:(311,93),(254,104),(229,78),(17,76),(105,129),(23,155),(202,106),(268,10),(117,66),(320,75),(285,42),(264,94),(133,90),(271,145),(207,10),(190,58),(118,22),(241,80),(6,52),(39,38),(230,62),(152,154),(208,129),(50,141),(196,34),(193,50),(82,121),(303,85),(293,62),(148,25),(7,128),(279,14),(50,41),(18,46),(245,82),(15,78),(253,140),(272,57),(297,68),(99,157),(238,50),(137,62),(328,113),(39,117),(309,119),(48,7),(11,59),(165,18),(85,136),(138,50),(11,10),(36,126),(243,145),(304,69),(297,31),(98,103),(44,117),(72,157),(217,140),(118,78),(71,57),(275,153),(264,50),(312,156),(90,158),(22,154),(301,9),(42,58),(320,113),(114,125),(266,29),(90,129),(174,90),(143,106),(50,28),(32,34),(47,89),(28,73),(51,70),(131,82),(225,81),(37,40),(329,110),(251,106),(153,61),(182,123),(236,133),(289,10),(164,65),(74,37),(191,61),(76,6),(62,58),(310,118),(27,49),(300,113),(299,151),(25,68),(112,74),(134,148),
17:(310,93),(254,105),(229,77),(17,75),(104,129),(23,155),(201,106),(267,10),(116,66),(319,75),(284,42),(264,93),(133,91),(270,145),(206,10),(189,58),(119,22),(242,80),(6,53),(39,39),(231,62),(153,154),(207,129),(51,141),(195,34),(193,51),(83,121),(302,85),(293,63),(147,25),(7,127),(278,14),(50,42),(19,46),(244,82),(16,78),(253,139),(271,57),(297,67),(100,157),(237,50),(136,62),(327,113),(40,117),(308,119),(48,8),(11,58),(164,18),(85,135),(137,50),(12,10),(37,126),(242,145),(303,69),(296,31),(98,102),(44,116),(73,157),(218,140),(119,78),(71,58),(276,153),(263,50),(312,156),(90,157),(22,153),(301,10),(41,58),(319,113),(115,125),(266,30),(89,129),(175,90),(144,106),(50,29),(33,34),(47,88),(28,74),(52,70),(130,82),(224,81),(38,40),(329,111),(252,106),(154,61),(182,124),(235,133),(288,10),(165,65),(75,37),(192,61),(77,6),(63,58),(310,117),(26,49),(299,113),(299,150),(24,68),(111,74),(134,147),
18:(309,93),(255,105),(229,76),(18,75),(103,129),(23,155),(200,106),(266,10),(116,66),(318,75),(283,42),(263,93),(133,92),(269,145),(206,11),(188,58),(120,22),(242,79),(6,54),(40,39),(232,62),(154,154),(206,129),(52,141),(194,34),(193,52),(84,121),(301,85),(292,63),(146,25),(7,126),(278,15),(50,43),(20,46),(243,82),(17,78),(253,138),(270,57),(297,66),(101,157),(236,50),(135,62),(327,114),(41,117),(307,119),(47,8),(11,57),(163,18),(85,134),(136,50),(13,10),(37,125),(241,145),(303,68),(296,32),(99,102),(44,115),(73,156),(218,141),(120,78),(70,58),(277,153),(262,50),(312,156),(91,157),(23,153),(301,11),(41,57),(318,113),(116,125),(266,31),(88,129),(176,90),(145,106),(51,29),(34,34),(47,87),(29,74),(52,69),(129,82),(223,81),(39,40),(328,111),(253,106),(155,61),(182,125),(234,133),(287,10),(166,65),(76,37),(193,61),(78,6),(64,58),(309,117),(25,49),(299,112),(299,149),(23,68),(110,74),(134,146),
19:(309,92),(256,105),(229,75),(18,74),(102,129),(23,155),(199,106),(265,10),(116,66),(317,75),(282,42),(262,93),(133,93),(268,145),(205,11),(187,58),(121,22),(242,78),(7,54),(41,39),(233,62),(155,154),(205,129),(53,141),(194,35),(194,52),(85,121),(301,86),(292,64),(145,25),(7,125),(277,15),(50,44),(20,45),(242,82),(17,77),(252,138),(269,57),(296,66),(102,157),(235,50),(134,62),(326,114),(42,117),(307,118),(47,9),(11,56),(162,18),(86,134),(135,50),(13,11),(38,125),(241,144),(302,68),(295,32),(99,101),(45,115),(74,156),(219,141),(121,78),(69,58),(278,153),(261,50),(312,156),(92,157),(23,152),(301,12),(41,56),(317,113),(117,125),(265,31),(87,129),(177,90),(146,106),(52,29),(34,35),(48,87),(29,75),(53,69),(128,82),(222,81),(39,41),(327,111),(254,106),(156,61),(183,125),(233,133),(286,10),(167,65),(76,38),(193,60),(79,6),(65,58),(309,116),(24,49),(299,111),(299,148),(22,68),(110,75),(135,146),
20:(308,92),(256,106),(229,74),(18,73),(101,129),(23,155),(198,106),(265,11),(116,66),(316,75),(281,42),(261,93),(132,93),(267,145),(205,12),(186,58),(122,22),(242,77),(8,54),(42,39),(234,62),(156,154),(205,128),(54,141),(193,35),(194,53),(86,121),(300,86),(291,64),(144,25),(7,124),(277,16),(50,45),(20,44),(242,81),(18,77),(251,138),(268,57),(296,65),(103,157),(234,50),(134,63),(325,114),(43,117),(306,118),(46,9),(12,56),(161,18),(87,134),(134,50),(13,12),(39,125),(241,143),(301,68),(294,32),(100,101),(45,114),(74,155),(220,141),(121,79),(68,58),(279,153),(260,50),(312,156),(93,157),(24,152),(300,12),(40,56),(317,114),(118,125),(265,32),(86,129),(178,90),(147,106),(53,29),(34,36),(48,86),(30,75),(54,69),(127,82),(221,81),(40,41),(326,111),(255,106),(157,61),(183,126),(232,133),(285,10),(168,65),(77,38),(193,59),(80,6),(66,58),(309,115),(23,49),(298,111),(299,147),(22,67),(109,75),(136,146),
21:(307,92),(257,106),(229,73),(18,72),(100,129),(23,155),(197,106),(265,12),(116,66),(315,75),(280,42),(260,93),(131,93),(266,145),(205,13),(185,58),(122,23),(242,76),(8,55),(42,40),(235,62),(157,154),(205,127),(55,141),(193,36),(194,54),(87,121),(299,86),(291,65),(143,25),(7,123),(277,17),(50,46),(21,44),(241,81),(19,77),(251,137),(267,57),(295,65),(104,157),(233,50),(133,63),(325,115),(44,117),(306,117),(46,10),(13,56),(160,18),(88,134),(134,51),(14,12),(39,124),(241,142),(301,67),(294,33),(101,101),(46,114),(74,154),(220,142),(121,80),(67,58),(280,153),(259,50),(312,156),(94,157),(25,152),(299,12),(39,56),(316,114),(119,125),(265,33),(86,128),(179,90),(148,106),(53,30),(34,37),(49,86),(30,76),(55,69),(126,82),(220,81),(41,41),(326,112),(256,106),(158,61),(184,126),(231,133),(284,10),(169,65),(78,38),(194,59),(81,6),(66,58),(308,115),(22,49),(298,110),(299,146),(21,67),(109,76),(137,146),
22:(307,91),(258,106),(229,72),(18,71),(99,129),(23,155),(196,106),(265,13),(116,66),(314,75),(279,42),(259,93),(130,93),(266,144),(205,14),(184,58),(122,24),(242,75),(8,56),(43,40),(236,62),(158,154),(205,126),(56,141),(193,37),(194,55),(88,121),(299,87),(291,66),(142,25),(8,123),(277,18),(50,47),(21,43),(241,80),(19,76),(250,137),(266,57),(295,64),(105,157),(232,50),(133,64),(325,116),(45,117),(306,116),(46,11),(14,56),(159,18),(89,134),(133,51),(14,13),(40,124),(240,142),(301,66),(293,33),(102,101),(46,113),(75,154),(221,142),(121,81),(66,58),(281,153),(258,50),(312,156),(95,157),(26,152),(299,13),(38,56),(315,114),(120,125),(265,34),(86,127),(180,90),(149,106),(54,30),(34,38),(50,86),(31,76),(56,69),(125,82),(219,81),(42,41),(326,113),(257,106),(159,61),(185,126),(230,133),(283,10),(170,65),(79,38),(194,58),(82,6),(65,58),(307,115),(21,49),(298,109),(298,146),(20,67),(109,77),(138,146),
23:(307,90),(259,106),(229,71),(19,71),(98,129),(23,155),(195,106),(264,13),(116,66),(313,75),(278,42),(258,93),(129,93),(265,144),(205,15),(183,58),(122,25),(242,74),(8,57),(44,40),(237,62),(159,154),(205,125),(57,141),(193,38),(194,56),(89,121),(298,87),(291,67),(141,25),(9,123),(276,18),(50,48),(22,43),(241,79),(20,76),(249,137),(265,57),(294,64),(106,157),(231,50),(133,65),(325,117),(46,117),(306,115),(45,11),(15,56),(158,18),(90,134),(133,52),(15,13),(40,123),(239,142),(301,65),(293,34),(103,101),(46,112),(75,153),(222,142),(122,81),(65,58),(282,153),(257,50),(312,156),(96,157),(26,151),(299,14),(38,55),(314,114),(121,125),(264,34),(86,126),(181,90),(150,106),(55,30),(35,38),(50,85),(32,76),(57,69),(124,82),(218,81),(42,42),(325,113),(258,106),(160,61),(186,126),(230,132),(282,10),(171,65),(80,38),(195,58),(83,6),(65,57),(307,114),(21,50),(297,109),(297,146),(20,66),(108,77),(138,145),
24:(306,90),(260,106),(229,70),(19,70),(97,129),(23,155),(194,106),(264,14),(116,66),(312,75),(278,43),(257,93),(128,93),(265,143),(205,16),(182,58),(123,25),(243,74),(8,58),(44,41),(238,62),(160,154),(205,124),(58,141),(192,38),(194,57),(90,121),(297,87),(291,68),(140,25),(9,122),(275,18),(50,49),(22,42),(241,78),(21,76),(248,137),(265,56),(294,63),(107,157),(230,50),(132,65),(324,117),(47,117),(305,115),(45,12),(16,56),(158,19),(91,134),(133,53),(15,14),(40,122),(239,141),(300,65),(293,35),(104,101),(47,112),(76,153),(223,142),(122,82),(64,58),(283,153),(256,50),(312,156),(97,157),(27,151),(298,14),(38,54),(314,115),(122,125),(263,34),(85,126),(181,91),(151,106),(56,30),(36,38),(51,85),(32,77),(58,69),(123,82),(218,80),(42,43),(325,114),(259,106),(161,61),(187,126),(230,131),(281,10),(172,65),(81,38),(195,57),(84,6),(66,57),(306,114),(20,50),(297,108),(297,145),(19,66),(108,78),(139,145),
