129:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(190,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(137,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(222,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(141,6),(137,110),(231,1),(31,110),(85,6),(281,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(195,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(134,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(135,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
130:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(191,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(138,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(223,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(141,6),(137,110),(231,1),(31,110),(85,6),(282,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(194,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(135,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(136,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
131:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(192,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(139,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(224,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(141,6),(137,110),(231,1),(31,110),(85,6),(283,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(193,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(136,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(137,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
132:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(193,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(140,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(225,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(141,6),(137,110),(231,1),(31,110),(85,6),(284,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(192,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(137,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(138,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
133:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(194,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(141,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(226,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(141,6),(137,110),(231,1),(31,110),(85,6),(285,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(191,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(138,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(139,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
134:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(195,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(142,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(227,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(141,5),(137,110),(231,1),(31,110),(85,6),(286,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(190,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(139,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(140,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
135:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(196,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(143,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(140,5),(137,110),(231,1),(31,110),(85,6),(287,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(189,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(140,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(141,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
136:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(197,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(144,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(139,5),(137,110),(231,1),(31,110),(85,6),(288,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(188,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(141,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(142,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
137:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(198,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(145,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(138,5),(137,110),(231,1),(31,110),(85,6),(289,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(187,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(142,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(143,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
138:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(199,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(146,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(137,5),(137,110),(231,1),(31,110),(85,6),(290,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(186,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(143,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(144,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
139:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(200,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(147,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(136,5),(137,110),(231,1),(31,110),(85,6),(291,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(185,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(144,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(145,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
140:(255,85),(292,48),(48,30),(325,56),(111,89),(104,45),(44,81),(156,134),(72,38),(117,129),(253,157),(4,89),(229,127),(276,81),(201,153),(207,74),(173,58),(290,56),(84,45),(158,146),(229,38),(33,127),(46,9),(98,102),(255,142),(96,113),(149,61),(207,102),(84,138),(148,5),(229,86),(290,8),(145,151),(14,77),(321,88),(174,58),(292,75),(111,142),(193,142),(158,150),(121,127),(46,50),(303,89),(321,93),(145,36),(5,70),(229,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,33),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(96,101),(111,94),(135,5),(137,110),(231,1),(31,110),(85,6),(292,153),(145,42),(134,146),(252,26),(205,96),(229,149),(74,93),(252,138),(145,131),(184,37),(183,101),(19,118),(296,108),(111,18),(243,2),(134,48),(63,37),(150,70),(274,65),(279,49),(114,125),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(84,61),(19,64),(12,58),(250,5),(252,149),(31,100),(312,65),(98,122),(293,143),(312,101),(120,94),(321,104),(293,24),(50,131),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,154),(298,34),(39,106),(46,108),(205,81),(183,86),(5,55),(211,78),(145,1),(124,122),(229,18),(84,101),(169,94),(123,66),(267,97),(96,121),(34,17),(19,133),(6,130),(292,60),(298,127),(72,25),(229,9),(291,138),(326,112),(229,2),(84,21),(31,131),(298,141),(36,137),(249,5),(183,109),(5,68),(33,59),(269,86),(293,160),(88,122),(255,125),(21,47),(96,9),(74,133),(231,89),(293,146),(194,109),(267,98),(146,2),(34,70),(109,68),(109,124),(254,54),(145,127),(237,6),(165,33),(305,104),(267,117),(321,87),(289,53),(267,90),(105,142),(112,18),(207,25),(293,31),(244,2),(231,61),(46,64),(31,34),(310,125),(43,127),(144,70),(219,61),(83,42),(255,137),(205,62),(207,33),(76,134),(19,60),(210,13),(158,36),(171,70),(166,33),(229,16),(321,94),(317,107),(279,101),(231,145),(14,36),(31,127),(133,60),(279,25),(44,11),(230,154),(255,122),(19,134),(292,35),(293,88),(100,118),(14,79),(106,49),(334,27),(84,133),(44,31),(147,61),(181,44),(26,135),
