7:(158,107),(124,229),(63,47),(214,93),(215,63),(106,162),(217,118),(55,179),(214,176),(80,168),(103,38),(66,226),(172,59),(239,20),(226,183),(145,153),(41,74),(125,214),(234,49),(106,217),(213,96),(117,83),(94,185),(96,208),(84,57),(12,156),(63,57),(138,214),(166,101),(80,95),(63,139),(166,94),(53,80),(100,230),(115,38),(222,209),(86,135),(70,30),(88,164),(92,91),(233,49),(63,67),(15,198),(143,39),(191,42),(89,105),(217,126),(107,115),(134,212),(89,83),(139,212),(141,213),(233,127),(107,53),(130,19),(10,193),(87,87),(196,181),(112,165),(76,54),(78,212),(70,70),(209,90),(195,65),(70,68),(107,219),(160,127),(41,167),(142,223),(30,148),
8:(158,107),(123,229),(63,47),(214,93),(215,63),(107,162),(217,117),(55,179),(214,176),(81,168),(104,38),(67,226),(172,59),(238,20),(226,183),(146,153),(42,74),(124,214),(234,49),(105,217),(213,95),(116,83),(94,185),(96,208),(85,57),(12,156),(63,57),(137,214),(166,101),(79,95),(64,139),(166,94),(54,80),(99,230),(116,38),(221,209),(86,136),(70,31),(88,164),(93,91),(233,50),(63,67),(16,198),(144,39),(190,42),(90,105),(217,125),(107,114),(134,212),(90,83),(138,212),(140,213),(232,127),(108,53),(130,20),(10,192),(87,86),(196,181),(113,165),(75,54),(77,212),(70,70),(208,90),(196,65),(70,68),(106,219),(160,127),(42,167),(141,223),(31,148),
9:(158,107),(123,228),(63,47),(214,93),(215,63),(108,162),(217,116),(55,179),(214,176),(82,168),(105,38),(68,226),(172,59),(237,20),(226,183),(147,153),(43,74),(123,214),(234,49),(104,217),(213,94),(115,83),(94,185),(96,208),(86,57),(12,156),(63,57),(136,214),(166,101),(78,95),(65,139),(166,94),(54,80),(98,230),(117,38),(220,209),(87,136),(71,31),(88,164),(94,91),(233,51),(63,67),(17,198),(145,39),(189,42),(91,105),(217,124),(106,114),(134,212),(91,83),(137,212),(139,213),(231,127),(109,53),(130,21),(10,191),(87,85),(196,181),(114,165),(74,54),(76,212),(70,70),(207,90),(197,65),(70,68),(105,219),(160,127),(43,167),(140,223),(32,148),
10:(158,107),(122,228),(63,47),(214,93),(215,63),(109,162),(217,115),(55,179),(214,176),(83,168),(106,38),(69,226),(172,59),(236,20),(226,183),(148,153),(43,74),(122,214),(234,49),(103,217),(213,93),(114,83),(94,185),(96,208),(87,57),(12,156),(63,57),(135,214),(166,101),(77,95),(66,139),(166,94),(54,80),(97,230),(118,38),(219,209),(88,136),(71,32),(88,164),(95,91),(233,52),(63,67),(18,198),(146,39),(188,42),(92,105),(217,123),(105,114),(134,212),(92,83),(136,212),(138,213),(230,127),(110,53),(130,22),(10,190),(88,85),(196,181),(115,165),(73,54),(75,212),(70,70),(206,90),(198,65),(70,68),(104,219),(160,127),(44,167),(139,223),(33,148),
11:(158,107),(121,228),(63,47),(214,93),(215,63),(110,162),(217,114),(55,179),(214,176),(84,168),(107,38),(70,226),(172,59),(235,20),(226,183),(149,153),(43,74),(121,214),(234,49),(102,217),(213,92),(113,83),(94,185),(96,208),(88,57),(12,156),(63,57),(135,214),(166,101),(76,95),(67,139),(166,94),(54,80),(97,229),(119,38),(218,209),(89,136),(72,32),(88,164),(96,91),(233,53),(63,67),(18,197),(147,39),(187,42),(93,105),(217,122),(104,114),(134,212),(92,83),(135,212),(137,213),(229,127),(111,53),(130,23),(10,189),(89,85),(196,181),(116,165),(73,54),(74,212),(70,70),(205,90),(199,65),(70,68),(103,219),(160,127),(45,167),(138,223),(34,148),
12:(158,107),(120,228),(63,47),(214,93),(215,63),(111,162),(217,113),(55,179),(214,176),(85,168),(108,38),(71,226),(172,59),(234,20),(226,183),(150,153),(43,74),(120,214),(234,49),(101,217),(213,91),(112,83),(94,185),(96,208),(89,57),(12,156),(63,57),(135,214),(166,101),(75,95),(68,139),(166,94),(54,80),(97,229),(120,38),(217,209),(90,136),(73,32),(88,164),(97,91),(232,53),(63,67),(18,196),(148,39),(186,42),(94,105),(217,121),(103,114),(134,212),(92,83),(135,212),(136,213),(228,127),(112,53),(130,24),(10,188),(90,85),(196,181),(117,165),(73,54),(73,212),(70,70),(204,90),(200,65),(70,68),(102,219),(160,127),(46,167),(137,223),(35,148),
13:(158,107),(119,228),(63,47),(214,93),(215,63),(112,162),(217,112),(55,179),(214,176),(86,168),(109,38),(72,226),(172,59),(234,21),(226,183),(151,153),(43,74),(119,214),(234,49),(100,217),(212,91),(111,83),(94,185),(96,208),(90,57),(12,156),(63,57),(135,214),(166,101),(74,95),(69,139),(166,94),(54,80),(97,229),(121,38),(216,209),(91,136),(74,32),(88,164),(98,91),(231,53),(63,67),(18,195),(149,39),(185,42),(95,105),(217,120),(102,114),(134,212),(92,83),(135,212),(135,213),(227,127),(113,53),(130,25),(10,187),(91,85),(196,181),(118,165),(73,54),(72,212),(70,70),(203,90),(201,65),(70,68),(101,219),(160,127),(47,167),(136,223),(36,148),
14:(158,107),(118,228),(63,47),(214,93),(215,63),(113,162),(217,111),(55,179),(214,176),(87,168),(110,38),(73,226),(172,59),(234,22),(226,183),(152,153),(43,74),(118,214),(234,49),(100,217),(211,91),(110,83),(94,185),(96,208),(91,57),(12,156),(63,57),(135,214),(166,101),(73,95),(70,139),(166,94),(54,80),(97,229),(122,38),(215,209),(91,137),(75,32),(88,164),(99,91),(230,53),(63,67),(18,194),(150,39),(184,42),(96,105),(217,119),(102,113),(134,212),(92,83),(135,212),(134,213),(226,127),(114,53),(130,26),(10,186),(92,85),(196,181),(119,165),(73,54),(71,212),(70,70),(202,90),(202,65),(70,68),(100,219),(160,127),(48,167),(135,223),(37,148),
15:(158,107),(117,228),(63,47),(214,93),(215,63),(114,162),(217,110),(55,179),(214,176),(88,168),(111,38),(74,226),(172,59),(234,23),(226,183),(153,153),(43,74),(117,214),(234,49),(100,217),(210,91),(109,83),(94,185),(96,208),(92,57),(12,156),(63,57),(135,214),(166,101),(72,95),(71,139),(166,94),(54,80),(97,229),(123,38),(214,209),(92,137),(76,32),(88,164),(100,91),(230,54),(63,67),(18,193),(151,39),(183,42),(97,105),(217,118),(101,113),(134,212),(92,83),(135,212),(134,214),(225,127),(115,53),(130,27),(10,185),(93,85),(196,181),(120,165),(73,54),(70,212),(70,70),(202,90),(203,65),(70,68),(99,219),(160,127),(49,167),(134,223),(38,148),
16:(158,107),(116,228),(63,47),(214,93),(215,63),(115,162),(217,109),(55,179),(214,176),(88,168),(112,38),(75,226),(172,59),(234,24),(226,183),(153,153),(43,74),(116,214),(234,49),(100,217),(209,91),(108,83),(94,185),(96,208),(93,57),(12,156),(63,57),(135,214),(166,101),(72,95),(72,139),(166,94),(54,80),(97,229),(124,38),(213,209),(93,137),(77,32),(88,164),(101,91),(230,55),(63,67),(18,192),(151,39),(182,42),(98,105),(217,117),(100,113),(134,213),(92,83),(134,212),(133,214),(224,127),(116,53),(130,28),(10,184),(94,85),(196,181),(121,165),(73,54),(69,212),(70,70),(202,90),(204,65),(70,68),(98,219),(160,127),(50,167),(133,223),(39,148),
17:(158,107),(115,228),(63,47),(214,93),(215,63),(116,162),(217,108),(55,179),(214,176),(88,168),(113,38),(76,226),(172,59),(234,25),(226,183),(153,153),(43,74),(115,214),(234,49),(100,217),(208,91),(107,83),(94,185),(96,208),(94,57),(12,156),(63,57),(135,214),(166,101),(72,95),(73,139),(166,94),(54,80),(97,229),(125,38),(212,209),(94,137),(78,32),(88,164),(102,91),(229,55),(63,67),(18,191),(151,39),(181,42),(99,105),(217,116),(99,113),(134,214),(92,83),(134,213),(132,214),(223,127),(117,53),(130,29),(10,183),(95,85),(196,181),(122,165),(73,54),(69,211),(70,70),(202,90),(205,65),(70,68),(98,219),(160,127),(51,167),(132,223),(40,148),
18:(158,107),(114,228),(63,47),(214,93),(215,63),(117,162),(217,107),(55,179),(214,176),(88,168),(114,38),(77,226),(172,59),(234,26),(226,183),(153,153),(43,74),(114,214),(234,49),(100,217),(207,91),(106,83),(94,185),(96,208),(95,57),(12,156),(63,57),(135,214),(166,101),(72,95),(74,139),(166,94),(54,80),(97,229),(126,38),(211,209),(95,137),(78,33),(88,164),(103,91),(228,55),(63,67),(18,190),(151,39),(180,42),(100,105),(217,115),(99,112),(133,214),(92,83),(134,213),(131,214),(222,127),(118,53),(130,30),(10,182),(96,85),(196,181),(123,165),(73,54),(69,210),(70,70),(202,90),(206,65),(70,68),(98,219),(160,127),(52,167),(131,223),(41,148),
19:(158,107),(113,228),(63,47),(214,93),(215,63),(118,162),(217,106),(55,179),(214,176),(88,168),(115,38),(78,226),(172,59),(234,27),(226,183),(153,153),(43,74),(113,214),(234,49),(100,217),(206,91),(105,83),(94,185),(96,208),(96,57),(12,156),(63,57),(134,214),(166,101),(72,95),(75,139),(166,94),(54,80),(97,229),(127,38),(210,209),(95,138),(79,33),(88,164),(104,91),(227,55),(63,67),(18,189),(151,39),(180,43),(101,105),(217,114),(98,112),(132,214),(92,83),(134,213),(130,214),(221,127),(119,53),(130,31),(10,181),(96,85),(196,181),(124,165),(73,54),(69,209),(70,70),(202,90),(207,65),(70,68),(98,219),(160,127),(53,167),(130,223),(42,148),
20:(158,107),(112,228),(63,47),(214,93),(215,63),(119,162),(216,106),(55,179),(214,176),(88,168),(116,38),(79,226),(172,59),(234,28),(226,183),(153,153),(43,74),(112,214),(234,49),(100,217),(205,91),(104,83),(94,185),(96,208),(96,56),(12,156),(63,57),(133,214),(166,101),(72,95),(76,139),(166,94),(54,80),(97,229),(128,38),(209,209),(96,138),(80,33),(88,164),(105,91),(226,55),(63,67),(18,188),(151,39),(180,44),(102,105),(217,113),(97,112),(131,214),(92,83),(134,213),(129,214),(220,127),(120,53),(130,32),(10,180),(96,85),(196,181),(125,165),(73,54),(69,208),(70,70),(202,90),(208,65),(70,68),(98,219),(160,127),(53,167),(129,223),(43,148),
21:(158,107),(111,228),(63,47),(214,93),(215,63),(120,162),(216,105),(55,179),(214,176),(88,168),(117,38),(80,226),(172,59),(234,29),(226,183),(153,153),(43,74),(111,214),(234,49),(100,217),(204,91),(103,83),(94,185),(96,208),(97,56),(12,156),(63,57),(132,214),(166,101),(72,95),(77,139),(166,94),(54,80),(97,229),(129,38),(208,209),(97,138),(81,33),(88,164),(106,91),(225,55),(63,67),(18,187),(151,39),(180,45),(103,105),(217,112),(97,111),(130,214),(92,83),(134,213),(128,214),(219,127),(121,53),(130,32),(10,179),(96,85),(196,181),(125,165),(73,54),(69,207),(70,70),(202,90),(209,65),(70,68),(98,219),(160,127),(53,167),(128,223),(44,148),
22:(158,107),(110,228),(63,47),(214,93),(215,63),(121,162),(216,104),(55,179),(214,176),(88,168),(118,38),(81,226),(172,59),(234,30),(226,183),(153,153),(43,74),(110,214),(234,49),(100,217),(203,91),(102,83),(94,185),(96,208),(98,56),(12,156),(63,57),(131,214),(166,101),(72,95),(78,139),(166,94),(54,80),(97,229),(130,38),(207,209),(97,138),(82,33),(88,164),(107,91),(224,55),(63,67),(18,186),(151,39),(180,45),(104,105),(217,111),(96,111),(129,214),(92,83),(134,213),(127,214),(218,127),(121,52),(130,32),(10,178),(96,85),(196,181),(125,165),(73,54),(69,206),(70,70),(202,90),(210,65),(70,68),(98,219),(160,127),(53,167),(127,223),(45,148),
23:(158,107),(109,228),(63,47),(214,93),(215,63),(122,162),(215,104),(55,179),(214,176),(88,168),(119,38),(82,226),(172,59),(234,31),(226,183),(153,153),(43,74),(109,214),(234,49),(100,217),(202,91),(101,83),(94,185),(96,208),(99,56),(12,156),(63,57),(130,214),(166,101),(72,95),(79,139),(166,94),(54,80),(97,229),(131,38),(206,209),(97,138),(83,33),(88,164),(108,91),(223,55),(63,67),(19,186),(151,39),(180,45),(105,105),(217,110),(95,111),(128,214),(92,83),(134,213),(126,214),(217,127),(122,52),(130,32),(10,177),(96,85),(196,181),(125,165),(73,54),(69,205),(70,70),(202,90),(211,65),(70,68),(98,219),(160,127),(53,167),(126,223),(46,148),
24:(158,107),(108,228),(63,47),(214,93),(215,63),(123,162),(214,104),(55,179),(214,176),(88,168),(120,38),(83,226),(172,59),(234,32),(226,183),(153,153),(43,74),(108,214),(234,49),(100,217),(201,91),(101,82),(94,185),(96,208),(100,56),(12,156),(63,57),(129,214),(166,101),(72,95),(80,139),(166,94),(54,80),(97,229),(132,38),(205,209),(97,138),(84,33),(88,164),(109,91),(222,55),(63,67),(20,186),(151,39),(180,45),(106,105),(217,109),(94,111),(127,214),(92,83),(134,213),(125,214),(217,126),(123,52),(130,32),(10,176),(96,85),(196,181),(125,165),(73,54),(69,204),(70,70),(202,90),(212,65),(70,68),(98,219),(160,127),(53,167),(125,223),(47,148),
25:(158,107),(107,228),(63,47),(214,93),(215,63),(124,162),(213,104),(55,179),(214,176),(88,168),(121,38),(84,226),(172,59),(234,33),(226,183),(153,153),(43,74),(107,214),(234,49),(100,217),(201,90),(101,81),(94,185),(96,208),(101,56),(12,156),(63,57),(128,214),(166,101),(72,95),(81,139),(166,94),(54,80),(97,229),(133,38),(204,209),(97,138),(85,33),(88,164),(110,91),(221,55),(63,67),(20,185),(151,39),(180,45),(107,105),(217,108),(94,110),(126,214),(92,83),(134,213),(124,214),(217,125),(124,52),(130,32),(10,175),(96,85),(196,181),(125,165),(73,54),(69,203),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(124,223),(48,148),
26:(158,107),(106,228),(63,47),(214,93),(215,63),(125,162),(213,103),(55,179),(214,176),(88,168),(122,38),(85,226),(172,59),(234,34),(226,183),(153,153),(43,74),(106,214),(234,49),(100,217),(201,89),(100,81),(94,185),(96,208),(102,56),(12,156),(63,57),(127,214),(166,101),(72,95),(82,139),(166,94),(54,80),(97,229),(134,38),(203,209),(97,138),(86,33),(88,164),(111,91),(220,55),(63,67),(20,184),(151,39),(180,45),(108,105),(217,107),(93,110),(125,214),(92,83),(134,213),(123,214),(217,124),(124,51),(130,32),(10,174),(96,85),(196,181),(125,165),(73,54),(69,202),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(123,223),(49,148),
27:(158,107),(105,228),(63,47),(214,93),(215,63),(126,162),(213,102),(55,179),(214,176),(88,168),(123,38),(86,226),(172,59),(234,35),(226,183),(153,153),(43,74),(105,214),(234,49),(100,217),(201,88),(99,81),(94,185),(96,208),(103,56),(12,156),(63,57),(126,214),(166,101),(72,95),(83,139),(166,94),(54,80),(97,229),(135,38),(202,209),(97,138),(87,33),(88,164),(112,91),(219,55),(63,67),(20,183),(151,39),(180,45),(109,105),(217,106),(93,109),(124,214),(92,83),(134,213),(122,214),(217,123),(124,50),(130,32),(10,173),(96,85),(196,181),(125,165),(73,54),(69,201),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(122,223),(50,148),
28:(158,107),(104,228),(63,47),(214,93),(215,63),(127,162),(213,101),(55,179),(214,176),(88,168),(124,38),(87,226),(172,59),(234,36),(226,183),(153,153),(43,74),(104,214),(234,49),(100,217),(201,87),(98,81),(94,185),(96,208),(104,56),(12,156),(63,57),(125,214),(166,101),(72,95),(84,139),(166,94),(54,80),(97,229),(136,38),(202,208),(97,138),(88,33),(88,164),(113,91),(218,55),(63,67),(21,183),(151,39),(180,45),(110,105),(216,106),(92,109),(123,214),(92,83),(134,213),(121,214),(217,122),(124,49),(130,32),(10,172),(96,85),(196,181),(125,165),(73,54),(69,200),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(121,223),(51,148),
29:(158,107),(103,228),(63,47),(214,93),(215,63),(128,162),(213,100),(55,179),(214,176),(88,168),(125,38),(88,226),(172,59),(233,36),(226,183),(153,153),(43,74),(103,214),(234,49),(100,217),(201,87),(97,81),(94,185),(96,208),(105,56),(12,156),(63,57),(124,214),(166,101),(72,95),(85,139),(166,94),(54,80),(97,229),(137,38),(201,208),(97,138),(89,33),(88,164),(114,91),(217,55),(63,67),(22,183),(151,39),(180,45),(111,105),(216,105),(91,109),(122,214),(92,83),(134,213),(120,214),(217,121),(124,48),(130,32),(10,171),(96,85),(196,181),(125,165),(73,54),(69,199),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(120,223),(52,148),
30:(158,107),(102,228),(63,47),(214,93),(215,63),(129,162),(213,99),(55,179),(214,176),(88,168),(126,38),(89,226),(172,59),(233,37),(226,183),(153,153),(43,74),(102,214),(234,49),(100,217),(201,87),(96,81),(94,185),(96,208),(105,55),(12,156),(63,57),(123,214),(166,101),(72,95),(86,139),(166,94),(54,80),(97,229),(138,38),(201,207),(97,138),(90,33),(88,164),(115,91),(216,55),(63,67),(23,183),(151,39),(180,45),(112,105),(216,104),(90,109),(121,214),(92,83),(134,213),(119,214),(217,120),(125,48),(130,32),(10,170),(96,85),(196,181),(125,165),(73,54),(68,199),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(119,223),(53,148),
31:(158,107),(101,228),(63,47),(214,93),(215,63),(130,162),(213,98),(55,179),(214,176),(88,168),(127,38),(90,226),(172,59),(233,38),(226,183),(153,153),(43,74),(101,214),(234,49),(100,217),(201,87),(95,81),(94,185),(96,208),(105,54),(12,156),(63,57),(122,214),(166,101),(72,95),(87,139),(166,94),(54,80),(97,229),(139,38),(200,207),(97,138),(91,33),(88,164),(116,91),(215,55),(63,67),(24,183),(151,39),(180,45),(113,105),(215,104),(89,109),(120,214),(92,83),(134,213),(118,214),(217,119),(126,48),(130,32),(10,169),(96,85),(196,181),(125,165),(73,54),(67,199),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(118,223),(54,148),
32:(158,107),(100,228),(63,47),(214,93),(215,63),(131,162),(213,97),(55,179),(214,176),(88,168),(128,38),(91,226),(172,59),(233,39),(226,183),(153,153),(43,74),(100,214),(234,49),(100,217),(201,87),(94,81),(94,185),(96,208),(105,53),(12,156),(63,57),(121,214),(166,101),(72,95),(88,139),(166,94),(54,80),(97,229),(140,38),(199,207),(97,138),(92,33),(88,164),(117,91),(214,55),(63,67),(25,183),(151,39),(180,45),(114,105),(214,104),(88,109),(119,214),(92,83),(134,213),(117,214),(217,118),(127,48),(130,32),(10,168),(96,85),(196,181),(125,165),(73,54),(67,198),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(117,223),(55,148),
33:(158,107),(99,228),(63,47),(214,93),(215,63),(132,162),(213,96),(55,179),(214,176),(88,168),(129,38),(92,226),(172,59),(233,40),(226,183),(153,153),(43,74),(99,214),(234,49),(100,217),(201,87),(93,81),(94,185),(96,208),(106,53),(12,156),(63,57),(120,214),(166,101),(72,95),(89,139),(166,94),(54,80),(97,229),(141,38),(199,206),(97,138),(93,33),(88,164),(118,91),(213,55),(63,67),(26,183),(151,39),(180,45),(115,105),(213,104),(88,109),(118,214),(92,83),(134,213),(116,214),(217,117),(128,48),(130,32),(10,167),(96,85),(196,181),(125,165),(73,54),(67,197),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(116,223),(56,148),
34:(158,107),(98,228),(63,47),(214,93),(215,63),(133,162),(213,95),(55,179),(214,176),(88,168),(130,38),(93,226),(172,59),(233,41),(226,183),(153,153),(43,74),(98,214),(234,49),(100,217),(201,87),(92,81),(94,185),(96,208),(107,53),(12,156),(63,57),(119,214),(166,101),(72,95),(90,139),(166,94),(54,80),(97,229),(142,38),(199,205),(97,138),(94,33),(88,164),(119,91),(212,55),(63,67),(27,183),(151,39),(180,45),(116,105),(213,103),(88,109),(117,214),(92,83),(134,213),(115,214),(217,116),(129,48),(130,32),(10,166),(96,85),(196,181),(125,165),(73,54),(67,196),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,223),(57,148),
35:(158,107),(97,228),(63,47),(214,93),(215,63),(134,162),(213,94),(55,179),(214,176),(88,168),(131,38),(94,226),(172,59),(233,42),(226,183),(153,153),(43,74),(97,214),(234,49),(100,217),(201,87),(91,81),(94,185),(96,208),(108,53),(12,156),(63,57),(118,214),(166,101),(72,95),(91,139),(166,94),(54,80),(97,229),(143,38),(199,204),(97,138),(95,33),(88,164),(120,91),(211,55),(63,67),(28,183),(151,39),(180,45),(117,105),(213,102),(88,109),(116,214),(92,83),(134,213),(114,214),(217,115),(130,48),(130,32),(10,165),(96,85),(196,181),(125,165),(73,54),(67,195),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(58,148),
36:(158,107),(97,227),(63,47),(214,93),(215,63),(135,162),(213,93),(55,179),(214,176),(88,168),(132,38),(95,226),(172,59),(233,43),(226,183),(153,153),(43,74),(97,213),(234,49),(100,217),(201,87),(91,81),(94,185),(96,208),(109,53),(12,156),(63,57),(117,214),(166,101),(72,95),(92,139),(166,94),(54,80),(97,228),(144,38),(199,203),(97,138),(96,33),(88,164),(121,91),(210,55),(63,67),(29,183),(151,39),(180,45),(118,105),(213,101),(88,109),(115,214),(92,83),(134,213),(113,214),(217,114),(131,48),(130,32),(9,165),(96,85),(196,181),(125,165),(73,54),(67,194),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(59,148),
