7:(315,141),(265,93),(145,90),(9,126),(54,42),(133,40),(107,70),(215,81),(19,101),(48,74),(258,126),(146,18),(305,152),(130,85),(217,42),(44,141),(80,110),(8,46),(301,128),(106,53),(35,48),(138,145),(289,30),(62,3),(85,110),(205,63),(158,99),(17,27),(272,54),(296,70),(47,101),(257,65),(256,85),(313,49),(40,17),(250,77),(41,58),(122,146),(78,86),(208,157),(217,105),(268,22),(206,96),(320,22),(94,58),(313,116),(275,21),(270,145),(249,38),(321,52),(315,95),(19,113),(28,24),(15,38),(283,162),(53,22),(311,52),(277,3),(62,13),(77,65),(265,19),(250,41),(209,18),(326,112),(266,100),(329,17),(17,135),(262,113),(25,11),(216,30),(45,126),(134,145),(195,114),(91,161),(331,47),(291,139),(127,90),(314,49),(118,153),(163,69),(203,66),(323,47),(8,28),(50,92),(157,113),(333,80),(62,91),(217,128),(254,125),(225,90),(60,14),(55,26),(293,90),(311,117),(263,2),(309,138),(76,153),(9,36),(14,149),(104,121),
8:(314,141),(264,93),(146,90),(10,126),(53,42),(133,41),(108,70),(214,81),(19,100),(49,74),(258,125),(146,19),(305,151),(131,85),(217,43),(44,142),(81,110),(8,47),(300,128),(105,53),(35,47),(139,145),(290,30),(62,4),(86,110),(206,63),(158,98),(17,28),(271,54),(295,70),(48,101),(256,65),(255,85),(312,49),(41,17),(249,77),(41,57),(122,145),(79,86),(207,157),(216,105),(269,22),(206,97),(319,22),(95,58),(313,115),(274,21),(271,145),(248,38),(320,52),(314,95),(19,112),(28,25),(16,38),(284,162),(54,22),(311,53),(277,4),(62,12),(76,65),(265,20),(249,41),(208,18),(326,111),(265,100),(329,16),(18,135),(261,113),(25,12),(217,30),(45,125),(134,144),(194,114),(90,161),(331,46),(291,138),(128,90),(314,50),(117,153),(164,69),(204,66),(323,48),(8,29),(50,93),(157,112),(332,80),(62,92),(217,127),(254,124),(224,90),(61,14),(56,26),(292,90),(311,116),(264,2),(308,138),(75,153),(9,35),(14,148),(103,121),
9:(314,140),(263,93),(147,90),(10,125),(52,42),(133,42),(109,70),(213,81),(18,100),(50,74),(259,125),(145,19),(305,150),(132,85),(217,44),(44,143),(82,110),(9,47),(300,127),(104,53),(35,46),(140,145),(291,30),(62,5),(87,110),(206,64),(159,98),(17,29),(270,54),(295,71),(48,100),(255,65),(254,85),(312,50),(41,18),(248,77),(42,57),(123,145),(80,86),(206,157),(215,105),(270,22),(206,98),(318,22),(96,58),(313,114),(273,21),(272,145),(247,38),(320,53),(314,94),(19,111),(29,25),(17,38),(285,162),(55,22),(311,54),(277,5),(62,11),(75,65),(265,21),(249,42),(207,18),(325,111),(265,99),(329,15),(18,134),(260,113),(26,12),(218,30),(44,125),(134,143),(193,114),(89,161),(331,45),(291,137),(129,90),(313,50),(116,153),(165,69),(205,66),(322,48),(8,30),(51,93),(157,111),(332,79),(62,93),(217,126),(254,123),(223,90),(61,15),(57,26),(291,90),(311,115),(265,2),(307,138),(74,153),(9,34),(15,148),(102,121),
10:(314,139),(262,93),(148,90),(10,124),(51,42),(133,43),(109,71),(212,81),(17,100),(51,74),(260,125),(145,20),(305,149),(133,85),(217,45),(44,144),(83,110),(9,48),(299,127),(103,53),(36,46),(141,145),(291,31),(62,6),(88,110),(206,65),(160,98),(17,30),(269,54),(294,71),(49,100),(254,65),(254,84),(311,50),(41,19),(247,77),(42,56),(124,145),(81,86),(206,156),(214,105),(271,22),(207,98),(317,22),(97,58),(312,114),(272,21),(273,145),(246,38),(320,54),(313,94),(19,110),(29,26),(18,38),(286,162),(56,22),(310,54),(276,5),(61,11),(74,65),(265,22),(248,42),(206,18),(324,111),(265,98),(329,14),(19,134),(259,113),(26,13),(219,30),(43,125),(134,142),(193,115),(88,161),(330,45),(291,136),(130,90),(313,51),(115,153),(166,69),(205,67),(321,48),(9,30),(51,94),(157,110),(332,78),(62,94),(217,125),(253,123),(222,90),(62,15),(58,26),(290,90),(310,115),(265,3),(306,138),(73,153),(10,34),(16,148),(101,121),
11:(314,138),(261,93),(149,90),(11,124),(50,42),(133,44),(109,72),(211,81),(17,99),(52,74),(261,125),(145,21),(304,149),(133,84),(217,46),(44,145),(84,110),(9,49),(298,127),(102,53),(37,46),(142,145),(291,32),(62,7),(89,110),(207,65),(160,97),(17,31),(268,54),(294,72),(49,99),(253,65),(254,83),(311,51),(42,19),(246,77),(42,55),(125,145),(82,86),(205,156),(213,105),(272,22),(208,98),(316,22),(97,59),(311,114),(271,21),(274,145),(245,38),(320,55),(313,93),(19,109),(30,26),(18,39),(287,162),(57,22),(310,55),(276,6),(61,10),(73,65),(264,22),(247,42),(205,18),(323,111),(265,97),(329,13),(20,134),(258,113),(26,14),(220,30),(43,124),(134,141),(193,116),(87,161),(329,45),(291,135),(131,90),(312,51),(114,153),(167,69),(205,68),(321,49),(9,31),(52,94),(158,110),(331,78),(62,95),(216,125),(253,122),(221,90),(62,16),(59,26),(289,90),(310,114),(266,3),(305,138),(72,153),(10,33),(17,148),(100,121),
12:(313,138),(260,93),(150,90),(12,124),(50,43),(133,45),(110,72),(210,81),(17,98),(53,74),(262,125),(144,21),(303,149),(134,84),(217,47),(44,146),(85,110),(10,49),(297,127),(101,53),(37,45),(143,145),(291,33),(62,8),(90,110),(208,65),(161,97),(18,31),(267,54),(294,73),(49,98),(253,64),(253,83),(310,51),(43,19),(245,77),(43,55),(126,145),(83,86),(205,155),(212,105),(273,22),(209,98),(316,23),(97,60),(310,114),(270,21),(275,145),(244,38),(319,55),(313,92),(20,109),(30,27),(18,40),(288,162),(58,22),(309,55),(275,6),(61,9),(72,65),(263,22),(246,42),(205,19),(323,110),(265,96),(329,12),(21,134),(257,113),(27,14),(221,30),(42,124),(134,140),(193,117),(86,161),(328,45),(290,135),(132,90),(312,52),(113,153),(168,69),(205,69),(320,49),(9,32),(53,94),(158,109),(331,77),(62,96),(215,125),(253,121),(220,90),(62,17),(60,26),(288,90),(310,113),(266,4),(304,138),(71,153),(11,33),(18,148),(99,121),
13:(312,138),(259,93),(151,90),(13,124),(50,44),(133,46),(110,73),(209,81),(17,97),(54,74),(263,125),(143,21),(302,149),(134,83),(217,48),(44,147),(86,110),(10,50),(296,127),(100,53),(37,44),(144,145),(292,33),(62,9),(91,110),(208,66),(162,97),(18,32),(266,54),(293,73),(50,98),(253,63),(253,82),(309,51),(44,19),(244,77),(43,54),(127,145),(84,86),(205,154),(211,105),(274,22),(210,98),(315,23),(98,60),(309,114),(269,21),(276,145),(243,38),(318,55),(312,92),(21,109),(30,28),(18,41),(289,162),(59,22),(309,56),(274,6),(60,9),(71,65),(262,22),(245,42),(205,20),(323,109),(265,95),(329,11),(21,133),(256,113),(27,15),(222,30),(42,123),(134,139),(192,117),(86,160),(328,44),(289,135),(133,90),(311,52),(112,153),(169,69),(205,70),(320,50),(9,33),(54,94),(158,108),(331,76),(62,97),(214,125),(253,120),(219,90),(63,17),(61,26),(287,90),(309,113),(266,5),(303,138),(70,153),(12,33),(18,147),(98,121),
14:(312,137),(258,93),(152,90),(14,124),(49,44),(133,47),(111,73),(208,81),(16,97),(55,74),(264,125),(143,22),(302,148),(134,82),(217,49),(44,148),(86,111),(10,51),(295,127),(99,53),(37,43),(145,145),(293,33),(62,10),(92,110),(209,66),(163,97),(18,33),(265,54),(292,73),(50,97),(253,62),(253,81),(308,51),(44,20),(243,77),(44,54),(128,145),(85,86),(205,153),(210,105),(275,22),(211,98),(314,23),(98,61),(308,114),(268,21),(277,145),(242,38),(318,56),(311,92),(22,109),(30,29),(19,41),(290,162),(60,22),(308,56),(273,6),(59,9),(70,65),(261,22),(244,42),(205,21),(322,109),(265,94),(329,10),(21,132),(255,113),(27,16),(223,30),(41,123),(134,138),(191,117),(86,159),(328,43),(289,134),(133,91),(310,52),(111,153),(170,69),(205,71),(320,51),(10,33),(55,94),(158,107),(331,75),(62,98),(213,125),(253,119),(218,90),(63,18),(61,27),(286,90),(308,113),(267,5),(302,138),(69,153),(13,33),(18,146),(97,121),
15:(311,137),(257,93),(153,90),(14,123),(48,44),(133,48),(111,74),(207,81),(15,97),(56,74),(265,125),(142,22),(302,147),(135,82),(217,50),(44,149),(86,112),(11,51),(294,127),(98,53),(38,43),(145,144),(294,33),(62,11),(93,110),(210,66),(164,97),(18,34),(264,54),(291,73),(50,96),(253,61),(252,81),(307,51),(45,20),(242,77),(45,54),(129,145),(85,87),(205,152),(209,105),(276,22),(212,98),(313,23),(98,62),(307,114),(267,21),(278,145),(241,38),(318,57),(311,91),(22,108),(30,30),(20,41),(291,162),(61,22),(308,57),(272,6),(58,9),(69,65),(260,22),(243,42),(204,21),(322,108),(265,93),(329,9),(21,131),(254,113),(28,16),(224,30),(41,122),(134,137),(191,118),(86,158),(327,43),(288,134),(133,92),(310,53),(110,153),(170,68),(205,72),(319,51),(11,33),(56,94),(158,106),(330,75),(62,99),(212,125),(253,118),(217,90),(64,18),(61,28),(285,90),(308,112),(268,5),(301,138),(68,153),(14,33),(19,146),(96,121),
16:(310,137),(256,93),(154,90),(14,122),(47,44),(133,49),(112,74),(206,81),(14,97),(57,74),(266,125),(141,22),(302,146),(136,82),(217,51),(44,150),(86,113),(11,52),(293,127),(97,53),(39,43),(146,144),(295,33),(62,12),(94,110),(211,66),(165,97),(19,34),(263,54),(291,74),(50,95),(253,60),(251,81),(306,51),(46,20),(241,77),(45,53),(130,145),(86,87),(205,151),(208,105),(277,22),(213,98),(312,23),(98,63),(306,114),(266,21),(279,145),(241,39),(318,58),(310,91),(22,107),(31,30),(21,41),(292,162),(62,22),(307,57),(271,6),(57,9),(68,65),(259,22),(242,42),(204,22),(321,108),(265,92),(329,8),(21,130),(253,113),(28,17),(225,30),(40,122),(134,136),(190,118),(86,157),(327,42),(288,133),(134,92),(309,53),(110,152),(170,67),(206,72),(319,52),(12,33),(57,94),(158,105),(330,74),(62,100),(211,125),(253,117),(216,90),(65,18),(62,28),(284,90),(308,111),(269,5),(300,138),(67,153),(15,33),(19,145),(95,121),
17:(309,137),(255,93),(155,90),(14,121),(46,44),(133,50),(113,74),(205,81),(14,96),(58,74),(266,124),(140,22),(301,146),(136,81),(217,52),(44,151),(86,114),(12,52),(292,127),(97,52),(39,42),(146,143),(295,34),(62,13),(95,110),(212,66),(166,97),(19,35),(262,54),(290,74),(50,94),(253,59),(250,81),(305,51),(46,21),(240,77),(45,52),(131,145),(86,88),(205,150),(207,105),(277,23),(214,98),(311,23),(98,64),(305,114),(266,20),(280,145),(241,40),(317,58),(309,91),(22,106),(31,31),(22,41),(293,162),(63,22),(306,57),(270,6),(56,9),(67,65),(258,22),(242,43),(203,22),(321,107),(265,91),(329,7),(21,129),(253,112),(28,18),(226,30),(40,121),(134,135),(189,118),(86,156),(326,42),(287,133),(134,93),(308,53),(109,152),(170,66),(206,73),(318,52),(12,34),(58,94),(159,105),(330,73),(62,101),(210,125),(252,117),(215,90),(66,18),(62,29),(283,90),(307,111),(270,5),(299,138),(66,153),(16,33),(19,144),(94,121),
18:(308,137),(254,93),(156,90),(14,120),(45,44),(133,51),(114,74),(204,81),(14,95),(59,74),(266,123),(139,22),(301,145),(137,81),(217,53),(44,152),(87,114),(12,53),(291,127),(97,51),(39,41),(146,142),(296,34),(62,14),(96,110),(213,66),(167,97),(20,35),(261,54),(290,75),(50,93),(253,58),(249,81),(304,51),(46,22),(239,77),(46,52),(132,145),(86,89),(205,149),(206,105),(278,23),(215,98),(310,23),(98,65),(304,114),(265,20),(281,145),(241,41),(316,58),(309,90),(22,105),(32,31),(22,42),(293,162),(64,22),(305,57),(269,6),(55,9),(66,65),(257,22),(242,44),(202,22),(321,106),(265,90),(329,6),(22,129),(253,111),(28,19),(227,30),(39,121),(134,134),(188,118),(86,155),(325,42),(286,133),(135,93),(307,53),(109,151),(170,65),(206,74),(317,52),(13,34),(59,94),(160,105),(329,73),(62,102),(209,125),(251,117),(214,90),(67,18),(62,30),(282,90),(306,111),(271,5),(298,138),(65,153),(17,33),(19,143),(93,121),
19:(308,136),(254,92),(157,90),(14,119),(45,45),(133,52),(115,74),(203,81),(14,94),(60,74),(266,122),(138,22),(301,144),(138,81),(217,54),(44,153),(88,114),(13,53),(291,126),(97,50),(39,40),(146,141),(296,35),(62,15),(97,110),(214,66),(168,97),(20,36),(260,54),(290,76),(50,92),(253,57),(248,81),(303,51),(46,23),(238,77),(47,52),(133,145),(87,89),(204,149),(205,105),(278,24),(216,98),(309,23),(98,66),(303,114),(265,19),(282,145),(240,41),(316,59),(309,89),(23,105),(32,32),(23,42),(293,162),(65,22),(305,58),(268,6),(54,9),(65,65),(256,22),(241,44),(201,22),(320,106),(264,90),(329,5),(22,128),(253,110),(28,20),(228,30),(39,120),(134,133),(187,118),(86,154),(325,41),(285,133),(136,93),(306,53),(109,150),(170,64),(207,74),(317,53),(13,35),(60,94),(161,105),(329,72),(62,103),(208,125),(250,117),(213,90),(68,18),(63,30),(281,90),(305,111),(272,5),(297,138),(64,153),(18,33),(19,142),(92,121),
20:(308,135),(253,92),(157,91),(14,118),(45,46),(133,53),(116,74),(202,81),(13,94),(61,74),(266,121),(137,22),(300,144),(139,81),(217,55),(44,154),(89,114),(13,54),(290,126),(96,50),(39,39),(147,141),(297,35),(62,16),(97,111),(215,66),(169,97),(21,36),(259,54),(290,77),(50,91),(253,56),(247,81),(302,51),(46,24),(237,77),(47,51),(134,145),(88,89),(203,149),(204,105),(278,25),(217,98),(308,23),(98,67),(302,114),(265,18),(283,145),(240,42),(315,59),(308,89),(24,105),(32,33),(24,42),(293,162),(66,22),(304,58),(267,6),(53,9),(64,65),(255,22),(241,45),(200,22),(320,105),(263,90),(329,4),(22,127),(252,110),(29,20),(229,30),(39,119),(134,132),(186,118),(85,154),(325,40),(284,133),(137,93),(306,54),(108,150),(170,63),(208,74),(316,53),(13,36),(61,94),(162,105),(328,72),(62,104),(207,125),(249,117),(212,90),(69,18),(64,30),(280,90),(305,110),(273,5),(296,138),(63,153),(19,33),(19,141),(91,121),
21:(308,134),(253,91),(158,91),(14,117),(44,46),(133,54),(117,74),(201,81),(13,93),(62,74),(267,121),(136,22),(299,144),(140,81),(217,56),(44,155),(90,114),(14,54),(289,126),(95,50),(40,39),(148,141),(298,35),(62,17),(98,111),(216,66),(169,96),(21,37),(258,54),(289,77),(50,90),(253,55),(246,81),(301,51),(47,24),(236,77),(47,50),(135,145),(89,89),(202,149),(203,105),(278,26),(217,99),(307,23),(98,68),(301,114),(264,18),(284,145),(239,42),(314,59),(307,89),(24,104),(32,34),(25,42),(293,162),(67,22),(303,58),(266,6),(52,9),(63,65),(254,22),(241,46),(199,22),(320,104),(262,90),(329,4),(23,127),(251,110),(29,21),(229,31),(38,119),(134,131),(185,118),(85,153),(324,40),(283,133),(137,94),(306,55),(107,150),(170,62),(209,74),(316,54),(14,36),(61,95),(163,105),(327,72),(62,105),(206,125),(248,117),(211,90),(70,18),(65,30),(279,90),(304,110),(274,5),(295,138),(62,153),(20,33),(19,140),(90,121),
22:(307,134),(253,90),(158,92),(14,116),(44,47),(133,55),(118,74),(200,81),(13,92),(62,75),(268,121),(135,22),(298,144),(141,81),(217,57),(44,156),(91,114),(15,54),(289,125),(94,50),(40,38),(149,141),(298,36),(62,18),(98,112),(217,66),(170,96),(22,37),(257,54),(289,78),(50,89),(253,54),(245,81),(301,51),(47,25),(235,77),(47,49),(136,145),(90,89),(201,149),(202,105),(278,27),(217,100),(306,23),(98,69),(300,114),(263,18),(285,145),(238,42),(314,60),(306,89),(24,103),(33,34),(25,43),(293,162),(68,22),(302,58),(265,6),(51,9),(62,65),(253,22),(241,47),(198,22),(320,103),(261,90),(329,4),(24,127),(251,109),(29,22),(230,31),(38,118),(134,130),(184,118),(84,153),(323,40),(282,133),(138,94),(306,56),(107,149),(170,61),(210,74),(316,55),(14,37),(62,95),(164,105),(327,71),(62,106),(205,125),(247,117),(210,90),(71,18),(66,30),(278,90),(303,110),(275,5),(294,138),(61,153),(21,33),(19,139),(89,121),
23:(306,134),(253,89),(158,93),(15,116),(43,47),(133,56),(119,74),(199,81),(13,91),(62,76),(269,121),(134,22),(298,143),(142,81),(217,58),(44,157),(92,114),(15,55),(289,124),(94,49),(40,37),(150,141),(299,36),(62,19),(98,113),(217,67),(170,95),(22,38),(256,54),(288,78),(50,88),(253,53),(244,81),(301,51),(48,25),(234,77),(48,49),(137,145),(91,89),(200,149),(201,105),(278,28),(217,101),(305,23),(98,70),(299,114),(262,18),(286,145),(237,42),(314,61),(305,89),(25,103),(33,35),(25,44),(293,162),(69,22),(302,59),(264,6),(50,9),(61,65),(252,22),(241,48),(197,22),(320,102),(261,90),(329,4),(25,127),(250,109),(30,22),(230,32),(37,118),(134,129),(183,118),(83,153),(322,40),(281,133),(139,94),(306,57),(106,149),(170,60),(211,74),(316,56),(15,37),(62,96),(165,105),(327,70),(62,107),(204,125),(246,117),(209,90),(72,18),(67,30),(277,90),(303,109),(276,5),(293,138),(60,153),(22,33),(19,138),(88,121),
24:(306,133),(253,88),(158,94),(16,116),(42,47),(133,57),(120,74),(198,81),(12,91),(62,77),(270,121),(133,22),(298,142),(143,81),(217,59),(44,158),(93,114),(16,55),(289,123),(93,49),(41,37),(151,141),(300,36),(62,20),(99,113),(217,68),(170,94),(23,38),(255,54),(287,78),(50,87),(253,52),(243,81),(301,51),(48,26),(233,77),(49,49),(138,145),(91,90),(199,149),(200,105),(278,29),(217,102),(304,23),(98,71),(298,114),(262,17),(287,145),(236,42),(314,62),(304,89),(26,103),(33,36),(25,45),(293,162),(70,22),(301,59),(263,6),(49,9),(61,64),(251,22),(241,49),(196,22),(319,102),(261,90),(329,4),(25,126),(249,109),(31,22),(230,33),(37,117),(134,128),(182,118),(82,153),(322,39),(280,133),(140,94),(306,58),(105,149),(170,59),(212,74),(316,57),(15,38),(62,97),(166,105),(326,70),(62,108),(203,125),(245,117),(208,90),(73,18),(68,30),(276,90),(302,109),(277,5),(292,138),(59,153),(23,33),(19,137),(87,121),
